time (ms),latency (ms),consume (ms)
0,12,0
1,8,1
3,8,2
3,6,0
4,5,1
5,4,1
7,3,2
7,2,0
11,4,4
12,2,1
14,2,2
15,1,1
17,1,2
19,1,2
21,1,2
24,1,3
27,2,3
29,1,2
32,2,3
34,2,2
36,1,2
38,1,2
40,1,2
42,1,2
44,1,2
46,1,2
48,1,2
50,2,2
52,2,2
54,2,2
55,1,1
57,2,2
58,1,1
62,4,4
62,2,0
63,2,1
64,1,1
67,3,3
68,1,1
70,2,2
71,1,1
73,2,2
74,1,1
76,2,2
77,1,1
79,2,2
81,2,2
87,6,6
88,2,1
90,2,2
91,1,1
93,2,2
95,1,2
97,1,2
99,1,2
101,1,2
103,2,2
104,1,1
106,1,2
108,2,2
109,1,1
111,1,2
113,2,2
115,2,2
116,1,1
118,2,2
119,1,1
121,1,2
123,2,2
124,1,1
126,1,2
127,1,1
129,1,2
131,2,2
132,1,1
134,2,2
135,1,1
137,1,2
138,1,1
140,1,2
142,2,2
144,2,2
146,2,2
148,2,2
150,2,2
152,2,2
153,1,1
155,1,2
156,1,1
158,1,2
160,1,2
161,1,1
163,1,2
165,2,2
166,1,1
168,1,2
170,2,2
171,1,1
173,1,2
175,2,2
176,1,1
178,1,2
179,1,1
181,1,2
182,1,1
184,1,2
185,1,1
187,1,2
189,1,2
190,1,1
192,1,2
193,1,1
195,1,2
197,2,2
198,1,1
200,1,2
201,1,1
203,1,2
205,2,2
206,1,1
208,2,2
209,1,1
211,1,2
213,2,2
215,2,2
217,2,2
218,2,1
220,2,2
221,1,1
223,2,2
224,1,1
226,2,2
228,2,2
229,1,1
231,2,2
232,1,1
234,2,2
235,1,1
236,1,1
238,2,2
239,1,1
241,2,2
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
249,1,1
251,1,2
252,1,1
254,1,2
255,1,1
257,1,2
259,2,2
260,1,1
261,1,1
263,2,2
264,1,1
266,2,2
267,1,1
269,2,2
270,1,1
272,2,2
273,1,1
275,2,2
276,1,1
278,2,2
279,1,1
281,2,2
282,1,1
284,2,2
285,1,1
287,2,2
288,1,1
290,2,2
291,1,1
293,2,2
294,1,1
297,3,3
298,1,1
300,2,2
301,1,1
303,2,2
304,1,1
306,2,2
307,1,1
309,2,2
310,1,1
312,2,2
313,1,1
315,2,2
316,1,1
318,2,2
319,1,1
320,1,1
322,2,2
324,2,2
325,2,1
326,1,1
328,2,2
329,1,1
331,2,2
332,1,1
333,1,1
335,2,2
336,1,1
337,1,1
339,2,2
340,1,1
342,2,2
343,1,1
345,2,2
346,1,1
347,1,1
349,2,2
350,1,1
351,1,1
365,13,14
366,13,1
366,12,0
366,10,0
366,9,0
366,8,0
366,6,0
366,5,0
367,4,1
367,3,0
367,1,0
369,1,2
370,1,1
372,1,2
373,1,1
375,2,2
376,1,1
378,2,2
379,1,1
382,3,3
382,1,0
383,1,1
385,1,2
386,1,1
388,1,2
389,1,1
391,1,2
392,1,1
394,1,2
395,1,1
397,2,2
398,1,1
400,2,2
402,2,2
403,1,1
405,2,2
407,2,2
408,1,1
411,2,3
414,2,3
