time (ms),latency (ms),consume (ms)
10966,1,6
10971,1,5
10977,1,6
10982,1,5
10987,1,5
10993,1,6
10998,1,5
11004,2,6
11009,1,5
11015,2,6
11020,1,5
11026,2,6
11031,1,5
11037,2,6
11042,1,5
11048,2,6
11053,1,5
11059,1,6
11065,1,6
11070,1,5
11075,1,5
11081,1,6
11086,1,5
11091,1,5
11097,1,6
11102,1,5
11107,1,5
11113,1,6
11118,1,5
11124,2,6
11129,1,5
11134,1,5
11140,2,6
11145,1,5
11150,1,5
11156,2,6
11161,1,5
11166,1,5
11172,2,6
11177,1,5
11182,1,5
11188,2,6
11193,1,5
11198,1,5
11203,1,5
11209,1,6
11214,1,5
11220,2,6
11225,1,5
11230,1,5
11235,1,5
11241,1,6
11246,1,5
11252,2,6
11257,1,5
11262,1,5
11268,2,6
11273,1,5
11278,1,5
11284,2,6
11289,1,5
11295,2,6
11300,1,5
11305,1,5
11310,1,5
11316,1,6
11321,1,5
11326,1,5
11332,2,6
11337,1,5
11342,1,5
11348,2,6
11353,1,5
11358,1,5
11363,1,5
11369,1,6
11374,1,5
11379,1,5
11385,1,6
11390,1,5
11396,2,6
11401,1,5
11406,1,5
11412,2,6
11417,1,5
11422,1,5
11428,2,6
11433,1,5
11438,1,5
11444,2,6
11449,1,5
11454,1,5
11460,2,6
11465,1,5
11470,1,5
11476,2,6
11481,1,5
11486,1,5
11492,2,6
11497,1,5
11502,1,5
11508,2,6
11513,1,5
11519,2,6
11524,2,5
11529,1,5
11534,1,5
11540,2,6
11545,1,5
11550,1,5
11556,2,6
11561,1,5
11566,1,5
11572,2,6
11577,1,5
11582,1,5
11588,2,6
11593,1,5
11598,1,5
11604,2,6
11609,1,5
11615,2,6
11620,1,5
11625,1,5
11630,1,5
11636,1,6
11641,1,5
11647,2,6
11652,1,5
11657,1,5
11663,2,6
11668,1,5
11673,1,5
11679,2,6
11684,1,5
11689,1,5
11695,2,6
11700,1,5
11705,1,5
11711,1,6
11716,1,5
11722,2,6
11727,1,5
11732,1,5
11738,2,6
11743,1,5
11748,1,5
11754,2,6
11759,1,5
11764,1,5
11770,2,6
11775,1,5
11780,1,5
11786,1,6
11794,1,8
11799,1,5
11805,1,6
11810,1,5
11816,1,6
11821,1,5
11827,1,6
11832,1,5
11838,1,6
11844,1,6
11850,1,6
11855,1,5
11861,2,6
11866,1,5
11871,1,5
11877,2,6
11882,1,5
11888,2,6
11893,1,5
11898,1,5
11904,1,6
11909,1,5
11915,1,6
11921,2,6
11926,1,5
11932,2,6
11937,1,5
11943,1,6
11948,1,5
11954,1,6
11960,2,6
11965,1,5
11971,2,6
11976,1,5
11982,1,6
11988,2,6
11993,1,5
11999,2,6
12004,1,5
12010,2,6
12015,1,5
12021,1,6
12026,1,5
12032,1,6
12038,2,6
12043,1,5
12049,2,6
12054,1,5
12060,1,6
12065,1,5
12071,1,6
12076,1,5
12082,2,6
12087,1,5
12092,1,5
12098,2,6
12103,1,5
12108,1,5
12113,1,5
12119,2,6
12124,1,5
12129,1,5
12135,2,6
12140,1,5
12145,1,5
12151,2,6
12156,1,5
12161,1,5
12167,2,6
12172,1,5
12177,1,5
12183,2,6
12188,1,5
12193,1,5
12198,1,5
12204,2,6
12209,1,5
12214,1,5
12220,2,6
12225,1,5
12230,1,5
12236,2,6
12241,1,5
12246,1,5
12252,2,6
12257,1,5
12262,1,5
12268,2,6
12273,1,5
12278,1,5
12284,2,6
12289,1,5
12294,1,5
12300,2,6
12305,1,5
12310,1,5
12315,1,5
12321,1,6
12326,1,5
12332,2,6
12337,1,5
12342,1,5
12347,1,5
12353,1,6
12358,1,5
12363,1,5
12369,1,6
12374,1,5
12379,1,5
12385,1,6
12390,1,5
12395,1,5
12401,1,6
12407,2,6
12412,2,5
12417,2,5
12422,1,5
12427,1,5
12433,2,6
12438,1,5
12443,1,5
12449,2,6
12454,1,5
12460,2,6
12465,2,5
12470,1,5
12476,2,6
12481,1,5
12486,1,5
12491,1,5
12497,1,6
12502,1,5
12507,1,5
12513,1,6
12518,1,5
12524,2,6
12529,2,5
12534,1,5
12539,1,5
12545,2,6
12550,1,5
12555,1,5
12561,2,6
12566,1,5
12572,2,6
12577,2,5
12582,1,5
12588,2,6
12593,1,5
12598,1,5
12603,1,5
12609,1,6
12614,1,5
12619,1,5
12625,1,6
12630,1,5
12635,1,5
12641,1,6
12646,1,5
12652,2,6
12657,1,5
12662,1,5
12668,2,6
12673,1,5
12678,1,5
12684,2,6
12689,1,5
12694,1,5
12700,2,6
12705,1,5
12710,1,5
12716,2,6
12721,1,5
12727,2,6
12732,1,5
12737,1,5
12742,1,5
12748,1,6
12754,2,6
12759,2,5
12764,1,5
12769,1,5
12775,2,6
12780,1,5
12785,1,5
12791,1,6
12796,1,5
12802,2,6
12807,1,5
12812,1,5
12818,2,6
12823,1,5
12828,1,5
12834,2,6
12839,1,5
12844,1,5
12850,2,6
12855,1,5
12860,1,5
12866,1,6
12871,1,5
12876,1,5
12882,1,6
12887,1,5
12893,2,6
12898,1,5
12903,1,5
12908,1,5
12914,1,6
12919,1,5
12925,2,6
12930,1,5
12935,1,5
12941,2,6
12946,1,5
12951,1,5
12957,2,6
12962,1,5
12967,1,5
12973,2,6
12978,1,5
12983,1,5
12989,1,6
12994,1,5
13000,1,6
13005,1,5
13011,1,6
13016,1,5
13021,1,5
13027,1,6
13032,1,5
13037,1,5
13043,1,6
13048,1,5
13053,1,5
13059,1,6
13064,1,5
13069,1,5
13075,1,6
13080,1,5
13086,2,6
13091,1,5
13096,1,5
13102,2,6
13107,1,5
13112,1,5
13118,2,6
13123,1,5
13128,1,5
13134,2,6
13139,1,5
13144,1,5
13150,2,6
13155,1,5
13160,1,5
13166,2,6
13171,1,5
13176,1,5
13182,2,6
13187,1,5
13192,1,5
13198,2,6
13203,1,5
13208,1,5
13214,2,6
13219,1,5
13224,1,5
13230,2,6
13235,1,5
13240,1,5
13246,2,6
13251,1,5
13256,1,5
13262,2,6
13267,1,5
13272,1,5
13278,2,6
13283,1,5
13288,1,5
13294,2,6
13299,1,5
13304,1,5
13310,2,6
13315,1,5
13320,1,5
13326,1,6
13331,1,5
13337,2,6
13342,1,5
13347,1,5
13353,2,6
13358,1,5
13363,1,5
13369,2,6
13374,1,5
13379,1,5
13384,1,5
13390,1,6
13395,1,5
13401,2,6
13406,1,5
13411,1,5
13417,2,6
13422,1,5
13427,1,5
13433,2,6
13438,1,5
13443,1,5
13449,2,6
13454,1,5
13459,1,5
13465,2,6
13470,1,5
13475,1,5
13481,2,6
13486,1,5
13492,2,6
13497,1,5
13502,1,5
13508,2,6
13513,1,5
13518,1,5
13525,2,7
13529,1,4
13535,2,6
13540,1,5
13545,1,5
13550,1,5
13557,2,7
13562,1,5
13567,1,5
13572,1,5
13578,1,6
13583,1,5
13589,2,6
13594,1,5
13599,1,5
13605,2,6
13610,1,5
13615,1,5
13620,1,5
13626,1,6
13631,1,5
13637,2,6
13642,1,5
13647,1,5
13653,2,6
13658,1,5
13663,1,5
13669,1,6
13674,1,5
13680,2,6
13685,1,5
13690,1,5
13696,2,6
13701,1,5
13706,1,5
13712,2,6
13717,1,5
13722,1,5
13728,2,6
13733,1,5
13738,1,5
13744,2,6
13749,1,5
13754,1,5
13760,2,6
13765,1,5
13770,1,5
13775,1,5
13781,1,6
13786,1,5
13791,1,5
13797,1,6
13802,1,5
13808,2,6
13813,1,5
13818,1,5
13824,2,6
13829,1,5
13834,1,5
13840,2,6
13845,1,5
13850,1,5
13855,1,5
13861,1,6
13866,1,5
13872,1,6
13877,1,5
13882,1,5
13888,1,6
13893,1,5
13898,1,5
13904,1,6
13909,1,5
13914,1,5
13920,1,6
13925,1,5
13930,1,5
13936,1,6
13941,1,5
13946,1,5
13952,2,6
13957,1,5
13962,1,5
13968,2,6
13973,1,5
13978,1,5
13983,1,5
13989,1,6
13994,1,5
13999,1,5
14005,1,6
14010,1,5
14015,1,5
14021,1,6
14026,1,5
14031,1,5
14037,1,6
14042,1,5
14048,1,6
14053,1,5
14059,1,6
14064,1,5
14070,1,6
14075,1,5
14081,1,6
14086,1,5
14092,1,6
14097,1,5
14103,1,6
14108,1,5
14114,1,6
14120,2,6
14125,1,5
14130,1,5
14135,1,5
14141,1,6
14146,1,5
14152,2,6
14157,1,5
14162,1,5
14168,2,6
14173,1,5
14178,1,5
14184,1,6
14189,1,5
14195,1,6
14201,1,6
14207,1,6
14213,1,6
14219,1,6
14225,1,6
14230,1,5
14236,2,6
14241,1,5
14249,4,8
14251,1,2
14257,1,6
14263,1,6
14269,1,6
14275,1,6
14281,1,6
14287,1,6
14293,1,6
14298,1,5
14304,2,6
14309,1,5
14314,1,5
14320,2,6
14325,1,5
14330,1,5
14335,1,5
14341,1,6
14346,1,5
14352,2,6
14357,1,5
14362,1,5
14368,2,6
14373,1,5
14378,1,5
14384,2,6
14389,1,5
14394,1,5
14400,1,6
14405,1,5
14410,1,5
14416,1,6
14421,1,5
14426,1,5
14432,2,6
14437,1,5
14442,1,5
14448,2,6
14453,1,5
14458,1,5
14464,2,6
14469,1,5
14474,1,5
14480,2,6
14485,1,5
14490,1,5
14495,1,5
14501,1,6
14506,1,5
14512,1,6
14518,2,6
14525,3,7
14530,3,5
14534,1,4
14539,1,5
14546,2,7
14551,1,5
14557,2,6
14562,2,5
14567,1,5
14572,1,5
14578,2,6
14583,1,5
14588,1,5
14594,2,6
14599,1,5
14604,1,5
14610,2,6
14615,1,5
14620,1,5
14626,2,6
14631,1,5
14636,1,5
14642,2,6
14647,1,5
14652,1,5
14658,2,6
14663,1,5
14668,1,5
14674,2,6
14679,1,5
14684,1,5
14690,2,6
14695,1,5
14700,1,5
14706,2,6
14711,1,5
14716,1,5
14722,2,6
14727,1,5
14732,1,5
14738,2,6
14743,1,5
14748,1,5
14753,1,5
14759,1,6
14764,1,5
14769,1,5
14775,2,6
14781,2,6
14786,1,5
14791,1,5
14796,1,5
14802,1,6
14807,1,5
14813,1,6
14818,1,5
14824,1,6
14830,2,6
14835,1,5
14841,2,6
14846,1,5
14851,1,5
14857,1,6
14862,1,5
14868,2,6
14873,1,5
14878,1,5
14884,2,6
14889,1,5
14894,1,5
14900,2,6
14906,2,6
14911,2,5
14916,1,5
14922,2,6
14927,1,5
14932,1,5
14938,2,6
14943,1,5
14948,1,5
14954,2,6
14959,1,5
14964,1,5
14970,2,6
14975,1,5
14980,1,5
14986,2,6
14991,1,5
14996,1,5
15002,2,6
15007,1,5
15013,2,6
15018,1,5
15023,1,5
15029,2,6
15034,1,5
15039,1,5
15045,2,6
15050,1,5
15056,2,6
15061,1,5
15066,1,5
15072,2,6
15077,1,5
15082,1,5
15088,2,6
15093,1,5
15098,1,5
15104,2,6
15109,1,5
15114,1,5
15120,2,6
15125,1,5
15130,1,5
15136,2,6
15141,1,5
15146,1,5
15152,1,6
15157,1,5
15162,1,5
15168,1,6
15173,1,5
15178,1,5
15184,2,6
15189,1,5
15194,1,5
15200,2,6
15205,1,5
15210,1,5
15216,1,6
15221,1,5
15226,1,5
15232,1,6
15237,1,5
15243,2,6
15248,1,5
15254,2,6
15259,1,5
15264,1,5
15269,1,5
15275,1,6
15280,1,5
15289,5,9
15291,1,2
15296,1,5
15302,2,6
15307,1,5
15312,1,5
15318,2,6
15323,1,5
15328,1,5
15334,2,6
15339,1,5
15344,1,5
15350,2,6
15355,1,5
15360,1,5
15366,2,6
15371,2,5
15376,1,5
15382,2,6
15387,2,5
15392,1,5
15397,1,5
15403,2,6
15408,1,5
15413,1,5
15419,2,6
15424,1,5
15429,1,5
15435,2,6
15440,1,5
15445,1,5
15451,2,6
15456,1,5
15461,1,5
15466,1,5
15472,1,6
15477,1,5
15483,2,6
15488,1,5
15493,1,5
15499,2,6
15504,1,5
15509,1,5
15514,1,5
15520,1,6
15526,2,6
15530,1,4
15536,1,6
15542,1,6
15547,1,5
15553,2,6
15558,1,5
15563,1,5
15568,1,5
15574,1,6
15579,1,5
15584,1,5
15590,1,6
15595,1,5
15600,1,5
15606,1,6
15611,1,5
15616,1,5
15622,1,6
15627,1,5
15632,1,5
15637,1,5
15643,1,6
15648,1,5
15653,1,5
15658,1,5
15664,1,6
15669,1,5
15674,1,5
15680,1,6
15685,1,5
15690,1,5
15695,1,5
15701,1,6
15706,1,5
15711,1,5
15717,1,6
15722,1,5
15727,1,5
15733,1,6
15739,1,6
15745,1,6
15750,1,5
15755,1,5
15761,1,6
15766,1,5
15771,1,5
15777,1,6
15782,1,5
15787,1,5
15793,1,6
15798,1,5
15803,1,5
15809,1,6
15814,1,5
15819,1,5
15825,1,6
15830,1,5
15835,1,5
15841,1,6
15846,1,5
15851,1,5
15857,1,6
15862,1,5
15867,1,5
15873,1,6
15878,1,5
15883,1,5
15889,1,6
15894,1,5
15899,1,5
15905,1,6
15910,1,5
15915,1,5
15921,1,6
15926,1,5
15931,1,5
15937,1,6
15942,1,5
15948,2,6
15953,1,5
15958,1,5
15963,1,5
15970,2,7
15975,2,5
15980,1,5
15985,1,5
15991,2,6
15996,1,5
16001,1,5
16007,2,6
16012,1,5
16017,1,5
16022,1,5
16028,1,6
16033,1,5
16038,1,5
16044,1,6
16049,1,5
16054,1,5
16060,1,6
16065,1,5
16071,2,6
16076,1,5
16081,1,5
16086,1,5
16092,2,6
16097,1,5
16102,1,5
16107,1,5
16113,1,6
16118,1,5
16124,2,6
16129,1,5
16134,1,5
16140,2,6
16145,1,5
16150,1,5
16156,2,6
16161,1,5
16166,1,5
16172,2,6
16177,1,5
16182,1,5
16188,2,6
16193,1,5
16198,1,5
16204,2,6
16209,1,5
16214,1,5
16220,2,6
16225,1,5
16230,1,5
16236,1,6
16242,2,6
16247,1,5
16252,1,5
16258,2,6
16263,1,5
16268,1,5
16274,2,6
16279,1,5
16284,1,5
16290,2,6
16295,1,5
16300,1,5
16306,2,6
16311,1,5
16316,1,5
16321,1,5
16327,1,6
16332,1,5
16337,1,5
16343,1,6
16348,1,5
16354,2,6
16359,1,5
16364,1,5
16369,1,5
16375,2,6
16380,1,5
16385,1,5
16391,2,6
16396,1,5
16401,1,5
16407,2,6
16412,1,5
16417,1,5
16423,2,6
16428,1,5
16433,1,5
16439,2,6
16444,1,5
16449,1,5
16455,2,6
16460,1,5
16465,1,5
16471,2,6
16476,1,5
16481,1,5
16487,2,6
16492,1,5
16497,1,5
16503,2,6
16508,1,5
16513,1,5
16518,1,5
16526,3,8
16530,2,4
16535,1,5
16540,1,5
16546,1,6
16552,1,6
16558,1,6
16563,1,5
16568,1,5
16574,1,6
16579,1,5
16584,1,5
16590,1,6
16595,1,5
16601,2,6
16606,1,5
16611,1,5
16616,1,5
16622,1,6
16627,1,5
16633,2,6
16638,1,5
16643,1,5
16648,1,5
16654,1,6
16659,1,5
16665,2,6
16670,1,5
16675,1,5
16681,2,6
16686,1,5
16691,1,5
16697,2,6
16702,1,5
16707,1,5
16713,2,6
16718,1,5
16723,1,5
16729,2,6
16734,1,5
16739,1,5
16745,2,6
16750,1,5
16755,1,5
16761,2,6
16766,1,5
16771,1,5
16777,2,6
16782,1,5
16787,1,5
16793,2,6
16798,1,5
16803,1,5
16808,1,5
16814,1,6
16819,1,5
16824,1,5
16829,1,5
16835,1,6
16840,1,5
16845,1,5
16851,1,6
16856,1,5
16861,1,5
16867,1,6
16872,1,5
16877,1,5
16883,1,6
16888,1,5
16893,1,5
16899,1,6
16904,1,5
16909,1,5
16915,1,6
16920,1,5
16926,2,6
16931,1,5
16936,1,5
16942,2,6
16947,1,5
16953,2,6
16958,1,5
16963,1,5
16969,2,6
16974,1,5
16979,1,5
16985,2,6
16990,1,5
16996,2,6
17001,2,5
17006,1,5
17012,2,6
17017,1,5
17022,1,5
17028,2,6
17033,1,5
17038,1,5
17044,2,6
17049,1,5
17054,1,5
17060,2,6
17065,1,5
17070,1,5
17076,2,6
17081,1,5
17086,1,5
17091,1,5
17097,1,6
17102,1,5
17108,2,6
17113,1,5
17118,1,5
17124,2,6
17129,1,5
17134,1,5
17140,2,6
17145,1,5
17150,1,5
17156,2,6
17161,1,5
17166,1,5
17172,2,6
17177,1,5
17182,1,5
17188,2,6
17193,1,5
17198,1,5
17204,2,6
17209,1,5
17214,1,5
17220,2,6
17225,1,5
17230,1,5
17236,2,6
17241,1,5
17246,1,5
17252,2,6
17257,1,5
17262,1,5
17268,2,6
17273,1,5
17278,1,5
17284,2,6
17289,1,5
17294,1,5
17300,2,6
17305,1,5
17310,1,5
17316,2,6
17321,1,5
17326,1,5
17333,3,7
17337,1,4
17342,1,5
17347,1,5
17353,1,6
17358,1,5
17363,1,5
17369,2,6
17374,1,5
17379,1,5
17385,2,6
17390,1,5
17395,1,5
17401,1,6
17412,6,11
17413,1,1
17418,1,5
17424,2,6
17429,1,5
17435,2,6
17440,1,5
17446,2,6
17451,1,5
17457,2,6
17462,1,5
17468,2,6
17473,1,5
17479,2,6
17484,2,5
17489,1,5
17494,1,5
17500,2,6
17505,1,5
17510,1,5
17516,2,6
17521,1,5
17527,2,6
17532,1,5
17537,1,5
17543,2,6
17548,1,5
17553,1,5
17559,1,6
17564,1,5
17570,2,6
17575,1,5
17580,1,5
17586,1,6
17591,1,5
17597,2,6
17602,1,5
17607,1,5
17613,1,6
17618,1,5
17624,1,6
17629,1,5
17635,1,6
17647,2,12
17652,2,5
17657,1,5
17662,1,5
17668,2,6
17673,1,5
17678,1,5
17684,2,6
17689,1,5
17694,1,5
17700,2,6
17705,1,5
17710,1,5
17716,2,6
17721,1,5
17726,1,5
17732,2,6
17737,1,5
17742,1,5
17748,1,6
17753,1,5
17758,1,5
17764,1,6
17769,1,5
17775,1,6
17780,1,5
17786,1,6
17792,2,6
17797,1,5
17803,2,6
17808,1,5
17814,2,6
17819,1,5
17824,1,5
17830,1,6
17836,2,6
17841,1,5
17847,2,6
17852,1,5
17858,2,6
17863,1,5
17869,2,6
17874,1,5
17880,2,6
17885,1,5
17891,1,6
17896,1,5
17902,1,6
17907,1,5
17913,1,6
17918,1,5
17924,1,6
17930,2,6
17935,1,5
17941,2,6
17946,1,5
17952,1,6
17957,1,5
17963,1,6
17968,1,5
17974,1,6
17979,1,5
17986,2,7
17994,5,8
17996,1,2
18005,4,9
18008,2,3
18013,1,5
18018,1,5
18024,1,6
18029,1,5
18035,2,6
18040,1,5
18045,1,5
18051,2,6
18056,1,5
18062,1,6
18067,1,5
18073,1,6
18079,2,6
18084,1,5
18090,2,6
18095,1,5
18101,2,6
18106,1,5
18112,1,6
18117,1,5
18123,1,6
18128,1,5
18134,1,6
18139,1,5
18145,1,6
18150,1,5
18156,1,6
18161,1,5
18167,2,6
18172,1,5
18177,1,5
18183,2,6
18188,1,5
18193,1,5
18199,2,6
18204,1,5
18209,1,5
18214,1,5
18220,1,6
18225,1,5
18230,1,5
18236,2,6
18241,1,5
18246,1,5
18252,2,6
18257,1,5
18262,1,5
18268,1,6
18273,1,5
18279,2,6
18284,1,5
18289,1,5
18295,2,6
18300,1,5
18305,1,5
18311,2,6
18316,1,5
18321,1,5
18327,1,6
18332,1,5
18338,2,6
18343,1,5
18348,1,5
18354,2,6
18359,1,5
18364,1,5
18370,2,6
18375,1,5
18380,1,5
18386,2,6
18391,2,5
18396,1,5
18401,1,5
18407,2,6
18412,1,5
18417,1,5
18423,2,6
18428,1,5
18433,1,5
18439,2,6
18444,1,5
18449,1,5
18455,2,6
18460,1,5
18465,1,5
18471,2,6
18476,1,5
18481,1,5
18487,2,6
18492,1,5
18497,1,5
18503,2,6
18508,1,5
18513,1,5
18519,2,6
18526,3,7
18529,1,3
18535,2,6
18540,1,5
18545,1,5
18551,2,6
18556,1,5
18561,1,5
18567,2,6
18572,1,5
18577,1,5
18582,1,5
18588,2,6
18593,1,5
18599,2,6
18604,2,5
18609,1,5
18614,1,5
18620,2,6
18625,1,5
18630,1,5
18636,2,6
18641,1,5
18646,1,5
18652,2,6
18657,1,5
18662,1,5
18668,2,6
18673,1,5
18678,1,5
18684,2,6
18689,1,5
18694,1,5
18699,1,5
18705,1,6
18710,1,5
18715,1,5
18721,1,6
18726,1,5
18731,1,5
18737,1,6
18742,1,5
18747,1,5
18753,1,6
18758,1,5
18763,1,5
18769,1,6
18774,1,5
18780,2,6
18785,1,5
18790,1,5
18795,1,5
18801,1,6
18806,1,5
18812,2,6
18817,1,5
18822,1,5
18828,2,6
18833,1,5
18838,1,5
18843,1,5
18849,1,6
18854,1,5
18859,1,5
18865,1,6
18870,1,5
18876,2,6
18881,1,5
18886,1,5
18892,2,6
18897,1,5
18902,1,5
18908,2,6
18913,1,5
18918,1,5
18924,1,6
18929,1,5
18934,1,5
18940,1,6
18945,1,5
18951,2,6
18956,1,5
18961,1,5
18966,1,5
18972,2,6
18977,1,5
18982,1,5
18987,1,5
18993,1,6
18998,1,5
19004,2,6
19009,1,5
19014,1,5
19019,1,5
19025,1,6
19030,1,5
19035,1,5
19041,1,6
19046,1,5
19051,1,5
19057,2,6
19062,1,5
19067,1,5
19073,2,6
19078,1,5
19083,1,5
19089,2,6
19094,1,5
19099,1,5
19105,2,6
19110,1,5
19115,1,5
19120,1,5
19126,1,6
19132,2,6
19137,1,5
19142,1,5
19148,1,6
19153,1,5
19158,1,5
19164,1,6
19169,1,5
19175,2,6
19180,1,5
19185,1,5
19191,2,6
19196,1,5
19201,1,5
19207,2,6
19212,1,5
19217,1,5
19222,1,5
19228,1,6
19233,1,5
19238,1,5
19244,1,6
19249,1,5
19254,1,5
19260,1,6
19265,1,5
19270,1,5
19276,2,6
19281,1,5
19286,1,5
19292,2,6
19297,1,5
19302,1,5
19308,2,6
19313,1,5
19318,1,5
19324,2,6
19329,1,5
19334,1,5
19340,2,6
19345,1,5
19350,1,5
19356,2,6
19361,1,5
19366,1,5
19371,1,5
19377,1,6
19382,1,5
19387,1,5
19393,1,6
19398,1,5
19404,2,6
19409,1,5
19414,1,5
19420,2,6
19425,1,5
19430,1,5
19435,1,5
19441,1,6
19446,1,5
19452,2,6
19457,1,5
19462,1,5
19468,2,6
19473,1,5
19478,1,5
19484,1,6
19489,1,5
19494,1,5
19500,1,6
19506,1,6
19512,1,6
19518,1,6
19526,4,8
19528,1,2
19534,2,6
19539,1,5
19544,1,5
19550,2,6
19555,1,5
19560,1,5
19565,1,5
19571,2,6
19576,1,5
19581,1,5
19586,1,5
19592,1,6
19597,1,5
19603,2,6
19608,2,5
19613,1,5
19618,1,5
19624,2,6
19629,1,5
19634,1,5
19640,2,6
19645,1,5
19650,1,5
19655,1,5
19661,1,6
19666,1,5
19671,1,5
19677,1,6
19682,1,5
19687,1,5
19693,1,6
19698,1,5
19703,1,5
19709,1,6
19714,1,5
19719,1,5
19725,1,6
19730,1,5
19735,1,5
19741,1,6
19746,1,5
19751,1,5
19757,1,6
19762,1,5
19767,1,5
19773,1,6
19778,1,5
19783,1,5
19789,1,6
19794,1,5
19799,1,5
19805,1,6
19811,2,6
19815,1,4
19821,1,6
19826,1,5
19832,2,6
19837,1,5
19842,1,5
19847,1,5
19853,1,6
19858,1,5
19863,1,5
19869,1,6
19874,1,5
19879,1,5
19885,1,6
19890,1,5
19895,1,5
19901,1,6
19907,2,6
19912,2,5
19917,1,5
19922,1,5
19927,1,5
19933,1,6
19938,1,5
19943,1,5
19949,1,6
19954,1,5
19959,1,5
19965,1,6
19970,1,5
19975,1,5
19981,1,6
19986,1,5
19992,2,6
19997,1,5
20003,2,6
20008,2,5
20013,1,5
20018,1,5
20023,1,5
20029,1,6
20034,1,5
20039,1,5
20045,1,6
20050,1,5
20055,1,5
20061,1,6
20066,1,5
20072,2,6
20077,1,5
20082,1,5
20087,1,5
20093,1,6
20098,1,5
20104,2,6
20109,1,5
20114,1,5
20120,2,6
20125,1,5
20130,1,5
20136,1,6
20141,1,5
20147,2,6
20152,1,5
20157,1,5
20162,1,5
20168,1,6
20173,1,5
20179,2,6
20184,1,5
20189,1,5
20194,1,5
20200,1,6
20205,1,5
20210,1,5
20216,1,6
20221,1,5
20227,2,6
20232,1,5
20237,1,5
20243,1,6
20249,2,6
20254,1,5
20260,2,6
20265,1,5
20270,1,5
20276,1,6
20281,1,5
20287,1,6
20293,1,6
20298,1,5
20303,1,5
20309,1,6
20314,1,5
20320,2,6
20325,1,5
20330,1,5
20335,1,5
20341,1,6
20346,1,5
20352,2,6
20357,1,5
20362,1,5
20367,1,5
20373,1,6
20379,2,6
20384,2,5
20389,1,5
20394,1,5
20400,1,6
20405,1,5
20411,2,6
20416,1,5
20421,1,5
20426,1,5
20432,2,6
20437,1,5
20442,1,5
20448,2,6
20453,1,5
20458,1,5
20464,2,6
20469,1,5
20474,1,5
20480,2,6
20485,1,5
20491,2,6
20496,2,5
20501,1,5
20507,2,6
20512,2,5
20517,1,5
20525,4,8
20533,7,8
20534,2,1
20538,1,4
20544,2,6
20549,1,5
20554,1,5
20560,1,6
20565,1,5
20571,1,6
20576,1,5
20581,1,5
20587,1,6
20592,1,5
20597,1,5
20603,1,6
20608,1,5
20613,1,5
20619,1,6
20624,1,5
20630,2,6
20635,1,5
20640,1,5
20646,2,6
20651,1,5
20656,1,5
20662,2,6
20667,1,5
20672,1,5
20677,1,5
20683,1,6
20688,1,5
20693,1,5
20699,2,6
20704,1,5
20709,1,5
20714,1,5
20720,1,6
20725,1,5
20730,1,5
20736,2,6
20741,1,5
20746,1,5
20752,2,6
20757,1,5
20762,1,5
20767,1,5
20773,1,6
20778,1,5
20784,2,6
20789,1,5
20794,1,5
20800,2,6
20805,1,5
20810,1,5
20816,2,6
20821,1,5
20826,1,5
20832,2,6
20837,1,5
20842,1,5
20848,1,6
20853,1,5
20859,2,6
20864,1,5
20870,2,6
20875,1,5
20880,1,5
20886,1,6
20891,1,5
20897,1,6
20902,1,5
20908,2,6
20913,1,5
20918,1,5
20924,2,6
20929,1,5
20934,1,5
20939,1,5
20945,1,6
20950,1,5
20956,1,6
20961,1,5
20967,1,6
20972,1,5
20978,2,6
20984,2,6
20989,2,5
20994,1,5
21000,2,6
21005,1,5
21010,1,5
21016,1,6
21021,1,5
21026,1,5
21032,1,6
21037,1,5
21043,2,6
21048,1,5
21053,1,5
21059,1,6
21064,1,5
21070,2,6
21075,1,5
21080,1,5
21085,1,5
21091,2,6
21096,1,5
21101,1,5
21107,2,6
21112,1,5
21117,1,5
21123,2,6
21128,1,5
21133,1,5
21139,2,6
21144,1,5
21149,1,5
21155,2,6
21160,1,5
21165,1,5
21171,2,6
21176,1,5
21181,1,5
21186,1,5
21192,1,6
21197,1,5
21202,1,5
21208,1,6
21213,1,5
21218,1,5
21224,1,6
21229,1,5
21234,1,5
21240,1,6
21245,1,5
21250,1,5
21256,1,6
21261,1,5
21266,1,5
21272,2,6
21277,1,5
21282,1,5
21288,2,6
21293,1,5
21298,1,5
21303,1,5
21309,1,6
21314,1,5
21319,1,5
21325,1,6
21330,1,5
21335,1,5
21341,1,6
21346,1,5
21351,1,5
21356,1,5
21362,1,6
21367,1,5
21372,1,5
21378,2,6
21383,1,5
21388,1,5
21393,1,5
21399,1,6
21404,1,5
21409,1,5
21415,2,6
21420,1,5
21425,1,5
21431,2,6
21436,1,5
21441,1,5
21447,2,6
21452,1,5
21457,1,5
21462,1,5
21468,1,6
21473,1,5
21478,1,5
21483,1,5
21489,1,6
21494,1,5
21499,1,5
21505,1,6
21510,1,5
21515,1,5
21521,2,6
21534,9,13
21535,5,1
21537,1,2
21542,1,5
21548,1,6
21553,1,5
21559,2,6
21564,1,5
21569,1,5
21574,1,5
21580,1,6
21586,2,6
21591,1,5
21597,1,6
21602,1,5
21608,1,6
21614,1,6
21619,1,5
21625,1,6
21630,1,5
21635,1,5
21641,1,6
21646,1,5
21651,1,5
21657,1,6
21662,1,5
21667,1,5
21673,1,6
21678,1,5
21683,1,5
