time (ms),latency (ms),consume (ms)
2635,3,1
2635,3,0
2637,3,2
2637,2,0
2638,3,1
2639,2,1
2640,3,1
2640,1,0
2642,3,2
2642,1,0
2643,2,1
2645,2,2
2645,1,0
2647,3,2
2647,1,0
2649,3,2
2649,1,0
2650,2,1
2651,2,1
2651,1,0
2654,3,3
2654,2,0
2655,3,1
2656,2,1
2657,2,1
2658,2,1
2659,3,1
2659,1,0
2660,2,1
2662,2,2
2662,1,0
2664,3,2
2664,1,0
2666,3,2
2666,2,0
2667,2,1
2668,2,1
2668,2,0
2670,2,2
2670,1,0
2672,3,2
2672,1,0
2674,3,2
2674,1,0
2676,3,2
2676,2,0
2677,2,1
2678,1,1
2679,2,1
2680,3,1
2680,1,0
2682,3,2
2682,1,0
2684,3,2
2684,1,0
2685,2,1
2687,2,2
2687,2,0
2688,2,1
2689,2,1
2690,3,1
2690,1,0
2692,3,2
2692,1,0
2693,2,1
2695,2,2
2695,2,0
2697,3,2
2697,2,0
2698,2,1
2699,2,1
2700,2,1
2700,1,0
2701,2,1
2703,2,2
2703,1,0
2705,3,2
2705,1,0
2706,2,1
2707,2,1
2708,2,1
2708,1,0
2709,2,1
2711,2,2
2711,1,0
2713,3,2
2713,1,0
2715,3,2
2715,2,0
2716,2,1
2717,2,1
2717,2,0
2719,2,2
2725,7,6
2725,7,0
2728,5,3
2728,5,0
2728,3,0
2728,3,0
2728,1,0
2731,4,3
2731,2,0
2744,14,13
2745,15,1
2745,13,0
2745,12,0
2747,13,2
2749,14,2
2749,13,0
2749,12,0
2749,11,0
2751,12,2
2751,11,0
2751,9,0
2752,10,1
2752,9,0
2755,12,3
2755,10,0
2755,9,0
2755,8,0
2755,7,0
2756,8,1
2758,8,2
2758,8,0
2758,6,0
2758,6,0
2758,4,0
2761,7,3
2762,6,1
2762,5,0
2762,5,0
2762,3,0
2764,5,2
2764,4,0
2764,3,0
2764,1,0
2768,5,4
2768,3,0
2768,3,0
2768,2,0
2769,2,1
2770,3,1
2770,1,0
2772,3,2
2773,2,1
2773,2,0
2775,3,2
2775,2,0
2777,3,2
2777,2,0
2778,2,1
2779,2,1
2780,3,1
2780,1,0
2781,2,1
2783,2,2
2783,1,0
2785,3,2
2785,1,0
2787,3,2
2787,2,0
2789,3,2
2789,2,0
2789,1,0
2791,2,2
2791,1,0
2793,3,2
2793,1,0
2795,3,2
2795,1,0
2797,3,2
2797,2,0
2798,2,1
2799,1,1
2800,2,1
2801,2,1
2801,1,0
2803,3,2
2803,1,0
2805,3,2
2805,1,0
2806,2,1
2808,2,2
2808,2,0
2810,3,2
2810,2,0
2812,4,2
2812,1,0
2814,3,2
2814,2,0
2822,9,8
2822,4,0
2823,5,1
2825,6,2
2825,5,0
2825,5,0
2826,4,1
2827,5,1
2827,3,0
2830,6,3
2830,4,0
2830,3,0
2830,3,0
2831,2,1
2832,3,1
2832,1,0
2834,3,2
2834,1,0
2837,4,3
2837,2,0
2837,1,0
2839,3,2
2839,1,0
2841,3,2
2841,2,0
2842,2,1
2843,2,1
2843,1,0
2845,2,2
2845,1,0
2847,3,2
2847,1,0
2849,3,2
2849,1,0
2851,3,2
2851,1,0
2852,2,1
2853,1,1
2854,2,1
2855,2,1
2856,2,1
2857,3,1
2858,2,1
2859,3,1
2860,2,1
2860,2,0
2862,2,2
2862,1,0
2864,3,2
2864,1,0
2866,3,2
2866,1,0
2868,3,2
2868,1,0
2869,2,1
2871,2,2
2871,1,0
2873,3,2
2873,1,0
2875,3,2
2875,1,0
2877,3,2
2877,2,0
2878,2,1
2880,2,2
2880,2,0
2882,3,2
2882,2,0
2883,2,1
2884,2,1
2885,3,1
2886,2,1
2886,2,0
2888,1,2
2889,2,1
2890,3,1
2890,1,0
2893,4,3
2893,2,0
2895,3,2
2895,2,0
2896,2,1
2897,1,1
2898,2,1
2899,2,1
2900,2,1
2901,3,1
2902,2,1
2903,3,1
2903,1,0
2904,2,1
2906,2,2
2906,1,0
2908,3,2
2908,1,0
2910,3,2
2924,15,14
2924,15,0
2924,11,0
2926,13,2
2926,11,0
2927,11,1
2928,12,1
2928,10,0
2928,10,0
2929,9,1
2932,12,3
2932,11,0
2932,11,0
2932,9,0
2935,10,3
2935,10,0
2935,8,0
2935,8,0
2938,9,3
2938,9,0
2938,8,0
2939,8,1
2939,6,0
2941,8,2
2943,9,2
2943,7,0
2943,7,0
2943,6,0
2943,6,0
2944,5,1
2946,6,2
2947,6,1
2947,5,0
2947,5,0
2947,3,0
2948,4,1
2950,5,2
2951,5,1
2952,4,1
2952,4,0
2952,2,0
2952,2,0
2955,4,3
2955,2,0
2955,2,0
2956,2,1
2957,3,1
2957,1,0
2958,2,1
2960,2,2
2960,1,0
2962,3,2
2962,1,0
2964,3,2
2964,1,0
2966,3,2
2966,1,0
2967,2,1
2969,2,2
2969,2,0
2970,2,1
2971,2,1
2973,3,2
2973,2,0
2975,4,2
2975,2,0
2975,1,0
2977,1,2
2978,2,1
2979,3,1
2979,1,0
2981,3,2
2981,1,0
2983,3,2
2983,1,0
2984,2,1
2986,2,2
2986,1,0
2987,2,1
2988,2,1
2989,2,1
2990,2,1
2991,3,1
2991,1,0
2992,2,1
2994,2,2
2994,1,0
2996,3,2
2996,2,0
2998,3,2
2998,2,0
2999,2,1
3000,2,1
3000,2,0
3002,2,2
3002,1,0
3010,9,8
3010,4,0
3011,5,1
3011,3,0
3014,6,3
3016,6,2
3016,6,0
3016,4,0
3016,3,0
3016,3,0
3018,4,2
3018,3,0
3019,2,1
3021,4,2
3021,2,0
3021,2,0
3022,2,1
3023,2,1
3024,2,1
3025,2,1
3026,3,1
3026,1,0
3028,3,2
3028,1,0
3029,2,1
3031,2,2
3031,1,0
3033,3,2
3033,2,0
3034,2,1
3035,2,1
3036,2,1
3037,2,1
3037,2,0
3039,2,2
3039,1,0
3041,3,2
3041,1,0
3043,3,2
3043,1,0
3045,3,2
3045,2,0
3045,1,0
3047,1,2
3047,1,0
3049,3,2
3049,1,0
3051,3,2
3051,1,0
3054,4,3
3054,2,0
3054,1,0
3056,1,2
3056,1,0
3058,3,2
3058,1,0
3060,3,2
3060,1,0
3062,3,2
3062,1,0
3063,2,1
3064,1,1
3065,2,1
3066,2,1
3066,1,0
3068,3,2
3068,1,0
3070,3,2
3070,1,0
3071,2,1
3073,2,2
3073,2,0
3074,2,1
3075,2,1
3076,3,1
3076,1,0
3078,3,2
3078,1,0
3079,2,1
3081,2,2
3081,1,0
3083,3,2
3083,2,0
3084,2,1
3085,2,1
3086,3,1
3086,1,0
3087,2,1
3089,2,2
3089,1,0
3091,3,2
3091,1,0
3093,3,2
3093,1,0
3095,3,2
3095,2,0
3102,8,7
3102,4,0
3103,4,1
3104,4,1
3104,3,0
3105,4,1
3105,2,0
3107,4,2
3109,4,2
3109,3,0
3109,2,0
3109,1,0
3111,3,2
3111,1,0
3113,3,2
3113,1,0
3115,3,2
3115,2,0
3116,2,1
3117,2,1
3118,2,1
3119,2,1
3120,2,1
3121,3,1
3121,1,0
3123,3,2
3123,1,0
3124,2,1
3126,2,2
3126,1,0
3128,3,2
3128,2,0
3129,2,1
3130,2,1
3132,3,2
3132,2,0
3133,3,1
3135,2,2
3135,2,0
3136,2,1
3137,2,1
3138,3,1
3138,1,0
3140,3,2
3140,1,0
3141,2,1
3143,2,2
3143,1,0
3145,3,2
3145,1,0
3146,2,1
3147,2,1
3148,3,1
3148,1,0
3149,2,1
3151,2,2
3151,1,0
3153,3,2
3153,1,0
3155,3,2
3155,2,0
3156,2,1
3157,2,1
3157,2,0
3159,2,2
3159,1,0
3161,3,2
3161,1,0
3163,3,2
3163,1,0
3165,3,2
3165,2,0
3165,1,0
3167,1,2
3167,1,0
3169,3,2
3169,1,0
3171,3,2
3171,1,0
3173,3,2
3173,1,0
3174,2,1
3175,1,1
3176,2,1
3177,2,1
3177,1,0
3179,3,2
3179,1,0
3181,3,2
3181,1,0
3182,2,1
3184,2,2
3184,1,0
3185,2,1
3186,2,1
3187,2,1
3193,7,6
3195,9,2
3195,4,0
3195,4,0
3195,2,0
3196,2,1
3198,4,2
3198,2,0
3201,5,3
3201,4,0
3201,3,0
3201,2,0
3203,3,2
3204,2,1
3204,2,0
3205,3,1
3206,2,1
3207,3,1
3207,1,0
3209,3,2
3209,1,0
3210,2,1
3212,2,2
3212,1,0
3214,3,2
3214,1,0
3216,3,2
3216,1,0
3218,3,2
3218,1,0
3219,2,1
3221,2,2
3221,2,0
3222,2,1
3223,2,1
3224,2,1
3224,1,0
3226,3,2
3226,1,0
3227,2,1
3229,2,2
3229,1,0
3231,3,2
3231,1,0
3233,3,2
3233,2,0
3234,2,1
3235,2,1
3235,2,0
3237,2,2
3237,1,0
3239,3,2
3239,1,0
3241,3,2
3241,1,0
3243,3,2
3243,2,0
3243,1,0
3245,1,2
3245,1,0
3248,4,3
3248,1,0
3250,3,2
3250,1,0
3251,2,1
3252,2,1
3252,1,0
3254,1,2
3254,1,0
3256,3,2
3256,1,0
3258,3,2
3258,1,0
3260,3,2
3260,2,0
3261,2,1
3262,1,1
3263,2,1
3264,2,1
3264,1,0
3266,3,2
3266,1,0
3268,3,2
3268,1,0
3269,2,1
3271,2,2
3271,1,0
3273,3,2
3273,2,0
3274,2,1
3275,2,1
3276,3,1
3276,1,0
3277,2,1
3279,2,2
3279,1,0
3287,9,8
3289,6,2
3289,6,0
3289,4,0
3290,5,1
3290,4,0
3290,3,0
3292,4,2
3292,2,0
3294,3,2
3294,1,0
3296,3,2
3296,2,0
3297,2,1
3298,2,1
3298,2,0
3300,2,2
3300,1,0
3302,3,2
3302,1,0
3304,3,2
3304,1,0
3306,3,2
3306,1,0
3307,2,1
3308,1,1
3309,2,1
3310,2,1
3311,2,1
3312,3,1
3313,2,1
3314,3,1
3314,1,0
3315,2,1
3317,2,2
3317,1,0
3319,3,2
3319,2,0
3320,2,1
3321,2,1
3322,3,1
3323,2,1
3323,2,0
3325,2,2
3325,1,0
3327,3,2
3327,1,0
3329,3,2
3329,1,0
3331,3,2
3331,1,0
3332,2,1
3334,2,2
3334,1,0
3336,3,2
3336,1,0
3338,3,2
3338,1,0
3340,3,2
3340,2,0
3341,2,1
3343,2,2
3343,2,0
3345,3,2
3345,2,0
3346,2,1
3347,2,1
3348,3,1
3349,2,1
3349,2,0
3351,2,2
3351,1,0
3353,3,2
3353,1,0
3355,3,2
3355,1,0
3357,3,2
3357,1,0
3358,2,1
3360,2,2
3360,1,0
3362,3,2
3362,1,0
3364,3,2
3364,1,0
3366,3,2
3366,1,0
3367,2,1
3369,2,2
3369,2,0
3371,3,2
3371,1,0
3373,3,2
3373,1,0
3375,3,2
3375,1,0
3380,6,5
3382,3,2
3383,4,1
3383,3,0
3383,2,0
3386,4,3
3386,2,0
3387,3,1
3387,2,0
3389,4,2
3389,2,0
3389,1,0
3391,3,2
3391,1,0
3393,3,2
3393,1,0
3395,3,2
3395,1,0
3396,2,1
3398,2,2
3398,2,0
3399,2,1
3400,2,1
3401,2,1
3402,2,1
3403,3,1
3404,2,1
3404,2,0
3406,2,2
3406,1,0
3408,3,2
3408,1,0
3410,3,2
3410,2,0
3412,3,2
3412,2,0
3412,1,0
3414,1,2
3414,1,0
3416,3,2
3416,1,0
3418,3,2
3418,1,0
3420,3,2
3420,1,0
3421,2,1
3422,1,1
3423,2,1
3424,3,1
3424,1,0
3426,3,2
3426,1,0
3428,3,2
3428,1,0
3429,2,1
3430,1,1
3431,2,1
3432,2,1
3432,1,0
3434,3,2
3434,1,0
3436,3,2
3436,1,0
3437,2,1
3438,1,1
3439,2,1
3440,2,1
3440,1,0
3442,3,2
3442,1,0
3444,3,2
3444,1,0
3445,2,1
3446,1,1
3446,1,0
3449,4,3
3449,2,0
3450,3,1
3451,2,1
3452,3,1
3452,1,0
3453,2,1
3455,2,2
3455,1,0
3457,3,2
3457,2,0
3458,2,1
3458,1,0
3460,3,2
3460,1,0
3461,2,1
3463,2,2
3463,1,0
3465,3,2
3465,1,0
3467,3,2
3478,13,11
3478,12,0
3478,8,0
3478,8,0
3481,9,3
3481,8,0
3482,9,1
3482,7,0
3484,9,2
3484,7,0
3485,8,1
3485,6,0
3485,6,0
3487,7,2
3487,5,0
3487,5,0
3489,6,2
3489,6,0
3491,6,2
3491,5,0
3491,4,0
3491,3,0
3492,3,1
3493,3,1
3495,5,2
3495,3,0
3495,3,0
3495,1,0
3497,3,2
3497,1,0
3498,2,1
3500,2,2
3500,1,0
3502,3,2
3502,2,0
3504,3,2
3504,2,0
3505,2,1
3506,2,1
3506,2,0
3508,2,2
3508,1,0
3510,3,2
3510,1,0
3512,3,2
3512,1,0
3514,3,2
3514,1,0
3515,2,1
3517,2,2
3517,2,0
3518,2,1
3519,2,1
3520,2,1
3521,2,1
3522,3,1
3523,2,1
3523,2,0
3525,2,2
3525,1,0
3527,3,2
3527,1,0
3529,3,2
3530,2,1
3531,3,1
3532,2,1
3532,2,0
3534,2,2
3534,1,0
3536,3,2
3536,1,0
3538,3,2
3538,1,0
3539,2,1
3540,2,1
3540,1,0
3542,1,2
3542,1,0
3544,3,2
3544,1,0
3546,3,2
3546,1,0
3548,3,2
3548,1,0
3549,2,1
3551,2,2
3551,2,0
3552,2,1
3553,2,1
3554,3,1
3554,1,0
3556,3,2
3556,1,0
3557,2,1
3559,2,2
3559,1,0
3566,8,7
3566,3,0
3569,6,3
3570,6,1
3570,5,0
3570,3,0
3571,4,1
3571,3,0
3573,4,2
3573,4,0
3573,2,0
3576,4,3
3576,3,0
3576,2,0
3577,2,1
3579,4,2
3579,2,0
3579,1,0
3581,3,2
3581,1,0
3583,3,2
3583,1,0
3585,3,2
3585,1,0
3586,2,1
3587,1,1
3588,2,1
3589,2,1
3589,1,0
3591,3,2
3591,1,0
3593,3,2
3593,1,0
3594,2,1
3596,2,2
3596,1,0
3598,3,2
3598,1,0
3600,3,2
3600,2,0
3601,2,1
3602,2,1
3602,1,0
3604,2,2
3604,1,0
3606,3,2
3606,1,0
3608,3,2
3608,1,0
3610,3,2
3610,1,0
3611,2,1
3613,2,2
3613,1,0
3615,3,2
3615,2,0
3616,2,1
3617,2,1
3618,3,1
3618,1,0
3619,2,1
3621,2,2
3621,1,0
3623,3,2
3623,1,0
3625,3,2
3625,2,0
3626,2,1
3627,2,1
3627,2,0
3629,2,2
3629,1,0
3631,3,2
3631,1,0
3633,3,2
3633,1,0
3635,3,2
3635,1,0
3636,2,1
3637,1,1
3638,2,1
3639,3,1
3639,1,0
3641,3,2
3641,1,0
3643,3,2
3643,1,0
3644,2,1
3646,2,2
3646,1,0
3647,2,1
3648,2,1
3649,2,1
3650,2,1
3651,3,1
3651,1,0
3659,9,8
3659,4,0
3659,3,0
3659,3,0
3661,3,2
3661,3,0
3663,3,2
3663,3,0
3664,2,1
3665,3,1
3666,3,1
3667,3,1
3667,2,0
3668,2,1
3669,3,1
3669,1,0
3671,3,2
3671,1,0
3672,2,1
3674,2,2
3674,2,0
3675,2,1
3676,2,1
3677,2,1
3677,1,0
3679,3,2
3679,1,0
3680,2,1
3682,2,2
3682,1,0
3684,3,2
3684,1,0
3686,3,2
3686,2,0
3688,3,2
3688,2,0
3689,2,1
3691,2,2
3691,1,0
3693,3,2
3693,2,0
3694,2,1
3694,1,0
3696,3,2
3696,1,0
3697,2,1
3699,2,2
3699,1,0
3701,3,2
3701,2,0
3702,2,1
3703,2,1
3704,3,1
3704,1,0
3705,2,1
3707,2,2
3707,1,0
3709,3,2
3709,1,0
3711,3,2
3711,2,0
3713,3,2
3713,2,0
3713,1,0
3715,1,2
3715,1,0
3717,3,2
3717,1,0
3719,3,2
3719,1,0
3721,3,2
3721,1,0
3722,2,1
3723,1,1
3724,2,1
3725,2,1
3725,1,0
3727,3,2
3727,1,0
3729,3,2
3729,1,0
3730,2,1
3731,1,1
3732,2,1
3733,3,1
3733,1,0
3735,3,2
3735,1,0
3737,3,2
3737,1,0
3738,2,1
3739,1,1
3740,2,1
3741,2,1
3741,1,0
3743,3,2
3748,6,5
3748,6,0
3749,2,1
3752,5,3
3753,4,1
3753,3,0
3753,3,0
3753,2,0
3755,4,2
3755,1,0
3757,3,2
3758,3,1
3758,2,0
3759,2,1
3759,1,0
3761,3,2
3761,1,0
3763,3,2
3763,1,0
3765,3,2
3765,1,0
3766,2,1
3768,2,2
3768,1,0
3770,3,2
3770,1,0
3772,3,2
3772,1,0
3773,2,1
3774,2,1
3774,1,0
3776,2,2
3776,1,0
3778,3,2
3778,1,0
3780,3,2
3780,1,0
3782,3,2
3782,1,0
3782,1,0
3784,1,2
3785,2,1
3786,3,1
3786,1,0
3788,3,2
3788,1,0
3790,3,2
3790,1,0
3791,2,1
3792,1,1
3792,1,0
3794,3,2
3794,1,0
3796,3,2
3796,1,0
3798,3,2
3798,1,0
3799,2,1
3800,1,1
3801,2,1
3802,3,1
3802,1,0
3804,3,2
3804,1,0
3806,3,2
3806,1,0
3807,2,1
3809,2,2
3809,2,0
3810,2,1
3810,1,0
3812,3,2
3812,1,0
3814,3,2
3814,1,0
3815,2,1
3817,2,2
3817,2,0
3818,2,1
3818,1,0
3820,3,2
3820,1,0
3822,3,2
3822,1,0
3823,2,1
3825,2,2
3825,2,0
3826,2,1
3827,2,1
3828,2,1
3829,2,1
3830,3,1
3830,1,0
3831,2,1
3833,2,2
3833,1,0
3839,7,6
3840,3,1
3840,3,0
3840,2,0
3843,5,3
3843,3,0
3843,2,0
3845,3,2
3845,2,0
3846,2,1
3847,2,1
3848,3,1
3848,1,0
3850,3,2
3850,1,0
3851,2,1
3853,2,2
3853,1,0
3855,3,2
3855,2,0
3857,3,2
3857,2,0
3858,2,1
3858,1,0
3859,2,1
3861,2,2
3861,1,0
3863,3,2
3863,1,0
3865,3,2
3865,2,0
3866,2,1
3867,2,1
3867,2,0
3869,2,2
3869,1,0
3871,3,2
3871,1,0
3873,3,2
3873,1,0
3874,2,1
3875,2,1
3875,1,0
3877,2,2
3877,1,0
3879,3,2
3879,1,0
3881,3,2
3881,1,0
3883,3,2
3883,2,0
3883,1,0
3885,1,2
3885,1,0
3887,3,2
3887,1,0
3889,3,2
3889,1,0
3892,4,3
3892,2,0
3893,3,1
3895,2,2
3895,2,0
3897,3,2
3897,2,0
3898,2,1
3898,1,0
3900,3,2
3900,1,0
3901,2,1
3903,2,2
3903,1,0
3904,2,1
3905,2,1
3906,2,1
3906,1,0
3908,3,2
3908,1,0
3909,2,1
3911,2,2
3911,1,0
3912,2,1
3913,2,1
3914,2,1
3914,1,0
3916,3,2
3916,1,0
3917,2,1
3919,2,2
3919,1,0
3921,3,2
3921,1,0
3923,3,2
3923,1,0
3925,3,2
3925,2,0
3931,7,6
3933,3,2
3934,4,1
3934,3,0
3935,3,1
3935,3,0
3936,2,1
3937,3,1
3937,1,0
3939,3,2
3940,2,1
3940,1,0
3942,3,2
3942,1,0
3943,2,1
3944,2,1
3945,2,1
3945,1,0
3946,2,1
3949,3,3
3949,1,0
3951,3,2
3951,1,0
3953,3,2
3953,1,0
3955,3,2
3955,2,0
3955,1,0
3957,1,2
3957,1,0
3959,3,2
3959,1,0
3961,3,2
3961,1,0
3963,3,2
3963,1,0
3964,2,1
3966,2,2
3966,2,0
3967,2,1
3968,2,1
3969,2,1
3969,1,0
3971,3,2
3971,1,0
3972,2,1
3974,2,2
3974,1,0
3976,3,2
3976,2,0
3978,3,2
3978,2,0
3979,2,1
3980,2,1
3980,2,0
3982,2,2
3982,1,0
3984,3,2
3984,1,0
3986,3,2
3986,1,0
3988,3,2
3988,2,0
3988,1,0
3990,1,2
3990,1,0
3992,3,2
3992,1,0
3994,3,2
3994,1,0
3996,3,2
3996,2,0
3996,1,0
3999,2,3
3999,2,0
4001,4,2
4001,2,0
4002,2,1
4003,2,1
4004,3,1
4004,1,0
4005,2,1
4007,2,2
4007,1,0
4009,3,2
4009,1,0
4011,3,2
4011,2,0
4012,2,1
4012,1,0
4013,2,1
4015,2,2
4015,1,0
4017,3,2
4017,2,0
4019,3,2
4030,13,11
4030,12,0
4030,8,0
4030,8,0
4032,8,2
4033,8,1
4033,8,0
4035,8,2
4035,8,0
4035,6,0
4035,6,0
4035,4,0
4038,7,3
4038,5,0
4039,6,1
4039,5,0
4039,3,0
4041,5,2
4041,4,0
4041,4,0
4043,3,2
4043,3,0
4043,2,0
4044,2,1
4045,3,1
4046,2,1
4047,3,1
4047,1,0
4049,3,2
4049,1,0
4050,2,1
4051,2,1
4052,2,1
4053,2,1
4053,1,0
4055,3,2
4055,1,0
4057,3,2
4057,1,0
4058,2,1
4060,2,2
4060,2,0
4061,2,1
4062,2,1
4063,2,1
4063,1,0
4065,3,2
4065,1,0
4066,2,1
4068,2,2
4068,1,0
4070,3,2
4070,2,0
4071,2,1
4072,2,1
4073,2,1
4073,1,0
4074,2,1
4076,2,2
4076,1,0
4078,3,2
4078,1,0
4080,3,2
4080,1,0
4082,3,2
4082,1,0
4083,2,1
4085,2,2
4085,2,0
4086,2,1
4087,2,1
4088,3,1
4088,1,0
4090,3,2
4090,1,0
4091,2,1
4093,2,2
4093,2,0
4094,2,1
4095,2,1
4096,2,1
4097,2,1
4098,3,1
4098,1,0
4099,2,1
4101,2,2
4101,1,0
4103,3,2
4103,2,0
4104,2,1
4104,1,0
4106,3,2
4106,1,0
4107,2,1
4109,2,2
4109,1,0
4115,7,6
4116,3,1
4116,3,0
4118,4,2
4119,5,1
4119,3,0
4119,2,0
4120,2,1
4121,2,1
4122,3,1
4122,1,0
4124,3,2
4124,1,0
4126,3,2
4126,1,0
4127,2,1
4128,1,1
4129,2,1
4130,3,1
4130,1,0
4132,3,2
4132,1,0
4134,3,2
4134,1,0
4135,2,1
4137,2,2
4137,2,0
4138,2,1
4139,2,1
4140,3,1
4140,1,0
4142,3,2
4142,1,0
4143,2,1
4145,2,2
4145,1,0
4147,3,2
4147,2,0
4148,2,1
4148,1,0
4150,3,2
4150,1,0
4151,2,1
4153,2,2
4153,1,0
4155,3,2
4155,2,0
4157,3,2
4157,1,0
4159,3,2
4159,1,0
4160,2,1
4161,1,1
4162,2,1
4163,3,1
4163,1,0
4165,3,2
4165,1,0
4167,3,2
4167,1,0
4167,1,0
4169,1,2
4169,1,0
4171,3,2
4171,1,0
4173,3,2
4173,1,0
4175,3,2
4175,2,0
4175,1,0
4177,2,2
4177,1,0
4179,3,2
4179,1,0
4181,3,2
4181,1,0
4183,3,2
4183,1,0
4184,2,1
4185,1,1
4186,2,1
4187,2,1
4187,1,0
4189,3,2
4189,1,0
4191,3,2
4191,1,0
4192,2,1
4193,1,1
4194,2,1
4195,2,1
4195,1,0
4197,3,2
4197,1,0
4199,3,2
4199,1,0
4205,7,6
4205,2,0
4205,1,0
4208,4,3
4208,2,0
4209,3,1
4209,2,0
4211,4,2
4211,2,0
4213,4,2
4213,2,0
4213,1,0
4215,3,2
4215,1,0
4217,3,2
4217,1,0
4219,3,2
4219,1,0
4220,2,1
4222,2,2
4222,2,0
4223,2,1
4224,2,1
4225,2,1
4226,2,1
4227,3,1
4227,1,0
4228,2,1
4230,2,2
4230,1,0
4232,3,2
4232,1,0
4234,3,2
4234,1,0
4236,3,2
4236,1,0
4237,2,1
4239,2,2
4239,1,0
4241,3,2
4241,2,0
4242,2,1
4243,2,1
4244,3,1
4244,1,0
4245,2,1
4248,3,3
4248,1,0
4250,3,2
4250,1,0
4251,2,1
4252,2,1
4253,2,1
4253,1,0
4254,2,1
4256,2,2
4256,1,0
4258,3,2
4258,1,0
4259,2,1
4260,2,1
4261,3,1
4261,1,0
4262,2,1
4264,2,2
4264,1,0
4266,3,2
4266,1,0
4267,2,1
4268,2,1
4269,2,1
4270,2,1
4270,2,0
4272,2,2
4272,1,0
4274,3,2
4274,1,0
4276,3,2
4276,2,0
4277,2,1
4278,2,1
4278,2,0
4280,2,2
4280,1,0
4282,3,2
4282,1,0
4284,3,2
4284,1,0
4285,2,1
4286,2,1
4286,1,0
4288,2,2
4288,1,0
4290,3,2
4290,1,0
4292,3,2
4299,9,7
4299,8,0
4299,3,0
4300,4,1
4300,3,0
4302,4,2
4302,4,0
4302,2,0
4305,4,3
4305,3,0
4305,2,0
4305,1,0
4308,4,3
4308,2,0
4308,2,0
4310,3,2
4310,2,0
4311,2,1
4312,2,1
4314,4,2
4314,1,0
4315,2,1
4316,1,1
4317,2,1
4318,3,1
4318,1,0
4320,3,2
4320,1,0
4322,3,2
4322,1,0
4323,2,1
4324,1,1
4325,2,1
4326,2,1
4326,1,0
4328,3,2
4328,1,0
4330,3,2
4330,1,0
4331,2,1
4333,2,2
4333,2,0
4334,2,1
4335,2,1
4336,3,1
4336,1,0
4338,3,2
4338,1,0
4339,2,1
4340,1,1
4341,2,1
4342,2,1
4342,1,0
4344,3,2
4344,1,0
4346,3,2
4346,1,0
4347,2,1
4348,1,1
4349,2,1
4350,2,1
4350,1,0
4352,3,2
4352,1,0
4354,3,2
4354,1,0
4355,2,1
4357,2,2
4357,2,0
4358,2,1
4358,1,0
4360,3,2
4360,1,0
4362,3,2
4362,1,0
4363,2,1
4365,2,2
4365,1,0
4366,2,1
4367,2,1
4368,2,1
4368,1,0
4370,3,2
4370,1,0
4371,2,1
4372,1,1
4373,2,1
4374,2,1
4374,1,0
4376,3,2
4376,1,0
4378,3,2
4378,1,0
4379,2,1
4381,2,2
4381,2,0
4387,7,6
4388,4,1
4388,4,0
4388,2,0
4390,4,2
4390,2,0
4391,2,1
4393,2,2
4393,1,0
4395,3,2
4395,1,0
4397,3,2
4397,2,0
4399,3,2
4399,2,0
4400,2,1
4401,1,1
4402,2,1
4403,2,1
4404,2,1
4405,3,1
4405,1,0
4407,3,2
4407,1,0
4408,2,1
4410,2,2
4410,1,0
4411,2,1
4412,2,1
4413,2,1
4413,1,0
4415,3,2
4415,1,0
4416,2,1
4418,2,2
4418,1,0
4420,3,2
4420,2,0
4421,2,1
4422,2,1
4423,2,1
4423,1,0
4424,2,1
4426,2,2
4426,1,0
4428,3,2
4428,1,0
4430,3,2
4430,2,0
4431,2,1
4432,2,1
4432,2,0
4434,2,2
4434,1,0
4436,3,2
4436,1,0
4438,3,2
4438,2,0
4439,2,1
4440,2,1
4440,2,0
4442,2,2
4442,1,0
4444,3,2
4444,1,0
4446,3,2
4446,2,0
4447,2,1
4448,2,1
4448,2,0
4450,2,2
4450,1,0
4452,3,2
4452,1,0
4454,3,2
4454,1,0
4455,2,1
4456,2,1
4456,1,0
4458,2,2
4458,1,0
4460,3,2
4460,1,0
4462,3,2
4462,2,0
4464,3,2
4464,2,0
4465,2,1
4467,2,2
4467,1,0
4468,2,1
4469,2,1
4470,3,1
4470,1,0
4472,3,2
4472,1,0
4478,7,6
4478,2,0
4478,1,0
4481,4,3
4481,2,0
4482,3,1
4483,3,1
4483,3,0
4484,2,1
4485,3,1
4486,2,1
4486,1,0
4488,3,2
4488,1,0
4490,3,2
4490,1,0
4491,2,1
4492,2,1
4492,1,0
4494,1,2
4494,1,0
4496,3,2
4496,1,0
4498,3,2
4498,1,0
4500,3,2
4500,1,0
4500,1,0
4502,1,2
4503,2,1
4504,3,1
4504,1,0
4506,3,2
4506,1,0
4508,3,2
4508,1,0
4509,2,1
4510,1,1
4511,2,1
4512,2,1
4512,1,0
4514,3,2
4514,1,0
4516,3,2
4516,1,0
4517,2,1
4519,2,2
4519,1,0
4520,2,1
4521,2,1
4522,2,1
4522,1,0
4524,3,2
4524,1,0
4525,2,1
4527,2,2
4527,1,0
4528,2,1
4529,2,1
4530,3,1
4530,1,0
4532,3,2
4532,1,0
4533,2,1
4535,2,2
4535,2,0
4537,3,2
4537,2,0
4538,2,1
4539,2,1
4540,3,1
4540,1,0
4541,2,1
4543,2,2
4543,1,0
4545,3,2
4545,1,0
4547,3,2
4547,1,0
