time (ms),latency (ms),consume (ms)
0,12,0
1,3,1
6,2,5
12,3,6
17,2,5
22,2,5
28,2,6
33,2,5
38,1,5
44,1,6
51,2,7
57,2,6
62,2,5
68,2,6
73,1,5
79,2,6
84,1,5
90,2,6
95,1,5
101,2,6
107,2,6
112,1,5
118,2,6
123,1,5
129,2,6
134,1,5
140,2,6
146,2,6
151,2,5
157,2,6
162,1,5
168,2,6
174,2,6
179,2,5
185,2,6
190,1,5
196,2,6
201,1,5
207,2,6
213,2,6
218,2,5
224,2,6
229,1,5
235,2,6
240,1,5
246,2,6
251,1,5
257,2,6
262,1,5
268,2,6
274,1,6
280,2,6
285,1,5
291,1,6
298,2,7
303,1,5
309,2,6
314,1,5
320,2,6
325,1,5
331,2,6
337,2,6
342,1,5
348,2,6
354,2,6
359,1,5
365,2,6
370,1,5
376,1,6
382,1,6
388,1,6
393,1,5
399,1,6
405,2,6
410,1,5
416,2,6
421,1,5
427,2,6
432,1,5
438,2,6
443,1,5
449,2,6
454,1,5
460,1,6
466,2,6
471,1,5
477,1,6
482,1,5
488,1,6
493,1,5
499,1,6
505,2,6
510,1,5
516,2,6
521,1,5
527,1,6
533,2,6
538,1,5
544,1,6
549,1,5
555,1,6
561,2,6
566,1,5
572,2,6
577,1,5
584,2,7
589,1,5
602,1,13
608,1,6
614,1,6
620,1,6
626,2,6
631,1,5
637,1,6
644,2,7
650,2,6
656,1,6
661,1,5
668,2,7
673,2,5
679,2,6
685,2,6
690,1,5
696,2,6
702,2,6
707,1,5
713,2,6
719,2,6
724,1,5
730,2,6
735,1,5
741,2,6
746,1,5
752,2,6
757,1,5
763,1,6
768,1,5
774,1,6
781,1,7
787,1,6
792,1,5
798,1,6
804,2,6
809,1,5
815,1,6
820,1,5
826,1,6
832,2,6
837,1,5
843,1,6
849,2,6
854,1,5
860,2,6
865,1,5
871,2,6
876,1,5
881,1,5
887,2,6
892,1,5
898,2,6
903,1,5
908,1,5
914,2,6
919,1,5
925,2,6
930,1,5
936,1,6
941,1,5
947,2,6
952,1,5
958,2,6
963,1,5
968,1,5
974,2,6
979,1,5
985,2,6
990,1,5
996,2,6
1001,1,5
1007,2,6
1012,1,5
1018,2,6
1023,1,5
1029,2,6
1034,1,5
1040,2,6
1045,1,5
1057,5,12
1059,1,2
1064,1,5
1070,1,6
1076,2,6
1082,2,6
1087,1,5
1092,1,5
1098,2,6
1103,1,5
1109,2,6
1114,1,5
1119,1,5
1125,1,6
1130,1,5
1136,1,6
1141,1,5
1147,2,6
1152,1,5
1157,1,5
1164,1,7
1169,1,5
1175,1,6
1181,1,6
1186,1,5
1192,1,6
1197,1,5
1203,2,6
1208,1,5
1213,1,5
1238,20,25
1239,16,1
1239,10,0
1239,5,0
1241,1,2
1246,1,5
1252,1,6
1258,2,6
1263,1,5
1268,1,5
1274,2,6
1279,1,5
1284,1,5
1290,2,6
1295,1,5
1300,1,5
1306,1,6
1311,1,5
1317,2,6
1323,2,6
1328,1,5
1334,2,6
1339,1,5
1345,1,6
1351,2,6
1356,1,5
1362,1,6
1368,2,6
1373,1,5
1378,1,5
1384,1,6
1390,2,6
1395,1,5
1401,1,6
1408,1,7
1414,1,6
1420,2,6
1425,1,5
1437,6,12
1438,1,1
1444,2,6
1449,2,5
1454,1,5
1460,2,6
1465,1,5
1471,2,6
1476,1,5
1481,1,5
1487,2,6
1492,1,5
1498,2,6
1503,1,5
1509,2,6
1514,2,5
1519,1,5
1524,1,5
1530,1,6
1535,1,5
1541,2,6
1546,1,5
1551,1,5
1557,2,6
1562,1,5
1568,2,6
1573,1,5
1578,1,5
1584,2,6
1589,1,5
1595,2,6
1600,1,5
1605,1,5
1611,2,6
1616,1,5
1622,2,6
1627,1,5
1632,1,5
1638,2,6
1643,1,5
1649,2,6
1655,2,6
1661,1,6
1667,2,6
1672,1,5
1677,1,5
1683,1,6
1688,1,5
1694,2,6
1699,1,5
1704,1,5
1710,2,6
1715,1,5
1721,2,6
1726,1,5
1732,1,6
1738,2,6
1743,1,5
1748,1,5
1754,1,6
1760,2,6
1765,1,5
1770,1,5
1776,2,6
1781,1,5
1787,1,6
1792,1,5
1798,2,6
1803,1,5
1808,1,5
1815,2,7
1820,1,5
1825,1,5
1831,1,6
1836,1,5
1842,1,6
1848,2,6
1853,1,5
1859,2,6
1864,1,5
1870,2,6
1875,1,5
1881,2,6
1886,1,5
1892,2,6
1897,1,5
1903,2,6
1908,1,5
1914,2,6
1919,1,5
1925,2,6
1930,1,5
1936,2,6
1941,1,5
1947,2,6
1952,1,5
1958,2,6
1963,1,5
1968,1,5
1974,1,6
1979,1,5
1985,1,6
1990,1,5
1996,2,6
2001,1,5
2007,1,6
2012,1,5
2018,1,6
2024,2,6
2029,1,5
2035,2,6
2040,1,5
2045,1,5
2053,3,8
2057,2,4
2062,1,5
2068,2,6
2073,1,5
2079,2,6
2084,1,5
2089,1,5
2095,2,6
2100,1,5
2106,2,6
2111,1,5
2117,2,6
2122,1,5
2127,1,5
2147,2,20
2153,3,6
2157,1,4
2163,2,6
2168,2,5
2173,1,5
2179,2,6
2184,1,5
2189,1,5
2195,1,6
2200,1,5
2206,2,6
2211,1,5
2216,1,5
2222,2,6
2227,1,5
2233,2,6
2238,1,5
2243,1,5
2249,2,6
2254,1,5
2259,1,5
2265,2,6
2270,1,5
2276,2,6
2281,1,5
2286,1,5
2291,1,5
2297,1,6
2302,1,5
2308,1,6
2313,1,5
2318,1,5
2324,1,6
2330,2,6
2335,1,5
2341,1,6
2347,1,6
2353,2,6
2358,1,5
2364,1,6
2369,1,5
2375,2,6
2380,1,5
2386,2,6
2391,1,5
2397,2,6
2402,1,5
2408,2,6
2413,1,5
2419,2,6
2424,1,5
2430,2,6
2435,1,5
2440,1,5
2446,2,6
2451,1,5
2456,1,5
2462,1,6
2468,2,6
2473,1,5
2479,2,6
2484,1,5
2489,1,5
2495,2,6
2500,1,5
2505,1,5
2511,1,6
