time (ms),latency (ms),consume (ms)
4918,1,2
4921,1,3
4924,2,3
4926,1,2
4929,2,3
4931,1,2
4934,1,3
4937,2,3
4939,1,2
4941,1,2
4943,1,2
4945,1,2
4948,1,3
4950,1,2
4953,1,3
4956,2,3
4959,2,3
4962,1,3
4965,1,3
4967,1,2
4970,1,3
4973,2,3
4977,3,4
4979,1,2
4982,1,3
4984,1,2
4986,1,2
4988,0,2
4991,1,3
4993,1,2
4995,1,2
4997,1,2
4999,0,2
5002,1,3
5004,1,2
5006,1,2
5008,0,2
5011,1,3
5014,1,3
5016,1,2
5019,2,3
5021,1,2
5023,1,2
5026,1,3
5028,1,2
5030,1,2
5032,1,2
5034,1,2
5036,0,2
5039,1,3
5041,1,2
5043,1,2
5045,1,2
5047,0,2
5050,1,3
5052,1,2
5054,1,2
5056,1,2
5058,1,2
5061,1,3
5063,1,2
5065,1,2
5067,1,2
5069,0,2
5072,1,3
5074,1,2
5076,1,2
5078,1,2
5081,1,3
5083,1,2
5085,1,2
5087,1,2
5090,1,3
5092,1,2
5094,1,2
5096,1,2
5098,1,2
5101,1,3
5103,1,2
5105,1,2
5107,1,2
5109,1,2
5111,0,2
5114,1,3
5116,1,2
5118,1,2
5120,1,2
5123,1,3
5125,1,2
5127,1,2
5129,1,2
5131,1,2
5134,1,3
5136,1,2
5138,1,2
5140,1,2
5143,2,3
5145,1,2
5148,2,3
5150,1,2
5153,1,3
5155,1,2
5157,1,2
5159,1,2
5161,1,2
5163,1,2
5165,0,2
5168,1,3
5170,1,2
5172,1,2
5174,1,2
5176,1,2
5179,1,3
5181,1,2
5183,1,2
5185,1,2
5187,1,2
5189,1,2
5191,0,2
5194,1,3
5196,1,2
5198,1,2
5201,1,3
5203,1,2
5206,2,3
5208,1,2
5210,1,2
5213,1,3
5215,1,2
5217,1,2
5219,1,2
5221,1,2
5227,5,6
5231,1,4
5233,1,2
5235,1,2
5237,1,2
5239,1,2
5241,1,2
5243,0,2
5246,1,3
5248,1,2
5250,1,2
5252,1,2
5254,1,2
5257,2,3
5259,1,2
5261,1,2
5263,1,2
5265,1,2
5268,1,3
5270,1,2
5272,1,2
5275,1,3
5277,1,2
5280,2,3
5282,1,2
5284,1,2
5287,1,3
5289,1,2
5291,1,2
5294,1,3
5296,1,2
5298,1,2
5301,1,3
5303,1,2
5305,1,2
5308,1,3
5310,1,2
5313,1,3
5315,1,2
5318,2,3
5320,1,2
5323,2,3
5326,1,3
5329,1,3
5332,1,3
5335,2,3
5344,1,9
5347,1,3
5350,1,3
5353,1,3
5356,1,3
5359,2,3
5361,1,2
5363,0,2
5366,1,3
5368,1,2
5370,1,2
5372,1,2
5374,1,2
5376,0,2
5379,1,3
5381,1,2
5383,1,2
5385,1,2
5387,1,2
5389,1,2
5391,1,2
5394,1,3
5396,1,2
5398,1,2
5400,1,2
5402,1,2
5404,1,2
5406,0,2
5409,1,3
5411,1,2
5413,1,2
5415,1,2
5417,1,2
5419,1,2
5421,1,2
5423,0,2
5426,1,3
5428,1,2
5430,1,2
5433,1,3
5435,1,2
5437,1,2
5440,1,3
5442,1,2
5444,1,2
5447,1,3
5449,1,2
5451,1,2
5453,1,2
5455,1,2
5458,1,3
5496,34,38
5496,30,0
5496,29,0
5496,22,0
5496,21,0
5496,19,0
5496,18,0
5496,13,0
5496,12,0
5496,10,0
5499,8,3
5499,7,0
5499,5,0
5499,1,0
5501,1,2
5503,1,2
5505,1,2
5507,0,2
5510,1,3
5512,1,2
5514,1,2
5516,1,2
5518,1,2
5521,2,3
5523,1,2
5525,1,2
5527,1,2
5529,1,2
5531,1,2
5533,1,2
5536,1,3
5538,1,2
5540,1,2
5542,1,2
5544,1,2
5546,1,2
5548,1,2
5550,1,2
5552,1,2
5555,1,3
5557,1,2
5559,1,2
5561,1,2
5563,1,2
5565,1,2
5567,1,2
5570,1,3
5572,1,2
5574,1,2
5576,1,2
5578,1,2
5580,1,2
5582,0,2
5585,1,3
5587,1,2
5589,1,2
5591,1,2
5593,1,2
5595,1,2
5598,1,3
5600,1,2
5602,1,2
5604,1,2
5607,1,3
5609,1,2
5612,1,3
5614,1,2
5616,1,2
5619,1,3
5621,1,2
5623,1,2
5626,1,3
5628,1,2
5631,2,3
5633,1,2
5635,1,2
5638,2,3
5640,1,2
5642,1,2
5644,1,2
5646,1,2
5648,0,2
5650,0,2
5653,1,3
5655,1,2
5657,1,2
5659,1,2
5662,1,3
5664,1,2
5666,1,2
5668,1,2
5671,1,3
5673,1,2
5675,1,2
5678,1,3
5680,1,2
5682,1,2
5685,1,3
5687,1,2
5690,1,3
5692,1,2
5695,1,3
5697,1,2
5699,1,2
5702,2,3
5704,1,2
5706,1,2
5709,1,3
5711,1,2
5713,1,2
5716,2,3
5718,1,2
5720,1,2
5722,1,2
5725,1,3
5727,1,2
5730,1,3
5732,1,2
5734,1,2
5736,1,2
5739,1,3
5741,1,2
5743,1,2
5745,1,2
5748,1,3
5750,1,2
5753,2,3
5755,1,2
5758,1,3
5760,1,2
5763,1,3
5766,2,3
5768,1,2
5771,1,3
5773,1,2
5776,1,3
5778,1,2
5780,1,2
5783,1,3
5785,1,2
5787,1,2
5789,0,2
5792,1,3
5794,1,2
5797,1,3
5799,1,2
5801,1,2
5803,1,2
5806,1,3
5808,1,2
5810,1,2
5812,1,2
5815,1,3
5817,1,2
5819,1,2
5824,1,5
5826,1,2
5828,1,2
5830,1,2
5833,1,3
5835,1,2
5837,1,2
5839,1,2
5842,1,3
5844,1,2
5846,1,2
5848,0,2
5851,1,3
5853,1,2
5855,1,2
5858,1,3
5860,1,2
5862,1,2
5864,1,2
5867,1,3
5869,1,2
5871,1,2
5873,1,2
5876,1,3
5878,1,2
5880,1,2
5883,1,3
5885,1,2
5887,1,2
5890,1,3
5892,1,2
5895,1,3
5897,1,2
5899,1,2
5901,1,2
5904,1,3
5906,1,2
5908,1,2
5911,1,3
5913,1,2
5915,1,2
5918,1,3
5920,1,2
5922,1,2
5924,1,2
5927,1,3
5929,1,2
5931,1,2
5933,1,2
5936,1,3
5938,1,2
5940,1,2
5943,1,3
5945,1,2
5947,1,2
5949,1,2
5952,1,3
5954,1,2
5956,1,2
5959,1,3
5961,1,2
5964,1,3
5966,1,2
5969,1,3
5971,1,2
5973,1,2
5975,0,2
5978,1,3
5980,1,2
5982,1,2
5984,0,2
5987,1,3
5989,1,2
5991,1,2
5994,1,3
5996,1,2
5998,1,2
6001,1,3
6003,1,2
6005,1,2
6007,1,2
6010,1,3
6012,1,2
6014,1,2
6016,1,2
6019,1,3
6021,1,2
6023,1,2
6026,1,3
6028,1,2
6031,2,3
6033,1,2
6035,1,2
6038,1,3
6040,1,2
6043,1,3
6051,7,8
6053,1,2
6055,1,2
6057,1,2
6059,1,2
6061,0,2
6064,1,3
6066,1,2
6068,1,2
6070,1,2
6072,1,2
6076,3,4
6078,1,2
6080,1,2
6082,1,2
6084,1,2
6087,1,3
6089,1,2
6091,1,2
6093,1,2
6095,1,2
6097,1,2
6099,0,2
6102,1,3
6104,1,2
6106,1,2
6108,1,2
6110,1,2
6112,1,2
6114,1,2
6116,0,2
6119,1,3
6121,1,2
6123,1,2
6125,1,2
6127,1,2
6129,1,2
6131,1,2
6133,0,2
6136,1,3
6138,1,2
6141,1,3
6143,1,2
6146,2,3
6148,1,2
6151,1,3
6154,1,3
6157,1,3
6160,2,3
6162,1,2
6164,1,2
6167,1,3
6169,1,2
6172,1,3
6175,2,3
6178,2,3
6181,2,3
6183,1,2
6186,2,3
6188,1,2
6191,2,3
6193,1,2
6195,1,2
6198,1,3
6200,1,2
6202,1,2
6205,1,3
6207,1,2
6210,2,3
6213,2,3
6218,4,5
6224,1,6
6226,1,2
6228,1,2
6231,1,3
6233,1,2
6235,1,2
6237,1,2
6240,1,3
6242,1,2
6244,1,2
6246,1,2
6249,1,3
6251,1,2
6255,1,4
6257,1,2
6260,2,3
6262,1,2
6264,1,2
6266,1,2
6268,0,2
6271,1,3
6274,2,3
6277,2,3
6279,1,2
6282,1,3
6284,1,2
6287,1,3
6289,1,2
6291,1,2
6294,1,3
6296,1,2
6298,1,2
6301,1,3
6303,1,2
6305,1,2
6308,1,3
6310,1,2
6312,1,2
6315,1,3
6317,1,2
6319,1,2
6322,1,3
6324,1,2
6326,1,2
6329,1,3
6331,1,2
6333,1,2
6335,1,2
6338,1,3
6340,1,2
6342,1,2
6345,1,3
6347,1,2
6349,1,2
6352,1,3
6354,1,2
6357,1,3
6359,1,2
6361,1,2
6363,1,2
6366,1,3
6375,8,9
6377,1,2
6380,1,3
6382,1,2
6384,1,2
6386,1,2
6388,1,2
6390,1,2
6393,1,3
6395,1,2
6397,1,2
6399,1,2
6402,1,3
6404,1,2
6406,1,2
6409,1,3
6411,1,2
6413,1,2
6415,1,2
6417,0,2
6420,1,3
6422,1,2
6424,1,2
6427,1,3
6429,1,2
6431,1,2
6434,1,3
6436,1,2
6438,1,2
6441,1,3
6443,1,2
6445,1,2
6448,1,3
6450,1,2
6452,1,2
6454,1,2
6457,1,3
6459,1,2
6461,1,2
6463,1,2
6466,1,3
6468,1,2
6470,1,2
6473,1,3
6475,1,2
6477,1,2
6480,1,3
6482,1,2
6484,1,2
6486,1,2
6489,1,3
6491,1,2
6493,1,2
6496,1,3
6498,1,2
6500,1,2
6502,1,2
6505,1,3
6507,1,2
6509,1,2
6512,1,3
6514,1,2
6516,1,2
6519,1,3
6521,1,2
6523,1,2
6526,1,3
6528,1,2
6530,1,2
6532,1,2
6535,1,3
6537,1,2
6543,5,6
6546,2,3
6548,1,2
6551,2,3
6553,1,2
6556,1,3
6559,2,3
6561,1,2
6564,1,3
6566,1,2
6569,1,3
6571,1,2
6573,1,2
6575,1,2
6577,1,2
6579,1,2
6581,1,2
6583,0,2
6586,1,3
6588,1,2
6591,1,3
6593,1,2
6596,1,3
6598,1,2
6600,1,2
6602,1,2
6604,1,2
6606,1,2
6608,1,2
6610,1,2
6612,1,2
6615,1,3
6617,1,2
6619,1,2
6621,1,2
6623,1,2
6625,1,2
6627,1,2
6630,1,3
6632,1,2
6634,1,2
6637,1,3
6639,1,2
6641,1,2
6643,1,2
6645,1,2
6648,1,3
6650,1,2
6652,1,2
6654,1,2
6657,1,3
6659,1,2
6661,1,2
6663,1,2
6666,1,3
6668,1,2
6670,1,2
6672,1,2
6675,1,3
6677,1,2
6679,1,2
6681,1,2
6684,1,3
6686,1,2
6688,1,2
6691,1,3
6693,1,2
6699,5,6
6708,1,9
6710,1,2
6713,2,3
6715,1,2
6717,1,2
6719,1,2
6721,1,2
6724,1,3
6726,1,2
6728,1,2
6731,1,3
6733,1,2
6735,1,2
6737,1,2
6739,1,2
6741,1,2
6744,1,3
6746,1,2
6748,1,2
6750,1,2
6753,1,3
6755,1,2
6757,1,2
6759,0,2
6762,1,3
6764,1,2
6766,1,2
6768,1,2
6770,1,2
6772,1,2
6775,1,3
6777,1,2
6779,1,2
6781,1,2
6784,1,3
6786,1,2
6788,1,2
6792,3,4
6795,2,3
6797,1,2
6799,1,2
6801,1,2
6803,1,2
6805,1,2
6808,1,3
6810,1,2
6812,1,2
6814,1,2
6817,2,3
6819,1,2
6821,1,2
6823,1,2
6826,1,3
6828,1,2
6830,1,2
6832,1,2
6835,2,3
6837,1,2
6839,1,2
6841,1,2
6843,1,2
6845,1,2
6847,1,2
6849,1,2
6851,0,2
6854,1,3
6856,1,2
6858,1,2
6863,1,5
6865,1,2
6867,1,2
6869,1,2
6871,1,2
6873,1,2
6875,0,2
6878,1,3
6880,1,2
6882,1,2
6884,1,2
6886,1,2
6888,0,2
6891,1,3
6893,1,2
6896,2,3
6898,1,2
6900,1,2
6903,2,3
6906,2,3
6909,2,3
6911,1,2
6913,1,2
6916,1,3
6918,1,2
6920,1,2
6922,1,2
6924,1,2
6926,1,2
6928,1,2
6931,1,3
6933,1,2
6935,1,2
6937,1,2
6939,1,2
6941,1,2
6943,1,2
6946,1,3
6948,1,2
6950,1,2
6952,1,2
6954,1,2
6956,1,2
6958,0,2
6961,1,3
6963,1,2
6965,1,2
6967,1,2
6969,1,2
6971,1,2
6973,1,2
6975,0,2
6978,1,3
6980,1,2
6982,1,2
6984,0,2
6987,1,3
6989,1,2
6991,1,2
6993,1,2
6995,1,2
6997,1,2
6999,1,2
7001,1,2
7003,0,2
7006,1,3
7008,1,2
7010,1,2
7012,1,2
7014,1,2
7016,1,2
7019,2,3
7021,1,2
7023,1,2
7025,1,2
7028,1,3
7030,1,2
7032,1,2
7035,2,3
7037,1,2
7039,1,2
7041,1,2
7044,1,3
7046,1,2
7048,1,2
7050,1,2
7052,1,2
7054,1,2
7056,0,2
7059,1,3
7061,1,2
7063,1,2
7065,1,2
7067,1,2
7069,1,2
7071,0,2
7074,1,3
7076,1,2
7078,1,2
7080,1,2
7082,1,2
7084,1,2
7086,1,2
7088,0,2
7091,1,3
7093,1,2
7095,1,2
7097,1,2
7099,1,2
7101,1,2
7103,1,2
7105,0,2
7108,1,3
7110,1,2
7112,1,2
7114,1,2
7116,1,2
7119,2,3
7121,1,2
7123,1,2
7125,1,2
7127,1,2
7129,1,2
7131,1,2
7133,0,2
7136,1,3
7138,1,2
7141,1,3
7143,1,2
7145,1,2
7148,2,3
7150,1,2
7152,1,2
7155,1,3
7157,1,2
7159,1,2
7161,1,2
7164,1,3
7166,1,2
7168,1,2
7171,1,3
7173,1,2
7175,1,2
7178,1,3
7180,1,2
7182,1,2
7184,0,2
7187,1,3
7189,1,2
7191,1,2
7194,1,3
7196,1,2
7198,1,2
7200,0,2
7203,1,3
7205,1,2
7207,1,2
7210,1,3
7212,1,2
7214,1,2
7217,1,3
7219,1,2
7221,1,2
7223,1,2
7226,1,3
7228,1,2
7230,1,2
7232,0,2
7235,1,3
7237,1,2
7239,1,2
7241,1,2
7243,1,2
7245,1,2
7247,1,2
7250,1,3
7252,1,2
7254,1,2
7256,1,2
7258,1,2
7260,1,2
7262,0,2
7265,1,3
7267,1,2
7269,1,2
7271,1,2
7273,1,2
7275,0,2
7278,1,3
7280,1,2
7282,1,2
7284,1,2
7287,1,3
7289,1,2
7291,1,2
7293,1,2
7295,1,2
7297,1,2
7300,1,3
7302,1,2
7304,1,2
7306,1,2
7308,1,2
7311,1,3
7313,1,2
7315,1,2
7317,1,2
7320,1,3
7322,1,2
7324,1,2
7326,1,2
7328,1,2
7330,1,2
7332,1,2
7334,1,2
7337,1,3
7339,1,2
7341,1,2
7343,1,2
7345,1,2
7347,1,2
7349,0,2
7352,1,3
7354,1,2
7356,1,2
7358,1,2
7361,1,3
7363,1,2
7365,1,2
7368,1,3
7370,1,2
7372,0,2
7375,1,3
7377,1,2
7379,1,2
7381,1,2
7383,1,2
7385,0,2
7388,1,3
7390,1,2
7392,1,2
7394,1,2
7396,1,2
7399,1,3
7401,1,2
7403,1,2
7406,1,3
7408,1,2
7410,1,2
7413,1,3
7415,1,2
7418,2,3
7420,1,2
7423,2,3
7425,1,2
7427,1,2
7430,1,3
7436,1,6
7438,1,2
7440,1,2
7442,1,2
7444,1,2
7446,1,2
7448,1,2
7451,2,3
7453,1,2
7455,1,2
7458,2,3
7460,1,2
7462,1,2
7465,1,3
7467,1,2
7469,1,2
7472,2,3
7474,1,2
7477,1,3
7479,1,2
7482,2,3
7484,1,2
7486,1,2
7488,0,2
7491,1,3
7493,1,2
7495,1,2
7497,1,2
7499,0,2
7502,1,3
7504,1,2
7506,1,2
7508,1,2
7510,1,2
7512,0,2
7515,1,3
7517,1,2
7519,1,2
7521,1,2
7523,1,2
7525,1,2
7528,1,3
7530,1,2
7532,1,2
7535,1,3
7537,1,2
7539,1,2
7541,1,2
7543,1,2
7545,1,2
7547,0,2
7549,0,2
7552,1,3
7554,1,2
7556,1,2
7558,1,2
7560,1,2
7562,0,2
7565,1,3
7567,1,2
7569,1,2
7571,1,2
7573,1,2
7575,1,2
7577,1,2
7579,0,2
7582,1,3
7584,1,2
7586,1,2
7588,1,2
7590,1,2
7593,1,3
7595,1,2
7597,1,2
7599,1,2
7601,1,2
7603,1,2
7605,1,2
7607,0,2
7610,1,3
7612,1,2
7614,1,2
7616,1,2
7618,1,2
7620,1,2
7622,1,2
7624,0,2
7627,1,3
7629,1,2
7631,1,2
7633,1,2
7635,1,2
7637,1,2
7639,0,2
7642,1,3
7644,1,2
7646,1,2
7648,1,2
7650,1,2
7652,0,2
7655,1,3
7657,1,2
7659,1,2
7661,1,2
7663,1,2
7665,1,2
7670,3,5
7672,1,2
7674,1,2
7676,1,2
7679,1,3
7681,1,2
7683,1,2
7685,1,2
7687,1,2
7689,0,2
7692,1,3
7694,1,2
7696,1,2
7698,1,2
7700,0,2
7703,1,3
7705,1,2
7707,1,2
7709,1,2
7711,1,2
7713,1,2
7715,1,2
7717,0,2
7719,0,2
7721,0,2
7724,1,3
7725,0,1
7727,0,2
7729,1,2
7730,0,1
7732,1,2
7733,0,1
7735,1,2
7736,0,1
7738,0,2
7740,1,2
7741,0,1
7743,1,2
7744,0,1
7746,1,2
7747,0,1
7749,0,2
7751,1,2
7752,0,1
7754,1,2
7755,0,1
7757,1,2
7758,0,1
7760,1,2
7761,0,1
7763,0,2
7765,1,2
7766,0,1
7768,1,2
7769,0,1
7771,1,2
7773,1,2
7774,0,1
7776,1,2
7777,0,1
7779,1,2
7780,0,1
7782,1,2
7784,1,2
7785,0,1
7787,1,2
7788,0,1
7790,1,2
7791,0,1
7793,0,2
7795,1,2
7796,0,1
7798,1,2
7799,0,1
7801,0,2
7803,1,2
7804,0,1
7806,1,2
7807,0,1
7809,1,2
7810,0,1
7812,1,2
7813,0,1
7815,1,2
7816,0,1
7818,0,2
7823,0,5
7825,1,2
7826,0,1
7828,1,2
7829,0,1
7831,0,2
7833,1,2
7834,0,1
7836,0,2
7838,1,2
7839,0,1
7841,1,2
7842,0,1
7844,0,2
7845,0,1
7847,0,2
7849,1,2
7850,0,1
7852,1,2
7853,0,1
7855,1,2
7856,0,1
7858,0,2
7860,1,2
7861,0,1
7863,1,2
7864,0,1
7866,1,2
7867,0,1
7869,0,2
7871,1,2
7872,0,1
7874,1,2
7875,0,1
7877,0,2
7878,0,1
7880,0,2
7882,1,2
7883,0,1
7885,1,2
7886,0,1
7888,0,2
7890,1,2
7891,0,1
7893,1,2
7894,0,1
7896,1,2
7897,0,1
7899,0,2
7901,1,2
7902,0,1
7904,1,2
7905,0,1
7907,1,2
7909,1,2
7910,0,1
7912,1,2
7913,0,1
7915,0,2
7917,1,2
7918,0,1
7920,1,2
7921,0,1
7932,1,11
7933,0,1
7935,1,2
7936,0,1
7938,1,2
7939,0,1
7941,1,2
7942,0,1
7944,0,2
7945,0,1
7947,0,2
7949,1,2
7950,0,1
7952,1,2
7953,0,1
7955,1,2
7956,0,1
7958,1,2
7959,0,1
7961,1,2
7963,0,2
7964,0,1
7966,0,2
7968,1,2
7969,0,1
7971,1,2
7972,0,1
7974,1,2
7975,0,1
7978,1,3
7979,0,1
7981,1,2
7982,0,1
7984,1,2
7985,0,1
7987,1,2
7988,0,1
7990,1,2
7991,0,1
7993,1,2
7994,0,1
7996,1,2
7997,0,1
7999,0,2
8000,0,1
8002,0,2
8004,1,2
8005,0,1
8007,1,2
8009,1,2
8010,0,1
8012,0,2
8014,1,2
8015,0,1
8017,1,2
8019,1,2
8020,0,1
8022,1,2
8024,1,2
8027,2,3
8028,1,1
8029,1,1
8031,1,2
8033,1,2
8035,1,2
8036,0,1
8038,1,2
8040,1,2
8041,0,1
8043,0,2
8044,0,1
8046,0,2
8048,1,2
8049,0,1
8051,1,2
8052,0,1
8054,1,2
8055,0,1
8057,0,2
8059,1,2
8060,0,1
8062,1,2
8063,0,1
8065,1,2
8067,1,2
8068,0,1
8070,1,2
8071,0,1
8073,1,2
8074,0,1
8076,0,2
8078,1,2
8079,0,1
8081,1,2
8082,0,1
8084,1,2
8085,0,1
8087,0,2
8094,1,7
8095,0,1
8097,1,2
8098,0,1
8100,0,2
8102,1,2
8103,0,1
8105,1,2
8106,0,1
8108,1,2
8111,0,3
8113,1,2
8114,0,1
8116,1,2
8117,0,1
8119,0,2
8121,1,2
8122,0,1
8124,1,2
8125,0,1
8127,1,2
8128,0,1
8130,0,2
8131,0,1
8133,0,2
8135,1,2
8136,0,1
8138,1,2
8140,1,2
8141,0,1
8143,1,2
8144,0,1
8146,1,2
8147,0,1
8149,0,2
8151,1,2
8152,0,1
8154,1,2
8155,0,1
8157,0,2
8159,1,2
8160,0,1
8162,1,2
8163,0,1
8165,0,2
8167,1,2
8168,0,1
8170,1,2
8171,0,1
8173,1,2
8174,0,1
8176,0,2
8178,1,2
8179,0,1
8181,1,2
8183,1,2
8184,0,1
8186,1,2
8187,0,1
8189,1,2
8190,0,1
8192,0,2
8194,1,2
8195,0,1
8197,1,2
8198,0,1
8200,0,2
8202,1,2
8203,0,1
8205,1,2
8206,0,1
8208,0,2
8210,1,2
8211,0,1
8213,1,2
8214,0,1
8216,1,2
8218,1,2
8219,0,1
8221,1,2
8222,0,1
8224,0,2
8226,1,2
8228,1,2
8231,2,3
8233,1,2
8235,1,2
8237,1,2
8239,1,2
8242,1,3
8245,1,3
8247,1,2
8250,1,3
8253,2,3
8255,1,2
8257,1,2
8259,1,2
8262,1,3
8264,1,2
8266,1,2
8268,1,2
8271,1,3
8273,1,2
8275,1,2
8277,1,2
8280,2,3
8282,1,2
8284,1,2
8287,1,3
8289,1,2
8291,1,2
8294,1,3
8296,1,2
8298,1,2
8301,1,3
8303,1,2
8306,1,3
8308,1,2
8311,1,3
8313,1,2
8315,1,2
8317,1,2
8320,1,3
8322,1,2
8324,1,2
8327,2,3
8329,1,2
8331,1,2
8333,1,2
8336,1,3
8338,1,2
8340,1,2
8342,1,2
8345,1,3
8347,1,2
8350,1,3
8353,2,3
8356,2,3
8358,1,2
8360,1,2
8363,1,3
8365,1,2
8367,1,2
8370,2,3
8372,1,2
8374,1,2
8376,1,2
8378,0,2
8381,1,3
8383,1,2
8385,1,2
8387,0,2
8390,1,3
8392,1,2
8394,1,2
8397,1,3
8399,1,2
8401,1,2
8404,1,3
8407,1,3
8409,1,2
8411,1,2
8413,1,2
8415,1,2
8418,1,3
8420,1,2
8422,1,2
8424,1,2
8427,2,3
8429,1,2
8431,1,2
8433,0,2
8436,1,3
8438,1,2
8440,1,2
8443,1,3
8445,1,2
8447,1,2
8449,1,2
8452,1,3
8454,1,2
8457,1,3
8460,2,3
8462,1,2
8464,1,2
8467,1,3
8470,2,3
8472,1,2
8474,1,2
8476,1,2
8479,1,3
8481,1,2
8483,1,2
8487,1,4
8490,2,3
8492,1,2
8494,1,2
8496,1,2
8501,1,5
8503,1,2
8505,1,2
8508,2,3
8510,1,2
8513,1,3
8515,1,2
8518,1,3
8520,1,2
8522,1,2
8524,1,2
8526,1,2
8528,1,2
8531,1,3
8533,1,2
8535,1,2
8537,1,2
8540,1,3
8542,1,2
8544,1,2
8546,1,2
8549,1,3
8551,1,2
8553,1,2
8556,1,3
8558,1,2
8560,1,2
8563,1,3
8565,1,2
8568,2,3
8570,1,2
8573,1,3
8576,2,3
8578,1,2
8581,1,3
8584,1,3
8587,2,3
8589,1,2
8592,2,3
8594,1,2
8597,1,3
8599,1,2
8602,2,3
8604,1,2
8607,1,3
8610,2,3
8613,2,3
8615,1,2
8618,2,3
8621,2,3
8624,2,3
8627,1,3
8629,1,2
8632,1,3
8634,1,2
8636,1,2
8638,1,2
8641,1,3
8643,1,2
8646,2,3
8648,1,2
8651,1,3
8654,2,3
8656,1,2
8659,1,3
8661,1,2
8663,1,2
8665,1,2
8668,1,3
8670,1,2
8672,1,2
8675,2,3
8677,1,2
8680,1,3
8682,1,2
8684,1,2
8687,2,3
8689,1,2
8691,1,2
8694,1,3
8696,1,2
8698,1,2
8700,1,2
8703,1,3
8705,1,2
8707,1,2
8710,1,3
8712,1,2
8714,1,2
8716,1,2
8719,1,3
8721,1,2
8724,1,3
8726,1,2
8729,2,3
8731,1,2
8733,1,2
8735,1,2
8738,1,3
8740,1,2
8743,1,3
8745,1,2
8747,0,2
8749,1,2
8750,0,1
8752,0,2
8754,1,2
8755,0,1
8757,1,2
8758,0,1
8760,1,2
8762,1,2
8763,0,1
8765,1,2
8766,0,1
8769,1,3
8771,1,2
8774,1,3
8776,1,2
8778,1,2
8781,1,3
8783,1,2
8785,1,2
8788,1,3
8790,1,2
8793,1,3
8796,2,3
8798,1,2
8801,1,3
8804,1,3
8807,2,3
8809,1,2
8812,1,3
8815,2,3
8817,1,2
8820,1,3
8823,2,3
8825,1,2
8828,1,3
8831,2,3
8833,0,2
8836,1,3
8838,1,2
8840,1,2
8843,1,3
8845,1,2
8847,1,2
8849,1,2
8852,1,3
8854,1,2
8857,2,3
8859,1,2
8862,1,3
8864,1,2
8867,1,3
8869,1,2
8872,2,3
8874,1,2
8876,1,2
8878,1,2
8881,1,3
8883,1,2
8885,1,2
8887,1,2
8890,1,3
8892,1,2
8894,1,2
8896,1,2
8899,1,3
8901,1,2
8903,1,2
8905,1,2
8908,1,3
8910,1,2
8912,1,2
8914,1,2
8916,1,2
8919,1,3
8921,1,2
8923,1,2
8925,1,2
8928,1,3
8930,1,2
8932,1,2
8934,1,2
8936,0,2
8939,1,3
8941,1,2
8943,1,2
8945,1,2
8948,1,3
8950,1,2
8952,1,2
8954,1,2
8956,0,2
8959,1,3
8961,1,2
8963,1,2
8965,1,2
8968,1,3
8970,1,2
8972,1,2
8974,1,2
8977,1,3
8979,1,2
8981,1,2
8983,1,2
8985,1,2
8987,0,2
8990,1,3
8992,1,2
8994,1,2
8996,1,2
8999,1,3
9001,1,2
9003,1,2
9012,1,9
9015,1,3
9018,1,3
9020,1,2
9023,1,3
9025,1,2
9027,1,2
9029,1,2
9031,1,2
9033,1,2
9035,1,2
9037,1,2
9039,1,2
9041,0,2
9043,0,2
9046,1,3
9048,1,2
9050,1,2
9052,1,2
9054,1,2
9056,1,2
9058,1,2
9060,1,2
9062,1,2
9064,0,2
9067,1,3
9069,1,2
9071,1,2
9073,1,2
9075,1,2
9077,1,2
9079,1,2
9081,1,2
9083,1,2
9085,1,2
9088,1,3
9090,1,2
9092,1,2
9094,1,2
9096,1,2
9099,2,3
9101,1,2
9104,1,3
9107,2,3
9110,2,3
9112,1,2
9115,2,3
9117,1,2
9120,1,3
9123,2,3
9125,1,2
9128,1,3
9131,1,3
9134,2,3
9136,1,2
9139,1,3
9142,1,3
9144,1,2
9147,1,3
9149,1,2
9152,1,3
9155,1,3
9158,2,3
9160,1,2
9163,1,3
9166,2,3
9168,1,2
9171,1,3
9174,2,3
9176,1,2
9179,2,3
9182,2,3
9184,1,2
9187,1,3
9189,1,2
9192,1,3
9194,1,2
9197,1,3
9199,1,2
9201,1,2
9204,1,3
9206,1,2
9208,1,2
9210,1,2
9212,0,2
9215,1,3
9217,1,2
9219,1,2
9221,1,2
9223,1,2
9226,1,3
9228,1,2
9230,1,2
9232,1,2
9234,1,2
9236,1,2
9238,1,2
9240,1,2
9242,1,2
9244,1,2
9246,1,2
9248,1,2
9250,1,2
9252,1,2
9254,1,2
9256,1,2
9258,1,2
9260,1,2
9262,1,2
9264,1,2
9266,1,2
9268,1,2
9270,1,2
9272,1,2
9274,1,2
9276,1,2
9278,1,2
9280,1,2
9282,1,2
9284,1,2
9286,1,2
9288,1,2
9289,0,1
9291,0,2
9293,0,2
9295,0,2
9297,0,2
9299,0,2
9301,0,2
9303,0,2
9305,0,2
9308,1,3
9310,1,2
9312,1,2
9314,1,2
9316,1,2
9318,1,2
9321,1,3
9323,1,2
9325,1,2
9328,1,3
9330,1,2
9332,1,2
9334,1,2
9336,1,2
9339,1,3
9341,1,2
9343,1,2
9346,2,3
9348,1,2
9350,1,2
9353,1,3
9355,1,2
