time (ms),latency (ms),consume (ms)
12716,1,6
12722,1,6
12728,1,6
12734,1,6
12740,1,6
12747,1,7
12753,1,6
12759,1,6
12765,1,6
12771,1,6
12777,1,6
12783,1,6
12788,0,5
12794,0,6
12800,0,6
12807,1,7
12813,1,6
12819,1,6
12825,1,6
12831,1,6
12836,0,5
12842,0,6
12848,1,6
12854,1,6
12860,1,6
12866,1,6
12872,0,6
12878,1,6
12884,1,6
12890,1,6
12896,1,6
12902,1,6
12908,1,6
12915,1,7
12921,1,6
12927,1,6
12933,1,6
12939,1,6
12945,1,6
12951,1,6
12959,2,8
12966,2,7
12972,1,6
12979,1,7
12985,1,6
12992,1,7
12999,2,7
13005,1,6
13012,2,7
13018,1,6
13025,1,7
13032,2,7
13039,2,7
13046,2,7
13053,2,7
13060,2,7
13068,2,8
13075,2,7
13081,1,6
13087,1,6
13093,1,6
13099,1,6
13105,1,6
13111,1,6
13117,1,6
13123,1,6
13129,1,6
13135,1,6
13141,1,6
13147,1,6
13152,0,5
13158,0,6
13164,1,6
13170,1,6
13176,1,6
13182,1,6
13188,0,6
13195,1,7
13201,1,6
13206,0,5
13212,1,6
13218,1,6
13223,0,5
13229,0,6
13235,0,6
13241,1,6
13247,1,6
13253,1,6
13258,0,5
13264,0,6
13270,1,6
13276,1,6
13282,0,6
13288,1,6
13294,0,6
13300,1,6
13306,0,6
13312,1,6
13318,1,6
13324,1,6
13329,0,5
13335,0,6
13341,1,6
13347,1,6
13353,1,6
13358,0,5
13364,0,6
13370,0,6
13376,1,6
13383,1,7
13389,1,6
13395,1,6
13401,1,6
13407,1,6
13413,1,6
13419,1,6
13425,1,6
13431,1,6
13437,1,6
13443,1,6
13449,1,6
13455,1,6
13461,1,6
13466,0,5
13472,0,6
13478,1,6
13487,4,9
13493,0,6
13499,1,6
13505,1,6
13511,1,6
13517,1,6
13523,1,6
13531,1,8
13537,1,6
13543,1,6
13549,1,6
13555,1,6
13561,1,6
13567,1,6
13573,1,6
13579,1,6
13584,0,5
13590,1,6
13596,1,6
13602,1,6
13608,0,6
13614,0,6
13620,0,6
13626,0,6
13632,1,6
13638,1,6
13644,1,6
13649,0,5
13655,1,6
13661,1,6
13666,0,5
13672,0,6
13678,1,6
13684,1,6
13689,0,5
13695,1,6
13701,0,6
13707,0,6
13714,1,7
13720,1,6
13726,1,6
13733,1,7
13739,1,6
13749,1,10
13755,1,6
13761,1,6
13767,1,6
13773,1,6
13779,0,6
13786,1,7
13792,1,6
13798,1,6
13804,1,6
13811,1,7
13817,1,6
13823,1,6
13829,1,6
13835,0,6
13842,1,7
13848,1,6
13854,1,6
13860,1,6
13866,0,6
13872,0,6
13879,1,7
13885,1,6
13891,1,6
13897,1,6
13903,1,6
13909,1,6
13915,1,6
13921,1,6
13928,1,7
13934,1,6
13940,1,6
13946,1,6
13953,1,7
13959,1,6
13965,1,6
13971,1,6
13977,1,6
13983,1,6
13989,1,6
13995,1,6
14001,1,6
14007,1,6
14013,1,6
14019,1,6
14025,1,6
14031,1,6
14036,0,5
14043,1,7
14049,1,6
14055,1,6
14062,1,7
14068,1,6
14074,1,6
14080,1,6
14086,0,6
14092,0,6
14098,1,6
14104,1,6
14109,0,5
14115,1,6
14121,1,6
14127,1,6
14133,1,6
14139,1,6
14145,1,6
14151,1,6
14157,1,6
14163,1,6
14168,0,5
14174,1,6
14180,1,6
14185,0,5
14191,1,6
14197,1,6
14203,1,6
14209,1,6
14215,1,6
14221,1,6
14227,1,6
14233,1,6
14239,1,6
14245,1,6
14251,0,6
14257,0,6
14263,1,6
14268,0,5
14274,0,6
14280,1,6
14285,0,5
14291,0,6
14297,1,6
14302,0,5
14308,1,6
14313,0,5
14319,1,6
14325,1,6
14331,1,6
14337,1,6
14342,0,5
14348,0,6
14354,1,6
14359,0,5
14365,1,6
14370,0,5
14376,1,6
14381,0,5
14387,0,6
14393,1,6
14398,0,5
14405,1,7
14410,0,5
14416,0,6
14422,1,6
14427,0,5
14433,1,6
14439,1,6
14444,0,5
14450,0,6
14456,1,6
14461,0,5
14467,1,6
14472,0,5
14478,0,6
14484,1,6
14490,1,6
14496,1,6
14502,1,6
14508,1,6
14514,1,6
14520,1,6
14526,1,6
14533,1,7
14539,1,6
14545,1,6
14552,2,7
14558,1,6
14564,1,6
14570,1,6
14576,1,6
14582,1,6
14589,1,7
14595,1,6
14601,1,6
14607,1,6
14613,1,6
14620,1,7
14626,1,6
14632,1,6
14638,1,6
14644,1,6
14650,1,6
14656,1,6
14662,1,6
14668,1,6
14674,1,6
14681,1,7
14687,1,6
14693,1,6
14699,1,6
14706,1,7
14712,1,6
14718,1,6
14724,1,6
14731,1,7
14737,1,6
14743,1,6
14749,1,6
14755,0,6
14761,0,6
14767,0,6
14773,0,6
14780,1,7
14786,1,6
14792,1,6
14798,1,6
14805,1,7
14811,1,6
14817,1,6
14823,1,6
14830,1,7
14837,1,7
14843,1,6
14849,1,6
14855,1,6
14861,0,6
14867,0,6
14873,0,6
14879,0,6
14886,1,7
14892,1,6
14898,1,6
14904,0,6
14911,1,7
14917,1,6
14923,1,6
14929,1,6
14936,1,7
14941,0,5
14948,1,7
14954,1,6
14960,1,6
14966,1,6
14972,1,6
14979,1,7
14985,1,6
14991,1,6
14998,1,7
15004,1,6
15010,1,6
15016,1,6
15022,1,6
15028,1,6
15034,1,6
15040,1,6
15046,1,6
15052,1,6
15058,1,6
15064,1,6
15070,1,6
15076,1,6
15082,1,6
15088,0,6
15094,1,6
15100,1,6
15106,1,6
15112,1,6
15118,1,6
15124,1,6
15130,1,6
15136,1,6
15142,1,6
15148,1,6
15154,1,6
15160,1,6
15166,1,6
15172,1,6
15178,1,6
15184,1,6
15190,1,6
15196,1,6
15202,1,6
15208,1,6
15214,1,6
15220,1,6
15226,1,6
15232,1,6
15238,1,6
15244,1,6
15250,1,6
15256,1,6
15262,0,6
15269,1,7
15275,1,6
15281,1,6
15287,1,6
15293,1,6
15299,1,6
15304,0,5
15311,1,7
15318,2,7
15324,1,6
15330,1,6
15336,1,6
15342,1,6
15348,1,6
15354,1,6
15360,1,6
15366,1,6
15372,1,6
15378,1,6
15384,1,6
15391,1,7
15397,1,6
15403,1,6
15409,1,6
15415,1,6
15421,1,6
15427,1,6
15433,1,6
15439,1,6
15446,1,7
15453,2,7
15459,1,6
15465,1,6
15471,1,6
15477,1,6
15484,1,7
15490,1,6
15496,1,6
15502,0,6
15508,1,6
15514,1,6
15520,1,6
15526,1,6
15531,0,5
15537,0,6
15543,1,6
15549,1,6
15555,1,6
15561,1,6
15567,1,6
15573,1,6
15579,1,6
15587,3,8
15597,1,10
15603,1,6
15608,0,5
15614,1,6
15620,1,6
15626,1,6
15633,1,7
15639,1,6
15645,1,6
15652,2,7
15658,1,6
15664,1,6
15670,1,6
15675,0,5
15681,1,6
15687,0,6
15694,1,7
15701,2,7
15707,1,6
15713,1,6
15719,1,6
15725,1,6
15731,1,6
15737,1,6
15743,1,6
15749,1,6
15755,1,6
15761,1,6
15767,1,6
15773,1,6
15779,1,6
15786,1,7
15792,1,6
15798,1,6
15804,1,6
15810,1,6
15816,1,6
15822,1,6
15829,0,7
15835,0,6
15841,1,6
15847,1,6
15853,1,6
15859,1,6
15865,1,6
15872,1,7
15878,1,6
15884,1,6
15890,1,6
15896,1,6
15902,1,6
15909,1,7
15915,1,6
15921,1,6
15927,0,6
15933,0,6
15940,1,7
15946,1,6
15952,1,6
15958,1,6
15964,0,6
15970,1,6
15976,1,6
15982,1,6
15988,1,6
15994,0,6
16000,0,6
16006,0,6
16012,0,6
16019,1,7
16025,1,6
16032,1,7
16038,1,6
16045,2,7
16051,1,6
16057,1,6
16064,1,7
16070,1,6
16076,1,6
16083,1,7
16093,1,10
16101,1,8
16107,1,6
16113,1,6
16119,1,6
16125,1,6
16131,0,6
16137,1,6
16143,1,6
16149,1,6
16155,1,6
16162,1,7
16168,1,6
16174,1,6
16180,1,6
16186,0,6
16193,1,7
16199,1,6
16205,1,6
16211,1,6
16217,1,6
16223,1,6
16229,1,6
16235,1,6
16242,1,7
16248,0,6
16255,1,7
16261,1,6
16267,1,6
16273,1,6
16279,1,6
16285,0,6
16292,1,7
16298,1,6
16304,1,6
16310,1,6
16316,1,6
16322,1,6
16329,1,7
16335,1,6
16341,1,6
16347,1,6
16353,0,6
16359,1,6
16365,1,6
16371,1,6
16377,1,6
16383,1,6
16394,6,11
16401,1,7
16407,1,6
16413,1,6
16419,1,6
16425,1,6
16431,1,6
16437,0,6
16444,1,7
16450,1,6
16456,1,6
16462,1,6
16468,1,6
16474,1,6
16492,9,18
16492,4,0
16494,1,2
16500,1,6
16507,3,7
16510,1,3
16516,1,6
16522,1,6
16528,1,6
16535,1,7
16545,1,10
16551,1,6
16557,1,6
16564,1,7
16570,1,6
16576,0,6
16583,1,7
16588,0,5
16594,0,6
16600,1,6
16606,1,6
16612,1,6
16619,1,7
16625,1,6
16631,1,6
16637,1,6
16643,1,6
16650,1,7
16656,1,6
16662,1,6
16669,1,7
16675,1,6
16681,1,6
16687,1,6
16694,2,7
16700,0,6
16706,1,6
16712,1,6
16717,0,5
16723,1,6
16729,1,6
16735,1,6
16741,1,6
16747,1,6
16754,1,7
16760,1,6
16766,1,6
16773,1,7
16779,1,6
16785,1,6
16791,1,6
16797,0,6
16804,1,7
16810,1,6
16816,1,6
16822,1,6
16829,1,7
16839,5,10
16845,0,6
16851,1,6
16857,1,6
16863,1,6
16869,1,6
16875,1,6
16881,1,6
16890,3,9
16899,4,9
16905,1,6
16911,1,6
16917,1,6
16923,1,6
16929,1,6
16935,1,6
16941,0,6
16948,1,7
16955,2,7
16961,1,6
16967,1,6
16973,1,6
16979,1,6
16985,1,6
16991,1,6
16997,1,6
17003,1,6
17009,1,6
17015,0,6
17021,0,6
17027,1,6
17033,1,6
17040,2,7
17046,1,6
17052,1,6
17058,1,6
17064,1,6
17070,1,6
17076,1,6
17083,1,7
17089,1,6
17095,1,6
17101,1,6
17107,0,6
17113,0,6
17119,1,6
17125,1,6
17131,1,6
17137,1,6
17144,1,7
17150,1,6
17156,1,6
17162,1,6
17169,1,7
17175,1,6
17181,1,6
17187,1,6
17193,1,6
17199,0,6
17206,1,7
17212,1,6
17218,1,6
17224,1,6
17231,1,7
17236,0,5
17242,1,6
17248,1,6
17254,1,6
17260,1,6
17272,1,12
17278,1,6
17284,1,6
17291,1,7
17301,1,10
17307,1,6
17314,1,7
17320,1,6
17326,1,6
17332,1,6
17338,1,6
17344,1,6
17351,1,7
17357,1,6
17363,1,6
17370,1,7
17376,1,6
17382,1,6
17388,1,6
17395,2,7
17401,1,6
17407,1,6
17414,1,7
17421,1,7
17427,1,6
17434,1,7
17440,1,6
17447,2,7
17453,1,6
17460,1,7
17466,1,6
17473,1,7
17479,1,6
17485,1,6
17491,1,6
17497,1,6
17503,1,6
17510,1,7
17516,1,6
17523,1,7
17529,1,6
17536,1,7
17542,1,6
17548,1,6
17554,1,6
17560,0,6
17567,1,7
17573,1,6
17579,1,6
17585,1,6
17592,1,7
17598,1,6
17611,7,13
17618,2,7
17623,1,5
17628,1,5
17633,1,5
17638,0,5
17643,0,5
17649,1,6
17654,1,5
17659,1,5
17664,0,5
17669,0,5
17675,1,6
17680,1,5
17685,1,5
17693,3,8
17698,0,5
17705,1,7
17711,1,6
17716,0,5
17722,1,6
17728,0,6
17734,1,6
17743,1,9
17749,1,6
17755,1,6
17761,1,6
17768,1,7
17774,1,6
17780,1,6
17786,1,6
17792,1,6
17799,1,7
17805,1,6
17811,1,6
17817,1,6
17823,1,6
17829,1,6
17835,1,6
17840,0,5
17847,1,7
17853,1,6
17864,6,11
17871,1,7
17878,2,7
17885,2,7
17892,2,7
17898,1,6
17905,1,7
17912,2,7
17919,2,7
17925,1,6
17932,1,7
17939,1,7
17946,1,7
17954,2,8
17961,2,7
17967,1,6
17978,2,11
17985,2,7
17992,2,7
18003,1,11
18010,1,7
18018,2,8
18025,1,7
18031,1,6
18037,1,6
18043,1,6
18049,1,6
18055,1,6
18061,1,6
18066,0,5
18072,0,6
18078,0,6
18084,0,6
18090,1,6
18096,1,6
18102,1,6
18109,1,7
18115,1,6
18121,1,6
18127,1,6
18133,1,6
18141,1,8
18148,1,7
18154,1,6
18160,0,6
18166,0,6
18172,0,6
18178,1,6
18184,1,6
18190,1,6
18196,1,6
18201,0,5
18207,1,6
18213,1,6
18219,1,6
18225,1,6
18231,1,6
18237,1,6
18244,2,7
18251,2,7
18257,1,6
18262,0,5
18268,0,6
18274,1,6
18280,1,6
18285,0,5
18291,0,6
18297,0,6
18303,1,6
18308,0,5
18314,1,6
18320,1,6
18326,1,6
18332,1,6
18337,0,5
18343,0,6
18349,0,6
18356,1,7
18361,0,5
18367,1,6
18372,0,5
18378,0,6
18384,1,6
18389,0,5
18395,1,6
18401,1,6
18407,1,6
18413,1,6
18419,1,6
18425,1,6
18430,0,5
18436,0,6
18442,1,6
18448,1,6
18453,0,5
18459,0,6
18465,1,6
18470,0,5
18476,1,6
18482,1,6
18488,1,6
18494,1,6
18500,1,6
18506,1,6
18512,1,6
18518,1,6
18524,1,6
18530,1,6
18536,1,6
18542,1,6
18548,1,6
18554,0,6
18561,1,7
18567,1,6
18573,1,6
18579,1,6
18585,1,6
18591,0,6
18598,1,7
18604,1,6
18610,1,6
18616,1,6
18622,1,6
18628,1,6
18634,1,6
18640,1,6
18646,1,6
18652,1,6
18658,1,6
18663,0,5
18669,0,6
18675,0,6
18681,0,6
18687,1,6
18693,1,6
18699,1,6
18705,1,6
18711,0,6
18717,1,6
18723,1,6
18729,1,6
18735,1,6
18742,2,7
18748,1,6
18754,1,6
18759,0,5
18765,0,6
18771,1,6
18777,1,6
18782,0,5
18788,0,6
18794,1,6
18800,1,6
18806,1,6
18812,1,6
18818,1,6
18824,0,6
18830,0,6
18837,1,7
18843,1,6
18849,0,6
18855,0,6
18861,0,6
18867,0,6
18873,1,6
18879,1,6
18885,1,6
18891,1,6
18897,1,6
18902,0,5
18908,1,6
18913,0,5
18919,0,6
18925,1,6
18930,0,5
18936,1,6
18942,1,6
18948,1,6
18954,1,6
18960,0,6
18966,0,6
18972,0,6
18978,1,6
18984,1,6
18991,1,7
18997,1,6
19003,1,6
19008,0,5
19014,1,6
19020,1,6
19026,1,6
19032,1,6
19037,0,5
19043,1,6
19049,1,6
19055,1,6
19061,1,6
19067,1,6
19073,1,6
19079,1,6
19085,1,6
19090,0,5
19096,0,6
19102,1,6
19108,1,6
19114,1,6
19120,1,6
19127,1,7
19133,1,6
19138,0,5
19144,0,6
19150,0,6
19156,0,6
19162,0,6
19169,1,7
19175,1,6
19181,1,6
19187,1,6
19193,1,6
19199,1,6
19205,1,6
19211,1,6
19217,1,6
19223,1,6
19229,1,6
19235,1,6
19241,1,6
19247,1,6
19253,1,6
19259,1,6
19265,1,6
19277,1,12
19283,1,6
19288,0,5
19295,1,7
19301,1,6
19306,0,5
19312,0,6
19318,0,6
19324,0,6
19330,0,6
19336,1,6
19342,1,6
19348,1,6
19354,1,6
19360,0,6
19366,0,6
19372,0,6
19378,0,6
19384,0,6
19390,1,6
19396,1,6
19402,0,6
19408,1,6
19414,1,6
19419,0,5
19425,0,6
19431,1,6
19438,1,7
19444,1,6
19450,1,6
19455,0,5
19461,0,6
19467,1,6
19473,1,6
19479,1,6
19485,1,6
19490,0,5
19496,1,6
19502,1,6
19508,0,6
19514,0,6
19520,1,6
19526,1,6
19532,1,6
19538,0,6
19545,1,7
19551,1,6
19557,1,6
19563,1,6
19569,1,6
19576,1,7
19582,1,6
19588,1,6
19594,0,6
19601,1,7
19607,1,6
19613,1,6
19619,1,6
19625,1,6
19631,1,6
19636,0,5
19642,0,6
19648,1,6
19654,1,6
19659,0,5
19665,0,6
19671,1,6
19677,1,6
19682,0,5
19688,1,6
19694,1,6
19700,1,6
19706,1,6
19711,0,5
19717,1,6
19722,0,5
19728,0,6
19734,1,6
19739,0,5
19745,1,6
19751,1,6
19757,1,6
19762,0,5
19768,0,6
19775,1,7
19781,1,6
19787,1,6
19793,1,6
19799,1,6
19805,1,6
19811,1,6
19817,1,6
19823,1,6
19829,1,6
19835,1,6
19841,1,6
19847,1,6
19853,1,6
19859,1,6
19865,1,6
19871,1,6
19877,0,6
19883,1,6
19889,0,6
19895,1,6
19901,1,6
19908,2,7
19914,0,6
19920,0,6
19926,1,6
19932,1,6
19938,1,6
19944,0,6
19950,0,6
19956,1,6
19962,1,6
19967,0,5
19973,0,6
19979,1,6
19985,1,6
19991,1,6
19997,1,6
20004,1,7
20010,1,6
20016,1,6
20022,1,6
20027,0,5
20037,1,10
20043,1,6
20049,1,6
20055,1,6
20061,1,6
20066,0,5
20072,0,6
20078,0,6
20084,0,6
20090,1,6
20096,1,6
20102,1,6
20108,0,6
20115,1,7
20121,1,6
20127,1,6
20133,1,6
20138,0,5
20145,1,7
20151,1,6
20157,1,6
20163,1,6
20169,1,6
20174,0,5
20180,0,6
20186,1,6
20192,1,6
20198,0,6
20204,0,6
20210,1,6
20215,0,5
20221,0,6
20227,0,6
20233,1,6
20238,0,5
20244,0,6
20250,1,6
20256,1,6
20262,1,6
20268,1,6
20273,0,5
20279,1,6
20284,0,5
20290,1,6
20296,1,6
20301,0,5
20307,1,6
20312,0,5
20318,0,6
20324,1,6
20329,0,5
20338,1,9
20344,1,6
20350,1,6
20356,1,6
20361,0,5
20367,1,6
20373,0,6
20379,0,6
20385,1,6
20391,1,6
20397,1,6
20403,1,6
20409,1,6
20415,1,6
20425,1,10
20431,1,6
20437,1,6
20443,1,6
20449,1,6
20455,0,6
20463,1,8
20469,1,6
20475,1,6
20481,1,6
20487,1,6
20493,1,6
20499,1,6
20505,1,6
20510,0,5
20516,0,6
20522,1,6
20527,0,5
20533,0,6
20539,1,6
20545,1,6
20551,1,6
20557,1,6
20563,1,6
20569,0,6
20575,0,6
20581,0,6
20588,1,7
20594,1,6
20600,1,6
20606,1,6
20612,1,6
20618,1,6
20624,1,6
20629,0,5
20635,0,6
20641,1,6
20646,0,5
20652,1,6
20658,1,6
20664,1,6
20669,0,5
20675,1,6
20680,0,5
20686,1,6
20692,1,6
20698,1,6
20704,0,6
20711,1,7
20717,1,6
20722,0,5
20729,1,7
20735,1,6
20741,1,6
20746,0,5
20752,1,6
20758,1,6
20764,1,6
20770,1,6
20775,0,5
20781,1,6
20787,1,6
20793,1,6
20805,1,12
20811,1,6
20817,1,6
20823,1,6
20829,1,6
20835,1,6
20841,1,6
20848,1,7
20854,1,6
20860,1,6
20867,1,7
20873,1,6
20879,1,6
20885,1,6
20892,1,7
20898,1,6
20904,1,6
20910,1,6
20916,1,6
20922,0,6
20931,1,9
20939,1,8
20945,1,6
20951,1,6
20957,1,6
20963,1,6
20969,0,6
20975,0,6
20981,1,6
20987,1,6
20993,1,6
20999,1,6
21005,1,6
21011,1,6
21016,0,5
21022,1,6
21028,1,6
21033,0,5
21039,1,6
21045,1,6
21051,1,6
21057,1,6
21063,1,6
21068,0,5
21074,1,6
21080,1,6
21085,0,5
21091,0,6
21097,1,6
21103,0,6
21109,1,6
21115,1,6
21121,1,6
21128,2,7
21134,1,6
21139,0,5
21145,0,6
21151,1,6
21157,1,6
21163,1,6
21169,1,6
21174,0,5
21181,1,7
21186,0,5
21192,1,6
21198,1,6
21204,1,6
21210,1,6
21215,0,5
21221,0,6
21227,0,6
21233,0,6
21239,0,6
21245,0,6
21251,1,6
21257,1,6
21263,1,6
21269,1,6
21275,0,6
21281,1,6
21287,1,6
21292,0,5
21298,0,6
21304,1,6
21310,1,6
21316,1,6
21321,0,5
21327,0,6
21333,1,6
21339,1,6
21345,0,6
21351,0,6
21357,0,6
21363,1,6
21369,1,6
21375,1,6
21381,1,6
21387,1,6
21397,1,10
21402,0,5
21408,0,6
21414,1,6
21420,1,6
21425,0,5
21431,0,6
21437,1,6
21443,1,6
21449,1,6
21455,1,6
21461,0,6
21467,1,6
21473,1,6
21479,1,6
21485,1,6
21491,1,6
21508,12,17
21508,7,0
21508,2,0
21512,0,4
21518,1,6
21523,1,5
21528,1,5
21533,0,5
21539,1,6
21544,1,5
21550,1,6
21555,1,5
21562,0,7
21568,1,6
21573,1,5
21578,0,5
21584,1,6
21589,1,5
21595,1,6
21607,1,12
21612,1,5
21618,1,6
21623,1,5
21629,1,6
21634,1,5
21640,1,6
21645,1,5
21651,1,6
21656,1,5
21661,0,5
21667,1,6
21673,1,6
21679,1,6
21685,0,6
21692,1,7
21698,1,6
21704,1,6
21710,1,6
21716,1,6
21722,0,6
21729,1,7
21735,1,6
21741,1,6
21747,0,6
21754,1,7
21760,1,6
21766,1,6
21772,1,6
21778,1,6
21784,1,6
21790,1,6
21796,1,6
21802,0,6
21808,0,6
21814,0,6
21820,1,6
21825,0,5
21831,1,6
21837,1,6
21843,1,6
21849,1,6
21855,1,6
21861,1,6
21867,1,6
21872,0,5
21878,1,6
21883,0,5
21889,1,6
21895,1,6
21901,1,6
21906,0,5
21912,0,6
21918,1,6
21923,0,5
21931,1,8
21937,1,6
21943,1,6
21949,0,6
21955,1,6
21961,1,6
21967,0,6
21973,0,6
21979,0,6
21985,0,6
21991,1,6
21996,0,5
22002,1,6
22008,1,6
22014,1,6
22020,1,6
22025,0,5
22032,1,7
22038,1,6
22044,1,6
22050,1,6
22056,1,6
22062,1,6
22071,1,9
22077,1,6
22083,1,6
22089,0,6
22096,1,7
22102,1,6
22108,1,6
22114,1,6
22120,1,6
22126,1,6
22132,1,6
22138,1,6
22144,1,6
22150,1,6
22156,1,6
22162,1,6
22167,0,5
22174,1,7
22180,1,6
22185,0,5
22191,0,6
22197,0,6
22203,1,6
22209,1,6
22215,1,6
22221,1,6
22226,0,5
22232,1,6
22238,1,6
22243,0,5
22249,0,6
22255,1,6
22261,1,6
22267,1,6
22273,1,6
22279,1,6
22285,1,6
22291,1,6
22298,1,7
22304,1,6
22310,1,6
22316,1,6
22321,0,5
22327,1,6
22332,0,5
22339,1,7
22344,0,5
22350,1,6
22356,1,6
22362,1,6
22367,0,5
22373,0,6
22379,0,6
22385,0,6
22391,0,6
22397,1,6
22403,1,6
22409,1,6
22415,1,6
22421,1,6
22427,1,6
22433,0,6
22440,1,7
22446,1,6
22452,1,6
22458,1,6
22463,0,5
22469,1,6
22474,0,5
22480,0,6
22486,0,6
22493,1,7
22499,1,6
22505,0,6
22512,1,7
22518,1,6
22524,1,6
22530,1,6
22536,1,6
22542,1,6
22550,0,8
22557,1,7
22563,1,6
22569,1,6
22575,1,6
22580,0,5
22587,1,7
22592,0,5
22598,1,6
22604,1,6
22610,1,6
22616,1,6
22622,1,6
22628,1,6
22634,1,6
22640,1,6
22646,1,6
22652,1,6
22658,1,6
22664,1,6
22670,1,6
22676,1,6
22681,0,5
22687,1,6
22693,1,6
22699,1,6
22705,1,6
22710,0,5
22716,0,6
22722,0,6
22728,1,6
22734,1,6
22740,1,6
22747,1,7
22753,1,6
22760,2,7
22765,0,5
22771,0,6
22777,1,6
22783,1,6
22788,0,5
22794,1,6
22800,1,6
22806,1,6
22812,1,6
22818,1,6
22824,1,6
22830,1,6
22836,1,6
22842,1,6
22848,0,6
22854,0,6
22860,0,6
22866,0,6
22872,0,6
22878,0,6
22884,1,6
22889,0,5
22895,1,6
22901,1,6
22906,0,5
22912,0,6
22918,1,6
22924,1,6
22930,1,6
22936,1,6
22942,1,6
22947,0,5
22953,0,6
22959,0,6
22965,0,6
22972,1,7
22978,1,6
22984,1,6
22989,0,5
22995,0,6
23002,1,7
23008,1,6
23014,1,6
23020,1,6
23026,0,6
23032,0,6
23038,0,6
23044,1,6
23050,1,6
23056,0,6
23063,1,7
23069,1,6
23075,1,6
23082,1,7
23088,1,6
23094,1,6
23100,1,6
23107,2,7
23113,1,6
23119,1,6
23125,1,6
23131,1,6
23137,1,6
23143,1,6
23150,1,7
23156,1,6
23162,1,6
23168,1,6
23174,1,6
23180,1,6
23186,1,6
23191,0,5
23197,0,6
23203,0,6
23209,0,6
23215,0,6
23222,1,7
23228,1,6
23234,1,6
23240,1,6
23246,1,6
23252,1,6
23258,1,6
23264,1,6
23270,1,6
23276,1,6
23282,1,6
23288,1,6
23294,1,6
23300,1,6
23306,1,6
23312,1,6
23318,1,6
23324,1,6
23330,1,6
23336,1,6
23342,1,6
23348,1,6
23354,1,6
23360,1,6
23366,1,6
23371,0,5
23377,1,6
23383,1,6
23389,1,6
23395,0,6
23401,0,6
23407,0,6
23413,1,6
23419,0,6
23425,0,6
23431,0,6
23438,2,7
23444,1,6
23450,1,6
23455,0,5
23462,1,7
23467,0,5
23473,0,6
23479,1,6
23485,1,6
23491,1,6
23497,1,6
23502,0,5
23508,0,6
23515,1,7
23521,1,6
23527,1,6
23533,1,6
23540,1,7
23546,1,6
23552,1,6
23558,1,6
23566,3,8
23573,1,7
23579,1,6
23585,1,6
23591,1,6
23597,1,6
23603,1,6
23609,1,6
23615,1,6
23622,1,7
23628,1,6
23634,1,6
23640,1,6
23646,0,6
23653,1,7
23659,1,6
23665,1,6
23671,1,6
23677,1,6
23683,1,6
23689,1,6
23695,1,6
23701,0,6
23707,0,6
23713,0,6
23719,0,6
23725,0,6
23731,1,6
23737,1,6
23743,1,6
23749,0,6
23756,1,7
23761,0,5
23767,0,6
23773,0,6
23779,0,6
23785,0,6
23791,0,6
23798,1,7
23804,1,6
23809,0,5
23816,1,7
23821,0,5
23827,0,6
23833,0,6
23840,1,7
23846,1,6
23852,1,6
23859,2,7
23865,1,6
23871,1,6
23880,0,9
23886,0,6
23892,1,6
23898,1,6
23904,1,6
23910,1,6
23916,1,6
23922,1,6
23928,1,6
23934,1,6
23940,1,6
23950,1,10
23956,1,6
23963,1,7
23969,1,6
23975,1,6
23981,1,6
23987,1,6
23993,1,6
23999,1,6
24005,1,6
24011,1,6
24017,1,6
24023,1,6
24029,1,6
24035,1,6
24042,2,7
24048,1,6
24054,1,6
24059,0,5
24065,0,6
24071,1,6
24077,1,6
24083,1,6
24089,1,6
24095,1,6
24101,1,6
24107,1,6
24112,0,5
24118,0,6
24124,1,6
24130,1,6
24137,1,7
24143,1,6
24149,1,6
24155,1,6
24161,1,6
24167,0,6
24173,1,6
24180,1,7
24186,1,6
24192,1,6
24198,1,6
24204,1,6
24210,1,6
24216,1,6
24222,1,6
24227,0,5
24234,1,7
24240,1,6
24246,1,6
24253,1,7
24259,1,6
24265,1,6
24271,1,6
24277,1,6
24283,1,6
24289,1,6
24295,1,6
24301,1,6
24307,1,6
24313,1,6
24318,0,5
24324,1,6
24330,1,6
24335,0,5
24342,1,7
24348,1,6
24354,0,6
24360,1,6
24366,1,6
24371,0,5
24377,0,6
24383,1,6
24388,0,5
24394,1,6
24400,1,6
24406,1,6
24412,1,6
24418,1,6
24424,1,6
24430,1,6
24436,1,6
24442,1,6
24448,1,6
24454,1,6
24460,0,6
24466,0,6
24472,1,6
24478,1,6
24484,0,6
24490,0,6
24496,0,6
24502,0,6
24508,0,6
24514,0,6
24520,1,6
24526,1,6
24532,1,6
24538,1,6
24544,1,6
24550,1,6
24557,1,7
24563,1,6
24569,1,6
24575,1,6
24581,1,6
24588,1,7
24593,0,5
24599,0,6
24605,0,6
24611,0,6
24617,0,6
24623,0,6
24630,1,7
24636,1,6
24642,1,6
24647,0,5
24653,1,6
24659,1,6
24664,0,5
24670,1,6
24676,1,6
24682,1,6
24688,1,6
24694,1,6
24700,1,6
24706,1,6
24711,0,5
24717,1,6
24723,0,6
24729,0,6
24736,1,7
24742,1,6
24748,1,6
24754,1,6
24760,1,6
24766,1,6
24772,1,6
24780,1,8
24786,1,6
24793,1,7
24799,1,6
24806,1,7
24812,1,6
24818,1,6
24825,1,7
24831,1,6
24837,0,6
24844,1,7
24850,1,6
24856,1,6
24862,1,6
