time (ms),latency (ms),consume (ms)
0,10,0
3,2,3
10,4,7
16,3,6
20,1,4
26,2,6
31,1,5
36,1,5
43,2,7
48,1,5
54,1,6
59,1,5
65,1,6
70,1,5
75,1,5
80,0,5
86,1,6
91,0,5
97,1,6
102,0,5
108,1,6
113,1,5
118,0,5
124,1,6
130,2,6
134,0,4
140,1,6
145,0,5
151,1,6
157,1,6
162,0,5
168,1,6
174,2,6
179,1,5
184,1,5
190,1,6
195,1,5
201,2,6
206,1,5
212,1,6
217,1,5
223,1,6
228,1,5
233,0,5
239,1,6
245,2,6
250,1,5
258,3,8
263,1,5
269,1,6
275,1,6
280,1,5
285,0,5
291,1,6
297,2,6
302,1,5
308,1,6
314,1,6
319,0,5
325,1,6
331,1,6
337,1,6
343,1,6
349,1,6
355,2,6
360,1,5
365,1,5
371,1,6
376,1,5
381,0,5
387,1,6
392,1,5
398,1,6
404,1,6
409,1,5
415,1,6
420,1,5
426,1,6
431,1,5
439,4,8
445,2,6
452,3,7
459,3,7
471,8,12
474,2,3
480,2,6
485,1,5
491,2,6
496,1,5
502,2,6
507,1,5
513,1,6
519,2,6
524,1,5
530,2,6
536,2,6
541,1,5
547,2,6
552,1,5
558,2,6
563,1,5
568,1,5
574,2,6
580,2,6
585,2,5
590,1,5
596,2,6
601,1,5
607,2,6
612,1,5
618,2,6
623,1,5
629,2,6
635,2,6
640,1,5
646,2,6
651,1,5
657,2,6
662,1,5
668,2,6
673,1,5
680,2,7
686,1,6
692,1,6
699,2,7
704,1,5
710,2,6
716,2,6
721,1,5
727,2,6
732,1,5
738,1,6
744,2,6
749,1,5
754,1,5
760,2,6
765,1,5
771,2,6
776,1,5
782,2,6
787,1,5
793,2,6
798,1,5
804,2,6
809,1,5
815,1,6
820,1,5
826,1,6
832,2,6
837,1,5
843,1,6
849,2,6
854,1,5
860,2,6
865,1,5
871,2,6
876,1,5
882,1,6
889,2,7
894,1,5
900,2,6
907,3,7
911,1,4
916,1,5
922,1,6
928,2,6
933,1,5
939,2,6
944,1,5
950,1,6
955,1,5
961,1,6
968,3,7
972,1,4
977,0,5
983,1,6
988,0,5
993,0,5
999,1,6
1004,1,5
1010,1,6
1017,3,7
1021,1,4
1027,2,6
1032,1,5
1037,1,5
1043,1,6
1048,1,5
1053,0,5
1059,1,6
1064,1,5
1069,0,5
1075,1,6
1080,0,5
1086,1,6
1091,1,5
1096,1,5
1102,1,6
1107,1,5
1112,1,5
1118,1,6
1123,1,5
1130,2,7
1134,1,4
1139,1,5
1144,1,5
1149,0,5
1155,1,6
1160,1,5
1165,0,5
1170,0,5
1176,1,6
1181,1,5
1186,1,5
1191,0,5
1196,0,5
1203,2,7
1217,10,14
1217,3,0
1221,1,4
1226,0,5
1232,1,6
1237,1,5
1242,0,5
1248,1,6
1253,1,5
1258,0,5
1264,1,6
1270,1,6
1275,0,5
1281,1,6
1287,1,6
1292,0,5
1298,1,6
1304,1,6
1309,0,5
1315,1,6
1321,1,6
1326,0,5
1332,1,6
1337,0,5
1343,1,6
1349,1,6
1354,0,5
1360,1,6
1365,1,5
1371,1,6
1376,1,5
1382,1,6
1387,0,5
1393,1,6
1399,1,6
1405,1,6
1410,1,5
1416,1,6
1421,1,5
1427,1,6
1432,1,5
1439,2,7
1445,2,6
1450,2,5
1455,1,5
1461,2,6
1466,1,5
1472,2,6
1477,1,5
1483,2,6
1488,1,5
1493,1,5
1499,1,6
1505,1,6
1511,1,6
1518,2,7
1524,2,6
1529,2,5
1534,1,5
1540,2,6
1545,1,5
1551,2,6
1556,1,5
1561,1,5
1567,1,6
1573,2,6
1578,1,5
1583,1,5
1589,2,6
1594,1,5
1600,2,6
1605,1,5
1610,1,5
1616,2,6
1621,1,5
1627,2,6
1632,1,5
1637,1,5
1643,2,6
1648,1,5
1654,2,6
1660,2,6
1665,2,5
1670,1,5
1676,2,6
1681,1,5
1687,2,6
1692,1,5
1698,1,6
1703,1,5
1709,2,6
1714,1,5
1720,2,6
1725,1,5
1730,1,5
1736,2,6
1741,1,5
1746,1,5
1752,1,6
1757,1,5
1763,2,6
1768,1,5
1774,2,6
1780,2,6
1785,1,5
1790,1,5
1796,2,6
1801,1,5
1807,2,6
1812,1,5
1818,2,6
1823,1,5
1828,1,5
1834,1,6
1840,2,6
1846,2,6
1851,1,5
1857,2,6
1863,2,6
1868,2,5
1874,2,6
1879,1,5
1885,2,6
1891,3,6
1896,2,5
1901,1,5
1907,2,6
1912,1,5
1917,1,5
1923,2,6
1928,1,5
1933,1,5
1939,2,6
1944,1,5
1950,2,6
1955,1,5
1960,1,5
1966,2,6
1973,3,7
1976,1,3
1982,1,6
1987,1,5
1993,2,6
1998,1,5
2004,2,6
2009,2,5
2014,1,5
2019,1,5
2025,1,6
2030,1,5
2036,2,6
2041,1,5
2046,1,5
2052,2,6
2057,1,5
2063,2,6
2068,1,5
2074,2,6
2079,2,5
2084,1,5
2090,2,6
2095,1,5
2101,2,6
2106,1,5
2112,2,6
2117,1,5
2135,2,18
2140,1,5
2146,2,6
2151,1,5
2157,2,6
2162,1,5
2167,1,5
2173,2,6
2178,1,5
2183,1,5
2189,2,6
2194,1,5
2200,2,6
2205,2,5
2210,1,5
2215,1,5
2221,1,6
2226,1,5
2232,2,6
2237,1,5
2242,1,5
2248,2,6
2253,1,5
2258,1,5
2264,2,6
2269,1,5
2274,1,5
2280,2,6
2285,1,5
2290,1,5
2296,2,6
2301,1,5
2307,2,6
2312,1,5
2317,1,5
2323,2,6
2328,1,5
2334,2,6
2339,1,5
2344,1,5
2350,2,6
2355,1,5
2360,1,5
2366,2,6
2371,1,5
2376,1,5
2382,1,6
2387,1,5
2393,2,6
2398,1,5
2403,1,5
2409,2,6
2414,1,5
2419,1,5
2425,1,6
2430,1,5
2436,2,6
2441,1,5
2446,1,5
2452,2,6
2457,1,5
2462,1,5
2468,1,6
2473,1,5
2479,2,6
2484,1,5
2490,2,6
2495,1,5
2500,1,5
2506,2,6
2511,1,5
2516,1,5
2522,2,6
2527,1,5
2532,1,5
2538,2,6
2543,1,5
2548,1,5
2554,1,6
2559,1,5
2565,2,6
2570,1,5
2575,1,5
2581,2,6
2586,1,5
2591,1,5
2597,2,6
2602,1,5
2607,1,5
2613,2,6
2618,1,5
2623,1,5
2629,2,6
2634,1,5
2639,1,5
2645,2,6
2650,1,5
2655,1,5
2661,2,6
2666,1,5
2671,1,5
2677,2,6
2682,1,5
2688,2,6
2693,2,5
2698,1,5
2704,2,6
2709,2,5
2715,2,6
2719,1,4
2725,1,6
2730,1,5
2736,2,6
2741,1,5
2746,1,5
2752,2,6
2757,1,5
2762,1,5
2768,2,6
2773,1,5
2779,2,6
2784,2,5
2789,1,5
2795,2,6
2800,1,5
2806,2,6
2811,1,5
2817,2,6
2822,2,5
2828,2,6
2833,2,5
2838,1,5
2843,1,5
2849,1,6
2854,1,5
2859,1,5
2865,1,6
2870,1,5
2875,1,5
2881,1,6
2886,1,5
2891,1,5
2897,1,6
2902,1,5
2908,2,6
2913,1,5
2918,1,5
2923,1,5
2929,1,6
