time (ms),latency (ms),consume (ms)
10782,1,6
10788,2,6
10793,2,5
10798,2,5
10803,2,5
10808,2,5
10814,1,6
10820,2,6
10825,2,5
10830,2,5
10835,2,5
10841,1,6
10847,2,6
10852,2,5
10858,1,6
10863,1,5
10869,2,6
10874,2,5
10879,2,5
10884,2,5
10890,1,6
10896,2,6
10901,2,5
10906,2,5
10912,2,6
10917,2,5
10922,2,5
10927,2,5
10931,1,4
10936,1,5
10942,2,6
10947,2,5
10952,2,5
10957,2,5
10963,2,6
10969,1,6
10975,1,6
10981,2,6
10986,2,5
10991,2,5
10996,2,5
11002,1,6
11008,2,6
11013,2,5
11018,2,5
11023,2,5
11029,2,6
11035,1,6
11040,1,5
11046,2,6
11051,2,5
11056,2,5
11061,2,5
11067,2,6
11073,2,6
11078,2,5
11083,2,5
11088,2,5
11094,1,6
11100,2,6
11105,2,5
11110,2,5
11115,2,5
11121,2,6
11127,1,6
11133,2,6
11138,2,5
11143,2,5
11148,2,5
11154,2,6
11160,1,6
11166,2,6
11171,2,5
11176,2,5
11181,2,5
11187,2,6
11193,2,6
11198,2,5
11203,2,5
11208,2,5
11213,2,5
11219,1,6
11225,2,6
11230,2,5
11235,2,5
11240,2,5
11246,1,6
11252,2,6
11257,2,5
11262,2,5
11267,2,5
11273,2,6
11279,1,6
11285,2,6
11290,2,5
11295,2,5
11300,2,5
11306,2,6
11312,1,6
11318,2,6
11323,2,5
11328,2,5
11333,2,5
11339,1,6
11345,2,6
11350,2,5
11355,2,5
11361,1,6
11367,1,6
11373,2,6
11378,2,5
11383,2,5
11388,2,5
11394,1,6
11400,2,6
11405,2,5
11410,2,5
11415,2,5
11421,1,6
11427,2,6
11432,2,5
11437,2,5
11442,2,5
11448,1,6
11454,2,6
11459,2,5
11465,2,6
11471,2,6
11476,2,5
11481,2,5
11486,2,5
11492,1,6
11498,2,6
11503,2,5
11508,2,5
11513,2,5
11519,1,6
11525,2,6
11530,2,5
11535,2,5
11540,2,5
11546,1,6
11552,2,6
11557,2,5
11562,2,5
11567,2,5
11573,1,6
11579,2,6
11584,2,5
11589,2,5
11594,2,5
11601,2,7
11606,2,5
11611,2,5
11616,2,5
11622,1,6
11627,1,5
11633,2,6
11638,2,5
11643,2,5
11649,2,6
11656,2,7
11661,2,5
11666,2,5
11671,2,5
11676,2,5
11681,1,5
11687,2,6
11692,2,5
11697,2,5
11702,2,5
11708,2,6
11713,2,5
11718,2,5
11723,2,5
11729,1,6
11735,2,6
11740,2,5
11745,2,5
11750,2,5
11757,2,7
11762,2,5
11767,2,5
11772,2,5
11778,1,6
11784,2,6
11789,2,5
11794,2,5
11799,2,5
11805,1,6
11811,2,6
11816,2,5
11821,2,5
11826,2,5
11832,1,6
11838,2,6
11843,2,5
11848,2,5
11853,2,5
11859,1,6
11865,2,6
11870,2,5
11875,2,5
11881,1,6
11887,2,6
11892,2,5
11897,2,5
11902,2,5
11908,1,6
11914,2,6
11919,2,5
11924,2,5
11929,2,5
11935,1,6
11941,2,6
11946,2,5
11951,2,5
11957,1,6
11963,2,6
11968,2,5
11973,2,5
11978,2,5
11984,1,6
11990,2,6
11995,2,5
12000,2,5
12005,2,5
12011,1,6
12017,2,6
12022,2,5
12027,2,5
12032,2,5
12038,1,6
12044,2,6
12049,2,5
12054,2,5
12060,2,6
12068,3,8
12073,2,5
12079,1,6
12085,2,6
12090,2,5
12095,2,5
12100,2,5
12106,2,6
12111,1,5
12117,2,6
12122,2,5
12127,2,5
12132,2,5
12145,9,13
12145,4,0
12148,2,3
12153,1,5
12159,2,6
12165,2,6
12170,2,5
12175,2,5
12180,1,5
12186,2,6
12192,2,6
12197,2,5
12202,2,5
12207,2,5
12212,2,5
12217,2,5
12222,2,5
12227,2,5
12233,1,6
12239,2,6
12244,2,5
12249,2,5
12254,2,5
12259,2,5
12265,1,6
12271,1,6
12277,2,6
12282,2,5
12287,2,5
12292,2,5
12298,1,6
12303,1,5
12309,2,6
12314,2,5
12319,2,5
12324,2,5
12330,2,6
12336,2,6
12341,2,5
12346,2,5
12351,2,5
12357,1,6
12362,1,5
12367,1,5
12373,2,6
12378,2,5
12383,2,5
12388,2,5
12394,1,6
12400,1,6
12406,2,6
12411,2,5
12416,2,5
12421,2,5
12427,1,6
12433,2,6
12438,2,5
12443,2,5
12448,2,5
12454,2,6
12460,1,6
12466,2,6
12471,2,5
12476,2,5
12481,2,5
12487,2,6
12493,1,6
12499,2,6
12504,2,5
12509,2,5
12514,2,5
12520,1,6
12525,1,5
12531,2,6
12536,2,5
12541,2,5
12546,2,5
12551,1,5
12557,2,6
12562,2,5
12567,2,5
12572,2,5
12578,1,6
12584,2,6
12589,2,5
12594,2,5
12599,2,5
12605,1,6
12611,2,6
12616,2,5
12621,2,5
12626,2,5
12631,2,5
12637,2,6
12643,1,6
12649,2,6
12654,2,5
12659,2,5
12664,2,5
12669,2,5
12675,2,6
12681,1,6
12687,2,6
12692,2,5
12697,2,5
12702,2,5
12708,1,6
12714,2,6
12719,2,5
12725,3,6
12729,2,4
12735,2,6
12740,2,5
12745,2,5
12750,2,5
12756,2,6
12762,1,6
12767,1,5
12772,1,5
12778,2,6
12783,2,5
12788,2,5
12793,2,5
12799,2,6
12805,1,6
12811,2,6
12816,2,5
12821,2,5
12826,2,5
12832,2,6
12838,1,6
12843,1,5
12849,2,6
12854,2,5
12859,2,5
12864,2,5
12871,3,7
12877,3,6
12882,2,5
12887,2,5
12892,2,5
12898,2,6
12904,1,6
12910,2,6
12915,2,5
12920,2,5
12925,2,5
12930,2,5
12936,1,6
12942,2,6
12947,2,5
12952,2,5
12957,2,5
12962,2,5
12968,1,6
12974,2,6
12979,2,5
12984,2,5
12989,2,5
12995,2,6
13001,1,6
13007,2,6
13012,2,5
13017,2,5
13022,2,5
13027,2,5
13033,1,6
13039,2,6
13044,2,5
13049,2,5
13054,2,5
13060,1,6
13065,1,5
13071,2,6
13076,2,5
13081,2,5
13086,2,5
13091,2,5
13097,1,6
13103,1,6
13108,1,5
13114,2,6
13119,2,5
13124,2,5
13129,2,5
13135,2,6
13141,1,6
13146,1,5
13152,2,6
13157,2,5
13162,2,5
13167,2,5
13172,2,5
13178,1,6
13183,1,5
13189,2,6
13195,3,6
13199,2,4
13204,2,5
13209,2,5
13215,1,6
13221,2,6
13226,2,5
13231,2,5
13236,2,5
13241,2,5
13247,2,6
13253,1,6
13259,2,6
13264,2,5
13269,2,5
13274,2,5
13280,2,6
13286,1,6
13292,2,6
13297,2,5
13302,2,5
13307,2,5
13313,2,6
13319,1,6
13325,2,6
13330,2,5
13335,2,5
13340,2,5
13346,2,6
13351,2,5
13356,2,5
13361,2,5
13367,1,6
13373,2,6
13378,2,5
13383,2,5
13388,2,5
13393,2,5
13399,2,6
13406,2,7
13411,2,5
13416,2,5
13421,2,5
13427,2,6
13433,1,6
13439,2,6
13444,2,5
13449,2,5
13454,2,5
13460,1,6
13466,2,6
13471,2,5
13476,2,5
13481,2,5
13487,1,6
13493,2,6
13498,2,5
13503,2,5
13508,2,5
13514,2,6
13519,1,5
13525,2,6
13530,2,5
13535,2,5
13540,2,5
13546,2,6
13551,1,5
13557,2,6
13562,2,5
13567,2,5
13572,2,5
13578,1,6
13584,2,6
13589,2,5
13594,2,5
13599,2,5
13605,1,6
13611,2,6
13616,2,5
13621,2,5
13626,2,5
13631,2,5
13637,1,6
13643,2,6
13648,2,5
13653,2,5
13658,2,5
13664,1,6
13670,2,6
13675,2,5
13680,2,5
13685,2,5
13691,1,6
13697,2,6
13702,2,5
13707,2,5
13712,2,5
13724,8,12
13725,3,1
13728,1,3
13734,2,6
13739,1,5
13745,2,6
13750,1,5
13756,2,6
13760,1,4
13766,2,6
13770,1,4
13776,2,6
13780,1,4
13786,2,6
13790,1,4
13796,2,6
13800,1,4
13806,2,6
13810,1,4
13815,1,5
13821,1,6
13827,2,6
13832,2,5
13837,1,5
13843,2,6
13848,1,5
13854,2,6
13859,1,5
13865,2,6
13870,1,5
13876,2,6
13881,1,5
13887,2,6
13891,1,4
13897,2,6
13901,1,4
13907,2,6
13911,1,4
13918,3,7
13924,1,6
13930,2,6
13935,2,5
13940,2,5
13945,2,5
13950,2,5
13955,2,5
13962,2,7
13967,2,5
13972,2,5
13977,2,5
13983,1,6
13989,2,6
13994,2,5
13999,2,5
14004,2,5
14010,1,6
14015,1,5
14021,2,6
14026,2,5
14031,2,5
14036,2,5
14042,1,6
14048,2,6
14054,2,6
14059,2,5
14065,2,6
14070,2,5
14076,2,6
14082,1,6
14087,1,5
14093,2,6
14098,2,5
14103,2,5
14108,2,5
14114,1,6
14119,1,5
14125,2,6
14130,2,5
14135,2,5
14141,2,6
14147,1,6
14153,2,6
14158,2,5
14163,2,5
14168,2,5
14174,1,6
14180,1,6
14186,2,6
14191,2,5
14196,2,5
14208,8,12
14209,4,1
14212,2,3
14217,2,5
14222,2,5
14228,2,6
14234,2,6
14239,2,5
14244,2,5
14249,1,5
14255,2,6
14261,2,6
14266,2,5
14272,2,6
14277,1,5
14283,2,6
14288,2,5
14293,2,5
14298,2,5
14304,2,6
14310,1,6
14316,2,6
14321,2,5
14326,2,5
14331,2,5
14336,2,5
14342,1,6
14348,2,6
14353,2,5
14358,2,5
14363,2,5
14369,2,6
14375,1,6
14381,2,6
14386,2,5
14391,2,5
14396,2,5
14402,2,6
14409,2,7
14414,2,5
14419,2,5
14424,2,5
14430,1,6
14436,2,6
14441,2,5
14446,2,5
14451,2,5
14457,1,6
14463,2,6
14468,2,5
14473,2,5
14478,2,5
14483,2,5
14489,1,6
14495,2,6
14500,2,5
14505,2,5
14510,2,5
14515,2,5
14521,1,6
14527,2,6
14532,2,5
14537,2,5
14543,3,6
14548,2,5
14553,2,5
14559,2,6
14565,1,6
14571,2,6
14576,2,5
14581,2,5
14586,2,5
14592,1,6
14598,2,6
14603,2,5
14608,2,5
14613,2,5
14619,2,6
14625,1,6
14631,2,6
14636,2,5
14641,2,5
14646,2,5
14651,2,5
14657,1,6
14663,1,6
14669,2,6
14674,2,5
14679,2,5
14684,2,5
14690,2,6
14696,1,6
14702,2,6
14707,2,5
14712,2,5
14717,2,5
14723,2,6
14729,2,6
14734,2,5
14739,2,5
14745,2,6
14751,1,6
14757,2,6
14762,2,5
14767,2,5
14772,2,5
14777,2,5
14783,1,6
14788,1,5
14794,2,6
14799,2,5
14804,2,5
14809,2,5
14815,2,6
14821,1,6
14827,2,6
14832,2,5
14837,2,5
14842,2,5
14848,2,6
14854,1,6
14860,2,6
14865,2,5
14870,2,5
14875,2,5
14881,1,6
14887,2,6
14892,2,5
14897,2,5
14902,2,5
14908,2,6
14913,1,5
14919,2,6
14924,2,5
14929,2,5
14934,2,5
14940,2,6
14947,2,7
14952,2,5
14959,4,7
14962,2,3
14969,2,7
14974,2,5
14979,2,5
14986,2,7
14991,2,5
14996,2,5
15001,2,5
15006,2,5
15012,2,6
15018,1,6
15024,2,6
15029,2,5
15034,2,5
15039,2,5
15045,1,6
15051,2,6
15056,2,5
15061,2,5
15066,2,5
15071,2,5
15077,1,6
15083,1,6
15089,2,6
15094,2,5
15099,2,5
15104,2,5
15110,1,6
15116,2,6
15121,2,5
15126,2,5
15131,2,5
15137,2,6
15143,1,6
15148,1,5
15154,2,6
15159,2,5
15164,2,5
15169,2,5
15175,2,6
15181,1,6
15187,2,6
15192,2,5
15197,2,5
15202,2,5
15207,2,5
15213,2,6
15219,1,6
15225,2,6
15230,2,5
15254,16,24
15254,10,0
15256,7,2
15257,2,1
15262,2,5
15267,2,5
15274,3,7
15279,2,5
15284,2,5
15289,2,5
15294,2,5
15299,2,5
15305,2,6
15312,2,7
15317,2,5
15322,2,5
15327,2,5
15333,2,6
15339,1,6
15344,1,5
15350,2,6
15355,2,5
15360,2,5
15365,2,5
15371,1,6
15377,1,6
15383,2,6
15388,2,5
15393,2,5
15398,2,5
15403,2,5
15409,1,6
15416,2,7
15422,2,6
15428,3,6
15434,3,6
15439,3,5
15444,3,5
15449,3,5
15455,4,6
15459,2,4
15465,2,6
15471,2,6
15477,2,6
15483,2,6
15488,2,5
15493,2,5
15499,3,6
15505,3,6
15511,3,6
15517,3,6
15523,3,6
15529,3,6
15535,3,6
15540,3,5
15545,3,5
15550,3,5
15555,3,5
15559,2,4
15564,2,5
15569,2,5
15574,2,5
15579,2,5
15584,2,5
15590,2,6
15596,2,6
15602,2,6
15608,2,6
15614,2,6
15620,2,6
15626,2,6
15632,2,6
15638,2,6
15644,2,6
15650,2,6
15656,2,6
15662,2,6
15668,3,6
15674,3,6
15680,3,6
15686,3,6
15692,3,6
15698,3,6
15704,3,6
15709,3,5
15715,3,6
15720,3,5
15725,3,5
15731,3,6
15737,3,6
15742,2,5
15748,1,6
15754,2,6
15759,2,5
15764,2,5
15769,2,5
15774,2,5
15781,2,7
15786,2,5
15791,2,5
15796,2,5
15802,2,6
15810,3,8
15815,2,5
15820,2,5
15826,2,6
15832,1,6
15838,2,6
15843,2,5
15849,3,6
15855,1,6
15861,2,6
15866,2,5
15871,2,5
15876,2,5
15881,2,5
15887,1,6
15893,1,6
15899,2,6
15904,2,5
15909,2,5
15914,2,5
15919,2,5
15925,2,6
15931,1,6
15937,1,6
15943,2,6
15948,2,5
15953,2,5
15958,2,5
15964,2,6
15970,1,6
15975,1,5
15981,2,6
15986,2,5
15992,3,6
15997,2,5
16002,2,5
16007,2,5
16012,2,5
16018,2,6
16024,1,6
16030,2,6
16035,2,5
16040,2,5
16045,2,5
16051,2,6
16057,1,6
16063,2,6
16068,2,5
16073,2,5
16078,2,5
16083,2,5
16089,2,6
16095,1,6
16101,2,6
16106,2,5
16111,2,5
16116,2,5
16122,2,6
16128,1,6
16134,2,6
16139,2,5
16144,2,5
16149,2,5
16154,2,5
16160,1,6
16166,1,6
16172,2,6
16177,2,5
16182,2,5
16187,2,5
16192,2,5
16198,1,6
16205,2,7
16210,2,5
16215,2,5
16220,2,5
16225,2,5
16231,2,6
16237,1,6
16243,2,6
16248,2,5
16253,2,5
16258,2,5
16263,2,5
16269,1,6
16275,2,6
16280,2,5
16285,2,5
16290,2,5
16296,2,6
16302,1,6
16307,1,5
16313,2,6
16318,2,5
16323,2,5
16340,14,17
16341,9,1
16341,4,0
16344,2,3
16349,1,5
16355,2,6
16361,2,6
16366,2,5
16371,2,5
16376,2,5
16381,1,5
16387,2,6
16393,2,6
16398,2,5
16403,2,5
16408,2,5
16413,2,5
16418,2,5
16424,1,6
16429,1,5
16435,2,6
16440,2,5
16445,2,5
16450,2,5
16456,1,6
16462,2,6
16467,2,5
16472,2,5
16477,1,5
16483,2,6
16488,2,5
16493,2,5
16498,2,5
16503,2,5
16509,1,6
16515,1,6
16521,2,6
16526,2,5
16531,2,5
16536,2,5
16542,2,6
16547,1,5
16553,2,6
16558,2,5
16563,2,5
16569,1,6
16575,2,6
16580,2,5
16585,2,5
16590,2,5
16596,1,6
16602,2,6
16607,2,5
16612,2,5
16617,2,5
16622,2,5
16628,1,6
16634,2,6
16639,2,5
16644,2,5
16650,1,6
16656,2,6
16661,2,5
16666,2,5
16671,2,5
16678,2,7
16684,3,6
16688,2,4
16693,2,5
16698,2,5
16704,2,6
16710,2,6
16716,2,6
16723,3,7
16730,3,7
16735,3,5
16741,3,6
16746,2,5
16752,1,6
16758,2,6
16763,2,5
16768,2,5
16773,2,5
16778,2,5
16784,2,6
16790,1,6
16795,1,5
16801,2,6
16806,2,5
16811,2,5
16816,2,5
16821,2,5
16827,1,6
16832,1,5
16838,2,6
16843,2,5
16848,2,5
16853,2,5
16858,2,5
16864,2,6
16870,1,6
16875,1,5
16881,2,6
16886,2,5
16891,2,5
16896,2,5
16902,2,6
16908,1,6
16913,1,5
16919,2,6
16924,2,5
16929,2,5
16934,2,5
16940,1,6
16946,1,6
16952,2,6
16957,2,5
16962,2,5
16967,2,5
16973,1,6
16979,1,6
16985,2,6
16990,2,5
16995,2,5
17000,2,5
17005,2,5
17011,2,6
17017,1,6
17023,2,6
17028,2,5
17033,2,5
17038,2,5
17043,2,5
17049,2,6
17055,1,6
17061,2,6
17066,2,5
17071,2,5
17076,2,5
17082,1,6
17087,1,5
17093,2,6
17098,2,5
17103,2,5
17108,2,5
17114,1,6
17121,2,7
17126,2,5
17131,2,5
17136,2,5
17141,2,5
17146,2,5
17153,2,7
17158,2,5
17163,2,5
17168,2,5
17173,2,5
17179,1,6
17185,2,6
17190,2,5
17195,2,5
17200,2,5
17205,2,5
17211,1,6
17217,2,6
17222,2,5
17227,2,5
17232,2,5
17237,2,5
17243,1,6
17249,1,6
17255,2,6
17260,2,5
17265,2,5
17270,2,5
17276,1,6
17281,1,5
17287,2,6
17292,2,5
17297,2,5
17302,2,5
17308,1,6
17313,1,5
17319,2,6
17324,2,5
17329,2,5
17334,2,5
17340,1,6
17346,2,6
17351,2,5
17356,2,5
17361,2,5
17367,2,6
17373,1,6
17379,2,6
17384,2,5
17390,3,6
17394,2,4
17400,2,6
17406,1,6
17412,2,6
17417,2,5
17425,5,8
17430,2,5
17436,2,6
17442,1,6
17447,1,5
17453,2,6
17458,2,5
17463,1,5
17468,1,5
17474,2,6
17479,2,5
17484,2,5
17489,2,5
17495,2,6
17501,1,6
17506,1,5
17512,2,6
17517,2,5
17522,2,5
17527,2,5
17533,1,6
17538,1,5
17544,2,6
17549,2,5
17554,2,5
17559,2,5
17565,2,6
17571,1,6
17577,1,6
17583,2,6
17588,2,5
17593,2,5
17598,2,5
17603,2,5
17609,2,6
17615,1,6
17621,1,6
17627,2,6
17632,2,5
17637,2,5
17642,2,5
17647,1,5
17653,2,6
17658,2,5
17663,2,5
17668,2,5
17673,2,5
17681,3,8
17686,2,5
17692,1,6
17698,2,6
17703,2,5
17708,2,5
17713,2,5
17718,2,5
17724,1,6
17730,1,6
17735,1,5
17741,2,6
17746,2,5
17751,2,5
17756,2,5
17761,2,5
17767,2,6
17773,1,6
17779,2,6
17784,2,5
17789,2,5
17794,2,5
17799,2,5
17805,2,6
17811,1,6
17817,2,6
17822,2,5
17827,2,5
17832,2,5
17837,2,5
17843,1,6
17848,1,5
17853,1,5
17859,2,6
17864,2,5
17869,2,5
17874,2,5
17879,2,5
17885,1,6
17891,1,6
17896,1,5
17902,2,6
17907,2,5
17912,2,5
17917,2,5
17922,2,5
17928,1,6
17933,1,5
17939,2,6
17944,2,5
17949,2,5
17954,2,5
17959,2,5
17965,1,6
17971,2,6
17976,2,5
17981,2,5
17986,2,5
17991,2,5
17997,2,6
18003,1,6
18009,2,6
18014,2,5
18019,2,5
18024,2,5
18029,2,5
18034,2,5
18040,1,6
18046,2,6
18051,2,5
18056,2,5
18061,2,5
18066,2,5
18072,2,6
18078,1,6
18083,1,5
18089,2,6
18094,2,5
18099,2,5
18104,2,5
18109,2,5
18115,2,6
18121,2,6
18126,2,5
18131,2,5
18136,2,5
18141,2,5
18147,1,6
18153,1,6
18159,2,6
18164,2,5
18169,2,5
18174,2,5
18180,2,6
18186,1,6
18192,2,6
18197,2,5
18202,2,5
18207,2,5
18213,1,6
18219,1,6
18225,2,6
18230,2,5
18235,2,5
18240,2,5
18245,2,5
18250,2,5
18256,1,6
18262,2,6
18267,2,5
18272,2,5
18277,2,5
18282,2,5
18288,1,6
18293,1,5
18299,2,6
18304,2,5
18309,2,5
18314,2,5
18320,1,6
18325,1,5
18331,2,6
18336,2,5
18341,2,5
18346,2,5
18351,2,5
18357,1,6
18362,1,5
18368,2,6
18373,2,5
18378,2,5
18383,2,5
18389,2,6
18395,1,6
18401,2,6
18406,2,5
18411,2,5
18416,2,5
18421,2,5
18440,14,19
18444,13,4
18444,8,0
18444,3,0
18449,2,5
18454,2,5
18459,2,5
18463,1,4
18469,2,6
18475,2,6
18480,2,5
18485,2,5
18491,2,6
18496,2,5
18502,2,6
18507,2,5
18513,1,6
18519,2,6
18524,2,5
18529,2,5
18534,2,5
18539,2,5
18545,1,6
18550,1,5
18555,1,5
18561,2,6
18566,2,5
18571,2,5
18577,2,6
18583,1,6
18588,1,5
18594,2,6
18599,2,5
18604,2,5
18609,2,5
18614,2,5
18620,1,6
18625,1,5
18631,2,6
18636,2,5
18641,2,5
18646,2,5
18651,2,5
18657,1,6
18662,1,5
18667,1,5
18673,2,6
18678,2,5
18683,2,5
18688,2,5
18694,2,6
18700,1,6
18705,1,5
18711,2,6
18716,2,5
18721,2,5
18728,4,7
18731,2,3
18737,2,6
18742,2,5
18747,2,5
18752,2,5
18758,2,6
18764,1,6
18770,2,6
18775,2,5
18780,2,5
18785,2,5
18791,1,6
18797,2,6
18802,2,5
18807,2,5
18812,2,5
18817,2,5
18823,1,6
18829,2,6
18834,2,5
18839,2,5
18844,2,5
18850,1,6
18855,1,5
18861,2,6
18866,2,5
18871,2,5
18877,1,6
18882,1,5
18888,2,6
18893,2,5
18898,2,5
18903,1,5
18909,1,6
18915,2,6
18920,2,5
18926,2,6
18931,2,5
18937,1,6
18943,2,6
18948,2,5
18953,2,5
18958,2,5
18964,2,6
18969,1,5
18975,2,6
18980,2,5
18985,2,5
18990,2,5
18996,2,6
19002,1,6
19008,2,6
19013,2,5
19018,2,5
19023,2,5
19029,1,6
19035,2,6
19040,2,5
19045,2,5
19050,2,5
19056,2,6
19062,1,6
19067,1,5
19073,2,6
19078,2,5
19083,2,5
19088,2,5
19093,1,5
19098,1,5
19104,2,6
19109,2,5
19114,2,5
19119,2,5
19125,1,6
19131,2,6
19136,2,5
19141,2,5
19146,2,5
19151,2,5
19157,2,6
19164,2,7
19168,1,4
19174,2,6
19179,2,5
19184,2,5
19190,3,6
19196,2,6
19201,2,5
19206,2,5
19212,2,6
19218,3,6
19223,2,5
19228,2,5
19233,2,5
19239,1,6
19245,2,6
19251,3,6
19257,3,6
19261,2,4
19266,2,5
19272,2,6
19277,2,5
19283,3,6
19288,2,5
19293,2,5
19298,2,5
19304,1,6
19310,2,6
19315,2,5
19320,2,5
19325,2,5
19331,1,6
19337,2,6
19342,2,5
19347,2,5
19352,1,5
19357,1,5
19363,2,6
19368,2,5
19373,2,5
19379,2,6
19385,3,6
19389,2,4
19394,2,5
19399,2,5
19405,1,6
19411,2,6
19416,2,5
19422,2,6
19428,2,6
19433,2,5
19438,2,5
19443,2,5
19449,2,6
19454,2,5
19459,2,5
19464,2,5
19470,2,6
19475,1,5
19481,2,6
19487,3,6
19491,2,4
19496,2,5
19502,1,6
19508,2,6
19513,2,5
19518,2,5
19523,1,5
19531,3,8
19537,2,6
19542,2,5
19547,2,5
19552,2,5
19557,2,5
19564,2,7
19569,2,5
19574,2,5
19579,2,5
19586,2,7
19591,2,5
19596,2,5
19601,2,5
19607,1,6
19613,2,6
19618,2,5
19623,2,5
19628,2,5
19634,2,6
19640,1,6
19646,2,6
19651,2,5
19656,2,5
19662,2,6
19668,1,6
19674,2,6
19679,2,5
19684,2,5
19690,1,6
19696,2,6
19701,2,5
19707,1,6
19714,2,7
19719,2,5
19724,2,5
19731,3,7
19736,2,5
19741,2,5
19747,2,6
19752,2,5
19757,2,5
19762,2,5
19767,2,5
19772,1,5
19778,2,6
19783,2,5
19788,2,5
19794,2,6
19800,2,6
19805,2,5
19810,2,5
19815,2,5
19820,2,5
19826,2,6
19833,2,7
19838,2,5
19843,2,5
19848,2,5
19854,2,6
19859,2,5
19865,3,6
19870,2,5
19877,2,7
19882,2,5
19887,2,5
19892,2,5
19898,2,6
19903,2,5
19908,2,5
19913,2,5
19918,2,5
19925,2,7
19930,2,5
19936,2,6
19941,2,5
19946,2,5
19951,1,5
19957,1,6
19965,4,8
19969,3,4
19974,2,5
19979,2,5
19984,2,5
19990,2,6
19995,2,5
20001,2,6
20007,3,6
20011,1,4
20017,2,6
20022,2,5
20028,2,6
20033,2,5
20040,2,7
20045,2,5
20051,3,6
20056,2,5
20061,2,5
20066,2,5
20071,2,5
20077,1,6
20082,1,5
20088,2,6
20093,2,5
20098,2,5
20103,2,5
20108,2,5
20114,1,6
20120,2,6
20125,2,5
20130,2,5
20135,2,5
20141,2,6
20147,1,6
20153,1,6
20159,2,6
20164,2,5
20169,2,5
20174,2,5
20179,2,5
20185,2,6
20191,1,6
20197,1,6
20203,2,6
20208,2,5
20213,2,5
20218,2,5
20223,2,5
20229,2,6
20235,1,6
20241,1,6
20247,2,6
20252,2,5
20274,16,22
20274,10,0
20276,7,2
20277,2,1
20282,2,5
20287,2,5
20292,2,5
20297,2,5
20302,2,5
20309,2,7
20314,2,5
20319,2,5
20324,2,5
20330,2,6
20336,1,6
20341,1,5
20347,2,6
20352,2,5
20357,2,5
20362,2,5
20367,2,5
20373,2,6
20379,1,6
20385,1,6
20391,2,6
20396,2,5
20401,2,5
20406,2,5
20412,2,6
20418,1,6
20423,1,5
20428,1,5
20434,2,6
20439,2,5
20444,2,5
20449,2,5
20454,2,5
20460,1,6
20466,2,6
20471,2,5
20476,2,5
20481,2,5
20486,2,5
20491,2,5
20497,1,6
20504,2,7
20509,2,5
20514,2,5
20519,2,5
20538,15,19
20538,9,0
20538,3,0
20542,2,4
20548,2,6
20553,2,5
20558,2,5
20563,1,5
20569,2,6
20575,2,6
20580,2,5
20585,2,5
20590,1,5
20596,2,6
20602,1,6
20607,1,5
20613,2,6
20618,2,5
20623,2,5
20628,2,5
20634,2,6
20640,1,6
20646,2,6
20651,2,5
20656,2,5
20661,2,5
20666,2,5
20672,1,6
20678,2,6
20683,2,5
20688,2,5
20693,2,5
20698,2,5
20704,1,6
20710,2,6
20715,2,5
20720,2,5
20725,2,5
20731,2,6
20737,2,6
20742,2,5
20747,2,5
20752,2,5
20758,1,6
20763,1,5
20769,2,6
20774,2,5
20779,2,5
20784,2,5
20790,1,6
20795,1,5
20801,2,6
20806,2,5
20811,2,5
20816,2,5
20821,2,5
20827,1,6
20833,1,6
20839,2,6
20844,2,5
20850,3,6
20855,1,5
20861,2,6
20866,2,5
20871,2,5
20876,2,5
20881,2,5
20887,2,6
20893,1,6
20899,1,6
20905,2,6
20910,2,5
20915,2,5
20920,2,5
20926,1,6
20933,2,7
20938,2,5
20943,2,5
20948,2,5
20953,2,5
20958,2,5
20964,1,6
20970,2,6
20975,2,5
20980,2,5
20985,2,5
20991,1,6
20997,2,6
21002,2,5
21007,2,5
21012,2,5
21018,1,6
21024,1,6
21030,2,6
21035,2,5
21040,2,5
21046,1,6
21052,1,6
21058,2,6
21063,2,5
21068,2,5
21073,2,5
21079,2,6
21085,1,6
21091,2,6
21096,2,5
21101,2,5
21106,2,5
21112,2,6
21118,1,6
21124,2,6
21129,2,5
21134,2,5
21139,2,5
21145,2,6
21151,1,6
21156,1,5
21162,2,6
21167,2,5
21172,2,5
21177,2,5
21182,2,5
21188,1,6
21193,1,5
21199,2,6
21204,2,5
21209,2,5
21215,1,6
21221,1,6
21227,2,6
21232,2,5
21237,2,5
21242,2,5
21248,2,6
21254,1,6
21260,2,6
21265,2,5
21270,2,5
21275,2,5
21281,1,6
21287,2,6
21292,2,5
21297,2,5
21302,2,5
21307,2,5
21313,2,6
21318,1,5
21324,2,6
21329,2,5
21334,2,5
21339,2,5
21345,2,6
21351,1,6
21357,2,6
21362,2,5
21367,2,5
21372,2,5
21377,2,5
21383,2,6
21389,1,6
21394,1,5
21400,2,6
21406,3,6
21411,1,5
21417,2,6
21422,2,5
21427,2,5
21432,2,5
21438,1,6
21444,1,6
21450,2,6
21455,2,5
21460,2,5
21466,2,6
21472,1,6
21478,2,6
21483,2,5
21488,2,5
21493,2,5
21499,1,6
21505,2,6
21510,2,5
21515,2,5
21520,2,5
21525,2,5
21531,1,6
21537,2,6
21542,2,5
21547,2,5
21552,2,5
21558,1,6
21564,2,6
21569,2,5
21574,2,5
21579,2,5
21585,1,6
21592,2,7
21598,3,6
21602,2,4
21607,2,5
21613,2,6
21619,1,6
