time (ms),latency (ms),consume (ms)
11293,15,2
11308,25,15
11311,22,3
11312,18,1
11314,14,2
11329,24,15
11331,21,2
11333,17,2
11334,13,1
11351,25,17
11353,22,2
11354,18,1
11356,15,2
11373,26,17
11376,24,3
11377,19,1
11379,15,2
11395,26,16
11398,23,3
11399,18,1
11401,15,2
11415,23,14
11418,21,3
11419,17,1
11420,13,1
11438,26,18
11440,23,2
11442,19,2
11444,16,2
11459,25,15
11462,22,3
11463,18,1
11464,14,1
11481,26,17
11493,32,12
11497,31,4
11498,26,1
11503,25,5
11506,23,3
11507,18,1
11509,15,2
11524,24,15
11527,22,3
11528,17,1
11530,14,2
11546,25,16
11548,22,2
11549,18,1
11551,15,2
11568,26,17
11570,23,2
11571,18,1
11573,15,2
11589,25,16
11591,21,2
11593,18,2
11595,15,2
11610,25,15
11614,23,4
11615,19,1
11617,15,2
11636,29,19
11638,26,2
11639,21,1
11641,14,2
11661,29,20
11663,21,2
11665,17,2
11667,14,2
11687,29,20
11689,22,2
11691,18,2
11693,14,2
11713,29,20
11715,21,2
11716,17,1
11718,14,2
11739,30,21
11741,22,2
11743,18,2
11744,14,1
11765,29,21
11767,22,2
11769,18,2
11771,15,2
11793,31,22
11795,22,2
11796,18,1
11799,15,3
11818,28,19
11820,22,2
11822,18,2
11824,15,2
11843,28,19
11845,21,2
11846,17,1
11848,14,2
11868,29,20
11870,22,2
11872,19,2
11874,15,2
11894,29,20
11895,22,1
11897,18,2
11900,15,3
11918,28,18
11920,21,2
11922,18,2
11924,14,2
11943,28,19
11945,21,2
11946,17,1
11949,15,3
11968,29,19
11970,22,2
11972,18,2
11974,15,2
11993,28,19
11996,23,3
11997,18,1
12000,15,3
12018,28,18
12020,21,2
12021,17,1
12024,14,3
12043,28,19
12045,22,2
12047,18,2
12049,15,2
12069,29,20
12071,23,2
12073,18,2
12075,14,2
12093,27,18
12095,20,2
12097,17,2
12100,15,3
12118,28,18
12120,21,2
12122,18,2
12124,14,2
12143,28,19
12146,23,3
12147,18,1
12150,15,3
12168,28,18
12170,21,2
12172,17,2
12174,14,2
12192,27,18
12194,21,2
12196,18,2
12198,15,2
12218,29,20
12220,23,2
12221,18,1
12224,15,3
12243,29,19
12245,22,2
12247,18,2
12249,15,2
12268,28,19
12270,22,2
12272,18,2
12274,15,2
12294,29,20
12296,22,2
12298,19,2
12300,15,2
12319,28,19
12321,22,2
12323,18,2
12325,15,2
12343,27,18
12347,23,4
12348,18,1
12350,15,2
12366,26,16
12369,23,3
12371,19,2
12372,14,1
12388,25,16
12390,22,2
12392,18,2
12393,14,1
12411,27,18
12414,23,3
12415,18,1
12417,14,2
12433,25,16
12445,31,12
12447,28,2
12448,24,1
12454,25,6
12457,22,3
12458,18,1
12459,14,1
12475,25,16
12477,21,2
12479,18,2
12480,13,1
12497,25,17
12500,23,3
12501,19,1
12503,15,2
12519,25,16
12520,21,1
12523,19,3
12525,16,2
12540,26,15
12542,21,2
12544,18,2
12546,15,2
12564,28,18
12566,23,2
12568,19,2
12569,14,1
12588,28,19
12590,23,2
12592,19,2
12593,15,1
12611,27,18
12612,21,1
12615,19,3
12617,16,2
12632,25,15
12634,21,2
12636,18,2
12638,15,2
12656,28,18
12658,23,2
12660,19,2
12661,14,1
12680,28,19
12682,23,2
12683,18,1
12685,15,2
12701,25,16
12702,21,1
12704,18,2
12705,14,1
12723,26,18
12725,23,2
12727,19,2
12729,15,2
12747,28,18
12749,23,2
12751,19,2
12752,14,1
12771,28,19
12773,23,2
12775,19,2
12777,16,2
12792,25,15
12794,22,2
12796,18,2
12797,14,1
12814,26,17
12816,21,2
12818,17,2
12820,14,2
12836,25,16
12838,21,2
12840,18,2
12842,15,2
12860,28,18
12862,23,2
12864,19,2
12866,15,2
12883,27,17
12885,21,2
12887,18,2
12889,15,2
12907,28,18
12909,23,2
12911,19,2
12913,15,2
12930,27,17
12931,21,1
12934,19,3
12935,15,1
12952,26,17
12955,22,3
12956,18,1
12958,14,2
12974,25,16
12975,21,1
12977,18,2
12979,15,2
12997,27,18
12999,22,2
13001,19,2
13003,15,2
13020,26,17
13022,23,2
13024,19,2
13025,15,1
13042,26,17
13044,21,2
13046,18,2
13048,15,2
13064,25,16
13066,21,2
13068,18,2
13070,15,2
13088,28,18
13090,23,2
13092,19,2
13093,14,1
13111,27,18
13115,24,4
13116,19,1
13117,15,1
13133,25,16
13135,22,2
13137,19,2
13138,15,1
13156,27,18
13158,23,2
13160,20,2
13162,17,2
13178,28,16
13180,23,2
13182,19,2
13184,15,2
13200,26,16
13202,22,2
13204,19,2
13205,15,1
13221,25,16
13223,22,2
13225,19,2
13226,14,1
13242,25,16
13244,21,2
13246,18,2
13247,14,1
13264,26,17
13268,24,4
13270,21,2
13271,16,1
13287,26,16
13289,22,2
13291,18,2
13292,14,1
13308,25,16
13318,29,10
13321,27,3
13323,24,2
13329,25,6
13332,22,3
13334,19,2
13335,15,1
13351,26,16
13353,22,2
13354,18,1
13356,14,2
13372,25,16
13374,21,2
13376,18,2
13378,15,2
13394,25,16
13397,23,3
13398,19,1
13399,14,1
13415,24,16
13418,22,3
13419,17,1
13420,13,1
13437,25,17
13440,23,3
13441,18,1
13443,15,2
13459,25,16
13461,22,2
13463,19,2
13465,16,2
13481,26,16
13483,22,2
13485,19,2
13486,14,1
13502,25,16
13505,22,3
13506,18,1
13508,14,2
13523,24,15
13526,22,3
13527,18,1
13529,15,2
13546,26,17
13548,23,2
13550,19,2
13552,15,2
13568,26,16
13570,22,2
13572,19,2
13573,14,1
13590,25,17
13593,23,3
13594,19,1
13595,14,1
13611,24,16
13614,22,3
13616,18,2
13617,14,1
13633,25,16
13635,22,2
13636,18,1
13638,15,2
13655,26,17
13658,24,3
13659,19,1
13661,15,2
13676,25,15
13678,21,2
13680,18,2
13681,13,1
13699,26,18
13701,23,2
13703,19,2
13704,15,1
13721,26,17
13723,22,2
13725,19,2
13726,14,1
13742,25,16
13744,21,2
13746,18,2
13747,13,1
13764,25,17
13766,22,2
13767,18,1
13768,14,1
13786,26,18
13788,23,2
13790,19,2
13791,15,1
13808,26,17
13810,23,2
13812,19,2
13813,14,1
13829,25,16
13831,22,2
13833,18,2
13834,14,1
13851,26,17
13853,22,2
13855,19,2
13856,14,1
13873,25,17
13876,23,3
13877,19,1
13879,15,2
13895,25,16
13898,23,3
13899,18,1
13900,14,1
13916,24,16
13919,22,3
13920,18,1
13922,15,2
13940,27,18
13941,23,1
13944,20,3
13945,15,1
13961,26,16
13964,23,3
13965,18,1
13967,15,2
13983,26,16
13985,22,2
13987,19,2
13989,16,2
14004,25,15
14006,21,2
14008,18,2
14009,14,1
14026,26,17
14028,22,2
14030,19,2
14031,14,1
14048,25,17
14051,23,3
14052,19,1
14054,15,2
14069,24,15
14073,23,4
14077,21,4
14117,56,40
14127,61,10
14130,57,3
14136,58,6
14139,56,3
14141,53,2
14144,51,3
14146,48,2
14149,45,3
14150,41,1
14152,38,2
14156,37,4
14167,42,11
14169,38,2
14170,34,1
14171,29,1
14173,25,2
14179,26,6
14181,22,2
14183,19,2
14185,15,2
14200,25,15
14204,23,4
14206,20,2
14208,17,2
14222,26,14
14224,22,2
14226,19,2
14228,15,2
14246,28,18
14248,23,2
14250,19,2
14252,15,2
14270,28,18
14272,23,2
14274,19,2
14276,16,2
14293,28,17
14295,21,2
14297,18,2
14299,15,2
14318,29,19
14320,24,2
14321,18,1
14324,15,3
14342,28,18
14344,21,2
14346,17,2
14348,14,2
14368,29,20
14370,22,2
14371,18,1
14374,15,3
14392,27,18
14394,21,2
14396,17,2
14398,14,2
14418,29,20
14420,23,2
14422,19,2
14424,15,2
14440,26,16
14442,21,2
14445,19,3
14446,15,1
14463,26,17
14465,21,2
14467,18,2
14469,14,2
14487,27,18
14490,23,3
14492,19,2
14493,14,1
14510,26,17
14512,21,2
14514,18,2
14516,15,2
14534,27,18
14536,22,2
14538,19,2
14540,15,2
14558,27,18
14559,21,1
14562,18,3
14563,14,1
14580,26,17
14583,22,3
14584,18,1
14585,14,1
14601,24,16
14604,22,3
14606,19,2
14607,15,1
14623,25,16
14626,23,3
14627,18,1
14629,14,2
14644,24,15
14647,22,3
14648,17,1
14650,14,2
14666,25,16
14669,23,3
14671,19,2
14672,15,1
14689,26,17
14692,24,3
14694,19,2
14695,15,1
14710,24,15
14713,22,3
14715,19,2
14716,15,1
14734,27,18
14737,25,3
14738,18,1
14740,15,2
14757,26,17
14759,23,2
14761,19,2
14763,16,2
14777,24,14
14780,21,3
14782,18,2
14783,14,1
14800,26,17
14803,22,3
14805,19,2
14806,15,1
14823,26,17
14825,22,2
14827,19,2
14828,14,1
14845,25,17
14848,23,3
14849,19,1
14850,14,1
14867,25,17
14870,23,3
14871,18,1
14872,14,1
14890,26,18
14892,23,2
14894,19,2
14895,15,1
14912,26,17
14915,22,3
14916,18,1
14918,15,2
14935,26,17
14938,24,3
14940,20,2
14941,16,1
14956,25,15
14958,21,2
14961,19,3
14962,15,1
14979,26,17
14981,21,2
14983,18,2
14985,14,2
15003,27,18
15006,23,3
15007,19,1
15009,15,2
15025,26,16
15028,23,3
15030,20,2
15040,24,10
15048,26,8
15050,23,2
15052,19,2
15053,14,1
15070,26,17
15073,23,3
15074,19,1
15075,14,1
15092,25,17
15095,23,3
15096,18,1
15097,14,1
15114,25,17
15116,22,2
15117,18,1
15119,15,2
15135,25,16
15138,23,3
15139,18,1
15140,14,1
15160,28,20
15162,25,2
15164,21,2
15165,17,1
15181,26,16
15183,22,2
15185,19,2
15187,15,2
15202,25,15
15205,22,3
15206,18,1
15208,14,2
15223,24,15
15226,22,3
15227,18,1
15228,14,1
15246,26,18
15248,23,2
15250,19,2
15251,14,1
15269,27,18
15271,22,2
15273,19,2
15275,16,2
15290,25,15
15292,21,2
15294,18,2
15296,15,2
15312,26,16
15314,22,2
15316,19,2
15317,14,1
15334,25,17
15337,23,3
15338,19,1
15339,14,1
15356,25,17
15358,22,2
15360,19,2
15361,15,1
15377,25,16
15379,22,2
15381,18,2
15382,14,1
15400,27,18
15402,22,2
15403,18,1
15405,15,2
15422,26,17
15424,23,2
15426,19,2
15427,14,1
15444,26,17
15446,23,2
15448,19,2
15449,14,1
15467,27,18
15469,22,2
15471,19,2
15473,16,2
15488,25,15
15490,21,2
15492,18,2
15493,14,1
15511,27,18
15513,22,2
15515,19,2
15516,15,1
15532,25,16
15534,22,2
15536,18,2
15537,14,1
15554,26,17
15557,22,3
15558,18,1
15559,14,1
15577,26,18
15579,23,2
15581,19,2
15582,14,1
15598,25,16
15600,21,2
15602,18,2
15603,14,1
15622,28,19
15624,23,2
15626,19,2
15627,15,1
15644,26,17
15646,23,2
15647,18,1
15648,13,1
15666,26,18
15668,23,2
15670,19,2
15671,14,1
15688,26,17
15691,22,3
15692,17,1
15694,14,2
15709,24,15
15712,22,3
15713,18,1
15715,15,2
15731,25,16
15732,21,1
15734,18,2
15736,15,2
15753,26,17
15755,23,2
15757,19,2
15759,15,2
15776,27,17
15778,22,2
15780,18,2
15781,14,1
15798,26,17
15800,21,2
15802,18,2
15804,15,2
15822,27,18
15824,22,2
15826,19,2
15828,15,2
15845,26,17
15847,22,2
15849,18,2
15850,14,1
15867,26,17
15869,21,2
15871,17,2
15873,14,2
15891,27,18
15893,22,2
15895,19,2
15905,23,10
15912,24,7
15914,21,2
15916,18,2
15917,14,1
15935,27,18
15938,24,3
15940,21,2
15942,18,2
15959,30,17
15962,25,3
15964,22,2
15967,19,3
15982,28,15
15984,23,2
15985,19,1
15987,15,2
16004,26,17
16006,23,2
16008,19,2
16009,14,1
16026,26,17
16028,23,2
16030,19,2
16031,14,1
16048,26,17
16051,22,3
16052,18,1
16054,14,2
16070,25,16
16071,21,1
16073,18,2
16076,16,3
16091,25,15
16094,23,3
16095,18,1
16096,14,1
16114,26,18
16116,23,2
16118,19,2
16119,15,1
16136,26,17
16138,23,2
16139,18,1
16141,14,2
16158,26,17
16160,23,2
16161,18,1
16163,14,2
16179,25,16
16181,21,2
16183,18,2
16184,14,1
16213,38,29
16216,34,3
16218,31,2
16223,30,5
16226,28,3
16228,25,2
16230,22,2
16232,19,2
16245,27,13
16247,23,2
16249,20,2
16250,15,1
16267,26,17
16270,24,3
16271,19,1
16273,16,2
16289,26,16
16291,22,2
16292,18,1
16294,15,2
16311,26,17
16313,23,2
16315,19,2
16317,16,2
16332,25,15
16335,22,3
16336,18,1
16338,15,2
16354,26,16
16356,22,2
16358,19,2
16359,14,1
16375,24,16
16377,21,2
16379,18,2
16380,13,1
16397,25,17
16399,22,2
16401,19,2
16402,14,1
16418,24,16
16421,22,3
16422,17,1
16423,13,1
16439,24,16
16442,22,3
16443,18,1
16444,14,1
16460,24,16
16463,22,3
16464,18,1
16465,14,1
16481,24,16
16484,22,3
16485,17,1
16487,14,2
16502,24,15
16505,22,3
16506,18,1
16508,15,2
16524,25,16
16526,22,2
16528,19,2
16529,15,1
16546,26,17
16548,21,2
16550,17,2
16551,13,1
16568,25,17
16570,21,2
16572,18,2
16574,15,2
16591,27,17
16592,22,1
16594,19,2
16596,15,2
16614,27,18
16616,23,2
16618,20,2
16619,16,1
16636,28,17
16638,23,2
16640,19,2
16642,15,2
16659,27,17
16662,23,3
16663,19,1
16665,16,2
16681,26,16
16683,22,2
16685,18,2
16686,14,1
16703,26,17
16705,22,2
16706,18,1
16708,15,2
16724,26,16
16726,22,2
16728,19,2
16729,15,1
16746,26,17
16749,23,3
16762,31,13
16766,29,4
16769,27,3
16771,23,2
16772,18,1
16774,15,2
16791,27,17
16793,23,2
16794,18,1
16796,15,2
16813,26,17
16815,23,2
16817,19,2
16818,14,1
16836,27,18
16838,23,2
16840,20,2
16842,16,2
16858,26,16
16860,22,2
16861,18,1
16862,14,1
16879,26,17
16881,22,2
16883,19,2
16884,15,1
16901,26,17
16904,23,3
16905,19,1
16906,14,1
16924,27,18
16926,23,2
16928,19,2
16929,15,1
16945,25,16
16948,22,3
16949,18,1
16951,15,2
16967,26,16
16969,22,2
16971,18,2
16972,14,1
16989,26,17
16992,23,3
16993,19,1
16994,14,1
17012,27,18
17014,23,2
17015,18,1
17017,15,2
17034,26,17
17037,24,3
17038,19,1
17040,15,2
17055,25,15
17058,22,3
17059,18,1
17060,13,1
17077,25,17
17079,22,2
17081,18,2
17082,14,1
17100,27,18
17102,23,2
17103,19,1
17105,15,2
17122,26,17
17124,23,2
17126,19,2
17127,15,1
17144,26,17
17147,23,3
17148,19,1
17150,15,2
17165,24,15
17167,21,2
17169,18,2
17170,14,1
17187,26,17
17189,23,2
17191,19,2
17192,14,1
17208,25,16
17210,21,2
17212,18,2
17213,14,1
17230,26,17
17233,23,3
17234,19,1
17235,14,1
17253,26,18
17255,23,2
17257,19,2
17259,16,2
17276,27,17
17278,23,2
17280,20,2
17281,15,1
17297,25,16
17299,21,2
17301,18,2
17302,14,1
17318,25,16
17321,22,3
17322,18,1
17323,13,1
17340,25,17
17343,23,3
17344,18,1
17346,15,2
17362,26,16
17364,22,2
17366,18,2
17368,15,2
17385,26,17
17387,21,2
17389,18,2
17390,14,1
17407,26,17
17409,21,2
17411,18,2
17412,14,1
17430,26,18
17432,22,2
17434,18,2
17436,15,2
17454,28,18
17456,23,2
17458,19,2
17459,14,1
17476,26,17
17477,22,1
17480,19,3
17481,14,1
17498,26,17
17500,21,2
17502,18,2
17504,14,2
17521,26,17
17524,22,3
17526,19,2
17527,14,1
17546,27,19
17548,23,2
17550,19,2
17552,15,2
17569,27,17
17571,22,2
17573,18,2
17574,14,1
17592,27,18
17594,22,2
17596,19,2
17597,15,1
17615,27,18
17626,31,11
17628,27,2
17629,23,1
17638,26,9
17640,23,2
17642,19,2
17643,14,1
17659,25,16
17661,21,2
17663,18,2
17664,14,1
17681,26,17
17683,22,2
17685,19,2
17686,14,1
17702,25,16
17704,21,2
17705,17,1
17707,13,2
17723,24,16
17726,22,3
17727,18,1
17728,13,1
17744,24,16
17747,22,3
17748,17,1
17749,13,1
17766,25,17
17768,22,2
17769,18,1
17771,15,2
17788,26,17
17790,23,2
17792,19,2
17793,15,1
17809,25,16
17812,23,3
17813,18,1
17815,15,2
17832,27,17
17834,23,2
17836,20,2
17837,15,1
17853,26,16
17855,22,2
17857,19,2
17859,15,2
17875,26,16
17877,22,2
17879,19,2
17880,14,1
17897,25,17
17900,23,3
17901,19,1
17903,15,2
17919,25,16
17920,21,1
17922,18,2
17924,15,2
17943,28,19
17945,25,2
17946,20,1
17948,16,2
17961,24,13
17964,22,3
17965,17,1
17967,14,2
17983,25,16
17985,22,2
17986,18,1
17988,15,2
18005,26,17
18007,23,2
18008,18,1
18010,14,2
18027,26,17
18030,23,3
18031,19,1
18033,15,2
18049,25,16
18051,22,2
18053,19,2
18054,14,1
18070,24,16
18073,22,3
18075,18,2
18076,14,1
18093,26,17
18095,23,2
18097,19,2
18098,14,1
18114,25,16
18117,22,3
18119,19,2
18121,16,2
18137,27,16
18140,24,3
18142,21,2
18143,16,1
18159,27,16
18161,22,2
18163,19,2
18165,15,2
18182,26,17
18184,21,2
18186,18,2
18187,14,1
18205,27,18
18207,22,2
18209,18,2
18211,15,2
18229,27,18
18231,22,2
18233,19,2
18235,15,2
18252,26,17
18254,22,2
18256,18,2
18257,14,1
18275,27,18
18276,21,1
18279,19,3
18280,15,1
18296,25,16
18298,21,2
18300,18,2
18301,14,1
18318,26,17
18320,21,2
18322,18,2
18324,15,2
18342,27,18
18344,22,2
18346,19,2
18347,14,1
18366,28,19
18368,23,2
18370,19,2
18371,14,1
18389,27,18
18391,22,2
18394,19,3
18395,15,1
18412,26,17
18414,21,2
18416,17,2
18418,14,2
18435,26,17
18437,21,2
18439,18,2
18440,14,1
18459,28,19
18461,23,2
18463,19,2
18464,14,1
18482,27,18
18492,30,10
18493,25,1
18495,22,2
18503,25,8
18506,23,3
18507,18,1
18508,14,1
18526,26,18
18528,23,2
18530,19,2
18532,15,2
18548,26,16
18550,22,2
18552,19,2
18553,14,1
18570,25,17
18573,23,3
18574,19,1
18575,14,1
18591,24,16
18594,22,3
18595,18,1
18596,13,1
18613,25,17
18616,23,3
18618,19,2
18619,15,1
18636,27,17
18638,23,2
18639,18,1
18641,15,2
18658,26,17
18660,23,2
18662,19,2
18663,14,1
18679,25,16
18682,22,3
18683,18,1
18685,15,2
18701,26,16
18703,22,2
18705,19,2
18706,14,1
18723,25,17
18725,22,2
18727,19,2
18728,14,1
18745,26,17
18747,23,2
18748,18,1
18750,14,2
18767,26,17
18768,22,1
18770,18,2
18771,13,1
18789,26,18
18791,21,2
18793,18,2
18794,14,1
18810,25,16
18813,22,3
18815,19,2
18816,14,1
18832,25,16
18834,22,2
18836,19,2
18837,15,1
18853,25,16
18855,21,2
18857,18,2
18858,14,1
18875,26,17
18877,22,2
18879,19,2
18880,14,1
18897,25,17
18900,23,3
18901,19,1
18902,14,1
18918,25,16
18921,22,3
18922,18,1
18924,14,2
18939,24,15
18942,22,3
18944,18,2
18946,15,2
18970,34,24
18972,30,2
18974,27,2
18975,14,1
18997,30,22
18999,23,2
19000,18,1
19002,14,2
19023,30,21
19025,22,2
19027,18,2
19029,15,2
19049,29,20
19051,21,2
19053,18,2
19054,14,1
19075,29,21
19077,22,2
19079,18,2
19080,14,1
19101,29,21
19103,22,2
19105,18,2
19107,15,2
19127,29,20
19129,22,2
19131,18,2
19133,15,2
19153,29,20
19155,21,2
19156,17,1
19158,14,2
19179,30,21
19181,22,2
19182,18,1
19184,14,2
19205,29,21
19207,22,2
19208,18,1
19210,14,2
19230,28,20
19232,21,2
19234,17,2
19235,13,1
19255,28,20
19257,21,2
19259,18,2
19261,15,2
19281,29,20
19283,21,2
19284,17,1
19286,14,2
19306,29,20
19308,21,2
19310,17,2
19312,14,2
19332,29,20
19335,23,3
19336,18,1
19338,14,2
19359,30,21
19361,22,2
19363,19,2
19364,14,1
19384,28,20
19386,21,2
19388,18,2
19390,15,2
19410,29,20
19420,30,10
19422,26,2
19423,22,1
19433,27,10
19435,23,2
19437,19,2
19438,14,1
19454,25,16
19457,22,3
19458,18,1
19459,13,1
19475,24,16
19478,22,3
19479,17,1
19480,13,1
19496,24,16
19499,22,3
19500,17,1
19502,14,2
19519,26,17
19521,23,2
19523,20,2
19524,16,1
19541,27,17
19544,24,3
19546,20,2
19548,16,2
19563,26,15
19566,22,3
19567,18,1
19569,15,2
19585,26,16
19587,22,2
19588,17,1
19590,14,2
19607,26,17
19609,23,2
19611,19,2
19613,16,2
19629,26,16
19630,22,1
19633,19,3
19634,14,1
19651,26,17
19653,21,2
19655,18,2
19656,13,1
19673,25,17
19675,22,2
19677,19,2
19678,14,1
19695,25,17
19697,22,2
19699,19,2
19700,14,1
19717,25,17
19720,23,3
19721,19,1
19722,14,1
19739,25,17
19742,23,3
19743,18,1
19744,14,1
19759,23,15
19765,24,6
19777,31,12
19811,60,34
19821,65,10
19824,59,3
19827,57,3
19833,58,6
19834,54,1
19836,50,2
19838,47,2
19840,43,2
19841,38,1
19844,36,3
19845,31,1
19847,27,2
19852,27,5
19855,25,3
19856,18,1
19858,15,2
19874,25,16
19876,22,2
19878,18,2
19879,14,1
19896,26,17
19898,23,2
19900,19,2
19901,14,1
19917,25,16
19919,21,2
19921,18,2
19923,15,2
19939,26,16
19941,22,2
19943,19,2
19944,14,1
19961,25,17
19963,22,2
19965,19,2
19966,14,1
19982,24,16
19985,22,3
19986,18,1
19988,14,2
20006,27,18
20008,24,2
20011,21,3
20014,19,3
20028,26,14
20031,23,3
20032,19,1
20034,15,2
20049,24,15
20052,22,3
20054,18,2
20055,14,1
20071,25,16
20074,23,3
20075,18,1
20077,15,2
20094,26,17
20096,23,2
20098,19,2
20099,15,1
20114,24,15
20117,21,3
20118,17,1
20119,13,1
20136,25,17
20138,22,2
20140,19,2
20141,15,1
20161,29,20
20164,26,3
20166,23,2
20170,22,4
20183,26,13
20186,24,3
20188,21,2
20191,18,3
20204,26,13
20208,24,4
20210,21,2
20213,18,3
20226,25,13
20229,23,3
20231,20,2
20260,44,29
20262,40,2
20265,38,3
20270,33,5
20273,31,3
20279,26,6
20282,24,3
20285,22,3
20288,19,3
20301,27,13
20304,23,3
20306,20,2
20310,18,4
20321,24,11
20324,22,3
20327,20,3
20330,18,3
20341,24,11
20344,22,3
20347,20,3
20350,18,3
20363,26,13
20366,24,3
20368,20,2
20371,18,3
20384,25,13
20387,23,3
20389,19,2
20393,18,4
20406,26,13
20409,24,3
20411,20,2
20415,19,4
20428,26,13
20431,24,3
20433,20,2
20437,18,4
20449,25,12
20452,22,3
20454,19,2
20458,18,4
20469,24,11
20472,22,3
20475,20,3
20478,18,3
20491,26,13
20494,24,3
20496,20,2
20500,19,4
20512,25,12
20515,23,3
20517,20,2
20521,19,4
20533,25,12
20536,22,3
20539,20,3
20542,18,3
20555,26,13
20557,22,2
20559,18,2
20561,15,2
20576,25,15
20578,21,2
20580,18,2
20582,15,2
20598,25,16
20600,22,2
20602,18,2
20604,15,2
20620,26,16
20623,24,3
20625,20,2
20626,15,1
20642,26,16
20644,22,2
20646,19,2
20648,15,2
20666,27,18
20668,22,2
20670,19,2
20672,15,2
20690,27,18
20692,22,2
20694,19,2
20695,14,1
20714,28,19
20717,24,3
20718,19,1
20720,15,2
20736,26,16
20738,22,2
20740,18,2
20742,15,2
20760,27,18
20762,22,2
20764,19,2
20766,15,2
20783,26,17
20785,21,2
20787,18,2
20788,14,1
20805,26,17
20807,21,2
20810,18,3
20811,14,1
20829,27,18
20831,22,2
20833,19,2
20835,15,2
20852,26,17
20854,21,2
20856,18,2
20857,14,1
20874,26,17
20876,22,2
20878,19,2
20879,14,1
20896,25,17
20899,23,3
20900,19,1
20902,15,2
20918,25,16
20921,23,3
20922,19,1
20923,14,1
20940,25,17
20942,22,2
20944,19,2
20945,15,1
20962,26,17
20964,23,2
20966,19,2
20967,14,1
20983,25,16
20985,21,2
20987,18,2
20988,14,1
21004,25,16
21007,22,3
21008,18,1
21010,15,2
21034,34,24
21036,30,2
21037,26,1
21039,22,2
21047,25,8
21050,23,3
21051,18,1
21052,14,1
21069,25,17
21071,22,2
21073,18,2
21074,14,1
21090,24,16
21093,22,3
21095,19,2
21096,15,1
21113,26,17
21115,23,2
21116,18,1
21118,14,2
21134,25,16
21136,21,2
21138,18,2
21139,14,1
21156,26,17
21159,23,3
21160,19,1
21162,15,2
21177,24,15
21180,22,3
21181,17,1
21182,13,1
21199,25,17
21201,22,2
21202,18,1
21204,15,2
21232,37,28
21235,35,3
21238,32,3
21240,23,2
21247,25,7
21249,22,2
21251,19,2
21253,16,2
21267,25,14
21270,22,3
21272,19,2
21274,15,2
21289,25,15
21291,22,2
21293,19,2
21296,17,3
21310,25,14
21312,22,2
21314,18,2
21315,14,1
21332,26,17
21335,23,3
21336,19,1
21338,15,2
21354,25,16
21356,22,2
21358,18,2
21359,14,1
21377,27,18
21379,23,2
21381,20,2
21383,16,2
21399,26,16
21401,23,2
21403,19,2
21404,14,1
21421,26,17
21424,23,3
21425,19,1
21427,15,2
21443,25,16
21445,22,2
21447,18,2
21449,15,2
21467,27,18
21469,22,2
21471,19,2
21473,15,2
21491,27,18
21493,22,2
21496,20,3
21497,15,1
21514,26,17
21516,21,2
21518,18,2
21520,14,2
21537,26,17
21539,21,2
21541,18,2
21542,14,1
21561,28,19
21563,23,2
21565,19,2
21566,14,1
21584,27,18
21586,22,2
21588,19,2
21590,16,2
21605,25,15
21607,21,2
21609,18,2
21610,14,1
21628,27,18
21631,23,3
21632,18,1
21634,15,2
21650,25,16
21651,21,1
21654,19,3
21655,15,1
21674,28,19
21676,23,2
21678,19,2
21679,15,1
21696,26,17
21698,21,2
21700,18,2
21702,15,2
21720,27,18
21723,23,3
21725,20,2
21726,15,1
21743,26,17
21745,22,2
21747,19,2
21748,14,1
21765,25,17
21767,22,2
21770,20,3
21772,16,2
21788,27,16
21791,22,3
21793,19,2
21795,16,2
21811,27,16
21814,23,3
21815,19,1
21817,15,2
21833,25,16
21836,23,3
21837,18,1
21839,15,2
21855,25,16
21857,22,2
21858,18,1
21860,15,2
21876,25,16
21878,22,2
21880,18,2
21889,22,9
21899,27,10
21901,22,2
21902,17,1
21904,14,2
21921,26,17
21923,23,2
21925,19,2
21926,14,1
21942,25,16
21944,21,2
21946,18,2
21947,14,1
21964,26,17
21966,22,2
21968,19,2
21970,15,2
21986,25,16
21989,23,3
21990,19,1
21992,15,2
22007,24,15
22010,22,3
22011,18,1
22012,14,1
22028,24,16
22031,22,3
22032,18,1
22033,14,1
22049,24,16
22052,22,3
22053,18,1
22055,15,2
22072,26,17
22074,23,2
22075,18,1
22077,15,2
22094,26,17
22096,23,2
22098,19,2
22099,14,1
22115,25,16
22117,21,2
22119,18,2
22120,14,1
22137,26,17
22140,22,3
22141,17,1
22142,13,1
22159,25,17
22161,22,2
22163,19,2
22164,15,1
22179,24,15
22182,22,3
22184,18,2
22185,14,1
22202,26,17
22205,22,3
22206,17,1
22207,13,1
22225,26,18
22227,23,2
22229,19,2
22230,15,1
22247,26,17
22249,23,2
22250,18,1
22252,14,2
22270,27,18
22272,23,2
22275,20,3
22277,17,2
22292,26,15
22294,23,2
22296,19,2
22298,15,2
22314,25,16
22317,23,3
22318,19,1
22320,15,2
22336,25,16
22338,22,2
22340,19,2
22342,15,2
22357,25,15
22360,22,3
22361,18,1
22363,15,2
22379,26,16
22380,21,1
22383,18,3
22384,14,1
22400,25,16
22402,21,2
22404,18,2
22405,14,1
22423,27,18
22424,21,1
22426,18,2
22428,15,2
22444,25,16
22446,21,2
22448,18,2
22450,15,2
22466,26,16
22468,22,2
22470,19,2
22472,15,2
22490,27,18
22492,23,2
22494,19,2
22496,15,2
22512,26,16
22514,22,2
22516,19,2
22518,15,2
