time (ms),latency (ms),consume (ms)
0,19,0
2,15,2
6,18,4
6,17,0
7,17,1
7,17,0
7,17,0
8,17,1
8,17,0
8,17,0
8,16,0
9,17,1
9,17,0
9,16,0
9,16,0
10,17,1
10,16,0
10,16,0
11,17,1
11,16,0
11,16,0
11,16,0
12,17,1
12,16,0
12,16,0
12,16,0
13,16,1
13,16,0
13,16,0
14,16,1
15,17,1
15,17,0
15,16,0
15,16,0
19,20,4
20,21,1
20,20,0
20,20,0
20,20,0
21,20,1
21,20,0
21,20,0
21,19,0
21,19,0
22,20,1
22,19,0
22,19,0
22,19,0
23,19,1
23,19,0
23,18,0
24,19,1
24,19,0
24,18,0
30,24,6
30,24,0
30,24,0
30,23,0
30,23,0
30,23,0
31,23,1
31,23,0
33,25,2
33,24,0
34,25,1
34,24,0
34,24,0
34,24,0
34,23,0
34,23,0
34,23,0
35,24,1
35,23,0
35,23,0
35,23,0
35,22,0
35,22,0
35,22,0
35,21,0
36,22,1
36,22,0
36,22,0
36,21,0
36,21,0
36,21,0
36,20,0
36,20,0
37,21,1
37,21,0
37,20,0
37,20,0
37,20,0
37,19,0
37,19,0
37,18,0
38,19,1
38,19,0
38,19,0
38,18,0
38,18,0
38,18,0
38,17,0
38,17,0
39,18,1
39,18,0
39,17,0
39,17,0
39,17,0
39,17,0
39,16,0
40,17,1
40,17,0
40,17,0
40,16,0
40,16,0
40,16,0
40,15,0
40,15,0
41,16,1
41,15,0
41,15,0
41,13,0
41,13,0
41,13,0
41,12,0
41,11,0
42,12,1
42,11,0
42,10,0
42,10,0
42,10,0
42,9,0
43,10,1
43,10,0
43,9,0
43,9,0
43,9,0
45,10,2
45,10,0
46,11,1
46,10,0
46,10,0
46,10,0
46,9,0
46,9,0
46,8,0
46,8,0
47,9,1
47,8,0
47,8,0
47,8,0
47,8,0
47,7,0
47,7,0
48,8,1
48,8,0
48,7,0
48,7,0
48,7,0
48,7,0
48,6,0
48,6,0
49,6,1
49,6,0
49,6,0
49,5,0
49,5,0
49,5,0
49,4,0
49,3,0
50,3,1
50,2,0
50,2,0
50,1,0
51,1,1
51,1,0
52,1,1
52,1,0
53,2,1
54,2,1
55,2,1
56,2,1
56,1,0
58,3,2
58,1,0
59,2,1
59,1,0
60,1,1
60,1,0
61,2,1
61,1,0
62,2,1
62,1,0
63,1,1
63,1,0
64,1,1
64,1,0
65,1,1
65,1,0
66,2,1
66,1,0
67,2,1
67,1,0
68,2,1
68,1,0
69,2,1
69,1,0
69,1,0
70,2,1
70,1,0
71,2,1
71,1,0
72,2,1
72,1,0
73,2,1
73,1,0
74,2,1
74,1,0
74,1,0
75,1,1
75,1,0
76,1,1
76,1,0
77,2,1
77,1,0
78,2,1
79,2,1
79,2,0
81,3,2
81,3,0
81,2,0
81,2,0
82,2,1
82,2,0
82,2,0
82,1,0
83,2,1
83,1,0
84,1,1
84,1,0
85,1,1
86,2,1
87,2,1
87,1,0
88,2,1
88,1,0
88,1,0
89,1,1
89,1,0
90,2,1
90,1,0
91,1,1
92,1,1
92,1,0
93,1,1
94,1,1
94,1,0
95,1,1
96,2,1
96,1,0
96,1,0
97,1,1
97,1,0
98,1,1
98,1,0
99,2,1
99,1,0
100,2,1
100,1,0
101,2,1
101,1,0
102,2,1
102,1,0
102,1,0
103,1,1
103,1,0
104,2,1
104,1,0
105,2,1
105,1,0
106,2,1
106,1,0
107,2,1
107,1,0
108,2,1
108,1,0
109,2,1
109,1,0
110,2,1
110,1,0
111,2,1
111,1,0
111,1,0
112,1,1
112,1,0
113,1,1
113,1,0
114,2,1
114,1,0
114,1,0
115,1,1
115,1,0
116,1,1
116,1,0
117,1,1
117,1,0
118,1,1
119,2,1
119,1,0
119,1,0
122,3,3
123,4,1
123,3,0
123,3,0
123,3,0
123,2,0
123,2,0
124,2,1
124,2,0
125,2,1
125,1,0
125,1,0
126,1,1
