time (ms),latency (ms),consume (ms)
0,10,0
7,3,7
16,2,9
28,3,12
37,2,9
48,2,11
58,1,10
69,2,11
79,1,10
90,2,11
101,2,11
111,2,10
122,2,11
132,2,10
143,2,11
153,2,10
164,2,11
175,2,11
185,2,10
196,2,11
206,1,10
217,2,11
227,1,10
238,2,11
249,2,11
259,2,10
270,2,11
280,2,10
291,2,11
301,1,10
312,2,11
323,2,11
333,2,10
344,2,11
354,2,10
365,2,11
375,1,10
386,2,11
397,2,11
407,1,10
418,2,11
429,2,11
439,2,10
450,2,11
460,2,10
471,2,11
482,2,11
492,2,10
503,2,11
514,2,11
524,1,10
535,2,11
546,2,11
556,1,10
567,2,11
577,1,10
588,2,11
599,2,11
609,1,10
620,2,11
631,2,11
642,2,11
652,2,10
663,2,11
674,2,11
684,2,10
695,2,11
706,2,11
716,2,10
727,2,11
738,2,11
748,1,10
759,2,11
770,2,11
780,2,10
791,2,11
801,2,10
812,2,11
822,1,10
833,2,11
843,1,10
854,2,11
865,2,11
875,1,10
886,2,11
897,2,11
907,1,10
918,2,11
929,2,11
939,1,10
949,1,10
960,2,11
970,1,10
981,1,11
992,2,11
1002,1,10
1013,2,11
1023,1,10
1034,2,11
1044,1,10
1055,2,11
1065,1,10
1076,2,11
1086,1,10
1097,2,11
1107,1,10
1118,2,11
1128,1,10
1139,2,11
1149,1,10
1160,2,11
1170,1,10
1181,2,11
1191,1,10
1202,1,11
1213,2,11
1223,1,10
1234,2,11
1244,1,10
1255,2,11
1266,2,11
1276,1,10
1287,1,11
1298,1,11
1309,2,11
1320,2,11
1330,1,10
1341,1,11
1352,2,11
1362,1,10
1373,2,11
1383,1,10
1394,2,11
1404,1,10
1414,1,10
1425,1,11
1435,1,10
1446,1,11
1461,6,15
1467,1,6
1477,1,10
1488,2,11
1499,1,11
1510,2,11
1520,1,10
1530,1,10
1541,2,11
1551,1,10
1562,2,11
1572,1,10
1583,2,11
1593,1,10
1604,2,11
1614,1,10
1625,2,11
1635,1,10
1645,1,10
1656,1,11
1666,1,10
1677,2,11
1687,1,10
1698,2,11
1708,1,10
1719,2,11
1729,1,10
1740,2,11
1750,1,10
1761,2,11
1771,1,10
1782,2,11
1792,1,10
1803,2,11
1813,1,10
1824,1,11
1835,1,11
1847,2,12
1859,2,12
1870,2,11
1881,1,11
1892,1,11
1904,2,12
1915,2,11
1925,1,10
1936,2,11
1946,1,10
1957,2,11
1967,1,10
1978,2,11
1988,1,10
1999,2,11
2009,1,10
2020,2,11
2031,1,11
2044,3,13
2053,2,9
2063,1,10
2073,1,10
2084,2,11
2094,1,10
2105,1,11
2116,1,11
2127,2,11
2137,1,10
2148,2,11
2158,1,10
2169,2,11
2179,1,10
2190,2,11
2200,1,10
2210,1,10
2221,2,11
2231,1,10
2242,2,11
2252,1,10
2262,1,10
2273,1,11
2283,1,10
2308,16,25
2308,5,0
2315,2,7
2325,1,10
2336,2,11
2346,1,10
2357,2,11
2367,1,10
2378,2,11
2388,1,10
2399,2,11
2409,1,10
2419,1,10
2430,2,11
2440,1,10
2451,2,11
2461,1,10
2471,1,10
2483,2,12
2494,2,11
2505,1,11
2516,1,11
2527,1,11
2538,1,11
2549,2,11
2559,1,10
