time (ms),latency (ms),consume (ms)
1052,5,0
1052,5,0
1052,5,0
1052,5,0
1052,5,0
1052,5,0
1052,4,0
1053,5,1
1053,5,0
1053,5,0
1053,5,0
1053,5,0
1054,6,1
1054,5,0
1054,5,0
1055,6,1
1055,6,0
1055,6,0
1055,6,0
1056,7,1
1056,7,0
1056,7,0
1056,7,0
1057,7,1
1057,7,0
1057,7,0
1058,8,1
1058,8,0
1058,8,0
1058,8,0
1059,9,1
1059,9,0
1059,8,0
1060,9,1
1060,9,0
1060,9,0
1060,9,0
1061,10,1
1061,10,0
1061,10,0
1062,11,1
1062,11,0
1062,10,0
1063,11,1
1063,11,0
1063,11,0
1063,11,0
1064,12,1
1064,12,0
1064,11,0
1064,11,0
1065,12,1
1065,12,0
1065,12,0
1065,12,0
1066,13,1
1066,13,0
1066,13,0
1066,13,0
1067,13,1
1067,13,0
1067,13,0
1068,14,1
1068,14,0
1068,14,0
1068,14,0
1068,14,0
1069,15,1
1069,15,0
1070,15,1
1070,15,0
1070,15,0
1071,16,1
1071,16,0
1072,17,1
1072,17,0
1072,17,0
1073,18,1
1073,17,0
1073,17,0
1074,18,1
1074,18,0
1074,18,0
1075,19,1
1075,19,0
1076,20,1
1076,20,0
1076,19,0
1076,19,0
1076,19,0
1077,20,1
1077,20,0
1077,20,0
1077,20,0
1077,20,0
1078,21,1
1078,21,0
1079,21,1
1079,21,0
1079,21,0
1079,21,0
1079,21,0
1079,21,0
1079,21,0
1079,21,0
1079,21,0
1079,21,0
1079,20,0
1079,20,0
1080,21,1
1080,21,0
1080,21,0
1081,22,1
1081,22,0
1081,22,0
1081,22,0
1082,23,1
1082,22,0
1082,22,0
1082,22,0
1083,23,1
1083,23,0
1083,23,0
1084,24,1
1084,24,0
1084,23,0
1084,23,0
1084,23,0
1084,23,0
1084,23,0
1084,23,0
1084,23,0
1085,24,1
1085,24,0
1085,24,0
1085,23,0
1085,23,0
1085,23,0
1085,23,0
1085,23,0
1085,23,0
1085,23,0
1085,23,0
1085,23,0
1085,23,0
1085,22,0
1085,22,0
1085,22,0
1085,22,0
1085,22,0
1085,22,0
1085,22,0
1085,22,0
1085,22,0
1085,21,0
1085,21,0
1085,21,0
1086,22,1
1086,22,0
1086,22,0
1086,22,0
1086,22,0
1086,22,0
1086,21,0
1086,21,0
1086,21,0
1086,21,0
1086,21,0
1086,21,0
1086,21,0
1086,21,0
1086,21,0
1086,21,0
1086,20,0
1086,20,0
1086,20,0
1086,20,0
1087,21,1
1087,21,0
1087,21,0
1087,21,0
1087,21,0
1087,21,0
1087,20,0
1088,21,1
1088,21,0
1088,21,0
1088,21,0
1088,21,0
1088,21,0
1088,21,0
1088,21,0
1088,21,0
1088,20,0
1088,20,0
1088,20,0
1090,22,2
1090,22,0
1090,22,0
1090,22,0
1090,22,0
1090,22,0
1090,21,0
1090,21,0
1090,21,0
1090,21,0
1090,21,0
1090,21,0
1090,21,0
1091,22,1
1091,22,0
1091,21,0
1091,21,0
1091,21,0
1091,21,0
1091,21,0
1091,21,0
1091,21,0
1091,21,0
1091,21,0
1091,21,0
1091,20,0
1091,20,0
1091,20,0
1091,20,0
1091,20,0
1091,20,0
1091,20,0
1091,20,0
1091,20,0
1091,19,0
1091,19,0
1091,19,0
1092,20,1
1092,20,0
1092,20,0
1092,20,0
1092,20,0
1092,20,0
1092,20,0
1092,19,0
1092,19,0
1092,19,0
1092,19,0
1092,19,0
1092,19,0
1092,19,0
1092,19,0
1092,19,0
1092,19,0
1092,18,0
1092,18,0
1092,18,0
1093,19,1
1093,19,0
1093,19,0
1093,19,0
1093,19,0
1093,19,0
1093,18,0
1093,18,0
1093,18,0
1093,18,0
1093,18,0
1093,18,0
1093,18,0
1093,18,0
1093,18,0
1093,18,0
1093,17,0
1093,17,0
1093,17,0
1093,17,0
1093,17,0
1093,17,0
1093,17,0
1093,17,0
1094,17,1
1094,17,0
1094,17,0
1094,17,0
1094,17,0
1094,17,0
1094,17,0
1094,17,0
1094,17,0
1094,16,0
1094,16,0
1094,16,0
1094,16,0
1094,16,0
1094,16,0
1094,16,0
1094,16,0
1094,16,0
1094,16,0
1094,15,0
1094,15,0
1094,15,0
1094,15,0
1094,15,0
1095,16,1
1095,16,0
1095,16,0
1095,15,0
1095,15,0
1095,15,0
1095,15,0
1095,15,0
1095,15,0
1095,15,0
1095,15,0
1095,15,0
1095,14,0
1095,14,0
1095,14,0
1095,14,0
1095,14,0
1095,14,0
1095,14,0
1095,14,0
1095,14,0
1095,14,0
1095,13,0
1096,14,1
1096,14,0
1096,14,0
1096,14,0
1096,14,0
1096,14,0
1096,14,0
1096,14,0
1096,13,0
1096,13,0
1096,13,0
1096,13,0
1096,13,0
1096,12,0
1096,12,0
1096,12,0
1096,12,0
1096,12,0
1096,11,0
1096,11,0
1096,11,0
1096,11,0
1097,12,1
1097,12,0
1097,12,0
1097,12,0
1097,12,0
1097,12,0
1097,11,0
1097,11,0
1097,11,0
1097,11,0
1097,11,0
1097,11,0
1097,11,0
1097,11,0
1097,11,0
1097,10,0
1097,10,0
1097,10,0
1097,10,0
1097,10,0
1097,10,0
1097,10,0
1097,10,0
1098,10,1
1098,10,0
1098,10,0
1098,10,0
1098,10,0
1098,10,0
1098,10,0
1098,10,0
1098,10,0
1098,9,0
1098,9,0
1098,9,0
1098,9,0
1098,9,0
1098,9,0
1098,9,0
1098,9,0
1098,9,0
1098,9,0
1098,8,0
1098,8,0
1098,8,0
1098,8,0
1098,8,0
1098,8,0
1099,9,1
1099,9,0
1099,9,0
1099,8,0
1099,8,0
1099,8,0
1099,8,0
1099,8,0
1099,8,0
1099,8,0
1099,8,0
1099,8,0
1099,8,0
1099,8,0
1099,7,0
1099,7,0
1099,7,0
1099,7,0
1099,7,0
1099,7,0
1099,7,0
1099,7,0
1099,7,0
1099,7,0
1100,7,1
1100,7,0
1100,7,0
1100,7,0
1100,7,0
1100,7,0
1100,7,0
1100,7,0
1100,7,0
1100,7,0
1100,7,0
1100,6,0
1100,6,0
1100,6,0
1100,6,0
1100,6,0
1100,6,0
1100,6,0
1100,5,0
1100,5,0
1100,5,0
1100,4,0
1100,4,0
1100,4,0
1101,5,1
1101,4,0
1101,4,0
1101,4,0
1101,4,0
1101,3,0
1101,3,0
1101,3,0
1101,2,0
1101,2,0
1101,2,0
1101,1,0
1101,1,0
1101,1,0
1101,1,0
1102,1,1
1102,1,0
1102,1,0
1102,0,0
1103,1,1
1103,1,0
1104,1,1
1104,1,0
1104,1,0
1105,2,1
1105,1,0
1105,1,0
1105,1,0
1105,1,0
1106,1,1
1106,1,0
1106,1,0
1106,1,0
1107,1,1
1107,1,0
1107,1,0
1108,1,1
1108,1,0
1108,1,0
1109,1,1
1109,1,0
1109,1,0
1109,0,0
1110,1,1
1110,1,0
1110,0,0
1111,1,1
1111,1,0
1111,1,0
1112,1,1
1112,1,0
1112,1,0
1113,1,1
1113,1,0
1114,2,1
1114,1,0
1114,1,0
1114,1,0
1114,1,0
1115,1,1
1115,1,0
1116,2,1
1116,2,0
1116,1,0
1116,1,0
1116,1,0
1117,2,1
1117,1,0
1117,1,0
1117,1,0
1117,1,0
1118,1,1
1118,1,0
1118,1,0
1119,1,1
1119,1,0
1119,1,0
1119,1,0
1120,2,1
1120,1,0
1120,1,0
1120,1,0
1121,1,1
1121,1,0
1121,1,0
1121,0,0
1122,1,1
1122,1,0
1122,1,0
1123,2,1
1123,1,0
1123,1,0
1123,1,0
1124,2,1
1124,1,0
1124,1,0
1124,1,0
1125,1,1
1125,1,0
1125,1,0
1125,1,0
1126,1,1
1126,1,0
1126,1,0
1126,0,0
1127,1,1
1127,1,0
1128,2,1
1128,1,0
1128,1,0
1128,1,0
1129,2,1
1129,1,0
1129,1,0
1129,1,0
1130,1,1
1130,1,0
1130,1,0
1130,1,0
1131,2,1
1131,1,0
1131,1,0
1131,1,0
1132,2,1
1132,1,0
1132,1,0
1132,1,0
1132,1,0
1133,1,1
1133,1,0
1133,1,0
1136,4,3
1136,1,0
1136,1,0
1137,1,1
1137,1,0
1137,1,0
1137,1,0
1138,1,1
1138,1,0
1138,1,0
1138,1,0
1139,2,1
1139,1,0
1140,2,1
1140,2,0
1140,1,0
1140,1,0
1141,2,1
1141,2,0
1141,1,0
1141,1,0
1141,1,0
1142,2,1
1142,1,0
1142,1,0
1143,2,1
1143,1,0
1143,1,0
1143,1,0
1144,2,1
1144,1,0
1144,1,0
1144,1,0
1144,1,0
1145,1,1
1145,1,0
1145,1,0
1146,2,1
1146,1,0
1146,1,0
1146,1,0
1147,2,1
1147,1,0
1147,1,0
1147,1,0
1148,2,1
1148,1,0
1148,1,0
1149,2,1
1149,2,0
1149,1,0
1150,2,1
1150,2,0
1150,1,0
1150,1,0
1150,1,0
1151,2,1
1151,1,0
1151,1,0
1151,1,0
1151,1,0
1152,1,1
1152,1,0
1153,2,1
1153,2,0
1153,1,0
1153,1,0
1153,1,0
1154,2,1
1154,1,0
1154,1,0
1154,1,0
1155,2,1
1155,1,0
1155,1,0
1155,1,0
1155,1,0
1156,2,1
1156,1,0
1156,1,0
1156,1,0
1156,1,0
1157,1,1
1157,1,0
1157,1,0
1158,2,1
1158,2,0
1158,2,0
1158,1,0
1158,1,0
1158,1,0
1158,1,0
1159,2,1
1160,3,1
1160,2,0
1160,2,0
1160,2,0
1161,3,1
1161,3,0
1161,3,0
1161,2,0
1162,3,1
1162,3,0
1162,3,0
1163,3,1
1164,4,1
1164,4,0
1164,3,0
1164,3,0
1165,4,1
1165,3,0
1165,3,0
1165,3,0
1165,2,0
1165,2,0
1166,2,1
1166,2,0
1167,3,1
1167,2,0
1167,2,0
1168,3,1
1168,2,0
1168,2,0
1168,2,0
1169,2,1
1170,3,1
1170,3,0
1170,2,0
1170,2,0
1170,2,0
1170,1,0
1171,2,1
1171,2,0
1172,2,1
1172,2,0
1172,2,0
1172,1,0
1172,1,0
1172,1,0
1173,1,1
1174,2,1
1174,2,0
1175,2,1
1175,2,0
1176,3,1
1177,3,1
1179,5,2
1179,5,0
1179,5,0
1179,4,0
1179,4,0
1179,4,0
1179,4,0
1179,3,0
1180,4,1
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,3,0
1180,3,0
1180,3,0
1180,3,0
1180,3,0
1186,9,6
1186,9,0
1186,9,0
1186,9,0
1186,9,0
1186,9,0
1186,8,0
1186,8,0
1186,8,0
1186,8,0
1187,9,1
1187,9,0
1187,9,0
1187,9,0
1187,9,0
1187,9,0
1187,8,0
1187,8,0
1187,8,0
1187,8,0
1187,8,0
1187,8,0
1187,8,0
1187,8,0
1187,8,0
1187,8,0
1187,7,0
1187,7,0
1187,7,0
1187,7,0
1187,7,0
1187,7,0
1187,7,0
1187,7,0
1187,7,0
1187,7,0
1187,6,0
1187,6,0
1187,6,0
1187,6,0
1187,6,0
1187,6,0
1187,6,0
1187,6,0
1187,6,0
1188,7,1
1188,6,0
1188,6,0
1188,6,0
1188,6,0
1188,6,0
1188,6,0
1188,6,0
1188,6,0
1188,6,0
1188,6,0
1188,6,0
1188,5,0
1188,5,0
1188,5,0
1188,5,0
1188,5,0
1188,5,0
1188,5,0
1188,5,0
1188,5,0
1188,4,0
1188,4,0
1188,4,0
1188,4,0
1188,4,0
1188,4,0
1188,4,0
1188,4,0
1188,4,0
1188,4,0
1188,3,0
1188,3,0
1188,3,0
1188,3,0
1188,3,0
1188,3,0
1188,3,0
1188,3,0
1188,3,0
1188,3,0
1189,4,1
1189,3,0
1189,3,0
1189,3,0
1189,3,0
1189,3,0
1189,3,0
1189,3,0
1190,4,1
1190,4,0
1190,4,0
1190,3,0
1190,3,0
1190,3,0
1190,3,0
1190,3,0
1191,4,1
1191,4,0
1191,4,0
1191,4,0
1191,4,0
1191,4,0
1191,3,0
1191,3,0
1191,3,0
1191,3,0
1191,3,0
1191,3,0
1191,3,0
1191,3,0
1191,3,0
1191,3,0
1195,6,4
1195,6,0
1195,6,0
1195,6,0
1195,6,0
1195,6,0
1195,6,0
1195,6,0
1195,6,0
1195,5,0
1195,5,0
1195,5,0
1195,5,0
1195,5,0
1195,5,0
1195,5,0
1195,5,0
1195,5,0
1196,5,1
1196,5,0
1196,5,0
1196,5,0
1196,5,0
1196,5,0
1196,5,0
1196,5,0
1196,5,0
1196,4,0
1196,4,0
1196,4,0
1196,4,0
1197,5,1
1197,5,0
1197,5,0
1197,5,0
1197,5,0
1197,4,0
1197,4,0
1197,4,0
1197,4,0
1197,4,0
1197,4,0
1197,4,0
1197,4,0
1197,4,0
1198,5,1
1198,4,0
1198,4,0
1198,4,0
1198,4,0
1198,4,0
1198,4,0
1198,4,0
1198,4,0
1198,4,0
1198,4,0
1198,4,0
1198,3,0
1198,3,0
1199,4,1
1199,4,0
1199,4,0
1199,4,0
1199,4,0
1199,4,0
1199,4,0
1199,4,0
1199,3,0
1199,3,0
1199,3,0
1199,3,0
1199,3,0
1199,3,0
1199,3,0
1199,3,0
1199,3,0
1199,3,0
1199,2,0
1199,2,0
1199,2,0
1199,2,0
1199,2,0
1199,2,0
1199,2,0
1199,2,0
1199,2,0
1200,3,1
1200,2,0
1200,2,0
1200,2,0
1200,2,0
1201,3,1
1201,3,0
1201,3,0
1201,3,0
1201,3,0
1201,3,0
1201,3,0
1201,2,0
1201,2,0
1202,3,1
1202,3,0
1202,3,0
1203,4,1
1203,4,0
1203,4,0
1203,4,0
1203,4,0
1203,3,0
1203,3,0
1204,4,1
1204,4,0
1205,5,1
1205,5,0
1205,5,0
1206,6,1
1206,6,0
1207,7,1
1207,7,0
1207,6,0
1207,6,0
1207,6,0
1208,7,1
1208,7,0
1208,7,0
1209,8,1
1209,8,0
1209,8,0
1210,8,1
1210,8,0
1211,9,1
1211,9,0
1211,9,0
1211,9,0
1211,9,0
1212,10,1
1212,10,0
1212,10,0
1213,11,1
1213,10,0
1213,10,0
1213,10,0
1213,10,0
1213,10,0
1214,11,1
1214,11,0
1216,13,2
1216,13,0
1216,12,0
1216,12,0
1216,12,0
1216,12,0
1216,12,0
1216,12,0
1216,12,0
1216,12,0
1216,12,0
1216,12,0
1216,11,0
1216,11,0
1216,11,0
1216,11,0
1216,11,0
1216,11,0
1217,12,1
1217,12,0
1217,12,0
1219,14,2
1219,13,0
1219,13,0
1219,13,0
1220,14,1
1220,14,0
1220,14,0
1220,14,0
1220,14,0
1220,14,0
1220,13,0
1220,13,0
1221,14,1
1221,14,0
1221,14,0
1221,14,0
1221,14,0
1221,14,0
1221,14,0
1221,13,0
1221,13,0
1221,13,0
1221,13,0
1221,13,0
1222,14,1
1222,14,0
1222,14,0
1222,14,0
1222,13,0
1222,13,0
1222,13,0
1222,13,0
1222,13,0
1222,13,0
1222,13,0
1223,14,1
1223,14,0
1224,15,1
1224,14,0
1224,14,0
1224,14,0
1224,14,0
1224,14,0
1224,14,0
1224,14,0
1224,14,0
1224,14,0
1225,15,1
1225,14,0
1225,14,0
1225,14,0
1225,14,0
1225,14,0
1226,15,1
1226,15,0
1226,15,0
1226,14,0
1226,14,0
1226,14,0
1226,14,0
1226,14,0
1226,14,0
1226,14,0
1226,14,0
1226,14,0
1227,14,1
1227,14,0
1227,14,0
1227,14,0
1227,14,0
1227,14,0
1227,14,0
1228,15,1
1228,15,0
1228,14,0
1228,14,0
1228,14,0
1228,14,0
1228,14,0
1228,14,0
1229,15,1
1229,15,0
1229,15,0
1229,15,0
1229,14,0
1229,14,0
1229,14,0
1229,14,0
1229,14,0
1229,14,0
1229,14,0
1230,15,1
1230,15,0
1230,14,0
1230,14,0
1230,14,0
1230,14,0
1231,15,1
1231,15,0
1231,15,0
1231,15,0
1231,15,0
1231,15,0
1231,14,0
1231,14,0
1231,14,0
1232,15,1
1232,15,0
1232,15,0
1232,15,0
1232,15,0
1232,15,0
1233,15,1
1233,15,0
1233,15,0
1233,15,0
1233,15,0
1233,15,0
1233,15,0
1233,15,0
1233,15,0
1233,15,0
1234,15,1
1234,15,0
1234,15,0
1234,15,0
1234,15,0
1235,16,1
1235,16,0
1235,16,0
1235,15,0
1235,15,0
1235,15,0
1235,15,0
1235,15,0
1235,15,0
1235,14,0
1236,15,1
1236,15,0
1236,15,0
1236,15,0
1237,16,1
1237,15,0
1237,15,0
1237,15,0
1237,15,0
1237,15,0
1237,15,0
1237,14,0
1237,14,0
1237,14,0
1238,15,1
1238,15,0
1238,15,0
1238,14,0
1238,14,0
1238,14,0
1238,14,0
1239,15,1
1239,15,0
1239,14,0
1239,14,0
1239,14,0
1239,14,0
1239,14,0
1240,15,1
1240,14,0
1240,14,0
1240,14,0
1240,14,0
1240,14,0
1241,15,1
1241,14,0
1241,14,0
1241,14,0
1241,14,0
1241,14,0
1242,15,1
1242,14,0
1242,14,0
1242,14,0
1242,14,0
1242,14,0
1242,13,0
1243,14,1
1243,14,0
1243,14,0
1243,14,0
1243,14,0
1244,14,1
1244,14,0
1244,14,0
1244,14,0
1244,14,0
1244,14,0
1244,13,0
1245,14,1
1245,14,0
1245,14,0
1245,14,0
1245,14,0
1245,13,0
1245,13,0
1245,13,0
1246,14,1
1246,14,0
1246,14,0
1246,13,0
1246,13,0
1246,13,0
1246,13,0
1247,14,1
1247,14,0
1247,13,0
1247,13,0
1247,13,0
1247,13,0
1247,13,0
1248,14,1
1248,13,0
1248,13,0
1248,13,0
1248,13,0
1248,13,0
1249,14,1
1249,13,0
1249,13,0
1249,13,0
1249,13,0
1249,13,0
1249,13,0
1249,12,0
1249,12,0
1249,12,0
1250,13,1
1250,13,0
1250,13,0
1250,12,0
1250,12,0
1250,12,0
1250,12,0
1250,12,0
1251,13,1
1251,12,0
1251,12,0
1251,12,0
1251,12,0
1251,12,0
1251,11,0
1251,11,0
1252,12,1
1252,12,0
1252,12,0
1253,13,1
1253,12,0
1253,12,0
1253,12,0
1255,14,2
1255,14,0
1255,13,0
1255,13,0
1255,13,0
1255,13,0
1255,13,0
1255,13,0
1255,12,0
1255,12,0
1255,12,0
1255,12,0
1255,12,0
1255,12,0
1255,11,0
1255,11,0
1255,11,0
1255,11,0
1255,11,0
1255,10,0
1255,10,0
1255,10,0
1255,10,0
1255,10,0
1255,10,0
1255,9,0
1255,9,0
1255,9,0
1255,9,0
1255,9,0
1255,9,0
1255,9,0
1255,8,0
1255,8,0
1255,8,0
1255,8,0
1255,8,0
1256,8,1
1256,8,0
1256,5,0
1256,5,0
1256,4,0
1256,4,0
1256,4,0
1256,4,0
1256,3,0
1256,3,0
1256,3,0
1256,3,0
1256,3,0
1256,3,0
1256,2,0
1256,2,0
1256,2,0
1256,2,0
1256,2,0
1256,2,0
1256,1,0
1256,1,0
1256,1,0
1256,1,0
1257,2,1
1257,2,0
1257,1,0
1257,1,0
1257,1,0
1259,3,2
1259,3,0
1259,3,0
1259,2,0
1259,2,0
1259,2,0
1259,2,0
1259,2,0
1262,5,3
1262,4,0
1262,4,0
1262,4,0
1262,4,0
1262,4,0
1262,4,0
1262,3,0
1262,3,0
1262,3,0
1262,3,0
1263,4,1
1263,4,0
1263,3,0
1263,3,0
1263,3,0
1263,3,0
1263,3,0
1263,3,0
1263,2,0
1263,2,0
1263,2,0
1263,2,0
1263,2,0
1263,2,0
1264,2,1
1264,2,0
1264,2,0
1264,1,0
1264,1,0
1266,3,2
1266,2,0
1266,2,0
1266,2,0
1266,2,0
1266,2,0
1267,3,1
1267,3,0
1267,3,0
1267,3,0
1267,3,0
1267,2,0
1267,2,0
1267,2,0
1267,2,0
1267,2,0
1267,2,0
1267,2,0
1267,2,0
1267,2,0
1267,2,0
1267,1,0
1267,1,0
1267,1,0
1267,1,0
1267,1,0
1269,3,2
1269,3,0
1269,3,0
1269,3,0
1269,3,0
1269,3,0
1273,6,4
1273,2,0
1273,2,0
1273,1,0
1273,1,0
1274,2,1
1274,2,0
1274,2,0
1274,1,0
1274,1,0
1274,1,0
1274,1,0
1275,2,1
1275,2,0
1276,3,1
1276,2,0
1276,2,0
1279,5,3
1279,5,0
1279,5,0
1279,5,0
1279,4,0
1279,4,0
1279,4,0
1279,4,0
1279,4,0
1279,4,0
1279,3,0
1279,3,0
1279,3,0
1279,3,0
1279,3,0
1279,3,0
1279,2,0
1280,3,1
1280,3,0
1280,3,0
1281,4,1
1281,4,0
1282,5,1
1282,4,0
1283,5,1
1283,5,0
1283,5,0
1283,5,0
1284,6,1
1284,5,0
1284,5,0
1284,5,0
1284,5,0
1284,5,0
1284,5,0
1284,4,0
1284,4,0
1284,4,0
1284,4,0
1284,4,0
1284,4,0
1284,4,0
1285,5,1
1286,5,1
1286,5,0
1286,5,0
1286,5,0
1287,6,1
1287,6,0
1287,6,0
1287,6,0
1287,6,0
1287,6,0
1288,7,1
1288,6,0
1288,6,0
1288,6,0
1289,7,1
1289,7,0
1289,7,0
1290,8,1
1290,8,0
1290,8,0
1290,8,0
1291,8,1
1291,8,0
1291,8,0
1291,8,0
1291,8,0
1291,8,0
1291,8,0
1292,8,1
1292,8,0
1292,8,0
1292,8,0
1292,8,0
1292,8,0
1292,8,0
1292,8,0
1292,8,0
1292,7,0
1292,7,0
1292,7,0
1293,8,1
1293,8,0
1293,8,0
1293,8,0
1293,8,0
1293,8,0
1293,8,0
1293,8,0
1293,7,0
1293,7,0
1293,7,0
1293,7,0
1293,7,0
1293,7,0
1293,7,0
1293,7,0
1293,7,0
1293,7,0
1293,6,0
1293,6,0
1293,6,0
1293,6,0
1294,7,1
1294,7,0
1294,7,0
1294,7,0
1294,7,0
1294,6,0
1294,6,0
1294,6,0
1294,6,0
1294,6,0
1294,6,0
1294,6,0
1294,6,0
1294,6,0
1294,6,0
1294,5,0
1294,5,0
1294,5,0
1294,5,0
1294,5,0
1294,5,0
1294,5,0
1294,5,0
1294,5,0
1294,5,0
1294,4,0
1295,5,1
1295,5,0
1295,5,0
1295,5,0
1295,5,0
1295,5,0
1295,5,0
1295,4,0
1295,4,0
1295,4,0
1295,4,0
1295,3,0
1297,5,2
1297,2,0
1297,1,0
1297,1,0
1298,1,1
1298,1,0
1299,1,1
1299,1,0
1301,2,2
1301,2,0
1301,2,0
1301,1,0
1301,1,0
1301,1,0
1302,2,1
1302,1,0
1302,1,0
1302,1,0
1303,1,1
1303,1,0
1303,1,0
1304,2,1
1304,1,0
1304,1,0
1305,1,1
1305,1,0
1306,2,1
1306,1,0
1306,1,0
1306,1,0
1307,2,1
1307,1,0
1307,1,0
1307,1,0
1308,1,1
1308,1,0
1308,1,0
1309,2,1
1309,1,0
1309,1,0
1310,2,1
1310,1,0
1310,1,0
1310,1,0
1311,1,1
1311,1,0
1311,1,0
1311,1,0
1312,1,1
1312,1,0
1313,2,1
1313,1,0
1313,1,0
1313,1,0
1314,1,1
1314,1,0
1314,1,0
1315,2,1
1315,1,0
1315,1,0
1315,1,0
1317,2,2
1317,1,0
1317,1,0
1318,1,1
1318,1,0
1319,2,1
1319,1,0
1320,2,1
1320,1,0
1321,1,1
1321,1,0
1321,1,0
1322,1,1
1322,1,0
1322,1,0
1323,1,1
1324,1,1
1325,1,1
1325,1,0
1326,1,1
1326,1,0
1327,1,1
1328,1,1
1330,3,2
1330,3,0
1330,2,0
1331,3,1
1331,3,0
1331,3,0
1331,3,0
1331,2,0
1331,2,0
1331,2,0
1334,5,3
1334,5,0
1334,5,0
1334,5,0
1334,4,0
1334,4,0
1334,4,0
1334,3,0
1335,4,1
1337,6,2
1337,5,0
1337,5,0
1337,5,0
1337,5,0
1337,5,0
1337,4,0
1337,4,0
1338,5,1
1338,5,0
1338,5,0
1340,7,2
1340,7,0
1340,6,0
1340,6,0
1340,5,0
1340,5,0
1340,5,0
1340,5,0
1340,5,0
1340,4,0
1340,4,0
1340,4,0
1340,4,0
1340,4,0
1340,4,0
1340,3,0
1342,4,2
1342,4,0
1343,5,1
1343,5,0
1343,5,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1346,5,3
1346,5,0
1346,5,0
1346,5,0
1346,5,0
1346,5,0
1346,4,0
1346,4,0
1346,4,0
1346,4,0
1346,4,0
1348,5,2
1348,5,0
1348,5,0
1349,5,1
1349,5,0
1349,5,0
1349,5,0
1349,5,0
1349,5,0
1349,4,0
1349,4,0
1354,9,5
1354,9,0
1355,10,1
1355,10,0
1355,9,0
1355,9,0
1355,8,0
1355,8,0
1355,8,0
1355,8,0
1355,8,0
1355,8,0
1355,7,0
1355,7,0
1355,7,0
1355,7,0
1355,7,0
1355,6,0
1355,6,0
1355,6,0
1355,5,0
1355,5,0
1355,5,0
1355,5,0
1356,6,1
1356,6,0
1356,5,0
1356,5,0
1356,5,0
1356,5,0
1356,5,0
1356,5,0
1356,4,0
1356,4,0
1356,4,0
1364,1,8
1365,2,1
1365,2,0
1365,1,0
1366,2,1
1366,2,0
1366,2,0
1366,1,0
1366,1,0
1367,2,1
1367,2,0
1372,7,5
1372,6,0
1372,6,0
1372,6,0
1372,6,0
1372,6,0
1372,5,0
1372,5,0
1372,5,0
1372,5,0
1372,5,0
1372,4,0
1372,4,0
1372,4,0
1372,4,0
1372,4,0
1372,4,0
1372,4,0
1372,4,0
1376,7,4
1376,7,0
1376,7,0
1377,8,1
1377,8,0
1377,8,0
1377,8,0
1377,7,0
1377,7,0
1377,7,0
1377,7,0
1378,8,1
1378,8,0
1378,8,0
1378,7,0
1378,7,0
1378,7,0
1378,7,0
1378,7,0
1378,7,0
1378,7,0
1379,8,1
1379,7,0
1379,7,0
1379,6,0
1379,6,0
1379,6,0
1379,6,0
1379,6,0
1379,6,0
1379,6,0
1380,7,1
1381,8,1
1381,8,0
1381,7,0
1381,7,0
1381,7,0
1381,7,0
1381,7,0
1381,7,0
1381,7,0
1381,7,0
1382,8,1
1382,8,0
1382,8,0
1382,7,0
1382,7,0
1382,7,0
1382,7,0
1382,7,0
1382,7,0
1382,7,0
1382,7,0
1382,6,0
1382,6,0
1382,6,0
1382,6,0
1382,6,0
1382,6,0
1382,6,0
1382,5,0
1382,5,0
1382,5,0
1382,5,0
1382,4,0
1383,5,1
1383,4,0
1383,4,0
1383,4,0
1383,3,0
1383,3,0
1383,3,0
1383,3,0
1383,3,0
1383,2,0
1383,2,0
1383,2,0
1384,1,1
1385,2,1
1386,2,1
1386,2,0
1386,2,0
1387,2,1
1387,2,0
1388,2,1
1388,2,0
1389,2,1
1389,2,0
1389,1,0
1390,2,1
1390,2,0
1390,1,0
1390,1,0
1391,1,1
1392,1,1
1392,1,0
1393,1,1
1393,1,0
1394,2,1
1394,1,0
1395,2,1
1395,2,0
1395,1,0
1396,2,1
1396,1,0
1397,1,1
1397,1,0
1398,1,1
1398,1,0
1399,2,1
1399,1,0
1400,2,1
1400,2,0
1400,1,0
1401,2,1
1402,2,1
1402,2,0
1402,2,0
1404,4,2
1404,3,0
1404,3,0
1404,3,0
1404,3,0
1404,3,0
1404,2,0
1407,5,3
1407,5,0
1407,5,0
1407,5,0
1407,4,0
1407,4,0
1407,4,0
1407,4,0
1407,4,0
1408,5,1
1408,4,0
1412,8,4
1413,9,1
1413,8,0
1413,8,0
1413,8,0
1413,8,0
1413,8,0
1413,8,0
1413,8,0
1413,7,0
1413,7,0
1414,8,1
1414,8,0
1414,8,0
1414,8,0
1414,8,0
1414,7,0
1414,7,0
1414,6,0
1414,6,0
1414,6,0
1414,6,0
1414,6,0
1414,6,0
1415,6,1
1415,6,0
1415,6,0
1415,6,0
1415,6,0
1415,6,0
1415,6,0
1415,5,0
1415,5,0
1415,5,0
1415,5,0
1415,5,0
1415,5,0
1415,5,0
1415,4,0
1415,4,0
1415,4,0
1415,4,0
1415,4,0
1416,5,1
1416,4,0
1416,4,0
1416,4,0
1416,4,0
1416,4,0
1416,4,0
1416,3,0
1416,3,0
1416,3,0
1416,2,0
