time (ms),latency (ms),consume (ms)
0,16,0
1,13,1
3,14,2
4,13,1
5,12,1
5,10,0
6,9,1
7,9,1
7,7,0
7,6,0
8,5,1
12,7,4
13,6,1
13,4,0
15,4,2
16,3,1
16,1,0
17,1,1
20,2,3
21,2,1
22,1,1
23,1,1
25,2,2
26,1,1
28,2,2
32,4,4
32,3,0
32,1,0
33,1,1
35,1,2
37,2,2
39,2,2
40,2,1
41,1,1
43,2,2
44,1,1
46,2,2
47,1,1
49,2,2
50,1,1
52,2,2
53,1,1
55,2,2
56,1,1
58,2,2
59,1,1
64,5,5
65,4,1
65,3,0
66,2,1
67,2,1
69,1,2
70,1,1
72,1,2
74,2,2
75,1,1
77,1,2
79,2,2
80,1,1
82,2,2
84,2,2
85,1,1
86,1,1
89,2,3
90,1,1
91,1,1
93,1,2
94,1,1
96,2,2
97,1,1
99,2,2
100,1,1
102,2,2
103,1,1
105,2,2
106,1,1
108,2,2
109,1,1
110,1,1
112,1,2
113,1,1
115,1,2
117,2,2
118,1,1
120,1,2
121,1,1
123,2,2
126,1,3
127,1,1
129,1,2
131,2,2
132,1,1
134,2,2
135,1,1
136,1,1
138,1,2
140,2,2
141,1,1
143,2,2
144,1,1
146,2,2
147,1,1
148,1,1
150,1,2
151,1,1
153,1,2
154,1,1
156,1,2
157,1,1
159,1,2
160,1,1
162,2,2
163,1,1
165,2,2
167,1,2
169,1,2
171,1,2
173,1,2
175,1,2
177,1,2
179,1,2
181,1,2
183,1,2
185,1,2
188,2,3
190,2,2
192,1,2
194,1,2
196,1,2
198,1,2
200,1,2
202,1,2
204,1,2
207,2,3
208,2,1
209,1,1
211,2,2
212,1,1
213,1,1
215,1,2
216,1,1
218,1,2
219,1,1
221,1,2
222,1,1
224,1,2
225,1,1
227,2,2
228,1,1
230,2,2
231,1,1
232,1,1
234,1,2
235,1,1
237,1,2
238,1,1
240,1,2
241,1,1
243,1,2
244,1,1
246,1,2
247,1,1
249,1,2
250,1,1
252,1,2
253,1,1
255,1,2
256,1,1
258,1,2
259,1,1
261,1,2
262,1,1
263,0,1
265,1,2
266,1,1
268,1,2
270,2,2
271,1,1
273,1,2
274,1,1
276,2,2
278,2,2
280,2,2
281,1,1
282,1,1
284,2,2
286,2,2
288,1,2
290,1,2
292,1,2
294,1,2
295,1,1
297,1,2
298,1,1
300,1,2
302,1,2
304,1,2
306,1,2
308,1,2
310,1,2
312,1,2
314,1,2
316,1,2
317,1,1
319,1,2
321,1,2
323,1,2
325,1,2
327,1,2
329,1,2
331,1,2
333,2,2
335,2,2
336,1,1
338,1,2
340,1,2
342,1,2
356,13,14
356,11,0
357,10,1
357,8,0
357,6,0
357,4,0
357,2,0
358,1,1
360,2,2
361,1,1
363,1,2
365,1,2
368,1,3
370,1,2
372,1,2
375,1,3
377,1,2
379,1,2
381,1,2
384,2,3
385,1,1
387,2,2
388,1,1
389,1,1
391,1,2
392,1,1
394,1,2
396,1,2
398,1,2
399,0,1
401,1,2
402,1,1
404,1,2
405,1,1
407,1,2
408,1,1
409,1,1
411,1,2
413,1,2
414,1,1
417,3,3
417,1,0
418,1,1
420,1,2
421,1,1
422,1,1
424,1,2
425,1,1
426,1,1
428,1,2
