time (ms),latency (ms),consume (ms)
0,11,0
5,3,5
15,2,10
26,3,11
36,2,10
46,1,10
57,2,11
68,2,11
78,2,10
88,1,10
99,1,11
110,2,11
121,2,11
131,1,10
142,1,11
153,2,11
163,1,10
175,2,12
185,1,10
196,2,11
207,2,11
217,1,10
228,2,11
238,1,10
249,1,11
260,2,11
270,1,10
281,2,11
291,1,10
302,2,11
312,1,10
323,2,11
333,1,10
344,2,11
358,4,14
366,1,8
377,2,11
387,1,10
398,2,11
409,2,11
419,1,10
430,2,11
440,1,10
451,2,11
461,1,10
472,1,11
483,2,11
494,2,11
504,2,10
515,2,11
525,1,10
536,1,11
546,1,10
557,1,11
568,2,11
578,1,10
589,2,11
600,2,11
610,1,10
622,2,12
633,2,11
644,2,11
655,2,11
666,1,11
677,2,11
688,2,11
698,2,10
709,2,11
719,1,10
730,2,11
740,1,10
751,2,11
761,1,10
772,2,11
783,2,11
793,1,10
804,2,11
814,1,10
825,2,11
835,1,10
846,2,11
856,1,10
867,1,11
878,2,11
889,2,11
900,2,11
910,1,10
921,2,11
932,2,11
942,1,10
953,2,11
963,1,10
974,1,11
986,2,12
996,1,10
1007,2,11
1017,1,10
1028,2,11
1038,1,10
1049,2,11
1059,1,10
1070,1,11
1080,1,10
1091,1,11
1101,1,10
1112,1,11
1122,1,10
1133,1,11
1143,1,10
1154,1,11
1164,1,10
1175,1,11
1186,2,11
1196,1,10
1207,1,11
1217,1,10
1228,1,11
1238,1,10
1249,2,11
1260,2,11
1270,1,10
1281,2,11
1291,1,10
1302,1,11
1313,2,11
1324,2,11
1335,2,11
1345,2,10
1356,2,11
1366,1,10
1377,2,11
1387,1,10
1397,1,10
1408,2,11
1418,1,10
1429,2,11
1439,1,10
1450,2,11
1460,1,10
1471,2,11
1481,1,10
1492,2,11
1502,1,10
1512,1,10
1523,1,11
1533,1,10
1544,2,11
1554,1,10
1565,1,11
1575,1,10
1586,1,11
1597,2,11
1607,1,10
1617,1,10
1628,2,11
1639,2,11
1650,2,11
1660,1,10
1671,2,11
1681,1,10
1692,1,11
1703,2,11
1713,1,10
1724,2,11
1734,1,10
1745,2,11
1755,1,10
1766,2,11
1777,2,11
1787,1,10
1798,2,11
1808,1,10
1819,2,11
1829,1,10
1840,2,11
