time (ms),latency (ms),consume (ms)
0,10,0
0,4,0
0,2,0
2,3,2
2,1,0
4,2,2
6,2,2
7,2,1
8,1,1
10,1,2
12,1,2
14,2,2
16,2,2
18,2,2
19,1,1
21,2,2
22,1,1
25,2,3
26,1,1
28,1,2
30,2,2
32,2,2
33,1,1
34,1,1
36,1,2
38,1,2
39,1,1
41,1,2
43,1,2
45,2,2
47,2,2
48,1,1
50,2,2
51,1,1
53,1,2
55,1,2
57,1,2
58,1,1
60,1,2
62,1,2
64,2,2
65,1,1
67,1,2
68,1,1
70,2,2
71,1,1
73,1,2
75,2,2
76,1,1
78,2,2
79,1,1
81,2,2
82,1,1
84,2,2
85,1,1
87,1,2
88,1,1
90,2,2
91,1,1
93,2,2
94,1,1
96,2,2
97,1,1
99,1,2
100,1,1
102,1,2
103,1,1
105,2,2
106,1,1
108,2,2
109,1,1
110,1,1
112,1,2
113,1,1
115,2,2
116,1,1
117,1,1
119,1,2
120,1,1
122,1,2
123,1,1
125,1,2
126,1,1
128,1,2
129,1,1
131,1,2
133,2,2
134,1,1
135,1,1
137,2,2
138,1,1
139,1,1
141,1,2
142,1,1
144,1,2
145,1,1
147,1,2
148,1,1
150,2,2
151,1,1
153,2,2
154,1,1
156,2,2
157,1,1
158,1,1
160,2,2
161,1,1
162,1,1
164,1,2
165,1,1
166,1,1
168,1,2
169,1,1
171,1,2
172,1,1
174,1,2
175,1,1
177,1,2
178,1,1
180,1,2
181,1,1
183,1,2
185,2,2
187,2,2
188,1,1
190,1,2
192,2,2
194,2,2
195,1,1
197,2,2
198,1,1
199,1,1
201,1,2
202,1,1
204,2,2
206,2,2
207,2,1
209,2,2
209,1,0
211,1,2
212,1,1
214,2,2
215,1,1
217,2,2
218,1,1
219,1,1
221,1,2
222,1,1
224,1,2
225,1,1
227,2,2
228,1,1
229,1,1
231,1,2
232,1,1
234,2,2
235,1,1
237,2,2
239,2,2
240,1,1
242,1,2
243,1,1
244,1,1
246,1,2
247,1,1
249,1,2
250,1,1
252,1,2
254,2,2
255,2,1
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
265,2,3
267,1,2
269,1,2
272,2,3
274,2,2
276,1,2
279,2,3
281,2,2
282,1,1
283,1,1
285,2,2
286,1,1
288,1,2
290,2,2
291,1,1
292,1,1
294,1,2
296,2,2
297,1,1
298,1,1
300,1,2
302,2,2
303,1,1
304,1,1
306,2,2
308,2,2
309,2,1
310,1,1
314,4,4
314,3,0
314,1,0
316,1,2
317,1,1
319,1,2
322,1,3
324,1,2
326,1,2
329,2,3
330,1,1
332,1,2
333,1,1
335,2,2
348,13,13
348,12,0
348,10,0
348,9,0
348,8,0
350,8,2
350,5,0
350,3,0
350,1,0
352,2,2
353,1,1
355,2,2
356,1,1
358,1,2
359,1,1
361,1,2
362,1,1
364,1,2
365,1,1
367,1,2
368,1,1
370,1,2
372,1,2
373,1,1
375,1,2
376,1,1
378,1,2
379,1,1
381,1,2
382,1,1
384,2,2
385,1,1
387,2,2
389,2,2
390,2,1
391,1,1
393,1,2
395,2,2
396,1,1
398,1,2
399,1,1
401,1,2
402,1,1
404,1,2
406,2,2
407,1,1
408,1,1
410,1,2
411,1,1
