time (ms),latency (ms),consume (ms)
0,17,0
1,12,1
2,12,1
3,11,1
3,9,0
4,9,1
4,7,0
5,6,1
5,4,0
6,4,1
6,2,0
8,3,2
8,1,0
10,2,2
11,1,1
13,2,2
14,1,1
19,5,5
21,2,2
22,2,1
23,1,1
25,2,2
26,1,1
28,2,2
29,1,1
31,2,2
32,1,1
34,2,2
35,1,1
36,1,1
38,1,2
40,2,2
41,1,1
43,2,2
44,1,1
46,1,2
48,2,2
50,2,2
51,1,1
53,2,2
55,2,2
57,2,2
59,2,2
60,2,1
62,2,2
64,2,2
65,1,1
67,2,2
68,1,1
70,2,2
71,1,1
73,1,2
75,2,2
76,1,1
78,1,2
80,2,2
81,1,1
82,1,1
84,1,2
86,2,2
87,1,1
89,2,2
90,1,1
92,2,2
93,1,1
95,2,2
96,1,1
98,2,2
99,1,1
101,2,2
102,1,1
104,2,2
105,1,1
107,2,2
108,1,1
110,2,2
111,1,1
113,2,2
114,2,1
115,1,1
117,2,2
118,1,1
119,1,1
121,1,2
123,2,2
124,1,1
125,1,1
127,1,2
129,2,2
130,1,1
131,1,1
133,1,2
135,2,2
136,1,1
137,1,1
139,1,2
141,2,2
142,1,1
144,2,2
145,1,1
147,2,2
148,1,1
150,2,2
152,2,2
153,2,1
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
162,2,2
163,1,1
165,2,2
166,1,1
168,2,2
170,2,2
171,1,1
173,2,2
174,1,1
176,2,2
177,1,1
179,2,2
181,2,2
182,1,1
184,2,2
185,1,1
187,2,2
189,2,2
190,1,1
191,1,1
193,2,2
194,1,1
196,2,2
197,1,1
199,2,2
200,1,1
202,2,2
203,1,1
205,2,2
206,1,1
208,2,2
209,1,1
211,2,2
212,1,1
214,2,2
215,1,1
217,2,2
218,1,1
219,1,1
221,2,2
222,1,1
223,1,1
225,1,2
227,2,2
228,1,1
230,2,2
231,2,1
232,1,1
234,2,2
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
250,2,2
251,1,1
253,2,2
254,1,1
256,2,2
257,1,1
259,1,2
260,1,1
262,1,2
264,2,2
265,1,1
267,2,2
268,1,1
269,1,1
271,1,2
272,1,1
274,2,2
275,1,1
277,1,2
278,1,1
280,1,2
281,1,1
283,2,2
284,1,1
285,1,1
287,1,2
288,1,1
290,1,2
291,1,1
293,1,2
295,2,2
296,1,1
298,1,2
299,1,1
301,1,2
302,1,1
304,1,2
305,1,1
307,1,2
308,1,1
310,1,2
311,1,1
313,1,2
314,1,1
316,1,2
317,1,1
326,8,9
327,8,1
342,21,15
342,20,0
342,18,0
342,17,0
343,17,1
343,15,0
343,14,0
343,12,0
344,12,1
344,11,0
344,9,0
344,8,0
345,7,1
345,6,0
345,4,0
345,3,0
346,2,1
347,2,1
348,2,1
349,1,1
351,2,2
352,1,1
353,1,1
355,2,2
356,1,1
358,2,2
359,1,1
361,2,2
362,1,1
364,2,2
365,1,1
366,1,1
368,1,2
369,1,1
371,1,2
373,2,2
374,1,1
376,2,2
377,1,1
379,1,2
380,1,1
382,1,2
383,1,1
387,3,4
387,2,0
388,2,1
390,2,2
390,1,0
392,1,2
393,1,1
394,1,1
396,1,2
397,1,1
398,1,1
400,1,2
401,1,1
402,1,1
404,1,2
405,1,1
407,2,2
408,1,1
409,1,1
411,2,2
412,1,1
414,2,2
415,1,1
416,1,1
418,2,2
419,1,1
420,1,1
422,2,2
423,1,1
424,1,1
426,2,2
427,1,1
428,1,1
430,1,2
431,1,1
433,1,2
434,1,1
436,2,2
437,1,1
438,1,1
441,1,3
443,1,2
445,2,2
446,1,1
447,1,1
449,1,2
450,1,1
452,1,2
453,1,1
454,1,1
456,1,2
457,1,1
459,1,2
460,1,1
461,1,1
463,1,2
464,1,1
467,2,3
468,2,1
470,2,2
471,2,1
472,2,1
473,1,1
475,2,2
476,1,1
477,1,1
479,2,2
480,1,1
481,1,1
483,1,2
484,1,1
486,1,2
487,1,1
489,2,2
490,1,1
492,1,2
493,1,1
495,2,2
496,1,1
497,1,1
499,1,2
501,2,2
502,1,1
503,1,1
505,1,2
506,1,1
508,1,2
509,1,1
510,1,1
512,1,2
513,1,1
514,1,1
516,1,2
517,1,1
519,1,2
520,1,1
521,1,1
523,1,2
524,1,1
526,1,2
527,1,1
529,2,2
530,1,1
531,1,1
533,1,2
534,1,1
535,1,1
537,1,2
538,1,1
540,1,2
541,1,1
543,1,2
545,2,2
546,1,1
548,2,2
549,1,1
551,2,2
553,2,2
557,4,4
557,3,0
557,1,0
559,2,2
560,1,1
562,2,2
565,3,3
566,1,1
568,2,2
569,1,1
571,2,2
572,1,1
574,1,2
575,1,1
577,1,2
578,1,1
580,2,2
581,1,1
583,2,2
584,1,1
585,1,1
587,2,2
588,1,1
590,2,2
591,1,1
593,2,2
594,1,1
595,1,1
597,1,2
598,1,1
599,1,1
601,1,2
602,1,1
603,1,1
605,1,2
606,1,1
608,1,2
609,1,1
611,2,2
612,1,1
613,1,1
615,1,2
616,1,1
618,2,2
619,1,1
621,2,2
622,1,1
624,1,2
625,1,1
626,1,1
628,1,2
629,1,1
631,1,2
632,1,1
633,1,1
635,1,2
636,1,1
637,1,1
639,1,2
640,1,1
642,1,2
643,1,1
645,1,2
646,1,1
648,2,2
649,1,1
650,1,1
651,1,1
653,1,2
654,1,1
659,4,5
660,4,1
660,2,0
660,1,0
662,2,2
663,1,1
665,2,2
666,1,1
667,1,1
669,2,2
670,1,1
671,1,1
673,1,2
674,1,1
676,2,2
677,1,1
678,1,1
680,2,2
681,1,1
682,1,1
683,1,1
684,0,1
686,1,2
687,1,1
689,1,2
690,1,1
691,1,1
693,1,2
694,1,1
695,1,1
697,1,2
698,1,1
699,1,1
701,1,2
702,1,1
703,1,1
705,1,2
706,1,1
707,1,1
709,1,2
710,1,1
711,1,1
713,1,2
714,1,1
716,2,2
717,1,1
718,1,1
720,1,2
721,1,1
722,1,1
724,1,2
725,1,1
727,1,2
728,1,1
729,1,1
731,1,2
732,1,1
734,1,2
735,1,1
737,1,2
738,1,1
740,2,2
742,2,2
756,3,14
756,1,0
757,1,1
759,1,2
761,2,2
762,2,1
763,1,1
764,1,1
766,2,2
767,1,1
769,2,2
770,1,1
771,1,1
773,2,2
774,1,1
775,1,1
777,2,2
778,1,1
779,1,1
781,2,2
782,1,1
783,1,1
784,1,1
786,1,2
787,1,1
789,2,2
790,1,1
791,1,1
792,1,1
794,1,2
795,1,1
798,3,3
799,2,1
799,1,0
801,1,2
803,2,2
804,1,1
805,1,1
806,1,1
808,1,2
809,1,1
813,1,4
815,2,2
816,1,1
817,1,1
818,1,1
820,1,2
821,1,1
822,1,1
824,1,2
825,1,1
826,1,1
828,1,2
829,1,1
830,1,1
832,1,2
833,1,1
835,2,2
836,1,1
837,1,1
839,1,2
840,1,1
841,1,1
843,1,2
844,1,1
846,2,2
847,1,1
848,1,1
850,2,2
851,1,1
852,1,1
854,1,2
855,1,1
856,1,1
858,1,2
859,1,1
861,2,2
862,1,1
863,1,1
865,1,2
866,1,1
867,1,1
869,1,2
870,1,1
871,1,1
873,1,2
874,1,1
875,1,1
877,1,2
878,1,1
880,2,2
881,1,1
882,1,1
884,1,2
885,1,1
886,1,1
888,1,2
889,1,1
891,2,2
892,1,1
893,1,1
895,1,2
896,1,1
901,5,5
902,4,1
907,8,5
908,7,1
908,6,0
908,5,0
909,4,1
910,4,1
910,3,0
910,1,0
911,1,1
912,1,1
914,1,2
915,1,1
916,1,1
918,1,2
919,1,1
921,2,2
922,1,1
923,1,1
925,2,2
926,1,1
927,1,1
928,1,1
930,1,2
931,1,1
933,2,2
934,1,1
936,2,2
937,1,1
938,1,1
939,1,1
941,2,2
942,1,1
943,1,1
944,1,1
946,1,2
947,1,1
948,1,1
950,1,2
951,1,1
952,1,1
954,1,2
955,1,1
956,1,1
957,1,1
959,1,2
960,1,1
961,1,1
962,1,1
964,1,2
970,6,6
971,1,1
972,1,1
973,0,1
975,1,2
976,1,1
978,1,2
979,1,1
980,1,1
982,1,2
983,1,1
984,1,1
986,1,2
987,1,1
988,1,1
990,1,2
991,1,1
992,1,1
994,1,2
995,1,1
996,1,1
998,1,2
999,1,1
1000,1,1
1002,1,2
1003,1,1
1004,1,1
1006,1,2
1007,1,1
1008,1,1
1010,1,2
1011,1,1
1012,1,1
1014,1,2
1015,1,1
1017,2,2
1018,1,1
1020,1,2
1021,1,1
1022,1,1
1024,1,2
1025,1,1
1026,1,1
1028,1,2
1029,1,1
1030,1,1
1032,1,2
1033,1,1
1034,1,1
1036,1,2
1037,1,1
1039,1,2
1040,1,1
1041,1,1
1043,1,2
1044,1,1
1045,1,1
1047,1,2
1048,1,1
1049,1,1
1051,1,2
1052,1,1
1053,1,1
1055,1,2
1056,1,1
1057,1,1
1059,1,2
1060,1,1
1061,0,1
1063,1,2
1064,1,1
1065,0,1
1067,1,2
1068,1,1
1069,0,1
1071,1,2
1072,1,1
1074,1,2
1075,1,1
1076,1,1
1078,1,2
1079,1,1
1080,1,1
1082,1,2
1083,1,1
1084,1,1
1086,1,2
1087,1,1
1088,1,1
1090,1,2
1091,1,1
1092,1,1
1094,1,2
1095,1,1
1096,1,1
1098,1,2
1099,1,1
1100,1,1
1102,1,2
1103,1,1
1104,1,1
1106,1,2
1107,1,1
1108,1,1
1110,1,2
1111,1,1
1112,1,1
1114,1,2
1115,1,1
1116,1,1
1118,1,2
1119,1,1
1120,1,1
1122,1,2
1123,1,1
1124,1,1
1126,1,2
1127,1,1
1128,1,1
1130,1,2
1131,1,1
1132,1,1
1134,1,2
1135,1,1
1136,1,1
1138,1,2
1139,1,1
1140,1,1
1142,1,2
1143,1,1
1144,1,1
1146,1,2
1147,1,1
1148,1,1
1150,1,2
1151,1,1
1152,1,1
1154,1,2
1155,1,1
1156,1,1
1158,1,2
1159,1,1
1160,1,1
1162,1,2
1163,1,1
1164,1,1
1166,1,2
1167,1,1
1168,1,1
1170,1,2
1171,1,1
1172,1,1
1174,1,2
1175,1,1
1176,1,1
1178,1,2
1179,1,1
1180,1,1
1182,1,2
1183,1,1
1184,1,1
1186,1,2
1187,1,1
1188,1,1
1190,1,2
1191,1,1
1192,1,1
1194,1,2
1199,1,5
1200,1,1
1201,0,1
1203,1,2
1204,1,1
1205,1,1
1207,1,2
1208,1,1
1209,1,1
1210,1,1
1212,1,2
1213,1,1
1214,1,1
1215,1,1
1217,1,2
1218,1,1
1219,1,1
1221,1,2
1222,1,1
1223,1,1
1224,1,1
1226,1,2
1227,1,1
1228,1,1
1230,1,2
1231,1,1
1232,1,1
1234,1,2
1235,1,1
1236,1,1
1238,1,2
1239,1,1
1240,1,1
1242,1,2
1243,1,1
1244,1,1
1246,1,2
1247,1,1
1248,1,1
1250,1,2
1251,1,1
1252,1,1
1253,0,1
1255,1,2
1256,1,1
1257,0,1
1259,1,2
1260,1,1
1262,1,2
1263,1,1
1264,1,1
1265,0,1
1267,1,2
1268,1,1
1270,1,2
1271,1,1
1272,1,1
1274,1,2
1275,1,1
1276,1,1
1278,1,2
1279,1,1
1280,1,1
1281,0,1
1283,1,2
1284,1,1
1285,1,1
1287,1,2
1288,1,1
1289,1,1
1291,1,2
1292,1,1
1293,0,1
1295,1,2
1296,1,1
1297,0,1
1299,1,2
1300,1,1
1301,0,1
1303,1,2
1304,1,1
1305,0,1
1307,1,2
1308,1,1
1310,1,2
1311,1,1
1312,1,1
1313,0,1
1315,1,2
1316,1,1
1318,1,2
1319,1,1
1320,1,1
1322,1,2
1323,1,1
1324,1,1
1326,1,2
1327,1,1
1328,1,1
1330,1,2
1331,1,1
1332,1,1
1334,1,2
1335,1,1
1336,1,1
1338,1,2
1339,1,1
1340,1,1
1342,1,2
1343,1,1
1344,1,1
1345,0,1
1347,1,2
1348,1,1
1349,1,1
1351,1,2
1352,1,1
1353,1,1
1355,1,2
1356,1,1
1357,1,1
1358,1,1
1360,1,2
1361,1,1
1362,1,1
1364,1,2
1365,1,1
1366,1,1
1368,2,2
1369,1,1
1370,1,1
1371,1,1
1373,1,2
1374,1,1
1375,1,1
1376,1,1
1378,1,2
1379,1,1
1380,1,1
1382,1,2
