time (ms),latency (ms),consume (ms)
21156,28,0
21157,18,1
21157,7,0
21196,36,39
21196,26,0
21197,17,1
21197,6,0
21236,35,39
21236,24,0
21237,14,1
21237,4,0
21276,33,39
21276,23,0
21276,12,0
21316,40,40
21316,29,0
21316,18,0
21317,9,1
21356,38,39
21356,28,0
21357,18,1
21357,8,0
21396,36,39
21396,25,0
21397,16,1
21397,6,0
21436,35,39
21436,24,0
21437,14,1
21437,4,0
21476,33,39
21476,23,0
21476,12,0
21516,40,40
21516,29,0
21517,19,1
21517,9,0
21556,38,39
21556,28,0
21557,18,1
21557,7,0
21596,36,39
21596,26,0
21597,17,1
21597,6,0
21636,34,39
21636,24,0
21637,15,1
21637,5,0
21676,33,39
21676,23,0
21676,12,0
21724,48,48
21725,38,1
21726,28,1
21727,19,1
21727,9,0
21764,35,37
21765,26,1
21766,16,1
21766,6,0
21772,1,6
21783,2,11
21793,1,10
21804,2,11
21814,1,10
21825,2,11
21836,2,11
21846,2,10
21857,2,11
21904,39,47
21905,30,1
21906,21,1
21906,10,0
21944,37,38
21944,27,0
21945,18,1
21945,8,0
21984,36,39
21984,25,0
21985,16,1
21985,5,0
22024,34,39
22024,23,0
22025,14,1
22025,4,0
22064,32,39
22064,21,0
22064,11,0
22104,39,40
22104,29,0
22105,20,1
22105,10,0
22144,38,39
22145,28,1
22145,18,0
22145,8,0
22184,37,39
22185,27,1
22185,17,0
22185,6,0
22224,34,39
22224,24,0
22225,15,1
22226,6,1
22264,33,38
22264,22,0
22264,12,0
22304,39,40
22304,29,0
22305,20,1
22305,10,0
22344,38,39
22344,28,0
22345,18,1
22345,7,0
22384,36,39
22384,26,0
22385,17,1
22385,6,0
22424,34,39
22424,24,0
22425,14,1
22425,4,0
22464,32,39
22464,22,0
22464,11,0
22504,39,40
22504,29,0
22505,19,1
22505,9,0
22544,38,39
22544,28,0
22545,18,1
22546,8,1
22584,36,38
22584,26,0
22585,17,1
22585,6,0
22624,35,39
22624,24,0
22625,14,1
22625,4,0
22664,33,39
22664,23,0
22664,12,0
22704,40,40
22704,29,0
22705,19,1
22705,9,0
22744,38,39
22744,28,0
22745,18,1
22745,8,0
22784,36,39
22784,25,0
22785,16,1
22785,6,0
22824,35,39
22824,24,0
22825,14,1
22825,4,0
22864,32,39
22864,22,0
22864,11,0
22904,39,40
22904,29,0
22905,19,1
22905,9,0
22944,38,39
22944,28,0
22945,18,1
22945,7,0
22984,36,39
22984,26,0
22985,17,1
22985,6,0
23024,34,39
23024,24,0
23025,15,1
23025,5,0
23064,33,39
23064,23,0
23064,12,0
23104,39,40
23104,29,0
23105,19,1
23105,9,0
23144,38,39
23144,28,0
23145,18,1
23145,8,0
23184,36,39
23184,25,0
23185,16,1
23185,6,0
23224,35,39
23224,24,0
23225,14,1
23225,4,0
23264,33,39
23264,23,0
23264,12,0
23304,39,40
23304,29,0
23305,20,1
23305,10,0
23344,38,39
23345,28,1
23345,18,0
23345,8,0
23384,37,39
23393,35,9
23393,23,0
23393,13,0
23425,34,32
23426,25,1
23426,14,0
23464,40,38
23464,30,0
23465,21,1
23465,11,0
23504,39,39
23504,28,0
23505,19,1
23505,9,0
23544,38,39
23544,27,0
23545,17,1
23545,7,0
23584,36,39
23584,26,0
23585,16,1
23585,5,0
23624,34,39
23624,24,0
23625,15,1
23625,4,0
23664,32,39
23664,22,0
23664,12,0
23704,42,40
23704,29,0
23705,20,1
23705,9,0
23744,37,39
23744,27,0
23745,17,1
23745,7,0
23784,35,39
23784,24,0
23785,15,1
23785,4,0
23824,32,39
23824,22,0
23824,11,0
23864,39,40
23864,29,0
23865,19,1
23865,9,0
23904,38,39
23904,28,0
23905,18,1
23905,7,0
23944,36,39
23944,26,0
23945,17,1
23945,6,0
23984,35,39
23984,24,0
23985,14,1
23985,4,0
24024,33,39
24024,23,0
24024,12,0
24064,40,40
24064,29,0
24065,19,1
24065,9,0
24104,38,39
24104,28,0
24105,18,1
24105,7,0
24144,36,39
24144,26,0
24145,17,1
24145,6,0
24184,35,39
24184,24,0
24185,15,1
24185,5,0
24224,33,39
24224,22,0
24224,12,0
24264,42,40
24264,29,0
24265,19,1
24265,9,0
24304,38,39
24304,28,0
24305,18,1
24305,8,0
24344,36,39
24345,26,1
24345,16,0
24345,6,0
24384,35,39
24385,25,1
24385,14,0
24385,4,0
24424,33,39
24424,23,0
24424,12,0
24464,42,40
24464,29,0
24465,19,1
24465,9,0
24504,38,39
24504,28,0
24505,18,1
24505,8,0
24544,36,39
24545,26,1
24545,16,0
24545,6,0
24584,35,39
24584,24,0
24585,14,1
24585,4,0
24628,37,43
24629,28,1
24629,17,0
24629,6,0
24668,35,39
24668,24,0
24669,15,1
24669,4,0
24708,32,39
24708,22,0
24708,12,0
24748,42,40
24749,30,1
24749,20,0
24749,10,0
24788,38,39
24788,27,0
24789,18,1
24789,8,0
24828,37,39
24828,26,0
24829,16,1
24829,6,0
24868,35,39
24869,26,1
24870,16,1
24871,7,1
24909,34,38
24909,23,0
24910,14,1
24910,4,0
24948,32,38
24948,21,0
24948,10,0
24988,39,40
24988,29,0
24989,19,1
24989,9,0
25028,38,39
25028,28,0
25029,18,1
25029,8,0
25068,36,39
25069,26,1
25069,16,0
25069,6,0
25108,35,39
25108,24,0
25109,15,1
25109,4,0
25148,33,39
25148,23,0
25148,12,0
25188,42,40
25188,29,0
25188,19,0
25189,10,1
25229,39,40
25229,28,0
25230,19,1
25230,9,0
25268,37,38
25268,26,0
25269,16,1
25269,6,0
25308,35,39
25308,25,0
25309,15,1
25309,4,0
25348,33,39
25348,23,0
25349,14,1
25349,3,0
25388,32,39
25388,21,0
25388,10,0
25428,39,40
25428,28,0
25429,19,1
25429,8,0
25468,37,39
25468,26,0
25469,16,1
25469,6,0
25508,35,39
25508,25,0
25509,15,1
25509,4,0
25548,33,39
25548,23,0
25549,14,1
25549,3,0
25588,31,39
25588,21,0
25588,10,0
25628,39,40
25628,29,0
25629,19,1
25629,9,0
25668,38,39
25668,28,0
25669,18,1
25669,8,0
25708,36,39
25709,26,1
25709,16,0
25709,5,0
25748,34,39
25748,23,0
25748,12,0
25788,42,40
25788,32,0
25789,23,1
25789,12,0
25828,39,39
25828,28,0
25829,19,1
25829,8,0
25868,37,39
25868,26,0
25869,17,1
25869,7,0
25908,36,39
25908,25,0
25909,15,1
25909,5,0
25948,34,39
25948,24,0
25949,14,1
25949,3,0
25988,32,39
25988,22,0
25988,12,0
26028,39,40
26029,30,1
26029,20,0
26029,10,0
26068,38,39
26068,28,0
26069,18,1
26069,7,0
26108,36,39
26108,26,0
26109,17,1
26109,6,0
26148,35,39
26148,24,0
26149,14,1
26149,4,0
26188,33,39
26188,23,0
26188,12,0
26228,42,40
26228,29,0
26229,20,1
26229,9,0
26268,37,39
26268,27,0
26269,18,1
26269,8,0
26308,36,39
26308,25,0
26309,16,1
26309,5,0
26348,34,39
26348,23,0
26357,22,9
26357,12,0
26389,33,32
26390,24,1
26390,13,0
26428,40,38
26428,30,0
26429,20,1
26429,9,0
26468,38,39
26468,27,0
26469,18,1
26469,8,0
26508,37,39
26508,26,0
26509,16,1
26509,6,0
26548,35,39
26548,25,0
26549,15,1
26549,4,0
26588,33,39
26588,22,0
26588,12,0
26628,39,40
26628,29,0
26629,19,1
26629,9,0
26668,38,39
26668,28,0
26668,17,0
26669,7,1
26708,36,39
26708,26,0
26708,16,0
26709,6,1
26748,35,39
26748,24,0
26749,14,1
26749,4,0
26788,33,39
26788,23,0
26788,12,0
26828,39,40
26828,29,0
26829,20,1
26829,10,0
26869,39,40
26869,28,0
26869,18,0
26869,7,0
26908,36,39
26908,26,0
26909,17,1
26909,6,0
26948,34,39
26949,25,1
26949,15,0
26949,5,0
26992,37,43
26992,27,0
26993,17,1
26993,6,0
27032,35,39
27032,25,0
27033,16,1
27033,5,0
27072,34,39
27072,23,0
27073,14,1
27073,4,0
27112,32,39
27112,22,0
27112,11,0
27152,39,40
27152,29,0
27153,19,1
27153,9,0
27192,38,39
27192,28,0
27193,18,1
27193,7,0
27232,36,39
27232,26,0
27233,17,1
27233,6,0
27272,34,39
27272,24,0
27273,15,1
27273,5,0
27312,33,39
27312,22,0
27313,13,1
27313,3,0
27352,32,39
27352,21,0
27352,11,0
27392,39,40
27392,29,0
27393,19,1
27393,9,0
27432,38,39
27432,28,0
27433,18,1
27433,8,0
27472,36,39
27472,25,0
27473,16,1
27473,6,0
27512,35,39
27512,24,0
27513,14,1
27513,4,0
27552,32,39
27552,22,0
27552,11,0
27592,39,40
27592,29,0
27593,19,1
27593,9,0
27632,38,39
27633,29,1
27633,18,0
27633,8,0
27672,36,39
27673,26,1
27673,16,0
27673,5,0
27712,33,39
27713,24,1
27713,14,0
27713,4,0
27752,32,39
27752,21,0
27753,12,1
27792,39,39
27792,29,0
27792,19,0
27793,10,1
27832,38,39
27832,27,0
27833,18,1
27833,7,0
27872,36,39
27872,26,0
27873,17,1
27873,6,0
27912,34,39
27912,24,0
27913,14,1
27913,4,0
27952,32,39
27952,21,0
27952,11,0
27992,39,40
27992,29,0
27993,19,1
27993,9,0
28032,38,39
28033,29,1
28033,18,0
28033,8,0
28072,36,39
28072,25,0
28073,16,1
28073,6,0
28112,35,39
28112,24,0
28113,14,1
28113,4,0
28152,32,39
28152,22,0
28152,11,0
28192,39,40
28192,29,0
28193,19,1
28194,10,1
28232,38,38
28232,28,0
28233,18,1
28233,7,0
28272,36,39
28272,26,0
28273,17,1
28273,6,0
28312,34,39
28312,24,0
28312,11,0
28352,39,40
28352,29,0
28352,18,0
28353,9,1
28392,38,39
28392,28,0
28393,18,1
28393,7,0
28432,36,39
28432,26,0
28433,17,1
28433,6,0
28472,34,39
28472,24,0
28473,14,1
28473,4,0
28512,32,39
28512,21,0
28512,11,0
28553,41,41
28553,30,0
28553,19,0
28553,9,0
28592,38,39
28592,28,0
28593,18,1
28593,7,0
28632,36,39
28632,25,0
28633,16,1
28633,5,0
28672,34,39
28672,23,0
28672,12,0
28712,42,40
28712,31,0
28713,22,1
28713,11,0
28752,39,39
28752,29,0
28753,19,1
28753,8,0
28792,37,39
28792,26,0
28793,17,1
28793,6,0
28832,34,39
28832,24,0
28833,15,1
28833,5,0
28872,33,39
28872,23,0
28872,12,0
28912,39,40
28913,30,1
28913,20,0
28913,10,0
28952,38,39
28953,29,1
28953,18,0
28953,7,0
28992,36,39
28992,25,0
28993,16,1
28993,5,0
29032,33,39
29032,23,0
29032,12,0
29072,40,40
29072,29,0
29072,19,0
29073,10,1
29112,38,39
29112,27,0
29113,18,1
29113,7,0
29152,36,39
29152,25,0
29153,15,1
29153,5,0
29192,34,39
29194,26,2
29194,15,0
29194,5,0
29232,32,38
29232,21,0
29232,11,0
29272,39,40
29272,29,0
29273,19,1
29273,9,0
29312,38,39
29312,28,0
29313,18,1
29313,8,0
29353,37,40
29353,26,0
29362,25,9
29362,15,0
29392,35,30
29393,25,1
29393,15,0
29393,4,0
29433,33,40
29434,24,1
29434,13,0
29472,40,38
29472,30,0
29473,20,1
29473,9,0
29512,38,39
29512,28,0
29513,19,1
29513,8,0
29552,36,39
29552,26,0
29553,17,1
29553,7,0
29592,35,39
29592,24,0
29593,15,1
29593,5,0
29632,34,39
29632,23,0
29632,12,0
29634,4,2
29680,40,46
29680,30,0
29680,20,0
29681,10,1
29720,38,39
29720,28,0
29721,19,1
29721,9,0
29760,37,39
29760,26,0
29761,17,1
29761,7,0
29800,36,39
29800,25,0
29801,16,1
29801,5,0
29840,33,39
29840,23,0
29840,12,0
29880,42,40
29881,30,1
29882,19,1
29882,9,0
29920,37,38
29922,29,2
29922,19,0
29922,9,0
29961,37,39
29961,26,0
29961,16,0
29962,6,1
30000,33,38
30000,23,0
30000,12,0
30041,40,41
30041,30,0
30041,20,0
30042,11,1
30081,39,39
30081,29,0
30081,18,0
30081,7,0
30120,36,39
30121,27,1
30121,17,0
30121,6,0
30160,34,39
30161,25,1
30161,15,0
30161,5,0
30200,33,39
30200,23,0
30200,12,0
30240,39,40
30240,29,0
30241,19,1
30241,9,0
30280,37,39
30280,27,0
30281,17,1
30281,6,0
30321,36,40
30322,27,1
30322,17,0
30322,7,0
30360,34,38
30361,24,1
30361,14,0
30361,4,0
30400,33,39
30401,23,1
30401,12,0
30440,39,39
30440,29,0
30441,20,1
30441,9,0
30480,37,39
30481,28,1
30481,17,0
30481,7,0
30520,35,39
30521,26,1
30521,16,0
30521,5,0
30560,33,39
30560,23,0
30561,13,1
30601,43,40
30601,30,0
30601,19,0
30601,8,0
30640,36,39
30641,27,1
30641,16,0
30641,5,0
30680,34,39
30681,25,1
30681,14,0
30681,4,0
30720,33,39
30720,23,0
30720,12,0
30760,39,40
30761,30,1
30761,19,0
30761,8,0
30801,38,40
30801,26,0
30801,16,0
30801,5,0
30840,34,39
30840,24,0
30841,14,1
30841,3,0
30880,32,39
30880,21,0
30880,11,0
30920,39,40
30921,30,1
30921,20,0
30921,10,0
30961,39,40
30961,29,0
30961,18,0
30961,7,0
31001,37,40
31002,27,1
31002,16,0
31002,6,0
31040,33,38
31041,24,1
31041,14,0
31041,3,0
31080,28,39
31080,18,0
31081,8,1
31125,41,44
31125,30,0
31125,20,0
31125,9,0
31165,39,40
31165,28,0
31165,18,0
31165,8,0
31206,38,41
31207,29,1
31207,18,0
31208,9,1
31245,35,37
31245,25,0
31246,15,1
31246,4,0
31284,31,38
31285,22,1
31285,11,0
31325,40,40
31325,29,0
31325,19,0
31325,8,0
31365,37,40
31365,27,0
31366,17,1
31366,6,0
31405,35,39
31405,25,0
31405,15,0
31405,4,0
31444,33,39
31445,24,1
31445,13,0
31485,40,40
31485,29,0
31485,19,0
31485,8,0
31525,37,40
31525,27,0
31525,16,0
31525,6,0
31565,35,40
31565,25,0
31565,15,0
31565,5,0
31605,34,40
31605,23,0
31605,13,0
31649,44,44
31649,33,0
31649,23,0
31649,13,0
31689,39,40
31689,29,0
31689,19,0
31689,8,0
31729,38,40
31729,27,0
31729,16,0
31729,6,0
31769,35,40
31769,25,0
31769,14,0
31769,4,0
31809,34,40
31809,23,0
31809,12,0
31848,39,39
31849,29,1
31850,20,1
31851,10,1
31889,38,38
31890,29,1
31890,18,0
31891,8,1
31928,35,37
31929,26,1
31930,17,1
31931,7,1
31969,35,38
31970,25,1
31970,15,0
31971,6,1
32009,34,38
32010,24,1
32011,15,1
32012,5,1
32057,39,45
32057,29,0
32058,20,1
32058,9,0
32097,38,39
32097,28,0
32097,17,0
32097,6,0
32136,35,39
32137,26,1
32137,16,0
32137,5,0
32176,33,39
32177,24,1
32177,14,0
32177,4,0
32216,32,39
32217,22,1
32217,12,0
32257,40,40
32257,30,0
32257,19,0
32257,8,0
32297,38,40
32297,27,0
32297,16,0
32297,6,0
32337,35,40
32347,35,10
32348,25,1
32348,14,0
32378,34,30
32378,23,0
32379,14,1
32417,41,38
32417,30,0
32417,20,0
32418,10,1
32457,38,39
32457,28,0
32457,17,0
32457,7,0
32497,36,40
32497,26,0
32497,16,0
32497,5,0
32537,34,40
32537,24,0
32537,14,0
32538,5,1
32577,33,39
32577,23,0
32577,12,0
32617,40,40
32617,29,0
32617,18,0
32618,9,1
32658,38,40
32658,27,0
32658,17,0
32659,7,1
32697,34,38
32698,25,1
32698,14,0
32698,4,0
32736,32,38
32736,21,0
32737,11,1
32777,40,40
32777,30,0
32777,19,0
32778,9,1
32817,38,39
32817,28,0
32817,18,0
32817,7,0
32857,37,40
32857,27,0
32857,16,0
32858,7,1
32897,36,39
32897,25,0
32897,15,0
32898,6,1
32937,35,39
32937,24,0
32937,13,0
32981,47,44
32981,33,0
32982,23,1
32982,12,0
33022,40,40
33022,29,0
33022,18,0
33022,8,0
33061,36,39
33061,25,0
33061,15,0
33062,5,1
33101,33,39
33101,23,0
33101,12,0
33145,44,44
33145,33,0
33145,23,0
33146,14,1
33185,43,39
33186,30,1
33186,19,0
33186,9,0
33225,38,39
33225,27,0
33226,17,1
33226,7,0
33265,36,39
33265,25,0
33265,14,0
33309,48,44
33309,33,0
33309,22,0
33310,12,1
33349,39,39
33349,29,0
33349,18,0
33349,7,0
33389,37,40
33389,27,0
33389,17,0
33390,7,1
33429,36,39
33429,26,0
33429,15,0
33429,4,0
33469,34,40
33469,24,0
33469,14,0
33469,3,0
33508,31,39
33509,22,1
33509,11,0
33548,39,39
33549,29,1
33549,18,0
33549,8,0
33589,38,40
33589,28,0
33590,18,1
33590,7,0
33629,36,39
33629,25,0
33629,14,0
33630,5,1
33669,34,39
33669,23,0
33670,13,1
33713,43,43
33713,33,0
33713,22,0
33713,11,0
33752,39,39
33753,29,1
33753,19,0
33753,9,0
33792,37,39
33792,27,0
33793,17,1
33793,6,0
33832,35,39
33832,25,0
33833,16,1
33833,5,0
33872,34,39
33873,24,1
33873,14,0
33873,4,0
33912,32,39
33912,21,0
33912,11,0
33952,39,40
33952,29,0
33953,19,1
33953,9,0
33993,39,40
33993,29,0
33993,18,0
33993,7,0
34032,36,39
34032,25,0
34033,15,1
34033,5,0
34072,34,39
34072,24,0
34073,14,1
34073,4,0
34112,32,39
34112,21,0
34113,12,1
34152,39,39
34152,29,0
34153,20,1
34153,10,0
34192,38,39
34194,30,2
34194,19,0
34194,8,0
34232,36,38
34232,25,0
34233,16,1
34233,5,0
34272,34,39
34272,23,0
34272,12,0
34274,4,2
34320,40,46
34320,29,0
34321,20,1
34321,10,0
34360,39,39
34360,29,0
34361,20,1
34361,9,0
34400,37,39
34401,28,1
34401,17,0
34401,7,0
34440,35,39
34440,25,0
34441,16,1
34441,5,0
34480,33,39
34480,23,0
34481,14,1
34481,4,0
34520,32,39
34520,21,0
34520,11,0
34560,40,40
34560,29,0
34561,19,1
34561,9,0
34600,38,39
34600,28,0
34601,18,1
34601,8,0
34640,36,39
34640,25,0
34641,16,1
34641,5,0
34680,33,39
34680,23,0
34681,14,1
34681,4,0
34720,32,39
34720,22,0
34720,11,0
34760,40,40
34760,29,0
34761,19,1
34761,9,0
34800,38,39
34800,28,0
34801,18,1
34801,8,0
34840,36,39
34840,25,0
34841,16,1
34841,6,0
34900,55,59
34900,44,0
34901,34,1
34902,25,1
34921,33,19
34922,24,1
34922,14,0
34961,43,39
34961,32,0
34961,21,0
34961,11,0
35000,39,39
35000,28,0
35001,18,1
35001,8,0
35041,38,40
35041,28,0
35041,17,0
35042,7,1
35082,36,40
35082,26,0
35082,16,0
35082,6,0
35120,33,38
35120,23,0
35120,12,0
35160,40,40
35160,29,0
35161,19,1
35161,9,0
35200,37,39
35200,27,0
35201,17,1
35201,6,0
35240,35,39
35240,25,0
35241,16,1
35241,5,0
35280,33,39
35280,23,0
35281,14,1
35281,4,0
35320,32,39
35321,23,1
35331,22,10
35370,43,39
35370,33,0
35370,23,0
35370,13,0
35410,42,40
35410,32,0
35410,22,0
35410,12,0
35448,39,38
35448,29,0
35449,19,1
35449,8,0
35488,37,39
35488,27,0
35489,18,1
35489,7,0
35528,35,39
35529,26,1
35529,16,0
35529,6,0
35568,34,39
35568,24,0
35569,14,1
35569,3,0
35608,32,39
35608,22,0
35608,12,0
35648,39,40
35648,29,0
35649,19,1
35649,9,0
35688,38,39
35688,28,0
35689,18,1
35689,7,0
35728,36,39
35728,26,0
35729,17,1
35729,6,0
35768,35,39
35768,23,0
35769,14,1
35769,4,0
35808,33,39
35808,22,0
35808,12,0
35848,39,40
35848,29,0
35848,18,0
35849,9,1
35888,38,39
35889,29,1
35889,18,0
35889,8,0
35928,36,39
35928,25,0
35929,16,1
35929,5,0
35968,34,39
35968,23,0
35968,12,0
36008,42,40
36008,29,0
36008,19,0
36009,9,1
36049,39,40
36049,28,0
36049,18,0
36049,8,0
36088,36,39
36088,26,0
36089,16,1
36089,5,0
36128,34,39
36128,24,0
36129,15,1
36129,4,0
36168,32,39
36168,22,0
36169,13,1
36208,42,39
36208,29,0
36209,19,1
36209,9,0
36248,38,39
36248,28,0
36249,18,1
36249,8,0
36288,36,39
36289,26,1
36289,16,0
36289,5,0
36328,34,39
36328,23,0
36328,12,0
36368,42,40
36368,32,0
36369,23,1
36369,12,0
36408,39,39
36408,28,0
36409,19,1
36409,9,0
36448,38,39
36449,28,1
36449,17,0
36449,7,0
36488,36,39
36489,27,1
36489,16,0
36489,5,0
36528,34,39
36528,24,0
36529,15,1
36529,4,0
36568,32,39
36568,22,0
36568,12,0
36608,42,40
36608,29,0
36608,19,0
36609,9,1
36648,38,39
36648,27,0
36649,18,1
36649,8,0
36688,36,39
36688,26,0
36689,16,1
36689,5,0
36728,34,39
36728,24,0
36729,15,1
36729,4,0
36768,32,39
36768,22,0
36768,11,0
36808,39,40
36808,29,0
36808,18,0
36809,9,1
36848,38,39
36848,28,0
36849,18,1
36849,8,0
36888,36,39
36888,25,0
36889,16,1
36889,6,0
36928,35,39
36928,24,0
36929,14,1
36929,4,0
36968,32,39
36968,22,0
36968,11,0
37009,40,41
37009,30,0
37009,19,0
37009,9,0
37048,38,39
37048,28,0
37049,18,1
37049,8,0
37088,36,39
37088,25,0
37089,16,1
37089,6,0
37128,35,39
37128,24,0
37129,14,1
37129,4,0
37168,32,39
37168,22,0
37168,11,0
37208,39,40
37208,29,0
37209,20,1
37209,10,0
37248,38,39
37248,28,0
37249,18,1
37249,7,0
37288,36,39
37288,26,0
37289,17,1
37289,6,0
37328,35,39
37328,24,0
37329,14,1
37329,4,0
37368,32,39
37368,22,0
37368,11,0
37408,39,40
37408,29,0
37408,18,0
37409,9,1
37448,38,39
37448,28,0
37449,18,1
37449,8,0
37488,36,39
37488,25,0
37489,16,1
37489,5,0
37528,34,39
37528,23,0
37528,12,0
37568,42,40
37568,31,0
37569,22,1
37569,12,0
37608,39,39
37608,28,0
37609,19,1
37609,8,0
37648,37,39
37648,26,0
37649,16,1
37649,6,0
37689,36,40
37689,26,0
37689,15,0
37690,5,1
37728,33,38
37728,22,0
37729,12,1
37768,39,39
37768,29,0
37768,18,0
37769,9,1
37808,38,39
37808,28,0
37808,17,0
37809,7,1
37848,36,39
37848,26,0
37849,17,1
37849,6,0
37888,35,39
37888,24,0
37889,14,1
37889,4,0
37928,33,39
37928,23,0
37928,12,0
37968,40,40
37968,29,0
37969,19,1
37969,9,0
38008,38,39
38008,28,0
38009,18,1
38009,8,0
38048,36,39
38048,25,0
38049,16,1
38049,6,0
38088,35,39
38088,24,0
38089,14,1
38089,4,0
38128,33,39
38128,23,0
38128,12,0
38168,42,40
38168,29,0
38169,20,1
38169,9,0
38208,37,39
38209,28,1
38209,18,0
38209,8,0
38248,36,39
38248,25,0
38249,15,1
38249,5,0
38288,34,39
38288,24,0
38289,14,1
38289,4,0
38331,35,42
38331,24,0
38331,14,0
38368,40,37
38368,30,0
38369,21,1
38369,11,0
38408,39,39
38408,29,0
38409,19,1
38409,8,0
38448,37,39
38448,27,0
38449,18,1
38449,7,0
38488,35,39
38488,25,0
38489,15,1
38489,5,0
38528,33,39
38528,22,0
38529,13,1
38529,3,0
38568,32,39
38568,21,0
38568,11,0
38608,39,40
38608,29,0
38609,19,1
38609,9,0
38648,38,39
38648,28,0
38649,18,1
38649,8,0
38688,36,39
38689,26,1
38689,16,0
38689,6,0
38728,35,39
38729,25,1
38729,14,0
38729,4,0
38768,32,39
38768,22,0
38768,11,0
38808,39,40
38808,29,0
38808,18,0
38809,9,1
38848,38,39
38848,28,0
38849,18,1
38849,8,0
38888,36,39
38889,26,1
38889,16,0
38889,6,0
38928,35,39
38928,24,0
38928,13,0
38929,4,1
38968,33,39
38968,23,0
38968,12,0
39009,43,41
39009,30,0
39009,20,0
39009,9,0
39049,38,40
39049,28,0
39049,18,0
39050,9,1
39088,36,38
39088,26,0
39089,16,1
39089,5,0
39128,34,39
39128,24,0
39129,15,1
39129,4,0
39168,32,39
39168,22,0
39168,11,0
39208,39,40
39208,29,0
39209,20,1
39209,10,0
39248,37,39
39248,26,0
39249,17,1
39249,6,0
39288,34,39
39288,24,0
39289,15,1
39289,5,0
39328,33,39
39328,22,0
39329,13,1
39329,3,0
39368,32,39
39368,21,0
39368,11,0
39408,39,40
39408,29,0
39409,19,1
39409,9,0
39448,38,39
39448,28,0
39449,18,1
39449,8,0
39488,36,39
39488,25,0
39489,16,1
39489,5,0
39528,34,39
39528,23,0
39529,14,1
39529,4,0
39568,32,39
39568,22,0
39569,12,1
39608,39,39
39608,29,0
39609,19,1
39609,9,0
39648,37,39
39648,26,0
39649,17,1
39649,7,0
39688,36,39
39688,25,0
39689,16,1
39689,5,0
39728,33,39
39728,23,0
39729,14,1
39729,4,0
39768,32,39
39768,21,0
39768,11,0
39808,39,40
39808,29,0
39809,19,1
39809,9,0
39848,38,39
39848,28,0
39849,18,1
39849,7,0
39888,36,39
39889,27,1
39889,17,0
39889,6,0
39928,34,39
39929,25,1
39930,15,1
39930,5,0
39969,34,39
39969,24,0
39970,15,1
39970,5,0
40008,32,38
40008,21,0
40008,11,0
40049,40,41
40049,30,0
40049,19,0
40049,9,0
40089,39,40
40089,29,0
40090,19,1
40090,8,0
40128,36,38
40128,25,0
40129,15,1
40129,5,0
40168,34,39
40168,24,0
40169,14,1
40169,4,0
40208,32,39
40208,21,0
40208,11,0
40248,39,40
40248,29,0
40249,19,1
40249,9,0
40288,38,39
40288,28,0
40289,18,1
40289,8,0
40328,36,39
40328,25,0
40329,16,1
40329,6,0
40368,35,39
40368,24,0
40369,14,1
40369,4,0
40408,33,39
40409,24,1
40409,13,0
40448,39,39
40448,29,0
40449,19,1
40449,8,0
40488,37,39
40488,27,0
40489,18,1
40489,7,0
40528,36,39
40528,25,0
40529,15,1
40529,5,0
40568,34,39
40568,24,0
40569,14,1
40569,4,0
40608,32,39
40608,21,0
40608,11,0
40648,40,40
40648,29,0
40648,18,0
40649,9,1
40688,38,39
40688,28,0
40689,18,1
40689,6,0
40728,35,39
40729,25,1
40729,15,0
40729,5,0
40768,33,39
40768,23,0
40768,12,0
40808,40,40
40808,29,0
40809,19,1
40809,9,0
40848,37,39
40848,27,0
40849,18,1
40849,8,0
40888,36,39
40888,25,0
40889,16,1
40889,6,0
40928,35,39
40928,24,0
40929,15,1
40929,4,0
40968,32,39
40968,22,0
40968,11,0
41008,39,40
41008,29,0
41008,18,0
41009,9,1
41049,39,40
41049,29,0
41049,18,0
41049,8,0
41088,36,39
41089,26,1
41089,16,0
41089,6,0
41128,35,39
41129,25,1
41129,14,0
41129,4,0
41168,32,39
41168,22,0
41168,11,0
41208,39,40
41208,29,0
41209,19,1
41209,9,0
41248,38,39
41248,28,0
41249,18,1
41249,8,0
41290,38,41
41290,27,0
41291,18,1
41303,19,12
41328,34,25
41329,24,1
41329,14,0
41329,3,0
41369,33,40
41369,23,0
41370,14,1
41408,40,38
41408,30,0
41409,20,1
41409,9,0
41448,38,39
41448,27,0
41449,17,1
41449,7,0
41488,35,39
41488,25,0
41489,16,1
41489,6,0
41528,34,39
41528,23,0
41529,14,1
41529,4,0
41568,33,39
41568,22,0
41568,12,0
41608,39,40
41608,29,0
41609,19,1
41609,9,0
41648,38,39
41648,28,0
41649,18,1
41649,8,0
41688,36,39
41688,25,0
41689,16,1
41689,5,0
41728,34,39
41729,24,1
41729,14,0
41729,4,0
41768,32,39
41768,22,0
41768,11,0
41808,39,40
41808,29,0
41809,19,1
41809,9,0
41848,38,39
41848,28,0
41849,18,1
41849,7,0
41888,36,39
41889,27,1
41889,17,0
41889,6,0
41928,35,39
41928,24,0
41929,14,1
41929,4,0
41968,33,39
41968,23,0
41968,12,0
42008,40,40
42009,30,1
42010,20,1
42010,9,0
42048,37,38
42049,27,1
42050,18,1
42051,8,1
42088,35,37
42089,25,1
42090,16,1
42090,6,0
42128,34,38
42129,24,1
42130,15,1
42130,5,0
42169,33,39
42170,24,1
42170,13,0
42171,3,1
42221,43,50
