time (ms),latency (ms),consume (ms)
0,10,0
8,3,8
18,2,10
30,3,12
39,2,9
50,2,11
60,1,10
71,2,11
81,1,10
92,2,11
103,1,11
114,2,11
125,2,11
135,1,10
146,2,11
156,1,10
167,2,11
178,2,11
188,1,10
199,2,11
209,1,10
220,2,11
230,1,10
241,2,11
252,2,11
262,1,10
272,1,10
283,1,11
294,2,11
304,1,10
315,2,11
326,2,11
336,1,10
347,2,11
358,1,11
369,2,11
380,2,11
391,2,11
401,1,10
412,2,11
422,1,10
433,2,11
443,1,10
454,2,11
464,1,10
475,2,11
486,2,11
496,2,10
507,2,11
517,1,10
528,2,11
538,1,10
549,2,11
559,1,10
570,2,11
580,1,10
591,2,11
602,2,11
612,1,10
623,2,11
633,1,10
644,2,11
655,2,11
665,2,10
676,2,11
686,2,10
696,1,10
707,1,11
720,3,13
729,1,9
740,2,11
750,1,10
761,2,11
771,1,10
782,1,11
792,1,10
803,1,11
813,1,10
824,2,11
834,1,10
845,2,11
856,2,11
866,1,10
877,2,11
887,1,10
898,2,11
908,1,10
919,2,11
929,1,10
940,2,11
950,1,10
961,2,11
971,1,10
982,2,11
992,1,10
1002,1,10
1013,1,11
1024,2,11
1034,1,10
1045,2,11
1055,1,10
1065,1,10
1076,1,11
1086,1,10
1097,2,11
1107,1,10
1118,2,11
1128,1,10
1139,2,11
1149,1,10
1160,1,11
1171,1,11
1181,1,10
1192,1,11
1203,2,11
1213,1,10
1224,2,11
1234,1,10
1245,2,11
1257,2,12
1267,1,10
1278,2,11
1288,1,10
1299,2,11
1310,2,11
1321,2,11
1331,2,10
1342,2,11
1352,1,10
1362,1,10
1373,2,11
1383,1,10
1394,2,11
1404,1,10
1415,2,11
1425,1,10
1436,2,11
1446,1,10
1456,1,10
1467,1,11
1478,2,11
1488,1,10
1498,1,10
1509,2,11
1520,2,11
1530,1,10
1540,1,10
1551,1,11
1561,1,10
1572,2,11
1583,1,11
1594,2,11
1604,1,10
1615,2,11
1625,1,10
1635,1,10
1646,1,11
1656,1,10
1667,2,11
1677,1,10
1687,1,10
1699,2,12
1709,1,10
1720,1,11
1731,2,11
1741,1,10
1752,2,11
1762,1,10
1773,2,11
1783,1,10
1793,1,10
1804,1,11
1814,1,10
1825,2,11
1835,1,10
1846,2,11
1856,1,10
1867,2,11
1877,1,10
1888,2,11
1898,1,10
1908,1,10
1919,1,11
1929,1,10
1940,1,11
1951,2,11
1962,2,11
1973,2,11
1983,1,10
1994,1,11
2005,2,11
2016,1,11
2027,1,11
2038,2,11
2048,1,10
2059,2,11
2069,1,10
2080,2,11
2090,1,10
2100,1,10
2111,2,11
2121,1,10
2144,2,23
2154,1,10
2164,1,10
2175,1,11
2185,1,10
2196,1,11
2206,1,10
2217,2,11
2227,1,10
2237,1,10
2248,1,11
2258,1,10
2269,1,11
2279,1,10
2290,2,11
2311,12,21
2312,3,1
2321,1,9
2332,2,11
2342,1,10
2353,2,11
2363,1,10
2374,1,11
2384,1,10
2395,2,11
2405,1,10
2416,2,11
2426,1,10
2437,2,11
2447,1,10
2458,2,11
2468,1,10
2478,1,10
2489,2,11
2499,1,10
2510,2,11
2521,1,11
2531,1,10
2542,2,11
2552,1,10
2563,1,11
2574,2,11
2584,1,10
2595,1,11
2606,2,11
2616,1,10
2627,2,11
2637,1,10
2648,2,11
2660,2,12
2670,1,10
2681,1,11
2692,1,11
2704,2,12
2714,1,10
2724,1,10
2735,1,11
2745,1,10
2756,2,11
2766,1,10
2777,2,11
2787,2,10
2797,1,10
2807,1,10
2818,2,11
2828,1,10
2839,1,11
2850,1,11
2861,1,11
2872,1,11
2882,1,10
2893,1,11
2904,1,11
2915,1,11
2925,1,10
2936,1,11
2946,1,10
2956,1,10
2967,1,11
2977,1,10
2988,2,11
2998,1,10
3008,1,10
3019,1,11
3029,1,10
3040,2,11
3050,1,10
3060,1,10
3071,1,11
3081,1,10
3091,1,10
3102,1,11
3112,1,10
3123,2,11
3133,1,10
3143,1,10
3154,1,11
3164,1,10
3174,1,10
3185,1,11
3195,1,10
3206,2,11
3216,1,10
3227,2,11
3237,1,10
3247,1,10
3258,2,11
3268,1,10
3278,1,10
3289,1,11
3299,1,10
3309,1,10
3320,1,11
3330,1,10
3340,1,10
3351,1,11
3361,1,10
3372,1,11
3382,1,10
3393,2,11
3403,1,10
3414,2,11
3424,1,10
3434,1,10
3445,2,11
3455,1,10
3465,1,10
3476,1,11
3486,1,10
3497,2,11
3507,1,10
3517,1,10
3528,1,11
3538,1,10
3548,1,10
3559,1,11
3569,1,10
3580,2,11
3590,1,10
3600,1,10
3611,1,11
3621,1,10
3631,1,10
3642,1,11
3653,1,11
3663,1,10
3674,1,11
3684,1,10
3695,2,11
3705,1,10
3715,1,10
3726,2,11
3736,1,10
3746,1,10
3757,1,11
3767,1,10
3778,2,11
3788,1,10
3798,1,10
3809,1,11
3819,1,10
3830,2,11
3840,1,10
3850,1,10
3861,1,11
3871,1,10
3881,1,10
3892,1,11
3902,1,10
3913,2,11
3923,1,10
3933,1,10
3944,1,11
3954,1,10
3965,2,11
3976,2,11
3987,3,11
3996,1,9
4007,2,11
4017,1,10
4027,1,10
4053,2,26
4063,2,10
4073,1,10
4084,2,11
4094,1,10
4104,1,10
4115,2,11
4125,1,10
4136,2,11
4146,1,10
4156,1,10
4167,2,11
4177,1,10
4187,1,10
4197,1,10
4208,1,11
4218,1,10
4229,2,11
4239,1,10
4249,1,10
4260,1,11
4270,1,10
4281,2,11
4291,1,10
4301,1,10
4312,2,11
4322,1,10
4332,1,10
4343,2,11
4354,1,11
4364,1,10
4375,2,11
4385,1,10
4395,1,10
4406,1,11
4416,1,10
4427,2,11
4437,1,10
4447,1,10
4458,2,11
4468,1,10
4478,1,10
4489,1,11
4499,1,10
4509,1,10
4520,1,11
4530,1,10
4541,2,11
4551,1,10
4561,1,10
4572,2,11
4582,1,10
4592,1,10
4603,1,11
4613,1,10
4623,1,10
4634,1,11
4644,1,10
4655,2,11
4665,1,10
4675,1,10
4686,2,11
4696,1,10
4706,1,10
4721,5,15
4727,1,6
4738,1,11
4748,1,10
4759,2,11
4769,1,10
4779,1,10
4790,2,11
4800,1,10
4810,1,10
4821,1,11
4831,1,10
4841,1,10
4852,1,11
4862,1,10
4872,1,10
4883,1,11
4893,1,10
4904,2,11
4914,1,10
4925,1,11
4936,1,11
4946,1,10
4957,1,11
4967,1,10
4977,1,10
4988,1,11
4999,2,11
5009,1,10
5019,1,10
5030,2,11
5040,1,10
5050,1,10
5061,1,11
5071,1,10
5081,1,10
5092,1,11
5102,1,10
5113,2,11
5123,1,10
5134,2,11
5144,1,10
5156,2,12
5166,1,10
5177,2,11
5186,1,9
5197,1,11
5207,1,10
5218,2,11
5228,1,10
5238,1,10
5249,1,11
5259,1,10
5269,1,10
5280,1,11
5290,1,10
5301,2,11
5311,1,10
5321,1,10
5333,3,12
5344,1,11
5355,2,11
5365,1,10
5376,2,11
5386,2,10
5397,2,11
5407,1,10
5417,1,10
5427,1,10
5438,1,11
5448,1,10
5458,1,10
5469,1,11
5479,1,10
5490,2,11
5500,1,10
5510,1,10
5521,1,11
5531,1,10
5542,2,11
5552,1,10
5562,1,10
5573,1,11
5583,1,10
5594,2,11
5604,1,10
5614,1,10
5625,1,11
5635,1,10
5645,1,10
5656,1,11
5666,1,10
5677,2,11
5687,1,10
5697,1,10
5708,1,11
5720,3,12
5728,1,8
5739,1,11
5750,2,11
5760,2,10
5770,1,10
5780,1,10
5790,1,10
5801,1,11
5811,1,10
5821,1,10
5832,1,11
5842,1,10
5853,2,11
5863,1,10
5873,1,10
5884,1,11
5894,1,10
5904,1,10
5915,1,11
5925,1,10
5935,1,10
5946,1,11
5956,1,10
5967,2,11
5978,2,11
5988,1,10
5998,1,10
6009,1,11
6019,1,10
6029,1,10
6040,1,11
6050,1,10
6060,1,10
6071,1,11
6081,1,10
6092,2,11
6102,1,10
6112,1,10
6122,1,10
6133,1,11
6143,1,10
6154,1,11
6164,1,10
6174,1,10
6185,1,11
6195,1,10
6206,2,11
6216,1,10
6226,1,10
6236,1,10
6247,2,11
6257,1,10
6267,1,10
6278,2,11
6288,1,10
6298,1,10
6309,1,11
6319,1,10
6329,1,10
6340,1,11
6350,1,10
6360,1,10
6370,1,10
6381,1,11
6391,1,10
6401,1,10
6412,1,11
6422,1,10
6432,1,10
6443,1,11
6453,1,10
6464,1,11
6474,1,10
6484,1,10
6494,0,10
6505,1,11
6515,1,10
6526,1,11
6536,1,10
6546,1,10
6557,1,11
6567,1,10
6577,1,10
6588,1,11
6599,2,11
6612,5,13
6619,1,7
6629,1,10
6641,3,12
6650,1,9
6660,1,10
6671,1,11
6681,1,10
6691,1,10
6702,1,11
6712,1,10
6724,2,12
6733,1,9
6744,2,11
6754,1,10
6764,1,10
6775,2,11
6785,1,10
6795,1,10
6806,1,11
6816,1,10
6826,1,10
6837,1,11
6847,1,10
6858,2,11
6868,1,10
6878,1,10
6889,2,11
6899,1,10
6909,1,10
6920,2,11
6930,1,10
6940,1,10
6951,2,11
6961,1,10
6971,1,10
6982,2,11
6992,1,10
7003,2,11
7014,1,11
7025,1,11
7035,1,10
7045,1,10
7056,1,11
7066,1,10
7076,1,10
7087,1,11
7098,1,11
7108,1,10
7118,1,10
7129,1,11
7139,1,10
7150,2,11
7160,1,10
7170,1,10
7181,1,11
7191,1,10
7201,1,10
7212,1,11
7222,1,10
7232,1,10
7243,1,11
7253,1,10
7263,1,10
7274,1,11
7284,1,10
7294,1,10
7305,1,11
7315,1,10
7326,2,11
7336,1,10
7346,1,10
7357,2,11
7367,1,10
7377,1,10
7388,1,11
7398,1,10
7408,1,10
7419,1,11
7429,1,10
7440,2,11
7450,1,10
7460,1,10
7471,2,11
7481,1,10
7491,1,10
7502,2,11
7512,1,10
7522,1,10
7533,2,11
7543,1,10
7553,1,10
7564,2,11
7574,1,10
7585,1,11
7596,1,11
7606,1,10
7617,1,11
7627,1,10
7638,2,11
7648,1,10
7658,1,10
7669,2,11
7679,1,10
7689,1,10
7699,1,10
7710,1,11
7721,2,11
7731,2,10
7741,1,10
7751,1,10
7762,2,11
7772,1,10
7782,1,10
7793,2,11
7803,1,10
7813,1,10
7824,2,11
7834,1,10
7844,1,10
7855,2,11
7865,1,10
7875,1,10
7886,1,11
7896,1,10
7906,1,10
7917,1,11
7927,1,10
7937,1,10
7948,1,11
7958,1,10
7968,1,10
7979,1,11
7989,1,10
8000,2,11
8011,1,11
8021,1,10
8032,1,11
8042,1,10
8052,1,10
8063,1,11
8073,1,10
8084,2,11
8094,1,10
8104,1,10
8114,1,10
8125,1,11
8135,1,10
8145,1,10
8156,1,11
8167,2,11
8177,2,10
8187,1,10
8197,1,10
8208,2,11
8218,1,10
8228,1,10
8239,2,11
8249,1,10
8259,1,10
8270,1,11
8280,1,10
8290,1,10
8300,0,10
8311,1,11
8321,1,10
8332,2,11
8342,1,10
8352,1,10
8363,2,11
8373,1,10
8383,1,10
8394,2,11
8404,1,10
8414,1,10
8425,1,11
8437,3,12
8445,1,8
8456,1,11
8466,1,10
8477,2,11
8487,1,10
8498,2,11
8508,1,10
8518,1,10
8529,2,11
8539,1,10
8549,1,10
8560,2,11
8570,1,10
8580,1,10
8591,1,11
8602,1,11
8612,1,10
8622,1,10
8633,1,11
8643,1,10
8654,2,11
8664,1,10
8674,1,10
8684,1,10
8695,2,11
8705,1,10
8715,1,10
8726,2,11
8736,1,10
8746,1,10
8756,1,10
8767,1,11
8777,1,10
8788,2,11
8798,1,10
8808,1,10
8818,1,10
8829,1,11
8839,1,10
8849,1,10
8860,1,11
8870,1,10
8880,1,10
8891,1,11
8901,1,10
8911,1,10
8922,1,11
8932,1,10
8942,1,10
8953,1,11
8963,1,10
8973,1,10
8984,1,11
8994,1,10
9004,1,10
9015,1,11
9025,1,10
9035,1,10
9046,1,11
9056,1,10
9067,2,11
9077,1,10
9087,1,10
9097,1,10
9108,1,11
9118,1,10
9129,2,11
9139,1,10
9149,1,10
9160,2,11
9170,1,10
9180,1,10
9191,2,11
9201,1,10
9211,1,10
9222,1,11
9232,1,10
9242,1,10
9253,1,11
9263,1,10
9273,1,10
9284,1,11
9294,1,10
9305,2,11
9315,1,10
9325,1,10
9335,1,10
9346,1,11
9356,1,10
9367,2,11
9377,1,10
9387,1,10
9397,1,10
