time (ms),latency (ms),consume (ms)
3793,3,0
3798,7,5
3798,4,0
3803,8,5
3803,4,0
3809,9,6
3809,5,0
3814,8,5
3814,4,0
3819,8,5
3819,4,0
3824,8,5
3824,4,0
3829,8,5
3829,4,0
3833,7,4
3834,4,1
3838,7,4
3839,5,1
3844,8,5
3844,4,0
3849,8,5
3849,5,0
3854,8,5
3854,4,0
3858,7,4
3859,5,1
3863,7,4
3864,5,1
3868,7,4
3869,5,1
3873,7,4
3874,5,1
3878,7,4
3879,5,1
3885,9,6
3886,7,1
3890,9,4
3891,5,1
3895,7,4
3896,5,1
3900,7,4
3901,5,1
3905,7,4
3905,4,0
3909,6,4
3909,3,0
3913,6,4
3914,4,1
3918,7,4
3918,4,0
3922,6,4
3922,3,0
3929,9,7
3929,4,0
3934,8,5
3934,4,0
3950,19,16
3954,17,4
3954,15,0
3957,16,3
3958,15,1
3961,16,3
3961,14,0
3961,12,0
3962,11,1
3962,9,0
3965,11,3
3966,10,1
3966,9,0
3970,10,4
3970,8,0
3973,8,3
3974,8,1
3979,10,5
3979,9,0
3980,8,1
3981,7,1
3981,5,0
3984,7,3
3985,5,1
3988,7,3
3989,6,1
3992,7,3
3993,6,1
3996,7,3
3996,5,0
4001,9,5
4001,4,0
4006,7,5
4006,4,0
4011,8,5
4011,4,0
4016,8,5
4016,4,0
4021,8,5
4021,4,0
4026,8,5
4026,4,0
4030,7,4
4031,4,1
4035,7,4
4036,5,1
4040,7,4
4041,5,1
4044,6,3
4044,3,0
4049,7,5
4049,4,0
4054,8,5
4054,4,0
4059,8,5
4059,4,0
4064,8,5
4064,4,0
4068,7,4
4069,4,1
4074,8,5
4075,5,1
4079,7,4
4080,5,1
4084,7,4
4085,5,1
4089,7,4
4090,5,1
4094,7,4
4095,5,1
4099,7,4
4100,5,1
4104,7,4
4105,5,1
4107,5,2
4108,3,1
4112,6,4
4112,4,0
4116,6,4
4117,4,1
4121,6,4
4122,5,1
4125,6,3
4125,3,0
4129,6,4
4129,4,0
4134,7,5
4134,4,0
4138,6,4
4139,4,1
4143,7,4
4143,4,0
4148,7,5
4148,4,0
4152,6,4
4153,4,1
4168,18,15
4171,15,3
4171,12,0
4172,11,1
4174,12,2
4175,11,1
4175,10,0
4178,12,3
4179,11,1
4203,33,24
4204,33,1
4207,33,3
4207,32,0
4208,30,1
4211,32,3
4211,28,0
4211,27,0
4214,28,3
4215,27,1
4220,30,5
4220,29,0
4221,27,1
4224,29,3
4224,26,0
4225,24,1
4228,25,3
4228,24,0
4228,22,0
4231,23,3
4232,22,1
4232,20,0
4235,21,3
4235,20,0
4236,19,1
4239,21,3
4239,19,0
4240,19,1
4243,20,3
4243,18,0
4243,16,0
4244,15,1
4249,18,5
4250,18,1
4250,16,0
4253,17,3
4253,15,0
4254,15,1
4254,12,0
4254,10,0
4258,12,4
4258,11,0
4263,14,5
4264,14,1
4264,12,0
4267,12,3
4267,10,0
4268,10,1
4271,11,3
4271,10,0
4271,8,0
4274,10,3
4275,9,1
4275,7,0
4278,8,3
4278,6,0
4281,7,3
4282,7,1
4282,5,0
4285,6,3
4286,5,1
4289,6,3
4289,5,0
4292,6,3
4293,5,1
4296,6,3
4296,4,0
4299,6,3
4300,5,1
4302,6,2
4302,3,0
4307,7,5
4307,4,0
4311,7,4
4312,5,1
4315,6,3
4315,3,0
4319,6,4
4320,4,1
4323,6,3
4323,3,0
4327,6,4
4328,5,1
4330,5,2
4331,3,1
4336,7,5
4336,5,0
4352,18,16
4355,15,3
4355,14,0
4356,13,1
4359,14,3
4359,12,0
4359,10,0
4362,11,3
4363,11,1
4368,14,5
4368,12,0
4368,10,0
4369,10,1
4370,8,1
4370,7,0
4373,8,3
4374,8,1
4376,7,2
4377,7,1
4377,5,0
4380,7,3
4381,5,1
4384,7,3
4384,5,0
4387,6,3
4388,5,1
4391,6,3
4391,5,0
4394,6,3
4394,4,0
4397,6,3
4397,4,0
4401,6,4
4402,4,1
4406,7,4
4406,4,0
4411,7,5
4411,4,0
4415,6,4
4416,4,1
4420,7,4
4420,4,0
4425,7,5
4425,4,0
4429,7,4
4430,4,1
4434,7,4
4434,4,0
4439,7,5
4439,4,0
4443,6,4
4444,4,1
4447,6,3
4447,3,0
4451,6,4
4452,4,1
4455,6,3
4455,3,0
4459,6,4
4460,4,1
4464,7,4
4464,4,0
4469,7,5
4469,4,0
4473,6,4
4474,4,1
4477,6,3
4477,3,0
4481,6,4
4481,3,0
4486,7,5
4486,4,0
4490,6,4
4491,4,1
4495,7,4
4495,4,0
4500,7,5
4500,4,0
4505,7,5
4506,6,1
4510,7,4
4510,4,0
4514,6,4
4515,4,1
4519,7,4
4520,5,1
4523,6,3
4523,3,0
4527,6,4
4528,5,1
4531,6,3
4531,3,0
4535,6,4
4536,4,1
4540,7,4
4540,4,0
4576,38,36
4578,34,2
4578,33,0
4581,34,3
4581,32,0
4582,29,1
4588,34,6
4588,32,0
4589,32,1
4590,27,1
4590,26,0
4595,28,5
4596,21,1
4596,19,0
4604,26,8
4604,24,0
4606,19,2
4606,17,0
4606,16,0
4607,12,1
4613,17,6
4613,10,0
4620,16,7
4621,14,1
4632,21,11
4633,21,1
4633,14,0
4639,19,6
4639,18,0
4641,18,2
4642,17,1
4642,14,0
4652,23,10
4653,21,1
4653,13,0
4656,15,3
4664,22,8
4664,19,0
4664,13,0
4666,14,2
4671,17,5
4671,15,0
4680,21,9
4680,15,0
4681,15,1
4682,13,1
4686,15,4
4691,12,5
4691,11,0
4693,11,2
4703,20,10
4703,18,0
4704,12,1
4704,11,0
4711,17,7
4712,16,1
4714,10,2
4714,9,0
4719,12,5
4719,11,0
4731,22,12
4731,12,0
4731,10,0
4732,10,1
4739,16,7
4739,12,0
4747,15,8
4750,10,3
4753,12,3
4753,10,0
4754,9,1
4759,13,5
4766,19,7
4768,18,2
4772,13,4
4772,12,0
4772,11,0
4773,11,1
4776,13,3
4776,10,0
4784,16,8
4787,10,3
4795,15,8
4795,12,0
4795,8,0
4796,8,1
4803,14,7
4803,12,0
4808,12,5
4811,7,3
4819,14,8
4819,12,0
4819,10,0
4820,10,1
4825,14,5
4825,11,0
4860,40,35
4861,40,1
4861,39,0
4863,28,2
4863,27,0
4866,23,3
4866,22,0
4876,29,10
4877,26,1
4878,26,1
4879,20,1
4879,19,0
4887,26,8
4888,23,1
4895,20,7
4895,19,0
4897,20,2
4899,20,2
4904,23,5
4905,23,1
4905,22,0
4912,28,7
4913,28,1
4913,23,0
4927,32,14
4927,29,0
4929,29,2
4929,28,0
4930,19,1
4930,18,0
4936,23,6
4938,23,2
4941,23,3
4941,13,0
4947,16,6
4947,14,0
4949,15,2
4953,18,4
4953,17,0
4959,21,6
4960,18,1
4960,12,0
4964,14,4
4972,20,8
4972,19,0
4972,11,0
4977,15,5
4979,14,2
4982,11,3
4983,9,1
4991,15,8
4991,12,0
4995,12,4
4997,11,2
5000,9,3
5001,7,1
5007,12,6
5007,9,0
5011,10,4
5011,7,0
5019,12,8
5023,11,4
5023,8,0
5023,7,0
5028,11,5
5029,9,1
5039,15,10
5040,11,1
5047,13,7
5047,12,0
5048,11,1
5048,9,0
5053,12,5
5058,15,5
5058,14,0
5059,8,1
5063,10,4
5063,4,0
5068,8,5
5068,4,0
5072,7,4
5073,4,1
5077,7,4
5078,4,1
5082,7,4
5083,5,1
5087,7,4
5088,5,1
5091,6,3
5091,3,0
5096,7,5
5096,4,0
5101,7,5
5101,4,0
5106,8,5
5106,4,0
5123,20,17
5127,18,4
5127,16,0
5130,16,3
5131,16,1
5134,16,3
5134,15,0
5135,14,1
5138,14,3
5138,12,0
5142,15,4
5142,12,0
5145,14,3
5146,13,1
5146,11,0
5149,12,3
5150,12,1
5150,9,0
5153,11,3
5154,9,1
5157,11,3
5157,9,0
5160,10,3
5161,9,1
5161,7,0
5165,9,4
5165,8,0
5168,8,3
5169,7,1
5172,8,3
5173,8,1
5174,6,1
5178,9,4
5178,7,0
5183,7,5
5183,4,0
5188,7,5
5188,4,0
5192,6,4
5193,4,1
5197,7,4
5198,4,1
5202,7,4
5203,5,1
5207,7,4
5208,5,1
5212,7,4
5213,5,1
5217,7,4
5217,4,0
5221,6,4
5221,3,0
5226,7,5
5226,4,0
5231,8,5
5231,4,0
5236,8,5
5236,4,0
5241,8,5
5241,4,0
5246,8,5
5246,4,0
5250,7,4
5251,4,1
5256,8,5
5256,4,0
5261,8,5
5261,4,0
5266,8,5
5266,4,0
5271,8,5
5271,4,0
5276,8,5
5276,4,0
5281,8,5
5281,4,0
5286,8,5
5286,4,0
5291,8,5
5291,4,0
5296,8,5
5296,4,0
5300,7,4
5301,4,1
5305,7,4
5305,4,0
5309,6,4
5309,3,0
5313,6,4
5314,5,1
5318,7,4
5319,5,1
5323,7,4
5324,5,1
5328,7,4
5329,5,1
5346,20,17
5349,17,3
5349,14,0
5353,16,4
5353,15,0
5353,12,0
5357,15,4
5357,13,0
5360,14,3
5361,13,1
5361,11,0
5365,13,4
5365,11,0
5366,10,1
5367,10,1
5370,10,3
5370,9,0
5374,11,4
5374,7,0
5377,8,3
5377,6,0
5378,5,1
5382,8,4
5383,5,1
5386,7,3
5386,5,0
5389,6,3
5390,5,1
5393,6,3
5393,3,0
5398,7,5
5398,4,0
5403,8,5
5403,4,0
5408,7,5
5408,4,0
5413,7,5
5413,4,0
5418,8,5
5418,4,0
5423,8,5
5423,4,0
5428,7,5
5428,4,0
5433,8,5
5433,4,0
5438,8,5
5438,4,0
5443,8,5
5443,4,0
5448,8,5
5448,4,0
5453,8,5
5453,4,0
5457,7,4
5458,4,1
5462,7,4
5463,5,1
5467,7,4
5468,4,1
5472,7,4
5473,5,1
5477,7,4
5477,4,0
5482,7,5
5482,4,0
5487,8,5
5487,4,0
5492,8,5
5492,4,0
5497,8,5
5497,4,0
5502,8,5
5502,4,0
5506,7,4
5507,5,1
5511,7,4
5512,5,1
5516,7,4
5517,5,1
5521,7,4
5522,5,1
5526,7,4
5527,5,1
5531,7,4
5532,5,1
5536,7,4
5537,5,1
5541,7,4
5541,4,0
5546,7,5
5546,4,0
5550,6,4
5551,4,1
5557,9,6
5557,6,0
5572,18,15
5575,14,3
5576,14,1
5579,12,3
5581,13,2
5582,12,1
5583,11,1
5584,10,1
5586,10,2
5587,9,1
5587,8,0
5588,6,1
5593,10,5
5593,7,0
5595,7,2
5595,5,0
5599,8,4
5599,5,0
5602,6,3
5603,5,1
5606,7,3
5607,6,1
5609,6,2
5609,4,0
5614,7,5
5614,4,0
5619,7,5
5619,4,0
5624,7,5
5624,4,0
5629,8,5
5629,4,0
5634,8,5
5634,4,0
5639,8,5
5639,4,0
5644,8,5
5644,4,0
5649,8,5
5649,4,0
5654,8,5
5655,5,1
5659,7,4
5660,5,1
5665,8,5
5665,5,0
5670,8,5
5670,4,0
5674,7,4
5675,5,1
5678,6,3
5678,3,0
5682,6,4
5683,4,1
5687,7,4
5688,5,1
5692,7,4
5692,4,0
5697,7,5
5697,4,0
5701,6,4
5702,4,1
5706,7,4
5707,5,1
5710,6,3
5710,3,0
5715,7,5
5715,4,0
5719,7,4
5720,4,1
5724,7,4
5724,4,0
5728,6,4
5728,3,0
5732,6,4
5733,4,1
5737,7,4
5738,5,1
5741,6,3
5741,3,0
5746,7,5
5746,4,0
5752,8,6
5752,5,0
5757,8,5
5757,4,0
5762,8,5
5762,4,0
5766,7,4
5767,4,1
5772,8,5
5772,4,0
5776,7,4
5777,4,1
5781,7,4
5782,4,1
5801,22,19
5802,17,1
5802,15,0
5806,17,4
5806,15,0
5809,16,3
5810,15,1
5810,13,0
5810,11,0
5814,13,4
5814,11,0
5817,12,3
5818,12,1
5821,12,3
5822,11,1
5822,9,0
5822,8,0
5823,6,1
5826,8,3
5827,6,1
5832,9,5
5832,7,0
5834,7,2
5834,5,0
5838,8,4
5838,5,0
5841,6,3
5842,5,1
5844,6,2
5845,4,1
5849,7,4
5850,5,1
5853,6,3
5854,4,1
5857,6,3
5857,3,0
5862,7,5
5862,4,0
5866,6,4
5866,3,0
5871,7,5
5871,4,0
5876,7,5
5876,4,0
5881,8,5
5881,4,0
5886,8,5
5887,5,1
5890,6,3
5890,3,0
5895,7,5
5895,4,0
5900,8,5
5900,4,0
5905,8,5
5906,5,1
5910,7,4
5911,5,1
5916,8,5
5916,4,0
5920,7,4
5921,5,1
5925,7,4
5926,4,1
5930,7,4
5931,5,1
5936,8,5
5937,6,1
5941,7,4
5942,5,1
5946,7,4
5947,5,1
5952,8,5
5952,4,0
5957,8,5
5957,4,0
5962,7,5
5962,4,0
5967,7,5
5967,4,0
5972,7,5
5972,4,0
5977,7,5
5977,4,0
5982,8,5
5982,4,0
5987,8,5
5987,4,0
5992,8,5
5992,4,0
5997,8,5
5997,4,0
6002,8,5
6002,4,0
6007,8,5
6007,4,0
6032,28,25
6033,23,1
6039,25,6
6039,22,0
6042,24,3
6043,23,1
6043,21,0
6047,23,4
6047,21,0
6050,22,3
6051,22,1
6054,23,3
6054,21,0
6055,20,1
6055,19,0
6056,18,1
6062,22,6
6062,20,0
6063,20,1
6063,17,0
6064,17,1
6067,17,3
6067,16,0
6071,18,4
6071,15,0
6071,13,0
6075,16,4
6075,14,0
6078,16,3
6079,13,1
6079,12,0
6080,10,1
6080,9,0
6083,9,3
6084,9,1
6087,9,3
6087,7,0
6088,6,1
6094,10,6
6094,8,0
6098,10,4
6098,8,0
6098,7,0
6101,8,3
6101,6,0
6103,6,2
6106,8,3
6107,5,1
6110,7,3
6110,5,0
6114,7,4
6115,6,1
6118,7,3
6118,3,0
6123,7,5
6123,4,0
6128,8,5
6128,4,0
6133,7,5
6133,4,0
6138,7,5
6138,4,0
6143,8,5
6143,4,0
6148,8,5
6148,4,0
6153,8,5
6153,4,0
6158,8,5
6158,4,0
6163,8,5
6163,4,0
6168,8,5
6168,4,0
6173,8,5
6173,4,0
6178,8,5
6178,4,0
6183,8,5
6183,4,0
6188,8,5
6188,4,0
6193,8,5
6193,4,0
6197,7,4
6198,4,1
6202,7,4
6203,5,1
6207,7,4
6208,5,1
6211,6,3
6211,3,0
6216,7,5
6216,4,0
6221,8,5
6221,4,0
6238,20,17
6241,16,3
6242,16,1
6245,17,3
6246,16,1
6249,17,3
6249,16,0
6250,14,1
6250,12,0
6250,10,0
6253,11,3
6254,10,1
6257,12,3
6258,10,1
6258,8,0
6261,8,3
6262,8,1
6265,9,3
6265,7,0
6268,8,3
6269,7,1
6269,5,0
6273,7,4
6273,5,0
6276,7,3
6277,5,1
6280,7,3
6280,5,0
6284,7,4
6284,5,0
6287,6,3
6288,5,1
6291,7,3
6292,5,1
6294,6,2
6296,5,2
6299,7,3
6299,4,0
6304,7,5
6304,4,0
6308,6,4
6308,3,0
6313,7,5
6313,4,0
6318,8,5
6318,4,0
6323,8,5
6323,4,0
6328,8,5
6328,4,0
6333,8,5
6333,4,0
6337,7,4
6338,4,1
6342,7,4
6343,5,1
6347,7,4
6348,5,1
6352,7,4
6353,5,1
6357,7,4
6358,5,1
6361,6,3
6361,3,0
6365,6,4
6366,4,1
6370,7,4
6371,5,1
6375,7,4
6376,5,1
6379,6,3
6379,3,0
6384,7,5
6384,4,0
6389,8,5
6389,4,0
6394,8,5
6394,4,0
6399,8,5
6399,4,0
6404,8,5
6404,4,0
6409,8,5
6409,4,0
6414,8,5
6414,4,0
6418,7,4
6419,5,1
6423,7,4
6424,5,1
6428,7,4
6429,5,1
6433,7,4
6434,5,1
6437,6,3
6437,3,0
6453,18,16
6456,15,3
6457,15,1
6457,13,0
6458,12,1
6458,10,0
6461,11,3
6462,10,1
6468,15,6
6468,12,0
6471,13,3
6471,11,0
6471,9,0
6473,9,2
6473,8,0
6476,9,3
6477,9,1
6480,8,3
6481,8,1
6483,7,2
6485,8,2
6485,6,0
6490,9,5
6490,4,0
6494,7,4
6495,5,1
6499,7,4
6500,5,1
6504,7,4
6505,5,1
6509,7,4
6510,4,1
6515,8,5
6515,5,0
6520,8,5
6520,4,0
6525,8,5
6525,4,0
6530,8,5
6530,4,0
6534,7,4
6535,4,1
6540,8,5
6540,4,0
6545,8,5
6545,4,0
6549,7,4
6550,4,1
6555,8,5
6555,5,0
6560,8,5
6560,4,0
6565,8,5
6565,4,0
6570,8,5
6570,4,0
6575,8,5
6575,4,0
6580,8,5
6580,4,0
6584,7,4
6585,4,1
6589,7,4
6590,5,1
6594,7,4
6595,5,1
6600,8,5
6600,5,0
6605,8,5
6605,4,0
6610,8,5
6610,4,0
6615,8,5
6615,4,0
6620,8,5
6620,4,0
6624,7,4
6625,5,1
6629,7,4
6629,4,0
6634,7,5
6634,4,0
6639,7,5
6639,4,0
6644,7,5
6644,4,0
6649,7,5
6649,4,0
6654,7,5
6654,4,0
6659,7,5
6659,4,0
6664,7,5
6664,4,0
6669,8,5
6669,4,0
6687,21,18
6689,16,2
6689,15,0
6691,14,2
6692,14,1
6694,13,2
6695,12,1
6695,10,0
6698,11,3
6699,9,1
6699,8,0
6700,6,1
6705,10,5
6705,7,0
6707,7,2
6707,5,0
6710,7,3
6711,5,1
6714,6,3
6715,5,1
6718,7,3
6718,5,0
6721,6,3
6721,4,0
6726,7,5
6726,4,0
6731,7,5
6731,4,0
6736,7,5
6736,4,0
6741,8,5
6741,4,0
6746,8,5
6746,4,0
6751,8,5
6751,4,0
6756,8,5
6756,4,0
6760,7,4
6761,4,1
6765,7,4
6765,4,0
6770,7,5
6770,4,0
6775,7,5
6775,4,0
6780,7,5
6780,4,0
6785,8,5
6785,4,0
6790,7,5
6790,4,0
6795,7,5
6795,4,0
6848,55,53
6853,57,5
6854,57,1
6854,50,0
6854,48,0
6860,53,6
6860,52,0
6861,52,1
6867,57,6
6868,56,1
6871,57,3
6872,57,1
6872,56,0
6877,59,5
6878,58,1
6881,60,3
6881,58,0
6882,58,1
6882,56,0
6886,59,4
6887,58,1
6887,57,0
6890,58,3
6893,60,3
6893,58,0
6894,57,1
6894,56,0
6898,59,4
6898,58,0
6901,60,3
6902,60,1
6902,58,0
6905,59,3
6906,59,1
6909,60,3
6910,39,1
6910,37,0
6913,37,3
6914,37,1
6917,37,3
6917,35,0
6918,32,1
6942,55,24
6947,58,5
6947,57,0
6948,56,1
6949,54,1
6949,52,0
6952,54,3
6953,52,1
6953,51,0
6957,52,4
6957,51,0
6960,52,3
6961,51,1
6964,52,3
6964,50,0
6965,49,1
6965,48,0
6966,46,1
6969,46,3
6969,44,0
6973,47,4
6973,45,0
6976,46,3
6976,44,0
6977,43,1
6980,44,3
6981,43,1
6984,44,3
6984,42,0
6985,41,1
6988,43,3
6989,41,1
6992,42,3
6992,40,0
6992,39,0
6996,40,4
6996,39,0
6999,40,3
7000,39,1
7000,37,0
7001,35,1
7001,33,0
7004,34,3
7005,33,1
7008,35,3
7008,33,0
7009,32,1
7012,33,3
7013,32,1
7016,33,3
7016,31,0
7019,32,3
7020,32,1
7020,29,0
7024,31,4
7024,29,0
7024,28,0
7028,29,4
7028,27,0
7031,27,3
7032,27,1
7032,25,0
7034,25,2
7034,23,0
7037,25,3
7038,23,1
7041,25,3
7041,22,0
7042,22,1
7045,22,3
7045,21,0
7048,21,3
7048,20,0
7048,18,0
7050,16,2
7050,14,0
7053,15,3
7054,14,1
7057,16,3
7057,13,0
7060,15,3
7061,12,1
7061,11,0
7064,12,3
7065,11,1
7068,12,3
7069,12,1
7069,9,0
7072,11,3
7073,9,1
7073,8,0
7076,9,3
7077,8,1
7080,9,3
7080,7,0
7081,6,1
7107,30,26
7108,29,1
7108,27,0
7111,28,3
7111,24,0
7114,25,3
7114,23,0
7115,22,1
7118,23,3
7118,21,0
7118,20,0
7121,21,3
7122,20,1
7124,20,2
7124,19,0
7125,19,1
7125,17,0
7128,18,3
7128,16,0
7131,18,3
7131,16,0
7132,15,1
7132,14,0
7135,15,3
7135,14,0
7138,15,3
7138,13,0
7139,12,1
7141,13,2
7142,12,1
7142,10,0
7147,13,5
7148,13,1
7148,11,0
7151,12,3
7151,10,0
7151,9,0
7154,10,3
7155,10,1
7155,8,0
7158,10,3
7158,8,0
7158,6,0
7161,8,3
7161,6,0
7162,5,1
7165,6,3
7165,5,0
7168,6,3
7169,5,1
7171,6,2
7171,4,0
7174,6,3
7175,5,1
7178,6,3
7178,3,0
7183,7,5
7183,5,0
7187,6,4
7188,4,1
7191,6,3
7191,3,0
7195,6,4
7196,4,1
7200,7,4
7200,4,0
7204,6,4
7204,4,0
7208,6,4
7209,4,1
7211,5,2
7212,3,1
7216,6,4
7216,4,0
7220,6,4
7220,3,0
7224,6,4
7225,4,1
7227,5,2
7228,3,1
7231,5,3
7232,4,1
7236,6,4
7236,4,0
7240,6,4
7240,3,0
7244,6,4
7245,4,1
7249,6,4
7249,4,0
7253,6,4
7254,4,1
7257,6,3
7258,4,1
7260,4,2
7261,3,1
7285,26,24
7288,24,3
7289,22,1
7289,21,0
7292,22,3
7293,21,1
7293,20,0
7295,20,2
7296,20,1
7299,21,3
7299,20,0
7299,18,0
7302,19,3
7302,18,0
7303,17,1
7306,18,3
7306,17,0
7309,18,3
7309,17,0
7310,15,1
7312,16,2
7313,15,1
7313,13,0
7316,15,3
7316,13,0
7316,11,0
7319,13,3
7320,12,1
7320,11,0
7323,11,3
7323,10,0
7327,12,4
7328,11,1
7328,10,0
7329,9,1
7330,8,1
7330,7,0
7333,8,3
7333,7,0
7333,4,0
7337,7,4
7338,6,1
7340,7,2
7341,5,1
7343,6,2
7343,3,0
7347,6,4
7348,4,1
7350,5,2
7351,3,1
7355,6,4
7355,4,0
7359,6,4
7359,3,0
7363,6,4
7364,4,1
7366,4,2
7367,3,1
7371,6,4
7371,4,0
7375,6,4
7376,4,1
7380,7,4
7380,4,0
7384,6,4
7385,4,1
7387,5,2
7388,3,1
7390,4,2
7391,3,1
7395,6,4
7395,4,0
7399,6,4
7399,3,0
7403,6,4
7404,4,1
7408,6,4
7408,4,0
7412,6,4
7412,3,0
7416,6,4
7417,4,1
7419,5,2
7420,3,1
7424,6,4
7424,4,0
7428,6,4
7428,4,0
7432,6,4
7433,4,1
7435,5,2
7436,3,1
7440,6,4
7440,4,0
7444,6,4
7445,4,1
7459,17,14
7462,14,3
7462,13,0
7463,12,1
7465,13,2
7466,11,1
7466,10,0
7469,11,3
7469,9,0
7470,9,1
7472,9,2
7473,8,1
7473,7,0
7476,8,3
7476,7,0
7476,5,0
7481,8,5
7481,6,0
7482,6,1
7482,4,0
7486,7,4
7486,4,0
7489,6,3
7489,4,0
7493,6,4
7493,5,0
7497,7,4
7497,5,0
7501,6,4
7502,4,1
7504,5,2
7505,3,1
7509,6,4
7509,4,0
7513,6,4
7514,4,1
7518,7,4
7518,4,0
7522,6,4
7522,4,0
7526,6,4
7527,4,1
7530,6,3
7530,3,0
7534,6,4
7534,3,0
7538,6,4
7539,4,1
7543,6,4
7543,4,0
7547,6,4
7548,4,1
7550,5,2
7551,3,1
7555,6,4
7555,4,0
7559,6,4
7560,4,1
7564,6,4
7564,4,0
7568,6,4
7569,4,1
7573,7,4
7573,4,0
7577,6,4
7577,4,0
7581,6,4
7582,4,1
7586,7,4
7586,4,0
7590,6,4
7590,4,0
7594,6,4
7595,4,1
7597,5,2
7598,3,1
7600,4,2
7601,3,1
7605,6,4
7606,5,1
7609,6,3
7609,3,0
7614,7,5
7614,4,0
7618,6,4
7619,4,1
7623,7,4
7624,4,1
7628,7,4
7629,5,1
7633,7,4
7634,5,1
7637,6,3
7637,3,0
7642,7,5
7642,4,0
7662,22,20
7665,19,3
7665,18,0
7666,17,1
7666,15,0
7666,13,0
7670,16,4
7670,13,0
7672,14,2
7672,12,0
7672,10,0
7676,12,4
7676,9,0
7679,8,3
7680,8,1
7680,5,0
7683,7,3
7684,6,1
7687,7,3
7688,5,1
7693,9,5
7693,7,0
7694,6,1
7695,5,1
7699,8,4
7699,5,0
7702,6,3
7702,4,0
7707,8,5
7707,4,0
7712,8,5
7712,4,0
7717,8,5
7717,4,0
7722,8,5
7722,4,0
7727,8,5
7727,4,0
7732,8,5
7732,4,0
7737,8,5
7737,4,0
7742,8,5
7742,4,0
7746,7,4
7747,4,1
7752,8,5
7752,5,0
7757,8,5
7757,4,0
7762,8,5
7762,4,0
7767,8,5
7767,4,0
7772,8,5
7772,4,0
7777,8,5
7777,4,0
7782,8,5
7782,4,0
7787,8,5
7787,4,0
7792,8,5
7792,4,0
7797,8,5
7797,4,0
7802,8,5
7802,4,0
7807,8,5
7807,4,0
7812,8,5
7812,4,0
7817,8,5
7817,4,0
7822,8,5
7822,4,0
7827,8,5
7827,4,0
7832,8,5
7832,4,0
7837,8,5
7837,4,0
7842,8,5
7842,4,0
7846,7,4
7847,4,1
7852,8,5
7852,4,0
7857,8,5
7857,4,0
7861,7,4
7862,4,1
7867,8,5
7868,6,1
7872,7,4
7873,5,1
7890,20,17
7890,14,0
7893,14,3
7894,13,1
7898,16,4
7900,16,2
7900,14,0
7903,14,3
7903,13,0
7904,12,1
7905,11,1
7908,12,3
7908,11,0
7912,13,4
7912,12,0
7912,9,0
7913,8,1
7913,6,0
7917,9,4
7917,6,0
7920,6,3
7921,5,1
7924,7,3
7925,5,1
7928,7,3
7929,6,1
7932,7,3
7933,6,1
7935,6,2
7935,4,0
7940,8,5
7940,4,0
7945,8,5
7945,4,0
7950,8,5
7950,4,0
7955,8,5
7955,4,0
7960,8,5
7960,4,0
7965,8,5
7965,4,0
7970,8,5
7970,4,0
7975,8,5
7975,4,0
7980,8,5
7980,4,0
7984,7,4
7985,4,1
7989,7,4
7990,5,1
7995,8,5
7995,5,0
8000,8,5
8000,4,0
8004,7,4
8005,4,1
8009,7,4
8009,4,0
8014,7,5
8014,4,0
8018,7,4
8019,4,1
8023,7,4
8024,5,1
8028,7,4
8029,5,1
8033,7,4
8034,5,1
8038,7,4
8039,5,1
8043,7,4
8044,5,1
8048,7,4
8049,5,1
8055,9,6
8055,6,0
8060,8,5
8060,4,0
8065,8,5
8065,4,0
8070,8,5
8070,4,0
8075,8,5
8075,4,0
8080,8,5
8080,4,0
8085,8,5
8085,4,0
8090,7,5
8090,4,0
8095,7,5
8095,4,0
8100,8,5
8100,4,0
8114,17,14
8117,14,3
8117,10,0
8121,12,4
8121,11,0
8124,11,3
8124,10,0
8125,9,1
8128,10,3
8129,9,1
8129,8,0
8135,12,6
8135,10,0
8136,9,1
8136,7,0
8139,8,3
8140,8,1
8140,6,0
8143,7,3
8144,6,1
8147,7,3
8147,5,0
8151,7,4
8151,5,0
8154,7,3
8155,5,1
8158,7,3
8158,5,0
8161,6,3
8161,4,0
8166,8,5
8166,4,0
8171,7,5
8171,4,0
8176,7,5
8176,4,0
8181,8,5
8181,4,0
8186,7,5
8186,4,0
8191,8,5
8191,4,0
8196,8,5
8196,4,0
8201,7,5
8201,4,0
8205,7,4
8206,4,1
8210,7,4
8211,5,1
8215,7,4
8216,5,1
8220,7,4
8221,5,1
8225,7,4
8226,5,1
8229,6,3
8229,3,0
8234,7,5
8234,4,0
8239,8,5
8240,6,1
8244,8,4
8245,5,1
8249,7,4
8250,5,1
8253,6,3
8253,3,0
8258,7,5
8258,4,0
8262,6,4
8262,3,0
8267,7,5
8267,4,0
8272,8,5
8272,4,0
8277,8,5
8277,4,0
8282,7,5
8282,4,0
8287,8,5
8287,4,0
8292,8,5
8292,4,0
8296,7,4
8297,4,1
8301,7,4
8302,5,1
8305,6,3
8305,3,0
8310,7,5
8310,4,0
8315,7,5
8315,4,0
8320,7,5
8320,4,0
8334,17,14
8337,14,3
8338,11,1
8344,15,6
8344,14,0
8344,11,0
8347,13,3
8348,12,1
8351,13,3
8351,11,0
8352,11,1
8357,14,5
8357,13,0
8359,13,2
8361,13,2
8361,11,0
8363,11,2
8363,9,0
8364,9,1
8367,9,3
