time (ms),latency (ms),consume (ms)
23378,1,11
23389,1,11
23400,1,11
23411,0,11
23423,1,12
23434,1,11
23445,1,11
23457,1,12
23469,1,12
23480,0,11
23492,1,12
23503,1,11
23514,1,11
23525,1,11
23535,0,10
23546,0,11
23557,0,11
23568,0,11
23579,1,11
23590,1,11
23602,1,12
23613,1,11
23624,1,11
23635,0,11
23647,1,12
23658,0,11
23670,1,12
23681,1,11
23692,1,11
23704,1,12
23715,1,11
23726,1,11
23738,1,12
23749,1,11
23760,0,11
23772,1,12
23783,1,11
23794,1,11
23806,1,12
23817,1,11
23828,1,11
23839,0,11
23851,1,12
23862,1,11
23873,1,11
23884,1,11
23895,1,11
23906,0,11
23918,1,12
23929,1,11
23940,1,11
23951,1,11
23962,1,11
23973,1,11
23984,1,11
23995,0,11
24006,0,11
24018,1,12
24033,1,15
24045,1,12
24056,1,11
24067,1,11
24079,1,12
24090,1,11
24101,1,11
24112,1,11
24123,1,11
24134,0,11
24146,1,12
24157,1,11
24168,1,11
24179,1,11
24190,1,11
24201,1,11
24212,0,11
24224,1,12
24235,1,11
24246,1,11
24257,0,11
24269,1,12
24280,1,11
24291,0,11
24303,1,12
24314,1,11
24325,1,11
24337,1,12
24348,1,11
24359,0,11
24371,1,12
24382,1,11
24394,1,12
24405,1,11
24419,1,14
24430,1,11
24442,1,12
24453,1,11
24465,1,12
24476,1,11
24488,1,12
24499,1,11
24511,1,12
24522,1,11
24534,1,12
24545,1,11
24557,1,12
24568,1,11
24579,1,11
24591,1,12
24603,1,12
24614,0,11
24626,1,12
24637,1,11
24649,1,12
24660,1,11
24672,2,12
24685,2,13
24697,2,12
24710,2,13
24722,1,12
24735,2,13
24748,2,13
24760,1,12
24773,2,13
24786,2,13
24799,2,13
24812,2,13
24825,2,13
24838,2,13
24851,2,13
24865,3,14
24878,2,13
24890,2,12
24903,2,13
24916,2,13
24929,2,13
24942,2,13
24955,2,13
24967,1,12
24979,1,12
24992,2,13
25010,7,18
25022,1,12
25033,1,11
25045,1,12
25056,1,11
25067,0,11
25079,1,12
25091,2,12
25103,1,12
25114,1,11
25128,3,14
25139,1,11
25150,0,11
25161,0,11
25173,1,12
25184,1,11
25196,1,12
25208,1,12
25219,1,11
25231,1,12
25243,1,12
25254,0,11
25266,1,12
25277,1,11
25288,1,11
25299,0,11
25311,1,12
25322,1,11
25333,1,11
25344,1,11
25356,1,12
25367,1,11
25378,1,11
25389,1,11
25401,1,12
25412,1,11
25424,1,12
25435,1,11
25446,1,11
25458,1,12
25469,1,11
25481,1,12
25493,2,12
25508,1,15
25519,1,11
25531,1,12
25542,1,11
25554,1,12
25565,1,11
25576,1,11
25589,2,13
25601,1,12
25619,8,18
25622,1,3
25633,1,11
25643,1,10
25653,1,10
25664,1,11
25674,1,10
25685,1,11
25695,1,10
25705,0,10
25716,1,11
25726,1,10
25737,1,11
25747,1,10
25757,1,10
25768,1,11
25778,1,10
25789,1,11
25799,1,10
25809,0,10
25820,1,11
25830,1,10
25841,1,11
25851,1,10
25862,1,11
25872,1,10
25883,1,11
25893,1,10
25904,1,11
25915,2,11
25927,3,12
25936,1,9
25948,2,12
25958,1,10
25969,2,11
25981,2,12
25995,3,14
26007,1,12
26020,2,13
26033,2,13
26045,1,12
26057,1,12
26069,1,12
26082,2,13
26096,3,14
26109,2,13
26122,2,13
26135,2,13
26148,2,13
26161,2,13
26174,2,13
26187,2,13
26200,2,13
26213,2,13
26226,2,13
26239,2,13
26250,0,11
26262,1,12
26273,1,11
26285,1,12
26296,1,11
26307,0,11
26319,1,12
26330,1,11
26341,1,11
26353,1,12
26364,1,11
26375,1,11
26386,1,11
26397,1,11
26409,1,12
26420,1,11
26431,1,11
26442,1,11
26453,0,11
26465,1,12
26476,1,11
26487,1,11
26498,1,11
26509,0,11
26520,0,11
26531,0,11
26543,1,12
26554,1,11
26565,1,11
26576,0,11
26588,1,12
26599,1,11
26611,1,12
26623,2,12
26636,2,13
26648,2,12
26660,2,12
26671,1,11
26683,1,12
26695,1,12
26707,1,12
26718,1,11
26730,1,12
26742,1,12
26754,1,12
26766,2,12
26777,1,11
26789,1,12
26801,1,12
26813,1,12
26825,1,12
26836,1,11
26848,1,12
26860,1,12
26872,1,12
26883,1,11
26895,1,12
26906,1,11
26917,1,11
26929,1,12
26940,1,11
26952,1,12
26963,1,11
26974,0,11
26986,1,12
26997,1,11
27008,1,11
27020,1,12
27031,1,11
27042,0,11
27054,1,12
27065,1,11
27077,1,12
27088,1,11
27099,0,11
27111,1,12
27122,1,11
27133,1,11
27144,1,11
27155,1,11
27166,0,11
27177,1,11
27188,1,11
27199,1,11
27210,1,11
27221,1,11
27232,0,11
27244,1,12
27255,1,11
27266,1,11
27277,0,11
27288,0,11
27300,1,12
27311,1,11
27322,1,11
27333,1,11
27344,0,11
27356,1,12
27367,1,11
27378,1,11
27389,1,11
27400,0,11
27412,1,12
27424,1,12
27435,1,11
27446,1,11
27457,0,11
27468,0,11
27479,0,11
27491,1,12
27502,1,11
27513,1,11
27524,1,11
27534,0,10
27546,1,12
27557,1,11
27568,0,11
27579,0,11
27590,0,11
27601,0,11
27612,0,11
27623,0,11
27634,0,11
27645,1,11
27656,0,11
27667,0,11
27678,0,11
27690,1,12
27701,1,11
27712,1,11
27724,1,12
27735,1,11
27746,0,11
27758,1,12
27769,1,11
27780,1,11
27791,0,11
27803,1,12
27814,1,11
27825,1,11
27836,0,11
27848,1,12
27859,1,11
27869,0,10
27881,1,12
27891,0,10
27902,0,11
27913,0,11
27924,0,11
27935,0,11
27946,1,11
27957,1,11
27967,0,10
27979,1,12
27990,1,11
28001,1,11
28012,1,11
28023,0,11
28035,1,12
28046,1,11
28057,1,11
28068,1,11
28079,1,11
28090,0,11
28102,1,12
28113,1,11
28124,1,11
28135,1,11
28146,0,11
28158,1,12
28169,1,11
28180,1,11
28191,0,11
28203,1,12
28214,1,11
28225,1,11
28235,0,10
28247,1,12
28258,1,11
28269,1,11
28280,1,11
28291,1,11
28302,0,11
28313,0,11
28324,0,11
28336,1,12
28347,1,11
28358,0,11
28369,1,11
28381,1,12
28392,1,11
28403,1,11
28414,1,11
28425,0,11
28436,0,11
28448,1,12
28459,1,11
28469,0,10
28480,0,11
28492,1,12
28502,0,10
28513,0,11
28524,1,11
28535,1,11
28546,1,11
28557,1,11
28568,1,11
28579,1,11
28590,1,11
28601,1,11
28612,0,11
28624,1,12
28635,1,11
28652,1,17
28663,1,11
28673,0,10
28685,1,12
28697,1,12
28708,1,11
28719,0,11
28731,1,12
28742,1,11
28754,1,12
28765,1,11
28776,1,11
28788,1,12
28799,1,11
28810,0,11
28822,1,12
28833,1,11
28844,0,11
28856,1,12
28866,0,10
28877,0,11
28888,0,11
28899,0,11
28910,0,11
28921,1,11
28932,1,11
28943,1,11
28954,1,11
28965,1,11
28976,1,11
28987,1,11
28998,1,11
29009,1,11
29020,1,11
29031,0,11
29042,0,11
29054,1,12
29064,0,10
29075,0,11
29086,0,11
29097,0,11
29108,0,11
29119,0,11
29130,0,11
29142,1,12
29153,1,11
29165,1,12
29176,1,11
29187,0,11
29199,1,12
29210,1,11
29221,0,11
29233,1,12
29244,1,11
29254,1,10
29264,0,10
29275,1,11
29285,1,10
29295,1,10
29305,0,10
29316,1,11
29326,1,10
29336,0,10
29347,1,11
29357,1,10
29367,1,10
29377,0,10
29388,1,11
29398,1,10
29408,0,10
29419,1,11
29429,1,10
29439,0,10
29450,1,11
29460,1,10
29470,0,10
29481,1,11
29491,1,10
29502,1,11
29512,1,10
29523,1,11
29534,1,11
29546,1,12
29557,1,11
29568,1,11
29579,1,11
29591,1,12
29602,1,11
29613,1,11
29624,0,11
29635,0,11
29646,1,11
29657,0,11
29669,1,12
29680,1,11
29691,1,11
29702,1,11
29713,1,11
29724,1,11
29735,1,11
29746,0,11
29757,0,11
29768,0,11
29780,1,12
29791,1,11
29802,0,11
29813,0,11
29832,1,19
29843,0,11
29854,0,11
29865,0,11
29876,0,11
29887,0,11
29898,1,11
29909,1,11
29920,1,11
29931,1,11
29942,1,11
29953,1,11
29965,1,12
29976,1,11
29988,1,12
30000,1,12
30012,1,12
30024,1,12
30036,1,12
30048,1,12
30060,2,12
30071,1,11
30083,1,12
30095,2,12
30106,1,11
30118,1,12
30130,1,12
30142,2,12
30154,2,12
30166,2,12
30177,1,11
30189,1,12
30201,1,12
30213,1,12
30225,1,12
30237,1,12
30249,1,12
30261,1,12
30273,1,12
30285,2,12
30297,2,12
30309,2,12
30320,1,11
30332,1,12
30342,0,10
30353,0,11
30364,0,11
30375,1,11
30389,4,14
30400,0,11
30411,1,11
30423,1,12
30435,1,12
30446,1,11
30458,1,12
30470,1,12
30482,2,12
30494,2,12
30506,2,12
30517,1,11
30529,1,12
30543,1,14
30558,4,15
30571,2,13
30583,1,12
30597,4,14
30612,1,15
30637,14,25
30637,4,0
30645,1,8
30655,1,10
30666,2,11
30676,1,10
30688,1,12
30700,1,12
30711,1,11
30723,1,12
30735,1,12
30747,1,12
30759,1,12
30771,1,12
30782,1,11
30794,1,12
30806,1,12
30818,1,12
30831,2,13
30845,2,14
30855,1,10
30866,2,11
30877,2,11
30888,2,11
30898,1,10
30908,1,10
30918,0,10
30928,0,10
30939,1,11
30951,3,12
30962,1,11
30973,1,11
30984,1,11
30995,1,11
31006,1,11
31017,1,11
31029,1,12
31040,1,11
31051,1,11
31062,1,11
31073,1,11
31084,0,11
31095,0,11
31106,1,11
31118,1,12
31129,1,11
31139,0,10
31150,0,11
31161,0,11
31172,0,11
31183,0,11
31194,0,11
31209,4,15
31220,0,11
31234,0,14
31246,1,12
31257,1,11
31268,1,11
31279,1,11
31290,1,11
31303,3,13
31314,1,11
31325,1,11
31336,1,11
31348,1,12
31359,1,11
31370,1,11
31381,1,11
31392,0,11
31404,1,12
31415,1,11
31427,1,12
31438,1,11
31449,1,11
31461,1,12
31472,1,11
31484,1,12
31495,1,11
31507,1,12
31518,1,11
31529,1,11
31540,1,11
31551,1,11
31563,1,12
31574,1,11
31585,1,11
31596,1,11
31608,1,12
31619,1,11
31630,1,11
31641,1,11
31652,0,11
31663,0,11
31675,1,12
31686,1,11
31697,1,11
31708,1,11
31719,1,11
31730,1,11
31741,1,11
31753,1,12
31764,1,11
31775,1,11
31786,1,11
31797,0,11
31809,1,12
31820,1,11
31831,0,11
31842,0,11
31853,0,11
31864,0,11
31875,0,11
31887,1,12
31898,1,11
31909,1,11
31920,1,11
31930,0,10
31942,1,12
31952,0,10
31964,1,12
31975,1,11
31986,1,11
31998,1,12
32009,1,11
32020,1,11
32040,1,20
32051,1,11
32062,1,11
32074,1,12
32085,1,11
32096,1,11
32107,1,11
32118,1,11
32129,1,11
32140,0,11
32152,1,12
32163,1,11
32174,1,11
32185,1,11
32196,0,11
32208,1,12
32219,1,11
32230,1,11
32241,1,11
32252,0,11
32263,0,11
32275,1,12
32286,1,11
32297,1,11
32309,1,12
32320,1,11
32331,1,11
32342,0,11
32353,0,11
32365,1,12
32376,1,11
32388,2,12
32399,1,11
32410,1,11
32421,0,11
32432,0,11
32443,0,11
32455,1,12
32466,1,11
32477,1,11
32488,1,11
32500,1,12
32511,1,11
32522,1,11
32533,1,11
32544,1,11
32555,0,11
32567,1,12
32578,1,11
32589,1,11
32600,0,11
32612,1,12
32623,1,11
32634,1,11
32645,1,11
32656,0,11
32668,1,12
32679,1,11
32690,1,11
32701,1,11
32712,1,11
32723,1,11
32734,1,11
32745,0,11
32768,1,23
32779,1,11
32790,0,11
32802,1,12
32813,1,11
32824,1,11
32836,2,12
32847,1,11
32858,1,11
32869,0,11
32880,0,11
32892,1,12
32903,1,11
32914,1,11
32925,1,11
32936,1,11
32947,1,11
32958,0,11
32970,1,12
32981,1,11
32992,1,11
33003,1,11
33014,0,11
33025,1,11
33036,0,11
33048,1,12
33059,1,11
33070,0,11
33081,0,11
33092,0,11
33103,0,11
33114,1,11
33125,0,11
33136,1,11
33147,1,11
33158,1,11
33169,1,11
33180,1,11
33191,1,11
33202,1,11
33213,1,11
33225,2,12
33236,0,11
33248,1,12
33259,1,11
33269,0,10
33280,0,11
33291,1,11
33302,0,11
33313,1,11
33324,1,11
33335,1,11
33346,1,11
33357,1,11
33368,1,11
33379,1,11
33390,1,11
33401,1,11
33413,1,12
33424,1,11
33435,1,11
33446,1,11
33457,0,11
33468,1,11
33479,1,11
33490,1,11
33501,1,11
33512,0,11
33523,1,11
33534,1,11
33545,0,11
33556,0,11
33567,0,11
33578,0,11
33589,0,11
33600,0,11
33612,1,12
33623,1,11
33634,0,11
33645,1,11
33656,0,11
33668,1,12
33679,1,11
33690,1,11
33702,1,12
33713,1,11
33724,1,11
33735,1,11
33746,1,11
33757,0,11
33768,0,11
33779,0,11
33791,1,12
33802,1,11
33813,1,11
33824,1,11
33835,0,11
33846,1,11
33857,0,11
33868,0,11
33880,1,12
33891,1,11
33902,1,11
33913,0,11
33924,0,11
33935,0,11
33946,0,11
33957,0,11
33968,0,11
33979,1,11
33990,1,11
34001,1,11
34012,1,11
34023,1,11
34034,1,11
34045,1,11
34056,1,11
34067,1,11
34078,1,11
34089,1,11
34100,1,11
34111,1,11
34121,0,10
34132,0,11
34144,1,12
34155,1,11
34166,1,11
34176,0,10
34188,1,12
34199,1,11
34210,1,11
34221,1,11
34232,1,11
34243,1,11
34254,1,11
34264,0,10
34276,1,12
34287,1,11
34298,1,11
34310,0,12
34320,0,10
34331,1,11
34341,1,10
34352,1,11
34362,1,10
34372,1,10
34382,0,10
34393,1,11
34403,1,10
34413,0,10
34424,1,11
34434,1,10
34444,0,10
34455,1,11
34465,1,10
34475,0,10
34486,1,11
34496,1,10
34506,0,10
34517,1,11
34527,1,10
34538,0,11
34550,1,12
34561,1,11
34572,1,11
34583,1,11
34594,1,11
34606,1,12
34617,0,11
34629,1,12
34640,1,11
34651,0,11
34662,0,11
34673,0,11
34685,1,12
34695,0,10
34706,0,11
34717,0,11
34728,0,11
34739,0,11
34750,0,11
34762,1,12
34773,1,11
34784,1,11
34795,1,11
34806,1,11
34817,1,11
34828,1,11
34839,1,11
34850,0,11
34861,0,11
34872,0,11
34883,0,11
34894,0,11
34905,0,11
34916,0,11
34927,0,11
34938,0,11
34949,0,11
34960,0,11
34971,1,11
34982,1,11
34993,1,11
35004,1,11
35015,0,11
35027,1,12
35038,1,11
35049,0,11
35060,0,11
35071,0,11
35082,0,11
35093,0,11
35104,0,11
35115,0,11
35126,1,11
35137,1,11
35148,1,11
35158,0,10
35169,0,11
35180,0,11
35191,1,11
35202,1,11
35213,1,11
35224,1,11
35235,1,11
35246,1,11
35257,1,11
35268,1,11
35279,1,11
35290,1,11
35301,1,11
35312,0,11
35323,0,11
35334,1,11
35345,0,11
35356,0,11
35367,0,11
35378,0,11
35389,1,11
35400,1,11
35412,1,12
35423,1,11
35435,1,12
35447,2,12
35459,1,12
35471,1,12
35484,2,13
35496,2,12
35509,2,13
35523,2,14
35535,1,12
35549,3,14
35561,1,12
35573,1,12
35585,1,12
35597,1,12
35609,1,12
35628,1,19
35661,22,33
35662,12,1
35663,2,1
35673,2,10
35683,1,10
35693,1,10
35704,2,11
35714,1,10
35724,1,10
35735,1,11
35745,1,10
35755,1,10
35766,1,11
35777,2,11
35787,2,10
35797,1,10
35807,1,10
35818,1,11
35828,1,10
35839,2,11
35849,1,10
35860,2,11
35871,2,11
35881,2,10
35891,1,10
35904,4,13
35912,2,8
35922,1,10
35932,1,10
35942,0,10
35954,1,12
35965,1,11
35976,1,11
35987,1,11
35999,1,12
36010,1,11
36021,1,11
36031,0,10
36043,1,12
36054,1,11
36065,1,11
36076,1,11
36087,1,11
36098,0,11
36110,1,12
36121,1,11
36132,1,11
36143,0,11
36154,0,11
36166,1,12
36177,1,11
36188,1,11
36200,1,12
36211,1,11
36222,1,11
36233,1,11
36244,1,11
36256,1,12
36269,2,13
36282,2,13
36294,2,12
36307,2,13
36319,1,12
36332,2,13
36345,2,13
36358,2,13
36370,1,12
36383,2,13
36396,2,13
36409,2,13
36422,2,13
36435,2,13
36448,2,13
36461,2,13
36474,2,13
36486,1,12
36498,1,12
36510,1,12
36523,2,13
36535,1,12
36548,2,13
36560,1,12
36572,1,12
36585,2,13
36598,2,13
36611,2,13
36623,1,12
36636,2,13
36650,3,14
36662,2,12
36673,1,11
36685,1,12
36696,1,11
36707,0,11
36718,1,11
36728,1,10
36739,1,11
36749,1,10
36759,0,10
36770,1,11
36780,1,10
36791,1,11
36801,1,10
36812,0,11
36824,1,12
36837,2,13
36848,1,11
36859,0,11
36870,1,11
36881,0,11
36892,0,11
36904,1,12
36915,1,11
36926,1,11
36937,1,11
36949,1,12
36960,1,11
36972,1,12
36983,1,11
36995,1,12
37006,1,11
37017,0,11
37029,1,12
37040,1,11
37052,1,12
37063,1,11
37074,0,11
37086,1,12
37097,1,11
37108,1,11
37119,1,11
37131,1,12
37142,1,11
37153,1,11
37164,1,11
37175,0,11
37186,0,11
37197,0,11
37209,1,12
37220,1,11
37231,1,11
37242,0,11
37254,1,12
37265,1,11
37277,1,12
37288,1,11
37299,1,11
37311,1,12
37322,1,11
37334,1,12
37345,1,11
37356,0,11
37368,1,12
37379,0,11
37391,1,12
37402,1,11
37415,2,13
37427,2,12
37439,1,12
37451,1,12
37464,2,13
37476,2,12
37488,2,12
37500,1,12
37513,2,13
37525,1,12
37537,1,12
37549,1,12
37561,1,12
37573,1,12
37585,1,12
37597,1,12
37609,1,12
37621,1,12
37633,2,12
37645,1,12
37657,2,12
37669,2,12
37680,1,11
37696,2,16
37708,1,12
37721,2,13
37733,2,12
37745,2,12
37757,1,12
37769,2,12
37781,1,12
37793,1,12
37805,1,12
37817,1,12
37832,1,15
37844,1,12
37856,1,12
37868,1,12
37881,2,13
37893,1,12
37906,1,13
37918,1,12
37930,1,12
37941,1,11
37953,1,12
37965,1,12
37977,1,12
37988,1,11
38000,1,12
38012,1,12
38023,1,11
38035,1,12
38046,1,11
38058,1,12
38071,2,13
38082,1,11
38094,1,12
38109,1,15
38121,1,12
38133,1,12
38144,1,11
38156,1,12
38168,1,12
38180,1,12
38191,1,11
38203,1,12
38216,2,13
38227,1,11
38239,1,12
38252,1,13
38265,2,13
38277,1,12
38289,1,12
38301,2,12
38313,1,12
38324,1,11
38336,1,12
38348,1,12
38360,2,12
38372,2,12
38384,2,12
38396,2,12
38408,1,12
38419,0,11
38431,1,12
38442,1,11
38453,1,11
38465,1,12
38476,1,11
38488,1,12
38499,1,11
38511,1,12
38522,1,11
38534,1,12
38545,1,11
38557,1,12
38568,1,11
38579,1,11
38596,1,17
38607,1,11
38619,1,12
38630,1,11
38642,1,12
38653,1,11
38664,1,11
38676,1,12
38687,1,11
38699,1,12
38710,1,11
38721,0,11
38733,1,12
38744,1,11
38755,1,11
38767,1,12
38778,1,11
38789,1,11
38800,0,11
38812,1,12
38823,1,11
38838,2,15
38850,1,12
38861,1,11
38872,1,11
38884,1,12
38895,1,11
38906,1,11
38918,1,12
38929,1,11
38940,1,11
38951,0,11
38963,1,12
38974,1,11
38985,1,11
38997,1,12
39008,1,11
39020,1,12
39031,1,11
39042,1,11
39054,1,12
39065,1,11
39076,0,11
39088,1,12
39099,0,11
39110,0,11
39121,0,11
39132,0,11
39143,0,11
39154,0,11
39165,0,11
39176,0,11
39188,1,12
39199,1,11
39210,1,11
39221,1,11
39232,0,11
39244,1,12
39255,1,11
39266,1,11
39277,1,11
39288,1,11
39299,1,11
39310,0,11
39320,0,10
39330,0,10
39341,1,11
39351,1,10
39361,0,10
39371,0,10
39382,1,11
39392,1,10
39402,0,10
39412,0,10
39423,1,11
39433,1,10
39443,1,10
39454,1,11
39464,1,10
39474,1,10
39484,0,10
39494,0,10
39505,1,11
39515,1,10
39525,1,10
39535,0,10
39545,0,10
39556,1,11
39566,1,10
39576,0,10
39587,1,11
39597,1,10
39607,1,10
39617,0,10
39628,1,11
39638,1,10
39648,0,10
39661,3,13
39675,1,14
39686,0,11
39699,2,13
39710,1,11
39721,1,11
39732,1,11
39743,1,11
39755,1,12
39766,1,11
39777,1,11
39788,1,11
39799,1,11
39810,0,11
39821,0,11
39832,0,11
39843,0,11
39854,0,11
39865,0,11
39876,0,11
39887,1,11
39898,1,11
39909,1,11
39920,1,11
39931,1,11
39942,1,11
39953,0,11
39964,1,11
39975,1,11
39986,1,11
39997,1,11
40008,1,11
40019,1,11
40030,0,11
40041,1,11
40052,0,11
40063,0,11
40074,1,11
40085,1,11
40096,1,11
40108,1,12
40119,1,11
40129,0,10
40141,1,12
40152,1,11
40163,1,11
40174,1,11
40185,1,11
40196,1,11
40207,1,11
40218,1,11
40229,1,11
40240,1,11
40252,2,12
40263,1,11
40273,0,10
40284,0,11
40295,0,11
40306,0,11
40317,0,11
40329,1,12
40340,1,11
40350,1,10
40361,1,11
40372,1,11
40382,0,10
40394,1,12
40405,1,11
40416,0,11
40428,1,12
40439,1,11
40451,1,12
40462,1,11
40473,0,11
40485,1,12
40496,1,11
40507,0,11
40518,0,11
40529,0,11
40540,1,11
40551,0,11
40562,1,11
40573,1,11
40584,1,11
40595,1,11
40607,1,12
40618,1,11
40629,1,11
40641,1,12
40652,1,11
40667,5,15
40673,0,6
40683,0,10
40694,1,11
40704,1,10
40715,1,11
40725,1,10
40735,1,10
40745,1,10
40756,1,11
40766,1,10
40776,1,10
40787,1,11
40797,1,10
40807,1,10
40817,0,10
40828,1,11
40838,1,10
40848,0,10
40859,1,11
40869,1,10
40879,1,10
40889,0,10
40900,1,11
40910,1,10
40921,1,11
40932,1,11
40943,0,11
40954,0,11
40965,0,11
40976,0,11
40987,0,11
40999,1,12
41010,1,11
41021,1,11
41032,1,11
41043,1,11
41055,1,12
41066,1,11
41077,1,11
41088,1,11
41100,1,12
41111,1,11
41122,1,11
41134,1,12
41146,1,12
41157,1,11
41169,1,12
41180,1,11
41191,1,11
41202,0,11
41214,1,12
41225,1,11
41236,1,11
41247,1,11
41258,0,11
41270,1,12
41281,1,11
41293,1,12
41304,1,11
41316,1,12
41327,1,11
41338,0,11
41350,1,12
41361,1,11
41372,0,11
41383,0,11
41394,0,11
41406,1,12
41417,1,11
41429,1,12
41440,1,11
41451,1,11
41462,1,11
41473,0,11
41485,1,12
41496,1,11
41507,1,11
41519,1,12
41530,1,11
41541,1,11
41552,1,11
41563,0,11
41574,0,11
41586,1,12
41597,1,11
41609,1,12
41620,1,11
41631,1,11
41642,0,11
41654,1,12
41668,2,14
41681,2,13
41693,1,12
41705,1,12
41716,1,11
41727,0,11
41739,1,12
41750,1,11
41761,0,11
41772,1,11
41783,1,11
41794,1,11
41806,1,12
41817,1,11
41828,1,11
41839,1,11
41850,1,11
41861,0,11
41872,1,11
41883,1,11
41894,1,11
41905,1,11
41917,1,12
41928,1,11
41940,1,12
41952,1,12
41964,1,12
41976,1,12
41987,1,11
41999,1,12
42013,1,14
42025,1,12
42037,1,12
42049,1,12
42061,1,12
42074,2,13
42086,2,12
42098,1,12
42110,1,12
42123,2,13
42135,2,12
42147,1,12
42160,2,13
42173,2,13
42187,3,14
42199,1,12
42211,1,12
42224,1,13
42237,2,13
42249,2,12
42260,2,11
42271,2,11
42282,2,11
42292,1,10
42303,2,11
42313,1,10
42324,1,11
42335,2,11
42345,1,10
42356,1,11
42367,2,11
42378,2,11
42388,1,10
42398,1,10
42409,1,11
42420,2,11
42430,1,10
42441,2,11
42451,1,10
42461,1,10
42472,2,11
42483,2,11
42492,1,9
42503,1,11
42513,1,10
42524,2,11
42534,1,10
42545,2,11
42555,1,10
42565,1,10
42576,2,11
42587,2,11
42597,2,10
42607,1,10
42618,2,11
42628,1,10
42639,2,11
42650,2,11
42660,2,10
42670,1,10
42680,1,10
42691,1,11
42702,2,11
42713,2,11
42723,2,10
42733,1,10
42744,2,11
42754,1,10
42765,2,11
42775,1,10
42786,2,11
42796,1,10
42807,2,11
42817,2,10
42828,2,11
42838,2,10
42848,1,10
42859,2,11
42869,1,10
42880,2,11
42890,1,10
42900,1,10
42910,1,10
42921,1,11
42931,1,10
42941,1,10
42951,0,10
42961,0,10
42971,0,10
42982,1,11
42992,1,10
43002,0,10
43013,1,11
43023,1,10
43033,0,10
43043,0,10
43054,1,11
43064,1,10
43074,0,10
43085,1,11
43095,1,10
43105,1,10
43115,0,10
43125,0,10
43136,1,11
43146,1,10
43156,0,10
43166,0,10
43176,0,10
43187,1,11
43197,1,10
43208,1,11
43218,1,10
43228,1,10
43238,0,10
43249,1,11
43259,1,10
43269,1,10
43279,0,10
43289,0,10
43300,1,11
43310,1,10
43320,1,10
43330,0,10
43341,1,11
43351,1,10
43361,1,10
43371,0,10
43382,1,11
43392,1,10
43402,1,10
43413,1,11
43423,1,10
43433,0,10
43444,1,11
43454,1,10
43464,0,10
43475,1,11
43485,1,10
43501,6,16
43512,1,11
43523,1,11
43534,1,11
43545,0,11
43557,1,12
43568,1,11
43579,0,11
43593,1,14
43605,1,12
43616,1,11
43627,1,11
43639,1,12
43650,1,11
43664,3,14
43675,1,11
43686,0,11
43697,0,11
43710,1,13
43721,1,11
43732,1,11
43745,2,13
43756,1,11
43768,1,12
43779,1,11
43790,1,11
43801,0,11
43813,1,12
43824,1,11
43836,1,12
43847,1,11
43858,0,11
43869,0,11
43880,0,11
43892,1,12
43903,1,11
43914,1,11
43925,1,11
43936,1,11
43947,0,11
43958,0,11
43970,1,12
43981,1,11
43992,1,11
44004,1,12
44015,1,11
44026,1,11
44038,1,12
44049,1,11
44061,1,12
44072,1,11
44083,1,11
44095,1,12
44106,1,11
44117,0,11
44129,1,12
44140,1,11
44151,1,11
44162,1,11
44173,0,11
44184,0,11
44196,1,12
44207,1,11
44218,1,11
44229,0,11
44245,2,16
44256,1,11
44267,1,11
44278,1,11
44300,1,22
44312,1,12
44323,1,11
44335,2,12
44346,1,11
44358,1,12
44369,1,11
44382,1,13
44393,1,11
44405,1,12
44416,1,11
44427,0,11
44439,1,12
44450,1,11
44461,1,11
44472,1,11
44483,1,11
44494,1,11
44505,1,11
44517,1,12
44528,1,11
44539,1,11
44550,0,11
44562,1,12
44573,1,11
44585,1,12
44596,1,11
44607,1,11
44619,1,12
44630,1,11
44642,2,12
44654,1,12
44665,1,11
44676,1,11
44687,1,11
44699,1,12
44710,1,11
44721,1,11
44733,1,12
44744,1,11
44756,1,12
44767,1,11
44778,1,11
44789,1,11
44800,1,11
44811,1,11
44822,1,11
44833,1,11
44844,0,11
44856,1,12
44867,1,11
44878,1,11
44889,1,11
44901,1,12
44912,1,11
44923,1,11
44934,1,11
44945,1,11
44956,1,11
44967,0,11
44978,0,11
44990,1,12
45001,1,11
45012,1,11
45023,1,11
45037,1,14
45048,1,11
45059,0,11
45070,0,11
45081,0,11
45093,1,12
45104,1,11
45115,1,11
45126,1,11
45137,1,11
45148,1,11
45159,1,11
45170,0,11
45181,0,11
45193,1,12
45203,0,10
45214,0,11
45227,0,13
45238,1,11
45248,1,10
45258,0,10
45268,0,10
45279,1,11
45289,0,10
45300,1,11
45310,1,10
45320,0,10
45331,1,11
45341,0,10
45353,1,12
45364,1,11
45375,1,11
45385,0,10
45396,0,11
45408,1,12
45419,1,11
45430,1,11
45441,1,11
45452,1,11
45463,1,11
45474,0,11
45486,1,12
45497,1,11
45508,1,11
45519,0,11
45530,0,11
45542,1,12
45553,1,11
45564,1,11
45575,1,11
45587,1,12
45598,1,11
45609,0,11
45620,0,11
45632,1,12
45643,1,11
45654,0,11
45665,0,11
45676,0,11
45687,1,11
45697,1,10
45707,1,10
45717,0,10
45728,1,11
45738,1,10
45748,1,10
45758,0,10
45769,1,11
45779,1,10
45789,0,10
45800,1,11
45810,1,10
45820,1,10
45831,1,11
45841,1,10
45851,1,10
45861,0,10
45871,0,10
45887,1,16
45898,1,11
