time (ms),latency (ms),consume (ms)
3017,1,1
3018,1,1
3019,1,1
3021,1,2
3022,1,1
3023,1,1
3024,0,1
3026,1,2
3027,1,1
3028,1,1
3029,0,1
3031,1,2
3032,1,1
3033,1,1
3034,0,1
3036,1,2
3037,1,1
3038,1,1
3040,1,2
3041,1,1
3042,1,1
3043,0,1
3045,1,2
3046,1,1
3047,1,1
3048,0,1
3050,1,2
3051,1,1
3052,1,1
3053,1,1
3055,1,2
3056,1,1
3057,1,1
3059,2,2
3060,1,1
3061,1,1
3062,1,1
3063,0,1
3065,1,2
3066,1,1
3067,1,1
3069,1,2
3070,1,1
3071,1,1
3072,1,1
3074,1,2
3075,1,1
3076,1,1
3078,1,2
3079,1,1
3080,1,1
3081,1,1
3083,1,2
3084,1,1
3085,1,1
3086,1,1
3088,1,2
3089,1,1
3090,1,1
3091,1,1
3093,1,2
3094,1,1
3095,1,1
3097,1,2
3098,1,1
3099,1,1
3101,2,2
3102,1,1
3103,1,1
3104,1,1
3106,2,2
3107,1,1
3108,1,1
3109,1,1
3110,0,1
3112,1,2
3113,1,1
3114,1,1
3116,1,2
3117,1,1
3118,1,1
3120,2,2
3121,1,1
3122,1,1
3123,1,1
3125,1,2
3126,1,1
3127,1,1
3128,0,1
3130,1,2
3131,1,1
3133,2,2
3134,1,1
3135,1,1
3136,1,1
3138,2,2
3139,1,1
3140,1,1
3141,1,1
3143,1,2
3144,1,1
3145,1,1
3146,1,1
3148,1,2
3153,5,5
3154,5,1
3154,4,0
3155,3,1
3155,2,0
3156,1,1
3157,1,1
3158,1,1
3160,1,2
3161,1,1
3162,1,1
3164,1,2
3165,1,1
3166,1,1
3167,1,1
3169,1,2
3170,1,1
3171,1,1
3173,1,2
3174,1,1
3175,1,1
3177,2,2
3178,1,1
3179,1,1
3180,1,1
3182,1,2
3183,1,1
3184,1,1
3185,1,1
3187,1,2
3188,1,1
3189,1,1
3191,1,2
3192,1,1
3193,1,1
3195,1,2
3196,1,1
3197,1,1
3199,2,2
3200,1,1
3201,1,1
3202,1,1
3204,1,2
3205,1,1
3206,1,1
3208,2,2
3209,1,1
3210,1,1
3211,1,1
3213,2,2
3214,1,1
3215,1,1
3216,1,1
3218,2,2
3219,1,1
3220,1,1
3222,1,2
3223,1,1
3224,1,1
3226,2,2
3227,1,1
3228,1,1
3230,2,2
3231,1,1
3232,1,1
3233,1,1
3235,1,2
3236,1,1
3237,1,1
3239,2,2
3240,1,1
3241,1,1
3242,1,1
3244,1,2
3245,1,1
3246,1,1
3248,1,2
3249,1,1
3250,1,1
3252,1,2
3253,1,1
3254,1,1
3255,1,1
3257,1,2
3258,1,1
3259,1,1
3261,1,2
3262,1,1
3263,1,1
3265,1,2
3266,1,1
3267,1,1
3269,1,2
3270,1,1
3271,1,1
3273,1,2
3274,1,1
3275,1,1
3277,2,2
3278,1,1
3279,1,1
3281,1,2
3282,1,1
3283,1,1
3285,2,2
3286,1,1
3287,1,1
3289,2,2
3290,1,1
3291,1,1
3292,1,1
3294,1,2
3295,1,1
3297,2,2
3298,1,1
3299,1,1
3301,1,2
3302,1,1
3303,1,1
3305,1,2
3306,1,1
3307,1,1
3308,1,1
3310,1,2
3311,1,1
3312,1,1
3314,2,2
3315,1,1
3316,1,1
3318,2,2
3319,1,1
3320,1,1
3321,1,1
3323,2,2
3324,1,1
3325,1,1
3327,2,2
3329,2,2
3330,2,1
3331,1,1
3332,1,1
3333,1,1
3335,1,2
3336,1,1
3338,2,2
3339,1,1
3340,1,1
3341,1,1
3343,1,2
3344,1,1
3345,1,1
3347,2,2
3348,1,1
3349,1,1
3351,2,2
3352,1,1
3353,1,1
3355,2,2
3356,1,1
3357,1,1
3358,1,1
3360,1,2
3361,1,1
3363,2,2
3364,1,1
3365,1,1
3367,2,2
3368,1,1
3369,1,1
3371,2,2
3372,1,1
3373,1,1
3374,1,1
3376,1,2
3377,1,1
3378,1,1
3380,1,2
3381,1,1
3383,2,2
3384,1,1
3385,1,1
3386,1,1
3388,1,2
3389,1,1
3391,2,2
3392,1,1
3393,1,1
3394,1,1
3396,1,2
3397,1,1
3398,1,1
3400,1,2
3401,1,1
3403,2,2
3404,1,1
3405,1,1
3406,1,1
3408,1,2
3409,1,1
3410,1,1
3412,1,2
3413,1,1
3415,2,2
3416,1,1
3417,1,1
3418,1,1
3420,1,2
3421,1,1
3422,1,1
3424,1,2
3425,1,1
3427,2,2
3428,1,1
3429,1,1
3430,1,1
3431,0,1
3433,1,2
3434,1,1
3436,1,2
3437,1,1
3438,1,1
3440,1,2
3441,1,1
3442,1,1
3444,1,2
3445,1,1
3446,1,1
3448,1,2
3449,1,1
3451,2,2
3452,1,1
3453,1,1
3454,1,1
3456,1,2
3457,1,1
3458,1,1
3460,1,2
3461,1,1
3462,1,1
3464,1,2
3466,2,2
3466,1,0
3468,1,2
3469,1,1
3471,2,2
3472,1,1
3473,1,1
3475,2,2
3476,1,1
3477,1,1
3478,1,1
3480,1,2
3481,1,1
3483,2,2
3484,1,1
3485,1,1
3486,1,1
3488,1,2
3489,1,1
3490,1,1
3492,1,2
3493,1,1
3494,1,1
3496,1,2
3497,1,1
3498,1,1
3500,2,2
3501,1,1
3502,1,1
3503,1,1
3505,1,2
3506,1,1
3507,1,1
3509,1,2
3510,1,1
3511,1,1
3513,1,2
3514,1,1
3515,1,1
3517,1,2
3518,1,1
3519,1,1
3520,1,1
3522,1,2
3523,1,1
3524,1,1
3525,1,1
3527,1,2
3528,1,1
3529,1,1
3530,1,1
3532,1,2
3533,1,1
3534,1,1
3536,1,2
3537,1,1
3538,1,1
3539,1,1
3541,1,2
3542,1,1
3543,1,1
3545,1,2
3546,1,1
3547,1,1
3549,2,2
3550,1,1
3551,1,1
3552,1,1
3554,1,2
3555,1,1
3556,1,1
3557,1,1
3559,1,2
3560,1,1
3561,1,1
3562,1,1
3564,1,2
3565,1,1
3566,1,1
3568,1,2
3569,1,1
3570,1,1
3572,1,2
3573,1,1
3574,1,1
3575,1,1
3577,1,2
3578,1,1
3579,1,1
3581,2,2
3582,1,1
3583,1,1
3584,1,1
3586,1,2
3587,1,1
3588,1,1
3590,2,2
3591,1,1
3592,1,1
3594,2,2
3594,0,0
3596,1,2
3597,1,1
3599,2,2
3600,1,1
3601,1,1
3602,1,1
3604,1,2
3605,1,1
3606,1,1
3608,1,2
3609,1,1
3610,1,1
3612,2,2
3613,1,1
3614,1,1
3615,1,1
3617,1,2
3618,1,1
3619,1,1
3620,1,1
3622,1,2
3623,1,1
3624,1,1
3626,2,2
3627,1,1
3628,1,1
3629,1,1
3631,1,2
3632,1,1
3633,1,1
3634,1,1
3636,1,2
3637,1,1
3639,2,2
3640,1,1
3641,1,1
3642,1,1
3644,1,2
3645,1,1
3646,1,1
3647,0,1
3649,1,2
3650,1,1
3651,1,1
3653,1,2
3654,1,1
3655,1,1
3657,1,2
3658,1,1
3659,1,1
3660,1,1
3662,1,2
3663,1,1
3664,1,1
3665,1,1
3667,1,2
3668,1,1
3669,1,1
3671,1,2
3672,1,1
3673,1,1
3674,1,1
3676,1,2
3677,1,1
3678,1,1
3679,1,1
3681,1,2
3682,1,1
3683,1,1
3685,1,2
3686,1,1
3687,1,1
3689,1,2
3690,1,1
3691,1,1
3693,1,2
3694,1,1
3695,1,1
3697,1,2
3698,1,1
3699,1,1
3700,1,1
3702,1,2
3703,1,1
3705,1,2
3706,1,1
3707,1,1
3709,1,2
3710,1,1
3711,1,1
3713,1,2
3714,1,1
3715,1,1
3716,1,1
3718,1,2
3719,1,1
3720,1,1
3721,1,1
3723,1,2
3724,1,1
3725,1,1
3726,1,1
3728,1,2
3729,1,1
3730,1,1
3731,0,1
3733,1,2
3734,1,1
3735,0,1
3737,1,2
3738,1,1
3739,0,1
3741,1,2
3742,1,1
3743,1,1
3745,1,2
3746,1,1
3747,1,1
3749,1,2
3750,1,1
3751,1,1
3753,1,2
3754,1,1
3755,1,1
3756,1,1
3758,1,2
3759,1,1
3760,1,1
3762,1,2
3764,2,2
3764,1,0
3766,2,2
3767,1,1
3768,1,1
3769,1,1
3770,1,1
3772,1,2
3773,1,1
3774,1,1
3776,1,2
3777,0,1
3779,1,2
3781,1,2
3783,1,2
3785,1,2
3787,1,2
3788,1,1
3789,1,1
3790,0,1
3792,1,2
3793,1,1
3794,1,1
3796,1,2
3797,1,1
3798,1,1
3800,1,2
3804,4,4
3805,1,1
3808,3,3
3808,1,0
3809,1,1
3811,1,2
3812,1,1
3813,1,1
3814,0,1
3816,1,2
3817,1,1
3819,1,2
3820,1,1
3821,1,1
3823,1,2
3824,1,1
3826,1,2
3827,1,1
3828,1,1
3830,1,2
3831,1,1
3833,1,2
3834,1,1
3835,1,1
3837,1,2
3838,1,1
3839,0,1
3841,1,2
3842,1,1
3844,1,2
3849,1,5
3850,1,1
3851,0,1
3853,1,2
3854,1,1
3856,2,2
3857,1,1
3858,1,1
3860,2,2
3861,1,1
3862,1,1
3864,2,2
3865,1,1
3866,1,1
3868,2,2
3869,1,1
3870,1,1
3871,1,1
3873,1,2
3874,1,1
3875,1,1
3877,2,2
3878,1,1
3879,1,1
3880,1,1
3882,1,2
3883,1,1
3884,1,1
3886,2,2
3887,1,1
3888,1,1
3889,1,1
3890,0,1
3892,1,2
3893,1,1
3894,1,1
3896,1,2
3897,1,1
3898,1,1
3904,4,6
3905,4,1
3905,1,0
3906,1,1
3908,1,2
3909,1,1
3910,1,1
3911,1,1
3913,1,2
3914,1,1
3915,1,1
3916,1,1
3918,1,2
3919,1,1
3920,1,1
3921,1,1
3923,1,2
3924,1,1
3925,1,1
3926,1,1
3928,1,2
3929,1,1
3930,1,1
3931,0,1
3933,1,2
3934,1,1
3935,1,1
3937,1,2
3938,1,1
3939,1,1
3940,0,1
3942,1,2
3944,1,2
3945,1,1
3947,1,2
3948,1,1
3949,1,1
3951,1,2
3952,1,1
3953,1,1
3954,1,1
3956,1,2
3957,1,1
3958,1,1
3960,1,2
3961,1,1
3962,0,1
3964,1,2
3966,1,2
3968,1,2
3969,1,1
3971,1,2
3972,1,1
3973,1,1
3974,1,1
3975,0,1
3977,1,2
3978,1,1
3980,1,2
3981,1,1
3982,1,1
3983,0,1
3985,1,2
3986,1,1
3990,3,4
3990,1,0
3992,2,2
3992,1,0
3994,1,2
3995,1,1
3996,1,1
3997,1,1
3999,1,2
4000,1,1
4001,1,1
4003,2,2
4004,1,1
4005,1,1
4006,1,1
4008,1,2
4009,1,1
4010,1,1
4011,1,1
4013,1,2
4014,1,1
4015,1,1
4017,1,2
4018,1,1
4019,1,1
4021,1,2
4022,1,1
4023,1,1
4025,1,2
4028,3,3
4029,3,1
4029,2,0
4030,1,1
4031,1,1
4032,1,1
4034,1,2
4035,1,1
4037,2,2
4038,1,1
4039,1,1
4040,1,1
4042,1,2
4043,1,1
4044,1,1
4046,2,2
4047,1,1
4048,1,1
4050,2,2
4051,1,1
4052,1,1
4053,1,1
4055,1,2
4056,1,1
4057,1,1
4059,2,2
4060,1,1
4061,1,1
4062,1,1
4064,1,2
4065,1,1
4066,1,1
4068,2,2
4069,1,1
4070,1,1
4072,2,2
4073,1,1
4074,1,1
4075,1,1
4077,2,2
4078,1,1
4079,1,1
4081,2,2
4082,1,1
4083,1,1
4085,2,2
4086,1,1
4087,1,1
4088,1,1
4090,2,2
4091,1,1
4092,1,1
4094,2,2
4095,1,1
4096,1,1
4097,1,1
4099,2,2
4100,1,1
4101,1,1
4103,2,2
4104,1,1
4105,1,1
4106,1,1
4108,2,2
4109,1,1
4110,1,1
4111,1,1
4113,1,2
4114,1,1
4115,1,1
4117,2,2
4118,1,1
4119,1,1
4121,2,2
4122,1,1
4123,1,1
4124,1,1
4126,2,2
4127,1,1
4128,1,1
4130,2,2
4131,1,1
4132,1,1
4134,2,2
4136,2,2
4137,1,1
4138,1,1
4139,1,1
4141,1,2
4142,1,1
4143,1,1
4144,1,1
4147,2,3
4148,1,1
4149,1,1
4151,1,2
4152,1,1
4153,1,1
4155,2,2
4156,1,1
4157,1,1
4158,1,1
4160,1,2
4161,1,1
4162,1,1
4164,1,2
4165,1,1
4166,1,1
4167,1,1
4169,1,2
4170,1,1
4171,1,1
4173,1,2
4174,1,1
4175,1,1
4177,2,2
4178,1,1
4179,1,1
4180,1,1
4182,1,2
4184,2,2
4185,2,1
4186,1,1
4187,1,1
4189,2,2
4190,1,1
4191,1,1
4193,2,2
4194,1,1
4195,1,1
4196,1,1
4198,2,2
4199,1,1
4200,1,1
4202,2,2
4203,1,1
4204,1,1
4205,1,1
4207,1,2
4208,1,1
4209,1,1
4210,0,1
4212,1,2
4213,1,1
4215,2,2
4216,1,1
4217,1,1
4218,1,1
4220,1,2
4221,1,1
4222,1,1
4224,1,2
4225,1,1
4226,1,1
4227,0,1
4229,1,2
4230,1,1
4231,1,1
4233,1,2
4234,1,1
4235,1,1
4237,2,2
4238,1,1
4239,1,1
4241,2,2
4242,1,1
4243,1,1
4245,2,2
4246,1,1
4247,1,1
4248,1,1
4249,1,1
4251,1,2
4252,1,1
4253,1,1
4255,1,2
4256,1,1
4257,1,1
4259,1,2
4260,1,1
4261,1,1
4262,1,1
4264,1,2
4265,1,1
4266,1,1
4268,2,2
4269,1,1
4270,1,1
4271,1,1
4273,1,2
4274,1,1
4275,1,1
4276,1,1
4278,1,2
4279,1,1
4280,1,1
4281,1,1
4283,1,2
4284,1,1
4285,1,1
4287,1,2
4288,1,1
4289,1,1
4291,1,2
4292,1,1
4293,1,1
4294,1,1
4296,1,2
4297,1,1
4298,1,1
4300,1,2
4301,1,1
4302,1,1
4304,1,2
4305,1,1
4306,1,1
4307,1,1
4309,1,2
4310,1,1
4311,1,1
4313,1,2
4314,1,1
4315,1,1
4317,1,2
4318,1,1
4319,1,1
4321,1,2
4322,1,1
4323,1,1
4324,1,1
4326,1,2
4327,1,1
4328,1,1
4330,1,2
4331,1,1
4332,1,1
4333,1,1
4335,1,2
4336,1,1
4338,2,2
4339,1,1
4340,1,1
4341,1,1
4343,1,2
4344,1,1
4345,1,1
4347,2,2
4348,1,1
4349,1,1
4350,1,1
4352,1,2
4353,1,1
4354,1,1
4356,2,2
4357,1,1
4358,1,1
4359,1,1
4361,1,2
4362,1,1
4363,1,1
4365,2,2
4366,1,1
4367,1,1
4368,1,1
4370,1,2
4371,1,1
4372,1,1
4374,2,2
4375,1,1
4376,1,1
4377,1,1
4379,2,2
4380,1,1
4381,1,1
4382,1,1
4384,1,2
4385,1,1
4386,1,1
4388,1,2
4389,1,1
4390,1,1
4392,1,2
4393,1,1
4394,1,1
4395,1,1
4397,1,2
4398,1,1
4399,1,1
4401,1,2
4402,1,1
4403,1,1
4404,1,1
4406,1,2
4407,1,1
4411,4,4
4412,4,1
4412,2,0
4412,1,0
4413,1,1
4415,1,2
4416,1,1
4417,1,1
4419,1,2
4420,1,1
4422,2,2
4423,1,1
4424,1,1
4426,2,2
4427,1,1
4428,1,1
4429,1,1
4431,1,2
4432,1,1
4434,1,2
4435,1,1
4436,1,1
4438,1,2
4439,1,1
4440,1,1
4442,1,2
4443,1,1
4444,1,1
4446,1,2
4447,1,1
4448,1,1
4450,1,2
4451,1,1
4453,1,2
4454,1,1
4455,1,1
4456,0,1
4458,1,2
4459,1,1
4461,1,2
4462,1,1
4463,1,1
4465,1,2
4466,1,1
4467,1,1
4469,1,2
4470,1,1
4472,1,2
4473,1,1
4474,1,1
4476,1,2
4477,1,1
4478,1,1
4480,1,2
4481,1,1
4483,1,2
4484,1,1
4485,1,1
4487,1,2
4488,1,1
4489,1,1
4491,1,2
4492,1,1
4494,1,2
4495,1,1
4497,2,2
4498,1,1
4499,1,1
4501,2,2
4502,1,1
4503,1,1
4505,1,2
4506,1,1
4508,1,2
4509,1,1
4510,1,1
4512,1,2
4513,1,1
4515,1,2
4520,5,5
4520,3,0
4520,2,0
4521,2,1
4522,1,1
4524,2,2
4525,1,1
4527,2,2
4528,1,1
4529,1,1
4531,1,2
4532,1,1
4534,2,2
4535,1,1
4537,2,2
4538,1,1
4539,1,1
4541,1,2
4542,1,1
4544,2,2
4545,1,1
4546,1,1
4548,1,2
4549,1,1
4551,1,2
4552,1,1
4554,1,2
4555,1,1
4556,1,1
4558,1,2
4559,1,1
4561,2,2
4562,1,1
4563,1,1
4565,1,2
4566,1,1
4568,1,2
4569,1,1
4571,2,2
4572,1,1
4573,1,1
4575,1,2
4576,1,1
4578,2,2
4579,1,1
4580,1,1
4582,1,2
4584,2,2
4585,1,1
4587,1,2
4588,1,1
4590,1,2
4591,1,1
4593,2,2
4594,1,1
4595,1,1
4597,1,2
4598,1,1
4600,1,2
4601,1,1
4602,1,1
4604,1,2
4605,1,1
4606,0,1
4608,1,2
4609,1,1
4611,1,2
4612,1,1
4614,2,2
4615,1,1
4616,1,1
4618,1,2
4619,1,1
4621,2,2
4622,1,1
4623,1,1
4625,1,2
4626,1,1
4627,1,1
4629,1,2
4630,1,1
4632,1,2
4633,1,1
4635,1,2
4636,1,1
4637,1,1
4639,1,2
4640,1,1
4642,2,2
4643,1,1
4644,1,1
4646,1,2
4647,1,1
4649,1,2
4650,1,1
4651,1,1
4653,1,2
4654,1,1
4655,1,1
4657,1,2
4658,1,1
4659,1,1
4661,2,2
4662,1,1
4663,1,1
4665,2,2
4666,1,1
4667,1,1
4669,2,2
4670,1,1
4671,1,1
4672,1,1
4673,1,1
4675,1,2
4676,1,1
4677,1,1
4679,1,2
4680,1,1
4681,1,1
4682,1,1
4684,1,2
4685,1,1
4686,1,1
4688,1,2
4689,1,1
4690,1,1
4691,1,1
4693,1,2
4694,1,1
4695,1,1
4697,1,2
4698,1,1
4699,1,1
4700,1,1
4702,1,2
4703,1,1
4705,2,2
4706,1,1
4707,1,1
4708,1,1
4710,2,2
4711,1,1
4712,1,1
4713,1,1
4715,1,2
4716,1,1
4717,1,1
4719,2,2
4720,1,1
4721,1,1
4722,1,1
4724,2,2
4725,1,1
4726,1,1
4727,1,1
4729,1,2
4730,1,1
4731,1,1
4732,1,1
4734,1,2
4735,1,1
4736,1,1
4738,2,2
4739,1,1
4740,1,1
4741,1,1
4743,1,2
4744,1,1
4745,1,1
4746,1,1
4748,1,2
4749,1,1
4750,1,1
4751,1,1
4753,1,2
4754,1,1
4755,1,1
4757,1,2
4758,1,1
4759,1,1
4760,1,1
4762,1,2
4763,1,1
4764,1,1
4765,1,1
4767,1,2
4768,1,1
4769,1,1
4771,2,2
4772,1,1
4773,1,1
4774,1,1
4776,1,2
4777,1,1
4778,1,1
4779,1,1
4781,1,2
4782,1,1
4783,1,1
4785,1,2
4786,1,1
4787,1,1
4788,1,1
4790,1,2
4791,1,1
4792,1,1
4793,1,1
4795,1,2
4796,1,1
4797,1,1
4799,1,2
4800,1,1
4801,1,1
4802,1,1
4804,1,2
4805,1,1
4806,1,1
4808,2,2
4809,1,1
4810,1,1
4811,1,1
4813,1,2
4814,1,1
4815,1,1
4816,1,1
4818,1,2
4819,1,1
4820,1,1
4821,1,1
4823,1,2
4824,1,1
4825,1,1
4827,1,2
4828,1,1
4829,1,1
4830,1,1
4832,1,2
4833,1,1
4834,1,1
4835,1,1
4837,1,2
4838,1,1
4839,1,1
4841,1,2
4842,1,1
4843,1,1
4845,2,2
4846,1,1
4847,1,1
4848,1,1
4850,2,2
4851,1,1
4852,1,1
4853,1,1
4855,1,2
4856,1,1
4857,1,1
4859,2,2
4860,1,1
4861,1,1
4862,1,1
4864,2,2
4865,1,1
4866,1,1
4867,1,1
4869,1,2
4870,1,1
4871,1,1
4873,2,2
4874,1,1
4875,1,1
4876,1,1
4878,1,2
4879,1,1
4880,1,1
4882,2,2
4883,1,1
4884,1,1
4885,1,1
4886,1,1
4888,1,2
4889,1,1
4890,1,1
4891,1,1
4893,1,2
4894,1,1
4895,1,1
4897,1,2
4898,1,1
4899,1,1
4901,2,2
4902,1,1
4903,1,1
4904,1,1
4906,2,2
4907,1,1
4908,1,1
4909,1,1
4911,1,2
4912,1,1
4913,1,1
4915,2,2
4916,1,1
4917,1,1
4918,1,1
4919,1,1
4921,1,2
4922,1,1
4923,1,1
4925,1,2
4926,1,1
4928,1,2
4930,1,2
4932,1,2
4934,1,2
4936,1,2
4938,1,2
4940,1,2
4942,1,2
4944,1,2
4946,1,2
4948,1,2
4950,1,2
4952,1,2
4954,1,2
4956,1,2
4958,1,2
4960,1,2
4961,0,1
4963,0,2
4966,1,3
4968,1,2
4970,1,2
4971,0,1
4973,0,2
4976,1,3
4978,1,2
4979,0,1
4981,1,2
4983,0,2
4987,3,4
4989,1,2
4991,1,2
4993,1,2
4994,1,1
4996,1,2
4997,1,1
4998,1,1
5000,2,2
5001,1,1
5002,1,1
5003,1,1
5005,1,2
5006,1,1
5007,1,1
5009,1,2
5010,1,1
5011,1,1
5013,1,2
5014,1,1
5015,1,1
5016,1,1
5018,1,2
5019,1,1
5020,1,1
5022,1,2
5023,1,1
5024,1,1
5026,1,2
5027,1,1
5028,1,1
5029,1,1
5031,1,2
5032,1,1
5033,1,1
5035,1,2
5036,1,1
5037,1,1
5039,2,2
5040,1,1
5041,1,1
5042,1,1
5044,1,2
5045,1,1
5046,1,1
5047,1,1
5049,1,2
5050,1,1
5052,2,2
5053,1,1
5054,1,1
5055,1,1
5057,2,2
5058,1,1
5059,1,1
5060,1,1
5062,1,2
5063,1,1
5065,1,2
5067,1,2
5069,1,2
5070,1,1
5072,1,2
5073,1,1
5074,1,1
5075,1,1
5077,1,2
5078,1,1
5079,1,1
5081,1,2
5082,1,1
5083,1,1
5085,1,2
5086,1,1
5087,1,1
5089,2,2
5090,1,1
5091,1,1
5092,1,1
5094,1,2
5095,1,1
5096,1,1
5098,2,2
5099,1,1
5100,1,1
5101,1,1
5102,0,1
5104,1,2
5105,1,1
5106,1,1
5108,1,2
5109,1,1
5110,1,1
5112,2,2
5113,1,1
5114,1,1
5115,1,1
5117,1,2
5118,1,1
5119,1,1
5121,1,2
5122,1,1
5123,1,1
5125,2,2
5126,1,1
5127,1,1
5128,1,1
5130,1,2
5131,1,1
5132,1,1
5134,2,2
5135,1,1
5136,1,1
5138,2,2
5139,1,1
5140,1,1
5141,1,1
5143,1,2
5144,1,1
5145,1,1
5148,2,3
5149,2,1
5150,2,1
5151,1,1
5152,1,1
5153,1,1
5155,1,2
5156,1,1
5157,1,1
5159,1,2
5160,1,1
5161,1,1
5163,1,2
5164,1,1
5166,2,2
5167,1,1
5168,1,1
5170,2,2
5171,1,1
5172,1,1
5174,1,2
5175,1,1
5177,2,2
5178,1,1
5179,1,1
5181,2,2
5182,1,1
5183,1,1
5185,1,2
5186,1,1
5187,1,1
5189,1,2
5190,1,1
5191,1,1
5193,1,2
5194,1,1
5195,1,1
5197,1,2
5198,1,1
5200,1,2
5201,1,1
5202,1,1
5204,1,2
5205,1,1
5207,2,2
5208,1,1
5209,1,1
5211,1,2
5212,1,1
5213,1,1
5215,1,2
5216,1,1
5217,1,1
5219,1,2
5220,1,1
5221,1,1
5223,1,2
5224,1,1
5226,2,2
5227,1,1
5228,1,1
5230,1,2
5231,1,1
5233,2,2
5234,1,1
5235,1,1
5237,1,2
5238,1,1
5239,1,1
5241,1,2
5242,1,1
5243,1,1
5245,1,2
5246,1,1
5248,2,2
5249,1,1
5250,1,1
5252,1,2
5253,1,1
5254,1,1
5256,1,2
5257,1,1
5259,2,2
5260,1,1
5261,1,1
5263,1,2
5264,1,1
5265,1,1
5267,1,2
5268,1,1
5270,2,2
5271,1,1
5272,1,1
5274,1,2
5275,1,1
5276,1,1
5278,1,2
5279,1,1
5281,2,2
5282,1,1
5283,1,1
5285,1,2
5286,1,1
5287,1,1
5289,1,2
5290,1,1
5292,2,2
5293,1,1
5294,1,1
5296,1,2
5297,1,1
5298,1,1
5300,1,2
5301,1,1
5303,1,2
5304,1,1
5306,2,2
5307,1,1
5309,2,2
5310,1,1
5311,1,1
5313,1,2
5314,1,1
5315,1,1
5317,1,2
5318,1,1
5320,1,2
5321,1,1
5323,2,2
5324,1,1
5325,1,1
5327,2,2
5328,1,1
5329,1,1
5331,1,2
5332,1,1
5333,1,1
5335,1,2
5336,1,1
5338,1,2
5339,1,1
5340,1,1
5342,1,2
5343,1,1
5345,1,2
5346,1,1
5347,1,1
5349,1,2
5350,1,1
5352,1,2
5353,1,1
5355,2,2
5356,1,1
5357,1,1
5359,1,2
5360,1,1
5362,2,2
5363,1,1
5364,1,1
5366,2,2
5367,1,1
5368,1,1
5370,1,2
5371,1,1
5372,1,1
5374,1,2
5375,1,1
5376,1,1
5378,1,2
5379,1,1
5380,1,1
5382,1,2
5383,1,1
5384,1,1
5386,1,2
5387,1,1
5389,2,2
5390,1,1
5391,1,1
5393,1,2
5394,1,1
5395,1,1
5397,1,2
5398,1,1
5400,1,2
5401,1,1
5402,1,1
5404,1,2
5405,1,1
5407,1,2
5408,1,1
5409,1,1
5411,1,2
5412,1,1
5414,1,2
5415,1,1
5416,1,1
5418,1,2
5419,1,1
5421,1,2
5422,1,1
5423,1,1
5425,1,2
5426,1,1
5428,1,2
5429,1,1
5430,1,1
5432,1,2
5433,1,1
5435,1,2
5436,1,1
5437,1,1
5439,1,2
5440,1,1
5441,1,1
5443,1,2
5444,1,1
5446,2,2
5447,1,1
5448,1,1
5449,1,1
5451,1,2
5452,1,1
5454,1,2
5455,1,1
5456,1,1
5458,1,2
5459,1,1
5460,1,1
5462,1,2
5463,1,1
5465,1,2
5466,1,1
5467,1,1
5469,1,2
5470,1,1
5471,1,1
5473,1,2
5474,1,1
5476,1,2
5477,1,1
5478,1,1
5480,1,2
5481,1,1
5483,1,2
5484,1,1
5485,1,1
5487,1,2
5488,1,1
5490,1,2
5491,1,1
5492,1,1
5494,1,2
5495,1,1
5496,1,1
5498,1,2
5499,1,1
5501,1,2
5502,1,1
5503,1,1
5505,1,2
5506,1,1
5508,1,2
5509,1,1
5510,1,1
5512,1,2
5513,1,1
5515,1,2
5516,1,1
5517,0,1
5519,1,2
5520,1,1
5522,1,2
5523,1,1
5524,1,1
5526,1,2
5527,1,1
5529,1,2
5530,1,1
5531,1,1
5533,1,2
5534,1,1
5536,1,2
5537,1,1
5538,1,1
5540,1,2
5541,1,1
5543,1,2
5544,1,1
5545,1,1
5547,1,2
5548,1,1
5550,1,2
5551,1,1
5552,1,1
5554,1,2
5555,1,1
5556,1,1
5558,1,2
5559,1,1
5561,1,2
5562,1,1
5564,1,2
5565,1,1
5566,1,1
5568,1,2
5569,1,1
5571,1,2
5572,1,1
5573,1,1
5575,1,2
5576,1,1
5578,1,2
5579,1,1
5580,1,1
5582,1,2
5583,1,1
5585,2,2
5586,1,1
5587,1,1
5589,1,2
5590,1,1
5591,1,1
5593,1,2
5594,1,1
5596,1,2
5597,1,1
5599,2,2
5600,1,1
5601,1,1
5603,1,2
5604,1,1
5606,1,2
5607,1,1
5608,1,1
5610,1,2
5611,1,1
5612,1,1
5614,1,2
5615,1,1
5617,2,2
5618,1,1
5619,1,1
5620,1,1
5622,1,2
5623,1,1
5625,2,2
5626,1,1
5627,1,1
5629,1,2
5630,1,1
5631,1,1
5633,1,2
5634,1,1
5635,1,1
5637,1,2
5638,1,1
5639,1,1
5641,1,2
5642,1,1
5644,1,2
5645,1,1
5647,2,2
5648,1,1
5649,1,1
5651,1,2
5652,1,1
5654,2,2
5655,1,1
5656,1,1
5658,1,2
5659,1,1
5661,1,2
5662,1,1
5663,0,1
5665,1,2
5666,1,1
5667,0,1
5669,1,2
5670,1,1
5672,1,2
5673,1,1
5674,1,1
5676,1,2
5677,1,1
5679,1,2
5680,1,1
5681,1,1
5683,1,2
5684,1,1
5686,2,2
5687,1,1
5688,1,1
5690,1,2
5691,1,1
5692,1,1
5694,1,2
5695,1,1
5697,2,2
5698,1,1
5699,1,1
