time (ms),latency (ms),consume (ms)
0,12,0
7,6,7
14,2,7
27,4,13
35,2,8
46,2,11
57,2,11
68,2,11
78,2,10
90,3,12
99,1,9
110,2,11
120,1,10
131,1,11
142,2,11
152,1,10
163,2,11
174,1,11
186,2,12
196,1,10
206,1,10
217,1,11
228,1,11
239,2,11
250,2,11
260,1,10
271,2,11
282,2,11
292,2,10
302,1,10
313,1,11
324,2,11
334,1,10
346,2,12
357,2,11
367,1,10
379,2,12
390,2,11
400,1,10
411,2,11
422,2,11
432,1,10
443,2,11
453,1,10
464,2,11
475,2,11
485,1,10
496,1,11
508,2,12
518,1,10
529,2,11
539,1,10
550,2,11
561,2,11
571,2,10
582,2,11
592,1,10
603,1,11
614,1,11
625,1,11
637,2,12
648,2,11
659,2,11
670,2,11
680,1,10
691,2,11
701,1,10
712,2,11
722,1,10
733,2,11
743,1,10
754,2,11
764,1,10
775,2,11
785,1,10
796,2,11
806,1,10
818,3,12
827,1,9
838,2,11
849,2,11
859,1,10
870,2,11
880,1,10
891,2,11
901,1,10
912,2,11
922,1,10
933,2,11
943,1,10
954,2,11
964,1,10
975,1,11
987,2,12
997,1,10
1008,1,11
1019,2,11
1029,1,10
1040,2,11
1050,1,10
1061,2,11
1071,1,10
1082,2,11
1093,2,11
1103,1,10
1114,2,11
1124,1,10
1135,2,11
1145,1,10
1156,2,11
1166,1,10
1177,1,11
1189,2,12
1200,2,11
1210,1,10
1221,1,11
1232,2,11
1242,1,10
1253,2,11
1264,2,11
1274,1,10
1285,1,11
1296,2,11
1306,1,10
1319,3,13
1328,2,9
1339,2,11
1349,2,10
1360,2,11
1370,2,10
1380,1,10
1391,2,11
1401,1,10
1412,2,11
1422,1,10
1433,2,11
1443,1,10
1454,2,11
1464,1,10
1475,2,11
1485,1,10
1496,2,11
1506,1,10
1517,2,11
1527,1,10
1538,1,11
1548,1,10
1559,1,11
1569,1,10
1580,1,11
1590,1,10
1601,1,11
1611,1,10
1622,1,11
1632,1,10
1643,1,11
1653,1,10
1664,1,11
1674,1,10
1685,1,11
1695,1,10
1706,2,11
1716,1,10
1727,2,11
1737,1,10
1748,2,11
1758,1,10
1769,2,11
1779,1,10
1790,2,11
1800,1,10
1811,1,11
1822,1,11
1833,1,11
1844,1,11
1855,2,11
1866,2,11
1876,1,10
1887,1,11
1898,2,11
1908,1,10
1919,2,11
1929,1,10
1940,2,11
1950,1,10
1961,2,11
1972,1,11
1982,1,10
1993,1,11
2003,1,10
2014,1,11
2025,2,11
2035,1,10
2046,2,11
2056,1,10
2066,1,10
2077,1,11
2087,1,10
2097,1,10
2107,1,10
2117,0,10
2128,1,11
2138,1,10
2148,0,10
2159,1,11
2169,0,10
2179,0,10
2190,1,11
2200,0,10
2211,1,11
2221,1,10
2231,0,10
2242,1,11
2252,1,10
2262,0,10
2274,2,12
2283,1,9
2299,6,16
2304,1,5
2315,1,11
2325,1,10
2335,1,10
2346,1,11
2356,1,10
2366,1,10
2376,0,10
2387,1,11
2397,1,10
2407,1,10
2417,0,10
2428,1,11
2438,1,10
2448,1,10
2458,0,10
2468,0,10
2479,1,11
2489,0,10
2499,0,10
2510,1,11
2521,1,11
2531,0,10
2542,1,11
2552,0,10
2563,1,11
2574,1,11
2584,0,10
2595,1,11
2606,1,11
2617,1,11
2629,2,12
2639,1,10
2650,2,11
2660,1,10
2671,2,11
2681,1,10
2693,2,12
2703,1,10
2713,1,10
2724,1,11
