time (ms),latency (ms),consume (ms)
0,14,0
0,10,0
0,8,0
2,9,2
2,7,0
2,5,0
2,4,0
3,3,1
4,2,1
6,3,2
7,2,1
8,1,1
10,2,2
11,1,1
13,2,2
14,1,1
16,2,2
17,1,1
19,1,2
21,2,2
22,1,1
24,2,2
25,1,1
27,1,2
29,2,2
30,1,1
32,2,2
33,1,1
35,2,2
37,2,2
38,2,1
40,2,2
42,2,2
44,2,2
45,1,1
47,1,2
49,2,2
50,1,1
52,2,2
54,2,2
55,1,1
57,2,2
58,1,1
60,2,2
61,1,1
63,2,2
64,1,1
68,4,4
70,1,2
72,2,2
73,1,1
75,2,2
76,1,1
78,2,2
80,2,2
81,1,1
84,3,3
86,2,2
88,2,2
90,2,2
92,2,2
94,2,2
96,1,2
99,1,3
100,1,1
102,2,2
103,1,1
105,2,2
106,1,1
108,2,2
109,1,1
111,2,2
114,3,3
115,2,1
117,2,2
119,2,2
120,1,1
121,1,1
123,2,2
126,3,3
127,1,1
130,3,3
133,3,3
137,5,4
139,2,2
140,1,1
142,2,2
143,1,1
145,2,2
146,1,1
148,2,2
149,1,1
151,2,2
152,1,1
154,2,2
155,1,1
157,2,2
158,1,1
160,2,2
161,1,1
163,1,2
165,1,2
167,1,2
169,1,2
171,1,2
173,1,2
175,1,2
177,1,2
180,2,3
181,1,1
184,2,3
186,2,2
187,1,1
189,2,2
190,1,1
192,1,2
194,2,2
195,1,1
197,2,2
198,1,1
200,2,2
201,1,1
203,2,2
205,2,2
206,1,1
208,2,2
209,1,1
211,2,2
213,2,2
215,2,2
216,2,1
218,2,2
219,1,1
221,2,2
222,1,1
224,2,2
225,1,1
227,2,2
228,1,1
230,1,2
231,1,1
233,1,2
235,2,2
236,1,1
238,2,2
239,1,1
241,2,2
242,1,1
243,1,1
245,2,2
246,1,1
247,1,1
249,1,2
250,1,1
252,2,2
253,1,1
254,1,1
256,2,2
257,1,1
259,2,2
260,1,1
261,1,1
263,1,2
264,1,1
266,2,2
267,1,1
268,1,1
270,1,2
271,1,1
273,2,2
276,3,3
278,4,2
279,4,1
279,2,0
280,2,1
281,1,1
283,2,2
284,1,1
285,1,1
287,2,2
288,1,1
289,1,1
291,1,2
292,1,1
294,2,2
295,1,1
296,1,1
298,1,2
300,2,2
301,1,1
302,1,1
304,1,2
305,1,1
307,2,2
308,1,1
310,2,2
311,1,1
312,1,1
314,2,2
315,1,1
317,2,2
318,1,1
319,1,1
321,2,2
322,1,1
323,1,1
325,2,2
326,1,1
327,1,1
329,2,2
330,1,1
331,1,1
333,2,2
334,1,1
335,1,1
337,2,2
338,1,1
351,13,13
351,12,0
351,11,0
351,9,0
351,8,0
351,6,0
351,5,0
351,4,0
351,2,0
353,3,2
354,1,1
356,2,2
357,1,1
359,2,2
360,1,1
361,1,1
363,2,2
364,1,1
366,2,2
367,2,1
369,2,2
369,1,0
371,1,2
373,2,2
374,1,1
376,2,2
377,1,1
379,2,2
380,1,1
382,2,2
383,1,1
385,2,2
386,1,1
388,2,2
389,1,1
390,1,1
392,2,2
394,2,2
395,1,1
396,1,1
398,1,2
399,1,1
401,2,2
402,1,1
404,2,2
405,1,1
406,1,1
408,1,2
410,1,2
412,1,2
414,1,2
416,1,2
418,1,2
420,1,2
422,1,2
424,1,2
426,1,2
429,2,3
430,1,1
432,1,2
434,1,2
436,1,2
438,1,2
440,1,2
442,1,2
444,1,2
446,1,2
448,1,2
450,1,2
452,1,2
454,1,2
458,3,4
458,1,0
459,1,1
461,1,2
463,2,2
464,1,1
465,1,1
467,1,2
468,1,1
470,1,2
471,1,1
473,2,2
474,1,1
476,2,2
477,1,1
478,1,1
480,2,2
481,1,1
483,2,2
484,1,1
486,2,2
487,1,1
488,1,1
490,1,2
491,1,1
493,2,2
494,1,1
496,2,2
497,1,1
499,2,2
500,1,1
502,2,2
503,1,1
504,1,1
506,1,2
507,1,1
509,1,2
510,1,1
512,2,2
513,1,1
514,1,1
516,1,2
517,1,1
519,2,2
520,1,1
521,1,1
523,2,2
524,1,1
526,2,2
527,1,1
528,1,1
530,2,2
531,1,1
532,1,1
534,1,2
535,1,1
537,2,2
538,1,1
539,1,1
541,2,2
542,1,1
543,1,1
545,2,2
546,1,1
547,1,1
549,1,2
550,1,1
551,1,1
553,1,2
554,1,1
556,2,2
557,1,1
558,1,1
560,2,2
561,1,1
562,1,1
564,2,2
565,1,1
566,1,1
568,2,2
569,1,1
570,1,1
572,1,2
573,1,1
574,1,1
576,1,2
578,1,2
580,1,2
582,1,2
584,1,2
587,2,3
589,1,2
591,1,2
594,2,3
596,1,2
610,2,14
611,1,1
613,1,2
614,1,1
616,1,2
617,1,1
619,1,2
620,1,1
622,1,2
623,1,1
625,1,2
627,2,2
628,1,1
630,2,2
631,1,1
633,2,2
634,1,1
635,1,1
637,2,2
638,1,1
639,1,1
640,1,1
642,1,2
643,1,1
644,1,1
646,2,2
647,1,1
648,1,1
649,1,1
651,1,2
652,1,1
653,1,1
655,1,2
656,1,1
657,1,1
659,2,2
660,1,1
661,1,1
663,2,2
664,1,1
665,1,1
667,2,2
668,1,1
669,1,1
671,2,2
