time (ms),latency (ms),consume (ms)
0,10,0
6,3,6
16,2,10
27,3,11
37,2,10
47,1,10
58,2,11
71,4,13
80,2,9
91,2,11
102,1,11
113,2,11
123,1,10
134,2,11
144,1,10
155,2,11
166,2,11
176,1,10
187,2,11
198,2,11
208,2,10
219,2,11
229,2,10
240,2,11
250,1,10
261,1,11
272,2,11
283,2,11
293,1,10
304,2,11
314,1,10
325,2,11
336,2,11
346,2,10
357,2,11
368,2,11
378,1,10
389,2,11
400,2,11
410,1,10
421,2,11
431,1,10
443,2,12
454,2,11
465,1,11
477,2,12
489,2,12
500,1,11
512,2,12
523,2,11
534,1,11
545,1,11
556,2,11
566,1,10
577,2,11
587,1,10
598,2,11
608,1,10
619,1,11
630,2,11
640,1,10
651,2,11
662,2,11
672,1,10
683,2,11
694,2,11
704,2,10
714,1,10
725,2,11
735,1,10
746,2,11
757,2,11
767,1,10
778,2,11
788,1,10
801,3,13
810,1,9
821,2,11
831,1,10
842,2,11
852,1,10
863,2,11
873,1,10
884,2,11
895,2,11
905,1,10
916,2,11
926,1,10
937,2,11
947,1,10
958,2,11
969,2,11
979,2,10
989,1,10
1000,2,11
1011,2,11
1021,1,10
1032,2,11
1042,1,10
1053,2,11
1063,1,10
1074,2,11
1084,1,10
1095,2,11
1105,1,10
1115,1,10
1126,1,11
1136,1,10
1147,1,11
1157,1,10
1168,1,11
1179,2,11
1189,1,10
1200,2,11
1211,2,11
1221,1,10
1232,2,11
1243,2,11
1253,1,10
1264,2,11
1275,1,11
1286,2,11
1296,1,10
1307,2,11
1318,2,11
1328,1,10
1340,2,12
1351,2,11
1361,1,10
1372,2,11
1382,1,10
1392,1,10
1403,2,11
1413,1,10
1424,2,11
1434,1,10
1445,2,11
1455,1,10
1466,2,11
1476,1,10
1487,2,11
1497,1,10
1508,2,11
1518,1,10
1529,2,11
1539,1,10
1550,2,11
1560,1,10
1571,2,11
1581,1,10
1592,2,11
1602,1,10
1613,2,11
1623,1,10
1633,1,10
1644,1,11
1655,2,11
1665,2,10
1675,1,10
1686,2,11
1696,1,10
1707,2,11
1717,1,10
1728,2,11
1738,1,10
1749,2,11
1759,1,10
1770,2,11
1780,1,10
1791,2,11
1805,5,14
1812,2,7
1822,1,10
1833,2,11
1843,2,10
1854,2,11
1864,1,10
1875,2,11
1885,1,10
1896,2,11
1906,1,10
1916,1,10
1927,2,11
1938,2,11
1948,2,10
1958,1,10
1970,3,12
1981,1,11
1992,2,11
2002,1,10
2013,2,11
2023,1,10
2034,2,11
2045,2,11
2055,2,10
2065,1,10
2076,2,11
2086,1,10
2097,2,11
2107,1,10
2118,2,11
2128,1,10
2151,1,23
2162,2,11
2172,1,10
2185,4,13
2193,1,8
2203,1,10
2214,1,11
2224,1,10
2235,2,11
2245,1,10
2256,1,11
2268,2,12
2279,1,11
2290,1,11
2302,2,12
2324,13,22
2324,2,0
2334,2,10
2344,1,10
2355,2,11
2369,4,14
2377,2,8
2387,1,10
2398,2,11
2408,1,10
2418,1,10
2429,1,11
2439,1,10
2450,1,11
2460,1,10
2471,2,11
2481,1,10
2492,2,11
2502,1,10
2513,2,11
2523,1,10
2534,2,11
2544,1,10
2554,1,10
2565,2,11
2575,1,10
2586,2,11
2596,1,10
2607,2,11
2617,1,10
2628,2,11
2638,1,10
2649,2,11
2659,1,10
2670,1,11
2681,2,11
2691,1,10
2704,4,13
2713,2,9
2723,1,10
2734,2,11
2744,1,10
2755,2,11
2765,2,10
2775,1,10
2786,2,11
2796,1,10
2807,2,11
2817,1,10
2828,2,11
2838,1,10
2849,2,11
2859,1,10
2870,2,11
2880,2,10
2891,2,11
2901,2,10
2911,1,10
2922,2,11
2932,1,10
2943,2,11
2953,1,10
2964,2,11
2974,2,10
2984,1,10
2995,2,11
3005,1,10
3016,2,11
3026,1,10
3037,2,11
3047,1,10
3057,1,10
3068,1,11
3078,1,10
3089,2,11
3099,1,10
3110,2,11
3120,1,10
3130,1,10
3141,1,11
3151,1,10
3162,2,11
3172,1,10
3183,2,11
3193,1,10
3203,1,10
3214,1,11
3224,1,10
3235,1,11
3245,1,10
3256,2,11
3266,1,10
3277,2,11
3287,1,10
3298,2,11
3308,1,10
3319,2,11
3329,1,10
3340,2,11
3350,1,10
3361,2,11
3371,1,10
3382,2,11
3392,1,10
3402,1,10
3413,1,11
3424,2,11
3434,2,10
3444,1,10
3455,2,11
3465,1,10
3475,1,10
3486,1,11
3496,1,10
3507,2,11
3517,1,10
3528,2,11
3538,1,10
