time (ms),latency (ms),consume (ms)
104,4,0
104,3,0
104,3,0
104,3,0
105,4,1
105,3,0
105,3,0
105,3,0
105,3,0
105,3,0
106,3,1
106,3,0
106,3,0
106,3,0
106,2,0
107,3,1
107,2,0
113,7,6
113,7,0
113,7,0
114,7,1
115,8,1
115,7,0
116,8,1
116,8,0
116,8,0
116,7,0
117,8,1
117,8,0
117,7,0
118,8,1
118,8,0
118,8,0
119,8,1
119,8,0
120,9,1
121,10,1
121,9,0
121,9,0
121,9,0
122,9,1
123,10,1
123,10,0
123,9,0
124,10,1
124,10,0
148,34,24
148,33,0
148,33,0
148,33,0
148,32,0
148,32,0
149,33,1
149,32,0
149,32,0
149,32,0
149,31,0
149,31,0
149,31,0
149,31,0
149,30,0
149,30,0
149,30,0
149,30,0
149,29,0
149,29,0
149,29,0
150,30,1
150,30,0
150,29,0
150,29,0
150,29,0
150,28,0
150,28,0
150,28,0
150,27,0
150,27,0
150,27,0
150,27,0
151,27,1
151,27,0
151,27,0
151,26,0
151,26,0
151,25,0
151,23,0
151,23,0
151,23,0
151,22,0
151,22,0
151,22,0
151,22,0
152,22,1
152,22,0
152,22,0
152,22,0
152,21,0
152,21,0
152,21,0
152,20,0
152,20,0
152,20,0
152,19,0
152,19,0
153,20,1
153,20,0
153,20,0
153,19,0
153,19,0
153,19,0
153,19,0
153,19,0
153,19,0
153,18,0
153,18,0
153,18,0
153,18,0
153,18,0
153,17,0
153,17,0
154,18,1
154,18,0
154,18,0
154,18,0
154,17,0
154,17,0
154,17,0
154,17,0
154,17,0
154,17,0
154,16,0
154,16,0
154,16,0
155,17,1
155,17,0
155,17,0
155,17,0
155,16,0
155,16,0
156,17,1
157,18,1
157,17,0
157,17,0
157,17,0
157,17,0
157,17,0
157,16,0
158,17,1
159,18,1
159,18,0
160,19,1
160,19,0
161,20,1
162,20,1
162,20,0
162,20,0
162,20,0
162,20,0
162,20,0
163,20,1
164,21,1
165,22,1
166,23,1
166,23,0
167,24,1
168,24,1
169,25,1
169,25,0
170,26,1
171,27,1
172,28,1
172,28,0
172,27,0
175,30,3
175,30,0
175,30,0
175,30,0
175,30,0
175,29,0
175,29,0
175,29,0
175,29,0
176,30,1
176,30,0
176,30,0
176,29,0
176,29,0
177,30,1
177,30,0
177,30,0
177,30,0
177,30,0
177,29,0
177,29,0
177,29,0
177,29,0
178,30,1
178,30,0
178,29,0
178,29,0
178,29,0
178,29,0
179,30,1
179,30,0
179,29,0
179,29,0
179,29,0
179,29,0
180,29,1
180,29,0
180,29,0
180,29,0
181,29,1
181,29,0
182,30,1
182,30,0
182,29,0
182,29,0
182,29,0
183,30,1
183,30,0
183,30,0
183,30,0
183,29,0
183,29,0
183,29,0
183,29,0
183,29,0
183,29,0
183,28,0
183,28,0
183,28,0
184,29,1
184,29,0
184,29,0
184,29,0
184,28,0
184,28,0
184,28,0
184,28,0
184,28,0
184,28,0
185,28,1
185,28,0
187,30,2
188,31,1
188,31,0
188,30,0
188,30,0
188,30,0
188,30,0
188,30,0
188,30,0
189,31,1
189,30,0
189,30,0
189,30,0
189,30,0
189,30,0
189,30,0
190,30,1
190,30,0
190,30,0
190,30,0
190,30,0
190,30,0
190,29,0
190,29,0
190,29,0
190,29,0
191,30,1
191,30,0
191,29,0
191,29,0
191,29,0
191,29,0
191,29,0
192,30,1
192,30,0
192,29,0
192,29,0
192,29,0
192,29,0
199,36,7
199,36,0
200,36,1
200,36,0
200,36,0
200,36,0
200,36,0
200,36,0
200,35,0
200,35,0
200,35,0
200,35,0
200,35,0
200,35,0
200,35,0
200,34,0
