time (ms),latency (ms),consume (ms)
12946,1,6
12952,1,6
12958,0,6
12965,1,7
12971,1,6
12978,2,7
12984,1,6
12990,1,6
12996,1,6
13002,1,6
13008,1,6
13014,1,6
13019,0,5
13025,0,6
13032,1,7
13038,1,6
13044,1,6
13050,1,6
13056,1,6
13062,1,6
13068,1,6
13074,1,6
13080,1,6
13086,1,6
13094,2,8
13101,2,7
13107,1,6
13114,2,7
13120,1,6
13127,1,7
13134,1,7
13141,1,7
13152,5,11
13159,1,7
13165,1,6
13171,1,6
13177,1,6
13183,1,6
13189,1,6
13195,1,6
13201,1,6
13207,1,6
13213,1,6
13219,1,6
13225,1,6
13231,0,6
13237,0,6
13245,1,8
13251,1,6
13257,1,6
13263,1,6
13269,1,6
13275,1,6
13281,1,6
13287,1,6
13293,1,6
13299,1,6
13305,1,6
13311,1,6
13317,1,6
13324,1,7
13330,1,6
13337,1,7
13344,1,7
13350,1,6
13356,1,6
13362,1,6
13372,1,10
13378,1,6
13385,1,7
13391,1,6
13397,1,6
13403,1,6
13410,1,7
13416,1,6
13422,1,6
13428,1,6
13434,1,6
13440,1,6
13446,1,6
13452,1,6
13458,1,6
13464,0,6
13471,1,7
13477,1,6
13483,1,6
13489,1,6
13495,1,6
13502,1,7
13508,1,6
13514,1,6
13520,1,6
13529,1,9
13535,1,6
13542,1,7
13548,1,6
13554,1,6
13561,1,7
13567,1,6
13578,1,11
13584,1,6
13591,1,7
13597,1,6
13603,1,6
13609,1,6
13615,1,6
13622,1,7
13628,1,6
13636,3,8
13642,1,6
13648,1,6
13655,2,7
13662,1,7
13668,1,6
13675,1,7
13681,1,6
13688,2,7
13694,1,6
13700,1,6
13707,1,7
13713,1,6
13720,1,7
13726,1,6
13732,1,6
13738,1,6
13746,1,8
13752,1,6
13763,5,11
13769,1,6
13776,2,7
13783,2,7
13789,1,6
13796,1,7
13802,1,6
13808,1,6
13814,1,6
13820,0,6
13827,1,7
13833,1,6
13840,2,7
13846,1,6
13852,1,6
13858,0,6
13865,1,7
13872,2,7
13881,4,9
13887,1,6
13893,1,6
13900,1,7
13906,1,6
13912,1,6
13919,1,7
13926,1,7
13933,1,7
13940,2,7
13946,1,6
13952,1,6
13959,1,7
13966,2,7
13973,2,7
13980,2,7
13986,1,6
13992,1,6
13998,1,6
14004,1,6
14010,1,6
14016,1,6
14023,1,7
14029,1,6
14036,2,7
14048,1,12
14054,0,6
14061,1,7
14067,1,6
14073,1,6
14079,1,6
14086,1,7
14092,1,6
14099,1,7
14105,1,6
14112,2,7
14118,1,6
14125,1,7
14132,1,7
14139,2,7
14145,1,6
14152,1,7
14158,1,6
14164,1,6
14171,1,7
14178,1,7
14185,2,7
14191,1,6
14198,2,7
14204,1,6
14211,2,7
14218,2,7
14224,1,6
14231,1,7
14237,1,6
14246,1,9
14252,1,6
14258,1,6
14265,1,7
14271,1,6
14277,1,6
14284,1,7
14290,1,6
14296,0,6
14303,1,7
14309,1,6
14315,1,6
14322,1,7
14328,1,6
14338,1,10
14345,1,7
14351,1,6
14358,2,7
14364,1,6
14371,1,7
14378,2,7
14387,4,9
14394,1,7
14399,1,5
14404,1,5
14410,1,6
14417,1,7
14424,2,7
14431,2,7
14437,1,6
14444,1,7
14451,2,7
14457,1,6
14463,1,6
14470,1,7
14476,1,6
14482,1,6
14488,1,6
14494,1,6
14500,1,6
14506,1,6
14512,1,6
14518,1,6
14524,1,6
14530,0,6
14537,1,7
14543,1,6
14549,1,6
14556,1,7
14563,2,7
14569,1,6
14576,2,7
14582,1,6
14588,1,6
14594,1,6
14601,1,7
14607,1,6
14613,1,6
14620,1,7
14626,1,6
14632,1,6
14639,1,7
14645,1,6
14651,1,6
14657,0,6
14663,1,6
14670,1,7
14675,0,5
14681,0,6
14687,1,6
14693,1,6
14699,1,6
14705,1,6
14711,1,6
14717,1,6
14723,1,6
14729,1,6
14735,1,6
14740,0,5
14746,1,6
14752,1,6
14758,1,6
14765,1,7
14774,1,9
14782,0,8
14788,0,6
14793,0,5
14799,1,6
14804,1,5
14809,0,5
14814,0,5
14820,1,6
14825,1,5
14830,1,5
14835,0,5
14840,0,5
14846,1,6
14851,1,5
14856,1,5
14861,0,5
14867,1,6
14872,1,5
14878,2,6
14883,1,5
14889,2,6
14894,1,5
14899,1,5
14904,0,5
14910,1,6
14915,0,5
14921,1,6
14926,1,5
14931,1,5
14936,0,5
14942,1,6
14948,2,6
14953,1,5
14958,0,5
14964,1,6
14969,1,5
14975,1,6
14980,1,5
14986,1,6
14992,1,6
14997,0,5
15004,1,7
15010,2,6
15015,1,5
15021,1,6
15027,1,6
15033,1,6
15039,1,6
15045,1,6
15051,1,6
15057,1,6
15063,1,6
15069,0,6
15076,1,7
15082,1,6
15089,1,7
15095,1,6
15102,2,7
15108,1,6
15114,1,6
15120,1,6
15126,1,6
15132,1,6
15137,0,5
15143,0,6
15149,1,6
15155,1,6
15160,0,5
15166,0,6
15172,0,6
15178,0,6
15184,1,6
15190,1,6
15196,1,6
15202,0,6
15208,1,6
15214,0,6
15221,1,7
15227,1,6
15233,1,6
15238,0,5
15244,0,6
15250,1,6
15256,1,6
15262,1,6
15268,1,6
15274,1,6
15280,1,6
15286,1,6
15293,1,7
15299,1,6
15305,1,6
15311,1,6
15318,1,7
15324,1,6
15330,1,6
15336,0,6
15342,1,6
15348,1,6
15354,1,6
15360,1,6
15366,1,6
15372,1,6
15377,0,5
15383,0,6
15389,1,6
15394,0,5
15400,0,6
15406,1,6
15412,1,6
15418,1,6
15425,1,7
15431,1,6
15437,1,6
15443,1,6
15449,1,6
15455,1,6
15461,1,6
15467,1,6
15473,0,6
15479,0,6
15485,0,6
15492,1,7
15498,1,6
15503,0,5
15509,0,6
15515,0,6
15521,1,6
15527,1,6
15533,1,6
15539,1,6
15545,1,6
15551,1,6
15556,0,5
15562,0,6
15568,1,6
15574,1,6
15580,0,6
15586,1,6
15592,1,6
15598,1,6
15604,0,6
15610,0,6
15617,1,7
15623,1,6
15629,1,6
15635,1,6
15641,1,6
15647,1,6
15653,1,6
15659,1,6
15665,1,6
15671,1,6
15677,1,6
15683,1,6
15688,0,5
15694,0,6
15700,1,6
15706,1,6
15712,1,6
15718,1,6
15724,1,6
15730,1,6
15736,1,6
15742,1,6
15748,1,6
15754,1,6
15760,1,6
15766,1,6
15772,1,6
15778,1,6
15785,1,7
15791,1,6
15797,1,6
15803,1,6
15809,1,6
15815,1,6
15821,1,6
15828,1,7
15834,1,6
15840,1,6
15846,1,6
15852,1,6
15858,1,6
15864,1,6
15871,1,7
15877,1,6
15883,1,6
15889,1,6
15896,1,7
15902,1,6
15910,2,8
15916,1,6
15922,1,6
15928,1,6
15938,4,10
15948,1,10
15954,1,6
15960,1,6
15967,2,7
15973,1,6
15980,2,7
15986,1,6
15993,2,7
15999,1,6
16005,1,6
16011,1,6
16018,1,7
16024,1,6
16030,1,6
16036,1,6
16042,1,6
16047,0,5
16053,0,6
16059,0,6
16065,1,6
16071,1,6
16076,0,5
16082,1,6
16088,0,6
16095,1,7
16101,1,6
16106,0,5
16112,0,6
16118,1,6
16124,1,6
16130,1,6
16136,1,6
16141,0,5
16147,0,6
16153,1,6
16159,0,6
16165,0,6
16171,0,6
16177,1,6
16182,0,5
16188,0,6
16194,1,6
16199,0,5
16205,1,6
16211,1,6
16220,0,9
16226,0,6
16232,0,6
16238,1,6
16243,0,5
16249,1,6
16255,1,6
16261,1,6
16266,0,5
16272,0,6
16278,1,6
16283,0,5
16289,0,6
16295,1,6
16300,0,5
16306,1,6
16312,1,6
16317,0,5
16323,1,6
16328,0,5
16334,0,6
16340,1,6
16345,0,5
16351,0,6
16357,1,6
16363,1,6
16369,1,6
16375,1,6
16380,0,5
16386,1,6
16396,1,10
16403,1,7
16409,1,6
16415,1,6
16421,1,6
16428,1,7
16434,1,6
16440,1,6
16446,1,6
16452,1,6
16458,1,6
16464,1,6
16471,1,7
16477,1,6
16484,1,7
16490,1,6
16497,1,7
16503,1,6
16510,2,7
16516,1,6
16522,1,6
16529,1,7
16535,1,6
16541,1,6
16547,0,6
16554,2,7
16560,1,6
16565,0,5
16571,0,6
16577,0,6
16583,0,6
16589,1,6
16595,1,6
16601,1,6
16607,1,6
16612,0,5
16618,0,6
16624,0,6
16630,0,6
16636,1,6
16642,1,6
16648,1,6
16654,1,6
16660,1,6
16666,1,6
16672,1,6
16678,0,6
16684,0,6
16694,4,10
16700,1,6
16706,1,6
16712,1,6
16718,1,6
16724,1,6
16730,1,6
16736,1,6
16742,1,6
16748,1,6
16754,1,6
16760,1,6
16766,1,6
16772,1,6
16778,1,6
16784,1,6
16789,0,5
16795,1,6
16801,0,6
16807,0,6
16813,1,6
16819,1,6
16825,1,6
16836,1,11
16842,1,6
16848,1,6
16854,1,6
16860,1,6
16866,1,6
16872,1,6
16878,1,6
16885,1,7
16891,1,6
16897,1,6
16903,1,6
16908,0,5
16914,1,6
16920,1,6
16925,0,5
16931,1,6
16937,1,6
16943,1,6
16949,1,6
16955,1,6
16961,1,6
16967,1,6
16973,1,6
16984,2,11
16989,2,5
16994,0,5
17000,1,6
17005,1,5
17010,0,5
17016,1,6
17021,1,5
17026,0,5
17032,1,6
17037,1,5
17042,0,5
17048,1,6
17053,1,5
17058,0,5
17064,1,6
17069,1,5
17074,0,5
17080,1,6
17085,1,5
17090,0,5
17096,1,6
17101,1,5
17106,0,5
17119,8,13
17125,1,6
17130,0,5
17136,0,6
17142,0,6
17148,1,6
17154,1,6
17160,1,6
17165,0,5
17173,2,8
17179,1,6
17185,1,6
17191,1,6
17196,0,5
17202,0,6
17208,0,6
17215,1,7
17221,1,6
17226,0,5
17232,0,6
17238,1,6
17244,1,6
17253,1,9
17259,1,6
17265,1,6
17271,1,6
17278,2,7
17286,3,8
17293,1,7
17299,1,6
17305,1,6
17310,0,5
17316,1,6
17322,1,6
17328,1,6
17334,0,6
17341,1,7
17347,1,6
17352,0,5
17359,1,7
17365,1,6
17372,2,7
17378,1,6
17384,1,6
17390,1,6
17396,1,6
17402,1,6
17408,1,6
17414,1,6
17420,1,6
17426,1,6
17432,1,6
17438,1,6
17444,1,6
17451,1,7
17456,0,5
17463,1,7
17469,1,6
17475,1,6
17481,1,6
17487,1,6
17493,1,6
17499,1,6
17505,1,6
17511,1,6
17516,0,5
17523,1,7
17529,1,6
17535,1,6
17546,1,11
17553,1,7
17559,1,6
17565,1,6
17576,1,11
17581,0,5
17587,0,6
17593,1,6
17599,1,6
17608,1,9
17613,0,5
17619,0,6
17625,1,6
17631,1,6
17636,0,5
17642,0,6
17648,1,6
17653,0,5
17659,0,6
17665,1,6
17671,1,6
17677,1,6
17682,0,5
17688,0,6
17694,1,6
17700,1,6
17705,0,5
17711,0,6
17717,1,6
17723,1,6
17728,0,5
17734,1,6
17739,0,5
17745,0,6
17751,1,6
17756,0,5
17762,1,6
17768,1,6
17774,1,6
17780,1,6
17786,1,6
17792,1,6
17799,1,7
17805,1,6
17811,1,6
17817,1,6
17822,0,5
17828,0,6
17834,1,6
17840,1,6
17846,1,6
17852,1,6
17858,1,6
17864,1,6
17870,1,6
17876,1,6
17882,1,6
17888,1,6
17894,1,6
17900,1,6
17906,1,6
17912,1,6
17917,0,5
17923,1,6
17929,1,6
17935,1,6
17941,1,6
17947,1,6
17964,1,17
17969,0,5
17975,0,6
17981,0,6
17987,1,6
17993,1,6
17999,1,6
18004,0,5
18010,0,6
18016,1,6
18022,1,6
18027,0,5
18033,0,6
18039,1,6
18045,1,6
18051,1,6
18057,1,6
18062,0,5
18068,0,6
18074,0,6
18080,0,6
18086,1,6
18092,0,6
18098,1,6
18103,0,5
18109,0,6
18115,1,6
18121,1,6
18127,1,6
18133,1,6
18139,1,6
18144,0,5
18150,0,6
18156,1,6
18162,1,6
18167,0,5
18173,0,6
18179,0,6
18185,0,6
18191,1,6
18197,1,6
18202,0,5
18208,1,6
18214,1,6
18219,0,5
18225,0,6
18231,0,6
18237,0,6
18243,0,6
18250,0,7
18256,0,6
18262,0,6
18269,1,7
18275,1,6
18281,1,6
18286,0,5
18292,0,6
18298,1,6
18304,1,6
18310,1,6
18315,0,5
18321,0,6
18327,0,6
18333,1,6
18339,1,6
18345,1,6
18351,1,6
18356,0,5
18362,0,6
18368,1,6
18374,1,6
18380,1,6
18386,1,6
18391,0,5
18397,1,6
18403,1,6
18408,0,5
18414,1,6
18420,1,6
18425,0,5
18431,0,6
18437,0,6
18443,1,6
18449,1,6
18454,0,5
18460,1,6
18466,1,6
18472,1,6
18477,0,5
18483,1,6
18489,1,6
18495,1,6
18501,1,6
18507,1,6
18513,1,6
18519,1,6
18525,1,6
18530,0,5
18536,0,6
18542,0,6
18548,1,6
18554,1,6
18560,0,6
18567,1,7
18573,1,6
18579,1,6
18584,0,5
18590,1,6
18596,1,6
18602,1,6
18607,0,5
18613,1,6
18619,0,6
18626,1,7
18632,1,6
18638,1,6
18644,1,6
18650,1,6
18655,0,5
18661,0,6
18667,1,6
18673,1,6
18679,1,6
18685,1,6
18690,0,5
18696,1,6
18702,1,6
18707,0,5
18713,1,6
18719,1,6
18724,0,5
18730,1,6
18736,1,6
18742,1,6
18748,1,6
18754,1,6
18760,1,6
18766,1,6
18772,1,6
18778,1,6
18785,1,7
18791,1,6
18797,1,6
18803,1,6
18808,0,5
18814,0,6
18821,1,7
18827,1,6
18833,1,6
18838,0,5
18844,0,6
18850,1,6
18856,1,6
18861,0,5
18868,1,7
18874,1,6
18880,1,6
18886,0,6
18892,1,6
18898,1,6
18904,1,6
18910,1,6
18916,1,6
18922,1,6
18928,1,6
18934,0,6
18941,1,7
18947,1,6
18953,1,6
18959,1,6
18965,1,6
18971,1,6
18977,1,6
18983,1,6
18989,1,6
18995,1,6
19001,1,6
19006,0,5
19013,1,7
19019,1,6
19025,1,6
19031,1,6
19038,1,7
19044,1,6
19050,1,6
19056,1,6
19062,1,6
19069,1,7
19076,2,7
19082,1,6
19089,1,7
19096,2,7
19102,1,6
19108,1,6
19115,2,7
19121,1,6
19127,1,6
19134,1,7
19140,1,6
19146,1,6
19153,1,7
19159,1,6
19165,1,6
19171,1,6
19177,0,6
19184,1,7
19190,1,6
19196,1,6
19201,0,5
19207,1,6
19212,0,5
19219,1,7
19225,1,6
19231,1,6
19237,1,6
19243,1,6
19249,0,6
19256,1,7
19262,1,6
19267,0,5
19275,1,8
19282,2,7
19288,1,6
19294,1,6
19300,1,6
19306,1,6
19313,1,7
19319,1,6
19325,1,6
19331,1,6
19336,0,5
19342,0,6
19348,1,6
19353,0,5
19359,1,6
19365,1,6
19371,1,6
19378,2,7
19384,1,6
19390,1,6
19396,0,6
19402,0,6
19409,1,7
19415,1,6
19421,1,6
19427,1,6
19433,1,6
19439,1,6
19445,1,6
19451,0,6
19457,1,6
19463,1,6
19470,2,7
19476,1,6
19483,1,7
19490,2,7
19496,1,6
19503,1,7
19510,2,7
19516,1,6
19523,1,7
19529,1,6
19535,1,6
19541,1,6
19548,1,7
19555,2,7
19561,1,6
19567,1,6
19574,2,7
19580,1,6
19587,2,7
19593,1,6
19599,1,6
19605,1,6
19611,0,6
19617,0,6
19623,0,6
19629,1,6
19635,1,6
19641,1,6
19647,1,6
19652,0,5
19658,0,6
19666,3,8
19673,1,7
19680,1,7
19686,1,6
19692,0,6
19699,1,7
19705,1,6
19711,1,6
19718,1,7
19724,1,6
19730,1,6
19736,1,6
19743,1,7
19749,1,6
19755,1,6
19762,1,7
19768,1,6
19775,2,7
19781,1,6
19787,1,6
19794,1,7
19800,1,6
19807,1,7
19813,1,6
19819,1,6
19825,1,6
19831,1,6
19837,1,6
19843,0,6
19850,1,7
19856,0,6
19862,0,6
19869,1,7
19875,1,6
19881,1,6
19887,1,6
19892,0,5
19898,0,6
19904,1,6
19910,1,6
19916,1,6
19921,0,5
19927,0,6
19933,1,6
19940,1,7
19946,1,6
19952,1,6
19958,1,6
19964,1,6
19970,1,6
19975,0,5
19981,0,6
19987,1,6
19993,1,6
19999,1,6
20005,0,6
20011,0,6
20017,1,6
20023,1,6
20029,1,6
20035,1,6
20041,1,6
20047,1,6
20052,0,5
20058,0,6
20064,0,6
20070,0,6
20076,0,6
20082,0,6
20088,0,6
20094,1,6
20100,1,6
20105,0,5
20111,0,6
20117,1,6
20123,1,6
20128,0,5
20134,1,6
20140,1,6
20146,1,6
20154,3,8
20160,1,6
20166,0,6
20172,0,6
20178,1,6
20184,1,6
20190,1,6
20195,0,5
20201,0,6
20207,1,6
20212,0,5
20219,1,7
20225,1,6
20231,1,6
20236,0,5
20242,0,6
20248,1,6
20254,1,6
20260,1,6
20266,1,6
20272,1,6
20278,1,6
20284,1,6
20290,1,6
20297,1,7
20303,1,6
20309,1,6
20315,1,6
20321,0,6
20328,1,7
20334,1,6
20340,1,6
20346,1,6
20352,1,6
20358,1,6
20364,1,6
20370,1,6
20377,1,7
20383,1,6
20389,1,6
20395,1,6
20401,1,6
20407,0,6
20414,1,7
20420,1,6
20426,1,6
20435,3,9
20441,1,6
20447,1,6
20453,1,6
20460,1,7
20470,1,10
20476,0,6
20483,1,7
20489,1,6
20495,1,6
20501,1,6
20508,1,7
20514,1,6
20520,1,6
20527,2,7
20533,1,6
20540,1,7
20546,1,6
20552,1,6
20559,1,7
20565,1,6
20571,1,6
20578,1,7
20584,1,6
20595,1,11
20602,1,7
20608,0,6
20615,1,7
20622,2,7
20628,1,6
20634,1,6
20640,0,6
20647,1,7
20654,1,7
20661,1,7
20668,1,7
20674,1,6
20680,1,6
20687,2,7
20700,1,13
20706,1,6
20712,1,6
20718,1,6
20725,2,7
20731,1,6
20737,1,6
20744,1,7
20750,1,6
20756,1,6
20762,1,6
20768,1,6
20774,1,6
20781,1,7
20788,2,7
20794,1,6
20802,2,8
20808,1,6
20814,1,6
20820,1,6
20827,1,7
20833,1,6
20839,1,6
20845,1,6
20851,1,6
20858,1,7
20864,1,6
20870,1,6
20876,1,6
20883,1,7
20889,1,6
20895,1,6
20902,1,7
20908,1,6
20914,1,6
20921,1,7
20927,1,6
20934,1,7
20940,1,6
20947,2,7
20953,1,6
20959,1,6
20965,1,6
20971,1,6
20977,0,6
20983,0,6
20989,1,6
20995,1,6
21001,1,6
21006,0,5
21012,1,6
21018,1,6
21024,1,6
21035,3,11
21042,2,7
21050,2,8
21058,2,8
21066,2,8
21073,2,7
21081,3,8
21086,0,5
21092,0,6
21098,1,6
21104,1,6
21126,11,22
21128,1,2
21133,0,5
21139,1,6
21144,0,5
21150,0,6
21156,1,6
21162,1,6
21168,1,6
21173,0,5
21179,0,6
21185,1,6
21191,1,6
21198,1,7
21204,1,6
21210,1,6
21216,1,6
21223,2,7
21230,1,7
21236,1,6
21242,1,6
21249,2,7
21254,0,5
21260,0,6
21266,0,6
21272,0,6
21278,1,6
21285,1,7
21291,1,6
21296,0,5
21302,0,6
21308,1,6
21314,1,6
21320,1,6
21326,1,6
21332,1,6
21337,0,5
21343,0,6
21349,1,6
21355,1,6
21361,1,6
21367,1,6
21373,1,6
21379,1,6
21385,0,6
21391,0,6
21397,1,6
21403,1,6
21408,0,5
21414,0,6
21420,1,6
21426,1,6
21432,1,6
21439,2,7
21451,2,12
21458,1,7
21464,1,6
21470,1,6
21477,1,7
21483,1,6
21489,1,6
21496,1,7
21502,1,6
21508,1,6
21514,1,6
21520,1,6
21527,1,7
21533,1,6
21540,1,7
21546,1,6
21552,1,6
21558,1,6
21565,1,7
21571,1,6
21577,1,6
21584,1,7
21590,1,6
21597,2,7
21603,1,6
21609,1,6
21616,2,7
21622,1,6
21629,2,7
21636,2,7
21642,1,6
21648,1,6
21655,1,7
21661,1,6
21667,1,6
21673,1,6
21680,1,7
21686,1,6
21692,1,6
21699,1,7
21705,1,6
21711,1,6
21717,1,6
21724,1,7
21730,1,6
21736,1,6
21743,1,7
21749,1,6
21755,1,6
21761,1,6
21767,1,6
21773,1,6
21780,1,7
21786,1,6
21792,1,6
21798,1,6
21804,1,6
21810,1,6
21817,1,7
21823,1,6
21829,1,6
21836,1,7
21855,14,19
21864,2,9
21871,1,7
21879,2,8
21886,2,7
21892,1,6
21899,2,7
21905,1,6
21912,1,7
21918,1,6
21925,2,7
21931,1,6
21937,1,6
21944,1,7
21950,1,6
21957,1,7
21964,1,7
21971,1,7
21978,2,7
22016,33,38
22017,22,1
22017,17,0
22017,12,0
22017,6,0
22018,2,1
22023,2,5
22028,1,5
22034,2,6
22039,2,5
22044,1,5
22049,1,5
22054,1,5
22060,1,6
22065,1,5
22070,1,5
22076,2,6
22081,1,5
22087,2,6
22091,1,4
22096,0,5
22101,0,5
22106,0,5
22112,1,6
22117,1,5
22122,0,5
22128,1,6
22133,1,5
22138,1,5
22143,1,5
22148,0,5
22154,1,6
22159,1,5
22172,2,13
22179,1,7
22184,1,5
22189,0,5
22196,1,7
22201,1,5
22207,1,6
22212,1,5
22217,0,5
22226,1,9
22231,0,5
22237,1,6
22243,1,6
22248,0,5
22254,0,6
22260,0,6
22266,1,6
22272,0,6
22278,0,6
22284,0,6
22290,0,6
22296,0,6
22302,0,6
22308,1,6
22315,1,7
22321,1,6
22327,1,6
22338,2,11
22344,1,6
22350,1,6
22356,1,6
22363,2,7
22369,1,6
22375,1,6
22381,1,6
22388,1,7
22394,1,6
22400,1,6
22414,1,14
22420,1,6
22427,1,7
22433,1,6
22439,1,6
22445,1,6
22451,1,6
22459,1,8
22465,1,6
22471,1,6
22478,2,7
22484,1,6
22490,1,6
22496,1,6
22502,1,6
22508,1,6
22513,0,5
22519,0,6
22525,0,6
22531,0,6
22537,0,6
22543,0,6
22549,1,6
22555,1,6
22561,1,6
22566,0,5
22572,0,6
22578,1,6
22584,1,6
22590,1,6
22596,1,6
22602,1,6
22609,2,7
22615,1,6
22621,1,6
22627,0,6
22634,1,7
22640,0,6
22646,1,6
22651,0,5
22657,0,6
22663,1,6
22670,1,7
22676,1,6
22682,1,6
22688,1,6
22694,1,6
22700,1,6
22707,1,7
22713,1,6
22719,1,6
22725,1,6
22731,1,6
22738,1,7
22744,1,6
22750,1,6
22756,1,6
22762,1,6
22768,1,6
22774,1,6
22782,1,8
22788,1,6
22794,1,6
22800,1,6
22806,1,6
22812,0,6
22818,1,6
22824,1,6
22830,1,6
22836,1,6
22842,1,6
22848,1,6
22854,1,6
22860,1,6
22866,1,6
22872,1,6
22878,1,6
22884,1,6
22890,1,6
22896,1,6
22902,1,6
22908,1,6
22914,1,6
22922,1,8
22928,1,6
22933,0,5
22939,0,6
22945,0,6
22951,1,6
22957,1,6
22963,0,6
22970,1,7
22976,1,6
22982,1,6
22987,0,5
22993,0,6
22999,1,6
23005,1,6
23011,1,6
23017,1,6
23023,1,6
23029,1,6
23035,1,6
23041,1,6
23047,1,6
23053,1,6
23059,1,6
23067,2,8
23073,1,6
23079,1,6
23085,1,6
23091,1,6
23096,0,5
23102,0,6
23108,1,6
23114,1,6
23120,1,6
23126,1,6
23131,0,5
23137,0,6
23143,1,6
23149,1,6
23156,1,7
23161,0,5
23167,0,6
23174,1,7
23180,1,6
23187,2,7
23193,1,6
23199,1,6
23206,1,7
23214,1,8
23220,1,6
23234,1,14
23240,1,6
23246,1,6
23252,0,6
23258,0,6
23264,1,6
23270,1,6
23276,1,6
23282,1,6
23288,1,6
23293,0,5
23299,1,6
23305,1,6
23311,1,6
23316,0,5
23322,0,6
23328,0,6
23334,1,6
23340,1,6
23346,1,6
23352,1,6
23357,0,5
23363,1,6
23369,1,6
23376,1,7
23381,0,5
23387,0,6
23393,1,6
23398,0,5
23404,1,6
23410,1,6
23416,1,6
23422,1,6
23428,0,6
23434,0,6
23440,0,6
23446,0,6
23452,1,6
23458,1,6
23464,1,6
23470,1,6
23476,1,6
23482,1,6
23488,1,6
23493,0,5
23499,0,6
23505,0,6
23511,0,6
23517,0,6
23523,1,6
23529,1,6
23535,1,6
23541,1,6
23547,1,6
23553,1,6
23559,1,6
23566,1,7
23572,1,6
23578,1,6
23584,1,6
23590,1,6
23596,1,6
23602,1,6
23608,1,6
23614,1,6
23620,1,6
23626,1,6
23632,1,6
23638,1,6
23644,0,6
23650,0,6
23656,0,6
23662,0,6
23668,0,6
23675,1,7
23681,1,6
23687,1,6
23694,1,7
23700,1,6
23706,1,6
23712,1,6
23718,1,6
23725,2,7
23731,1,6
23737,1,6
23743,1,6
23749,1,6
23755,1,6
23761,1,6
23767,1,6
23773,1,6
23780,1,7
23786,1,6
23792,1,6
23797,0,5
23803,0,6
23809,0,6
23815,0,6
23822,1,7
23828,1,6
23833,0,5
23840,1,7
23846,1,6
23852,1,6
23858,1,6
23864,1,6
23870,1,6
23876,1,6
23882,1,6
23889,1,7
23895,1,6
23902,1,7
23908,1,6
23914,1,6
23920,1,6
23926,1,6
23932,1,6
23938,1,6
23944,1,6
23950,1,6
23957,2,7
23963,1,6
23970,1,7
23977,2,7
23983,1,6
23989,1,6
23996,1,7
24002,1,6
24008,1,6
24013,1,5
24019,1,6
24024,1,5
24030,1,6
24036,2,6
24041,1,5
24047,2,6
24052,1,5
24059,2,7
24065,1,6
24072,1,7
24078,1,6
24084,1,6
24091,1,7
24096,1,5
24102,1,6
24107,1,5
24113,1,6
24119,2,6
24124,1,5
24129,1,5
24135,1,6
24141,1,6
24146,1,5
24151,0,5
24158,1,7
24164,1,6
24171,1,7
24177,1,6
24183,1,6
24189,1,6
24195,1,6
24201,1,6
24207,1,6
24213,1,6
24219,1,6
24225,1,6
24230,1,5
24236,1,6
24242,1,6
24247,1,5
24252,0,5
24258,1,6
24264,0,6
24272,1,8
24278,0,6
24284,1,6
24293,1,9
24299,1,6
24305,1,6
24311,1,6
24318,1,7
24325,1,7
24331,1,6
24337,1,6
24344,1,7
24350,1,6
24356,1,6
24362,1,6
24368,1,6
24374,1,6
24381,1,7
24387,1,6
24393,1,6
24399,1,6
24405,1,6
24416,1,11
24422,1,6
24428,0,6
24435,1,7
24441,1,6
24447,1,6
24453,1,6
24461,1,8
24467,1,6
24473,1,6
24479,1,6
24487,1,8
24494,1,7
24500,1,6
24506,1,6
24512,1,6
24519,1,7
24525,1,6
24531,1,6
24537,1,6
24543,1,6
24550,2,7
24556,1,6
24562,1,6
24568,1,6
24575,1,7
24581,1,6
24587,1,6
24594,1,7
24600,1,6
24606,1,6
24612,0,6
24619,1,7
24626,1,7
24632,1,6
24638,1,6
24644,1,6
24652,2,8
24658,1,6
24665,1,7
24672,2,7
24679,2,7
24685,1,6
24692,1,7
24699,2,7
24706,1,7
24713,1,7
24720,1,7
24727,1,7
24734,2,7
24741,2,7
24747,1,6
24753,1,6
24760,1,7
24766,1,6
24773,1,7
24779,1,6
24786,1,7
24793,2,7
24800,2,7
24807,2,7
24814,2,7
24821,2,7
24827,1,6
24834,1,7
24840,1,6
24847,2,7
24853,1,6
24864,2,11
24869,1,5
24874,1,5
24879,1,5
24885,2,6
24890,1,5
24895,1,5
24900,1,5
24906,2,6
24911,1,5
24916,1,5
24921,1,5
24927,1,6
24932,1,5
24937,1,5
24942,1,5
24948,2,6
24953,1,5
24958,1,5
24963,1,5
24968,1,5
24974,1,6
24979,1,5
24984,1,5
24990,2,6
24995,1,5
25000,1,5
25005,1,5
25011,2,6
25016,1,5
25021,1,5
25026,1,5
25032,2,6
25037,1,5
25042,1,5
25047,1,5
25053,1,6
25058,1,5
25063,1,5
25069,2,6
25074,1,5
25079,1,5
25084,1,5
25090,1,6
25095,1,5
25101,2,6
25106,1,5
25112,2,6
25117,2,5
25122,1,5
25127,1,5
25133,2,6
25138,1,5
25143,1,5
25148,1,5
25154,1,6
25159,1,5
25165,1,6
25171,2,6
25177,1,6
25183,1,6
25188,1,5
25194,1,6
25199,1,5
25209,4,10
25213,1,4
25218,1,5
25223,1,5
25229,1,6
25234,1,5
25239,1,5
25245,1,6
