time (ms),latency (ms),consume (ms)
1071,1,0
1071,1,0
1071,1,0
1071,1,0
1071,1,0
1071,1,0
1071,0,0
1072,1,1
1072,1,0
1072,1,0
1072,1,0
1072,1,0
1072,0,0
1073,1,1
1073,1,0
1073,1,0
1073,1,0
1073,1,0
1073,0,0
1074,1,1
1074,1,0
1074,1,0
1075,2,1
1075,2,0
1075,1,0
1075,1,0
1075,1,0
1075,1,0
1075,1,0
1075,1,0
1076,1,1
1076,1,0
1076,1,0
1076,1,0
1077,2,1
1077,2,0
1077,1,0
1077,1,0
1077,1,0
1077,1,0
1078,2,1
1078,2,0
1078,1,0
1078,1,0
1078,1,0
1078,1,0
1078,1,0
1078,1,0
1079,1,1
1079,1,0
1079,1,0
1079,1,0
1080,2,1
1080,1,0
1080,1,0
1080,1,0
1080,1,0
1081,2,1
1081,2,0
1081,1,0
1081,1,0
1081,1,0
1081,1,0
1082,2,1
1082,2,0
1082,1,0
1082,1,0
1082,1,0
1082,1,0
1083,2,1
1083,1,0
1083,1,0
1083,1,0
1083,1,0
1083,1,0
1084,2,1
1084,1,0
1084,1,0
1084,1,0
1084,1,0
1084,1,0
1084,1,0
1084,0,0
1085,1,1
1085,1,0
1085,1,0
1085,1,0
1085,0,0
1086,1,1
1086,1,0
1086,1,0
1086,1,0
1086,1,0
1087,1,1
1087,1,0
1087,1,0
1087,1,0
1087,1,0
1087,1,0
1088,1,1
1088,1,0
1088,1,0
1088,1,0
1088,1,0
1089,2,1
1089,1,0
1089,1,0
1089,1,0
1089,1,0
1089,1,0
1090,1,1
1090,1,0
1090,1,0
1090,1,0
1090,1,0
1090,1,0
1091,1,1
1091,1,0
1091,1,0
1091,1,0
1091,1,0
1092,1,1
1092,1,0
1092,1,0
1092,1,0
1092,1,0
1093,2,1
1093,1,0
1093,1,0
1093,1,0
1093,1,0
1093,1,0
1093,1,0
1094,1,1
1094,1,0
1094,1,0
1094,1,0
1094,1,0
1095,1,1
1095,1,0
1095,1,0
1095,1,0
1095,1,0
1095,1,0
1096,1,1
1096,1,0
1096,1,0
1096,1,0
1096,1,0
1097,2,1
1097,1,0
1097,1,0
1097,1,0
1097,1,0
1098,2,1
1098,1,0
1098,1,0
1098,1,0
1098,1,0
1099,2,1
1099,1,0
1099,1,0
1099,1,0
1099,1,0
1099,1,0
1100,2,1
1100,1,0
1100,1,0
1100,1,0
1100,1,0
1100,1,0
1101,1,1
1101,1,0
1101,1,0
1101,1,0
1101,1,0
1102,2,1
1102,1,0
1102,1,0
1102,1,0
1102,1,0
1102,1,0
1102,1,0
1103,1,1
1103,1,0
1103,1,0
1103,1,0
1103,1,0
1104,1,1
1104,1,0
1104,1,0
1104,1,0
1104,1,0
1105,1,1
1105,1,0
1105,1,0
1105,1,0
1105,1,0
1106,2,1
1106,1,0
1106,1,0
1106,1,0
1106,1,0
1107,2,1
1107,2,0
1107,1,0
1107,1,0
1107,1,0
1107,1,0
1108,2,1
1108,1,0
1108,1,0
1108,1,0
1108,1,0
1108,1,0
1109,2,1
1109,1,0
1109,1,0
1109,1,0
1109,1,0
1109,1,0
1109,1,0
1110,1,1
1110,1,0
1110,1,0
1110,1,0
1111,1,1
1111,1,0
1111,1,0
1111,1,0
1111,1,0
1111,1,0
1112,1,1
1112,1,0
1112,1,0
1112,1,0
1112,1,0
1112,1,0
1113,1,1
1113,1,0
1113,1,0
1113,1,0
1113,1,0
1114,2,1
1114,1,0
1114,1,0
1114,1,0
1114,1,0
1114,1,0
1115,1,1
1115,1,0
1115,1,0
1115,1,0
1115,1,0
1115,1,0
1116,1,1
1116,1,0
1116,1,0
1116,1,0
1116,1,0
1116,1,0
1117,1,1
1117,1,0
1117,1,0
1117,1,0
1117,1,0
1118,2,1
1118,1,0
1118,1,0
1118,1,0
1118,1,0
1119,2,1
1119,1,0
1119,1,0
1119,1,0
1119,1,0
1120,2,1
1120,2,0
1120,1,0
1120,1,0
1120,1,0
1120,1,0
1120,1,0
1120,1,0
1121,1,1
1121,1,0
1121,1,0
1121,1,0
1121,1,0
1121,0,0
1122,1,1
1122,1,0
1122,1,0
1122,1,0
1122,1,0
1123,1,1
1123,1,0
1123,1,0
1123,1,0
1123,1,0
1124,1,1
1124,1,0
1124,1,0
1124,1,0
1124,1,0
1125,2,1
1125,1,0
1125,1,0
1125,1,0
1125,1,0
1126,2,1
1126,1,0
1126,1,0
1126,1,0
1126,1,0
1126,1,0
1127,2,1
1127,1,0
1127,1,0
1127,1,0
1127,1,0
1127,1,0
1128,1,1
1128,1,0
1128,1,0
1128,1,0
1128,1,0
1129,2,1
1129,1,0
1129,1,0
1129,1,0
1129,1,0
1129,1,0
1129,1,0
1129,0,0
1130,1,1
1130,1,0
1130,1,0
1130,1,0
1130,0,0
1131,1,1
1131,1,0
1131,1,0
1131,1,0
1131,1,0
1131,0,0
1132,1,1
1132,1,0
1132,1,0
1132,1,0
1133,1,1
1133,1,0
1133,1,0
1133,1,0
1133,1,0
1133,0,0
1134,1,1
1134,1,0
1134,1,0
1134,1,0
1135,2,1
1135,1,0
1135,1,0
1135,1,0
1135,1,0
1135,1,0
1136,1,1
1136,1,0
1136,1,0
1136,1,0
1136,1,0
1136,1,0
1136,0,0
1137,1,1
1137,1,0
1137,1,0
1137,1,0
1138,1,1
1138,1,0
1138,1,0
1138,1,0
1138,1,0
1139,2,1
1139,1,0
1139,1,0
1139,1,0
1139,1,0
1139,1,0
1139,0,0
1139,0,0
1140,1,1
1140,1,0
1140,1,0
1140,1,0
1141,1,1
1141,1,0
1141,1,0
1141,1,0
1141,1,0
1142,1,1
1142,1,0
1142,1,0
1142,1,0
1143,2,1
1143,1,0
1143,1,0
1143,1,0
1143,1,0
1144,2,1
1144,1,0
1144,1,0
1145,2,1
1145,2,0
1145,2,0
1145,2,0
1145,1,0
1145,1,0
1145,1,0
1145,1,0
1145,1,0
1145,1,0
1146,1,1
1146,1,0
1146,1,0
1146,1,0
1146,1,0
1146,1,0
1147,1,1
1147,1,0
1147,1,0
1147,1,0
1147,1,0
1148,1,1
1148,1,0
1148,1,0
1148,1,0
1148,1,0
1148,1,0
1149,1,1
1149,1,0
1149,1,0
1149,1,0
1149,1,0
1150,1,1
1150,1,0
1150,1,0
1150,1,0
1150,1,0
1151,2,1
1151,1,0
1151,1,0
1151,1,0
1151,1,0
1151,1,0
1152,1,1
1152,1,0
1152,1,0
1152,1,0
1152,1,0
1153,2,1
1153,1,0
1153,1,0
1153,1,0
1153,0,0
1154,1,1
1154,1,0
1154,1,0
1154,1,0
1154,0,0
1155,1,1
1155,1,0
1155,1,0
1155,1,0
1156,2,1
1156,1,0
1156,1,0
1156,1,0
1156,1,0
1156,1,0
1157,2,1
1157,1,0
1157,1,0
1157,1,0
1157,1,0
1157,1,0
1158,2,1
1158,1,0
1158,1,0
1158,1,0
1158,1,0
1158,1,0
1159,2,1
1159,1,0
1159,1,0
1159,1,0
1159,1,0
1160,2,1
1160,2,0
1160,1,0
1160,1,0
1160,1,0
1160,1,0
1160,1,0
1161,1,1
1161,1,0
1161,1,0
1161,1,0
1161,1,0
1162,2,1
1162,1,0
1162,1,0
1162,1,0
1162,1,0
1162,1,0
1162,1,0
1163,1,1
1163,1,0
1163,1,0
1163,1,0
1163,1,0
1164,2,1
1164,1,0
1164,1,0
1164,1,0
1164,1,0
1164,1,0
1164,1,0
1165,1,1
1165,1,0
1165,1,0
1165,1,0
1165,1,0
1165,1,0
1166,1,1
1166,1,0
1166,1,0
1166,1,0
1166,1,0
1167,2,1
1167,1,0
1167,1,0
1167,1,0
1167,1,0
1168,2,1
1168,2,0
1168,1,0
1168,1,0
1168,1,0
1169,2,1
1169,2,0
1169,2,0
1169,1,0
1169,1,0
1169,1,0
1169,1,0
1170,2,1
1170,2,0
1170,1,0
1170,1,0
1170,1,0
1170,1,0
1171,2,1
1171,1,0
1171,1,0
1171,1,0
1171,1,0
1172,2,1
1172,2,0
1172,1,0
1172,1,0
1172,1,0
1172,1,0
1173,2,1
1173,2,0
1173,1,0
1173,1,0
1173,1,0
1173,1,0
1173,1,0
1174,2,1
1174,1,0
1174,1,0
1174,1,0
1174,1,0
1174,1,0
1175,2,1
1175,1,0
1175,1,0
1175,1,0
1175,1,0
1175,1,0
1176,1,1
1176,1,0
1176,1,0
1176,1,0
1176,1,0
1176,1,0
1177,1,1
1177,1,0
1177,1,0
1177,1,0
1177,1,0
1177,1,0
1178,1,1
1178,1,0
1178,1,0
1178,1,0
1178,1,0
1179,2,1
1179,1,0
1179,1,0
1179,1,0
1179,1,0
1179,1,0
1179,0,0
1180,1,1
1180,1,0
1180,1,0
1180,1,0
1180,1,0
1181,1,1
1181,1,0
1181,1,0
1181,1,0
1181,1,0
1181,1,0
1182,1,1
1182,1,0
1182,1,0
1182,1,0
1182,1,0
1182,1,0
1183,1,1
1183,1,0
1183,1,0
1183,1,0
1183,1,0
1184,1,1
1184,1,0
1184,1,0
1184,1,0
1184,1,0
1184,0,0
1185,1,1
1185,1,0
1185,1,0
1185,1,0
1185,1,0
1186,1,1
1186,1,0
1186,1,0
1186,1,0
1186,1,0
1186,1,0
1187,1,1
1187,1,0
1187,1,0
1187,1,0
1188,2,1
1189,2,1
1189,1,0
1189,1,0
1189,1,0
1189,1,0
1189,1,0
1190,2,1
1190,1,0
1190,1,0
1190,1,0
1190,1,0
1190,1,0
1191,1,1
1191,1,0
1191,1,0
1191,1,0
1192,2,1
1192,2,0
1192,1,0
1192,1,0
1192,1,0
1192,1,0
1193,2,1
1193,2,0
1193,1,0
1193,1,0
1193,1,0
1193,1,0
1193,1,0
1194,2,1
1194,1,0
1194,1,0
1194,1,0
1194,1,0
1194,1,0
1194,1,0
1195,1,1
1195,1,0
1195,1,0
1195,1,0
1196,2,1
1196,2,0
1196,1,0
1196,1,0
1196,1,0
1196,1,0
1197,2,1
1197,1,0
1197,1,0
1197,1,0
1197,1,0
1197,1,0
1198,2,1
1198,1,0
1198,1,0
1198,1,0
1198,1,0
1198,1,0
1199,2,1
1199,1,0
1199,1,0
1199,1,0
1199,1,0
1199,1,0
1200,2,1
1200,1,0
1200,1,0
1200,1,0
1200,1,0
1200,1,0
1201,1,1
1201,1,0
1201,1,0
1201,1,0
1201,1,0
1201,1,0
1202,1,1
1202,1,0
1202,1,0
1202,1,0
1202,1,0
1203,2,1
1203,1,0
1203,1,0
1203,1,0
1203,1,0
1203,1,0
1204,2,1
1204,1,0
1204,1,0
1204,1,0
1204,1,0
1204,1,0
1205,2,1
1205,1,0
1205,1,0
1205,1,0
1205,1,0
1205,1,0
1206,1,1
1206,1,0
1206,1,0
1206,1,0
1206,1,0
1206,1,0
1207,1,1
1207,1,0
1207,1,0
1207,1,0
1207,1,0
1207,1,0
1208,1,1
1208,1,0
1208,1,0
1208,1,0
1208,1,0
1209,2,1
1209,1,0
1209,1,0
1209,1,0
1209,1,0
1209,1,0
1210,2,1
1210,1,0
1210,1,0
1210,1,0
1210,1,0
1210,1,0
1211,1,1
1211,1,0
1211,1,0
1211,1,0
1211,1,0
1211,0,0
1212,1,1
1212,1,0
1212,1,0
1212,1,0
1213,2,1
1213,2,0
1213,1,0
1213,1,0
1213,1,0
1214,2,1
1214,2,0
1214,2,0
1214,1,0
1214,1,0
1214,1,0
1215,2,1
1215,2,0
1215,1,0
1215,1,0
1215,1,0
1215,1,0
1215,1,0
1215,1,0
1216,1,1
1216,1,0
1216,1,0
1216,1,0
1217,2,1
1217,2,0
1217,1,0
1217,1,0
1217,1,0
1217,1,0
1217,1,0
1218,2,1
1218,1,0
1218,1,0
1218,1,0
1218,1,0
1219,2,1
1219,2,0
1219,1,0
1219,1,0
1219,1,0
1219,1,0
1220,2,1
1220,2,0
1220,1,0
1220,1,0
1220,1,0
1220,1,0
1220,1,0
1220,1,0
1221,1,1
1221,1,0
1221,1,0
1221,1,0
1221,1,0
1221,1,0
1221,1,0
1222,1,1
1222,1,0
1222,1,0
1222,1,0
1222,1,0
1223,2,1
1223,1,0
1223,1,0
1223,1,0
1223,1,0
1223,1,0
1223,0,0
1224,1,1
1224,1,0
1224,1,0
1224,1,0
1224,1,0
1225,1,1
1225,1,0
1225,1,0
1225,1,0
1225,1,0
1226,2,1
1226,1,0
1226,1,0
1226,1,0
1226,1,0
1226,1,0
1227,2,1
1227,1,0
1227,1,0
1227,1,0
1227,1,0
1227,1,0
1228,2,1
1228,1,0
1228,1,0
1228,1,0
1228,1,0
1228,1,0
1228,0,0
1228,0,0
1229,1,1
1229,1,0
1229,1,0
1229,1,0
1230,1,1
1230,1,0
1230,1,0
1230,1,0
1230,1,0
1230,0,0
1231,1,1
1231,1,0
1231,1,0
1231,1,0
1232,1,1
1232,1,0
1232,1,0
1232,1,0
1232,1,0
1232,1,0
1233,1,1
1233,1,0
1233,1,0
1233,1,0
1233,1,0
1234,2,1
1234,1,0
1234,1,0
1234,1,0
1234,1,0
1235,1,1
1235,1,0
1235,1,0
1235,1,0
1235,1,0
1235,0,0
1236,1,1
1236,1,0
1236,1,0
1236,1,0
1237,2,1
1237,1,0
1237,1,0
1237,1,0
1237,1,0
1237,1,0
1238,2,1
1238,1,0
1238,1,0
1238,1,0
1238,1,0
1239,2,1
1239,1,0
1239,1,0
1239,1,0
1239,1,0
1239,1,0
1240,2,1
1240,1,0
1240,1,0
1240,1,0
1240,1,0
1240,1,0
1241,2,1
1241,1,0
1241,1,0
1241,1,0
1241,1,0
1241,1,0
1242,2,1
1242,1,0
1242,1,0
1242,1,0
1242,1,0
1242,1,0
1243,2,1
1243,1,0
1243,1,0
1243,1,0
1243,1,0
1243,1,0
1244,2,1
1244,1,0
1244,1,0
1244,1,0
1244,1,0
1244,1,0
1245,2,1
1245,1,0
1245,1,0
1245,1,0
1245,1,0
1245,1,0
1245,1,0
1246,1,1
1246,1,0
1246,1,0
1246,1,0
1246,1,0
1247,1,1
1247,1,0
1247,1,0
1247,1,0
1247,1,0
1248,2,1
1248,1,0
1248,1,0
1248,1,0
1248,1,0
1248,1,0
1248,1,0
1249,1,1
1249,1,0
1249,1,0
1249,1,0
1249,1,0
1250,1,1
1250,1,0
1250,1,0
1250,1,0
1250,1,0
1250,1,0
1251,1,1
1251,1,0
1251,1,0
1251,1,0
1251,1,0
1252,1,1
1252,1,0
1252,1,0
1252,1,0
1252,1,0
1252,1,0
1253,1,1
1253,1,0
1253,1,0
1253,1,0
1254,2,1
1254,1,0
1254,1,0
1254,1,0
1254,1,0
1254,1,0
1255,2,1
1255,1,0
1255,1,0
1255,1,0
1255,1,0
1255,1,0
1256,2,1
1256,1,0
1256,1,0
1256,1,0
1256,1,0
1256,1,0
1257,1,1
1257,1,0
1257,1,0
1257,1,0
1257,1,0
1257,1,0
1258,1,1
1258,1,0
1258,1,0
1258,1,0
1258,1,0
1258,1,0
1259,1,1
1259,1,0
1259,1,0
1259,1,0
1259,1,0
1259,1,0
1260,1,1
1260,1,0
1260,1,0
1260,1,0
1260,1,0
1260,1,0
1261,1,1
1261,1,0
1261,1,0
1261,1,0
1261,1,0
1261,1,0
1262,1,1
1262,1,0
1262,1,0
1262,1,0
1262,1,0
1263,2,1
1263,1,0
1263,1,0
1263,1,0
1263,1,0
1263,1,0
1264,1,1
1264,1,0
1264,1,0
1264,1,0
1264,1,0
1264,1,0
1265,1,1
1265,1,0
1265,1,0
1265,1,0
1266,2,1
1266,2,0
1266,1,0
1266,1,0
1266,1,0
1267,2,1
1267,2,0
1267,2,0
1267,1,0
1267,1,0
1267,1,0
1267,1,0
1268,2,1
1268,2,0
1268,1,0
1268,1,0
1268,1,0
1268,1,0
1268,1,0
1269,2,1
1269,1,0
1269,1,0
1269,1,0
1269,1,0
1269,1,0
1270,2,1
1270,1,0
1270,1,0
1270,1,0
1270,1,0
1270,1,0
1271,1,1
1271,1,0
1271,1,0
1272,2,1
1272,2,0
1272,2,0
1272,1,0
1272,1,0
1272,1,0
1272,1,0
1272,1,0
1272,1,0
1273,1,1
1273,1,0
1273,1,0
1273,1,0
1273,1,0
1273,1,0
1274,1,1
1274,1,0
1274,1,0
1274,1,0
1274,1,0
1275,1,1
1275,1,0
1275,1,0
1275,1,0
1276,2,1
1276,2,0
1276,1,0
1276,1,0
1276,1,0
1276,1,0
1277,2,1
1277,2,0
1277,1,0
1277,1,0
1277,1,0
1277,1,0
1277,1,0
1277,0,0
1278,1,1
1278,1,0
1278,1,0
1279,2,1
1279,2,0
1279,1,0
1279,1,0
1279,1,0
1279,1,0
1280,2,1
1280,1,0
1280,1,0
1280,1,0
1280,1,0
1280,1,0
1281,2,1
1281,1,0
1281,1,0
1281,1,0
1281,1,0
1282,2,1
1282,1,0
1282,1,0
1282,1,0
1282,1,0
1282,1,0
1283,2,1
1283,1,0
1283,1,0
1283,1,0
1283,1,0
1283,1,0
1284,2,1
1284,1,0
1284,1,0
1284,1,0
1284,1,0
1284,1,0
1285,2,1
1285,1,0
1285,1,0
1285,1,0
1285,1,0
1285,1,0
1286,2,1
1286,1,0
1286,1,0
1286,1,0
1286,1,0
1286,1,0
1287,1,1
1287,1,0
1287,1,0
1287,1,0
1287,1,0
1287,1,0
1288,1,1
1288,1,0
1288,1,0
1288,1,0
1290,3,2
1290,3,0
1290,2,0
1290,2,0
1290,2,0
1290,2,0
1290,2,0
1290,2,0
1290,1,0
1290,1,0
1290,1,0
1290,1,0
1290,1,0
1291,1,1
1291,1,0
1291,1,0
1291,1,0
1291,1,0
1291,0,0
1292,1,1
1292,1,0
1292,1,0
1292,1,0
1292,0,0
1293,1,1
1293,1,0
1293,1,0
1293,1,0
1294,2,1
1294,1,0
1294,1,0
1294,1,0
1294,1,0
1294,1,0
1295,1,1
1295,1,0
1295,1,0
1295,1,0
1295,1,0
1296,2,1
1296,1,0
1296,1,0
1296,1,0
1296,1,0
1296,1,0
1296,1,0
1297,1,1
1297,1,0
1297,1,0
1297,1,0
1298,2,1
1298,2,0
1298,1,0
1298,1,0
1298,1,0
1298,1,0
1299,2,1
1299,2,0
1299,1,0
1299,1,0
1299,1,0
1299,1,0
1300,2,1
1300,1,0
1300,1,0
1300,1,0
1300,1,0
1300,1,0
1301,2,1
1301,1,0
1301,1,0
1301,1,0
1301,1,0
1301,1,0
1302,2,1
1302,1,0
1302,1,0
1302,1,0
1302,1,0
1302,1,0
1303,2,1
1303,1,0
1303,1,0
1303,1,0
1303,1,0
1303,1,0
1304,2,1
1304,1,0
1304,1,0
1304,1,0
1304,1,0
1304,1,0
1305,1,1
1305,1,0
1305,1,0
1305,1,0
1305,1,0
1305,1,0
1306,1,1
1306,1,0
1306,1,0
1306,1,0
1306,1,0
1306,1,0
1307,1,1
1307,1,0
1307,1,0
1307,1,0
1307,1,0
1307,1,0
1308,1,1
1308,1,0
1308,1,0
1308,1,0
1308,1,0
1308,1,0
1309,1,1
1309,1,0
1309,1,0
1309,1,0
1309,1,0
1309,1,0
1310,1,1
1310,1,0
1310,1,0
1310,1,0
1310,1,0
1310,1,0
1311,1,1
1311,1,0
1311,1,0
1311,1,0
1311,1,0
1311,1,0
1312,1,1
1312,1,0
1312,1,0
1312,1,0
1312,1,0
1312,1,0
1313,1,1
1313,1,0
1313,1,0
1313,1,0
1313,1,0
1313,1,0
1314,1,1
1314,1,0
1314,1,0
1314,1,0
1315,2,1
1315,2,0
1315,1,0
1315,1,0
1315,1,0
1316,2,1
1316,2,0
1316,1,0
1316,1,0
1316,1,0
1316,1,0
1317,1,1
1317,1,0
1317,1,0
1317,0,0
1318,1,1
1318,1,0
1318,1,0
1318,1,0
1319,1,1
1319,1,0
1319,1,0
1319,1,0
1319,1,0
1320,2,1
1320,1,0
1320,1,0
1320,1,0
1320,1,0
1320,1,0
1321,2,1
1321,1,0
1321,1,0
1321,1,0
1321,1,0
1321,1,0
1322,2,1
1322,1,0
1322,1,0
1322,1,0
1322,1,0
1322,1,0
1323,2,1
1323,1,0
1323,1,0
1323,1,0
1323,1,0
1323,1,0
1323,1,0
1324,1,1
1324,1,0
1324,1,0
1324,1,0
1324,1,0
1324,1,0
1325,1,1
1325,1,0
1325,1,0
1325,1,0
1325,1,0
1325,1,0
1326,1,1
1326,1,0
1326,1,0
1326,1,0
1326,1,0
1326,1,0
1327,1,1
1327,1,0
1327,1,0
1327,1,0
1327,1,0
1328,2,1
1328,1,0
1328,1,0
1328,1,0
1328,1,0
1328,1,0
1329,2,1
1329,1,0
1329,1,0
1329,1,0
1330,2,1
1330,2,0
1330,2,0
1330,2,0
1330,1,0
1330,1,0
1330,1,0
1330,1,0
1331,2,1
1331,1,0
1331,1,0
1331,1,0
1331,1,0
1331,1,0
1332,2,1
1332,1,0
1332,1,0
1332,1,0
1332,1,0
1332,1,0
1337,6,5
1337,5,0
1337,5,0
1337,5,0
1341,9,4
1342,9,1
1342,9,0
1342,9,0
1342,9,0
1342,9,0
1342,9,0
1342,8,0
1342,8,0
1342,8,0
1342,8,0
1342,8,0
1342,8,0
1342,8,0
1342,7,0
1342,7,0
1342,7,0
1342,7,0
1342,7,0
1342,7,0
1342,6,0
1342,6,0
1342,6,0
1342,6,0
1342,6,0
1342,6,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1343,6,1
1343,6,0
1343,6,0
1343,5,0
1343,5,0
1343,5,0
1343,5,0
1343,5,0
1343,5,0
1343,5,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,2,0
1343,2,0
1343,2,0
1343,2,0
1343,2,0
1343,2,0
1343,2,0
1343,1,0
1343,1,0
1343,1,0
1344,2,1
1344,2,0
1344,1,0
1344,1,0
1344,1,0
1344,1,0
1344,1,0
1344,1,0
1345,2,1
1345,1,0
1345,1,0
1345,1,0
1353,9,8
1353,9,0
1353,9,0
1353,8,0
1353,8,0
1353,8,0
1353,8,0
1353,8,0
1353,8,0
1353,7,0
1353,7,0
1353,7,0
1353,7,0
1353,7,0
1353,7,0
1353,7,0
1353,6,0
1353,6,0
1353,6,0
1354,7,1
1354,7,0
1354,7,0
1354,6,0
1354,6,0
1354,6,0
1354,6,0
1354,6,0
1354,6,0
1354,5,0
1354,5,0
1354,5,0
1354,5,0
1354,5,0
1354,5,0
1354,5,0
1354,4,0
1354,4,0
1354,4,0
1354,4,0
1354,4,0
1354,4,0
1355,4,1
1355,4,0
1355,4,0
1355,4,0
1355,4,0
1356,5,1
1356,4,0
1356,4,0
1356,4,0
1356,4,0
1356,4,0
1356,4,0
1356,4,0
1356,3,0
1356,3,0
1356,3,0
1356,3,0
1356,3,0
1356,3,0
1357,3,1
1357,3,0
1357,3,0
1357,3,0
1357,3,0
1357,3,0
1357,2,0
1357,2,0
1358,3,1
1358,3,0
1358,3,0
1358,3,0
1358,2,0
1358,2,0
1358,2,0
1358,2,0
1358,2,0
1358,2,0
1358,1,0
1358,1,0
1358,1,0
1358,1,0
1358,1,0
1358,1,0
1359,1,1
1359,1,0
1359,1,0
1359,1,0
1359,1,0
1359,1,0
1359,0,0
1360,1,1
1360,1,0
1360,1,0
1361,2,1
1361,2,0
1361,2,0
1361,1,0
1361,1,0
1361,1,0
1361,1,0
1363,3,2
1363,3,0
1363,2,0
1363,2,0
1363,2,0
1363,2,0
1363,2,0
1363,1,0
1363,1,0
1364,2,1
1364,2,0
1364,2,0
1364,2,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1366,3,2
1366,2,0
1366,2,0
1366,2,0
1366,2,0
1366,2,0
1366,2,0
1366,1,0
1366,1,0
1366,1,0
1367,2,1
1367,2,0
1367,2,0
1367,1,0
1367,1,0
1367,1,0
1368,2,1
1368,2,0
1368,2,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1369,2,1
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1370,2,1
1370,1,0
1370,1,0
1370,1,0
1370,1,0
1370,1,0
1371,2,1
1371,1,0
1371,1,0
1371,1,0
1372,2,1
1372,2,0
1372,2,0
1372,2,0
1372,1,0
1372,1,0
1372,1,0
1372,1,0
1373,2,1
1373,1,0
1373,1,0
1373,1,0
1374,2,1
1374,2,0
1374,2,0
1374,2,0
1374,1,0
1374,1,0
1374,1,0
1374,1,0
1375,2,1
1375,2,0
1375,1,0
1375,1,0
1375,1,0
1375,1,0
1375,1,0
1375,1,0
1376,1,1
1376,1,0
1376,1,0
1376,1,0
1377,2,1
1377,2,0
1377,2,0
1377,1,0
1377,1,0
1377,1,0
1377,1,0
1377,1,0
1378,2,1
1378,1,0
1378,1,0
1378,1,0
1379,2,1
1379,2,0
1379,2,0
1379,1,0
1379,1,0
1379,1,0
1379,1,0
1379,1,0
1380,2,1
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1381,2,1
1381,1,0
1381,1,0
1381,1,0
1381,1,0
1381,1,0
1382,2,1
1382,1,0
1382,1,0
1382,1,0
1383,2,1
1383,2,0
1383,2,0
1383,1,0
1383,1,0
1383,1,0
1383,1,0
1384,2,1
1384,1,0
1384,1,0
1384,1,0
1384,1,0
1384,1,0
1385,2,1
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1386,2,1
1386,2,0
1386,1,0
1386,1,0
1386,1,0
1386,1,0
1387,2,1
1387,2,0
1387,1,0
1387,1,0
1387,1,0
1387,1,0
1388,2,1
1388,2,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1389,2,1
1389,1,0
1389,1,0
1389,1,0
1389,1,0
1390,2,1
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1391,2,1
1391,1,0
1391,1,0
1391,1,0
1391,1,0
1391,1,0
1392,2,1
1392,1,0
1392,1,0
1392,1,0
1392,1,0
1392,1,0
1392,1,0
1393,1,1
1393,1,0
1393,1,0
1393,1,0
1393,1,0
1393,1,0
1394,1,1
1394,1,0
1394,1,0
1394,1,0
1394,1,0
1394,1,0
1395,1,1
1395,1,0
1395,1,0
1395,1,0
1396,2,1
1396,2,0
1396,2,0
1396,1,0
1396,1,0
1396,1,0
1396,1,0
1396,1,0
1397,2,1
1397,2,0
1397,1,0
1397,1,0
1397,1,0
1397,1,0
1397,1,0
1398,2,1
1398,1,0
1398,1,0
1398,1,0
1398,1,0
1398,1,0
1398,1,0
1399,1,1
1399,1,0
1399,1,0
1399,1,0
1399,1,0
1400,2,1
1400,1,0
1400,1,0
1401,2,1
1401,2,0
1401,2,0
1401,2,0
1401,1,0
1401,1,0
1401,1,0
1401,1,0
1401,1,0
1401,1,0
1402,1,1
1402,1,0
1402,1,0
1402,1,0
1403,2,1
1403,2,0
1403,2,0
1403,1,0
1403,1,0
1403,1,0
1403,1,0
1403,1,0
1404,2,1
1404,1,0
1404,1,0
1404,1,0
1404,1,0
1405,2,1
1405,2,0
1405,1,0
1405,1,0
1405,1,0
1405,1,0
1405,1,0
1405,1,0
1406,2,1
1406,1,0
1406,1,0
1406,1,0
1407,2,1
1407,2,0
1407,2,0
1407,1,0
1407,1,0
1407,1,0
1407,1,0
1407,1,0
1408,2,1
1408,1,0
1408,1,0
1408,1,0
1408,1,0
1408,1,0
1408,1,0
1408,1,0
1409,1,1
1409,1,0
1409,1,0
1409,1,0
1410,2,1
1410,2,0
1410,1,0
1410,1,0
1410,1,0
1410,1,0
1410,1,0
1410,1,0
1411,1,1
1411,1,0
1411,1,0
1411,1,0
1411,1,0
1412,2,1
1412,1,0
1413,1,1
1413,1,0
1413,1,0
1413,1,0
1414,2,1
1414,2,0
1414,1,0
1414,1,0
1414,1,0
1414,1,0
1414,1,0
1415,2,1
1415,1,0
1415,1,0
1415,1,0
1415,1,0
1415,1,0
1416,2,1
1416,2,0
1416,1,0
1416,1,0
1416,1,0
