time (ms),latency (ms),consume (ms)
0,11,0
7,5,7
15,2,8
27,4,12
36,2,9
46,2,10
57,2,11
67,2,10
78,2,11
89,2,11
99,1,10
110,2,11
121,2,11
131,2,10
141,1,10
152,2,11
163,2,11
173,1,10
184,2,11
195,2,11
205,2,10
216,2,11
226,2,10
236,1,10
247,2,11
258,2,11
268,2,10
279,2,11
289,2,10
300,2,11
311,2,11
321,2,10
332,2,11
342,2,10
353,2,11
363,1,10
374,2,11
384,1,10
395,2,11
406,2,11
417,1,11
428,2,11
438,1,10
449,2,11
459,1,10
470,2,11
480,1,10
491,2,11
502,2,11
513,2,11
523,2,10
533,1,10
544,2,11
555,2,11
565,2,10
576,2,11
586,2,10
597,2,11
607,2,10
618,2,11
628,1,10
639,2,11
649,1,10
660,2,11
670,1,10
681,2,11
692,2,11
702,2,10
712,1,10
723,2,11
733,1,10
744,2,11
754,1,10
765,2,11
775,1,10
786,2,11
796,1,10
807,2,11
817,1,10
828,2,11
839,2,11
849,1,10
860,2,11
870,1,10
881,2,11
891,1,10
902,2,11
912,1,10
923,2,11
933,1,10
944,2,11
954,1,10
965,2,11
975,1,10
986,2,11
996,1,10
1007,2,11
1017,1,10
1027,1,10
1038,1,11
1049,2,11
1059,1,10
1069,1,10
1080,2,11
1091,2,11
1101,1,10
1112,1,11
1123,2,11
1133,1,10
1144,1,11
1155,2,11
1165,1,10
1182,8,17
1187,2,5
1197,1,10
1208,2,11
1218,1,10
1229,2,11
1240,2,11
1250,2,10
1261,1,11
1272,2,11
1283,2,11
1293,1,10
1304,1,11
1315,2,11
1326,2,11
1336,2,10
1346,1,10
1357,1,11
1368,2,11
1378,1,10
1389,2,11
1399,1,10
1410,2,11
1420,1,10
1431,2,11
1441,1,10
1452,2,11
1462,1,10
1473,2,11
1483,1,10
1494,1,11
1505,2,11
1515,1,10
1526,1,11
1536,1,10
1549,4,13
1558,2,9
1570,4,12
1579,2,9
1589,2,10
1599,1,10
1609,1,10
1620,1,11
1631,2,11
1641,1,10
1652,2,11
1662,2,10
1672,1,10
1683,2,11
1693,1,10
1704,2,11
1714,1,10
1725,2,11
1735,1,10
1745,1,10
1756,2,11
1767,2,11
1777,2,10
1788,2,11
1798,2,10
1808,1,10
1823,6,15
1829,1,6
1841,3,12
1851,1,10
1862,2,11
1872,1,10
1883,2,11
1893,1,10
1904,2,11
1914,1,10
1925,2,11
1935,1,10
1946,2,11
1956,1,10
1968,3,12
1978,2,10
1988,1,10
1999,2,11
2009,1,10
2020,1,11
2031,2,11
2041,1,10
2052,2,11
2062,1,10
2073,2,11
2087,5,14
2094,2,7
2104,1,10
2114,1,10
2125,1,11
2136,2,11
2146,2,10
2156,1,10
2167,2,11
2177,1,10
2188,1,11
2199,1,11
2209,1,10
2220,2,11
2230,1,10
2240,1,10
2251,1,11
2261,1,10
2272,2,11
2293,12,21
2293,2,0
2303,1,10
2314,2,11
2324,1,10
2334,1,10
2345,1,11
2355,1,10
2366,1,11
2377,2,11
2387,1,10
2397,1,10
2408,1,11
2418,1,10
2429,1,11
2439,1,10
2450,1,11
2461,2,11
2471,1,10
2482,1,11
2492,1,10
2504,2,12
2515,1,11
2526,2,11
2536,1,10
2546,1,10
2557,1,11
2567,1,10
2578,1,11
2588,1,10
2599,2,11
2609,1,10
2620,2,11
2630,1,10
2640,1,10
2651,2,11
2662,2,11
2672,2,10
2684,2,12
2694,1,10
2705,2,11
2715,1,10
2726,1,11
2738,2,12
2748,1,10
2758,1,10
2769,2,11
2779,1,10
2790,2,11
2800,1,10
2811,1,11
2821,1,10
2832,2,11
2842,1,10
2853,2,11
2863,2,10
2873,1,10
2884,2,11
2894,1,10
2905,2,11
2915,1,10
2926,2,11
2936,2,10
2947,2,11
2957,2,10
2967,1,10
2978,2,11
2988,2,10
2998,1,10
3008,1,10
3019,1,11
3029,1,10
3040,2,11
3050,1,10
3061,2,11
3071,1,10
3081,1,10
3092,2,11
3102,1,10
3112,1,10
3123,2,11
3133,1,10
3144,2,11
3154,1,10
3164,1,10
3175,2,11
3185,1,10
3196,2,11
3206,1,10
3216,1,10
3227,2,11
3237,1,10
3247,1,10
3258,1,11
3268,1,10
3279,2,11
3289,1,10
3299,1,10
3311,2,12
3320,1,9
3331,2,11
3341,1,10
3353,1,12
3364,1,11
3374,1,10
3385,2,11
3395,1,10
3406,2,11
3416,1,10
3426,1,10
3437,2,11
3447,1,10
3458,2,11
3468,1,10
3479,2,11
3489,1,10
3499,1,10
3510,2,11
3520,1,10
3531,2,11
3541,1,10
3551,1,10
3562,2,11
3572,1,10
3582,1,10
3593,2,11
3603,1,10
3614,2,11
3624,1,10
3634,1,10
3645,2,11
3655,1,10
3666,2,11
3676,1,10
3686,1,10
3697,2,11
3707,1,10
3718,2,11
3728,1,10
3738,1,10
3749,2,11
3759,1,10
3769,1,10
3780,2,11
3790,1,10
3800,1,10
3811,1,11
3821,1,10
3832,2,11
3842,1,10
3852,1,10
3863,2,11
3873,1,10
3883,1,10
3894,1,11
3904,1,10
3915,1,11
3925,1,10
3936,2,11
3946,1,10
3957,2,11
3968,2,11
3978,2,10
3990,2,12
4000,1,10
4011,2,11
4035,2,24
4047,4,12
4055,1,8
4066,2,11
4076,1,10
4086,1,10
4097,2,11
4107,1,10
4117,1,10
4128,2,11
4138,1,10
4148,1,10
4159,2,11
4169,1,10
4179,1,10
4190,1,11
4200,1,10
4211,2,11
4221,1,10
4231,1,10
4242,2,11
4252,1,10
4262,1,10
4273,2,11
4283,1,10
4294,2,11
4304,1,10
4314,1,10
4325,2,11
4335,1,10
4345,1,10
4356,2,11
4366,1,10
4376,1,10
4387,2,11
4397,1,10
4407,1,10
4418,2,11
4428,1,10
4439,2,11
4449,1,10
4459,1,10
4470,2,11
4484,2,14
4494,2,10
4504,1,10
4514,1,10
4525,2,11
4535,1,10
4546,2,11
4556,1,10
4566,1,10
4576,1,10
4587,1,11
4598,2,11
4608,1,10
4618,1,10
4628,1,10
4639,1,11
4649,1,10
4660,2,11
4670,1,10
4680,1,10
4691,1,11
4701,1,10
4711,1,10
4722,1,11
