time (ms),latency (ms),consume (ms)
0,12,0
2,7,2
3,6,1
3,4,0
4,3,1
6,3,2
6,1,0
8,2,2
10,2,2
11,2,1
13,2,2
14,2,1
17,2,3
20,3,3
22,2,2
24,2,2
25,2,1
27,2,2
28,2,1
30,2,2
31,2,1
33,2,2
34,2,1
36,2,2
37,2,1
39,2,2
41,3,2
42,2,1
44,2,2
45,2,1
46,1,1
48,2,2
50,2,2
52,3,2
53,2,1
55,2,2
57,3,2
57,1,0
59,2,2
61,2,2
63,2,2
64,2,1
66,2,2
68,2,2
69,2,1
71,2,2
72,2,1
74,2,2
76,2,2
78,2,2
79,2,1
81,2,2
82,1,1
84,2,2
86,2,2
87,1,1
90,3,3
93,3,3
94,2,1
95,1,1
97,2,2
99,2,2
100,1,1
102,2,2
104,2,2
105,2,1
107,2,2
109,2,2
110,2,1
112,2,2
113,2,1
115,2,2
116,2,1
118,2,2
119,1,1
121,2,2
122,1,1
124,2,2
125,1,1
127,2,2
129,2,2
130,2,1
132,2,2
134,2,2
135,1,1
137,2,2
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
146,2,2
147,1,1
149,2,2
150,1,1
152,2,2
153,1,1
155,2,2
156,1,1
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
166,1,1
168,1,2
170,2,2
171,1,1
173,2,2
174,1,1
176,2,2
177,1,1
179,2,2
180,1,1
182,1,2
184,2,2
185,1,1
187,2,2
188,1,1
190,2,2
192,2,2
193,2,1
195,2,2
196,1,1
198,2,2
199,1,1
201,1,2
203,2,2
204,1,1
206,2,2
207,1,1
209,2,2
210,1,1
212,2,2
213,1,1
215,2,2
216,1,1
218,2,2
219,1,1
221,2,2
222,1,1
224,2,2
225,1,1
227,2,2
228,1,1
230,1,2
232,2,2
233,1,1
235,2,2
236,1,1
238,2,2
239,1,1
240,1,1
242,1,2
243,1,1
245,1,2
246,1,1
248,1,2
250,2,2
251,1,1
252,1,1
254,1,2
256,2,2
257,1,1
258,1,1
260,1,2
262,2,2
263,1,1
264,1,1
266,1,2
268,2,2
269,2,1
270,1,1
272,2,2
273,1,1
275,2,2
276,1,1
277,1,1
279,1,2
280,1,1
282,1,2
283,1,1
285,1,2
286,1,1
288,2,2
289,1,1
291,2,2
293,2,2
294,1,1
295,1,1
297,1,2
299,2,2
300,1,1
302,2,2
304,2,2
305,2,1
306,1,1
308,2,2
309,1,1
311,2,2
312,1,1
314,1,2
315,1,1
317,2,2
318,1,1
320,2,2
321,1,1
323,2,2
324,1,1
326,2,2
327,1,1
329,2,2
330,1,1
332,2,2
333,1,1
335,2,2
350,15,15
351,15,1
351,13,0
351,12,0
351,10,0
351,9,0
351,7,0
351,6,0
351,4,0
351,3,0
351,1,0
352,1,1
354,1,2
355,1,1
357,1,2
358,1,1
360,2,2
361,1,1
363,2,2
364,1,1
366,1,2
367,1,1
369,2,2
371,2,2
372,2,1
373,2,1
374,1,1
375,1,1
377,1,2
378,1,1
380,1,2
381,1,1
383,1,2
384,1,1
386,1,2
388,2,2
389,1,1
391,1,2
393,1,2
395,1,2
396,1,1
398,1,2
400,1,2
401,1,1
404,1,3
406,1,2
407,1,1
409,1,2
410,1,1
412,2,2
413,1,1
414,1,1
416,1,2
417,1,1
419,2,2
420,1,1
421,1,1
423,1,2
424,1,1
426,1,2
427,1,1
429,2,2
430,1,1
431,1,1
433,1,2
434,1,1
436,2,2
437,1,1
438,1,1
440,1,2
441,1,1
443,2,2
444,1,1
445,1,1
447,1,2
448,1,1
450,2,2
451,1,1
452,1,1
454,1,2
456,1,2
458,2,2
459,1,1
460,1,1
462,1,2
463,1,1
465,2,2
466,1,1
468,2,2
469,1,1
470,1,1
472,2,2
473,1,1
474,1,1
476,1,2
477,1,1
479,2,2
481,2,2
482,2,1
483,1,1
485,2,2
486,1,1
489,2,3
491,1,2
494,1,3
496,1,2
498,2,2
499,1,1
501,2,2
502,1,1
503,1,1
505,2,2
506,1,1
507,1,1
509,1,2
510,1,1
512,2,2
513,1,1
515,2,2
516,1,1
517,1,1
519,2,2
520,1,1
522,2,2
523,1,1
524,1,1
526,2,2
527,1,1
528,1,1
530,1,2
531,1,1
533,2,2
534,1,1
536,2,2
537,1,1
538,1,1
540,2,2
541,1,1
543,2,2
544,1,1
545,1,1
547,2,2
548,1,1
549,1,1
551,2,2
552,1,1
554,2,2
555,1,1
556,1,1
558,2,2
559,1,1
561,2,2
562,1,1
563,1,1
565,2,2
567,2,2
568,2,1
569,1,1
571,2,2
572,1,1
573,1,1
575,1,2
577,2,2
578,1,1
579,1,1
581,2,2
582,1,1
587,5,5
588,1,1
591,2,3
592,1,1
593,1,1
596,2,3
597,1,1
599,2,2
600,1,1
601,1,1
603,2,2
604,1,1
605,1,1
607,2,2
608,1,1
610,2,2
611,2,1
612,1,1
613,1,1
615,2,2
616,1,1
