time (ms),latency (ms),consume (ms)
0,7,0
37,36,37
38,31,1
38,26,0
38,20,0
38,15,0
38,9,0
39,5,1
40,1,1
45,1,5
51,1,6
58,3,7
61,1,3
68,2,7
74,2,6
79,1,5
84,1,5
89,1,5
97,3,8
100,1,3
107,2,7
111,1,4
117,1,6
124,3,7
128,2,4
134,1,6
139,1,5
147,3,8
152,1,5
157,1,5
163,1,6
168,1,5
174,1,6
179,1,5
185,1,6
190,1,5
196,1,6
202,2,6
208,2,6
213,1,5
219,2,6
224,1,5
231,2,7
235,1,4
241,1,6
246,1,5
252,1,6
257,1,5
263,1,6
268,1,5
273,1,5
279,2,6
285,2,6
291,3,6
296,1,5
301,1,5
307,2,6
312,1,5
318,2,6
323,1,5
329,1,6
337,3,8
342,3,5
347,2,5
353,1,6
360,2,7
365,1,5
371,1,6
376,1,5
382,1,6
387,1,5
393,1,6
398,1,5
404,1,6
409,1,5
414,1,5
422,4,8
425,1,3
431,1,6
437,1,6
442,1,5
449,3,7
454,2,5
459,1,5
465,1,6
470,1,5
476,1,6
482,2,6
487,1,5
494,3,7
500,2,6
505,1,5
511,2,6
516,1,5
522,2,6
527,1,5
533,2,6
538,1,5
544,2,6
549,1,5
555,1,6
560,1,5
566,1,6
571,1,5
577,1,6
582,1,5
588,1,6
593,1,5
599,1,6
604,1,5
610,1,6
615,1,5
621,1,6
626,1,5
632,1,6
637,1,5
643,1,6
648,1,5
654,1,6
659,1,5
665,1,6
670,1,5
675,1,5
681,2,6
691,6,10
697,2,6
701,1,4
708,2,7
713,1,5
725,8,12
730,3,5
741,6,11
745,1,4
750,1,5
756,2,6
761,1,5
767,2,6
772,1,5
777,1,5
783,1,6
788,1,5
794,1,6
799,1,5
804,1,5
809,1,5
815,1,6
820,1,5
825,1,5
830,1,5
836,1,6
841,1,5
847,1,6
852,1,5
858,2,6
863,1,5
869,2,6
874,1,5
880,2,6
885,1,5
891,2,6
897,1,6
902,1,5
908,2,6
913,1,5
919,1,6
924,1,5
930,2,6
935,1,5
941,2,6
946,1,5
951,1,5
957,1,6
962,1,5
968,1,6
974,2,6
979,1,5
984,1,5
990,1,6
995,1,5
1000,1,5
1005,1,5
1011,1,6
1016,1,5
1023,2,7
1028,1,5
1034,1,6
1039,1,5
1044,1,5
1049,1,5
1054,1,5
1059,1,5
1065,1,6
1072,3,7
1076,1,4
1081,1,5
1087,1,6
1092,1,5
1098,1,6
1103,1,5
1109,1,6
1114,1,5
1120,1,6
1125,1,5
1131,1,6
1136,1,5
1142,2,6
1147,1,5
1152,1,5
1158,1,6
1163,1,5
1169,1,6
1174,1,5
1187,9,13
1187,4,0
1191,2,4
1197,1,6
1202,1,5
1207,1,5
1212,1,5
1217,1,5
1223,2,6
1229,1,6
1234,1,5
1239,1,5
1244,1,5
1249,1,5
1256,2,7
1262,1,6
1267,1,5
1272,1,5
1277,1,5
1283,2,6
1288,1,5
1293,1,5
1299,2,6
1304,1,5
1309,1,5
1315,1,6
1320,1,5
1326,1,6
1332,2,6
1337,1,5
1343,2,6
1348,1,5
1353,1,5
1359,1,6
1364,1,5
1370,1,6
1375,1,5
1381,1,6
1386,1,5
1392,1,6
1397,1,5
1402,1,5
1408,1,6
1413,1,5
1419,1,6
1424,1,5
1429,1,5
1435,1,6
1440,1,5
1446,1,6
1451,1,5
1457,1,6
1462,1,5
1468,1,6
1473,1,5
1479,1,6
1484,1,5
1490,1,6
1495,1,5
1522,18,27
1522,13,0
1522,7,0
1522,2,0
1527,2,5
1532,1,5
1538,1,6
1543,1,5
1548,1,5
1554,1,6
