time (ms),latency (ms),consume (ms)
10744,1,6
10749,1,5
10754,1,5
10760,1,6
10765,1,5
10771,2,6
10776,1,5
10781,1,5
10786,1,5
10792,1,6
10797,1,5
10803,2,6
10808,1,5
10813,1,5
10819,2,6
10824,1,5
10829,1,5
10835,2,6
10840,1,5
10845,1,5
10851,2,6
10856,1,5
10861,1,5
10866,1,5
10872,1,6
10877,1,5
10883,2,6
10888,1,5
10893,1,5
10899,2,6
10904,1,5
10909,1,5
10914,1,5
10920,1,6
10925,1,5
10931,2,6
10936,1,5
10941,1,5
10946,1,5
10952,1,6
10957,1,5
10963,2,6
10968,1,5
10973,1,5
10979,2,6
10984,1,5
10989,1,5
10995,2,6
11000,1,5
11005,1,5
11011,2,6
11016,1,5
11021,1,5
11027,2,6
11032,1,5
11037,1,5
11043,2,6
11048,1,5
11053,1,5
11059,2,6
11064,1,5
11069,1,5
11075,2,6
11080,1,5
11085,1,5
11091,2,6
11096,1,5
11101,1,5
11107,2,6
11112,1,5
11117,1,5
11123,2,6
11128,1,5
11133,1,5
11139,2,6
11144,1,5
11149,1,5
11154,1,5
11160,1,6
11165,1,5
11171,2,6
11176,1,5
11181,1,5
11186,1,5
11192,1,6
11197,1,5
11203,2,6
11208,1,5
11213,1,5
11219,2,6
11224,1,5
11229,1,5
11235,2,6
11240,1,5
11245,1,5
11251,2,6
11257,2,6
11261,1,4
11267,2,6
11272,1,5
11277,1,5
11283,2,6
11288,1,5
11293,1,5
11299,2,6
11304,1,5
11309,1,5
11315,2,6
11320,1,5
11325,1,5
11332,3,7
11336,1,4
11341,1,5
11346,1,5
11352,1,6
11357,1,5
11362,1,5
11368,1,6
11373,1,5
11379,2,6
11384,1,5
11389,1,5
11395,2,6
11400,1,5
11405,1,5
11411,2,6
11416,1,5
11421,1,5
11427,2,6
11432,1,5
11437,1,5
11443,2,6
11448,1,5
11453,1,5
11459,2,6
11464,1,5
11469,1,5
11475,1,6
11480,1,5
11486,1,6
11491,1,5
11497,1,6
11502,1,5
11508,1,6
11514,2,6
11519,1,5
11524,1,5
11530,1,6
11536,2,6
11541,1,5
11546,1,5
11552,2,6
11557,1,5
11562,1,5
11568,2,6
11573,1,5
11578,1,5
11583,1,5
11589,2,6
11594,1,5
11599,1,5
11605,2,6
11610,1,5
11615,1,5
11621,2,6
11626,1,5
11631,1,5
11636,1,5
11642,2,6
11647,1,5
11652,1,5
11658,2,6
11663,1,5
11668,1,5
11674,2,6
11679,1,5
11684,1,5
11690,2,6
11695,1,5
11700,1,5
11706,2,6
11711,1,5
11716,1,5
11722,2,6
11727,1,5
11732,1,5
11738,2,6
11743,1,5
11748,1,5
11754,2,6
11759,1,5
11764,1,5
11770,2,6
11775,1,5
11780,1,5
11786,2,6
11791,1,5
11796,1,5
11801,1,5
11807,1,6
11812,1,5
11818,2,6
11823,1,5
11828,1,5
11834,2,6
11839,1,5
11845,2,6
11850,2,5
11855,1,5
11861,2,6
11866,1,5
11871,1,5
11877,2,6
11882,1,5
11887,1,5
11893,2,6
11898,1,5
11903,1,5
11909,2,6
11914,1,5
11919,1,5
11925,2,6
11930,1,5
11935,1,5
11941,2,6
11946,1,5
11951,1,5
11956,1,5
11962,2,6
11967,1,5
11973,2,6
11978,2,5
11983,1,5
11988,1,5
11994,2,6
11999,1,5
12004,1,5
12009,1,5
12015,1,6
12020,1,5
12026,2,6
12031,1,5
12036,1,5
12042,2,6
12047,1,5
12052,1,5
12057,1,5
12063,1,6
12068,1,5
12074,2,6
12079,1,5
12084,1,5
12090,2,6
12095,1,5
12100,1,5
12106,2,6
12111,1,5
12116,1,5
12122,2,6
12127,1,5
12132,1,5
12138,2,6
12143,1,5
12148,1,5
12154,2,6
12159,1,5
12164,1,5
12170,2,6
12175,1,5
12180,1,5
12186,2,6
12191,1,5
12196,1,5
12202,2,6
12207,1,5
12212,1,5
12218,2,6
12223,1,5
12228,1,5
12233,1,5
12239,1,6
12244,1,5
12249,1,5
12255,1,6
12260,1,5
12266,2,6
12271,1,5
12276,1,5
12282,2,6
12287,1,5
12292,1,5
12298,2,6
12303,1,5
12308,1,5
12314,2,6
12319,1,5
12324,1,5
12329,1,5
12340,5,11
12341,1,1
12347,1,6
12358,7,11
12359,3,1
12363,2,4
12368,1,5
12373,1,5
12379,2,6
12384,1,5
12389,1,5
12395,1,6
12400,1,5
12405,1,5
12411,1,6
12416,1,5
12421,1,5
12427,1,6
12432,1,5
12437,1,5
12443,1,6
12448,1,5
12454,2,6
12459,1,5
12464,1,5
12470,2,6
12475,1,5
12480,1,5
12486,2,6
12491,1,5
12496,1,5
12502,2,6
12507,1,5
12513,2,6
12518,1,5
12523,1,5
12529,2,6
12534,1,5
12539,1,5
12545,2,6
12550,1,5
12555,1,5
12560,1,5
12566,1,6
12571,1,5
12577,2,6
12582,1,5
12587,1,5
12592,1,5
12598,1,6
12603,1,5
12608,1,5
12614,1,6
12619,1,5
12624,1,5
12630,1,6
12635,1,5
12640,1,5
12646,1,6
12651,1,5
12656,1,5
12662,1,6
12667,1,5
12672,1,5
12678,1,6
12683,1,5
12688,1,5
12694,1,6
12699,1,5
12704,1,5
12710,1,6
12715,1,5
12720,1,5
12726,1,6
12731,1,5
12736,1,5
12742,1,6
12747,1,5
12753,2,6
12758,1,5
12763,1,5
12768,1,5
12774,1,6
12779,1,5
12785,2,6
12790,1,5
12795,1,5
12800,1,5
12806,1,6
12811,1,5
12816,1,5
12822,1,6
12827,1,5
12832,1,5
12838,1,6
12843,1,5
12848,1,5
12854,2,6
12859,1,5
12864,1,5
12869,1,5
12875,1,6
12881,2,6
12886,1,5
12891,1,5
12896,1,5
12902,1,6
12907,1,5
12912,1,5
12918,1,6
12923,1,5
12928,1,5
12934,2,6
12939,1,5
12944,1,5
12950,2,6
12955,1,5
12960,1,5
12966,2,6
12971,1,5
12976,1,5
12981,1,5
12987,1,6
12992,1,5
12997,1,5
13003,1,6
13008,1,5
13013,1,5
13019,1,6
13024,1,5
13029,1,5
13035,1,6
13040,1,5
13045,1,5
13051,1,6
13056,1,5
13061,1,5
13067,1,6
13072,1,5
13077,1,5
13083,1,6
13088,1,5
13093,1,5
13099,1,6
13104,1,5
13109,1,5
13115,1,6
13120,1,5
13126,2,6
13131,1,5
13136,1,5
13142,2,6
13147,1,5
13152,1,5
13158,2,6
13163,1,5
13168,1,5
13174,2,6
13179,1,5
13184,1,5
13190,2,6
13195,1,5
13200,1,5
13206,2,6
13211,1,5
13217,2,6
13222,1,5
13227,1,5
13232,1,5
13238,2,6
13243,1,5
13248,1,5
13254,1,6
13259,1,5
13264,1,5
13270,2,6
13275,1,5
13280,1,5
13286,2,6
13291,1,5
13296,1,5
13302,2,6
13307,1,5
13312,1,5
13318,2,6
13323,1,5
13328,1,5
13334,2,6
13339,1,5
13344,1,5
13349,1,5
13355,1,6
13360,1,5
13365,1,5
13371,1,6
13376,1,5
13381,1,5
13387,1,6
13392,1,5
13397,1,5
13403,1,6
13408,1,5
13414,2,6
13419,1,5
13424,1,5
13430,2,6
13435,1,5
13440,1,5
13447,3,7
13451,1,4
13456,1,5
13462,2,6
13467,1,5
13472,1,5
13477,1,5
13483,1,6
13488,1,5
13494,2,6
13499,1,5
13504,1,5
13509,1,5
13515,1,6
13520,1,5
13526,2,6
13531,1,5
13536,1,5
13541,1,5
13547,1,6
13552,1,5
13558,2,6
13563,1,5
13568,1,5
13574,2,6
13579,1,5
13584,1,5
13590,2,6
13595,1,5
13600,1,5
13606,2,6
13611,1,5
13616,1,5
13622,2,6
13627,1,5
13632,1,5
13638,2,6
13643,1,5
13648,1,5
13654,2,6
13659,1,5
13664,1,5
13670,2,6
13675,1,5
13680,1,5
13686,2,6
13691,1,5
13696,1,5
13702,2,6
13707,1,5
13712,1,5
13718,2,6
13723,1,5
13729,2,6
13734,2,5
13739,1,5
13744,1,5
13750,2,6
13755,1,5
13760,1,5
13766,2,6
13771,1,5
13776,1,5
13782,2,6
13787,1,5
13792,1,5
13798,2,6
13803,1,5
13808,1,5
13814,2,6
13819,1,5
13824,1,5
13832,4,8
13835,1,3
13840,1,5
13846,2,6
13851,1,5
13856,1,5
13862,2,6
13867,1,5
13872,1,5
13878,2,6
13883,1,5
13888,1,5
13893,1,5
13899,1,6
13904,1,5
13910,2,6
13915,1,5
13920,1,5
13926,2,6
13931,1,5
13936,1,5
13942,2,6
13948,2,6
13952,1,4
13958,2,6
13963,1,5
13968,1,5
13974,2,6
13979,1,5
13984,1,5
13990,2,6
13995,1,5
14000,1,5
14006,1,6
14011,1,5
14016,1,5
14022,1,6
14027,1,5
14033,2,6
14038,1,5
14043,1,5
14048,1,5
14054,1,6
14059,1,5
14064,1,5
14070,1,6
14075,1,5
14080,1,5
14086,1,6
14091,1,5
14097,2,6
14102,1,5
14107,1,5
14113,2,6
14118,1,5
14124,2,6
14129,2,5
14135,2,6
14140,2,5
14145,1,5
14151,2,6
14156,1,5
14161,1,5
14167,2,6
14172,1,5
14177,1,5
14183,2,6
14188,1,5
14193,1,5
14198,1,5
14204,1,6
14209,1,5
14214,1,5
14220,1,6
14228,1,8
14233,1,5
14239,1,6
14244,1,5
14249,1,5
14255,1,6
14260,1,5
14265,1,5
14271,1,6
14276,1,5
14281,1,5
14287,1,6
14292,1,5
14297,1,5
14303,2,6
14308,1,5
14313,1,5
14319,2,6
14324,1,5
14329,1,5
14335,2,6
14340,1,5
14345,1,5
14351,2,6
14356,1,5
14361,1,5
14367,2,6
14372,1,5
14377,1,5
14383,2,6
14388,1,5
14394,2,6
14399,1,5
14404,1,5
14410,2,6
14415,1,5
14420,1,5
14426,2,6
14431,1,5
14436,1,5
14442,2,6
14448,2,6
14452,1,4
14457,1,5
14463,1,6
14468,1,5
14474,2,6
14479,1,5
14484,1,5
14489,1,5
14495,1,6
14500,1,5
14505,1,5
14514,4,9
14519,3,5
14523,1,4
14528,1,5
14536,3,8
14541,1,5
14548,2,7
14554,2,6
14559,1,5
14565,2,6
14570,1,5
14575,1,5
14581,2,6
14586,1,5
14591,1,5
14597,2,6
14602,1,5
14607,1,5
14613,2,6
14618,1,5
14623,1,5
14629,2,6
14634,1,5
14639,1,5
14645,2,6
14650,1,5
14655,1,5
14661,2,6
14666,1,5
14671,1,5
14677,2,6
14682,1,5
14687,1,5
14693,2,6
14698,1,5
14704,2,6
14709,2,5
14714,1,5
14720,2,6
14725,1,5
14730,1,5
14735,1,5
14741,1,6
14746,1,5
14751,1,5
14757,1,6
14762,1,5
14767,1,5
14773,1,6
14778,1,5
14783,1,5
14789,2,6
14794,1,5
14800,2,6
14805,2,5
14810,1,5
14815,1,5
14821,2,6
14826,1,5
14831,1,5
14837,2,6
14842,1,5
14847,1,5
14853,2,6
14858,1,5
14863,1,5
14869,2,6
14874,1,5
14879,1,5
14885,2,6
14890,1,5
14895,1,5
14901,2,6
14906,1,5
14911,1,5
14917,1,6
14922,1,5
14928,2,6
14933,1,5
14938,1,5
14944,2,6
14949,1,5
14954,1,5
14960,2,6
14965,1,5
14970,1,5
14976,2,6
14981,1,5
14986,1,5
14993,3,7
14998,2,5
15003,2,5
15008,1,5
15014,2,6
15019,1,5
15025,2,6
15030,2,5
15035,1,5
15040,1,5
15046,2,6
15051,1,5
15057,2,6
15062,2,5
15067,1,5
15072,1,5
15078,2,6
15083,1,5
15088,1,5
15094,2,6
15099,1,5
15104,1,5
15110,2,6
15115,1,5
15120,1,5
15126,2,6
15131,1,5
15136,1,5
15142,2,6
15147,1,5
15152,1,5
15158,2,6
15163,1,5
15168,1,5
15174,2,6
15179,1,5
15184,1,5
15190,1,6
15195,1,5
15201,2,6
15206,1,5
15211,1,5
15216,1,5
15222,1,6
15227,1,5
15233,2,6
15238,1,5
15247,4,9
15253,2,6
15258,1,5
15263,1,5
15268,1,5
15274,1,6
15279,1,5
15284,1,5
15290,1,6
15295,1,5
15301,2,6
15306,1,5
15312,2,6
15317,2,5
15322,1,5
15327,1,5
15333,1,6
15338,1,5
15344,2,6
15349,1,5
15354,1,5
15359,1,5
15365,2,6
15370,1,5
15375,1,5
15381,1,6
15387,1,6
15393,1,6
15399,1,6
15404,1,5
15410,2,6
15415,1,5
15420,1,5
15425,1,5
15431,1,6
15436,1,5
15441,1,5
15448,2,7
15453,1,5
15458,1,5
15464,2,6
15469,1,5
15474,1,5
15480,2,6
15485,1,5
15490,1,5
15496,2,6
15501,1,5
15506,1,5
15512,2,6
15517,1,5
15522,1,5
15528,1,6
15533,1,5
15538,1,5
15544,1,6
15549,1,5
15554,1,5
15560,1,6
15565,1,5
15571,2,6
15576,1,5
15582,1,6
15587,1,5
15593,1,6
15598,1,5
15604,1,6
15609,1,5
15615,1,6
15621,2,6
15626,1,5
15632,2,6
15637,1,5
15643,1,6
15648,1,5
15654,1,6
15659,1,5
15665,1,6
15671,2,6
15676,1,5
15682,2,6
15687,1,5
15693,2,6
15698,1,5
15703,1,5
15709,1,6
15714,1,5
15719,1,5
15725,1,6
15730,1,5
15735,1,5
15741,2,6
15746,1,5
15753,2,7
15758,1,5
15764,2,6
15769,2,5
15774,1,5
15779,1,5
15785,1,6
15791,1,6
15796,1,5
15802,1,6
15807,1,5
15813,1,6
15818,1,5
15824,1,6
15829,1,5
15835,1,6
15841,2,6
15847,2,6
15853,1,6
15858,1,5
15864,1,6
15869,1,5
15875,1,6
15881,2,6
15886,1,5
15892,1,6
15897,1,5
15903,1,6
15908,1,5
15914,1,6
15920,2,6
15925,1,5
15930,1,5
15936,2,6
15941,1,5
15946,1,5
15951,1,5
15957,2,6
15962,1,5
15967,1,5
15973,2,6
15978,1,5
15983,1,5
15989,2,6
15994,1,5
15999,1,5
16004,1,5
16010,1,6
16015,1,5
16021,2,6
16026,1,5
16031,1,5
16036,1,5
16042,1,6
16047,1,5
16052,1,5
16058,2,6
16063,1,5
16068,1,5
16074,2,6
16079,1,5
16085,2,6
16090,1,5
16095,1,5
16101,2,6
16106,1,5
16111,1,5
16117,2,6
16122,1,5
16127,1,5
16133,2,6
16138,1,5
16143,1,5
16149,2,6
16154,1,5
16159,1,5
16165,2,6
16170,1,5
16175,1,5
16181,2,6
16186,1,5
16191,1,5
16197,2,6
16202,1,5
16207,1,5
16212,1,5
16218,1,6
16223,1,5
16229,2,6
16234,1,5
16239,1,5
16245,2,6
16250,1,5
16255,1,5
16261,2,6
16266,1,5
16271,1,5
16277,2,6
16282,1,5
16287,1,5
16292,1,5
16298,1,6
16303,1,5
16308,1,5
16314,1,6
16319,1,5
16325,2,6
16332,1,7
16338,2,6
16343,1,5
16348,1,5
16354,2,6
16359,1,5
16364,1,5
16370,2,6
16375,1,5
16380,1,5
16386,2,6
16391,1,5
16397,2,6
16402,2,5
16407,1,5
16413,2,6
16418,2,5
16423,1,5
16429,2,6
16434,2,5
16439,1,5
16448,4,9
16452,3,4
16456,2,4
16461,1,5
16466,1,5
16472,2,6
16477,1,5
16482,1,5
16488,2,6
16493,1,5
16498,1,5
16504,2,6
16509,1,5
16515,2,6
16520,2,5
16525,1,5
16530,1,5
16536,2,6
16541,1,5
16546,1,5
16552,2,6
16557,1,5
16562,1,5
16568,2,6
16573,1,5
16578,1,5
16583,1,5
16589,1,6
16594,1,5
16600,2,6
16605,1,5
16610,1,5
16616,2,6
16621,1,5
16626,1,5
16632,2,6
16637,1,5
16642,1,5
16648,2,6
16654,2,6
16659,2,5
16664,1,5
16670,2,6
16675,2,5
16680,1,5
16685,1,5
16691,2,6
16696,1,5
16702,2,6
16707,2,5
16712,1,5
16717,1,5
16723,2,6
16728,1,5
16733,1,5
16739,2,6
16744,1,5
16750,2,6
16755,1,5
16760,1,5
16766,2,6
16771,1,5
16776,1,5
16782,2,6
16787,1,5
16792,1,5
16798,2,6
16803,1,5
16808,1,5
16814,2,6
16819,1,5
16824,1,5
16830,2,6
16835,1,5
16840,1,5
16846,2,6
16851,1,5
16856,1,5
16862,2,6
16867,1,5
16873,2,6
16878,1,5
16883,1,5
16888,1,5
16894,2,6
16899,1,5
16904,1,5
16910,2,6
16915,1,5
16920,1,5
16926,2,6
16931,1,5
16936,1,5
16942,2,6
16947,1,5
16952,1,5
16957,1,5
16963,1,6
16968,1,5
16973,1,5
16979,1,6
16984,1,5
16989,1,5
16995,1,6
17000,1,5
17006,2,6
17011,1,5
17016,1,5
17022,2,6
17027,1,5
17032,1,5
17037,1,5
17043,1,6
17048,1,5
17054,2,6
17059,1,5
17064,1,5
17070,2,6
17075,1,5
17080,1,5
17085,1,5
17091,1,6
17096,1,5
17102,2,6
17107,1,5
17112,1,5
17118,2,6
17123,1,5
17128,1,5
17134,2,6
17139,1,5
17144,1,5
17150,2,6
17155,1,5
17160,1,5
17166,2,6
17171,1,5
17176,1,5
17182,2,6
17187,1,5
17192,1,5
17198,2,6
17203,1,5
17208,1,5
17214,2,6
17219,1,5
17224,1,5
17229,1,5
17235,1,6
17240,1,5
17246,1,6
17251,1,5
17257,1,6
17262,1,5
17268,2,6
17273,1,5
17279,2,6
17284,1,5
17289,1,5
17295,1,6
17300,1,5
17305,1,5
17311,2,6
17316,1,5
17321,1,5
17327,1,6
17332,1,5
17338,2,6
17343,1,5
17348,1,5
17353,1,5
17359,1,6
17364,1,5
17370,2,6
17375,1,5
17380,1,5
17385,1,5
17391,1,6
17396,1,5
17402,2,6
17407,1,5
17412,1,5
17418,2,6
17423,1,5
17428,1,5
17434,1,6
17439,1,5
17446,3,7
17450,1,4
17455,1,5
17460,1,5
17466,1,6
17471,1,5
17476,1,5
17482,1,6
17487,1,5
17492,1,5
17498,1,6
17503,1,5
17508,1,5
17514,1,6
17519,1,5
17537,14,18
17539,10,2
17540,6,1
17544,5,4
17545,1,1
17551,1,6
17556,1,5
17561,1,5
17567,1,6
17572,1,5
17578,2,6
17583,1,5
17588,1,5
17593,1,5
17599,1,6
17604,1,5
17610,2,6
17615,1,5
17620,1,5
17626,1,6
17631,1,5
17636,1,5
17642,1,6
17647,1,5
17652,1,5
17658,1,6
17663,1,5
17668,1,5
17674,1,6
17679,1,5
17684,1,5
17690,2,6
17695,1,5
17700,1,5
17705,1,5
17710,1,5
17716,1,6
17722,2,6
17727,1,5
17732,1,5
17738,2,6
17743,1,5
17748,1,5
17754,2,6
17759,1,5
17764,1,5
17770,2,6
17775,1,5
17780,1,5
17786,2,6
17791,1,5
17796,1,5
17802,2,6
17807,1,5
17812,1,5
17818,2,6
17823,1,5
17828,1,5
17833,1,5
17839,1,6
17844,1,5
17850,2,6
17855,1,5
17860,1,5
17866,2,6
17871,1,5
17876,1,5
17881,1,5
17887,1,6
17892,1,5
17897,1,5
17903,1,6
17908,1,5
17913,1,5
17919,1,6
17924,1,5
17929,1,5
17935,1,6
17940,1,5
17946,2,6
17951,1,5
17956,1,5
17962,2,6
17967,1,5
17972,1,5
17978,2,6
17983,1,5
17988,1,5
17994,2,6
17999,1,5
18008,5,9
18010,1,2
18015,1,5
18020,1,5
18026,1,6
18032,1,6
18037,1,5
18043,1,6
18048,1,5
18054,1,6
18059,1,5
18065,1,6
18070,1,5
18076,1,6
18081,1,5
18087,1,6
18092,1,5
18098,1,6
18103,1,5
18109,2,6
18114,1,5
18120,2,6
18125,1,5
18131,1,6
18136,1,5
18142,1,6
18147,1,5
18153,1,6
18158,1,5
18164,1,6
18169,1,5
18175,1,6
18180,1,5
18186,1,6
18192,2,6
18197,1,5
18203,1,6
18208,1,5
18214,1,6
18219,1,5
18224,1,5
18230,1,6
18235,1,5
18240,1,5
18246,2,6
18251,1,5
18256,1,5
18262,2,6
18267,1,5
18272,1,5
18277,1,5
18283,1,6
18288,1,5
18293,1,5
18299,1,6
18304,1,5
18309,1,5
18315,1,6
18320,1,5
18325,1,5
18331,1,6
18336,1,5
18341,1,5
18347,1,6
18352,1,5
18357,1,5
18363,1,6
18368,1,5
18373,1,5
18379,1,6
18384,1,5
18389,1,5
18395,1,6
18400,1,5
18405,1,5
18411,1,6
18416,1,5
18421,1,5
18427,2,6
18432,1,5
18437,1,5
18443,2,6
18448,1,5
18453,1,5
18459,2,6
18464,1,5
18469,1,5
18475,2,6
18480,1,5
18485,1,5
18490,1,5
18496,1,6
18501,1,5
18506,1,5
18512,2,6
18517,1,5
18522,1,5
18528,2,6
18533,1,5
18538,1,5
18544,2,6
18549,1,5
18554,1,5
18560,2,6
18565,1,5
18570,1,5
18576,2,6
18581,1,5
18586,1,5
18591,1,5
18597,1,6
18602,1,5
18608,2,6
18613,1,5
18618,1,5
18624,2,6
18629,1,5
18634,1,5
18639,1,5
18645,1,6
18650,1,5
18655,1,5
18661,2,6
18666,1,5
18671,1,5
18677,2,6
18682,1,5
18687,1,5
18693,2,6
18698,1,5
18703,1,5
18708,1,5
18714,1,6
18719,1,5
18724,1,5
18730,1,6
18735,1,5
18740,1,5
18746,1,6
18751,1,5
18757,1,6
18762,1,5
18768,1,6
18773,1,5
18779,2,6
18784,1,5
18789,1,5
18795,2,6
18800,1,5
18805,1,5
18810,1,5
18816,1,6
18821,1,5
18830,5,9
18832,1,2
18837,1,5
18842,1,5
18848,2,6
18853,1,5
18858,1,5
18864,2,6
18869,1,5
18874,1,5
18880,2,6
18885,1,5
18890,1,5
18896,2,6
18901,1,5
18906,1,5
18912,2,6
18917,1,5
18922,1,5
18928,2,6
18933,2,5
18938,1,5
18943,1,5
18949,2,6
18954,1,5
18959,1,5
18965,2,6
18970,1,5
18975,1,5
18981,2,6
18986,1,5
18991,1,5
18996,1,5
19002,1,6
19007,1,5
19012,1,5
19018,2,6
19023,1,5
19029,2,6
19033,1,4
19039,1,6
19044,1,5
19049,1,5
19055,1,6
19060,1,5
19065,1,5
19071,1,6
19076,1,5
19081,1,5
19087,1,6
19092,1,5
19097,1,5
19103,1,6
19108,1,5
19114,2,6
19119,1,5
19124,1,5
19130,2,6
19135,1,5
19140,1,5
19146,1,6
19151,1,5
19157,2,6
19162,1,5
19167,1,5
19173,2,6
19178,2,5
19183,1,5
19188,1,5
19194,2,6
19199,1,5
19204,1,5
19210,2,6
19215,1,5
19220,1,5
19225,1,5
19231,1,6
19236,1,5
19242,2,6
19247,1,5
19252,1,5
19258,2,6
19263,1,5
19269,2,6
19274,1,5
19279,1,5
19285,2,6
19290,1,5
19295,1,5
19301,2,6
19306,1,5
19311,1,5
19316,1,5
19322,1,6
19327,1,5
19332,1,5
19338,1,6
19343,1,5
19348,1,5
19354,1,6
19359,1,5
19364,1,5
19370,2,6
19375,1,5
19381,2,6
19386,2,5
19391,1,5
19396,1,5
19402,2,6
19407,1,5
19412,1,5
19418,2,6
19423,1,5
19428,1,5
19433,1,5
19439,1,6
19446,3,7
19450,2,4
19455,1,5
19460,1,5
19465,1,5
19471,1,6
19476,1,5
19482,2,6
19487,1,5
19492,1,5
19498,2,6
19503,1,5
19508,1,5
19513,1,5
19519,1,6
19524,1,5
19532,4,8
19535,1,3
19541,2,6
19546,1,5
19551,1,5
19556,1,5
19562,1,6
19567,1,5
19572,1,5
19578,2,6
19583,1,5
19588,1,5
19593,1,5
19599,1,6
19604,1,5
19609,1,5
19615,1,6
19620,1,5
19625,1,5
19631,2,6
19636,1,5
19641,1,5
19647,2,6
19652,1,5
19657,1,5
19663,2,6
19668,1,5
19673,1,5
19679,2,6
19684,1,5
19689,1,5
19695,2,6
19700,1,5
19705,1,5
19711,2,6
19716,1,5
19721,1,5
19727,2,6
19732,1,5
19737,1,5
19743,2,6
19748,1,5
19753,1,5
19758,1,5
19764,2,6
19769,1,5
19774,1,5
19780,2,6
19785,1,5
19790,1,5
19795,1,5
19801,1,6
19806,1,5
19811,1,5
19817,2,6
19822,1,5
19827,1,5
19832,1,5
19838,1,6
19843,1,5
19848,1,5
19854,2,6
19859,1,5
19864,1,5
19869,1,5
19875,1,6
19880,1,5
19886,2,6
19891,1,5
19896,1,5
19901,1,5
19907,1,6
19912,1,5
19917,1,5
19923,1,6
19928,1,5
19933,1,5
19939,1,6
19944,1,5
19949,1,5
19955,1,6
19960,1,5
19965,1,5
19971,2,6
19976,1,5
19981,1,5
19986,1,5
19992,1,6
19997,1,5
20002,1,5
20008,1,6
20013,1,5
20018,1,5
20024,1,6
20029,1,5
20034,1,5
20040,2,6
20045,1,5
20050,1,5
20055,1,5
20061,2,6
20066,1,5
20071,1,5
20076,1,5
20082,2,6
20087,1,5
20092,1,5
20098,2,6
20103,1,5
20108,1,5
20114,2,6
20119,1,5
20124,1,5
20129,1,5
20135,2,6
20140,1,5
20145,1,5
20151,2,6
20156,1,5
20161,1,5
20166,1,5
20172,1,6
20177,1,5
20182,1,5
20188,2,6
20193,1,5
20198,1,5
20203,1,5
20209,1,6
20214,1,5
20219,1,5
20225,2,6
20230,1,5
20235,1,5
20240,1,5
20246,1,6
20251,1,5
20256,1,5
20262,2,6
20267,1,5
20272,1,5
20278,2,6
20283,1,5
20288,1,5
20293,1,5
20299,1,6
20304,1,5
20309,1,5
20315,2,6
20320,1,5
20325,1,5
20331,2,6
20336,1,5
20341,1,5
20347,2,6
20352,1,5
20357,1,5
20362,1,5
20368,1,6
20373,1,5
20379,2,6
20384,1,5
20389,1,5
20394,1,5
20400,1,6
20405,1,5
20410,1,5
20416,2,6
20421,1,5
20426,1,5
20431,1,5
20437,1,6
20442,1,5
20448,2,6
20453,2,5
20458,1,5
20463,1,5
20468,1,5
20474,1,6
20479,1,5
20484,1,5
20490,2,6
20495,1,5
20500,1,5
20506,2,6
20511,1,5
20516,1,5
20522,2,6
20527,1,5
20532,1,5
20537,1,5
20543,1,6
20548,1,5
20553,1,5
20559,2,6
20564,1,5
20569,1,5
20575,1,6
20580,1,5
20585,1,5
20591,2,6
20596,1,5
20601,1,5
20607,2,6
20612,1,5
20617,1,5
20623,2,6
20628,1,5
20633,1,5
20639,2,6
20644,1,5
20649,1,5
20655,2,6
20660,1,5
20665,1,5
20671,2,6
20676,1,5
20681,1,5
20687,2,6
20692,1,5
20697,1,5
20702,1,5
20708,1,6
20713,1,5
20718,1,5
20724,2,6
20729,1,5
20734,1,5
20740,2,6
20745,1,5
20750,1,5
20755,1,5
20761,2,6
20766,1,5
20771,1,5
20776,1,5
20782,1,6
20787,1,5
20793,2,6
20798,2,5
20803,1,5
20808,1,5
20814,2,6
20819,1,5
20824,1,5
20830,2,6
20835,1,5
20840,1,5
20846,2,6
20851,2,5
20856,1,5
20861,1,5
20867,2,6
20872,1,5
20877,1,5
20883,2,6
20888,1,5
20893,1,5
20899,2,6
20904,2,5
20909,1,5
20915,2,6
20920,2,5
20925,1,5
20930,1,5
20936,2,6
20941,1,5
20946,1,5
20952,2,6
20957,2,5
20962,1,5
20967,1,5
20973,2,6
20978,1,5
20983,1,5
20989,2,6
20994,2,5
20999,1,5
21004,1,5
21010,2,6
21015,1,5
21020,1,5
21026,2,6
21031,1,5
21036,1,5
21042,2,6
21047,1,5
21052,1,5
21058,2,6
21063,2,5
21068,1,5
21074,2,6
21079,2,5
21084,1,5
21089,1,5
21095,2,6
21100,1,5
21105,1,5
21110,1,5
21116,1,6
21121,1,5
21127,2,6
21132,2,5
21137,1,5
21142,1,5
21148,2,6
21153,1,5
21158,1,5
21164,2,6
21169,1,5
21174,1,5
21179,1,5
21185,2,6
21190,1,5
21195,1,5
21200,1,5
21206,1,6
21211,1,5
21216,1,5
21222,2,6
21227,1,5
21232,1,5
21237,1,5
21243,1,6
21248,1,5
21253,1,5
21259,2,6
21264,1,5
21269,1,5
21275,2,6
21280,1,5
21285,1,5
21291,2,6
21296,1,5
21301,1,5
21306,1,5
21312,2,6
21317,1,5
21322,1,5
21329,3,7
21333,1,4
21338,1,5
21344,2,6
21349,1,5
21354,1,5
21359,1,5
21365,2,6
21370,1,5
21375,1,5
21380,1,5
21386,1,6
21391,1,5
21396,1,5
21402,2,6
21407,1,5
21412,1,5
21418,2,6
21423,1,5
