time (ms),latency (ms),consume (ms)
2901,1,1
2902,1,1
2904,2,2
2905,1,1
2906,1,1
2908,2,2
2909,1,1
2910,1,1
2911,1,1
2913,1,2
2914,1,1
2915,1,1
2917,1,2
2918,1,1
2919,1,1
2921,2,2
2922,1,1
2923,1,1
2925,2,2
2926,1,1
2927,1,1
2929,2,2
2930,1,1
2931,1,1
2932,1,1
2934,1,2
2935,1,1
2936,1,1
2937,1,1
2939,1,2
2940,1,1
2941,1,1
2943,2,2
2944,1,1
2945,1,1
2947,2,2
2948,1,1
2949,1,1
2950,1,1
2952,2,2
2953,1,1
2954,1,1
2956,2,2
2957,1,1
2958,1,1
2959,1,1
2961,1,2
2962,1,1
2963,1,1
2965,2,2
2966,1,1
2967,1,1
2969,2,2
2970,1,1
2971,1,1
2973,2,2
2974,1,1
2975,1,1
2976,1,1
2978,1,2
2979,1,1
2980,1,1
2981,1,1
2983,1,2
2984,1,1
2985,1,1
2987,2,2
2988,1,1
2989,1,1
2991,2,2
2992,2,1
2993,1,1
2994,1,1
2995,1,1
2997,1,2
2998,1,1
2999,1,1
3001,1,2
3002,1,1
3003,1,1
3005,2,2
3006,1,1
3007,1,1
3008,1,1
3010,1,2
3011,1,1
3012,1,1
3014,1,2
3015,1,1
3016,1,1
3018,2,2
3019,1,1
3020,1,1
3022,2,2
3023,1,1
3024,1,1
3025,1,1
3027,1,2
3028,1,1
3029,1,1
3030,1,1
3032,1,2
3033,1,1
3034,1,1
3036,2,2
3037,1,1
3038,1,1
3040,2,2
3041,1,1
3042,1,1
3044,2,2
3045,1,1
3046,1,1
3048,2,2
3049,1,1
3050,1,1
3052,2,2
3053,1,1
3054,1,1
3055,1,1
3057,2,2
3058,1,1
3059,1,1
3060,1,1
3062,2,2
3063,1,1
3064,1,1
3065,1,1
3067,2,2
3068,1,1
3069,1,1
3070,1,1
3072,2,2
3073,1,1
3074,1,1
3076,2,2
3077,1,1
3078,1,1
3079,1,1
3081,2,2
3082,1,1
3083,1,1
3085,2,2
3086,2,1
3087,1,1
3088,1,1
3090,2,2
3091,1,1
3092,1,1
3093,1,1
3095,2,2
3096,1,1
3097,1,1
3098,1,1
3100,2,2
3101,1,1
3102,1,1
3104,2,2
3105,1,1
3106,1,1
3107,1,1
3109,2,2
3110,1,1
3111,1,1
3113,2,2
3114,1,1
3115,1,1
3117,2,2
3118,1,1
3119,1,1
3120,1,1
3122,2,2
3123,1,1
3124,1,1
3125,1,1
3127,2,2
3128,1,1
3129,1,1
3130,1,1
3132,2,2
3133,1,1
3134,1,1
3135,1,1
3137,2,2
3138,1,1
3139,1,1
3141,2,2
3142,1,1
3143,1,1
3145,2,2
3146,1,1
3147,1,1
3148,1,1
3150,2,2
3151,1,1
3152,1,1
3154,2,2
3155,1,1
3156,1,1
3158,2,2
3159,1,1
3160,1,1
3162,2,2
3163,2,1
3164,1,1
3165,1,1
3166,1,1
3168,1,2
3169,1,1
3170,1,1
3172,2,2
3173,1,1
3174,1,1
3175,1,1
3177,2,2
3178,1,1
3179,1,1
3180,1,1
3182,2,2
3183,1,1
3184,1,1
3186,2,2
3187,1,1
3188,1,1
3189,1,1
3191,2,2
3192,1,1
3193,1,1
3194,1,1
3196,2,2
3197,1,1
3198,1,1
3199,1,1
3201,2,2
3202,1,1
3203,1,1
3204,1,1
3206,2,2
3207,1,1
3208,1,1
3209,1,1
3211,2,2
3212,1,1
3213,1,1
3214,1,1
3216,2,2
3217,1,1
3218,1,1
3220,2,2
3221,1,1
3222,1,1
3223,1,1
3225,2,2
3226,1,1
3227,1,1
3229,2,2
3230,2,1
3231,1,1
3232,1,1
3234,2,2
3235,1,1
3236,1,1
3237,1,1
3239,2,2
3240,1,1
3241,1,1
3242,1,1
3244,2,2
3245,1,1
3246,1,1
3248,2,2
3249,1,1
3250,1,1
3251,1,1
3253,2,2
3254,1,1
3255,1,1
3256,1,1
3258,2,2
3259,1,1
3260,1,1
3261,1,1
3263,2,2
3264,1,1
3265,1,1
3266,1,1
3268,1,2
3269,1,1
3271,2,2
3272,2,1
3273,1,1
3274,1,1
3276,2,2
3277,1,1
3278,1,1
3279,1,1
3281,2,2
3282,1,1
3284,2,2
3285,2,1
3286,1,1
3287,1,1
3288,1,1
3290,1,2
3291,1,1
3292,1,1
3294,2,2
3295,1,1
3296,1,1
3297,1,1
3299,1,2
3300,1,1
3301,1,1
3303,1,2
3304,1,1
3305,1,1
3307,1,2
3308,1,1
3309,1,1
3311,2,2
3312,1,1
3313,1,1
3314,1,1
3316,1,2
3317,1,1
3318,1,1
3320,1,2
3321,1,1
3322,1,1
3324,1,2
3325,1,1
3326,1,1
3328,2,2
3329,1,1
3330,1,1
3332,2,2
3333,1,1
3334,1,1
3335,1,1
3337,1,2
3338,1,1
3340,2,2
3341,1,1
3342,1,1
3343,1,1
3345,1,2
3346,1,1
3347,1,1
3349,2,2
3350,1,1
3351,1,1
3353,2,2
3354,1,1
3355,1,1
3357,2,2
3358,1,1
3359,1,1
3361,1,2
3362,1,1
3364,2,2
3365,2,1
3366,1,1
3367,1,1
3369,2,2
3370,1,1
3371,1,1
3373,2,2
3374,1,1
3375,1,1
3377,2,2
3378,1,1
3379,1,1
3381,2,2
3382,1,1
3383,1,1
3385,2,2
3386,1,1
3387,1,1
3389,2,2
3390,1,1
3391,1,1
3393,2,2
3394,1,1
3395,1,1
3397,2,2
3398,1,1
3399,1,1
3400,1,1
3402,1,2
3403,1,1
3404,1,1
3406,2,2
3407,1,1
3408,1,1
3410,2,2
3411,1,1
3412,1,1
3414,2,2
3415,1,1
3416,1,1
3417,1,1
3419,2,2
3420,1,1
3421,1,1
3423,2,2
3424,1,1
3425,1,1
3427,2,2
3428,1,1
3429,1,1
3430,1,1
3432,2,2
3433,1,1
3434,1,1
3436,2,2
3437,1,1
3438,1,1
3439,1,1
3441,2,2
3442,1,1
3443,1,1
3445,2,2
3446,1,1
3447,1,1
3448,1,1
3450,1,2
3451,1,1
3453,2,2
3454,2,1
3455,1,1
3457,2,2
3458,1,1
3459,1,1
3461,2,2
3462,1,1
3463,1,1
3465,2,2
3466,1,1
3467,1,1
3469,2,2
3470,1,1
3471,1,1
3473,2,2
3474,1,1
3475,1,1
3477,2,2
3478,1,1
3479,1,1
3481,2,2
3482,2,1
3483,1,1
3484,1,1
3486,2,2
3487,1,1
3488,1,1
3490,2,2
3491,1,1
3492,1,1
3494,2,2
3495,1,1
3496,1,1
3497,1,1
3499,1,2
3500,1,1
3501,1,1
3503,2,2
3504,1,1
3505,1,1
3507,2,2
3508,1,1
3509,1,1
3510,1,1
3512,1,2
3513,1,1
3514,1,1
3516,2,2
3517,1,1
3518,1,1
3519,1,1
3522,2,3
3522,1,0
3523,1,1
3525,1,2
3526,1,1
3528,2,2
3529,1,1
3530,1,1
3531,1,1
3533,1,2
3534,1,1
3535,1,1
3537,1,2
3538,1,1
3539,1,1
3541,2,2
3542,1,1
3543,1,1
3545,2,2
3546,1,1
3547,1,1
3548,1,1
3550,2,2
3551,1,1
3552,1,1
3553,1,1
3555,2,2
3556,1,1
3557,1,1
3559,2,2
3560,1,1
3561,1,1
3562,1,1
3564,2,2
3565,1,1
3566,1,1
3567,1,1
3569,1,2
3570,1,1
3571,1,1
3573,1,2
3574,1,1
3576,2,2
3577,1,1
3579,2,2
3580,1,1
3581,1,1
3583,2,2
3584,1,1
3585,1,1
3587,2,2
3588,1,1
3589,1,1
3591,2,2
3592,1,1
3593,1,1
3595,2,2
3596,1,1
3597,1,1
3599,2,2
3600,1,1
3601,1,1
3602,1,1
3604,2,2
3605,1,1
3606,1,1
3607,1,1
3609,1,2
3610,1,1
3611,1,1
3613,1,2
3614,1,1
3615,1,1
3617,2,2
3618,1,1
3619,1,1
3620,1,1
3622,1,2
3623,1,1
3624,1,1
3626,2,2
3627,1,1
3628,1,1
3630,2,2
3631,1,1
3632,1,1
3633,1,1
3635,2,2
3636,1,1
3637,1,1
3638,1,1
3640,1,2
3641,1,1
3642,1,1
3644,2,2
3645,1,1
3648,3,3
3650,2,2
3651,1,1
3652,1,1
3654,2,2
3656,2,2
3656,1,0
3657,1,1
3659,1,2
3661,1,2
3663,1,2
3665,1,2
3666,1,1
3667,1,1
3669,1,2
3670,1,1
3671,1,1
3673,1,2
3674,1,1
3675,1,1
3677,1,2
3678,1,1
3679,1,1
3681,2,2
3683,2,2
3691,9,8
3691,7,0
3694,9,3
3695,8,1
3695,7,0
3695,6,0
3695,4,0
3696,4,1
3696,3,0
3696,1,0
3697,1,1
3699,2,2
3700,1,1
3701,1,1
3703,2,2
3704,1,1
3705,1,1
3707,2,2
3708,1,1
3709,1,1
3711,2,2
3712,1,1
3713,1,1
3714,1,1
3716,2,2
3717,1,1
3718,1,1
3720,2,2
3721,1,1
3722,1,1
3724,2,2
3725,1,1
3726,1,1
3728,2,2
3729,1,1
3730,1,1
3732,2,2
3733,1,1
3734,1,1
3736,2,2
3737,1,1
3738,1,1
3739,1,1
3741,1,2
3742,1,1
3744,2,2
3745,1,1
3746,1,1
3748,2,2
3749,1,1
3750,1,1
3752,2,2
3753,1,1
3754,1,1
3755,1,1
3757,2,2
3758,1,1
3760,2,2
3761,2,1
3762,1,1
3763,1,1
3765,2,2
3766,1,1
3767,1,1
3769,2,2
3770,1,1
3771,1,1
3773,2,2
3775,1,2
3777,2,2
3778,1,1
3779,1,1
3780,1,1
3782,1,2
3783,1,1
3784,1,1
3786,1,2
3787,1,1
3788,0,1
3790,1,2
3791,1,1
3793,1,2
3794,1,1
3796,1,2
3797,1,1
3799,1,2
3800,1,1
3802,2,2
3803,1,1
3804,1,1
3806,1,2
3807,1,1
3808,1,1
3810,1,2
3811,1,1
3813,2,2
3814,1,1
3815,1,1
3817,1,2
3818,1,1
3820,2,2
3821,1,1
3822,1,1
3824,2,2
3825,1,1
3826,1,1
3828,1,2
3829,1,1
3830,1,1
3832,1,2
3833,1,1
3834,1,1
3836,1,2
3837,1,1
3838,1,1
3840,1,2
3841,1,1
3842,1,1
3844,2,2
3845,1,1
3846,1,1
3847,1,1
3848,1,1
3850,1,2
3851,1,1
3852,1,1
3853,1,1
3855,1,2
3856,1,1
3857,1,1
3858,1,1
3860,1,2
3861,1,1
3862,1,1
3864,1,2
3865,1,1
3866,1,1
3868,1,2
3869,1,1
3870,1,1
3871,0,1
3873,1,2
3874,1,1
3875,0,1
3877,1,2
3878,1,1
3879,1,1
3881,1,2
3882,1,1
3883,1,1
3885,1,2
3886,1,1
3887,1,1
3889,1,2
3890,1,1
3891,1,1
3892,0,1
3894,1,2
3895,1,1
3897,1,2
3898,1,1
3899,1,1
3901,1,2
3902,1,1
3903,1,1
3905,1,2
3906,1,1
3907,1,1
3909,1,2
3910,1,1
3911,1,1
3913,1,2
3914,1,1
3915,1,1
3916,0,1
3918,1,2
3919,1,1
3920,0,1
3922,1,2
3923,1,1
3924,1,1
3926,1,2
3927,1,1
3929,1,2
3930,1,1
3931,1,1
3933,1,2
3934,1,1
3935,1,1
3937,1,2
3938,1,1
3939,1,1
3940,1,1
3942,1,2
3943,1,1
3944,1,1
3945,1,1
3946,0,1
3948,1,2
3949,1,1
3950,1,1
3951,1,1
3953,1,2
3954,1,1
3955,1,1
3956,1,1
3958,1,2
3959,1,1
3960,1,1
3961,0,1
3963,1,2
3964,1,1
3965,1,1
3967,1,2
3968,1,1
3969,1,1
3970,1,1
3972,1,2
3973,1,1
3974,1,1
3975,0,1
3977,1,2
3978,1,1
3980,1,2
3981,1,1
3982,1,1
3983,1,1
3985,1,2
3986,1,1
3987,1,1
3989,1,2
3990,1,1
3991,1,1
3993,1,2
3994,1,1
3995,1,1
3997,2,2
3998,1,1
3999,1,1
4001,2,2
4002,1,1
4003,1,1
4004,1,1
4006,1,2
4007,1,1
4008,1,1
4009,1,1
4011,1,2
4012,1,1
4014,2,2
4015,1,1
4016,1,1
4017,1,1
4019,1,2
4020,1,1
4022,2,2
4023,2,1
4024,1,1
4025,1,1
4027,2,2
4028,1,1
4029,1,1
4030,1,1
4032,1,2
4033,1,1
4034,1,1
4036,1,2
4037,1,1
4038,1,1
4039,1,1
4041,1,2
4042,1,1
4044,2,2
4045,1,1
4046,1,1
4048,2,2
4049,1,1
4050,1,1
4051,1,1
4053,1,2
4054,1,1
4055,1,1
4057,2,2
4058,1,1
4059,1,1
4061,2,2
4062,1,1
4063,1,1
4064,1,1
4066,1,2
4067,1,1
4068,1,1
4069,1,1
4071,1,2
4072,1,1
4074,2,2
4074,0,0
4076,1,2
4077,1,1
4078,1,1
4080,1,2
4081,1,1
4082,1,1
4084,2,2
4085,1,1
4086,1,1
4087,1,1
4089,1,2
4090,1,1
4091,1,1
4092,1,1
4094,1,2
4095,1,1
4096,1,1
4098,2,2
4099,1,1
4100,1,1
4101,1,1
4103,1,2
4104,1,1
4105,1,1
4107,2,2
4108,1,1
4109,1,1
4110,1,1
4111,1,1
4113,1,2
4114,1,1
4115,1,1
4116,1,1
4118,1,2
4119,1,1
4120,1,1
4122,2,2
4123,1,1
4124,1,1
4125,1,1
4127,1,2
4128,1,1
4129,1,1
4130,1,1
4132,2,2
4133,1,1
4134,1,1
4135,1,1
4137,2,2
4138,1,1
4139,1,1
4141,2,2
4142,1,1
4143,1,1
4144,1,1
4145,0,1
4147,1,2
4148,1,1
4150,2,2
4151,1,1
4152,1,1
4153,1,1
4155,2,2
4156,1,1
4157,1,1
4158,1,1
4160,1,2
4161,1,1
4162,1,1
4163,1,1
4165,1,2
4166,1,1
4167,1,1
4168,1,1
4170,1,2
4171,1,1
4172,1,1
4174,1,2
4175,1,1
4176,1,1
4177,1,1
4179,1,2
4180,1,1
4181,1,1
4182,1,1
4183,0,1
4185,1,2
4186,1,1
4187,1,1
4189,1,2
4190,1,1
4191,1,1
4193,2,2
4194,1,1
4195,1,1
4196,1,1
4198,1,2
4199,1,1
4200,1,1
4201,1,1
4203,1,2
4204,1,1
4206,2,2
4207,1,1
4208,1,1
4209,1,1
4211,2,2
4212,1,1
4213,1,1
4214,1,1
4215,1,1
4217,1,2
4218,1,1
4219,1,1
4220,1,1
4222,1,2
4223,1,1
4224,1,1
4226,1,2
4227,1,1
4228,1,1
4229,1,1
4231,2,2
4232,1,1
4233,1,1
4234,1,1
4236,2,2
4237,1,1
4238,1,1
4239,1,1
4241,1,2
4242,1,1
4243,1,1
4244,1,1
4246,1,2
4247,1,1
4249,2,2
4250,1,1
4251,1,1
4252,1,1
4254,1,2
4255,1,1
4257,2,2
4258,1,1
4259,1,1
4260,1,1
4262,1,2
4263,1,1
4264,1,1
4265,1,1
4267,1,2
4268,1,1
4270,2,2
4271,1,1
4272,1,1
4273,1,1
4275,2,2
4276,1,1
4277,1,1
4278,1,1
4280,1,2
4282,2,2
4282,1,0
4283,1,1
4285,1,2
4286,1,1
4287,1,1
4289,2,2
4290,1,1
4291,1,1
4292,1,1
4294,1,2
4295,1,1
4296,1,1
4298,2,2
4299,1,1
4300,1,1
4301,1,1
4303,1,2
4304,1,1
4305,1,1
4306,1,1
4308,1,2
4309,1,1
4310,1,1
4311,1,1
4313,1,2
4314,1,1
4315,1,1
4317,1,2
4318,1,1
4319,1,1
4320,1,1
4322,1,2
4323,1,1
4324,1,1
4326,2,2
4327,1,1
4328,1,1
4329,1,1
4331,1,2
4332,1,1
4334,2,2
4335,2,1
4336,1,1
4337,1,1
4339,2,2
4340,1,1
4341,1,1
4342,1,1
4344,2,2
4345,1,1
4346,1,1
4348,2,2
4349,1,1
4350,1,1
4351,1,1
4353,2,2
4354,1,1
4355,1,1
4356,1,1
4358,1,2
4359,1,1
4360,1,1
4361,1,1
4363,1,2
4364,1,1
4365,1,1
4367,2,2
4368,1,1
4370,2,2
4371,2,1
4372,1,1
4373,1,1
4375,2,2
4376,1,1
4377,1,1
4378,1,1
4379,1,1
4381,1,2
4384,3,3
4384,2,0
4385,1,1
4386,1,1
4387,1,1
4389,1,2
4390,1,1
4391,1,1
4393,2,2
4394,1,1
4395,1,1
4397,2,2
4398,1,1
4399,1,1
4401,2,2
4402,1,1
4403,1,1
4404,1,1
4406,1,2
4407,1,1
4408,1,1
4410,2,2
4411,1,1
4412,1,1
4413,1,1
4415,2,2
4416,1,1
4417,1,1
4418,1,1
4420,1,2
4421,1,1
4422,1,1
4424,2,2
4425,1,1
4426,1,1
4427,1,1
4429,1,2
4430,1,1
4431,1,1
4433,1,2
4434,1,1
4435,1,1
4437,2,2
4438,1,1
4439,1,1
4440,1,1
4442,1,2
4443,1,1
4444,1,1
4446,1,2
4447,1,1
4449,2,2
4450,1,1
4451,1,1
4453,1,2
4454,1,1
4455,1,1
4457,1,2
4458,1,1
4459,1,1
4461,1,2
4462,1,1
4464,2,2
4465,1,1
4466,1,1
4467,1,1
4469,1,2
4470,1,1
4471,1,1
4473,2,2
4474,1,1
4475,1,1
4477,2,2
4478,1,1
4479,1,1
4481,2,2
4482,1,1
4483,1,1
4485,2,2
4486,1,1
4487,1,1
4489,2,2
4490,1,1
4491,1,1
4493,2,2
4494,1,1
4495,1,1
4497,2,2
4498,2,1
4499,1,1
4500,1,1
4502,2,2
4503,1,1
4504,1,1
4506,2,2
4507,1,1
4508,1,1
4510,2,2
4511,1,1
4512,1,1
4514,2,2
4515,1,1
4516,1,1
4517,1,1
4519,1,2
4520,1,1
4522,2,2
4523,1,1
4524,1,1
4525,1,1
4527,1,2
4528,1,1
4529,1,1
4531,1,2
4532,1,1
4533,1,1
4535,1,2
4536,1,1
4537,1,1
4539,2,2
4540,1,1
4541,1,1
4543,2,2
4544,1,1
4545,1,1
4546,1,1
4548,1,2
4549,1,1
4551,2,2
4552,1,1
4553,1,1
4555,2,2
4556,1,1
4557,1,1
4558,1,1
4560,2,2
4561,1,1
4563,2,2
4566,4,3
4569,4,3
4569,3,0
4570,3,1
4570,2,0
4571,1,1
4573,2,2
4574,1,1
4575,1,1
4576,1,1
4578,2,2
4579,1,1
4580,1,1
4582,2,2
4583,1,1
4584,1,1
4585,1,1
4587,1,2
4588,1,1
4589,1,1
4591,2,2
4592,1,1
4593,1,1
4595,2,2
4596,1,1
4597,1,1
4598,1,1
4600,2,2
4601,1,1
4602,1,1
4603,1,1
4605,2,2
4606,1,1
4607,1,1
4609,2,2
4610,1,1
4611,1,1
4612,1,1
4614,2,2
4615,1,1
4616,1,1
4617,1,1
4619,2,2
4620,1,1
4621,1,1
4623,2,2
4624,2,1
4625,1,1
4626,1,1
4628,2,2
4629,1,1
4630,1,1
4632,2,2
4633,1,1
4634,1,1
4635,1,1
4637,2,2
4638,1,1
4639,1,1
4640,1,1
4642,2,2
4643,1,1
4644,1,1
4646,2,2
4647,1,1
4648,1,1
4649,1,1
4651,2,2
4652,1,1
4653,1,1
4655,2,2
4656,1,1
4657,1,1
4659,2,2
4660,2,1
4661,1,1
4662,1,1
4664,2,2
4665,1,1
4666,1,1
4667,1,1
4669,2,2
4670,1,1
4671,1,1
4673,2,2
4674,2,1
4675,1,1
4676,1,1
4678,2,2
4679,2,1
4680,1,1
4681,1,1
4683,2,2
4686,4,3
4687,3,1
4687,2,0
4688,2,1
4689,1,1
4690,1,1
4691,1,1
4693,2,2
4694,1,1
4695,1,1
4697,2,2
4698,1,1
4699,1,1
4700,1,1
4702,2,2
4703,1,1
4704,1,1
4705,1,1
4707,2,2
4708,2,1
4709,1,1
4710,1,1
4711,1,1
4713,2,2
4714,1,1
4715,1,1
4716,1,1
4718,2,2
4719,1,1
4721,2,2
4721,1,0
4723,2,2
4724,1,1
4725,1,1
4726,1,1
4727,1,1
4729,1,2
4730,1,1
4731,1,1
4734,3,3
4735,2,1
4735,1,0
4738,3,3
4738,2,0
4739,1,1
4740,1,1
4741,1,1
4743,1,2
4744,1,1
4745,1,1
4746,1,1
4747,1,1
4749,1,2
4750,1,1
4751,1,1
4753,2,2
4754,1,1
4755,1,1
4756,1,1
4758,2,2
4759,1,1
4760,1,1
4761,1,1
4763,2,2
4764,1,1
4765,1,1
4766,1,1
4767,1,1
4769,1,2
4770,1,1
4771,1,1
4773,2,2
4774,1,1
4775,1,1
4776,1,1
4778,1,2
4779,1,1
4780,1,1
4781,1,1
4783,1,2
4784,1,1
4785,1,1
4787,2,2
4788,1,1
4789,1,1
4790,1,1
4792,1,2
4793,1,1
4794,1,1
4796,2,2
4797,1,1
4798,1,1
4800,2,2
4801,1,1
4802,1,1
4803,1,1
4805,1,2
4806,1,1
4807,1,1
4809,1,2
4810,1,1
4811,1,1
4813,2,2
4814,1,1
4815,1,1
4816,1,1
4818,1,2
4819,1,1
4820,1,1
4822,2,2
4823,1,1
4824,1,1
4825,1,1
4827,2,2
4828,1,1
4829,1,1
4830,1,1
4832,2,2
4833,1,1
4834,1,1
4835,1,1
4837,1,2
4838,1,1
4839,1,1
4840,1,1
4842,1,2
4843,1,1
4844,1,1
4846,1,2
4847,1,1
4848,1,1
4850,2,2
4851,1,1
4852,1,1
4853,1,1
4855,1,2
4856,1,1
4857,1,1
4858,1,1
4860,1,2
4861,1,1
4862,1,1
4864,1,2
4865,1,1
4866,1,1
4867,1,1
4869,1,2
4870,1,1
4871,1,1
4873,1,2
4874,1,1
4875,1,1
4876,1,1
4878,1,2
4879,1,1
4880,1,1
4882,1,2
4883,1,1
4885,2,2
4886,1,1
4887,1,1
4889,1,2
4890,1,1
4891,1,1
4893,1,2
4894,1,1
4896,2,2
4897,1,1
4898,1,1
4900,1,2
4901,1,1
4902,1,1
4904,1,2
4905,1,1
4906,1,1
4908,1,2
4909,1,1
4911,2,2
4912,1,1
4913,1,1
4915,1,2
4916,1,1
4917,1,1
4919,1,2
4920,1,1
4922,2,2
4923,1,1
4924,1,1
4926,1,2
4927,1,1
4928,1,1
4930,1,2
4931,1,1
4932,1,1
4934,1,2
4935,1,1
4936,1,1
4938,1,2
4939,1,1
4941,2,2
4942,1,1
4943,1,1
4945,1,2
4946,1,1
4947,1,1
4949,1,2
4950,1,1
4952,2,2
4953,1,1
4954,1,1
4956,1,2
4957,1,1
4958,1,1
4960,1,2
4961,1,1
4962,1,1
4964,1,2
4965,1,1
4966,1,1
4968,1,2
4969,1,1
4970,1,1
4972,1,2
4973,1,1
4975,2,2
4976,1,1
4977,1,1
4979,1,2
4980,1,1
4981,1,1
4983,1,2
4985,1,2
4986,1,1
4988,1,2
4989,1,1
4990,1,1
4992,2,2
4993,1,1
4994,1,1
4996,2,2
4997,1,1
4998,1,1
4999,1,1
5001,1,2
5002,1,1
5003,1,1
5005,1,2
5006,1,1
5007,1,1
5009,2,2
5010,1,1
5011,1,1
5013,2,2
5014,1,1
5015,1,1
5016,1,1
5018,1,2
5019,1,1
5020,1,1
5022,1,2
5023,1,1
5024,1,1
5026,2,2
5027,1,1
5028,1,1
5030,2,2
5031,1,1
5032,1,1
5033,1,1
5035,1,2
5036,1,1
5037,1,1
5038,1,1
5040,1,2
5041,1,1
5043,2,2
5044,1,1
5045,1,1
5046,1,1
5048,1,2
5049,1,1
5050,1,1
5052,2,2
5053,1,1
5054,1,1
5055,1,1
5057,1,2
5058,1,1
5059,1,1
5061,2,2
5062,1,1
5063,1,1
5065,2,2
5066,1,1
5067,1,1
5068,1,1
5070,1,2
5071,1,1
5072,1,1
5074,2,2
5075,1,1
5076,1,1
5078,2,2
5079,1,1
5080,1,1
5081,1,1
5083,2,2
5084,1,1
5085,1,1
5086,1,1
5088,2,2
5089,1,1
5090,1,1
5091,1,1
5093,2,2
5094,1,1
5095,1,1
5097,2,2
5098,1,1
5099,1,1
5100,1,1
5102,2,2
5103,1,1
5104,1,1
5105,1,1
5107,2,2
5108,1,1
5109,1,1
5110,1,1
5112,2,2
5113,1,1
5114,1,1
5115,1,1
5117,2,2
5118,1,1
5119,1,1
5120,1,1
5122,2,2
5123,1,1
5124,1,1
5125,1,1
5127,1,2
5128,1,1
5129,1,1
5130,1,1
5132,1,2
5133,1,1
5134,1,1
5136,2,2
5137,1,1
5138,1,1
5139,1,1
5141,1,2
5142,1,1
5143,1,1
5144,1,1
5146,1,2
5147,1,1
5148,1,1
5150,1,2
5151,1,1
5152,1,1
5153,1,1
5155,1,2
5156,1,1
5157,1,1
5159,1,2
5160,1,1
5161,1,1
5162,1,1
5164,1,2
5165,1,1
5166,1,1
5168,2,2
5169,1,1
5170,1,1
5171,1,1
5173,1,2
5174,1,1
5175,1,1
5177,1,2
5178,1,1
5179,1,1
5180,1,1
5182,1,2
5183,1,1
5184,1,1
5186,2,2
5187,1,1
5188,1,1
5189,1,1
5190,1,1
5192,2,2
5193,1,1
5194,1,1
5195,1,1
5197,2,2
5198,1,1
5199,1,1
5200,1,1
5202,1,2
5203,1,1
5204,1,1
5206,1,2
5207,1,1
5208,1,1
5210,1,2
5211,1,1
5213,2,2
5214,1,1
5215,1,1
5217,1,2
5218,1,1
5219,1,1
5221,1,2
5222,1,1
5223,1,1
5225,1,2
5226,1,1
5227,1,1
5229,1,2
5230,1,1
5232,2,2
5233,1,1
5234,1,1
5236,1,2
5237,1,1
5239,2,2
5240,1,1
5241,1,1
5242,1,1
5244,1,2
5245,1,1
5247,1,2
5248,1,1
5249,1,1
5251,1,2
5252,1,1
5254,2,2
5255,1,1
5256,1,1
5258,2,2
5259,1,1
5260,1,1
5262,2,2
5263,1,1
5264,1,1
5266,1,2
5267,1,1
5269,2,2
5270,1,1
5271,1,1
5273,1,2
5274,1,1
5276,1,2
5277,1,1
5278,1,1
5283,4,5
5284,1,1
5285,1,1
5287,1,2
5288,1,1
5290,2,2
5291,1,1
5292,1,1
5294,1,2
5295,1,1
5296,1,1
5298,1,2
5299,1,1
5300,1,1
5302,1,2
5303,1,1
5305,1,2
5306,1,1
5307,1,1
5309,1,2
5310,1,1
5312,2,2
5313,1,1
5314,1,1
5316,1,2
5317,1,1
5319,2,2
5320,1,1
5321,1,1
5323,1,2
5324,1,1
5326,2,2
5327,1,1
5328,1,1
5330,1,2
5331,1,1
5333,2,2
5334,1,1
5335,1,1
5337,2,2
5338,1,1
5339,1,1
5341,1,2
5342,1,1
5344,2,2
5345,1,1
5346,1,1
5348,1,2
5349,1,1
5350,1,1
5352,1,2
5353,1,1
5355,2,2
5356,1,1
5357,1,1
5359,1,2
5360,1,1
5361,1,1
5363,1,2
5364,1,1
5366,2,2
5367,1,1
5368,1,1
5370,1,2
5371,1,1
5372,1,1
5374,1,2
5375,1,1
5377,1,2
5378,1,1
5379,1,1
5381,1,2
5382,1,1
5383,1,1
5385,1,2
5386,1,1
5388,1,2
5389,1,1
5390,1,1
5392,1,2
5393,1,1
5394,1,1
5396,1,2
5397,1,1
5399,1,2
5400,1,1
5401,1,1
5403,1,2
5404,1,1
5405,1,1
5407,1,2
5408,1,1
5410,2,2
5411,1,1
5412,1,1
5414,2,2
5415,1,1
5416,1,1
5418,1,2
5419,1,1
5421,2,2
5422,1,1
5423,1,1
5425,2,2
5426,1,1
5427,1,1
5429,2,2
5430,1,1
5431,1,1
5432,1,1
5434,1,2
5435,1,1
5436,1,1
5438,1,2
5439,1,1
5440,1,1
5441,1,1
5443,1,2
5444,1,1
5445,1,1
5447,1,2
5448,1,1
5449,1,1
5450,1,1
5452,1,2
5453,1,1
5455,2,2
5456,1,1
5457,1,1
5458,1,1
5460,1,2
5461,1,1
5462,1,1
5463,1,1
5465,1,2
5466,1,1
5467,1,1
5469,1,2
5470,1,1
5471,1,1
5473,1,2
5474,1,1
5475,1,1
5477,1,2
5478,1,1
5480,2,2
5481,1,1
5482,1,1
5484,1,2
5485,1,1
5486,1,1
5488,1,2
5489,1,1
5491,2,2
5492,1,1
5493,1,1
5495,1,2
5496,1,1
5497,1,1
5499,1,2
5500,1,1
5501,1,1
5503,1,2
5504,1,1
5506,1,2
5507,1,1
5509,2,2
5510,1,1
5511,1,1
5513,2,2
5514,1,1
5515,1,1
