time (ms),latency (ms),consume (ms)
0,15,0
6,3,6
16,3,10
29,5,13
36,1,7
47,2,11
58,1,11
69,2,11
79,1,10
91,2,12
102,2,11
113,2,11
124,1,11
135,1,11
146,1,11
157,1,11
169,2,12
180,2,11
192,2,12
204,3,12
214,2,10
225,2,11
236,1,11
247,1,11
261,4,14
270,2,9
281,1,11
293,2,12
304,1,11
316,2,12
327,2,11
338,1,11
349,2,11
360,2,11
371,2,11
381,1,10
392,2,11
403,2,11
415,3,12
425,2,10
436,2,11
447,2,11
458,2,11
469,2,11
479,2,10
490,2,11
500,1,10
511,2,11
523,3,12
534,3,11
544,2,10
555,2,11
565,2,10
577,2,12
589,2,12
599,1,10
610,2,11
621,2,11
631,1,10
644,3,13
655,4,11
667,5,12
676,1,9
687,1,11
698,2,11
709,2,11
720,2,11
730,2,10
741,2,11
751,1,10
762,2,11
772,1,10
783,2,11
793,1,10
804,2,11
814,1,10
825,2,11
835,1,10
846,2,11
856,1,10
867,2,11
877,1,10
888,2,11
899,2,11
909,1,10
920,2,11
930,1,10
941,1,11
952,2,11
963,2,11
974,2,11
984,1,10
995,1,11
1006,1,11
1016,1,10
1027,1,11
1038,2,11
1048,1,10
1059,1,11
1069,1,10
1080,1,11
1091,2,11
1101,1,10
1112,2,11
1122,1,10
1133,2,11
1143,1,10
1154,2,11
1164,1,10
1175,1,11
1185,1,10
1196,2,11
1206,1,10
1217,1,11
1227,1,10
1238,1,11
1248,1,10
1259,1,11
1269,1,10
1280,1,11
1291,2,11
1301,1,10
1312,2,11
1322,1,10
1333,2,11
1344,2,11
1354,1,10
1365,2,11
1375,1,10
1386,2,11
1396,1,10
1407,2,11
1417,1,10
1428,1,11
1438,1,10
1449,2,11
1459,1,10
1470,2,11
1480,1,10
1491,1,11
1502,2,11
1512,1,10
1523,1,11
1533,1,10
1544,1,11
1555,2,11
1565,1,10
1576,2,11
1586,1,10
1597,2,11
1607,1,10
1617,1,10
1628,1,11
1638,1,10
1649,1,11
1660,2,11
1670,1,10
1680,1,10
1691,1,11
1701,1,10
1712,1,11
1722,1,10
1733,2,11
1743,1,10
1754,2,11
1764,1,10
1775,2,11
1785,1,10
1796,2,11
1806,1,10
1817,1,11
1828,2,11
1838,1,10
1848,1,10
1859,1,11
1870,1,11
1881,2,11
1891,1,10
1906,4,15
1914,1,8
1925,2,11
1935,1,10
1946,2,11
1957,2,11
1968,2,11
1978,1,10
1989,2,11
2000,2,11
2010,1,10
2020,1,10
2031,1,11
2042,2,11
2052,1,10
2063,1,11
2073,1,10
2084,2,11
2094,1,10
2104,1,10
2115,1,11
2126,2,11
2136,1,10
2147,2,11
2157,1,10
2167,1,10
2178,1,11
2188,1,10
2199,2,11
2209,1,10
2220,2,11
2230,1,10
2240,1,10
2251,1,11
2261,1,10
2272,2,11
2282,1,10
2293,2,11
2303,1,10
2328,16,25
2328,6,0
2334,1,6
2345,2,11
2355,1,10
2366,2,11
2376,1,10
2387,2,11
2397,1,10
2408,2,11
2418,1,10
2428,1,10
2439,1,11
2449,1,10
2460,1,11
2470,1,10
2481,2,11
2491,1,10
2501,1,10
2513,2,12
2524,2,11
2535,2,11
2547,2,12
2556,1,9
2567,2,11
2577,1,10
2588,2,11
2598,1,10
2609,1,11
2619,1,10
2630,1,11
2642,3,12
2651,2,9
2661,1,10
2672,2,11
2683,2,11
2693,1,10
2704,1,11
2715,1,11
2726,1,11
2736,1,10
2747,1,11
2757,1,10
2768,1,11
2779,2,11
2789,1,10
2800,2,11
2810,1,10
2821,1,11
2831,1,10
2842,1,11
2853,2,11
2863,1,10
2874,2,11
2885,2,11
2895,1,10
2906,2,11
2916,1,10
2927,1,11
2938,2,11
2948,1,10
2959,2,11
2969,1,10
2980,2,11
2990,1,10
3000,1,10
3011,1,11
3021,1,10
3032,1,11
3042,1,10
3053,1,11
3063,1,10
3074,2,11
3084,1,10
3094,1,10
3105,1,11
3115,1,10
3126,2,11
3136,1,10
3146,1,10
3157,1,11
3167,1,10
3178,2,11
3188,1,10
3198,1,10
3209,1,11
3219,1,10
3230,2,11
3240,1,10
3250,1,10
3261,1,11
3271,1,10
3282,2,11
3292,1,10
3303,2,11
3313,1,10
3323,1,10
3334,2,11
3344,1,10
3355,2,11
3365,1,10
3376,2,11
3386,1,10
3398,2,12
3407,1,9
3418,1,11
3428,1,10
3439,2,11
3449,1,10
3459,1,10
3470,1,11
3483,4,13
3494,1,11
3504,1,10
3515,1,11
3525,1,10
3536,1,11
3546,1,10
3557,1,11
3567,1,10
3578,1,11
3588,1,10
3599,1,11
3609,1,10
3620,2,11
3630,1,10
3641,2,11
3651,1,10
3661,1,10
3672,2,11
3682,1,10
3692,1,10
3703,2,11
3713,1,10
3724,2,11
3734,1,10
3745,2,11
3755,1,10
3766,2,11
3776,1,10
3787,2,11
3797,1,10
3808,2,11
3818,1,10
3829,2,11
3839,1,10
3850,2,11
3860,1,10
3871,2,11
3881,1,10
3892,2,11
3902,1,10
3912,1,10
3923,1,11
3935,1,12
3946,1,11
3956,1,10
3967,2,11
3977,1,10
3988,2,11
3998,2,10
4009,2,11
4020,2,11
4030,2,10
4040,1,10
4051,2,11
4075,2,24
4085,2,10
4095,1,10
4106,2,11
4116,1,10
4126,1,10
4137,2,11
4147,1,10
4158,2,11
4168,1,10
4178,1,10
4188,1,10
4199,1,11
4209,1,10
4220,2,11
4230,1,10
4240,1,10
4251,2,11
4261,1,10
4271,1,10
4282,2,11
4292,1,10
4303,2,11
4313,1,10
4323,1,10
4334,2,11
4344,1,10
4354,1,10
4365,1,11
4375,1,10
4385,1,10
4396,1,11
4406,1,10
4417,2,11
4427,1,10
4437,1,10
4452,2,15
4462,1,10
4473,1,11
4484,1,11
4495,1,11
4506,1,11
4517,1,11
4528,1,11
4539,1,11
4549,1,10
4560,1,11
4570,1,10
4581,2,11
4591,1,10
4602,2,11
4612,1,10
4622,1,10
4633,2,11
4643,1,10
4654,2,11
4664,1,10
4674,1,10
4685,2,11
4695,1,10
4705,1,10
4716,1,11
4726,1,10
4737,2,11
4747,1,10
4758,2,11
4768,1,10
4779,1,11
4790,2,11
4800,1,10
4810,1,10
4821,1,11
4832,2,11
4842,1,10
4852,1,10
4863,1,11
4873,1,10
4884,1,11
4894,1,10
4904,1,10
4915,1,11
4925,1,10
4936,2,11
4946,1,10
4956,1,10
4967,2,11
4977,1,10
4987,1,10
4998,2,11
5008,1,10
5019,2,11
5029,1,10
5039,1,10
5049,1,10
5060,1,11
5071,2,11
5082,2,11
5092,2,10
5102,1,10
5112,1,10
5123,1,11
5133,1,10
5143,1,10
5154,2,11
5164,1,10
5174,1,10
5185,2,11
5195,1,10
5206,2,11
5216,2,10
5226,1,10
5236,1,10
5247,2,11
5257,1,10
5267,1,10
5278,1,11
5288,1,10
5299,1,11
5309,1,10
5319,1,10
5330,1,11
5340,1,10
5351,2,11
5361,1,10
5372,2,11
5382,1,10
5392,1,10
5403,2,11
5414,2,11
5424,2,10
5434,1,10
5445,1,11
5455,1,10
5466,1,11
5476,1,10
5486,1,10
5497,1,11
5507,1,10
5518,2,11
5528,1,10
5538,1,10
5548,1,10
5559,1,11
5569,1,10
5580,2,11
5590,1,10
5600,1,10
5611,2,11
5621,1,10
5631,1,10
5642,1,11
5652,1,10
5663,2,11
5674,2,11
5683,1,9
5694,2,11
5704,1,10
5714,1,10
5725,2,11
5738,4,13
5747,1,9
5758,1,11
5768,1,10
5779,1,11
5791,2,12
5802,1,11
5813,1,11
5824,1,11
5835,1,11
5846,1,11
5857,1,11
5868,1,11
5879,1,11
5890,2,11
5900,1,10
5910,1,10
5921,1,11
5931,1,10
5942,2,11
5952,1,10
5962,1,10
5973,2,11
5983,1,10
5993,1,10
6004,1,11
6014,1,10
6025,1,11
6035,1,10
6046,2,11
6056,1,10
