time (ms),latency (ms),consume (ms)
0,11,0
6,3,6
15,2,9
27,3,12
37,2,10
48,2,11
58,1,10
69,2,11
80,2,11
90,1,10
101,2,11
112,2,11
122,2,10
133,2,11
143,1,10
154,2,11
164,1,10
175,2,11
186,2,11
196,2,10
206,1,10
217,2,11
227,1,10
238,2,11
248,1,10
259,2,11
269,1,10
280,2,11
291,2,11
301,2,10
312,2,11
322,2,10
333,2,11
343,1,10
354,2,11
365,2,11
375,2,10
386,2,11
401,7,15
408,2,7
418,1,10
429,2,11
439,1,10
450,2,11
460,1,10
471,2,11
482,2,11
493,2,11
503,2,10
514,2,11
525,2,11
535,2,10
546,2,11
556,2,10
566,1,10
577,1,11
588,2,11
598,1,10
609,2,11
619,1,10
630,2,11
640,1,10
651,2,11
662,1,11
672,1,10
683,1,11
694,2,11
704,2,10
714,1,10
725,2,11
735,1,10
746,2,11
757,2,11
767,1,10
778,2,11
788,2,10
799,2,11
809,2,10
819,1,10
830,2,11
841,2,11
851,2,10
862,2,11
872,1,10
883,2,11
893,1,10
904,2,11
914,1,10
924,1,10
935,2,11
945,1,10
956,2,11
966,1,10
977,2,11
987,1,10
998,2,11
1008,1,10
1019,1,11
1031,2,12
1041,1,10
1051,1,10
1062,1,11
1072,1,10
1083,2,11
1093,1,10
1104,2,11
1114,1,10
1125,2,11
1135,1,10
1145,1,10
1157,2,12
1167,1,10
1178,2,11
1189,2,11
1199,1,10
1209,1,10
1220,1,11
1230,1,10
1241,2,11
1252,2,11
1262,1,10
1273,1,11
1284,2,11
1294,1,10
1305,1,11
1316,2,11
1327,2,11
1338,2,11
1348,1,10
1358,1,10
1369,2,11
1379,1,10
1390,2,11
1400,1,10
1411,2,11
1421,1,10
1432,2,11
1442,1,10
1452,1,10
1463,1,11
1473,1,10
1484,2,11
1494,1,10
1505,2,11
1515,1,10
1526,1,11
1537,2,11
1547,1,10
1557,1,10
1568,2,11
1578,1,10
1589,2,11
1599,1,10
1610,2,11
1620,1,10
1631,1,11
1642,1,11
1653,2,11
1663,1,10
1673,1,10
1684,2,11
1694,1,10
1705,2,11
1715,1,10
1725,1,10
1736,1,11
1746,1,10
1762,4,16
1770,1,8
1781,2,11
1791,1,10
1802,1,11
1812,1,10
1823,1,11
1833,1,10
1844,2,11
1854,1,10
1864,1,10
1875,1,11
1885,1,10
1896,2,11
1906,1,10
1917,2,11
1927,1,10
1938,2,11
1948,1,10
1959,2,11
1970,2,11
1980,1,10
1991,2,11
2001,1,10
2012,1,11
2023,1,11
2035,2,12
2045,1,10
2055,1,10
2066,2,11
2076,1,10
2087,2,11
2097,1,10
2108,2,11
2118,2,10
2128,1,10
2139,1,11
2150,1,11
2161,2,11
2172,2,11
2182,1,10
2193,2,11
2203,1,10
2214,2,11
2224,1,10
2235,2,11
2245,1,10
2256,2,11
2266,1,10
2277,2,11
2299,13,22
2299,3,0
2308,1,9
2319,2,11
2329,1,10
2343,5,14
2354,1,11
2366,2,12
2376,1,10
2386,1,10
2401,6,15
2407,1,6
2418,2,11
2428,1,10
2439,2,11
2449,1,10
2459,1,10
2470,2,11
2480,1,10
2491,2,11
2501,1,10
2512,2,11
2522,1,10
2533,1,11
2544,2,11
2554,1,10
2565,2,11
2575,1,10
2586,2,11
2596,1,10
2607,2,11
2617,1,10
2628,2,11
2638,1,10
