time (ms),latency (ms),consume (ms)
0,7,0
4,3,4
5,3,1
7,2,2
8,2,1
9,1,1
11,1,2
12,0,1
15,1,3
17,0,2
20,1,3
22,1,2
24,1,2
28,3,4
31,1,3
33,1,2
34,0,1
37,1,3
39,1,2
42,0,3
45,1,3
48,1,3
50,1,2
52,1,2
55,1,3
58,1,3
60,1,2
63,1,3
65,1,2
69,1,4
71,1,2
73,1,2
76,1,3
78,1,2
80,1,2
82,1,2
84,1,2
86,1,2
88,1,2
90,0,2
92,0,2
95,1,3
97,1,2
99,1,2
101,1,2
104,1,3
106,1,2
109,2,3
111,1,2
113,1,2
115,1,2
117,1,2
119,1,2
121,1,2
123,1,2
125,1,2
128,2,3
130,1,2
132,1,2
134,1,2
136,1,2
138,1,2
140,1,2
142,0,2
144,0,2
146,0,2
148,0,2
150,0,2
153,1,3
155,1,2
157,1,2
159,1,2
161,0,2
163,0,2
166,1,3
168,0,2
171,1,3
173,1,2
175,1,2
178,2,3
180,1,2
182,1,2
185,1,3
188,1,3
190,1,2
192,1,2
194,1,2
196,1,2
198,1,2
200,1,2
202,1,2
204,1,2
206,1,2
209,2,3
211,1,2
213,1,2
215,1,2
217,1,2
219,1,2
221,1,2
223,1,2
225,1,2
227,1,2
229,1,2
231,1,2
233,1,2
235,1,2
237,1,2
239,1,2
241,1,2
243,1,2
246,2,3
249,1,3
251,1,2
253,1,2
255,0,2
258,0,3
260,0,2
262,0,2
265,1,3
267,0,2
269,0,2
271,0,2
273,0,2
275,0,2
277,0,2
279,0,2
281,0,2
283,0,2
285,0,2
287,0,2
289,0,2
291,0,2
293,1,2
295,1,2
297,1,2
299,1,2
301,1,2
303,1,2
305,1,2
307,1,2
309,1,2
311,1,2
313,1,2
315,0,2
317,0,2
319,0,2
321,0,2
323,0,2
325,1,2
327,1,2
329,1,2
331,1,2
333,1,2
335,1,2
337,1,2
339,1,2
341,1,2
343,1,2
345,1,2
347,1,2
349,1,2
351,1,2
353,1,2
355,1,2
357,1,2
359,1,2
361,1,2
363,1,2
365,1,2
367,1,2
369,1,2
371,1,2
373,1,2
375,1,2
377,1,2
378,0,1
380,0,2
382,0,2
385,1,3
387,1,2
389,1,2
391,0,2
