time (ms),latency (ms),consume (ms)
10989,1,5
10994,1,5
11000,1,6
11005,1,5
11010,1,5
11016,1,6
11021,1,5
11026,1,5
11031,0,5
11036,0,5
11042,1,6
11047,1,5
11052,0,5
11057,0,5
11062,0,5
11068,1,6
11073,1,5
11078,0,5
11084,1,6
11089,1,5
11094,1,5
11099,1,5
11104,0,5
11109,0,5
11115,1,6
11121,2,6
11127,1,6
11132,1,5
11138,1,6
11144,1,6
11150,1,6
11156,1,6
11162,1,6
11168,1,6
11174,1,6
11179,1,5
11185,2,6
11190,1,5
11195,1,5
11201,2,6
11206,1,5
11211,1,5
11217,2,6
11222,1,5
11228,1,6
11233,1,5
11239,2,6
11244,1,5
11249,1,5
11254,1,5
11260,2,6
11265,1,5
11270,1,5
11275,1,5
11280,1,5
11286,2,6
11291,1,5
11296,1,5
11301,1,5
11306,1,5
11312,2,6
11317,1,5
11322,1,5
11327,1,5
11333,2,6
11338,1,5
11343,1,5
11348,1,5
11353,1,5
11359,1,6
11364,1,5
11369,1,5
11375,2,6
11380,2,5
11385,1,5
11390,1,5
11395,1,5
11401,2,6
11406,1,5
11411,1,5
11417,2,6
11422,1,5
11428,2,6
11433,2,5
11438,1,5
11444,2,6
11449,1,5
11454,1,5
11459,1,5
11465,1,6
11470,1,5
11475,1,5
11481,1,6
11486,1,5
11492,2,6
11497,2,5
11503,2,6
11508,2,5
11513,1,5
11518,1,5
11524,2,6
11530,2,6
11535,2,5
11540,1,5
11546,2,6
11551,2,5
11556,1,5
11562,2,6
11567,1,5
11572,1,5
11578,2,6
11584,2,6
11589,2,5
11594,2,5
11599,1,5
11605,2,6
11610,1,5
11615,1,5
11621,2,6
11626,1,5
11632,2,6
11637,2,5
11642,1,5
11647,1,5
11653,2,6
11658,1,5
11664,2,6
11669,2,5
11674,1,5
11679,1,5
11685,2,6
11690,1,5
11696,2,6
11701,1,5
11706,1,5
11712,2,6
11717,1,5
11722,1,5
11728,2,6
11733,1,5
11739,2,6
11744,2,5
11749,1,5
11754,1,5
11760,2,6
11765,1,5
11771,2,6
11776,1,5
11781,1,5
11787,2,6
11792,1,5
11797,1,5
11803,2,6
11808,1,5
11814,2,6
11819,1,5
11825,2,6
11830,1,5
11836,2,6
11841,2,5
11846,1,5
11851,1,5
11857,2,6
11862,1,5
11868,2,6
11873,1,5
11879,2,6
11884,2,5
11889,1,5
11895,2,6
11900,2,5
11905,1,5
11911,2,6
11916,2,5
11921,1,5
11927,2,6
11932,1,5
11937,1,5
11943,2,6
11948,1,5
11954,2,6
11959,1,5
11965,2,6
11970,2,5
11975,1,5
11980,1,5
11986,1,6
11991,1,5
11997,2,6
12002,1,5
12008,2,6
12013,1,5
12019,2,6
12024,1,5
12030,1,6
12035,1,5
12041,1,6
12046,1,5
12052,1,6
12058,2,6
12063,1,5
12069,1,6
12074,1,5
12080,1,6
12085,1,5
12091,2,6
12096,1,5
12101,1,5
12106,1,5
12112,1,6
12117,1,5
12123,2,6
12128,1,5
12133,1,5
12139,2,6
12144,1,5
12149,1,5
12155,1,6
12160,1,5
12165,1,5
12171,1,6
12176,1,5
12182,2,6
12187,1,5
12192,1,5
12198,2,6
12203,1,5
12208,1,5
12214,2,6
12219,1,5
12224,1,5
12230,2,6
12235,1,5
12241,2,6
12246,1,5
12251,1,5
12256,1,5
12262,1,6
12267,1,5
12273,2,6
12278,1,5
12283,1,5
12289,2,6
12294,1,5
12299,1,5
12305,2,6
12310,1,5
12315,1,5
12321,2,6
12326,1,5
12331,1,5
12337,1,6
12342,1,5
12347,1,5
12353,1,6
12358,1,5
12364,2,6
12369,1,5
12375,2,6
12380,1,5
12386,2,6
12391,1,5
12397,1,6
12402,1,5
12408,1,6
12413,1,5
12419,1,6
12425,2,6
12430,1,5
12436,2,6
12441,1,5
12446,1,5
12451,1,5
12457,1,6
12462,1,5
12468,2,6
12473,1,5
12478,1,5
12484,2,6
12489,1,5
12494,1,5
12500,2,6
12505,1,5
12510,1,5
12516,2,6
12521,1,5
12526,1,5
12532,1,6
12537,1,5
12542,1,5
12548,1,6
12553,1,5
12559,2,6
12564,1,5
12569,1,5
12575,2,6
12580,1,5
12585,1,5
12591,2,6
12596,1,5
12601,1,5
12606,1,5
12612,1,6
12617,1,5
12623,2,6
12628,1,5
12633,1,5
12639,2,6
12644,1,5
12649,1,5
12655,2,6
12660,1,5
12665,1,5
12671,1,6
12676,1,5
12681,1,5
12687,1,6
12692,1,5
12698,2,6
12703,1,5
12708,1,5
12714,2,6
12719,1,5
12724,1,5
12730,2,6
12735,1,5
12740,1,5
12746,2,6
12751,1,5
12756,1,5
12762,1,6
12767,1,5
12773,2,6
12778,1,5
12783,1,5
12789,2,6
12794,1,5
12799,1,5
12805,2,6
12810,1,5
12815,1,5
12821,2,6
12826,1,5
12831,1,5
12837,2,6
12842,1,5
12847,1,5
12853,2,6
12858,1,5
12863,1,5
12869,1,6
12874,1,5
12879,1,5
12885,1,6
12890,1,5
12895,1,5
12901,1,6
12906,1,5
12911,1,5
12917,1,6
12922,1,5
12927,1,5
12933,1,6
12942,5,9
12946,4,4
12949,2,3
12954,1,5
12960,2,6
12965,1,5
12970,1,5
12976,2,6
12981,1,5
12986,1,5
12992,2,6
12997,1,5
13002,1,5
13008,2,6
13013,1,5
13018,1,5
13024,2,6
13029,1,5
13034,1,5
13040,2,6
13045,1,5
13050,1,5
13055,1,5
13061,1,6
13066,1,5
13071,1,5
13077,1,6
13082,1,5
13087,1,5
13093,1,6
13098,1,5
13104,1,6
13110,1,6
13115,1,5
13121,1,6
13126,1,5
13132,2,6
13137,1,5
13142,1,5
13148,2,6
13153,1,5
13158,1,5
13164,2,6
13169,1,5
13174,1,5
13180,2,6
13185,1,5
13190,1,5
13196,2,6
13201,1,5
13206,1,5
13212,2,6
13217,1,5
13222,1,5
13228,2,6
13233,1,5
13238,1,5
13244,2,6
13249,1,5
13254,1,5
13260,2,6
13265,1,5
13270,1,5
13276,2,6
13281,1,5
13286,1,5
13292,2,6
13297,1,5
13302,1,5
13308,2,6
13313,1,5
13318,1,5
13324,2,6
13329,1,5
13334,1,5
13340,2,6
13345,1,5
13350,1,5
13355,1,5
13361,1,6
13366,1,5
13371,1,5
13377,1,6
13382,1,5
13387,1,5
13393,2,6
13398,1,5
13403,1,5
13409,2,6
13414,1,5
13419,1,5
13425,2,6
13430,1,5
13435,1,5
13440,1,5
13446,1,6
13451,1,5
13457,2,6
13462,1,5
13467,1,5
13472,1,5
13478,1,6
13483,1,5
13488,1,5
13494,1,6
13499,1,5
13504,1,5
13510,1,6
13515,1,5
13521,2,6
13526,1,5
13531,1,5
13537,2,6
13542,1,5
13547,1,5
13553,2,6
13558,1,5
13563,1,5
13569,2,6
13574,1,5
13579,1,5
13585,2,6
13590,1,5
13595,1,5
13601,2,6
13606,1,5
13611,1,5
13617,2,6
13622,1,5
13627,1,5
13633,2,6
13638,1,5
13643,1,5
13649,2,6
13654,1,5
13659,1,5
13665,2,6
13670,1,5
13675,1,5
13681,2,6
13686,1,5
13691,1,5
13697,2,6
13702,1,5
13707,1,5
13713,2,6
13718,1,5
13723,1,5
13729,2,6
13734,1,5
13739,1,5
13745,2,6
13750,1,5
13755,1,5
13760,1,5
13766,1,6
13771,1,5
13777,2,6
13782,1,5
13787,1,5
13792,1,5
13798,1,6
13803,1,5
13809,2,6
13814,1,5
13819,1,5
13825,2,6
13830,1,5
13835,1,5
13841,2,6
13846,1,5
13851,1,5
13857,2,6
13862,1,5
13867,1,5
13873,2,6
13878,1,5
13884,2,6
13889,2,5
13894,1,5
13899,1,5
13905,1,6
13910,1,5
13916,2,6
13921,1,5
13926,1,5
13932,2,6
13937,1,5
13942,1,5
13949,2,7
13953,1,4
13959,2,6
13964,1,5
13969,1,5
13974,1,5
13980,1,6
13985,1,5
13991,2,6
13996,1,5
14001,1,5
14007,2,6
14012,1,5
14017,1,5
14023,2,6
14028,1,5
14033,1,5
14039,2,6
14044,1,5
14049,1,5
14055,2,6
14060,1,5
14065,1,5
14071,2,6
14076,1,5
14081,1,5
14087,2,6
14092,1,5
14097,1,5
14103,2,6
14108,1,5
14113,1,5
14119,1,6
14124,1,5
14129,1,5
14135,1,6
14141,2,6
14146,1,5
14152,1,6
14157,1,5
14166,4,9
14169,1,3
14175,2,6
14180,2,5
14185,1,5
14190,1,5
14196,2,6
14201,1,5
14207,2,6
14212,1,5
14217,1,5
14223,1,6
14228,1,5
14233,1,5
14239,1,6
14244,1,5
14249,1,5
14255,1,6
14260,1,5
14266,2,6
14271,1,5
14276,1,5
14282,1,6
14287,1,5
14292,1,5
14298,1,6
14303,1,5
14309,2,6
14314,1,5
14319,1,5
14325,2,6
14330,1,5
14335,1,5
14341,2,6
14346,1,5
14351,1,5
14357,1,6
14362,1,5
14367,1,5
14373,1,6
14378,1,5
14383,1,5
14389,1,6
14394,1,5
14399,1,5
14405,1,6
14410,1,5
14415,1,5
14423,3,8
14428,1,5
14434,2,6
14439,1,5
14444,1,5
14450,1,6
14455,1,5
14461,2,6
14466,1,5
14471,1,5
14476,1,5
14482,1,6
14487,1,5
14492,1,5
14498,1,6
14503,1,5
14509,2,6
14514,1,5
14519,1,5
14524,1,5
14530,1,6
14535,1,5
14540,1,5
14546,1,6
14551,1,5
14561,6,10
14568,7,7
14569,3,1
14573,1,4
14578,1,5
14584,2,6
14589,1,5
14595,2,6
14600,1,5
14606,2,6
14610,1,4
14616,1,6
14622,2,6
14627,1,5
14633,1,6
14638,1,5
14644,1,6
14649,1,5
14655,1,6
14660,1,5
14666,1,6
14671,1,5
14677,1,6
14682,1,5
14688,1,6
14693,1,5
14699,1,6
14704,1,5
14710,1,6
14715,1,5
14721,1,6
14727,2,6
14732,1,5
14738,2,6
14743,1,5
14749,2,6
14754,1,5
14760,2,6
14765,1,5
14771,1,6
14776,1,5
14782,1,6
14787,1,5
14793,2,6
14798,1,5
14803,1,5
14809,1,6
14814,1,5
14820,2,6
14825,1,5
14830,1,5
14836,2,6
14841,1,5
14846,1,5
14852,2,6
14857,1,5
14862,1,5
14868,2,6
14873,1,5
14878,1,5
14883,1,5
14889,1,6
14894,1,5
14899,1,5
14906,1,7
14911,1,5
14917,2,6
14922,1,5
14927,1,5
14933,2,6
14938,1,5
14944,2,6
14949,1,5
14954,1,5
14960,1,6
14966,2,6
14971,1,5
14976,1,5
14982,2,6
14987,1,5
14992,1,5
14999,2,7
15004,1,5
15009,1,5
15015,2,6
15020,1,5
15025,1,5
15031,2,6
15036,1,5
15042,2,6
15047,1,5
15052,1,5
15058,2,6
15063,1,5
15068,1,5
15074,2,6
15079,1,5
15085,2,6
15090,2,5
15095,1,5
15101,2,6
15106,1,5
15111,1,5
15117,2,6
15122,1,5
15127,1,5
15133,2,6
15138,1,5
15143,1,5
15149,2,6
15154,1,5
15159,1,5
15165,1,6
15170,1,5
15176,2,6
15181,1,5
15186,1,5
15192,2,6
15197,1,5
15202,1,5
15208,2,6
15213,1,5
15218,1,5
15224,2,6
15229,1,5
15234,1,5
15239,1,5
15245,1,6
15250,1,5
15256,2,6
15261,1,5
15266,1,5
15272,2,6
15277,1,5
15282,1,5
15288,1,6
15293,1,5
15298,1,5
15304,2,6
15309,1,5
15314,1,5
15320,1,6
15325,1,5
15330,1,5
15336,1,6
15341,1,5
15347,2,6
15352,1,5
15358,2,6
15363,1,5
15368,1,5
15374,2,6
15379,1,5
15384,1,5
15390,1,6
15395,1,5
15400,1,5
15406,1,6
15411,1,5
15417,1,6
15422,1,5
15428,1,6
15433,1,5
15440,2,7
15444,1,4
15450,1,6
15455,1,5
15460,1,5
15466,1,6
15472,2,6
15477,1,5
15482,1,5
15488,1,6
15493,1,5
15499,1,6
15504,1,5
15510,2,6
15515,1,5
15521,2,6
15526,1,5
15531,1,5
15537,1,6
15542,1,5
15548,1,6
15553,1,5
15559,1,6
15564,1,5
15570,1,6
15575,1,5
15581,1,6
15586,1,5
15592,1,6
15597,1,5
15603,1,6
15608,1,5
15614,2,6
15619,1,5
15624,1,5
15629,1,5
15635,1,6
15640,1,5
15646,2,6
15651,1,5
15656,1,5
15662,2,6
15667,1,5
15672,1,5
15678,1,6
15683,1,5
15688,1,5
15694,1,6
15699,1,5
15704,1,5
15710,1,6
15715,1,5
15721,2,6
15726,1,5
15731,1,5
15737,2,6
15742,1,5
15747,1,5
15753,2,6
15758,1,5
15763,1,5
15768,1,5
15774,1,6
15779,1,5
15785,2,6
15790,1,5
15795,1,5
15801,2,6
15806,1,5
15811,1,5
15817,2,6
15822,1,5
15827,1,5
15833,2,6
15838,1,5
15843,1,5
15849,2,6
15854,1,5
15859,1,5
15865,2,6
15870,1,5
15875,1,5
15881,2,6
15886,1,5
15891,1,5
15897,2,6
15902,1,5
15907,1,5
15913,2,6
15918,1,5
15923,1,5
15929,2,6
15934,1,5
15939,1,5
15945,2,6
15950,1,5
15955,1,5
15961,2,6
15966,1,5
15971,1,5
15977,2,6
15982,1,5
15988,2,6
15993,2,5
15998,1,5
16004,2,6
16009,1,5
16015,2,6
16020,1,5
16026,2,6
16031,1,5
16036,1,5
16042,1,6
16047,1,5
16053,1,6
16058,1,5
16064,1,6
16069,1,5
16074,1,5
16080,1,6
16085,1,5
16091,2,6
16096,1,5
16102,1,6
16107,1,5
16113,2,6
16118,1,5
16123,1,5
16129,2,6
16134,1,5
16139,1,5
16145,2,6
16150,1,5
16155,1,5
16161,2,6
16166,1,5
16171,1,5
16177,2,6
16182,1,5
16187,1,5
16193,2,6
16198,1,5
16203,1,5
16209,1,6
16214,1,5
16220,1,6
16225,1,5
16231,1,6
16237,2,6
16242,1,5
16247,1,5
16253,1,6
16258,1,5
16264,1,6
16270,2,6
16275,1,5
16281,2,6
16286,1,5
16292,2,6
16297,1,5
16303,2,6
16308,1,5
16314,1,6
16319,1,5
16325,2,6
16330,1,5
16335,1,5
16341,1,6
16346,1,5
16351,1,5
16357,1,6
16362,1,5
16368,1,6
16373,1,5
16379,2,6
16384,1,5
16389,1,5
16395,2,6
16400,1,5
16408,4,8
16411,1,3
16416,1,5
16422,2,6
16427,1,5
16432,1,5
16438,2,6
16443,1,5
16448,1,5
16454,2,6
16459,1,5
16464,1,5
16469,1,5
16475,1,6
16480,1,5
16486,2,6
16491,1,5
16496,1,5
16501,1,5
16507,1,6
16512,1,5
16518,2,6
16523,1,5
16528,1,5
16534,2,6
16539,1,5
16544,1,5
16550,2,6
16555,1,5
16560,1,5
16566,2,6
16571,1,5
16576,1,5
16581,1,5
16587,1,6
16592,1,5
16597,1,5
16603,1,6
16608,1,5
16613,1,5
16619,1,6
16624,1,5
16629,1,5
16635,1,6
16640,1,5
16645,1,5
16651,1,6
16656,1,5
16661,1,5
16668,2,7
16673,1,5
16678,1,5
16683,1,5
16689,1,6
16694,1,5
16699,1,5
16704,1,5
16710,1,6
16715,1,5
16721,2,6
16726,1,5
16731,1,5
16737,2,6
16742,1,5
16747,1,5
16753,2,6
16758,1,5
16763,1,5
16769,2,6
16774,1,5
16779,1,5
16785,2,6
16790,1,5
16795,1,5
16801,2,6
16806,1,5
16811,1,5
16816,1,5
16822,1,6
16827,1,5
16832,1,5
16838,1,6
16843,1,5
16848,1,5
16854,1,6
16859,1,5
16865,2,6
16870,1,5
16875,1,5
16881,2,6
16886,1,5
16891,1,5
16896,1,5
16902,1,6
16907,1,5
16914,3,7
16918,1,4
16923,1,5
16929,2,6
16934,1,5
16939,1,5
16945,2,6
16950,1,5
16955,1,5
16961,2,6
16966,1,5
16971,1,5
16977,2,6
16982,1,5
16987,1,5
16993,2,6
16998,1,5
17003,1,5
17008,1,5
17014,1,6
17019,1,5
17024,1,5
17030,1,6
17035,1,5
17041,2,6
17046,1,5
17051,1,5
17056,1,5
17062,1,6
17067,1,5
17073,2,6
17078,1,5
17083,1,5
17088,1,5
17094,1,6
17099,1,5
17105,2,6
17110,1,5
17115,1,5
17121,2,6
17126,1,5
17131,1,5
17136,1,5
17142,1,6
17147,1,5
17152,1,5
17158,1,6
17163,1,5
17168,1,5
17174,1,6
17179,1,5
17185,2,6
17190,1,5
17195,1,5
17201,2,6
17206,1,5
17211,1,5
17217,2,6
17222,1,5
17227,1,5
17233,2,6
17238,1,5
17243,1,5
17248,1,5
17254,1,6
17259,1,5
17265,2,6
17270,1,5
17275,1,5
17280,1,5
17286,1,6
17291,1,5
17296,1,5
17302,1,6
17307,1,5
17313,2,6
17318,1,5
17323,1,5
17329,2,6
17334,1,5
17339,1,5
17344,1,5
17350,1,6
17355,1,5
17360,1,5
17366,1,6
17371,1,5
17376,1,5
17382,1,6
17387,1,5
17393,2,6
17398,1,5
17403,1,5
17408,1,5
17414,1,6
17419,1,5
17425,2,6
17430,1,5
17435,1,5
17441,2,6
17446,1,5
17452,1,6
17458,1,6
17463,1,5
17469,2,6
17474,1,5
17479,1,5
17484,1,5
17490,1,6
17495,1,5
17501,2,6
17506,1,5
17511,1,5
17516,1,5
17522,1,6
17527,1,5
17533,2,6
17538,1,5
17543,1,5
17548,1,5
17554,1,6
17559,1,5
17565,2,6
17570,1,5
17575,1,5
17580,1,5
17586,1,6
17591,1,5
17597,2,6
17602,1,5
17607,1,5
17613,2,6
17618,1,5
17623,1,5
17629,2,6
17634,1,5
17639,1,5
17644,1,5
17650,1,6
17655,1,5
17660,1,5
17666,1,6
17671,1,5
17676,1,5
17682,1,6
17687,1,5
17693,2,6
17698,1,5
17703,1,5
17709,2,6
17714,1,5
17719,1,5
17725,1,6
17730,1,5
17735,1,5
17741,1,6
17746,1,5
17752,1,6
17757,1,5
17763,2,6
17768,1,5
17773,1,5
17778,1,5
17784,2,6
17789,1,5
17794,1,5
17800,2,6
17805,1,5
17810,1,5
17816,2,6
17821,1,5
17826,1,5
17832,2,6
17837,1,5
17842,1,5
17848,2,6
17853,1,5
17858,1,5
17863,1,5
17869,1,6
17874,1,5
17879,1,5
17885,1,6
17890,1,5
17895,1,5
17901,2,6
17906,1,5
17911,1,5
17916,1,5
17922,1,6
17927,1,5
17933,2,6
17942,5,9
17945,3,3
17949,1,4
17954,1,5
17959,1,5
17965,2,6
17970,1,5
17975,1,5
17981,1,6
17986,1,5
17991,1,5
17997,1,6
18002,1,5
18007,1,5
18013,1,6
18018,1,5
18023,1,5
18029,1,6
18035,2,6
18047,1,12
18053,2,6
18058,1,5
18063,1,5
18069,1,6
18074,1,5
18080,1,6
18085,1,5
18091,2,6
18096,1,5
18101,1,5
18107,2,6
18112,1,5
18117,1,5
18123,2,6
18128,1,5
18133,1,5
18139,2,6
18144,1,5
18149,1,5
18155,2,6
18160,1,5
18165,1,5
18171,2,6
18176,1,5
18181,1,5
18186,1,5
18192,1,6
18197,1,5
18203,2,6
18208,1,5
18213,1,5
18219,2,6
18224,1,5
18229,1,5
18235,2,6
18240,1,5
18245,1,5
18251,2,6
18256,1,5
18261,1,5
18267,2,6
18272,1,5
18277,1,5
18282,1,5
18288,1,6
18293,1,5
18299,2,6
18304,1,5
18309,1,5
18315,2,6
18320,1,5
18325,1,5
18331,2,6
18336,1,5
18341,1,5
18347,2,6
18352,1,5
18357,1,5
18363,2,6
18368,1,5
18373,1,5
18379,2,6
18384,1,5
18389,1,5
18395,2,6
18400,1,5
18405,1,5
18411,2,6
18416,1,5
18421,1,5
18427,2,6
18432,1,5
18437,1,5
18443,2,6
18448,1,5
18453,1,5
18459,2,6
18464,1,5
18469,1,5
18474,1,5
18480,1,6
18485,1,5
18491,2,6
18496,1,5
18501,1,5
18507,2,6
18512,1,5
18517,1,5
18523,2,6
18528,1,5
18533,1,5
18539,2,6
18544,1,5
18549,1,5
18555,2,6
18560,1,5
18566,1,6
18571,1,5
18577,2,6
18582,1,5
18588,2,6
18593,2,5
18598,1,5
18603,1,5
18609,1,6
18614,1,5
18620,2,6
18625,1,5
18630,1,5
18636,2,6
18641,1,5
18646,1,5
18652,2,6
18657,1,5
18662,1,5
18668,2,6
18673,1,5
18678,1,5
18684,2,6
18689,1,5
18694,1,5
18700,2,6
18705,1,5
18710,1,5
18716,2,6
18721,1,5
18726,1,5
18732,2,6
18739,3,7
18742,1,3
18748,2,6
18753,1,5
18758,1,5
18764,2,6
18769,1,5
18774,1,5
18779,1,5
18785,1,6
18790,1,5
18795,1,5
18801,2,6
18806,1,5
18811,1,5
18817,2,6
18822,1,5
18827,1,5
18833,2,6
18838,1,5
18843,1,5
18849,2,6
18854,1,5
18859,1,5
18865,2,6
18870,1,5
18875,1,5
18881,2,6
18886,1,5
18891,1,5
18897,2,6
18902,1,5
18907,1,5
18913,2,6
18918,1,5
18923,1,5
18929,2,6
18934,1,5
18939,1,5
18945,2,6
18950,1,5
18955,1,5
18961,2,6
18966,1,5
18972,2,6
18977,2,5
18982,1,5
18987,1,5
18993,2,6
18998,1,5
19003,1,5
19009,2,6
19014,1,5
19019,1,5
19025,2,6
19030,1,5
19035,1,5
19041,2,6
19046,1,5
19051,1,5
19057,2,6
19062,1,5
19067,1,5
19073,2,6
19078,1,5
19083,1,5
19089,2,6
19094,1,5
19099,1,5
19105,2,6
19110,1,5
19115,1,5
19121,2,6
19126,1,5
19131,1,5
19137,2,6
19142,1,5
19147,1,5
19153,2,6
19158,1,5
19163,1,5
19169,2,6
19174,1,5
19179,1,5
19185,2,6
19190,1,5
19195,1,5
19201,2,6
19206,1,5
19211,1,5
19217,2,6
19222,1,5
19228,2,6
19233,2,5
19238,1,5
19243,1,5
19249,2,6
19254,1,5
19259,1,5
19265,2,6
19270,1,5
19275,1,5
19281,2,6
19286,1,5
19291,1,5
19297,2,6
19302,1,5
19308,1,6
19313,1,5
19319,1,6
19324,1,5
19329,1,5
19335,2,6
19340,1,5
19345,1,5
19350,1,5
19356,1,6
19361,1,5
19366,1,5
19372,2,6
19377,1,5
19382,1,5
19387,1,5
19393,1,6
19398,1,5
19403,1,5
19409,2,6
19415,2,6
19419,1,4
19424,1,5
19430,1,6
19435,1,5
19440,1,5
19446,1,6
19451,1,5
19457,2,6
19462,1,5
19467,1,5
19472,1,5
19478,2,6
19483,1,5
19488,1,5
19494,2,6
19499,1,5
19504,1,5
19510,2,6
19515,1,5
19520,1,5
19526,1,6
19531,1,5
19537,2,6
19542,1,5
19547,1,5
19552,1,5
19559,2,7
19563,1,4
19569,2,6
19574,1,5
19579,1,5
19584,1,5
19590,1,6
19595,1,5
19601,2,6
19606,1,5
19611,1,5
19617,2,6
19622,1,5
19627,1,5
19633,2,6
19638,1,5
19643,1,5
19648,1,5
19654,1,6
19659,1,5
19665,2,6
19670,1,5
19675,1,5
19680,1,5
19686,1,6
19691,1,5
19696,1,5
19702,1,6
19707,1,5
19712,1,5
19718,1,6
19723,1,5
19728,1,5
19734,1,6
19739,1,5
19744,1,5
19750,1,6
19755,1,5
19761,2,6
19766,1,5
19771,1,5
19777,2,6
19782,1,5
19787,1,5
19793,2,6
19798,1,5
19804,2,6
19809,2,5
19814,1,5
19819,1,5
19825,2,6
19830,1,5
19835,1,5
19841,2,6
19846,1,5
19851,1,5
19857,2,6
19862,1,5
19867,1,5
19873,2,6
19878,1,5
19883,1,5
19889,2,6
19894,1,5
19899,1,5
19905,1,6
19910,1,5
19915,1,5
19921,1,6
19926,1,5
19932,2,6
19937,1,5
19942,1,5
19948,2,6
19953,1,5
19958,1,5
19964,2,6
19969,1,5
19975,2,6
19980,1,5
19985,1,5
19991,2,6
19996,1,5
20001,1,5
20007,2,6
20012,1,5
20017,1,5
20023,2,6
20028,1,5
20033,1,5
20039,1,6
20044,1,5
20050,2,6
20055,1,5
20060,1,5
20066,2,6
20071,1,5
20076,1,5
20082,1,6
20087,1,5
20093,2,6
20098,1,5
20103,1,5
20109,2,6
20114,1,5
20119,1,5
20126,2,7
20132,1,6
20138,1,6
20145,2,7
20150,1,5
20155,1,5
20161,2,6
20166,1,5
20171,1,5
20176,1,5
20182,1,6
20187,1,5
20193,2,6
20198,1,5
20203,1,5
20209,2,6
20214,1,5
20219,1,5
20225,2,6
20230,1,5
20235,1,5
20241,2,6
20246,1,5
20251,1,5
20257,2,6
20262,1,5
20268,2,6
20273,2,5
20278,1,5
20283,1,5
20289,2,6
20294,1,5
20299,1,5
20305,2,6
20310,1,5
20315,1,5
20321,2,6
20326,1,5
20331,1,5
20336,1,5
20342,1,6
20347,1,5
20353,2,6
20358,1,5
20363,1,5
20369,2,6
20374,1,5
20379,1,5
20384,1,5
20390,1,6
20395,1,5
20401,2,6
20406,1,5
20411,1,5
20417,2,6
20422,1,5
20427,1,5
20433,2,6
20439,2,6
20444,2,5
20449,1,5
20454,1,5
20460,2,6
20465,1,5
20470,1,5
20476,2,6
20481,1,5
20486,1,5
20492,2,6
20497,1,5
20502,1,5
20508,2,6
20513,1,5
20518,1,5
20524,2,6
20529,1,5
20534,1,5
20540,2,6
20545,1,5
20550,1,5
20558,4,8
20561,1,3
20566,1,5
20571,1,5
20577,1,6
20582,1,5
20588,2,6
20593,1,5
20598,1,5
20603,1,5
20609,1,6
20614,1,5
20620,2,6
20625,1,5
20630,1,5
20636,2,6
20641,1,5
20646,1,5
20652,2,6
20657,1,5
20662,1,5
20668,2,6
20673,1,5
20678,1,5
20684,2,6
20689,1,5
20694,1,5
20699,1,5
20705,1,6
20710,1,5
20715,1,5
20721,1,6
20726,1,5
20731,1,5
20737,1,6
20742,1,5
20748,2,6
20753,1,5
20758,1,5
20763,1,5
20769,1,6
20774,1,5
20779,1,5
20785,1,6
20790,1,5
20796,2,6
20801,1,5
20806,1,5
20812,2,6
20817,1,5
20822,1,5
20827,1,5
20833,1,6
20838,1,5
20843,1,5
20849,1,6
20854,1,5
20859,1,5
20865,2,6
20870,1,5
20875,1,5
20881,2,6
20886,1,5
20891,1,5
20897,2,6
20902,1,5
20907,1,5
20913,1,6
20918,1,5
20923,1,5
20929,1,6
20934,1,5
20939,1,5
20945,1,6
20950,1,5
20955,1,5
20961,1,6
20966,1,5
20972,2,6
20977,1,5
20982,1,5
20987,1,5
20993,1,6
20998,1,5
21003,1,5
21009,1,6
21014,1,5
21019,1,5
21025,1,6
21030,1,5
21035,1,5
21041,1,6
21046,1,5
21051,1,5
21057,2,6
21062,1,5
21067,1,5
21073,1,6
21078,1,5
21083,1,5
21089,1,6
21094,1,5
21099,1,5
21105,1,6
21110,1,5
21115,1,5
21121,1,6
21126,1,5
21131,1,5
21136,0,5
21142,1,6
21147,1,5
21153,2,6
21158,1,5
21163,1,5
21168,1,5
21174,1,6
21179,1,5
21184,1,5
21190,1,6
21195,1,5
21200,1,5
21206,2,6
21211,1,5
21216,1,5
21221,1,5
21227,1,6
21232,1,5
21237,1,5
21243,1,6
21248,1,5
21253,1,5
21259,1,6
21264,1,5
21269,1,5
21274,1,5
21280,1,6
21285,1,5
21290,1,5
21295,1,5
21301,1,6
21306,1,5
21311,1,5
21317,2,6
21322,1,5
21327,1,5
21333,2,6
21338,1,5
21343,1,5
21349,2,6
21354,1,5
21359,1,5
21365,2,6
21370,1,5
21375,1,5
21381,2,6
21386,1,5
21391,1,5
21397,2,6
21402,1,5
21407,1,5
21413,2,6
21418,1,5
21423,1,5
21429,2,6
21434,1,5
21440,2,6
21445,2,5
21450,1,5
21455,1,5
21461,2,6
21466,1,5
21471,1,5
21477,2,6
21482,1,5
21487,1,5
21493,2,6
21498,1,5
21503,1,5
21508,1,5
21514,1,6
21519,1,5
21525,2,6
21530,1,5
21535,1,5
21540,1,5
21546,1,6
21551,1,5
21557,2,6
21562,1,5
21567,1,5
21572,1,5
21578,1,6
21583,1,5
21589,2,6
21594,1,5
21599,1,5
21605,2,6
21610,1,5
21615,1,5
21621,2,6
21626,1,5
21631,1,5
21637,2,6
21642,1,5
21647,1,5
21653,2,6
21658,1,5
21663,1,5
21669,2,6
21674,1,5
21679,1,5
21685,2,6
21690,1,5
21695,1,5
