time (ms),latency (ms),consume (ms)
24144,1,12
24156,1,12
24168,1,12
24181,2,13
24193,2,12
24205,2,12
24217,2,12
24228,1,11
24239,1,11
24251,1,12
24262,1,11
24273,1,11
24285,1,12
24296,1,11
24307,1,11
24319,1,12
24331,2,12
24342,1,11
24354,1,12
24366,2,12
24377,1,11
24389,2,12
24400,1,11
24412,2,12
24424,2,12
24435,1,11
24446,1,11
24458,2,12
24469,1,11
24480,1,11
24492,1,12
24504,2,12
24515,1,11
24527,1,12
24538,1,11
24550,1,12
24561,1,11
24573,1,12
24585,2,12
24598,2,13
24611,2,13
24624,2,13
24635,1,11
24648,2,13
24660,2,12
24672,1,12
24684,2,12
24696,2,12
24707,1,11
24719,1,12
24731,2,12
24742,1,11
24754,1,12
24765,1,11
24777,2,12
24788,1,11
24799,1,11
24811,2,12
24822,1,11
24835,1,13
24847,1,12
24858,1,11
24869,1,11
24881,1,12
24892,1,11
24904,2,12
24916,2,12
24928,2,12
24941,2,13
24952,1,11
24964,2,12
24975,1,11
24987,2,12
24998,1,11
25010,2,12
25024,3,14
25035,1,11
25047,2,12
25058,1,11
25070,1,12
25082,1,12
25093,1,11
25105,1,12
25117,2,12
25128,1,11
25139,1,11
25151,1,12
25163,2,12
25175,2,12
25186,1,11
25198,1,12
25209,1,11
25221,1,12
25233,1,12
25245,2,12
25256,1,11
25268,2,12
25279,1,11
25291,1,12
25303,2,12
25314,1,11
25326,1,12
25338,2,12
25350,2,12
25361,1,11
25373,1,12
25385,1,12
25396,1,11
25410,3,14
25421,1,11
25433,1,12
25444,1,11
25456,2,12
25467,1,11
25479,1,12
25491,1,12
25503,2,12
25516,1,13
25528,1,12
25540,2,12
25551,1,11
25564,2,13
25576,2,12
25589,2,13
25601,2,12
25613,2,12
25625,1,12
25638,2,13
25650,2,12
25662,2,12
25674,1,12
25686,2,12
25698,2,12
25716,8,18
25728,2,12
25740,2,12
25751,1,11
25763,1,12
25775,2,12
25786,1,11
25798,1,12
25809,1,11
25821,1,12
25832,1,11
25845,2,13
25857,2,12
25869,2,12
25882,2,13
25894,2,12
25907,2,13
25919,2,12
25933,4,14
25945,2,12
25958,2,13
25970,2,12
25982,1,12
25994,1,12
26006,1,12
26019,2,13
26031,2,12
26042,1,11
26054,1,12
26066,2,12
26079,2,13
26089,2,10
26099,1,10
26111,2,12
26124,3,13
26136,2,12
26149,3,13
26162,3,13
26175,2,13
26188,2,13
26201,2,13
26212,1,11
26224,2,12
26242,1,18
26254,1,12
26266,2,12
26277,1,11
26289,1,12
26302,3,13
26314,2,12
26326,2,12
26338,2,12
26349,1,11
26361,1,12
26372,1,11
26383,1,11
26395,1,12
26406,1,11
26418,2,12
26429,1,11
26441,1,12
26453,2,12
26465,2,12
26477,2,12
26488,1,11
26500,1,12
26513,3,13
26525,2,12
26537,2,12
26549,2,12
26561,2,12
26573,2,12
26585,2,12
26597,2,12
26608,1,11
26620,1,12
26632,1,12
26645,2,13
26657,2,12
26668,1,11
26680,1,12
26692,2,12
26704,2,12
26715,1,11
26728,2,13
26739,1,11
26751,1,12
26763,1,12
26774,1,11
26786,1,12
26798,2,12
26808,2,10
26820,2,12
26833,2,13
26845,2,12
26857,2,12
26868,1,11
26880,1,12
26893,2,13
26905,2,12
26918,3,13
26931,3,13
26944,2,13
26956,2,12
26969,2,13
26981,2,12
26992,1,11
27004,1,12
27016,1,12
27027,1,11
27039,1,12
27050,1,11
27062,1,12
27073,1,11
27084,1,11
27095,0,11
27107,1,12
27118,1,11
27129,1,11
27140,1,11
27152,1,12
27163,1,11
27174,1,11
27186,1,12
27197,1,11
27208,1,11
27221,2,13
27244,13,23
27244,2,0
27253,1,9
27263,1,10
27273,1,10
27284,1,11
27294,1,10
27304,1,10
27315,1,11
27325,1,10
27336,1,11
27346,1,10
27357,1,11
27368,2,11
27378,1,10
27389,1,11
27399,1,10
27410,1,11
27420,1,10
27431,1,11
27441,1,10
27452,1,11
27463,2,11
27473,1,10
27484,1,11
27495,1,11
27507,1,12
27520,2,13
27531,3,11
27541,2,10
27554,3,13
27566,2,12
27579,2,13
27592,2,13
27605,3,13
27617,2,12
27630,2,13
27642,2,12
27654,1,12
27667,2,13
27679,2,12
27692,2,13
27704,2,12
27716,2,12
27728,1,12
27741,2,13
27753,1,12
27765,2,12
27777,1,12
27790,2,13
27803,2,13
27816,2,13
27829,3,13
27842,2,13
27854,2,12
27867,2,13
27879,2,12
27892,2,13
27904,2,12
27916,2,12
27929,2,13
27941,2,12
27953,2,12
27966,2,13
27978,2,12
27990,2,12
28002,1,12
28015,2,13
28027,2,12
28039,2,12
28052,2,13
28064,2,12
28076,2,12
28089,2,13
28101,2,12
28114,2,13
28126,2,12
28139,2,13
28151,2,12
28163,2,12
28176,2,13
28188,2,12
28200,1,12
28212,1,12
28224,1,12
28236,2,12
28248,2,12
28260,2,12
28272,2,12
28284,2,12
28296,1,12
28307,2,11
28317,1,10
28328,2,11
28338,2,10
28348,1,10
28359,2,11
28369,2,10
28379,1,10
28390,2,11
28400,1,10
28410,1,10
28421,2,11
28431,1,10
28441,1,10
28451,1,10
28462,2,11
28472,1,10
28483,2,11
28493,2,10
28503,1,10
28514,2,11
28524,1,10
28534,1,10
28545,2,11
28555,1,10
28565,1,10
28576,1,11
28587,2,11
28598,2,11
28609,2,11
28619,1,10
28630,2,11
28641,2,11
28651,1,10
28662,2,11
28672,1,10
28684,1,12
28695,1,11
28706,1,11
28717,1,11
28728,1,11
28739,1,11
28751,1,12
28762,1,11
28773,1,11
28785,1,12
28796,1,11
28807,1,11
28819,1,12
28830,1,11
28841,1,11
28852,1,11
28863,1,11
28873,0,10
28884,1,11
28894,0,10
28905,0,11
28916,1,11
28927,1,11
28937,0,10
28948,1,11
28959,1,11
28969,1,10
28979,0,10
28990,1,11
29000,0,10
29011,1,11
29021,0,10
29032,0,11
29043,1,11
29053,0,10
29063,0,10
29074,1,11
29084,1,10
29094,0,10
29106,2,12
29118,1,12
29131,2,13
29143,2,12
29156,2,13
29168,2,12
29179,1,11
29190,1,11
29202,1,12
29213,1,11
29225,1,12
29236,1,11
29248,2,12
29260,2,12
29271,1,11
29283,2,12
29294,1,11
29306,1,12
29319,2,13
29331,2,12
29344,2,13
29356,2,12
29368,1,12
29381,2,13
29393,2,12
29405,2,12
29417,2,12
29429,2,12
29441,2,12
29453,2,12
29465,2,12
29476,1,11
29488,1,12
29500,2,12
29512,2,12
29524,2,12
29535,1,11
29547,1,12
29559,2,12
29571,2,12
29584,2,13
29596,2,12
29608,2,12
29619,1,11
29631,1,12
29643,1,12
29655,1,12
29667,2,12
29678,1,11
29689,1,11
29701,1,12
29714,3,13
29725,1,11
29736,1,11
29748,1,12
29760,1,12
29774,2,14
29785,1,11
29796,1,11
29811,4,15
29826,1,15
29838,1,12
29850,1,12
29862,1,12
29874,1,12
29886,2,12
29897,1,11
29908,1,11
29920,2,12
29933,2,13
29945,2,12
29957,2,12
29969,1,12
29982,2,13
29994,2,12
30006,2,12
30019,2,13
30032,2,13
30044,2,12
30056,1,12
30069,2,13
30081,2,12
30093,2,12
30105,2,12
30116,1,11
30128,1,12
30140,1,12
30152,2,12
30163,1,11
30175,1,12
30187,2,12
30198,1,11
30209,1,11
30227,7,18
30239,2,12
30249,1,10
30259,1,10
30270,2,11
30280,1,10
30290,1,10
30301,1,11
30313,1,12
30324,1,11
30336,1,12
30348,2,12
30360,2,12
30372,2,12
30384,2,12
30395,1,11
30407,1,12
30419,1,12
30432,2,13
30444,1,12
30456,2,12
30468,1,12
30480,1,12
30491,1,11
30503,1,12
30514,1,11
30526,1,12
30537,1,11
30549,2,12
30560,1,11
30572,1,12
30585,2,13
30596,1,11
30608,1,12
30619,1,11
30631,1,12
30644,1,13
30656,1,12
30668,2,12
30679,1,11
30691,1,12
30703,2,12
30718,1,15
30733,1,15
30745,2,12
30756,1,11
30768,1,12
30780,2,12
30791,1,11
30803,1,12
30815,2,12
30826,1,11
30838,1,12
30850,1,12
30862,2,12
30874,2,12
30886,1,12
30898,2,12
30910,2,12
30922,1,12
30934,2,12
30951,6,17
30964,3,13
30976,2,12
30988,1,12
31001,2,13
31013,2,12
31026,2,13
31038,2,12
31049,1,11
31061,1,12
31073,1,12
31085,1,12
31097,1,12
31109,2,12
31120,1,11
31132,1,12
31144,2,12
31155,1,11
31167,1,12
31179,1,12
31190,1,11
31202,1,12
31214,2,12
31225,1,11
31237,2,12
31248,1,11
31260,1,12
31272,1,12
31283,1,11
31300,6,17
31311,1,11
31323,1,12
31334,1,11
31346,1,12
31358,2,12
31369,1,11
31381,1,12
31393,2,12
31404,1,11
31416,2,12
31427,1,11
31438,1,11
31450,1,12
31462,1,12
31474,2,12
31487,2,13
31499,2,12
31511,1,12
31523,1,12
31534,1,11
31545,1,11
31557,1,12
31568,1,11
31586,1,18
31597,1,11
31608,1,11
31620,2,12
31631,1,11
31643,1,12
31654,1,11
31666,1,12
31678,2,12
31688,2,10
31699,2,11
31711,2,12
31723,2,12
31735,1,12
31747,1,12
31759,2,12
31771,1,12
31783,1,12
31795,2,12
31807,2,12
31818,1,11
31831,2,13
31843,2,12
31855,2,12
31870,5,15
31882,2,12
31895,2,13
31908,2,13
31919,1,11
31931,1,12
31943,1,12
31955,1,12
31966,1,11
31978,1,12
31990,1,12
32002,2,12
32014,2,12
32025,1,11
32037,1,12
32048,1,11
32059,1,11
32071,1,12
32083,1,12
32096,2,13
32108,2,12
32120,2,12
32132,2,12
32148,6,16
32160,1,12
32172,1,12
32183,1,11
32195,1,12
32207,2,12
32218,1,11
32230,1,12
32241,1,11
32279,24,38
32279,8,0
32283,2,4
32294,1,11
32306,1,12
32318,1,12
32330,1,12
32341,1,11
32353,1,12
32364,1,11
32376,1,12
32387,1,11
32399,1,12
32410,1,11
32422,1,12
32433,1,11
32444,1,11
32457,2,13
32469,2,12
32480,1,11
32492,1,12
32504,2,12
32515,1,11
32527,1,12
32538,1,11
32550,1,12
32561,1,11
32573,1,12
32584,1,11
32596,1,12
32608,2,12
32620,2,12
32631,1,11
32643,1,12
32655,1,12
32666,1,11
32678,2,12
32689,1,11
32700,1,11
32710,0,10
32721,1,11
32732,1,11
32742,0,10
32753,0,11
32764,0,11
32775,1,11
32785,0,10
32796,0,11
32807,1,11
32818,1,11
32828,0,10
32840,2,12
32851,1,11
32862,1,11
32874,1,12
32885,1,11
32896,1,11
32908,1,12
32919,1,11
32930,1,11
32946,1,16
32957,1,11
32968,1,11
32980,1,12
32994,1,14
33005,1,11
33016,1,11
33027,1,11
33038,1,11
33051,2,13
33062,1,11
33073,1,11
33084,1,11
33095,1,11
33106,1,11
33117,1,11
33128,0,11
33139,0,11
33150,0,11
33161,0,11
33177,1,16
33188,0,11
33199,0,11
33210,0,11
33221,0,11
33232,0,11
33243,0,11
33255,1,12
33266,1,11
33277,1,11
33287,0,10
33298,0,11
33310,1,12
33320,0,10
33331,1,11
33342,0,11
33353,0,11
33365,1,12
33376,1,11
33387,1,11
33398,1,11
33409,1,11
33420,0,11
33431,1,11
33442,0,11
33453,1,11
33466,3,13
33477,1,11
33488,1,11
33499,1,11
33510,1,11
33521,1,11
33532,1,11
33543,1,11
33554,1,11
33565,1,11
33576,1,11
33587,1,11
33598,1,11
33609,1,11
33620,1,11
33631,1,11
33642,1,11
33653,1,11
33664,0,11
33675,0,11
33686,1,11
33697,1,11
33717,1,20
33728,1,11
33739,1,11
33750,1,11
33761,1,11
33772,1,11
33782,0,10
33793,0,11
33804,1,11
33814,0,10
33825,0,11
33836,1,11
33846,0,10
33857,0,11
33868,1,11
33879,1,11
33889,0,10
33900,1,11
33911,1,11
33921,0,10
33932,0,11
33943,1,11
33954,1,11
33964,0,10
33975,1,11
33986,1,11
33997,1,11
34008,1,11
34018,0,10
34029,1,11
34040,1,11
34051,1,11
34062,1,11
34073,1,11
34083,0,10
34094,0,11
34105,0,11
34116,0,11
34127,1,11
34138,1,11
34148,0,10
34159,0,11
34170,1,11
34181,1,11
34193,1,12
34204,1,11
34216,1,12
34227,1,11
34239,1,12
34250,1,11
34262,2,12
34273,1,11
34284,1,11
34296,1,12
34307,1,11
34319,2,12
34331,2,12
34342,1,11
34354,1,12
34366,2,12
34378,2,12
34390,2,12
34402,2,12
34414,2,12
34425,1,11
34438,2,13
34450,2,12
34462,1,12
34473,1,11
34485,1,12
34497,2,12
34509,2,12
34520,1,11
34532,1,12
34544,1,12
34557,2,13
34568,1,11
34581,2,13
34593,2,12
34605,2,12
34616,1,11
34628,1,12
34644,1,16
34656,2,12
34667,2,11
34677,2,10
34687,1,10
34697,1,10
34709,1,12
34720,1,11
34732,1,12
34743,1,11
34755,1,12
34766,1,11
34778,1,12
34790,2,12
34802,2,12
34814,2,12
34825,1,11
34837,1,12
34849,1,12
34862,2,13
34874,2,12
34886,1,12
34898,1,12
34910,1,12
34922,1,12
34934,1,12
34946,1,12
34958,2,12
34969,1,11
34981,2,12
34992,1,11
35003,1,11
35015,1,12
35028,2,13
35041,2,13
35052,1,11
35063,1,11
35075,1,12
35086,1,11
35098,2,12
35110,1,12
35122,2,12
35133,1,11
35145,2,12
35157,2,12
35169,2,12
35181,2,12
35192,1,11
35202,0,10
35213,0,11
35224,0,11
35235,1,11
35245,0,10
35256,0,11
35267,0,11
35278,1,11
35289,1,11
35299,0,10
35310,0,11
35321,0,11
35332,0,11
35343,0,11
35354,0,11
35365,0,11
35376,0,11
35387,1,11
35398,1,11
35409,0,11
35420,0,11
35431,1,11
35441,0,10
35452,0,11
35463,0,11
35474,0,11
35485,0,11
35496,1,11
35507,1,11
35517,0,10
35528,1,11
35539,1,11
35549,0,10
35560,1,11
35571,1,11
35582,1,11
35593,1,11
35604,1,11
35615,1,11
35626,1,11
35637,1,11
35648,1,11
35659,1,11
35670,1,11
35682,2,12
35693,1,11
35705,1,12
35717,1,12
35729,2,12
35739,1,10
35749,1,10
35760,2,11
35770,1,10
35781,2,11
35791,1,10
35802,2,11
35813,2,11
35823,1,10
35834,2,11
35845,2,11
35855,1,10
35866,2,11
35877,2,11
35887,1,10
35899,2,12
35910,2,11
35921,1,11
35932,1,11
35943,1,11
35954,1,11
35966,2,12
35977,1,11
35988,1,11
36000,1,12
36012,2,12
36023,1,11
36035,1,12
36047,1,12
36060,2,13
36072,2,12
36084,2,12
36097,2,13
36113,2,16
36125,2,12
36136,2,11
36146,2,10
36158,1,12
36171,2,13
36183,2,12
36195,1,12
36207,1,12
36219,1,12
36231,2,12
36241,1,10
36253,1,12
36265,2,12
36276,1,11
36288,2,12
36300,2,12
36311,1,11
36324,2,13
36336,2,12
36348,2,12
36359,1,11
36371,2,12
36383,2,12
36395,2,12
36407,2,12
36419,2,12
36431,1,12
36444,2,13
36456,2,12
36467,1,11
36479,1,12
36491,2,12
36503,2,12
36515,2,12
36526,1,11
36538,1,12
36550,1,12
36562,1,12
36575,2,13
36587,2,12
36600,2,13
36612,2,12
36624,2,12
36636,2,12
36648,2,12
36660,2,12
36672,2,12
36684,1,12
36697,2,13
36707,0,10
36718,0,11
36730,1,12
36741,1,11
36752,1,11
36763,1,11
36774,1,11
36785,1,11
36796,1,11
36807,1,11
36818,1,11
36829,1,11
36840,1,11
36851,1,11
36862,1,11
36873,1,11
36884,1,11
36895,1,11
36906,1,11
36918,1,12
36929,1,11
36942,3,13
36953,1,11
36965,1,12
36976,1,11
36987,1,11
36998,1,11
37009,1,11
37020,1,11
37032,1,12
37043,1,11
37055,2,12
37067,2,12
37079,2,12
37090,1,11
37102,1,12
37113,1,11
37125,1,12
37136,1,11
37148,1,12
37159,1,11
37171,1,12
37182,1,11
37195,3,13
37207,2,12
37219,2,12
37231,2,12
37244,2,13
37256,2,12
37268,2,12
37308,30,40
37308,19,0
37308,9,0
37310,1,2
37321,1,11
37331,1,10
37341,1,10
37352,1,11
37362,1,10
37373,2,11
37383,1,10
37393,1,10
37403,1,10
37414,1,11
37424,1,10
37435,2,11
37445,1,10
37456,1,11
37466,1,10
37477,1,11
37488,2,11
37498,1,10
37509,1,11
37520,2,11
37530,1,10
37541,1,11
37552,2,11
37563,2,11
37574,2,11
37586,2,12
37599,2,13
37609,1,10
37623,2,14
37636,2,13
37647,1,11
37659,1,12
37671,1,12
37683,2,12
37695,2,12
37707,2,12
37718,1,11
37730,1,12
37742,2,12
37753,1,11
37765,1,12
37776,1,11
37787,1,11
37799,1,12
37810,1,11
37822,1,12
37834,2,12
37848,4,14
37860,2,12
37873,2,13
37884,1,11
37896,1,12
37908,2,12
37919,1,11
37932,1,13
37944,1,12
37956,1,12
37968,1,12
37980,1,12
37992,2,12
38004,2,12
38015,1,11
38027,1,12
38038,1,11
38050,1,12
38062,2,12
38073,1,11
38085,1,12
38102,1,17
38114,1,12
38127,2,13
38139,2,12
38152,2,13
38164,2,12
38176,2,12
38188,2,12
38200,2,12
38212,2,12
38224,1,12
38235,1,11
38247,1,12
38259,2,12
38271,2,12
38282,1,11
38294,1,12
38305,1,11
38317,2,12
38328,1,11
38340,2,12
38352,2,12
38364,2,12
38376,2,12
38388,2,12
38400,2,12
38412,2,12
38424,2,12
38435,1,11
38447,1,12
38459,2,12
38471,2,12
38480,1,9
38491,1,11
38501,1,10
38511,1,10
38521,1,10
38532,1,11
38542,1,10
38552,1,10
38562,1,10
38573,2,11
38583,1,10
38593,1,10
38604,2,11
38614,1,10
38625,2,11
38635,2,10
38645,1,10
38656,2,11
38666,1,10
38677,2,11
38687,1,10
38698,2,11
38709,2,11
38719,1,10
38730,2,11
38740,1,10
38751,1,11
38762,2,11
38772,1,10
38783,2,11
38793,1,10
38804,1,11
38814,1,10
38826,1,12
38841,5,15
38852,1,11
38864,2,12
38875,1,11
38887,1,12
38898,1,11
38910,1,12
38921,1,11
38932,1,11
38944,1,12
38956,2,12
38968,2,12
38980,2,12
38992,2,12
39004,2,12
39015,1,11
39027,1,12
39039,1,12
39051,1,12
39068,1,17
39081,2,13
39091,2,10
39101,2,10
39112,2,11
39122,2,10
39132,1,10
39145,2,13
39157,2,12
39169,2,12
39181,2,12
39192,1,11
39203,1,11
39215,1,12
39226,1,11
39238,2,12
39249,1,11
39260,1,11
39271,1,11
39283,1,12
39294,1,11
39306,1,12
39318,2,12
39330,2,12
39342,2,12
39353,1,11
39365,1,12
39377,2,12
39389,2,12
39401,1,12
39413,2,12
39424,1,11
39436,1,12
39449,2,13
39461,2,12
39473,2,12
39486,2,13
39498,1,12
39511,2,13
39523,2,12
39536,2,13
39548,2,12
39560,2,12
39579,2,19
39591,2,12
39603,2,12
39614,1,11
39627,2,13
39639,2,12
39650,1,11
39662,1,12
39674,1,12
39686,1,12
39698,1,12
39711,2,13
39723,2,12
39735,2,12
39748,2,13
39760,2,12
39772,2,12
39784,1,12
39797,2,13
39812,2,15
39824,2,12
39837,2,13
39849,2,12
39861,2,12
39874,3,13
39886,2,12
39899,2,13
39911,2,12
39923,2,12
39935,2,12
39948,2,13
39960,2,12
39971,1,11
39983,1,12
39994,1,11
40005,1,11
40017,1,12
40028,1,11
40043,4,15
40055,2,12
40067,2,12
40079,1,12
40091,1,12
40103,2,12
40116,2,13
40128,2,12
40139,1,11
40151,1,12
40163,1,12
40175,2,12
40188,2,13
40200,2,12
40216,5,16
40228,2,12
40241,2,13
40254,3,13
40267,3,13
40279,1,12
40291,2,12
40302,1,11
40314,1,12
40325,1,11
40337,1,12
40348,1,11
40359,1,11
40371,1,12
40382,1,11
40393,1,11
40405,1,12
40416,1,11
40427,1,11
40439,1,12
40450,1,11
40463,1,13
40474,1,11
40486,2,12
40497,1,11
40508,1,11
40520,2,12
40532,2,12
40544,2,12
40558,4,14
40567,2,9
40577,2,10
40587,2,10
40597,1,10
40607,1,10
40618,2,11
40628,1,10
40638,1,10
40650,1,12
40661,1,11
40672,1,11
40683,1,11
40694,0,11
40705,1,11
40716,1,11
40727,1,11
40738,1,11
40749,1,11
40760,1,11
40771,1,11
40783,2,12
40795,2,12
40807,2,12
40819,1,12
40831,1,12
40842,1,11
40852,0,10
40863,1,11
40873,0,10
40884,0,11
40895,1,11
40906,1,11
40916,0,10
40927,1,11
40937,0,10
40948,0,11
40959,1,11
40969,0,10
40980,0,11
40991,1,11
41001,0,10
41012,1,11
41023,1,11
41034,1,11
41044,0,10
41055,0,11
41066,1,11
41076,0,10
41087,0,11
41098,1,11
41108,0,10
41119,0,11
41130,1,11
41140,0,10
41151,0,11
41162,1,11
41172,0,10
41183,0,11
41194,1,11
41206,1,12
41217,1,11
41229,1,12
41240,1,11
41251,1,11
41263,1,12
41274,1,11
41286,2,12
41297,1,11
41309,2,12
41320,1,11
41331,1,11
41343,2,12
41354,1,11
41365,1,11
41377,2,12
41388,1,11
41399,1,11
41411,1,12
41422,1,11
41434,1,12
41447,3,13
41459,2,12
41470,1,11
41481,1,11
41494,2,13
41505,1,11
41517,1,12
41528,1,11
41540,1,12
41551,1,11
41563,1,12
41574,1,11
41586,2,12
41597,1,11
41609,1,12
41620,1,11
41632,1,12
41643,1,11
41655,1,12
41667,1,12
41679,2,12
41690,1,11
41702,1,12
41713,1,11
41725,1,12
41736,1,11
41747,1,11
41759,1,12
41771,1,12
41782,1,11
41794,1,12
41805,1,11
41817,1,12
41832,2,15
41844,2,12
41855,1,11
41867,2,12
41879,2,12
41890,1,11
41902,2,12
41913,1,11
41926,2,13
41937,1,11
41949,1,12
41961,2,12
41972,1,11
41984,1,12
41995,1,11
42006,1,11
42018,1,12
42029,1,11
42042,1,13
42054,1,12
42065,1,11
42076,1,11
42088,2,12
42099,1,11
42110,1,11
42122,1,12
42134,1,12
42147,2,13
42159,2,12
42171,2,12
42184,2,13
42196,2,12
42208,2,12
42221,2,13
42234,2,13
42246,2,12
42258,2,12
42270,2,12
42282,2,12
42294,1,12
42306,1,12
42329,12,23
42329,2,0
42339,2,10
42349,1,10
42359,1,10
42370,2,11
42380,1,10
42391,1,11
42401,1,10
42412,1,11
42423,2,11
42433,1,10
42444,1,11
42455,2,11
42465,1,10
42476,2,11
42486,1,10
42496,1,10
42507,2,11
42517,1,10
42527,1,10
42537,1,10
42548,1,11
42558,1,10
42568,1,10
42580,2,12
42591,2,11
42602,3,11
42612,2,10
42623,2,11
42634,2,11
42645,2,11
42655,2,10
42666,2,11
42677,2,11
42688,2,11
42699,2,11
42709,2,10
42720,2,11
42731,2,11
42742,2,11
42752,1,10
42764,3,12
42775,3,11
42785,2,10
42797,1,12
42810,2,13
42822,2,12
42837,2,15
42850,2,13
42862,2,12
42874,2,12
42886,1,12
42897,1,11
42909,1,12
42920,1,11
42932,1,12
42944,1,12
42955,1,11
42967,1,12
42979,2,12
42991,2,12
43003,2,12
43014,1,11
43026,1,12
43038,1,12
43052,1,14
43064,1,12
43074,1,10
43085,2,11
43095,1,10
43106,2,11
43118,2,12
43131,2,13
43144,3,13
43155,1,11
43168,2,13
43180,2,12
43192,2,12
43204,2,12
43215,1,11
43227,2,12
43238,1,11
43251,2,13
43262,1,11
43274,1,12
43289,2,15
43302,3,13
43317,4,15
43331,4,14
43343,1,12
43356,2,13
43368,2,12
43380,1,12
43392,2,12
43403,1,11
43415,1,12
43428,2,13
43440,2,12
43452,2,12
43463,1,11
43475,2,12
43488,2,13
43501,2,13
43513,2,12
43527,2,14
43539,2,12
43551,1,12
43563,1,12
43575,2,12
43587,2,12
43599,1,12
43610,1,11
43621,0,11
43632,0,11
43643,0,11
43654,0,11
43665,1,11
43676,1,11
43686,0,10
43698,1,12
43709,1,11
43721,1,12
43732,1,11
43744,1,12
43755,1,11
43767,1,12
43780,1,13
43792,1,12
43805,2,13
43817,2,12
43829,2,12
43842,3,13
43854,2,12
43866,1,12
43879,2,13
43892,2,13
43905,3,13
43917,2,12
43929,1,12
43941,2,12
43952,1,11
43964,1,12
43975,1,11
43987,2,12
43999,2,12
44010,1,11
44022,1,12
44033,1,11
44045,1,12
44056,1,11
44068,1,12
44079,1,11
44091,2,12
44102,1,11
44114,1,12
44125,1,11
44137,2,12
44148,1,11
44159,1,11
44171,1,12
44182,1,11
44193,1,11
44204,1,11
44215,1,11
44226,1,11
44236,0,10
44247,1,11
44258,1,11
44268,0,10
44279,0,11
44290,1,11
44300,0,10
44311,0,11
44322,1,11
44332,0,10
44343,0,11
44354,1,11
44365,1,11
44376,1,11
44386,0,10
44397,0,11
44408,1,11
44419,1,11
44429,0,10
44440,1,11
44450,0,10
44462,1,12
44472,0,10
44483,0,11
44494,0,11
44505,1,11
44516,1,11
44526,0,10
44537,0,11
44548,1,11
44559,1,11
44570,1,11
44581,1,11
44591,0,10
44602,0,11
44613,0,11
44624,0,11
44635,0,11
44646,1,11
44657,1,11
44667,0,10
44679,1,12
44690,1,11
44701,1,11
44713,1,12
44724,1,11
44735,1,11
44746,1,11
44757,1,11
44768,1,11
44780,2,12
44792,2,12
44804,2,12
44816,1,12
44828,2,12
44840,2,12
44852,2,12
44864,2,12
44875,1,11
44887,1,12
44898,1,11
44910,2,12
44921,1,11
44933,1,12
44945,2,12
44956,1,11
44967,1,11
44979,1,12
44990,1,11
45002,1,12
45013,1,11
45024,1,11
45036,1,12
45048,1,12
45060,1,12
45072,2,12
45084,2,12
45096,2,12
45108,2,12
45120,2,12
45132,2,12
45144,2,12
45155,1,11
45168,2,13
45180,2,12
45192,2,12
45204,2,12
45216,1,12
45228,1,12
45240,1,12
45252,2,12
45264,2,12
45275,1,11
45287,1,12
45299,2,12
45311,2,12
45323,2,12
45336,2,13
45348,2,12
45360,2,12
45372,2,12
45384,2,12
45396,2,12
45408,2,12
45420,2,12
45432,2,12
45444,2,12
45456,2,12
45467,1,11
45479,1,12
45492,2,13
45504,2,12
45516,2,12
45528,2,12
45540,1,12
45552,2,12
45564,1,12
45576,1,12
45588,2,12
45599,1,11
45611,1,12
45623,2,12
45634,1,11
45646,1,12
45658,2,12
45669,1,11
45681,1,12
45692,1,11
45704,1,12
45716,2,12
45727,1,11
45739,1,12
45751,2,12
45762,1,11
45774,2,12
45786,2,12
45798,2,12
45810,2,12
45822,2,12
45834,2,12
45846,2,12
45858,2,12
45870,2,12
45882,2,12
45894,2,12
45905,1,11
45917,2,12
45929,2,12
45941,1,12
45953,2,12
45964,1,11
45975,1,11
45987,1,12
45998,1,11
46010,2,12
46021,1,11
46033,2,12
46045,2,12
46057,2,12
46070,3,13
46083,3,13
46094,1,11
46106,2,12
46118,1,12
46130,1,12
46141,1,11
46153,1,12
46165,2,12
46177,2,12
46189,2,12
46200,1,11
46212,2,12
46223,1,11
46235,1,12
46247,2,12
46258,1,11
46270,1,12
46281,1,11
46292,1,11
46304,1,12
46315,1,11
46326,1,11
46338,1,12
46349,1,11
46361,2,12
46372,1,11
46383,1,11
46394,1,11
46406,1,12
46417,1,11
46428,1,11
46439,1,11
46450,1,11
46461,1,11
46472,1,11
46483,1,11
46494,1,11
46505,1,11
46515,0,10
46526,0,11
46537,0,11
46548,1,11
46559,1,11
46570,1,11
46581,1,11
46592,1,11
46603,1,11
46614,1,11
46625,0,11
46637,1,12
46648,1,11
46659,1,11
46670,1,11
46681,1,11
46692,1,11
46703,1,11
46715,1,12
46726,1,11
46737,1,11
46748,1,11
46759,1,11
46770,0,11
46782,1,12
46793,1,11
46804,1,11
46815,1,11
46827,1,12
46839,2,12
46850,1,11
46861,1,11
46873,2,12
46888,1,15
46901,2,13
46912,3,11
46921,1,9
46934,2,13
46946,2,12
46958,2,12
46970,2,12
46982,1,12
46994,1,12
47006,2,12
47017,1,11
47029,1,12
47042,2,13
47055,2,13
47068,2,13
47081,2,13
47094,3,13
47106,2,12
47119,2,13
47132,2,13
47144,2,12
47156,2,12
47168,1,12
47181,2,13
47193,2,12
47204,1,11
47216,1,12
47228,2,12
47241,3,13
47253,2,12
47266,2,13
47279,2,13
47291,2,12
47303,2,12
