time (ms),latency (ms),consume (ms)
0,10,0
1,3,1
7,3,6
12,3,5
18,3,6
22,1,4
28,2,6
33,1,5
39,2,6
44,1,5
50,2,6
60,2,10
66,2,6
72,2,6
77,1,5
83,2,6
88,1,5
95,2,7
102,3,7
110,5,8
113,2,3
118,1,5
124,2,6
130,2,6
135,2,5
141,2,6
146,1,5
152,2,6
158,2,6
163,1,5
169,2,6
175,2,6
181,2,6
187,2,6
193,2,6
198,1,5
204,1,6
211,2,7
217,2,6
224,2,7
229,2,5
235,2,6
240,1,5
246,2,6
251,1,5
258,3,7
263,1,5
269,2,6
275,2,6
280,1,5
286,2,6
291,1,5
297,2,6
303,1,6
309,1,6
315,1,6
321,1,6
328,2,7
334,1,6
340,1,6
346,1,6
353,2,7
359,1,6
366,2,7
372,2,6
378,2,6
384,2,6
389,1,5
395,2,6
400,1,5
406,2,6
411,1,5
417,2,6
423,2,6
428,1,5
434,2,6
439,1,5
445,2,6
451,2,6
456,1,5
462,2,6
467,1,5
473,1,6
479,2,6
484,1,5
490,2,6
495,1,5
501,1,6
506,1,5
512,1,6
517,1,5
523,1,6
528,1,5
534,1,6
539,1,5
545,1,6
551,2,6
556,1,5
562,2,6
567,1,5
573,2,6
578,1,5
584,2,6
589,1,5
595,2,6
600,1,5
606,2,6
611,1,5
617,1,6
623,2,6
628,2,5
633,1,5
639,2,6
644,1,5
650,1,6
656,2,6
663,3,7
667,2,4
672,1,5
678,2,6
683,1,5
689,2,6
695,2,6
700,1,5
706,2,6
712,2,6
718,2,6
723,1,5
734,7,11
738,5,4
746,7,8
746,2,0
751,1,5
757,2,6
762,1,5
767,1,5
773,1,6
779,2,6
784,1,5
789,1,5
795,1,6
800,1,5
806,1,6
812,2,6
817,1,5
823,2,6
828,1,5
834,2,6
839,1,5
845,2,6
850,1,5
856,2,6
861,1,5
867,2,6
872,1,5
878,2,6
883,2,5
889,2,6
894,2,5
899,1,5
905,2,6
910,1,5
916,2,6
921,1,5
927,2,6
932,1,5
938,2,6
943,1,5
949,2,6
954,1,5
960,2,6
965,1,5
971,2,6
976,1,5
982,2,6
987,1,5
993,2,6
999,1,6
1004,1,5
1010,2,6
1015,1,5
1021,1,6
1027,2,6
1032,1,5
1037,1,5
1043,2,6
1048,1,5
1054,1,6
1060,1,6
1066,1,6
1071,1,5
1077,1,6
1082,1,5
1088,1,6
1094,1,6
1099,1,5
1105,1,6
1110,1,5
1115,0,5
1120,0,5
1126,1,6
1131,1,5
1136,0,5
1142,1,6
1147,1,5
1153,1,6
1158,1,5
1164,1,6
1169,1,5
1174,1,5
1179,0,5
1185,1,6
1190,0,5
1196,1,6
1201,1,5
1206,1,5
1211,0,5
1225,9,14
1225,4,0
1228,1,3
1233,0,5
1239,1,6
1244,1,5
1250,1,6
1255,0,5
1261,1,6
1266,1,5
1271,0,5
1276,0,5
1282,1,6
1287,0,5
1293,1,6
1298,1,5
1303,0,5
1309,1,6
1315,1,6
1321,1,6
1327,1,6
1332,1,5
1338,1,6
1343,1,5
1348,1,5
1353,0,5
1359,1,6
1365,1,6
1370,1,5
1376,1,6
1381,1,5
1387,2,6
1392,1,5
1398,1,6
1404,1,6
1410,1,6
1415,1,5
1421,1,6
1427,1,6
1433,1,6
1438,1,5
1443,0,5
1449,1,6
1454,0,5
1459,0,5
1465,1,6
1470,0,5
1475,0,5
1481,1,6
1486,0,5
1492,1,6
1497,1,5
1502,0,5
1508,1,6
1513,1,5
1519,1,6
1525,1,6
1531,2,6
1537,2,6
1542,1,5
1548,1,6
1554,2,6
1559,1,5
1565,1,6
1570,1,5
1576,1,6
1582,2,6
1587,1,5
1593,2,6
1598,1,5
1603,1,5
1608,1,5
1614,1,6
1619,1,5
1625,1,6
1630,1,5
1636,2,6
1641,1,5
1647,2,6
1652,1,5
1657,1,5
1663,2,6
1668,1,5
1674,2,6
1679,1,5
1684,1,5
1690,2,6
1696,2,6
1701,1,5
1707,2,6
1712,1,5
1718,2,6
1723,1,5
1731,4,8
1734,1,3
1740,2,6
1745,1,5
1751,2,6
1756,1,5
1761,1,5
1767,1,6
1773,2,6
1778,1,5
1784,1,6
1789,1,5
1795,2,6
1800,1,5
1805,1,5
1811,1,6
1816,1,5
1822,2,6
1827,1,5
1832,1,5
1838,1,6
1843,1,5
1848,1,5
1854,1,6
1860,1,6
1866,1,6
1872,1,6
1877,1,5
1882,1,5
1889,1,7
1895,1,6
1901,1,6
1907,2,6
1912,1,5
1917,1,5
1923,1,6
1931,4,8
1934,1,3
1939,1,5
1945,2,6
1951,2,6
1956,1,5
1961,1,5
1967,2,6
1972,1,5
1978,2,6
1983,1,5
1989,2,6
1994,1,5
2000,2,6
2005,1,5
2011,2,6
2016,1,5
2021,1,5
2027,2,6
2032,1,5
2038,2,6
2043,1,5
2048,1,5
2054,1,6
2060,2,6
2065,1,5
2070,1,5
2076,1,6
2081,1,5
2086,1,5
2092,1,6
2098,2,6
2103,1,5
2110,2,7
2115,2,5
2121,2,6
2126,1,5
2148,3,22
2153,2,5
2158,1,5
2164,2,6
2170,2,6
2175,2,5
2180,1,5
2186,1,6
2193,2,7
2199,2,6
2204,1,5
2209,1,5
2215,2,6
2220,1,5
2225,1,5
2231,2,6
2236,1,5
2242,2,6
2247,2,5
2252,1,5
2258,2,6
2263,2,5
2268,1,5
2274,2,6
2279,1,5
2284,1,5
2290,2,6
2295,1,5
2300,1,5
2306,1,6
2311,1,5
2317,2,6
2322,1,5
2328,2,6
2333,1,5
2338,1,5
2344,2,6
2349,1,5
2355,2,6
2360,2,5
2365,1,5
2370,1,5
2376,1,6
