time (ms),latency (ms),consume (ms)
0,13,0
0,5,0
5,4,5
10,3,5
16,3,6
21,2,5
26,1,5
32,2,6
38,2,6
44,2,6
49,1,5
55,2,6
60,1,5
66,2,6
72,2,6
77,1,5
83,2,6
89,2,6
97,4,8
103,2,6
109,2,6
114,1,5
120,2,6
125,1,5
131,1,6
137,2,6
142,1,5
148,2,6
153,1,5
160,2,7
166,2,6
172,2,6
178,2,6
185,2,7
190,1,5
196,2,6
202,1,6
208,2,6
214,2,6
219,2,5
225,2,6
230,1,5
236,2,6
241,1,5
247,2,6
253,2,6
261,2,8
269,4,8
274,1,5
280,2,6
285,1,5
291,2,6
296,1,5
302,2,6
307,1,5
313,2,6
319,2,6
324,1,5
330,2,6
336,2,6
341,2,5
346,1,5
352,2,6
359,3,7
363,1,4
369,2,6
374,1,5
380,2,6
385,1,5
391,1,6
397,2,6
402,1,5
409,2,7
414,1,5
420,2,6
425,1,5
432,2,7
438,2,6
444,2,6
450,2,6
455,1,5
462,2,7
468,2,6
473,2,5
481,4,8
484,1,3
490,1,6
495,1,5
501,1,6
507,2,6
512,1,5
519,2,7
524,1,5
530,2,6
535,1,5
541,1,6
547,2,6
552,1,5
558,1,6
564,2,6
569,1,5
575,1,6
581,2,6
586,1,5
592,1,6
598,2,6
603,1,5
609,1,6
615,2,6
620,1,5
626,1,6
632,2,6
638,2,6
643,1,5
649,2,6
655,2,6
660,1,5
666,1,6
672,2,6
677,1,5
683,1,6
689,2,6
694,1,5
700,1,6
706,1,6
712,2,6
718,2,6
723,1,5
729,2,6
734,1,5
740,2,6
745,1,5
751,2,6
756,1,5
762,2,6
767,1,5
773,2,6
778,1,5
784,2,6
789,1,5
795,2,6
800,1,5
806,2,6
811,1,5
817,2,6
822,1,5
828,2,6
834,2,6
839,1,5
845,2,6
850,1,5
856,2,6
861,1,5
867,2,6
872,1,5
878,2,6
883,1,5
889,2,6
894,1,5
900,2,6
905,1,5
911,2,6
916,1,5
922,2,6
927,1,5
933,2,6
938,1,5
944,2,6
950,2,6
955,1,5
961,2,6
967,2,6
972,1,5
978,1,6
984,2,6
989,1,5
995,1,6
1001,2,6
1007,2,6
1012,1,5
1022,6,10
1024,2,2
1030,2,6
1035,1,5
1041,2,6
1047,2,6
1054,3,7
1060,2,6
1066,2,6
1071,1,5
1077,1,6
1083,2,6
1088,1,5
1094,1,6
1100,2,6
1105,1,5
1111,2,6
1116,1,5
1122,1,6
1127,1,5
1133,1,6
1139,2,6
1144,1,5
1150,2,6
1155,1,5
1161,2,6
1166,1,5
1172,2,6
1177,1,5
1182,1,5
1188,1,6
1193,1,5
1199,2,6
1204,1,5
1210,2,6
1215,1,5
1221,2,6
1239,14,18
1239,9,0
1239,3,0
1242,1,3
1248,1,6
1253,1,5
1259,2,6
1264,1,5
1270,1,6
1276,2,6
1281,1,5
1287,2,6
1292,1,5
1298,2,6
1303,1,5
1309,2,6
1314,1,5
1320,1,6
1326,1,6
1331,1,5
1338,3,7
1343,2,5
1348,1,5
1354,2,6
1361,4,7
1365,2,4
1370,1,5
1376,2,6
1381,1,5
1387,2,6
1392,1,5
1397,1,5
1403,1,6
1409,2,6
1414,1,5
1420,1,6
1426,2,6
1431,1,5
1437,1,6
1443,2,6
1448,1,5
1454,2,6
1459,1,5
1465,2,6
1470,1,5
1477,3,7
1481,1,4
1487,2,6
1492,1,5
1498,2,6
1503,1,5
1509,2,6
1514,1,5
1520,2,6
1525,1,5
1531,2,6
1536,1,5
1542,2,6
1547,1,5
1553,2,6
1558,1,5
1564,2,6
1569,1,5
1575,2,6
1580,1,5
1586,1,6
1592,2,6
1597,1,5
1603,2,6
1608,1,5
1614,1,6
1620,2,6
1625,1,5
1631,1,6
1636,1,5
1642,1,6
1648,2,6
1653,1,5
1659,1,6
1665,2,6
1670,1,5
1676,1,6
1683,2,7
1688,1,5
1693,1,5
1700,3,7
1704,1,4
1710,2,6
1715,1,5
1721,1,6
1726,1,5
1732,1,6
1738,2,6
1743,1,5
1749,2,6
1754,1,5
1760,1,6
1765,1,5
1771,1,6
1776,1,5
1782,1,6
1788,2,6
1794,2,6
1799,1,5
1805,2,6
1810,1,5
1816,2,6
1821,1,5
1827,1,6
1832,1,5
1838,1,6
1847,5,9
1850,1,3
1856,2,6
1861,2,5
1866,1,5
1872,2,6
1877,1,5
1883,2,6
1888,1,5
1894,2,6
1899,2,5
1904,1,5
1910,2,6
1915,1,5
1921,2,6
1926,2,5
1931,1,5
1937,2,6
1942,1,5
1948,2,6
1953,1,5
1959,2,6
1964,2,5
1969,1,5
1975,2,6
1980,1,5
1986,2,6
1991,1,5
1996,1,5
2002,2,6
2007,1,5
2013,2,6
2018,1,5
2023,1,5
2029,2,6
2034,1,5
2040,2,6
2045,1,5
2051,2,6
2056,1,5
2061,1,5
2067,2,6
2072,1,5
2078,2,6
2083,1,5
2088,1,5
2094,2,6
2099,1,5
2105,2,6
2110,2,5
2117,2,7
2122,1,5
2128,1,6
2134,2,6
2139,1,5
2157,2,18
2166,2,9
2171,1,5
2177,2,6
2182,1,5
2188,1,6
2193,1,5
2199,1,6
2205,2,6
2210,1,5
2215,1,5
2221,1,6
2226,1,5
2232,2,6
2237,1,5
2242,1,5
2248,1,6
2253,1,5
2259,2,6
2264,1,5
2269,1,5
2275,1,6
2280,1,5
2286,2,6
2291,1,5
2296,1,5
2302,1,6
2307,1,5
2313,2,6
2318,1,5
2323,1,5
2329,2,6
2334,1,5
2340,2,6
2345,1,5
2350,1,5
2356,2,6
2361,1,5
2366,1,5
2372,1,6
2377,1,5
2383,2,6
2388,1,5
2394,2,6
2399,1,5
2404,1,5
2410,2,6
2415,1,5
2420,1,5
2426,1,6
2431,1,5
2437,2,6
2442,1,5
2447,1,5
2453,1,6
2458,1,5
2464,2,6
2469,1,5
2475,2,6
2485,6,10
2489,5,4
2491,1,2
2496,1,5
2502,2,6
2507,1,5
2513,2,6
2518,1,5
2523,1,5
2529,2,6
2534,1,5
2540,2,6
2545,2,5
2550,1,5
2556,2,6
2561,1,5
2566,1,5
2572,2,6
2577,1,5
2582,1,5
2588,2,6
2593,1,5
2598,1,5
2604,2,6
2609,1,5
2614,1,5
2620,2,6
2625,1,5
2630,1,5
2635,1,5
2641,2,6
2646,1,5
2651,1,5
2657,2,6
2662,1,5
2667,1,5
2673,1,6
2678,1,5
2684,2,6
2689,1,5
2694,1,5
2700,2,6
2705,1,5
2711,2,6
2716,1,5
2722,2,6
2727,1,5
2732,1,5
2738,2,6
2744,2,6
2749,2,5
2754,1,5
2759,1,5
2765,2,6
2770,1,5
2775,1,5
2781,2,6
2786,1,5
2792,2,6
2797,1,5
2803,2,6
2808,1,5
2814,1,6
2820,2,6
2825,1,5
2835,5,10
2837,1,2
2843,2,6
2848,1,5
2857,5,9
2863,2,6
2868,1,5
2874,2,6
2879,1,5
2887,4,8
2893,2,6
2898,1,5
2903,1,5
2909,1,6
2914,1,5
2920,2,6
2925,1,5
2930,1,5
2936,2,6
2941,1,5
2946,1,5
2952,1,6
2957,1,5
2962,1,5
2968,2,6
2973,1,5
2978,1,5
2984,2,6
2989,1,5
2995,2,6
3000,1,5
3005,1,5
3011,2,6
3016,1,5
3021,1,5
3027,2,6
3032,1,5
3038,2,6
3043,1,5
3048,1,5
3054,2,6
3059,1,5
3065,2,6
3070,1,5
3075,1,5
3080,1,5
3086,2,6
3091,1,5
3096,1,5
3102,2,6
3107,1,5
3112,1,5
3118,2,6
3123,1,5
3128,1,5
3133,1,5
3139,1,6
3144,1,5
3150,2,6
3155,1,5
3160,1,5
3166,2,6
3171,1,5
3176,1,5
3182,2,6
3187,1,5
3192,1,5
3197,1,5
3203,1,6
3208,1,5
3214,1,6
3219,1,5
3225,2,6
3230,1,5
3235,1,5
3241,2,6
3246,1,5
3251,1,5
3257,1,6
3262,1,5
3268,2,6
3273,1,5
3278,1,5
3284,2,6
3289,1,5
3294,1,5
3300,1,6
3305,1,5
3311,2,6
3316,1,5
3321,1,5
3327,2,6
3332,1,5
3338,2,6
3343,1,5
3348,1,5
3354,2,6
3359,1,5
3364,1,5
3370,2,6
3375,1,5
3381,1,6
3387,1,6
3393,1,6
3399,1,6
3405,1,6
3412,2,7
3418,2,6
3423,1,5
3428,1,5
3434,2,6
3439,1,5
3444,1,5
3450,2,6
3455,1,5
3460,1,5
3466,1,6
3471,1,5
3485,10,14
3489,8,4
3489,3,0
3493,1,4
3498,1,5
3504,2,6
3509,1,5
3514,1,5
3520,2,6
3526,2,6
3531,2,5
3536,1,5
3542,2,6
3547,1,5
3552,1,5
3558,2,6
3563,1,5
3569,2,6
3574,1,5
3579,1,5
3585,2,6
3590,1,5
3595,1,5
3601,1,6
3606,1,5
3611,1,5
3617,1,6
3622,1,5
3628,2,6
3633,1,5
3638,1,5
3644,2,6
3649,1,5
3654,1,5
3660,2,6
3665,1,5
3670,1,5
3676,1,6
3681,1,5
3686,1,5
3692,1,6
3697,1,5
3703,2,6
3708,1,5
3714,2,6
3719,1,5
3725,2,6
3730,1,5
3735,1,5
3741,1,6
3747,1,6
3752,1,5
3758,1,6
3764,1,6
3770,1,6
3775,1,5
3781,1,6
3786,1,5
3792,1,6
3797,1,5
3804,2,7
3809,1,5
3814,1,5
3820,1,6
3825,1,5
3831,2,6
3836,1,5
3841,1,5
3847,2,6
3852,1,5
3858,2,6
3864,2,6
3869,2,5
3874,1,5
3880,1,6
3887,2,7
3897,6,10
3902,2,5
3907,1,5
3913,2,6
3918,1,5
3923,1,5
3929,2,6
3934,1,5
3940,2,6
3945,1,5
3950,1,5
3956,2,6
3961,1,5
3967,2,6
3972,1,5
3977,1,5
3982,1,5
3988,1,6
3993,1,5
3999,2,6
4004,1,5
4009,1,5
4015,2,6
4020,1,5
4025,1,5
4031,2,6
4036,1,5
4041,1,5
4047,1,6
4052,1,5
4058,2,6
4063,1,5
4068,1,5
4073,1,5
4079,1,6
4084,1,5
4090,2,6
4095,1,5
4100,1,5
