time (ms),latency (ms),consume (ms)
0,10,0
6,3,6
16,2,10
27,3,11
37,2,10
47,1,10
58,2,11
68,1,10
80,2,12
90,2,10
101,1,11
112,2,11
122,1,10
133,2,11
143,1,10
154,2,11
165,1,11
176,2,11
186,1,10
197,2,11
207,1,10
218,2,11
229,2,11
239,1,10
249,1,10
260,1,11
271,2,11
281,1,10
292,2,11
303,1,11
314,2,11
325,2,11
335,1,10
346,2,11
357,2,11
367,1,10
378,2,11
388,1,10
399,1,11
410,2,11
420,1,10
431,2,11
442,2,11
452,1,10
463,2,11
473,1,10
484,2,11
494,1,10
505,2,11
516,2,11
526,1,10
537,2,11
547,1,10
558,2,11
568,1,10
579,1,11
590,1,11
601,2,11
611,1,10
622,1,11
633,2,11
643,1,10
654,2,11
665,2,11
675,1,10
686,2,11
696,1,10
707,2,11
717,1,10
728,2,11
738,1,10
749,2,11
759,1,10
770,2,11
780,1,10
791,2,11
801,1,10
812,2,11
822,1,10
833,2,11
843,1,10
854,2,11
864,1,10
875,2,11
886,2,11
896,1,10
907,2,11
917,1,10
928,2,11
938,1,10
948,1,10
959,1,11
969,1,10
980,1,11
990,1,10
1001,1,11
1012,2,11
1022,1,10
1033,2,11
1043,1,10
1054,2,11
1064,1,10
1074,1,10
1085,1,11
1095,1,10
1106,1,11
1116,1,10
1127,2,11
1137,1,10
1147,1,10
1158,1,11
1169,2,11
1179,1,10
1190,2,11
1200,1,10
1210,1,10
1221,2,11
1231,1,10
1241,1,10
1252,1,11
1263,2,11
1273,1,10
1284,2,11
1294,1,10
1304,1,10
1315,1,11
1326,2,11
1336,1,10
1347,2,11
1357,1,10
1367,1,10
1378,1,11
1388,1,10
1399,1,11
1410,1,11
1420,1,10
1431,2,11
1441,1,10
1451,1,10
1462,1,11
1472,1,10
1483,2,11
1493,1,10
1503,1,10
1514,1,11
1524,1,10
1535,1,11
1546,1,11
1556,1,10
1567,1,11
1578,1,11
1589,1,11
1600,1,11
1611,1,11
1622,2,11
1632,1,10
1643,2,11
1654,2,11
1664,1,10
1674,1,10
1685,1,11
1695,1,10
1706,2,11
1716,1,10
1727,2,11
1737,1,10
1748,2,11
1758,1,10
1769,2,11
1779,2,10
1789,1,10
1800,2,11
1810,1,10
1820,1,10
1831,1,11
1842,2,11
1853,2,11
1864,1,11
1875,1,11
1885,1,10
1896,1,11
1906,1,10
1917,2,11
1927,1,10
1938,2,11
1948,1,10
1959,2,11
1969,1,10
1980,2,11
1990,1,10
2001,2,11
2011,1,10
2022,1,11
2033,2,11
2043,1,10
2054,2,11
2064,1,10
2075,2,11
2085,1,10
2096,1,11
2106,1,10
2117,1,11
2127,1,10
2138,1,11
2149,2,11
2159,1,10
2170,1,11
2180,1,10
2191,2,11
2201,1,10
2211,1,10
2222,1,11
2232,1,10
2243,1,11
2254,2,11
2264,1,10
2279,5,15
2297,13,18
2297,2,0
2307,1,10
2318,2,11
2328,1,10
2339,1,11
2350,2,11
2360,1,10
2371,2,11
2381,1,10
2392,2,11
2402,1,10
2412,1,10
2423,2,11
2433,1,10
2444,2,11
2454,1,10
2464,1,10
2475,2,11
2485,1,10
2496,2,11
2506,1,10
2516,1,10
2527,1,11
2538,2,11
2548,1,10
2558,1,10
2569,1,11
2579,1,10
2590,2,11
2600,1,10
2611,2,11
2621,1,10
2631,1,10
2642,1,11
2653,1,11
2665,2,12
2675,1,10
2687,2,12
2698,2,11
2708,1,10
2718,1,10
2729,2,11
2739,1,10
2750,2,11
2760,1,10
2770,1,10
2781,2,11
2791,1,10
2801,1,10
2812,1,11
2822,1,10
2833,2,11
2843,1,10
2854,2,11
2864,1,10
2874,1,10
2885,2,11
2895,1,10
2906,2,11
2916,1,10
2926,1,10
2937,1,11
2947,1,10
2958,2,11
2968,1,10
2978,1,10
2989,2,11
2999,1,10
3010,2,11
3020,1,10
3031,2,11
3041,1,10
3052,2,11
3062,1,10
3073,2,11
3083,1,10
3093,1,10
3104,1,11
3115,2,11
3125,1,10
3136,2,11
3146,1,10
3156,1,10
3167,1,11
3177,1,10
3188,2,11
3198,1,10
3209,2,11
3219,1,10
3230,2,11
3240,1,10
3251,2,11
3261,1,10
3272,2,11
3282,1,10
3294,2,12
3303,1,9
3314,1,11
3324,1,10
3335,2,11
3345,1,10
3356,1,11
3366,1,10
3377,1,11
3387,1,10
3398,2,11
3408,1,10
3419,2,11
3429,1,10
3439,1,10
3450,2,11
3460,1,10
3471,2,11
3481,1,10
3492,1,11
3503,2,11
3513,1,10
