time (ms),latency (ms),consume (ms)
0,11,0
6,3,6
15,2,9
27,3,12
36,1,9
48,2,12
58,1,10
69,1,11
81,2,12
92,2,11
103,2,11
114,2,11
124,1,10
135,1,11
146,1,11
158,2,12
168,1,10
179,1,11
190,1,11
202,2,12
213,2,11
224,2,11
234,1,10
245,2,11
255,1,10
266,2,11
276,1,10
287,2,11
298,2,11
308,1,10
319,2,11
329,1,10
340,2,11
351,2,11
361,2,10
371,1,10
382,2,11
393,2,11
403,2,10
414,2,11
424,1,10
435,2,11
446,2,11
458,2,12
468,1,10
479,2,11
490,2,11
500,2,10
511,2,11
522,2,11
532,2,10
543,2,11
553,1,10
564,2,11
574,2,10
585,2,11
595,1,10
606,2,11
617,2,11
628,2,11
638,1,10
649,2,11
660,2,11
670,1,10
681,2,11
691,1,10
702,2,11
712,1,10
723,2,11
733,1,10
744,2,11
754,1,10
765,2,11
775,1,10
786,1,11
797,2,11
808,2,11
818,2,10
828,1,10
840,3,12
850,2,10
860,1,10
871,2,11
881,1,10
892,2,11
903,2,11
913,1,10
924,2,11
934,1,10
945,2,11
955,1,10
966,2,11
976,1,10
987,2,11
997,1,10
1007,1,10
1018,1,11
1029,2,11
1039,1,10
1050,2,11
1060,1,10
1071,2,11
1081,1,10
1092,1,11
1102,1,10
1113,1,11
1124,1,11
1135,2,11
1145,1,10
1156,2,11
1166,1,10
1177,2,11
1187,1,10
1198,1,11
1209,2,11
1219,1,10
1229,1,10
1240,1,11
1250,1,10
1261,1,11
1272,2,11
1282,1,10
1293,2,11
1303,1,10
1314,2,11
1324,1,10
1335,2,11
1347,3,12
1357,2,10
1367,2,10
1377,1,10
1388,2,11
1398,1,10
1409,2,11
1419,1,10
1430,2,11
1440,1,10
1451,2,11
1461,1,10
1472,2,11
1482,1,10
1492,1,10
1503,2,11
1514,2,11
1524,2,10
1534,1,10
1545,2,11
1555,1,10
1566,2,11
1576,1,10
1587,2,11
1597,1,10
1607,1,10
1618,2,11
1628,1,10
1639,2,11
1649,1,10
1660,2,11
1670,1,10
1681,2,11
1691,1,10
1702,2,11
1712,1,10
1722,1,10
1733,2,11
1743,1,10
1754,2,11
1764,1,10
1775,1,11
1786,2,11
1796,1,10
1807,2,11
1817,1,10
1827,1,10
1838,2,11
1848,1,10
1859,1,11
1870,1,11
1880,1,10
1891,1,11
1901,1,10
1912,1,11
1922,1,10
1933,1,11
1943,1,10
1954,2,11
1965,2,11
1977,2,12
1987,1,10
1998,1,11
2009,2,11
2019,1,10
2030,2,11
2040,1,10
2050,1,10
2061,1,11
2071,1,10
2082,2,11
2092,1,10
2103,2,11
2113,1,10
2123,1,10
2134,1,11
2144,1,10
2155,2,11
2165,1,10
2175,1,10
2186,1,11
2196,1,10
2207,1,11
2217,1,10
2228,2,11
2238,1,10
2249,2,11
2259,1,10
2269,1,10
2280,1,11
2303,14,23
2303,4,0
2311,1,8
2322,2,11
2333,2,11
2346,4,13
2356,2,10
2367,2,11
2378,2,11
2388,1,10
2398,1,10
2409,2,11
2419,1,10
2429,1,10
2440,1,11
2451,2,11
2461,1,10
2471,1,10
2482,2,11
2492,1,10
2503,2,11
2513,1,10
2523,1,10
2534,1,11
2544,1,10
2555,2,11
2565,1,10
2576,2,11
2586,1,10
2597,2,11
2607,1,10
2618,2,11
2628,1,10
