time (ms),latency (ms),consume (ms)
0,12,0
2,6,2
4,2,2
10,2,6
16,3,6
21,2,5
26,2,5
32,2,6
37,2,5
43,2,6
48,2,5
54,1,6
60,2,6
65,1,5
71,2,6
77,2,6
82,1,5
88,2,6
93,1,5
99,2,6
105,2,6
110,1,5
116,2,6
121,1,5
127,2,6
133,2,6
138,1,5
144,2,6
149,1,5
155,2,6
161,2,6
166,2,5
171,1,5
177,1,6
183,2,6
188,1,5
194,2,6
199,1,5
205,2,6
211,2,6
216,1,5
222,2,6
227,1,5
233,2,6
238,1,5
244,2,6
250,2,6
255,2,5
261,2,6
267,2,6
272,2,5
278,2,6
283,1,5
289,2,6
294,2,5
300,2,6
305,1,5
311,2,6
316,1,5
322,2,6
327,1,5
333,2,6
339,2,6
344,1,5
350,2,6
355,1,5
361,2,6
366,1,5
372,2,6
377,1,5
383,2,6
388,2,5
393,1,5
399,1,6
405,2,6
410,2,5
415,1,5
421,2,6
426,1,5
432,2,6
438,2,6
443,1,5
449,2,6
454,1,5
460,2,6
465,1,5
471,2,6
476,1,5
481,1,5
487,2,6
493,2,6
499,1,6
506,2,7
511,1,5
517,2,6
523,2,6
528,1,5
534,1,6
540,2,6
545,1,5
551,2,6
556,1,5
562,2,6
567,1,5
573,2,6
578,1,5
584,2,6
589,1,5
595,1,6
604,5,9
606,1,2
612,2,6
617,1,5
624,2,7
630,2,6
635,1,5
641,2,6
646,1,5
652,2,6
657,1,5
663,1,6
668,1,5
674,1,6
680,2,6
685,1,5
691,1,6
698,2,7
704,2,6
709,1,5
715,1,6
721,2,6
726,1,5
732,2,6
737,1,5
743,2,6
748,1,5
754,2,6
759,1,5
765,2,6
770,1,5
776,2,6
781,1,5
786,1,5
792,1,6
798,2,6
803,1,5
809,2,6
814,1,5
819,1,5
825,1,6
830,1,5
836,1,6
841,1,5
847,2,6
853,1,6
858,1,5
864,2,6
869,1,5
875,2,6
880,1,5
886,2,6
891,1,5
898,2,7
903,1,5
908,1,5
914,1,6
919,1,5
925,1,6
931,2,6
936,1,5
942,2,6
947,1,5
953,1,6
958,1,5
964,1,6
972,4,8
977,1,5
983,1,6
989,1,6
995,2,6
1000,1,5
1006,2,6
1012,1,6
1017,1,5
1027,5,10
1029,2,2
1034,1,5
1039,1,5
1045,1,6
1051,2,6
1056,1,5
1062,1,6
1067,1,5
1073,1,6
1079,2,6
1084,1,5
1090,2,6
1095,1,5
1101,1,6
1106,1,5
1112,1,6
1118,2,6
1123,1,5
1129,2,6
1134,1,5
1139,1,5
1145,1,6
1151,2,6
1156,1,5
1162,2,6
1167,1,5
1173,1,6
1178,1,5
1184,2,6
1189,1,5
1195,2,6
1200,1,5
1217,13,17
1217,7,0
1218,3,1
1222,2,4
1227,1,5
1232,1,5
1238,1,6
1243,1,5
1249,1,6
1255,2,6
1260,1,5
1266,1,6
1271,1,5
1277,1,6
1283,2,6
1288,1,5
1294,1,6
1299,1,5
1305,1,6
1311,2,6
1316,1,5
1322,1,6
1327,1,5
1333,1,6
1339,2,6
1344,1,5
1350,2,6
1355,1,5
1361,2,6
1366,1,5
1372,2,6
1377,1,5
1382,1,5
1388,1,6
1394,2,6
1399,1,5
1405,2,6
1411,2,6
1418,2,7
1423,1,5
1429,2,6
1434,1,5
1440,2,6
1445,1,5
1450,1,5
1456,2,6
1461,1,5
1466,1,5
1472,1,6
1477,1,5
1483,2,6
1488,1,5
1494,2,6
1499,1,5
1504,1,5
1510,2,6
1515,1,5
1521,2,6
1526,1,5
1532,2,6
1537,1,5
1543,2,6
1548,1,5
1554,2,6
1559,1,5
1565,1,6
1571,2,6
1576,1,5
1581,1,5
1587,2,6
1592,1,5
1598,2,6
1603,1,5
1608,1,5
1614,1,6
1619,1,5
1625,2,6
1630,1,5
1635,1,5
1641,2,6
1646,1,5
1652,2,6
1657,1,5
1662,1,5
1668,2,6
1673,1,5
1678,1,5
1684,1,6
1689,1,5
1695,2,6
1700,1,5
1705,1,5
1711,1,6
1716,1,5
1722,2,6
1727,1,5
1733,2,6
1738,1,5
1744,2,6
1749,1,5
1754,1,5
1760,2,6
1766,2,6
1771,1,5
1777,2,6
1782,1,5
1787,1,5
1793,1,6
1800,1,7
1806,1,6
1812,2,6
1817,1,5
1823,1,6
1829,2,6
1834,1,5
1839,1,5
1845,1,6
1850,1,5
1856,2,6
1861,1,5
1866,1,5
1872,1,6
1877,1,5
1883,2,6
1888,1,5
1894,2,6
1899,1,5
1912,9,13
1916,7,4
1917,3,1
1921,2,4
1926,1,5
1931,1,5
1937,1,6
1942,1,5
1948,2,6
1953,1,5
1958,1,5
1964,2,6
1969,1,5
1974,1,5
1980,2,6
1985,1,5
1990,1,5
1996,1,6
2001,1,5
2007,2,6
2012,1,5
2017,1,5
2023,2,6
2028,1,5
2033,1,5
2039,2,6
2044,1,5
2050,2,6
2055,1,5
2061,2,6
2066,1,5
2071,1,5
2077,2,6
2082,1,5
2088,2,6
2094,2,6
2099,1,5
2105,2,6
2110,1,5
2128,2,18
2133,2,5
2138,1,5
2143,1,5
2149,1,6
2155,2,6
2160,1,5
2169,5,9
2171,1,2
2177,2,6
2182,1,5
2187,1,5
2193,2,6
2198,1,5
2203,1,5
2209,2,6
2214,1,5
2220,2,6
2225,1,5
2234,5,9
2236,1,2
2242,2,6
2247,1,5
2252,1,5
2259,2,7
2264,2,5
2270,2,6
2275,2,5
2281,2,6
2285,1,4
2291,1,6
2296,1,5
2301,1,5
2306,0,5
2312,1,6
2317,1,5
2322,1,5
2327,0,5
2332,0,5
2338,1,6
2343,1,5
2348,0,5
2353,0,5
