time (ms),latency (ms),consume (ms)
13921,2,8
13929,2,8
13937,2,8
13945,2,8
13953,2,8
13961,2,8
13970,3,9
13977,1,7
13983,1,6
13988,1,5
13994,1,6
14000,2,6
14005,1,5
14011,1,6
14016,1,5
14022,1,6
14027,1,5
14033,1,6
14039,1,6
14045,2,6
14051,2,6
14056,1,5
14063,2,7
14068,1,5
14074,2,6
14081,3,7
14095,2,14
14102,1,7
14110,2,8
14117,1,7
14124,1,7
14132,2,8
14140,2,8
14147,1,7
14154,1,7
14163,3,9
14168,1,5
14176,2,8
14184,2,8
14192,2,8
14199,1,7
14207,2,8
14215,2,8
14223,2,8
14230,1,7
14238,2,8
14246,2,8
14253,1,7
14261,2,8
14269,2,8
14277,2,8
14285,2,8
14292,1,7
14300,2,8
14307,1,7
14314,2,7
14320,1,6
14327,1,7
14334,1,7
14341,1,7
14348,1,7
14355,1,7
14363,2,8
14370,1,7
14377,1,7
14384,1,7
14391,1,7
14399,2,8
14407,2,8
14415,2,8
14422,1,7
14433,4,11
14441,2,8
14449,2,8
14456,1,7
14464,2,8
14471,2,7
14478,1,7
14485,1,7
14492,1,7
14498,1,6
14506,1,8
14511,1,5
14516,0,5
14522,1,6
14527,1,5
14532,0,5
14538,1,6
14543,1,5
14548,1,5
14553,0,5
14559,1,6
14564,1,5
14569,1,5
14574,0,5
14580,1,6
14585,1,5
14590,1,5
14595,0,5
14601,1,6
14606,1,5
14611,1,5
14617,1,6
14622,1,5
14627,1,5
14633,1,6
14638,1,5
14643,0,5
14648,0,5
14654,1,6
14659,1,5
14665,1,6
14670,1,5
14676,1,6
14681,1,5
14686,1,5
14691,0,5
14696,0,5
14702,1,6
14707,0,5
14712,0,5
14718,0,6
14723,0,5
14729,1,6
14735,1,6
14740,0,5
14746,0,6
14752,0,6
14758,0,6
14764,0,6
14770,0,6
14776,1,6
14782,1,6
14788,1,6
14794,1,6
14800,1,6
14806,1,6
14812,1,6
14817,0,5
14823,0,6
14829,0,6
14835,0,6
14841,0,6
14847,0,6
14853,0,6
14860,1,7
14866,1,6
14872,1,6
14878,1,6
14884,1,6
14890,0,6
14896,0,6
14902,0,6
14908,1,6
14914,1,6
14920,1,6
14926,1,6
14932,1,6
14938,1,6
14944,1,6
14950,1,6
14956,1,6
14962,1,6
14968,1,6
14980,1,12
14986,1,6
14996,1,10
15002,1,6
15008,1,6
15014,1,6
15020,1,6
15027,1,7
15033,1,6
15040,2,7
15046,1,6
15052,0,6
15059,1,7
15065,1,6
15073,3,8
15080,2,7
15086,1,6
15092,0,6
15099,1,7
15105,1,6
15111,1,6
15117,1,6
15123,1,6
15129,1,6
15135,1,6
15141,1,6
15147,1,6
15152,0,5
15158,0,6
15164,0,6
15170,0,6
15176,0,6
15183,1,7
15189,1,6
15195,1,6
15201,1,6
15207,1,6
15213,0,6
15219,0,6
15225,0,6
15232,1,7
15238,1,6
15244,1,6
15250,1,6
15256,1,6
15261,0,5
15267,0,6
15273,0,6
15279,0,6
15285,1,6
15291,0,6
15297,1,6
15303,0,6
15309,0,6
15315,0,6
15322,1,7
15328,1,6
15334,1,6
15340,0,6
15347,1,7
15354,1,7
15360,1,6
15366,1,6
15372,1,6
15378,0,6
15385,1,7
15391,1,6
15398,1,7
15404,1,6
15410,1,6
15416,1,6
15423,1,7
15430,1,7
15436,1,6
15442,1,6
15449,1,7
15455,1,6
15462,1,7
15468,1,6
15474,0,6
15481,1,7
15487,1,6
15493,1,6
15500,1,7
15508,2,8
15514,1,6
15521,1,7
15529,2,8
15536,1,7
15543,1,7
15550,1,7
15557,1,7
15565,2,8
15571,1,6
15578,1,7
15585,1,7
15591,1,6
15600,3,9
15609,1,9
15616,1,7
15624,2,8
15631,2,7
15638,1,7
15645,2,7
15652,2,7
15658,1,6
15665,1,7
15672,1,7
15679,1,7
15685,1,6
15692,1,7
15699,1,7
15706,2,7
15712,1,6
15719,1,7
15726,1,7
15732,1,6
15739,1,7
15746,1,7
15752,1,6
15759,1,7
15766,1,7
15773,1,7
15780,1,7
15787,1,7
15794,1,7
15801,2,7
15808,1,7
15816,1,8
15823,1,7
15830,1,7
15837,1,7
15844,1,7
15851,1,7
15858,2,7
15866,2,8
15873,1,7
15881,2,8
15889,2,8
15897,2,8
15904,1,7
15913,2,9
15920,2,7
15926,1,6
15933,1,7
15939,1,6
15945,1,6
15951,1,6
15958,1,7
15965,1,7
15971,1,6
15977,1,6
15984,1,7
15991,1,7
15997,1,6
16004,1,7
16010,1,6
16017,1,7
16023,0,6
16031,2,8
16037,0,6
16044,1,7
16051,1,7
16058,1,7
16064,0,6
16072,2,8
16079,2,7
16086,1,7
16092,1,6
16099,1,7
16106,1,7
16112,1,6
16119,1,7
16125,1,6
16132,1,7
16139,1,7
16146,1,7
16153,1,7
16160,1,7
16167,1,7
16174,1,7
16181,1,7
16188,1,7
16196,2,8
16203,1,7
16211,2,8
16218,1,7
16224,1,6
16231,1,7
16237,1,6
16244,1,7
16250,1,6
16257,1,7
16264,1,7
16270,1,6
16277,1,7
16283,1,6
16290,1,7
16297,1,7
16303,1,6
16310,1,7
16316,1,6
16323,1,7
16329,0,6
16336,1,7
16342,1,6
16349,1,7
16355,1,6
16362,1,7
16368,1,6
16375,1,7
16382,2,7
16388,1,6
16395,1,7
16401,0,6
16408,1,7
16414,1,6
16421,1,7
16427,1,6
16434,1,7
16441,1,7
16447,1,6
16454,1,7
16460,1,6
16467,1,7
16473,1,6
16480,1,7
16487,2,7
16493,1,6
16500,1,7
16508,2,8
16516,2,8
16524,2,8
16537,2,13
16542,2,5
16547,1,5
16553,2,6
16557,0,4
16563,1,6
16568,1,5
16575,1,7
16582,1,7
16589,1,7
16595,1,6
16602,1,7
16608,1,6
16615,1,7
16622,1,7
16630,1,8
16637,1,7
16645,1,8
16653,2,8
16659,1,6
16667,2,8
16673,1,6
16680,2,7
16686,1,6
16693,1,7
16700,2,7
16706,1,6
16712,0,6
16719,1,7
16725,1,6
16731,1,6
16737,0,6
16744,1,7
16750,1,6
16756,1,6
16763,1,7
16769,0,6
16776,1,7
16783,1,7
16790,1,7
16796,1,6
16802,1,6
16809,1,7
16815,1,6
16821,0,6
16828,1,7
16835,1,7
16848,1,13
16855,1,7
16862,2,7
16868,1,6
16875,1,7
16882,2,7
16888,1,6
16895,1,7
16902,1,7
16909,1,7
16916,1,7
16923,1,7
16930,2,7
16937,2,7
16943,1,6
16950,1,7
16957,1,7
16964,1,7
16971,1,7
16978,1,7
16985,1,7
16992,1,7
17001,3,9
17009,2,8
17016,1,7
17024,2,8
17031,1,7
17040,3,9
17047,2,7
17055,1,8
17063,2,8
17071,2,8
17078,1,7
17086,2,8
17094,2,8
17101,1,7
17108,1,7
17116,2,8
17122,1,6
17130,2,8
17138,2,8
17146,2,8
17154,2,8
17162,2,8
17171,3,9
17180,2,9
17188,2,8
17196,2,8
17203,1,7
17211,2,8
17219,2,8
17227,2,8
17235,2,8
17243,2,8
17250,1,7
17258,2,8
17267,3,9
17275,2,8
17283,2,8
17292,3,9
17300,2,8
17308,2,8
17316,2,8
17323,1,7
17330,1,7
17337,1,7
17344,1,7
17352,2,8
17359,1,7
17366,1,7
17373,1,7
17380,1,7
17387,1,7
17395,2,8
17402,1,7
17409,1,7
17417,2,8
17425,2,8
17432,1,7
17440,2,8
17448,2,8
17456,2,8
17463,1,7
17471,2,8
17479,2,8
17487,2,8
17493,0,6
17499,0,6
17505,1,6
17511,1,6
17517,1,6
17524,1,7
17530,1,6
17537,1,7
17543,1,6
17549,0,6
17556,1,7
17562,1,6
17569,1,7
17575,1,6
17582,2,7
17588,1,6
17594,1,6
17600,1,6
17606,0,6
17620,1,14
17627,0,7
17634,1,7
17640,1,6
17645,0,5
17652,1,7
17658,1,6
17664,1,6
17670,1,6
17676,0,6
17683,1,7
17689,1,6
17695,1,6
17701,1,6
17708,1,7
17713,0,5
17719,0,6
17726,1,7
17732,1,6
17738,1,6
17745,1,7
17751,1,6
17757,1,6
17763,1,6
17776,2,13
17780,1,4
17785,1,5
17790,1,5
17795,0,5
17800,0,5
17805,0,5
17811,1,6
17816,1,5
17821,1,5
17826,0,5
17832,1,6
17837,1,5
17842,1,5
17847,0,5
17852,0,5
17858,1,6
17863,1,5
17868,1,5
17873,0,5
17878,0,5
17884,1,6
17889,1,5
17894,1,5
17903,4,9
17909,1,6
17915,1,6
17921,1,6
17927,1,6
17933,0,6
17939,0,6
17945,0,6
17951,1,6
17957,1,6
17962,0,5
17968,0,6
17974,0,6
17981,1,7
17987,1,6
17993,1,6
18000,1,7
18007,1,7
18013,1,6
18020,1,7
18030,4,10
18041,2,11
18048,2,7
18055,1,7
18062,2,7
18069,2,7
18076,2,7
18083,2,7
18091,2,8
18099,2,8
18106,1,7
18113,1,7
18120,1,7
18127,2,7
18134,1,7
18143,2,9
18150,1,7
18157,1,7
18164,1,7
18171,1,7
18178,1,7
18185,1,7
18193,2,8
18201,2,8
18207,1,6
18215,2,8
18223,2,8
18231,2,8
18242,5,11
18250,2,8
18258,2,8
18266,2,8
18274,2,8
18281,1,7
18289,2,8
18297,2,8
18305,2,8
18312,1,7
18320,2,8
18327,1,7
18335,2,8
18343,2,8
18350,1,7
18358,2,8
18366,2,8
18374,2,8
18382,2,8
18390,2,8
18397,1,7
18405,2,8
18413,2,8
18427,8,14
18435,2,8
18443,2,8
18450,1,7
18458,2,8
18465,1,7
18472,1,7
18479,2,7
18486,2,7
18494,3,8
18500,1,6
18507,1,7
18515,2,8
18524,1,9
18531,1,7
18538,1,7
18545,1,7
18552,2,7
18558,1,6
18565,1,7
18572,1,7
18578,1,6
18586,2,8
18593,2,7
18601,2,8
18608,1,7
18614,1,6
18621,1,7
18628,1,7
18635,1,7
18646,1,11
18655,2,9
18663,2,8
18670,1,7
18678,2,8
18685,1,7
18693,2,8
18702,2,9
18709,1,7
18717,2,8
18724,1,7
18731,1,7
18738,1,7
18746,2,8
18753,1,7
18760,1,7
18768,2,8
18775,1,7
18782,1,7
18789,1,7
18796,1,7
18803,1,7
18812,2,9
18819,1,7
18827,2,8
18834,1,7
18841,1,7
18849,2,8
18856,1,7
18863,1,7
18870,2,7
18876,1,6
18883,1,7
18891,2,8
18897,1,6
18904,1,7
18911,1,7
18918,1,7
18925,1,7
18933,2,8
18940,1,7
18947,1,7
18954,1,7
18968,1,14
18975,1,7
18984,1,9
18991,2,7
18998,2,7
19004,1,6
19012,2,8
19018,1,6
19025,1,7
19032,1,7
19039,2,7
19046,1,7
19053,1,7
19060,1,7
19067,1,7
19074,1,7
19081,1,7
19088,1,7
19095,1,7
19102,1,7
19109,1,7
19116,1,7
19124,2,8
19131,1,7
19139,2,8
19146,1,7
19153,1,7
19160,2,7
19166,1,6
19173,1,7
19180,1,7
19187,1,7
19194,1,7
19201,1,7
19208,1,7
19215,2,7
19222,1,7
19229,1,7
19237,2,8
19244,1,7
19251,1,7
19258,1,7
19265,1,7
19273,2,8
19281,2,8
19288,1,7
19295,1,7
19303,2,8
19311,2,8
19318,1,7
19325,2,7
19332,1,7
19340,2,8
19347,1,7
19355,2,8
19360,1,5
19367,2,7
19372,2,5
19377,1,5
19383,1,6
19389,1,6
19394,1,5
19400,1,6
19405,1,5
19411,1,6
19418,1,7
19425,2,7
19432,1,7
19439,1,7
19445,1,6
19452,1,7
19459,1,7
19466,1,7
19473,1,7
19480,1,7
19487,1,7
19494,1,7
19500,1,6
19507,1,7
19514,1,7
19521,1,7
19527,1,6
19535,2,8
19542,1,7
19548,1,6
19555,1,7
19562,1,7
19569,1,7
19576,1,7
19583,1,7
19589,1,6
19594,1,5
19600,1,6
19605,1,5
19611,1,6
19617,2,6
19624,3,7
19629,2,5
19634,1,5
19640,1,6
19646,2,6
19654,3,8
19658,1,4
19664,2,6
19670,2,6
19676,2,6
19683,3,7
19689,3,6
19695,3,6
19701,2,6
19706,1,5
19712,2,6
19717,1,5
19723,2,6
19729,2,6
19734,1,5
19740,1,6
19746,2,6
19753,3,7
19760,1,7
19767,1,7
19774,1,7
19782,2,8
19787,1,5
19793,2,6
19799,2,6
19804,1,5
19811,3,7
19819,2,8
19826,1,7
19833,1,7
19840,1,7
19849,3,9
19856,1,7
19862,1,6
19869,1,7
19875,2,6
19881,2,6
19888,1,7
19895,1,7
19903,2,8
19911,2,8
19919,2,8
19926,1,7
19935,2,9
19943,2,8
19952,2,9
19959,1,7
19967,2,8
19976,3,9
19980,1,4
19988,2,8
19994,1,6
20000,1,6
20006,0,6
20015,1,9
20020,0,5
20026,1,6
20033,3,7
20040,2,7
20046,2,6
20052,2,6
20058,2,6
20063,1,5
20069,2,6
20074,1,5
20080,2,6
20085,1,5
20091,1,6
20096,1,5
20102,1,6
20108,2,6
20113,1,5
20119,1,6
20125,2,6
20130,1,5
20136,2,6
20141,1,5
20148,1,7
20154,1,6
20159,1,5
20165,1,6
20171,2,6
20176,1,5
20182,2,6
20187,1,5
20193,1,6
20199,2,6
20204,1,5
20210,1,6
20217,2,7
20222,1,5
20228,1,6
20235,1,7
20242,1,7
20249,1,7
20257,2,8
20263,1,6
20271,2,8
20279,2,8
20287,2,8
20294,2,7
20301,1,7
20308,1,7
20316,2,8
20323,1,7
20330,1,7
20336,1,6
20344,2,8
20351,2,7
20356,1,5
20362,1,6
20368,1,6
20375,1,7
20383,3,8
20390,1,7
20396,1,6
20403,1,7
20410,1,7
20419,2,9
20426,1,7
20434,1,8
20440,1,6
20446,0,6
20453,1,7
20460,1,7
20468,2,8
20474,1,6
20480,1,6
20487,1,7
20493,1,6
20499,1,6
20505,0,6
20512,1,7
20518,1,6
20524,0,6
20531,1,7
20537,1,6
20543,1,6
20551,2,8
20558,1,7
20564,1,6
20570,1,6
20577,1,7
20584,1,7
20591,1,7
20597,1,6
20604,1,7
20610,1,6
20617,1,7
20624,2,7
20630,1,6
20636,0,6
20642,0,6
20648,0,6
20654,0,6
20660,0,6
20666,1,6
20672,0,6
20678,1,6
20684,1,6
20690,1,6
20696,0,6
20702,0,6
20708,1,6
20714,1,6
20720,1,6
20729,4,9
20736,1,7
20741,1,5
20748,1,7
20754,1,6
20760,1,6
20767,1,7
20773,1,6
20780,1,7
20786,1,6
20792,0,6
20799,1,7
20805,1,6
20812,1,7
20818,1,6
20825,1,7
20831,1,6
20837,0,6
20843,0,6
20849,0,6
20855,0,6
20861,1,6
20867,1,6
20873,1,6
20879,1,6
20885,1,6
20891,1,6
20897,1,6
20903,1,6
20908,0,5
20914,0,6
20920,0,6
20926,0,6
20932,1,6
20938,1,6
20944,1,6
20949,0,5
20955,0,6
20961,0,6
20967,1,6
20973,1,6
20979,1,6
20985,1,6
20991,1,6
20996,0,5
21002,0,6
21008,0,6
21014,1,6
21020,1,6
21025,0,5
21032,1,7
21038,1,6
21045,1,7
21051,1,6
21063,0,12
21070,1,7
21076,1,6
21082,1,6
21088,1,6
21093,0,5
21099,0,6
21105,0,6
21111,1,6
21117,1,6
21122,0,5
21128,0,6
21134,0,6
21140,1,6
21146,1,6
21152,1,6
21158,1,6
21164,1,6
21169,0,5
21176,1,7
21181,0,5
21187,0,6
21193,0,6
21199,0,6
21205,1,6
21211,1,6
21217,0,6
21223,0,6
21229,0,6
21235,0,6
21241,0,6
21247,1,6
21253,1,6
21258,0,5
21264,0,6
21270,0,6
21276,0,6
21283,1,7
21289,1,6
21296,2,7
21302,1,6
21308,1,6
21314,1,6
21320,1,6
21325,0,5
21331,0,6
21337,1,6
21343,1,6
21349,1,6
21355,1,6
21361,1,6
21367,1,6
21373,1,6
21379,1,6
21385,1,6
21391,0,6
21397,1,6
21403,1,6
21409,1,6
21414,0,5
21420,0,6
21426,1,6
21432,1,6
21438,1,6
21444,1,6
21449,0,5
21455,0,6
21461,0,6
21467,0,6
21473,1,6
21479,1,6
21485,1,6
21492,1,7
21498,1,6
21505,1,7
21510,1,5
21516,1,6
21521,1,5
21527,1,6
21532,1,5
21538,1,6
21543,1,5
21549,1,6
21555,1,6
21562,1,7
21568,2,6
21575,1,7
21583,2,8
21588,1,5
21594,1,6
21600,2,6
21605,1,5
21611,1,6
21617,2,6
21622,1,5
21628,1,6
21633,1,5
21639,1,6
21644,1,5
21650,1,6
21655,1,5
21661,1,6
21666,1,5
21672,1,6
21678,2,6
21683,1,5
21692,4,9
21699,1,7
21706,1,7
21712,1,6
21719,1,7
21726,1,7
21733,1,7
21740,1,7
21747,1,7
21755,2,8
21763,2,8
21770,1,7
21777,1,7
21785,2,8
21793,2,8
21800,1,7
21808,2,8
21815,1,7
21824,3,9
21832,2,8
21838,1,6
21847,1,9
21856,1,9
21863,1,7
21870,1,7
21879,2,9
21886,1,7
21893,1,7
21901,2,8
21908,1,7
21914,1,6
21921,1,7
21928,1,7
21935,2,7
21942,2,7
21949,1,7
21955,0,6
21963,2,8
21970,1,7
21977,1,7
21984,1,7
21991,1,7
21998,1,7
22005,1,7
22012,1,7
22019,1,7
22026,1,7
22033,1,7
22039,1,6
22047,2,8
22054,1,7
22061,1,7
22067,1,6
22074,1,7
22081,1,7
22088,2,7
22094,1,6
22101,1,7
22107,1,6
22114,1,7
22121,1,7
22128,1,7
22134,1,6
22141,1,7
22148,1,7
22154,1,6
22161,1,7
22168,1,7
22175,1,7
22181,1,6
22188,1,7
22201,2,13
22208,1,7
22214,1,6
22221,1,7
22228,1,7
22235,1,7
22242,1,7
22249,1,7
22256,1,7
22263,1,7
22269,1,6
22276,1,7
22282,1,6
22289,1,7
22300,1,11
22306,0,6
22313,1,7
22320,1,7
22326,1,6
22333,1,7
22339,1,6
22346,1,7
22353,1,7
22359,1,6
22366,1,7
22373,1,7
22379,1,6
22386,1,7
22392,1,6
22398,1,6
22405,1,7
22411,1,6
22418,1,7
22424,1,6
22431,1,7
22437,1,6
22444,2,7
22450,1,6
22456,1,6
22462,0,6
22468,0,6
22474,0,6
22480,0,6
22487,1,7
22493,1,6
22500,1,7
22506,1,6
22514,2,8
22521,1,7
22528,1,7
22535,1,7
22542,2,7
22549,1,7
22555,1,6
22562,1,7
22569,1,7
22576,1,7
22583,1,7
22590,1,7
22597,1,7
22604,1,7
22611,1,7
22618,2,7
22625,1,7
22631,0,6
22638,1,7
22645,1,7
22652,1,7
22659,1,7
22666,2,7
22673,1,7
22679,0,6
22686,1,7
22693,1,7
22699,1,6
22706,1,7
22712,0,6
22719,1,7
22731,1,12
22738,1,7
22745,2,7
22751,1,6
22758,1,7
22764,1,6
22771,1,7
22811,29,40
22812,22,1
22812,14,0
22812,6,0
22814,3,2
22818,1,4
22824,1,6
22829,1,5
22835,1,6
22840,1,5
22846,1,6
22851,1,5
22857,1,6
22862,1,5
22868,1,6
22873,1,5
22880,2,7
22886,2,6
22891,1,5
22901,4,10
22908,1,7
22914,1,6
22921,1,7
22929,1,8
22934,1,5
22940,1,6
22945,1,5
22952,1,7
22958,1,6
22964,1,6
22970,1,6
22977,1,7
22985,2,8
22992,2,7
22998,2,6
23004,2,6
23009,1,5
23014,1,5
23020,1,6
23025,1,5
23031,1,6
23037,2,6
23042,1,5
23049,1,7
23055,2,6
23060,1,5
23065,1,5
23071,1,6
23076,1,5
23082,1,6
23088,2,6
23093,1,5
23099,2,6
23104,1,5
23110,1,6
23115,1,5
23121,1,6
23126,1,5
23132,1,6
23137,1,5
23143,1,6
23148,1,5
23154,1,6
23159,1,5
23165,1,6
23171,2,6
23176,1,5
23181,1,5
23187,1,6
23193,2,6
23198,1,5
23204,1,6
23209,1,5
23215,1,6
23220,1,5
23226,1,6
23231,1,5
23237,1,6
23243,2,6
23248,1,5
23254,1,6
23259,1,5
23266,1,7
23272,1,6
23278,1,6
23285,1,7
23292,1,7
23299,1,7
23304,1,5
23310,1,6
23318,4,8
23328,1,10
23335,1,7
23342,1,7
23349,1,7
23356,1,7
23362,1,6
23370,2,8
23377,1,7
23385,2,8
23392,1,7
23400,2,8
23407,1,7
23414,1,7
23422,2,8
23429,1,7
23436,1,7
23443,1,7
23450,1,7
23457,1,7
23464,1,7
23471,1,7
23478,1,7
23485,1,7
23493,1,8
23501,2,8
23508,1,7
23514,1,6
23521,1,7
23528,1,7
23535,1,7
23541,1,6
23548,1,7
23555,1,7
23561,1,6
23568,1,7
23574,1,6
23580,1,6
23585,1,5
23591,1,6
23596,1,5
23603,2,7
23610,1,7
23617,1,7
23624,1,7
23631,1,7
23638,1,7
23645,1,7
23652,1,7
23659,1,7
23666,1,7
23673,1,7
23680,1,7
23687,1,7
23694,2,7
23702,2,8
23709,1,7
23716,1,7
23724,2,8
23731,1,7
23737,1,6
23744,1,7
23750,1,6
23757,1,7
23763,1,6
23769,1,6
23775,1,6
23782,1,7
23788,1,6
23795,1,7
23800,1,5
23806,1,6
23811,0,5
23817,1,6
23823,1,6
23829,2,6
23834,1,5
23839,1,5
23845,1,6
23850,1,5
23856,1,6
23861,1,5
23867,1,6
23872,1,5
23878,1,6
23883,1,5
23889,1,6
23894,1,5
23900,1,6
23905,1,5
23911,1,6
23917,2,6
23922,1,5
23928,1,6
23934,2,6
23939,1,5
23945,1,6
23951,2,6
23956,1,5
23962,2,6
23967,1,5
23973,1,6
23978,1,5
23984,1,6
23989,1,5
23995,2,6
24000,1,5
24006,2,6
24011,2,5
24016,1,5
24021,1,5
24027,1,6
24034,1,7
24042,1,8
24050,2,8
24058,2,8
24065,1,7
24073,2,8
24081,2,8
24088,1,7
24096,2,8
24104,2,8
24111,1,7
24118,1,7
24125,1,7
24132,2,7
24139,1,7
24147,2,8
24154,1,7
24162,2,8
24169,1,7
24177,2,8
24185,2,8
24192,1,7
24199,1,7
24207,2,8
24214,1,7
24221,1,7
24229,2,8
24236,1,7
24243,2,7
24249,1,6
24256,1,7
24263,1,7
24268,1,5
24275,1,7
24281,1,6
24286,1,5
24292,1,6
24300,2,8
24307,2,7
24312,1,5
24318,2,6
24323,1,5
24329,1,6
24335,2,6
24340,1,5
24346,2,6
24351,1,5
24357,1,6
24362,1,5
24368,1,6
24374,1,6
24380,2,6
24385,1,5
24391,2,6
24396,1,5
24402,1,6
24408,2,6
24414,2,6
24419,1,5
24424,1,5
24430,1,6
24436,2,6
24441,1,5
24446,1,5
24451,0,5
24457,1,6
24463,1,6
24468,1,5
24474,1,6
24479,1,5
24485,1,6
24491,2,6
24496,1,5
24501,1,5
24506,0,5
24512,1,6
24517,1,5
24522,0,5
24528,1,6
24533,1,5
24539,1,6
24544,1,5
24549,0,5
24555,1,6
24561,2,6
24567,2,6
24572,1,5
24577,1,5
24583,1,6
24588,1,5
24593,1,5
24598,0,5
24604,1,6
24609,1,5
24614,1,5
24620,1,6
24625,1,5
24630,1,5
24635,1,5
24641,1,6
24646,1,5
24651,1,5
24656,1,5
24662,1,6
24667,1,5
24672,1,5
24678,1,6
24683,1,5
24688,1,5
24693,1,5
24698,0,5
24704,1,6
24709,1,5
24714,1,5
24719,1,5
24725,1,6
24730,1,5
24735,1,5
24741,2,6
24746,1,5
24751,1,5
24756,1,5
24761,1,5
24767,1,6
24772,1,5
24777,1,5
24783,1,6
24788,1,5
24793,1,5
24799,1,6
24804,1,5
24810,2,6
24815,1,5
24821,2,6
24825,1,4
24831,1,6
24836,1,5
24842,1,6
24847,1,5
24853,2,6
24858,1,5
24864,2,6
24870,2,6
24874,1,4
24881,3,7
24886,2,5
24891,1,5
24896,1,5
24902,2,6
24907,1,5
24913,2,6
24918,2,5
24923,1,5
24928,1,5
24934,2,6
24939,1,5
24944,1,5
24949,1,5
24955,1,6
24960,1,5
24966,2,6
24971,1,5
24977,2,6
24982,1,5
24987,1,5
24993,2,6
24998,1,5
25003,1,5
25009,2,6
25014,1,5
25019,1,5
25025,2,6
25031,2,6
25037,2,6
25042,1,5
25048,2,6
25053,1,5
25059,2,6
25064,1,5
25070,2,6
25075,1,5
25081,2,6
25086,1,5
25091,1,5
25097,1,6
25103,1,6
25108,1,5
25114,1,6
25121,2,7
25126,1,5
25132,2,6
25137,1,5
25143,1,6
25148,1,5
25154,1,6
25159,1,5
25165,1,6
25170,1,5
25176,1,6
25182,2,6
25187,1,5
25193,1,6
25198,1,5
25203,0,5
25208,0,5
25214,0,6
25220,1,6
25225,1,5
25231,1,6
25236,1,5
25242,1,6
25247,1,5
25252,1,5
25257,0,5
25262,0,5
25268,1,6
25274,1,6
25279,1,5
25284,1,5
25289,0,5
25295,1,6
25301,1,6
25306,1,5
25311,1,5
25317,1,6
25322,1,5
25327,1,5
25332,0,5
25338,1,6
25344,2,6
25350,2,6
25354,0,4
25360,1,6
25365,0,5
25371,1,6
25376,1,5
25382,1,6
25387,1,5
25394,2,7
25402,1,8
25412,1,10
25418,1,6
25424,0,6
25431,1,7
25438,1,7
25444,1,6
25451,1,7
25457,1,6
25464,1,7
25470,1,6
25477,1,7
25483,1,6
25490,1,7
25496,1,6
25502,0,6
25509,1,7
25515,1,6
25522,1,7
25528,1,6
25534,1,6
25542,1,8
25549,1,7
25555,1,6
25562,2,7
25568,1,6
25575,1,7
25581,1,6
25588,1,7
25595,1,7
25601,1,6
25608,1,7
25615,2,7
25622,2,7
25628,1,6
25635,1,7
25642,1,7
25649,1,7
25655,1,6
25662,1,7
25669,1,7
25676,1,7
25683,1,7
25689,1,6
25696,1,7
25702,1,6
25709,1,7
25715,1,6
25721,1,6
25727,1,6
25733,0,6
25739,0,6
25745,0,6
25752,1,7
25758,1,6
25764,1,6
25771,1,7
25777,1,6
25785,2,8
25792,1,7
25799,1,7
25805,1,6
25811,0,6
25818,0,7
25832,1,14
25838,1,6
25844,0,6
25851,1,7
25858,1,7
25864,1,6
25870,1,6
25876,1,6
25882,0,6
25889,1,7
25895,1,6
25901,0,6
25908,1,7
25914,1,6
25920,1,6
25926,1,6
25933,1,7
25939,0,6
25946,1,7
25952,1,6
25958,1,6
25964,0,6
25970,0,6
25976,0,6
25983,1,7
25990,1,7
25996,1,6
26003,1,7
26009,1,6
26016,1,7
26023,1,7
26029,1,6
26036,1,7
26043,1,7
26050,1,7
26058,2,8
26065,1,7
26071,1,6
26077,1,6
26083,1,6
26089,1,6
26095,1,6
26102,1,7
26109,1,7
26115,0,6
26121,0,6
26127,0,6
26133,0,6
26140,1,7
26146,1,6
26151,0,5
26157,0,6
26163,0,6
26169,0,6
26175,0,6
26181,0,6
26187,0,6
26194,1,7
26201,2,7
26207,0,6
26214,2,7
26221,1,7
26228,1,7
26234,1,6
26242,2,8
26249,1,7
26255,1,6
26262,1,7
26269,1,7
26276,1,7
26283,1,7
26290,1,7
26297,1,7
26304,1,7
26311,1,7
26318,1,7
26325,1,7
26332,1,7
26337,1,5
26344,1,7
26351,2,7
26356,1,5
26362,1,6
26368,1,6
26374,1,6
26380,2,6
26387,2,7
26394,2,7
26401,1,7
26406,1,5
26412,1,6
26418,1,6
26424,1,6
26429,1,5
26435,1,6
26441,1,6
26448,1,7
26455,1,7
26461,1,6
26468,2,7
26474,1,6
26481,1,7
26488,2,7
26493,1,5
26499,1,6
26506,1,7
26512,1,6
26518,1,6
26524,1,6
26530,1,6
26538,2,8
26543,1,5
26550,1,7
26556,1,6
26562,1,6
26568,1,6
26575,1,7
26583,2,8
26590,3,7
26597,1,7
26605,2,8
26612,2,7
26619,2,7
26626,2,7
26633,1,7
26640,1,7
26647,1,7
26655,2,8
26662,1,7
26668,1,6
26675,1,7
26682,1,7
26690,2,8
26697,1,7
26704,1,7
26711,2,7
26718,1,7
26725,1,7
26733,1,8
26740,1,7
26748,2,8
26755,1,7
26761,1,6
26768,1,7
26775,1,7
26780,1,5
26786,1,6
26792,2,6
26801,3,9
26807,1,6
26813,1,6
26819,1,6
26825,1,6
26830,1,5
26837,2,7
26843,1,6
26851,2,8
26857,0,6
26864,1,7
26870,1,6
26876,1,6
26882,1,6
26887,0,5
26893,1,6
26898,1,5
26904,1,6
26911,2,7
26916,1,5
