time (ms),latency (ms),consume (ms)
3622,0,2
3624,1,2
3625,0,1
3627,1,2
3630,2,3
3632,0,2
3634,1,2
3636,1,2
3637,0,1
3639,0,2
3641,1,2
3642,0,1
3644,0,2
3646,1,2
3647,0,1
3649,1,2
3651,1,2
3652,0,1
3654,1,2
3656,1,2
3657,0,1
3659,1,2
3660,0,1
3662,0,2
3664,1,2
3665,0,1
3667,0,2
3669,1,2
3670,0,1
3672,0,2
3674,1,2
3675,0,1
3677,1,2
3679,1,2
3680,0,1
3682,1,2
3684,1,2
3685,0,1
3687,1,2
3689,1,2
3690,0,1
3692,1,2
3694,1,2
3695,0,1
3697,1,2
3699,1,2
3700,0,1
3702,0,2
3704,1,2
3705,0,1
3707,1,2
3709,1,2
3710,0,1
3712,1,2
3713,0,1
3715,0,2
3717,1,2
3718,0,1
3720,0,2
3722,1,2
3723,0,1
3725,1,2
3727,1,2
3728,0,1
3733,4,5
3735,0,2
3737,1,2
3739,1,2
3740,0,1
3745,4,5
3747,1,2
3748,0,1
3750,1,2
3752,1,2
3753,0,1
3755,1,2
3757,1,2
3759,1,2
3760,0,1
3762,1,2
3764,1,2
3765,0,1
3767,1,2
3769,1,2
3770,0,1
3772,1,2
3774,1,2
3775,0,1
3777,0,2
3779,1,2
3780,0,1
3782,1,2
3784,1,2
3785,0,1
3787,1,2
3789,0,2
3791,1,2
3792,0,1
3794,0,2
3796,1,2
3797,0,1
3799,0,2
3801,1,2
3802,0,1
3804,0,2
3806,1,2
3807,0,1
3809,0,2
3811,1,2
3813,1,2
3814,0,1
3816,1,2
3818,1,2
3819,0,1
3821,1,2
3823,1,2
3824,0,1
3826,1,2
3827,0,1
3829,1,2
3831,1,2
3832,0,1
3834,1,2
3836,1,2
3837,0,1
3839,1,2
3840,0,1
3842,0,2
3844,1,2
3845,0,1
3847,0,2
3849,1,2
3850,0,1
3852,1,2
3854,1,2
3855,0,1
3857,1,2
3859,1,2
3860,0,1
3862,1,2
3864,1,2
3865,0,1
3867,1,2
3868,0,1
3870,1,2
3871,0,1
3873,1,2
3874,0,1
3876,1,2
3877,0,1
3879,1,2
3880,0,1
3882,0,2
3884,1,2
3885,0,1
3887,1,2
3888,0,1
3890,1,2
3891,0,1
3893,1,2
3894,0,1
3896,1,2
3897,0,1
3899,1,2
3900,0,1
3902,0,2
3904,1,2
3905,0,1
3907,1,2
3908,0,1
3910,1,2
3911,0,1
3913,1,2
3914,0,1
3916,0,2
3918,1,2
3919,0,1
3921,0,2
3923,1,2
3924,0,1
3926,0,2
3928,1,2
3930,1,2
3931,0,1
3933,1,2
3935,1,2
3936,0,1
3938,0,2
3940,1,2
3941,0,1
3943,0,2
3945,1,2
3946,0,1
3948,0,2
3950,1,2
3952,1,2
3954,1,2
3956,1,2
3958,0,2
3961,2,3
3963,1,2
3965,1,2
3967,1,2
3969,1,2
3971,1,2
3973,1,2
3975,1,2
3977,1,2
3979,1,2
3982,0,3
3985,1,3
3987,1,2
3989,1,2
3991,1,2
3993,1,2
3995,1,2
3997,1,2
3999,1,2
4001,1,2
4003,0,2
4005,0,2
4007,0,2
4010,1,3
4012,1,2
4014,1,2
4016,1,2
4018,1,2
4020,1,2
4022,1,2
4024,1,2
4026,1,2
4028,1,2
4030,1,2
4032,1,2
4035,1,3
4037,1,2
4039,1,2
4041,1,2
4043,1,2
4045,1,2
4047,1,2
4049,0,2
4051,0,2
4054,1,3
4056,1,2
4058,1,2
4060,1,2
4062,1,2
4063,0,1
4065,1,2
4067,1,2
4068,0,1
4070,0,2
4072,0,2
4074,1,2
4076,1,2
4078,1,2
4080,1,2
4082,1,2
4084,1,2
4085,0,1
4087,0,2
4089,0,2
4091,0,2
4094,1,3
4096,1,2
4098,1,2
4099,0,1
4101,0,2
4103,0,2
4105,0,2
4107,0,2
4110,1,3
4112,1,2
4114,1,2
4116,1,2
4118,1,2
4120,1,2
4122,1,2
4124,1,2
4126,1,2
4128,1,2
4129,0,1
4131,0,2
4133,0,2
4135,1,2
4137,1,2
4139,1,2
4141,1,2
4143,1,2
4145,1,2
4147,1,2
4149,1,2
4151,1,2
4153,1,2
4155,1,2
4157,1,2
4159,1,2
4161,1,2
4163,1,2
4165,1,2
4167,1,2
4169,1,2
4171,1,2
4173,1,2
4175,1,2
4177,1,2
4179,1,2
4181,1,2
4183,1,2
4185,1,2
4187,0,2
4189,0,2
4191,0,2
4193,0,2
4195,0,2
4197,1,2
4199,1,2
4201,1,2
4203,1,2
4205,1,2
4207,1,2
4209,1,2
4211,1,2
4213,1,2
4215,1,2
4217,1,2
4219,1,2
4221,1,2
4223,1,2
4225,1,2
4227,1,2
4229,1,2
4230,0,1
4232,0,2
4234,1,2
4236,1,2
4237,0,1
4239,1,2
4240,0,1
4242,1,2
4243,0,1
4245,1,2
4246,0,1
4248,0,2
4250,1,2
4251,0,1
4253,1,2
4254,0,1
4256,0,2
4257,0,1
4259,0,2
4260,0,1
4262,0,2
4264,1,2
4265,0,1
4267,1,2
4268,0,1
4270,1,2
4271,0,1
4273,0,2
4275,1,2
4276,0,1
4278,1,2
4279,0,1
4281,1,2
4282,0,1
4284,0,2
4286,1,2
4287,0,1
4289,1,2
4290,0,1
4292,0,2
4294,1,2
4295,0,1
4297,1,2
4298,0,1
4300,1,2
4302,1,2
4303,0,1
4305,1,2
4306,0,1
4308,1,2
4310,1,2
4311,0,1
4313,0,2
4315,1,2
4316,0,1
4318,1,2
4320,1,2
4321,0,1
4323,1,2
4324,0,1
4326,0,2
4328,1,2
4329,0,1
4331,0,2
4333,1,2
4334,0,1
4336,1,2
4338,1,2
4339,0,1
4341,0,2
4343,1,2
4344,0,1
4346,1,2
4348,1,2
4349,0,1
4351,1,2
4352,0,1
4362,8,10
4363,0,1
4365,1,2
4366,0,1
4368,0,2
4371,2,3
4373,1,2
4374,0,1
4376,0,2
4378,1,2
4379,0,1
4381,1,2
4385,3,4
4386,0,1
4388,0,2
4389,0,1
4391,0,2
4392,0,1
4394,0,2
4395,0,1
4397,1,2
4398,0,1
4400,0,2
4401,0,1
4403,0,2
4404,0,1
4406,1,2
4407,0,1
4409,0,2
4411,1,2
4412,0,1
4414,1,2
4416,0,2
4418,1,2
4419,0,1
4421,1,2
4422,0,1
4424,1,2
4425,0,1
4427,1,2
4429,1,2
4430,0,1
4432,0,2
4434,1,2
4435,0,1
4437,1,2
4438,0,1
4440,1,2
4441,0,1
4443,0,2
4445,1,2
4446,0,1
4448,1,2
4449,0,1
4451,1,2
4452,0,1
4454,0,2
4456,1,2
4457,0,1
4459,1,2
4460,0,1
4462,1,2
4463,0,1
4465,1,2
4466,0,1
4468,1,2
4469,0,1
4471,1,2
4472,0,1
4474,0,2
4475,0,1
4477,0,2
4479,1,2
4480,0,1
4482,1,2
4483,0,1
4485,0,2
4487,1,2
4488,0,1
4490,1,2
4491,0,1
4493,1,2
4495,1,2
4496,0,1
4498,1,2
4500,1,2
4507,1,7
4511,1,4
4512,0,1
4514,0,2
4516,1,2
4517,0,1
4519,0,2
4521,1,2
4522,0,1
4524,0,2
4526,1,2
4528,1,2
4529,0,1
4531,0,2
4536,2,5
4537,0,1
4539,0,2
4541,1,2
4542,0,1
4544,0,2
4546,1,2
4548,1,2
4549,0,1
4551,1,2
4553,1,2
4554,0,1
4556,1,2
4558,1,2
4559,0,1
4561,1,2
4563,1,2
4564,0,1
4566,1,2
4567,0,1
4569,0,2
4571,1,2
4572,0,1
4574,0,2
4576,1,2
4578,1,2
4579,0,1
4582,1,3
4585,1,3
4587,1,2
4589,1,2
4592,1,3
4594,1,2
4597,2,3
4605,7,8
4607,1,2
4610,1,3
4612,1,2
4615,1,3
4617,1,2
4619,1,2
4621,1,2
4623,1,2
4625,1,2
4628,1,3
4629,0,1
4632,1,3
4633,0,1
4635,0,2
4637,0,2
4640,1,3
4642,1,2
4644,1,2
4646,1,2
4648,1,2
4650,0,2
4653,1,3
4655,1,2
4657,1,2
4659,1,2
4661,1,2
4665,3,4
4671,1,6
4674,2,3
4676,1,2
4678,1,2
4680,1,2
4683,1,3
4685,1,2
4686,0,1
4688,1,2
4690,0,2
4692,1,2
4693,0,1
4695,1,2
4697,1,2
4698,0,1
4700,0,2
4702,1,2
4703,0,1
4705,1,2
4706,0,1
4708,1,2
4710,1,2
4711,0,1
4713,1,2
4714,0,1
4716,1,2
4717,0,1
4719,1,2
4720,0,1
4722,1,2
4723,0,1
4725,1,2
4726,0,1
4728,0,2
4729,0,1
4731,0,2
4733,1,2
4734,0,1
4736,1,2
4737,0,1
4739,1,2
4740,0,1
4742,1,2
4749,6,7
4751,1,2
4752,0,1
4754,0,2
4756,1,2
4758,0,2
4760,1,2
4762,1,2
4763,0,1
4765,1,2
4766,0,1
4768,0,2
4770,1,2
4771,0,1
4773,1,2
4774,0,1
4776,1,2
4777,0,1
4779,1,2
4780,0,1
4782,1,2
4783,0,1
4785,0,2
4787,1,2
4788,0,1
4790,1,2
4791,0,1
4793,0,2
4795,1,2
4796,0,1
4798,1,2
4800,1,2
4801,0,1
4803,1,2
4804,0,1
4806,0,2
4808,1,2
4809,0,1
4811,1,2
4812,0,1
4814,1,2
4815,0,1
4817,1,2
4818,0,1
4820,0,2
4821,0,1
4823,0,2
4825,1,2
4826,0,1
4828,1,2
4829,0,1
4831,1,2
4832,0,1
4834,1,2
4835,0,1
4837,0,2
4838,0,1
4840,0,2
4842,1,2
4843,0,1
4845,1,2
4846,0,1
4848,0,2
4850,1,2
4851,0,1
4853,1,2
4854,0,1
4856,1,2
4857,0,1
4859,1,2
4860,0,1
4862,0,2
4863,0,1
4870,0,7
4873,0,3
4875,1,2
4876,0,1
4877,0,1
4879,0,2
4881,1,2
4882,0,1
4884,0,2
4886,1,2
4887,0,1
4889,1,2
4890,0,1
4892,1,2
4894,1,2
4895,0,1
4897,1,2
4899,1,2
4901,1,2
4903,1,2
4904,0,1
4906,1,2
4908,1,2
4909,0,1
4911,1,2
4912,0,1
4914,1,2
4915,0,1
4917,1,2
4918,0,1
4920,1,2
4921,0,1
4923,1,2
4924,0,1
4926,1,2
4927,0,1
4929,1,2
4930,0,1
4932,0,2
4934,1,2
4935,0,1
4937,1,2
4938,0,1
4940,0,2
4941,0,1
4943,0,2
4944,0,1
4946,0,2
4948,1,2
4949,0,1
4951,1,2
4952,0,1
4954,1,2
4955,0,1
4957,1,2
4958,0,1
4960,1,2
4961,0,1
4963,0,2
4964,0,1
4966,0,2
4967,0,1
4969,0,2
4970,0,1
4979,1,9
4980,0,1
4982,1,2
4983,0,1
4985,0,2
4987,0,2
4990,1,3
4991,0,1
4993,0,2
4995,1,2
4996,0,1
4998,1,2
4999,0,1
5001,1,2
5002,0,1
5003,0,1
5005,0,2
5006,0,1
5008,0,2
5010,1,2
5011,0,1
5012,0,1
5014,0,2
5016,1,2
5017,0,1
5019,1,2
5020,0,1
5022,1,2
5023,0,1
5025,1,2
5026,0,1
5028,1,2
5029,0,1
5031,1,2
5032,0,1
5034,1,2
5035,0,1
5037,1,2
5039,1,2
5040,0,1
5042,1,2
5043,0,1
5045,0,2
5047,1,2
5048,0,1
5051,2,3
5052,0,1
5054,0,2
5056,1,2
5057,0,1
5059,1,2
5060,0,1
5062,0,2
5064,1,2
5065,0,1
5067,1,2
5069,1,2
5070,0,1
5072,1,2
5073,0,1
5075,0,2
5077,1,2
5081,3,4
5082,0,1
5084,0,2
5086,1,2
5087,0,1
5089,1,2
5091,1,2
5092,0,1
5094,1,2
5095,0,1
5097,0,2
5099,1,2
5100,0,1
5102,1,2
5104,1,2
5105,0,1
5107,1,2
5109,1,2
5110,0,1
5112,1,2
5113,0,1
5115,1,2
5117,1,2
5118,0,1
5120,1,2
5121,0,1
5123,1,2
5124,0,1
5126,1,2
5127,0,1
5129,1,2
5130,0,1
5132,0,2
5133,0,1
5135,0,2
5136,0,1
5138,0,2
5140,1,2
5141,0,1
5143,1,2
5144,0,1
5146,1,2
5147,0,1
5149,1,2
5150,0,1
5152,1,2
5153,0,1
5155,1,2
5156,0,1
5158,0,2
5159,0,1
5161,0,2
5163,1,2
5164,0,1
5166,1,2
5167,0,1
5169,1,2
5170,0,1
5172,1,2
5173,0,1
5175,1,2
5176,0,1
5178,0,2
5179,0,1
5181,0,2
5182,0,1
5184,0,2
5186,1,2
5188,1,2
5189,0,1
5191,1,2
5192,0,1
5194,0,2
5196,1,2
5197,0,1
5199,1,2
5200,0,1
5202,1,2
5203,0,1
5205,1,2
5206,0,1
5208,0,2
5209,0,1
5211,0,2
5213,1,2
5214,0,1
5216,1,2
5218,1,2
5219,0,1
5221,1,2
5222,0,1
5224,1,2
5225,0,1
5227,1,2
5228,0,1
5230,1,2
5231,0,1
5233,1,2
5234,0,1
5236,0,2
5238,1,2
5239,0,1
5241,1,2
5242,0,1
5244,1,2
5245,0,1
5247,1,2
5248,0,1
5250,1,2
5251,0,1
5253,1,2
5254,0,1
5256,1,2
5257,0,1
5259,0,2
5261,1,2
5262,0,1
5264,1,2
5265,0,1
5267,1,2
5268,0,1
5270,1,2
5271,0,1
5273,0,2
5274,0,1
5276,0,2
5278,1,2
5279,0,1
5281,1,2
5282,0,1
5284,1,2
5285,0,1
5287,1,2
5288,0,1
5290,0,2
5291,0,1
5293,0,2
5294,0,1
5296,0,2
5297,0,1
5299,0,2
5301,1,2
5302,0,1
5304,1,2
5305,0,1
5307,1,2
5308,0,1
5310,1,2
5312,1,2
5313,0,1
5315,1,2
5317,1,2
5318,0,1
5320,1,2
5321,0,1
5323,1,2
5324,0,1
5326,0,2
5328,1,2
5329,0,1
5331,0,2
5333,1,2
5334,0,1
5336,1,2
5337,0,1
5339,0,2
5340,0,1
5342,0,2
5344,1,2
5345,0,1
5347,1,2
5348,0,1
5350,1,2
5352,1,2
5353,0,1
5355,1,2
5356,0,1
5358,1,2
5360,1,2
5361,0,1
5363,1,2
5364,0,1
5366,1,2
5367,0,1
5369,0,2
5371,1,2
5372,0,1
5374,1,2
5375,0,1
5377,0,2
5378,0,1
5380,0,2
5382,1,2
5383,0,1
5385,1,2
5386,0,1
5388,1,2
5390,1,2
5392,1,2
5393,0,1
5395,0,2
5397,1,2
5398,0,1
5400,1,2
5401,0,1
5403,1,2
5405,1,2
5407,1,2
5408,0,1
5410,1,2
5411,0,1
5413,1,2
5414,0,1
5416,0,2
5418,1,2
5419,0,1
5421,1,2
5422,0,1
5424,1,2
5425,0,1
5427,0,2
5429,1,2
5432,1,3
5433,0,1
5435,0,2
5437,1,2
5438,0,1
5440,0,2
5442,1,2
5443,0,1
5445,0,2
5447,1,2
5449,1,2
5450,0,1
5452,1,2
5454,1,2
5456,1,2
5459,0,3
5461,0,2
5463,1,2
5465,1,2
5466,0,1
5468,1,2
5469,0,1
5471,0,2
5473,1,2
5474,0,1
5476,1,2
5478,1,2
5479,0,1
5481,1,2
5482,0,1
5484,0,2
5486,1,2
5487,0,1
5489,1,2
5491,1,2
5492,0,1
5494,1,2
5495,0,1
5497,1,2
5498,0,1
5500,1,2
5501,0,1
5503,1,2
5504,0,1
5506,1,2
5507,0,1
5509,1,2
5510,0,1
5512,0,2
5514,1,2
5515,0,1
5517,1,2
5520,0,3
5522,0,2
5524,1,2
5525,0,1
5527,0,2
5528,0,1
5530,0,2
5531,0,1
5533,0,2
5535,1,2
5536,0,1
5538,1,2
5539,0,1
5541,1,2
5542,0,1
5544,1,2
5545,0,1
5547,1,2
5548,0,1
5550,1,2
5551,0,1
5553,1,2
5554,0,1
5556,1,2
5557,0,1
5559,1,2
5560,0,1
5562,1,2
5563,0,1
5565,1,2
5566,0,1
5568,1,2
5569,0,1
5571,1,2
5572,0,1
5574,1,2
5575,0,1
5577,1,2
5579,1,2
5580,0,1
5582,0,2
5584,1,2
5585,0,1
5593,7,8
5595,1,2
5596,0,1
5598,0,2
5599,0,1
5601,0,2
5603,1,2
5604,0,1
5606,1,2
5607,0,1
5609,1,2
5610,0,1
5612,1,2
5613,0,1
5615,1,2
5616,0,1
5618,1,2
5619,0,1
5621,1,2
5622,0,1
5624,1,2
5625,0,1
5627,0,2
5628,0,1
5630,0,2
5632,1,2
5633,0,1
5635,1,2
5636,0,1
5638,0,2
5639,0,1
5641,0,2
5643,1,2
5644,0,1
5646,1,2
5647,0,1
5649,1,2
5650,0,1
5652,1,2
5653,0,1
5655,1,2
5656,0,1
5658,1,2
5659,0,1
5661,1,2
5662,0,1
5664,0,2
5665,0,1
5667,0,2
5669,1,2
5670,0,1
5672,1,2
5673,0,1
5675,0,2
5676,0,1
5678,0,2
5680,1,2
5681,0,1
5683,1,2
5684,0,1
5686,0,2
5688,1,2
5689,0,1
5691,1,2
5692,0,1
5694,1,2
5695,0,1
5697,1,2
5698,0,1
5703,1,5
5707,0,4
5709,1,2
5710,0,1
5712,0,2
5714,1,2
5715,0,1
5717,1,2
5718,0,1
5720,1,2
5721,0,1
5723,1,2
5725,1,2
5726,0,1
5728,1,2
5729,0,1
5731,1,2
5732,0,1
5734,1,2
5735,0,1
5737,1,2
5738,0,1
5740,1,2
5741,0,1
5743,1,2
5744,0,1
5746,0,2
5748,1,2
5749,0,1
5751,1,2
5752,0,1
5754,1,2
5757,2,3
5758,0,1
5760,1,2
5761,0,1
5763,0,2
5765,1,2
5766,0,1
5768,1,2
5769,0,1
5771,1,2
5772,0,1
5774,1,2
5775,0,1
5777,1,2
5778,0,1
5780,0,2
5782,1,2
5783,0,1
5785,1,2
5786,0,1
5788,1,2
5789,0,1
5791,1,2
5792,0,1
5794,0,2
5796,1,2
5797,0,1
5799,1,2
5801,1,2
5803,1,2
5805,1,2
5806,0,1
5816,1,10
5817,0,1
5819,0,2
5821,1,2
5823,1,2
5824,0,1
5826,0,2
5828,1,2
5829,0,1
5831,1,2
5833,1,2
5834,0,1
5836,1,2
5837,0,1
5839,0,2
5841,1,2
5842,0,1
5844,0,2
5846,1,2
5847,0,1
5849,0,2
5851,1,2
5852,0,1
5854,1,2
5855,0,1
5857,1,2
5858,0,1
5860,1,2
5861,0,1
5863,1,2
5864,0,1
5865,0,1
5867,0,2
5868,0,1
5870,0,2
5871,0,1
5873,1,2
5874,0,1
5876,1,2
5877,0,1
5879,1,2
5880,0,1
5882,1,2
5883,0,1
5885,1,2
5886,0,1
5888,1,2
5889,0,1
5891,1,2
5904,7,13
5904,6,0
5904,5,0
5904,1,0
5906,1,2
5907,1,1
5908,1,1
5909,0,1
5910,0,1
5911,0,1
5913,1,2
5914,1,1
5915,0,1
5916,0,1
5917,0,1
5919,1,2
5920,1,1
5921,0,1
5922,0,1
5924,1,2
5925,1,1
5926,0,1
5927,0,1
5928,0,1
5930,1,2
5931,1,1
5932,0,1
5933,0,1
5934,0,1
5936,1,2
5937,1,1
5938,0,1
5939,0,1
5941,1,2
5942,0,1
5944,1,2
5945,0,1
5947,1,2
5948,0,1
5950,1,2
5951,0,1
5953,1,2
5954,0,1
5956,0,2
5957,0,1
5959,0,2
5961,1,2
5962,0,1
5964,1,2
5970,0,6
5972,1,2
5973,0,1
5975,0,2
5976,0,1
5978,0,2
5979,0,1
5981,0,2
5983,1,2
5984,0,1
5986,1,2
5987,0,1
5989,1,2
5990,0,1
5992,1,2
5993,0,1
5995,1,2
5996,0,1
5998,1,2
5999,0,1
6001,1,2
6002,0,1
6004,1,2
6005,0,1
6007,0,2
6008,0,1
6010,0,2
6011,0,1
6013,0,2
6014,0,1
6016,0,2
6018,1,2
6019,0,1
6021,1,2
6022,0,1
6024,1,2
6025,0,1
6027,1,2
6028,0,1
6030,1,2
6031,0,1
6033,1,2
6034,0,1
6036,0,2
6038,1,2
6039,0,1
6041,1,2
6042,0,1
6044,1,2
6045,0,1
6047,1,2
6048,0,1
6051,2,3
6052,0,1
6054,0,2
6055,0,1
6057,0,2
6058,0,1
6060,0,2
6062,1,2
6063,0,1
6065,1,2
6066,0,1
6068,1,2
6069,0,1
6071,1,2
6072,0,1
6074,1,2
6075,0,1
6077,0,2
6079,1,2
6080,0,1
6082,1,2
6083,0,1
6085,1,2
6086,0,1
6088,1,2
6089,0,1
6091,1,2
6092,0,1
6094,0,2
6095,0,1
6097,0,2
6098,0,1
6100,0,2
6101,0,1
6103,0,2
6104,0,1
6106,0,2
6108,1,2
6109,0,1
6111,1,2
6112,0,1
6114,1,2
6115,0,1
6117,1,2
6118,0,1
6120,1,2
6121,0,1
6123,1,2
6124,0,1
6126,1,2
6127,0,1
6129,1,2
6130,0,1
6132,1,2
6133,0,1
6135,1,2
6136,0,1
6138,1,2
6139,0,1
6141,0,2
6142,0,1
6144,0,2
6145,0,1
6147,0,2
6148,0,1
6150,0,2
6151,0,1
6153,0,2
6155,1,2
6156,0,1
6158,1,2
6159,0,1
6161,1,2
6162,0,1
6164,1,2
6165,0,1
6167,1,2
6168,0,1
6170,1,2
6171,0,1
6173,1,2
6174,0,1
6176,1,2
6177,0,1
6179,1,2
6180,0,1
6182,1,2
6183,0,1
6185,1,2
6186,0,1
6189,2,3
6190,0,1
6192,1,2
6193,0,1
6195,1,2
6196,0,1
6198,1,2
6199,0,1
6201,1,2
6202,0,1
6204,1,2
6205,0,1
6207,0,2
6208,0,1
6210,0,2
6212,1,2
6213,0,1
6215,1,2
6216,0,1
6218,1,2
6219,0,1
6221,1,2
6222,0,1
6224,1,2
6225,0,1
6227,1,2
6228,0,1
6230,0,2
6231,0,1
6233,0,2
6234,0,1
6236,0,2
6238,1,2
6239,0,1
6241,1,2
6242,0,1
6244,1,2
6245,0,1
6247,1,2
6248,0,1
6250,1,2
6251,0,1
6253,1,2
6254,0,1
6256,1,2
6257,0,1
6259,0,2
6260,0,1
6262,0,2
6263,0,1
6265,0,2
6267,1,2
6268,0,1
6270,1,2
6271,0,1
6273,1,2
6274,0,1
6276,1,2
6277,0,1
6279,1,2
6280,0,1
6282,0,2
6284,1,2
6286,1,2
6287,0,1
6289,1,2
6290,0,1
6292,0,2
6294,1,2
6295,0,1
6297,0,2
6299,1,2
6300,0,1
6302,0,2
6304,1,2
6305,0,1
6307,0,2
6309,1,2
6321,1,12
6322,0,1
6324,0,2
6325,0,1
6327,0,2
6329,1,2
6330,0,1
6332,1,2
6333,0,1
6335,1,2
6336,0,1
6338,1,2
6339,0,1
6341,1,2
6342,0,1
6344,1,2
6345,0,1
6347,1,2
6348,0,1
6350,1,2
6351,0,1
6353,1,2
6354,0,1
6356,1,2
6357,0,1
6359,0,2
6361,1,2
6362,0,1
6364,1,2
6365,0,1
6367,0,2
6369,1,2
6370,0,1
6372,1,2
6373,0,1
6375,1,2
6376,0,1
6378,1,2
6379,0,1
6381,0,2
6382,0,1
6384,0,2
6386,1,2
6387,0,1
6389,1,2
6390,0,1
6392,1,2
6394,1,2
6395,0,1
6397,1,2
6398,0,1
6400,1,2
6401,0,1
6403,1,2
6404,0,1
6406,1,2
6407,0,1
6409,0,2
6410,0,1
6412,0,2
6414,1,2
6415,0,1
6417,0,2
6419,1,2
6420,0,1
6422,1,2
6423,0,1
6425,1,2
6426,0,1
6428,0,2
6430,1,2
6431,0,1
6433,0,2
6435,1,2
6436,0,1
6438,1,2
6439,0,1
6441,1,2
6443,1,2
6444,0,1
6446,0,2
6448,1,2
6449,0,1
6451,1,2
6452,0,1
6454,1,2
6455,0,1
6457,1,2
6458,0,1
6460,1,2
6461,0,1
6463,1,2
6464,0,1
6466,0,2
6467,0,1
6469,0,2
6471,1,2
6472,0,1
6474,0,2
6475,0,1
6477,0,2
6479,1,2
6480,0,1
6482,1,2
6483,0,1
6485,1,2
6486,0,1
6488,0,2
6490,1,2
6491,0,1
6493,1,2
6494,0,1
6496,1,2
6497,0,1
6499,1,2
6500,0,1
6502,1,2
6503,0,1
6505,1,2
6506,0,1
6508,1,2
6509,0,1
6511,0,2
6512,0,1
6514,0,2
6516,1,2
6517,0,1
6519,1,2
6520,0,1
6522,1,2
6523,0,1
6525,1,2
6526,0,1
6528,1,2
6529,0,1
6531,1,2
6532,0,1
6534,1,2
6535,0,1
6537,1,2
6538,0,1
6540,0,2
6541,0,1
6543,0,2
6545,1,2
6546,0,1
6548,1,2
6549,0,1
6551,1,2
6552,0,1
6554,1,2
6555,0,1
6557,1,2
6558,0,1
6560,1,2
6561,0,1
6563,0,2
6564,0,1
6566,0,2
6568,1,2
6569,0,1
6571,1,2
6572,0,1
6574,1,2
6575,0,1
6577,1,2
6578,0,1
6580,1,2
6581,0,1
6583,1,2
6584,0,1
6586,1,2
6587,0,1
6589,1,2
6590,0,1
6592,1,2
6593,0,1
6595,1,2
6596,0,1
6598,1,2
6599,0,1
6601,0,2
6602,0,1
6604,0,2
6605,0,1
6607,0,2
6609,1,2
6610,0,1
6612,1,2
6613,0,1
6615,1,2
6616,0,1
6618,1,2
6619,0,1
6621,1,2
6622,0,1
6624,1,2
6625,0,1
6627,1,2
6628,0,1
6630,1,2
6633,2,3
6638,0,5
6640,1,2
6641,0,1
6643,1,2
6644,0,1
6646,1,2
6647,0,1
6649,1,2
6650,0,1
6652,1,2
6653,0,1
6654,0,1
6656,0,2
6657,0,1
6659,0,2
6660,0,1
6662,0,2
6663,0,1
6665,0,2
6666,0,1
6668,0,2
6669,0,1
6671,1,2
6672,0,1
6674,1,2
6675,0,1
6677,1,2
6678,0,1
6680,0,2
6681,0,1
6683,0,2
6685,1,2
6686,0,1
6688,1,2
6689,0,1
6691,1,2
6692,0,1
6694,1,2
6695,0,1
6697,1,2
6698,0,1
6700,1,2
6701,0,1
6703,1,2
6704,0,1
6706,1,2
6707,0,1
6709,0,2
6711,1,2
6712,0,1
6714,1,2
6715,0,1
6717,1,2
6718,0,1
6720,1,2
6721,0,1
6723,1,2
6724,0,1
6726,1,2
6727,0,1
6729,0,2
6731,1,2
6732,0,1
6734,1,2
6735,0,1
6737,1,2
6738,0,1
6740,1,2
6741,0,1
6743,1,2
6744,0,1
6746,1,2
6747,0,1
6749,1,2
6750,0,1
6752,0,2
6753,0,1
6755,0,2
6757,1,2
6758,0,1
6760,1,2
6761,0,1
6763,1,2
6764,0,1
6766,1,2
6767,0,1
6769,1,2
6770,0,1
6772,1,2
6773,0,1
6775,1,2
6776,0,1
6778,1,2
6779,0,1
6781,0,2
6782,0,1
6784,0,2
6785,0,1
6787,0,2
6788,0,1
6790,0,2
6791,0,1
6793,0,2
6795,1,2
6796,0,1
6798,1,2
6799,0,1
6801,1,2
6802,0,1
6804,1,2
6805,0,1
6807,1,2
6808,0,1
6810,1,2
6811,0,1
6813,0,2
6814,0,1
6816,0,2
6818,1,2
6819,0,1
6821,1,2
6822,0,1
6824,1,2
6825,0,1
6827,1,2
6828,0,1
6830,1,2
6831,0,1
6833,0,2
6835,1,2
6836,0,1
6838,1,2
6839,0,1
6841,1,2
6842,0,1
6844,1,2
6845,0,1
6847,1,2
6848,0,1
6850,0,2
6851,0,1
6853,0,2
6855,1,2
6856,0,1
6858,1,2
6859,0,1
6861,1,2
6862,0,1
6864,1,2
6865,0,1
6867,1,2
6868,0,1
6870,1,2
6871,0,1
6873,0,2
6874,0,1
6876,0,2
6878,1,2
6879,0,1
6881,1,2
6882,0,1
6884,1,2
6885,0,1
6887,1,2
6888,0,1
6890,1,2
6891,0,1
6893,1,2
6894,0,1
6896,0,2
6897,0,1
6899,0,2
6900,0,1
6902,0,2
6903,0,1
6905,0,2
6907,1,2
6908,0,1
6910,1,2
6911,0,1
6913,1,2
6914,0,1
6916,1,2
6917,0,1
6919,1,2
6920,0,1
6922,1,2
6923,0,1
6925,0,2
6926,0,1
6928,0,2
6930,1,2
6931,0,1
6933,1,2
6934,0,1
6936,1,2
6937,0,1
6939,1,2
6940,0,1
6942,1,2
6943,0,1
6945,0,2
6947,1,2
6948,0,1
6950,1,2
6951,0,1
6953,1,2
6954,0,1
6956,1,2
6957,0,1
6959,1,2
6960,0,1
6962,1,2
