time (ms),latency (ms),consume (ms)
0,11,0
6,3,6
15,2,9
27,3,12
36,2,9
47,2,11
57,1,10
68,2,11
79,2,11
89,2,10
100,2,11
110,1,10
121,2,11
133,3,12
142,2,9
152,1,10
163,2,11
174,2,11
185,2,11
196,2,11
207,2,11
218,1,11
229,2,11
240,2,11
250,1,10
261,1,11
272,2,11
283,1,11
295,2,12
307,2,12
318,1,11
330,2,12
340,1,10
351,2,11
362,2,11
372,1,10
383,2,11
393,1,10
404,2,11
415,2,11
425,1,10
436,2,11
446,1,10
457,2,11
467,1,10
478,2,11
489,2,11
499,1,10
510,1,11
521,1,11
532,2,11
543,2,11
553,1,10
564,1,11
575,2,11
586,2,11
596,1,10
607,2,11
618,2,11
628,1,10
639,1,11
650,2,11
661,2,11
672,2,11
682,1,10
693,1,11
704,2,11
714,1,10
725,2,11
735,1,10
746,2,11
756,1,10
767,2,11
777,1,10
788,2,11
798,1,10
809,2,11
819,1,10
830,2,11
840,1,10
851,2,11
862,2,11
873,2,11
883,1,10
895,2,12
905,1,10
916,2,11
926,1,10
937,2,11
947,1,10
958,2,11
968,1,10
981,4,13
990,2,9
1000,1,10
1011,2,11
1021,1,10
1032,2,11
1042,1,10
1053,2,11
1063,1,10
1074,2,11
1084,1,10
1095,2,11
1107,2,12
1117,1,10
1127,1,10
1138,1,11
1149,1,11
1160,2,11
1170,1,10
1181,2,11
1191,1,10
1202,1,11
1213,2,11
1223,1,10
1234,2,11
1244,1,10
1255,2,11
1265,1,10
1276,2,11
1286,1,10
1297,1,11
1308,1,11
1319,1,11
1330,2,11
1340,1,10
1351,2,11
1362,2,11
1372,2,10
1382,1,10
1393,2,11
1403,1,10
1414,2,11
1424,1,10
1435,2,11
1447,3,12
1456,2,9
1467,1,11
1478,1,11
1490,1,12
1500,1,10
1511,1,11
1522,2,11
1532,1,10
1544,1,12
1556,2,12
1567,1,11
1579,1,12
1590,1,11
1602,1,12
1614,2,12
1625,1,11
1635,1,10
1646,2,11
1656,1,10
1667,2,11
1677,1,10
1688,2,11
1698,1,10
1710,3,12
1719,2,9
1729,1,10
1740,2,11
1750,1,10
1760,1,10
1771,1,11
1781,1,10
1792,2,11
1802,1,10
1813,2,11
1823,1,10
1834,2,11
1844,1,10
1854,1,10
1865,1,11
1876,2,11
1886,1,10
1896,1,10
1907,2,11
1917,1,10
1928,1,11
1939,1,11
1950,2,11
1960,1,10
1971,1,11
1983,2,12
1994,1,11
2006,2,12
2016,1,10
2026,1,10
2038,2,12
2048,1,10
2059,2,11
2069,2,10
2079,1,10
2090,2,11
2100,1,10
2111,2,11
2121,1,10
2131,1,10
2142,1,11
2153,2,11
2163,1,10
2174,2,11
2184,1,10
2195,1,11
2206,2,11
2216,1,10
2227,2,11
2237,1,10
2248,1,11
2259,2,11
2269,1,10
2280,2,11
2290,1,10
2301,1,11
2325,14,24
2327,4,2
2335,1,8
2346,1,11
2358,2,12
2369,2,11
2379,1,10
2390,2,11
2400,1,10
2411,1,11
2422,1,11
2432,1,10
2443,2,11
2453,1,10
2464,2,11
2474,1,10
2485,1,11
2496,2,11
2506,1,10
2517,2,11
2528,2,11
2539,2,11
2550,1,11
2561,1,11
2572,1,11
2583,2,11
2593,1,10
2605,2,12
2616,1,11
2626,1,10
2637,1,11
2648,2,11
2659,1,11
