time (ms),latency (ms),consume (ms)
24290,1,12
24301,1,11
24313,1,12
24324,1,11
24335,1,11
24347,1,12
24358,1,11
24369,1,11
24381,1,12
24392,1,11
24404,1,12
24415,1,11
24427,1,12
24438,1,11
24449,0,11
24461,1,12
24472,1,11
24483,0,11
24495,1,12
24506,1,11
24518,1,12
24529,1,11
24541,1,12
24553,1,12
24564,1,11
24576,1,12
24587,1,11
24599,1,12
24613,1,14
24625,1,12
24637,1,12
24648,1,11
24659,1,11
24670,0,11
24684,2,14
24695,1,11
24706,0,11
24718,1,12
24729,0,11
24741,1,12
24753,1,12
24764,1,11
24776,1,12
24787,1,11
24798,0,11
24810,1,12
24824,1,14
24836,1,12
24847,1,11
24858,1,11
24870,1,12
24882,1,12
24893,1,11
24905,1,12
24917,1,12
24929,2,12
24940,1,11
24952,1,12
24964,1,12
24975,1,11
24987,1,12
24999,1,12
25011,2,12
25024,1,13
25036,1,12
25047,1,11
25059,1,12
25070,1,11
25082,1,12
25093,1,11
25106,2,13
25118,2,12
25129,1,11
25141,1,12
25152,1,11
25164,1,12
25175,1,11
25187,1,12
25198,1,11
25210,1,12
25223,1,13
25235,2,12
25245,1,10
25255,1,10
25266,1,11
25278,3,12
25289,1,11
25301,1,12
25312,1,11
25324,1,12
25336,1,12
25348,1,12
25360,1,12
25371,1,11
25383,1,12
25394,1,11
25405,0,11
25417,1,12
25428,1,11
25439,1,11
25450,1,11
25461,0,11
25472,0,11
25483,0,11
25495,1,12
25506,1,11
25517,1,11
25529,1,12
25540,1,11
25552,1,12
25563,1,11
25574,1,11
25585,0,11
25597,1,12
25608,1,11
25620,1,12
25631,1,11
25643,1,12
25655,1,12
25666,1,11
25678,1,12
25690,1,12
25701,1,11
25713,1,12
25724,1,11
25736,1,12
25747,1,11
25759,2,12
25770,1,11
25781,1,11
25792,0,11
25804,1,12
25815,1,11
25826,1,11
25838,1,12
25854,6,16
25866,1,12
25877,1,11
25888,1,11
25900,1,12
25911,0,11
25923,1,12
25934,1,11
25946,1,12
25957,1,11
25969,1,12
25980,1,11
25992,1,12
26004,1,12
26015,1,11
26027,1,12
26039,1,12
26050,1,11
26062,1,12
26074,2,12
26085,1,11
26097,1,12
26108,1,11
26127,5,19
26133,1,6
26143,1,10
26154,1,11
26164,1,10
26174,1,10
26185,1,11
26195,1,10
26206,1,11
26216,1,10
26227,1,11
26237,1,10
26248,1,11
26258,1,10
26268,1,10
26279,1,11
26289,1,10
26299,1,10
26310,1,11
26321,2,11
26331,1,10
26342,1,11
26354,1,12
26365,1,11
26376,0,11
26388,1,12
26399,1,11
26410,0,11
26422,1,12
26433,1,11
26444,1,11
26455,1,11
26467,1,12
26478,0,11
26489,0,11
26501,1,12
26512,1,11
26524,1,12
26535,1,11
26546,1,11
26558,1,12
26569,1,11
26581,1,12
26593,2,12
26604,1,11
26616,1,12
26631,1,15
26641,1,10
26652,2,11
26662,1,10
26672,1,10
26683,2,11
26693,1,10
26703,1,10
26713,1,10
26724,1,11
26734,1,10
26744,1,10
26755,1,11
26765,1,10
26776,1,11
26787,1,11
26798,1,11
26808,1,10
26820,1,12
26830,1,10
26841,1,11
26851,1,10
26862,1,11
26872,1,10
26882,0,10
26893,1,11
26903,1,10
26914,1,11
26924,0,10
26935,1,11
26945,1,10
26956,1,11
26966,1,10
26977,1,11
26988,1,11
26999,0,11
27011,1,12
27022,1,11
27034,1,12
27045,1,11
27056,1,11
27068,1,12
27079,1,11
27090,1,11
27102,1,12
27113,1,11
27124,0,11
27136,1,12
27147,1,11
27158,0,11
27169,0,11
27180,0,11
27191,0,11
27203,1,12
27214,1,11
27225,1,11
27236,0,11
27247,1,11
27257,1,10
27268,1,11
27278,1,10
27289,1,11
27299,1,10
27309,0,10
27320,1,11
27330,1,10
27341,1,11
27351,1,10
27362,0,11
27374,1,12
27385,1,11
27396,1,11
27407,0,11
27419,1,12
27430,1,11
27442,1,12
27453,1,11
27465,1,12
27476,1,11
27488,1,12
27499,1,11
27510,0,11
27522,1,12
27533,1,11
27544,1,11
27556,1,12
27567,1,11
27578,1,11
27589,1,11
27601,1,12
27612,1,11
27623,1,11
27634,0,11
27646,1,12
27657,1,11
27668,1,11
27679,0,11
27691,1,12
27702,1,11
27714,2,12
27725,1,11
27736,1,11
27751,1,15
27763,1,12
27774,1,11
27786,1,12
27797,1,11
27809,1,12
27820,1,11
27832,1,12
27843,1,11
27854,1,11
27866,1,12
27877,1,11
27889,1,12
27900,1,11
27912,1,12
27923,1,11
27935,1,12
27946,1,11
27958,1,12
27969,1,11
27981,1,12
27992,1,11
28004,1,12
28015,1,11
28026,0,11
28038,1,12
28049,1,11
28060,1,11
28071,1,11
28086,1,15
28097,1,11
28109,1,12
28120,1,11
28132,1,12
28143,1,11
28155,1,12
28166,1,11
28178,1,12
28189,1,11
28200,0,11
28212,1,12
28223,1,11
28234,0,11
28245,0,11
28257,1,12
28268,1,11
28279,1,11
28291,2,12
28302,1,11
28313,1,11
28324,0,11
28336,1,12
28347,1,11
28359,1,12
28371,1,12
28382,1,11
28394,1,12
28405,1,11
28416,1,11
28427,0,11
28439,1,12
28450,1,11
28461,1,11
28473,1,12
28485,1,12
28496,1,11
28507,0,11
28519,1,12
28530,1,11
28542,1,12
28553,1,11
28565,2,12
28576,1,11
28588,1,12
28599,1,11
28610,1,11
28622,1,12
28633,1,11
28645,1,12
28656,1,11
28667,1,11
28679,1,12
28690,1,11
28701,1,11
28713,1,12
28724,1,11
28735,0,11
28747,1,12
28758,1,11
28769,1,11
28781,1,12
28793,1,12
28804,1,11
28816,1,12
28827,1,11
28839,1,12
28850,1,11
28862,1,12
28873,1,11
28885,1,12
28896,1,11
28907,1,11
28918,1,11
28930,1,12
28941,1,11
28952,1,11
28963,0,11
28974,0,11
28985,0,11
28997,1,12
29008,1,11
29019,1,11
29030,1,11
29042,1,12
29053,1,11
29064,0,11
29076,1,12
29087,1,11
29098,0,11
29111,1,13
29122,1,11
29134,1,12
29145,1,11
29157,1,12
29168,1,11
29180,1,12
29191,1,11
29203,1,12
29214,1,11
29225,1,11
29237,1,12
29248,1,11
29260,1,12
29271,1,11
29283,1,12
29294,1,11
29305,1,11
29317,1,12
29328,1,11
29340,1,12
29351,1,11
29363,1,12
29374,1,11
29385,1,11
29397,1,12
29408,1,11
29420,1,12
29431,1,11
29443,1,12
29454,1,11
29469,1,15
29480,1,11
29491,0,11
29503,1,12
29514,1,11
29526,1,12
29537,1,11
29549,1,12
29560,1,11
29572,1,12
29583,1,11
29594,1,11
29606,1,12
29617,1,11
29629,1,12
29641,1,12
29652,1,11
29663,0,11
29675,1,12
29686,1,11
29698,1,12
29709,1,11
29721,1,12
29732,1,11
29743,1,11
29755,1,12
29766,1,11
29777,0,11
29789,1,12
29800,1,11
29812,1,12
29823,1,11
29834,1,11
29846,1,12
29857,1,11
29868,0,11
29880,1,12
29891,1,11
29902,0,11
29918,1,16
29929,1,11
29941,1,12
29952,1,11
29964,1,12
29975,1,11
29986,1,11
29998,1,12
30009,1,11
30020,1,11
30032,1,12
30043,1,11
30054,1,11
30066,1,12
30077,1,11
30088,0,11
30101,1,13
30112,1,11
30123,1,11
30136,1,13
30147,1,11
30158,1,11
30170,1,12
30181,1,11
30193,1,12
30204,1,11
30216,1,12
30228,1,12
30239,1,11
30251,1,12
30262,1,11
30273,1,11
30284,1,11
30295,1,11
30307,1,12
30318,1,11
30329,1,11
30340,1,11
30354,1,14
30365,1,11
30376,0,11
30388,1,12
30399,1,11
30410,1,11
30422,1,12
30433,1,11
30444,1,11
30456,1,12
30467,1,11
30478,0,11
30490,1,12
30501,1,11
30512,1,11
30524,1,12
30535,1,11
30546,1,11
30557,0,11
30569,1,12
30580,1,11
30591,1,11
30603,1,12
30614,1,11
30626,1,12
30637,1,11
30648,1,11
30660,1,12
30671,1,11
30682,1,11
30701,1,19
30713,1,12
30724,1,11
30735,1,11
30748,1,13
30759,1,11
30770,1,11
30782,1,12
30794,1,12
30805,1,11
30817,1,12
30828,1,11
30840,1,12
30851,1,11
30863,1,12
30874,1,11
30886,1,12
30897,1,11
30909,1,12
30920,1,11
30932,1,12
30943,1,11
30955,1,12
30966,1,11
30977,1,11
30989,1,12
31000,0,11
31012,1,12
31023,1,11
31035,1,12
31046,1,11
31057,1,11
31069,1,12
31080,1,11
31092,1,12
31103,1,11
31114,1,11
31130,5,16
31146,6,16
31152,1,6
31162,1,10
31172,1,10
31182,0,10
31193,1,11
31203,1,10
31213,0,10
31224,1,11
31234,1,10
31251,8,17
31263,1,12
31275,1,12
31286,1,11
31298,1,12
31310,1,12
31322,1,12
31334,2,12
31345,1,11
31357,1,12
31369,1,12
31381,1,12
31393,1,12
31404,1,11
31416,1,12
31427,1,11
31439,2,12
31450,1,11
31467,2,17
31478,1,11
31490,1,12
31502,1,12
31514,2,12
31526,1,12
31541,2,15
31552,1,11
31564,1,12
31576,1,12
31587,1,11
31599,1,12
31611,2,12
31622,1,11
31634,1,12
31645,1,11
31656,1,11
31668,1,12
31679,1,11
31690,1,11
31702,1,12
31713,1,11
31724,1,11
31735,0,11
31747,1,12
31758,1,11
31770,1,12
31782,1,12
31794,1,12
31806,2,12
31823,3,17
31834,1,11
31845,1,11
31856,0,11
31868,1,12
31879,1,11
31891,1,12
31902,1,11
31913,1,11
31924,0,11
31936,1,12
31947,1,11
31959,1,12
31970,1,11
31983,1,13
31994,1,11
32006,1,12
32017,1,11
32028,0,11
32040,1,12
32052,1,12
32063,1,11
32074,0,11
32090,5,16
32102,1,12
32113,1,11
32125,1,12
32137,2,12
32149,1,12
32161,1,12
32173,1,12
32186,2,13
32202,2,16
32214,2,12
32226,2,12
32238,2,12
32250,2,12
32261,1,11
32273,1,12
32286,2,13
32298,1,12
32311,2,13
32323,2,12
32335,1,12
32346,1,11
32358,1,12
32369,1,11
32381,1,12
32393,1,12
32404,1,11
32416,1,12
32427,1,11
32440,2,13
32451,1,11
32462,1,11
32474,1,12
32485,1,11
32496,0,11
32508,1,12
32519,1,11
32530,1,11
32542,1,12
32553,1,11
32566,1,13
32578,1,12
32589,0,11
32601,1,12
32612,0,11
32624,1,12
32635,1,11
32646,0,11
32658,1,12
32669,1,11
32681,1,12
32692,1,11
32703,0,11
32715,1,12
32726,1,11
32737,1,11
32750,1,13
32761,1,11
32773,1,12
32786,2,13
32802,1,16
32814,1,12
32825,1,11
32837,1,12
32848,1,11
32860,1,12
32875,1,15
32887,2,12
32898,1,11
32909,1,11
32920,0,11
32932,1,12
32944,2,12
32961,1,17
32972,1,11
32983,1,11
32995,1,12
33006,1,11
33017,0,11
33029,1,12
33040,1,11
33051,1,11
33062,0,11
33074,1,12
33085,1,11
33097,1,12
33109,1,12
33122,2,13
33133,1,11
33150,1,17
33161,1,11
33173,1,12
33185,2,12
33196,1,11
33207,1,11
33218,0,11
33230,1,12
33242,2,12
33253,1,11
33265,1,12
33277,1,12
33288,1,11
33300,1,12
33312,1,12
33323,1,11
33335,1,12
33346,1,11
33357,1,11
33368,1,11
33380,1,12
33391,1,11
33402,1,11
33414,1,12
33425,1,11
33437,1,12
33448,1,11
33460,1,12
33471,1,11
33482,0,11
33494,1,12
33505,1,11
33516,1,11
33528,1,12
33540,1,12
33551,1,11
33563,1,12
33574,1,11
33586,1,12
33598,2,12
33609,1,11
33620,1,11
33632,1,12
33643,1,11
33655,1,12
33666,1,11
33678,1,12
33689,1,11
33709,1,20
33721,2,12
33732,1,11
33743,1,11
33754,0,11
33766,1,12
33777,1,11
33789,1,12
33800,1,11
33812,1,12
33823,1,11
33835,1,12
33846,0,11
33858,1,12
33870,1,12
33881,1,11
33893,1,12
33905,1,12
33917,1,12
33929,2,12
33940,1,11
33952,1,12
33963,1,11
33975,1,12
33986,1,11
33999,1,13
34010,1,11
34022,1,12
34033,1,11
34045,1,12
34057,1,12
34068,1,11
34080,1,12
34091,1,11
34103,1,12
34113,1,10
34124,1,11
34134,1,10
34145,1,11
34155,1,10
34166,1,11
34176,1,10
34189,1,13
34201,1,12
34213,1,12
34224,1,11
34237,1,13
34248,1,11
34259,0,11
34271,1,12
34283,1,12
34295,1,12
34306,1,11
34318,1,12
34330,1,12
34343,2,13
34355,2,12
34366,1,11
34377,1,11
34389,1,12
34401,1,12
34413,1,12
34426,2,13
34439,2,13
34451,1,12
34463,1,12
34475,1,12
34487,1,12
34499,1,12
34512,2,13
34525,2,13
34538,2,13
34550,1,12
34563,2,13
34576,2,13
34588,1,12
34601,2,13
34613,1,12
34625,1,12
34638,2,13
34650,2,12
34662,2,12
34674,1,12
34686,1,12
34699,2,13
34711,1,12
34724,1,13
34737,2,13
34751,3,14
34763,1,12
34776,2,13
34788,1,12
34801,2,13
34814,1,13
34827,2,13
34841,3,14
34854,2,13
34866,1,12
34878,1,12
34889,1,11
34900,1,11
34911,1,11
34922,0,11
34934,1,12
34945,1,11
34956,0,11
34968,1,12
34979,1,11
34991,1,12
35002,1,11
35013,1,11
35025,1,12
35035,1,10
35050,1,15
35060,1,10
35071,1,11
35081,1,10
35092,1,11
35102,1,10
35113,1,11
35123,1,10
35134,1,11
35144,1,10
35155,1,11
35165,1,10
35176,1,11
35186,1,10
35196,0,10
35207,1,11
35218,1,11
35228,1,10
35238,1,10
35249,1,11
35259,1,10
35269,1,10
35280,1,11
35290,1,10
35300,1,10
35311,1,11
35321,1,10
35331,1,10
35342,1,11
35352,1,10
35362,1,10
35372,0,10
35383,1,11
35393,1,10
35403,0,10
35413,0,10
35424,1,11
35434,1,10
35445,1,11
35455,1,10
35466,1,11
35476,1,10
35486,0,10
35497,1,11
35507,1,10
35518,1,11
35528,1,10
35538,0,10
35549,1,11
35559,1,10
35570,1,11
35580,1,10
35590,0,10
35601,1,11
35611,1,10
35621,0,10
35632,1,11
35643,1,11
35653,1,10
35663,1,10
35674,1,11
35684,1,10
35694,0,10
35706,2,12
35716,2,10
35727,1,11
35738,1,11
35749,0,11
35760,1,11
35771,1,11
35782,1,11
35793,1,11
35804,1,11
35816,1,12
35827,1,11
35838,0,11
35850,1,12
35861,1,11
35873,1,12
35886,2,13
35899,2,13
35911,1,12
35923,1,12
35936,2,13
35948,1,12
35961,2,13
35974,2,13
35986,1,12
35999,2,13
36011,1,12
36024,2,13
36036,1,12
36049,2,13
36061,1,12
36073,1,12
36086,2,13
36098,1,12
36112,2,14
36122,1,10
36134,2,12
36144,1,10
36164,11,20
36165,2,1
36176,2,11
36186,1,10
36197,2,11
36207,1,10
36218,2,11
36228,1,10
36239,2,11
36249,2,10
36260,2,11
36270,2,10
36281,2,11
36291,1,10
36302,2,11
36312,2,10
36322,1,10
36333,2,11
36343,1,10
36354,2,11
36364,1,10
36375,2,11
36385,1,10
36395,1,10
36406,2,11
36416,1,10
36427,2,11
36437,1,10
36448,2,11
36458,1,10
36469,2,11
36479,1,10
36490,2,11
36500,1,10
36510,1,10
36521,1,11
36532,2,11
36542,1,10
36552,1,10
36563,1,11
36573,1,10
36584,2,11
36594,1,10
36605,2,11
36617,1,12
36629,1,12
36642,2,13
36655,2,13
36667,2,12
36679,2,12
36691,1,12
36704,2,13
36722,7,18
36734,2,12
36744,1,10
36754,1,10
36765,2,11
36775,1,10
36786,2,11
36796,1,10
36807,2,11
36826,5,19
36835,2,9
36845,1,10
36856,2,11
36866,1,10
36876,1,10
36886,1,10
36897,1,11
36909,3,12
36917,1,8
36928,1,11
36938,1,10
36949,1,11
36960,1,11
36972,1,12
36983,1,11
36995,1,12
37007,2,12
37018,1,11
37029,0,11
37041,1,12
37053,1,12
37067,3,14
37079,2,12
37090,1,11
37102,1,12
37113,1,11
37124,1,11
37135,1,11
37146,0,11
37158,1,12
37169,1,11
37180,0,11
37192,1,12
37203,1,11
37214,0,11
37226,1,12
37237,0,11
37248,1,11
37258,1,10
37269,1,11
37285,1,16
37295,1,10
37306,2,11
37316,1,10
37326,1,10
37336,1,10
37347,1,11
37357,1,10
37368,1,11
37378,1,10
37388,0,10
37401,1,13
37411,1,10
37422,1,11
37432,1,10
37443,1,11
37453,1,10
37464,1,11
37474,1,10
37485,1,11
37495,1,10
37505,0,10
37516,1,11
37526,1,10
37538,1,12
37548,1,10
37559,1,11
37569,1,10
37580,1,11
37590,1,10
37601,1,11
37611,1,10
37622,1,11
37633,1,11
37645,1,12
37656,1,11
37667,1,11
37679,1,12
37690,1,11
37701,1,11
37712,0,11
37723,0,11
37735,1,12
37746,1,11
37757,0,11
37769,1,12
37780,1,11
37791,1,11
37802,0,11
37813,0,11
37824,0,11
37835,0,11
37847,1,12
37858,1,11
37869,0,11
37881,1,12
37892,1,11
37903,1,11
37914,1,11
37925,0,11
37937,1,12
37948,1,11
37960,2,12
37971,1,11
37982,1,11
37994,1,12
38005,1,11
38016,0,11
38028,1,12
38039,1,11
38050,0,11
38062,1,12
38073,1,11
38084,1,11
38095,0,11
38107,1,12
38118,1,11
38129,1,11
38141,1,12
38152,1,11
38163,0,11
38175,1,12
38186,1,11
38198,1,12
38209,1,11
38220,1,11
38232,1,12
38243,1,11
38254,1,11
38266,1,12
38277,1,11
38289,1,12
38300,1,11
38312,1,12
38324,1,12
38335,1,11
38347,1,12
38358,1,11
38370,1,12
38381,1,11
38392,1,11
38404,1,12
38415,1,11
38426,1,11
38438,1,12
38449,1,11
38460,1,11
38471,0,11
38483,1,12
38495,1,12
38506,1,11
38518,1,12
38529,1,11
38540,1,11
38551,0,11
38563,1,12
38574,1,11
38585,0,11
38597,1,12
38608,1,11
38622,1,14
38633,1,11
38645,1,12
38656,1,11
38667,0,11
38679,1,12
38690,1,11
38701,0,11
38713,1,12
38724,1,11
38736,1,12
38747,1,11
38765,1,18
38776,1,11
38787,0,11
38799,1,12
38810,1,11
38822,1,12
38833,1,11
38845,1,12
38856,1,11
38868,1,12
38879,1,11
38890,1,11
38902,1,12
38913,1,11
38925,1,12
38936,1,11
38947,0,11
38959,1,12
38970,1,11
38981,0,11
38993,1,12
39004,1,11
39015,1,11
39026,1,11
39038,1,12
39049,1,11
39060,1,11
39072,1,12
39083,1,11
39094,1,11
39105,0,11
39117,1,12
39128,1,11
39139,1,11
39150,1,11
39161,0,11
39173,1,12
39184,1,11
39196,1,12
39207,1,11
39218,0,11
39230,1,12
39241,1,11
39252,0,11
39263,0,11
39275,1,12
39286,1,11
39297,1,11
39308,1,11
39319,0,11
39331,1,12
39342,1,11
39353,1,11
39364,0,11
39376,1,12
39387,1,11
39399,1,12
39410,1,11
39421,1,11
39433,1,12
39444,1,11
39455,0,11
39467,1,12
39478,1,11
39493,1,15
39504,1,11
39515,1,11
39526,0,11
39538,1,12
39549,1,11
39560,1,11
39572,1,12
39583,1,11
39594,0,11
39606,1,12
39617,1,11
39629,1,12
39640,1,11
39652,1,12
39663,1,11
39674,1,11
39686,1,12
39697,1,11
39709,1,12
39720,1,11
39732,1,12
39743,1,11
39754,0,11
39766,1,12
39777,1,11
39788,1,11
39799,0,11
39811,1,12
39822,1,11
39833,1,11
39845,1,12
39856,1,11
39867,1,11
39878,1,11
39889,0,11
39900,0,11
39911,0,11
39923,1,12
39934,1,11
39945,1,11
39956,1,11
39967,1,11
39978,1,11
39989,1,11
40000,1,11
40010,0,10
40022,1,12
40033,1,11
40044,1,11
40055,0,11
40066,0,11
40077,1,11
40089,1,12
40100,0,11
40111,0,11
40123,1,12
40134,1,11
40145,1,11
40156,1,11
40167,1,11
40178,1,11
40189,0,11
40201,1,12
40212,1,11
40223,1,11
40234,1,11
40246,1,12
40257,1,11
40268,1,11
40280,1,12
40291,1,11
40302,1,11
40313,0,11
40325,1,12
40336,0,11
40348,1,12
40359,1,11
40370,1,11
40381,1,11
40392,1,11
40404,1,12
40415,1,11
40426,1,11
40439,2,13
40451,1,12
40462,1,11
40473,1,11
40484,0,11
40496,1,12
40507,1,11
40518,1,11
40529,1,11
40541,1,12
40552,1,11
40563,1,11
40574,0,11
40586,1,12
40601,1,15
40612,1,11
40623,1,11
40634,1,11
40645,1,11
40657,1,12
40668,1,11
40679,1,11
40690,1,11
40701,0,11
40713,1,12
40724,1,11
40735,0,11
40747,0,12
40759,1,12
40770,1,11
40781,1,11
40792,1,11
40803,1,11
40814,0,11
40826,1,12
40837,1,11
40848,0,11
40860,1,12
40871,1,11
40883,1,12
40894,1,11
40905,1,11
40916,1,11
40928,1,12
40939,1,11
40950,1,11
40962,2,12
40973,1,11
40984,1,11
40995,1,11
41006,0,11
41018,1,12
41029,1,11
41042,2,13
41053,1,11
41065,1,12
41076,0,11
41088,1,12
41100,2,12
41111,1,11
41123,1,12
41134,1,11
41145,1,11
41157,1,12
41176,8,19
41179,1,3
41189,0,10
41200,1,11
41210,1,10
41220,0,10
41231,1,11
41241,1,10
41251,1,10
41262,1,11
41272,1,10
41282,1,10
41293,1,11
41303,1,10
41313,1,10
41323,0,10
41334,1,11
41344,1,10
41354,0,10
41365,1,11
41375,1,10
41386,1,11
41396,1,10
41407,1,11
41417,1,10
41428,1,11
41438,1,10
41448,0,10
41459,1,11
41469,0,10
41480,1,11
41491,1,11
41501,1,10
41511,1,10
41522,1,11
41532,1,10
41543,1,11
41553,1,10
41563,0,10
41574,1,11
41584,1,10
41595,1,11
41605,1,10
41615,0,10
41626,1,11
41636,1,10
41647,1,11
41657,1,10
41667,0,10
41678,1,11
41689,1,11
41699,1,10
41709,1,10
41720,1,11
41730,1,10
41740,0,10
41751,1,11
41761,1,10
41773,1,12
41783,1,10
41794,1,11
41804,1,10
41821,1,17
41832,1,11
41844,1,12
41855,1,11
41867,1,12
41878,0,11
41890,1,12
41901,1,11
41912,1,11
41923,1,11
41934,0,11
41946,1,12
41957,1,11
41968,1,11
41979,1,11
41991,1,12
42002,1,11
42013,1,11
42024,1,11
42036,1,12
42047,1,11
42058,1,11
42069,1,11
42080,0,11
42092,1,12
42103,1,11
42114,0,11
42126,1,12
42137,1,11
42148,1,11
42159,1,11
42170,0,11
42182,1,12
42193,1,11
42204,1,11
42215,1,11
42226,1,11
42237,1,11
42249,1,12
42260,1,11
42271,1,11
42282,1,11
42293,0,11
42304,0,11
42315,0,11
42327,1,12
42338,1,11
42349,1,11
42361,1,12
42372,1,11
42383,1,11
42394,1,11
42405,1,11
42416,1,11
42427,1,11
42439,1,12
42450,1,11
42461,0,11
42473,1,12
42484,1,11
42495,1,11
42507,1,12
42518,1,11
42529,1,11
42540,0,11
42552,1,12
42563,1,11
42574,0,11
42586,1,12
42597,1,11
42608,1,11
42619,0,11
42631,1,12
42642,1,11
42653,1,11
42664,1,11
42675,0,11
42686,0,11
42698,1,12
42709,1,11
42720,1,11
42731,1,11
42742,0,11
42753,0,11
42765,1,12
42776,1,11
42787,0,11
42799,1,12
42810,1,11
42821,1,11
42833,1,12
42845,1,12
42856,1,11
42868,1,12
42880,1,12
42891,1,11
42902,1,11
42913,0,11
42925,1,12
42936,1,11
42947,0,11
42959,1,12
42970,1,11
42981,1,11
42992,1,11
43003,1,11
43014,1,11
43025,1,11
43036,0,11
43048,1,12
43059,1,11
43070,1,11
43081,1,11
43093,1,12
43104,1,11
43115,1,11
43127,1,12
43138,1,11
43149,1,11
43160,0,11
43172,1,12
43183,1,11
43194,1,11
43205,1,11
43216,0,11
43227,0,11
43240,2,13
43251,1,11
43261,0,10
43273,1,12
43284,1,11
43295,1,11
43306,1,11
43317,1,11
43328,1,11
43339,1,11
43350,0,11
43362,1,12
43373,1,11
43384,1,11
43395,1,11
43406,0,11
43417,0,11
43429,1,12
43440,1,11
43451,1,11
43462,1,11
43473,1,11
43484,1,11
43495,0,11
43507,1,12
43518,1,11
43529,1,11
43540,1,11
43551,0,11
43562,0,11
43573,0,11
43585,1,12
43596,1,11
43607,1,11
43618,1,11
43629,1,11
43640,0,11
43651,0,11
43662,0,11
43674,1,12
43685,1,11
43696,1,11
43707,1,11
43718,1,11
43729,0,11
43741,1,12
43752,1,11
43763,1,11
43774,1,11
43785,1,11
43796,0,11
43808,1,12
43819,1,11
43830,1,11
43841,0,11
43853,1,12
43864,1,11
43875,0,11
43887,1,12
43898,1,11
43909,1,11
43921,1,12
43932,1,11
43944,2,12
43955,1,11
43966,0,11
43977,0,11
43989,1,12
44000,1,11
44011,1,11
44022,0,11
44034,1,12
44044,1,10
44054,0,10
44065,1,11
44075,1,10
44086,1,11
44096,1,10
44107,1,11
44117,1,10
44127,0,10
44138,1,11
44148,1,10
44159,1,11
44169,1,10
44180,1,11
44190,1,10
44200,0,10
44211,1,11
44221,1,10
44232,1,11
44242,1,10
44254,1,12
44265,1,11
44276,0,11
44288,1,12
44299,1,11
44310,0,11
44322,1,12
44333,1,11
44344,1,11
44355,0,11
44367,1,12
44378,1,11
44389,0,11
44401,1,12
44412,1,11
44423,0,11
44435,1,12
44446,1,11
44457,1,11
44469,1,12
44480,1,11
44491,0,11
44503,1,12
44514,1,11
44525,1,11
44536,1,11
44548,1,12
44559,1,11
44570,0,11
44582,1,12
44593,1,11
44605,1,12
44616,1,11
44627,1,11
44639,1,12
44650,1,11
44661,1,11
44673,1,12
44684,1,11
44697,1,13
44708,0,11
44720,1,12
44731,1,11
44742,0,11
44754,1,12
44765,1,11
44777,1,12
44788,1,11
44799,0,11
44811,1,12
44822,1,11
44834,1,12
44845,1,11
44856,0,11
44868,1,12
44879,1,11
44891,1,12
44902,1,11
44914,1,12
44925,1,11
44936,1,11
44948,1,12
44959,1,11
44970,1,11
44981,1,11
44993,1,12
45004,1,11
45015,1,11
45026,1,11
45037,1,11
45048,0,11
45059,0,11
45071,1,12
45082,1,11
45093,1,11
45104,1,11
45115,0,11
45126,0,11
45138,1,12
45149,1,11
45160,1,11
45171,0,11
45183,1,12
45194,1,11
45209,1,15
45220,1,11
45232,2,12
45243,1,11
45254,1,11
45265,0,11
45277,1,12
45288,1,11
45299,1,11
45310,1,11
45322,1,12
45333,1,11
45344,1,11
45356,1,12
45367,1,11
45380,1,13
45392,1,12
45403,1,11
45414,1,11
45425,0,11
45437,1,12
45448,1,11
45459,1,11
45470,0,11
45482,1,12
45493,1,11
45504,1,11
45516,1,12
45527,1,11
45538,1,11
45550,2,12
45561,1,11
45572,0,11
45584,1,12
45595,1,11
45606,1,11
45617,1,11
45628,0,11
45640,1,12
45651,1,11
45662,1,11
45673,0,11
45684,0,11
45695,0,11
45706,0,11
45717,0,11
45729,1,12
45740,0,11
45752,1,12
45763,1,11
45774,1,11
45785,1,11
45796,0,11
45808,1,12
45819,1,11
45831,1,12
45842,1,11
45854,1,12
45865,1,11
45877,1,12
45888,1,11
45899,1,11
45910,0,11
45921,0,11
45933,1,12
45944,1,11
45955,1,11
45967,1,12
45978,1,11
45990,1,12
46001,1,11
46012,0,11
46024,1,12
46035,0,11
46047,1,12
46058,1,11
46069,1,11
46081,1,12
46092,1,11
46104,1,12
46115,1,11
46127,1,12
46139,2,12
46150,1,11
46161,0,11
46173,1,12
46184,1,11
46194,1,10
46204,0,10
46217,1,13
46228,1,11
46238,0,10
46249,1,11
46259,1,10
46270,1,11
46280,1,10
46290,1,10
46301,1,11
46311,1,10
46321,1,10
46331,0,10
46342,1,11
46352,1,10
46362,0,10
46373,1,11
46383,1,10
46394,1,11
46404,1,10
46414,0,10
46425,1,11
46435,1,10
46446,1,11
46456,1,10
46467,1,11
46477,1,10
46487,1,10
46498,1,11
46508,1,10
46518,0,10
46529,1,11
46539,0,10
46550,1,11
46560,1,10
46571,1,11
46581,1,10
46591,0,10
46602,1,11
46612,1,10
46622,0,10
46633,1,11
46643,1,10
46654,1,11
46664,1,10
46674,0,10
46686,1,12
46697,1,11
46708,1,11
46720,1,12
46731,1,11
46742,1,11
46754,1,12
46765,1,11
46776,1,11
46787,1,11
46799,1,12
46810,1,11
46821,1,11
46833,1,12
46845,1,12
46856,1,11
46867,1,11
46878,1,11
46889,0,11
46904,1,15
