time (ms),latency (ms),consume (ms)
11393,7,0
11432,38,39
11432,33,0
11432,27,0
11433,23,1
11433,17,0
11433,12,0
11433,6,0
11472,38,39
11472,33,0
11472,28,0
11473,24,1
11473,18,0
11473,13,0
11473,7,0
11512,38,39
11512,33,0
11512,27,0
11513,23,1
11513,18,0
11513,12,0
11513,7,0
11552,38,39
11552,33,0
11553,28,1
11553,23,0
11553,17,0
11553,12,0
11553,6,0
11592,38,39
11592,33,0
11592,27,0
11593,23,1
11593,17,0
11593,12,0
11593,6,0
11632,38,39
11632,33,0
11632,27,0
11632,22,0
11633,17,1
11633,12,0
11633,6,0
11672,39,39
11672,33,0
11672,28,0
11672,22,0
11673,18,1
11673,12,0
11673,7,0
11712,39,39
11712,33,0
11712,28,0
11712,22,0
11713,18,1
11713,13,0
11713,8,0
11752,39,39
11752,33,0
11752,28,0
11752,22,0
11753,18,1
11753,12,0
11753,7,0
11792,39,39
11792,33,0
11793,29,1
11793,23,0
11793,17,0
11793,12,0
11793,6,0
11832,38,39
11832,33,0
11833,28,1
11833,23,0
11833,17,0
11833,12,0
11833,6,0
11872,38,39
11872,33,0
11872,28,0
11873,24,1
11873,19,0
11873,14,0
11873,8,0
11912,38,39
11912,33,0
11912,27,0
11912,22,0
11913,17,1
11913,12,0
11913,6,0
11952,39,39
11952,33,0
11952,28,0
11952,22,0
11952,17,0
11953,12,1
11953,7,0
11992,39,39
11992,33,0
11992,28,0
11992,22,0
11993,18,1
11993,12,0
11993,7,0
12032,39,39
12032,33,0
12032,28,0
12032,22,0
12032,17,0
12033,13,1
12033,8,0
12072,39,39
12072,33,0
12072,28,0
12073,23,1
12073,18,0
12073,13,0
12073,8,0
12112,38,39
12112,33,0
12112,28,0
12112,22,0
12113,18,1
12113,12,0
12113,7,0
12152,39,39
12152,33,0
12152,28,0
12152,22,0
12153,18,1
12153,13,0
12153,8,0
12192,39,39
12192,33,0
12192,28,0
12192,22,0
12193,18,1
12193,13,0
12193,8,0
12232,39,39
12232,33,0
12232,28,0
12232,22,0
12232,17,0
12233,12,1
12233,7,0
12272,39,39
12272,33,0
12272,28,0
12273,23,1
12273,18,0
12273,12,0
12273,7,0
12312,39,39
12312,33,0
12312,28,0
12313,23,1
12313,18,0
12313,12,0
12313,7,0
12352,38,39
12352,33,0
12352,27,0
12353,23,1
12353,17,0
12353,12,0
12353,6,0
12392,38,39
12392,33,0
12392,27,0
12392,22,0
12393,17,1
12393,12,0
12393,6,0
12432,39,39
12432,30,0
12432,25,0
12432,19,0
12432,14,0
12432,8,0
12434,5,2
12440,1,6
12480,36,40
12480,31,0
12480,26,0
12480,21,0
12481,17,1
12481,11,0
12481,6,0
12520,39,39
12520,33,0
12520,28,0
12520,22,0
12520,17,0
12520,11,0
12521,7,1
12560,39,39
12560,33,0
12560,28,0
12560,22,0
12560,17,0
12561,12,1
12561,7,0
12600,39,39
12600,33,0
12600,28,0
12600,22,0
12600,17,0
12601,13,1
12601,8,0
12640,39,39
12640,33,0
12640,28,0
12640,22,0
12640,17,0
12641,13,1
12641,8,0
12680,39,39
12680,33,0
12680,28,0
12680,23,0
12680,18,0
12681,13,1
12681,8,0
12720,39,39
12720,33,0
12720,28,0
12720,23,0
12721,19,1
12721,14,0
12721,9,0
12721,4,0
12760,38,39
12760,32,0
12760,27,0
12760,21,0
12760,16,0
12761,11,1
12761,6,0
12763,2,2
12767,1,4
12807,36,40
12808,32,1
12808,26,0
12808,21,0
12808,15,0
12808,10,0
12808,5,0
12848,39,40
12848,33,0
12848,28,0
12848,22,0
12848,17,0
12849,12,1
12849,7,0
12889,40,40
12889,35,0
12889,30,0
12889,25,0
12889,20,0
12889,15,0
12889,10,0
12889,4,0
12928,38,39
12928,32,0
12928,27,0
12928,21,0
12928,16,0
12928,10,0
12929,6,1
12930,1,1
12935,1,5
12975,36,40
12976,31,1
12976,26,0
12976,20,0
12976,15,0
12976,10,0
12976,5,0
13016,39,40
13016,34,0
13016,28,0
13016,23,0
13017,18,1
13017,13,0
13017,7,0
13056,39,39
13056,33,0
13056,28,0
13056,22,0
13057,18,1
13057,12,0
13057,7,0
13096,38,39
13096,33,0
13096,28,0
13096,22,0
13096,17,0
13097,12,1
13097,7,0
13136,39,39
13136,33,0
13136,28,0
13136,22,0
13136,17,0
13136,12,0
13137,8,1
13176,39,39
13176,33,0
13176,28,0
13176,22,0
13176,17,0
13177,12,1
13177,7,0
13216,39,39
13216,34,0
13216,29,0
13216,24,0
13216,19,0
13217,14,1
13217,9,0
13256,39,39
13256,34,0
13256,29,0
13256,24,0
13256,19,0
13256,13,0
13257,9,1
13296,39,39
13296,33,0
13296,28,0
13296,22,0
13296,17,0
13297,12,1
13297,7,0
13336,39,39
13336,33,0
13336,28,0
13337,23,1
13337,18,0
13337,12,0
13337,7,0
13376,38,39
13376,33,0
13376,27,0
13377,23,1
13377,17,0
13377,12,0
13377,6,0
13416,38,39
13416,33,0
13416,27,0
13417,23,1
13417,18,0
13417,12,0
13417,6,0
13457,40,40
13457,34,0
13458,30,1
13458,24,0
13458,19,0
13458,13,0
13458,8,0
13496,37,38
13496,32,0
13496,26,0
13496,21,0
13496,15,0
13496,10,0
13496,4,0
13536,39,40
13536,34,0
13537,29,1
13537,24,0
13537,18,0
13537,13,0
13537,7,0
13576,38,39
13576,33,0
13576,27,0
13576,22,0
13577,17,1
13577,12,0
13577,6,0
13616,38,39
13616,33,0
13616,27,0
13616,22,0
13616,16,0
13617,12,1
13617,7,0
13656,39,39
13656,33,0
13656,28,0
13656,22,0
13656,17,0
13657,13,1
13657,8,0
13696,39,39
13696,33,0
13696,28,0
13696,22,0
13696,17,0
13697,13,1
13697,8,0
13736,39,39
13736,34,0
13736,29,0
13736,24,0
13737,20,1
13737,14,0
13737,9,0
13776,39,39
13776,33,0
13776,28,0
13777,23,1
13777,18,0
13777,12,0
13777,7,0
13816,38,39
13816,33,0
13816,27,0
13816,22,0
13817,17,1
13817,12,0
13817,7,0
13856,39,39
13856,33,0
13857,29,1
13857,23,0
13857,18,0
13857,12,0
13857,7,0
13896,38,39
13896,33,0
13896,27,0
13896,22,0
13897,17,1
13897,11,0
13897,6,0
13936,39,39
13936,33,0
13936,28,0
13937,23,1
13937,18,0
13937,13,0
13937,8,0
13976,38,39
13976,33,0
13976,27,0
13977,23,1
13977,17,0
13977,12,0
13977,6,0
14016,38,39
14017,34,1
14017,28,0
14017,23,0
14017,17,0
14017,12,0
14017,6,0
14056,38,39
14056,33,0
14056,27,0
14057,23,1
14057,17,0
14057,12,0
14057,6,0
14096,38,39
14096,33,0
14096,27,0
14097,23,1
14097,17,0
14097,12,0
14097,7,0
14136,38,39
14136,33,0
14136,27,0
14137,23,1
14137,17,0
14137,12,0
14137,6,0
14176,39,39
14176,33,0
14176,28,0
14177,23,1
14177,18,0
14177,12,0
14177,7,0
14216,39,39
14216,33,0
14216,28,0
14216,22,0
14217,18,1
14217,12,0
14217,7,0
14256,39,39
14256,33,0
14256,28,0
14257,23,1
14257,18,0
14257,11,0
14258,6,1
14295,37,37
14295,32,0
14296,27,1
14297,23,1
14297,18,0
14297,12,0
14297,7,0
14336,40,39
14336,35,0
14336,29,0
14337,25,1
14337,20,0
14337,14,0
14338,10,1
14376,42,38
14376,37,0
14376,31,0
14376,26,0
14376,21,0
14376,16,0
14377,11,1
14377,6,0
14416,39,39
14416,33,0
14416,28,0
14416,22,0
14417,18,1
14417,13,0
14417,8,0
14419,2,2
14425,2,6
14464,35,39
14464,30,0
14464,24,0
14464,19,0
14464,13,0
14465,9,1
14504,39,39
14504,33,0
14505,29,1
14505,23,0
14505,18,0
14505,12,0
14505,7,0
14544,38,39
14544,33,0
14544,27,0
14545,23,1
14545,17,0
14545,12,0
14545,6,0
14584,38,39
14584,33,0
14585,28,1
14585,23,0
14585,18,0
14585,12,0
14585,7,0
14628,42,43
14629,38,1
14629,32,0
14629,27,0
14630,22,1
14630,17,0
14630,11,0
14664,38,34
14664,33,0
14664,27,0
14665,23,1
14665,18,0
14665,13,0
14666,9,1
14704,40,38
14704,35,0
14704,30,0
14705,25,1
14705,20,0
14705,14,0
14705,9,0
14744,38,39
14744,33,0
14745,28,1
14745,23,0
14745,17,0
14745,12,0
14745,7,0
14784,38,39
14785,34,1
14785,28,0
14785,23,0
14785,17,0
14785,12,0
14785,6,0
14824,38,39
14824,33,0
14825,28,1
14825,23,0
14825,18,0
14825,13,0
14825,8,0
14864,38,39
14865,34,1
14865,29,0
14865,24,0
14865,18,0
14865,13,0
14865,7,0
14906,40,41
14906,35,0
14906,29,0
14906,24,0
14906,19,0
14907,15,1
14907,9,0
14944,36,37
14944,31,0
14944,25,0
14944,20,0
14945,15,1
14945,9,0
14945,4,0
14985,39,40
14985,34,0
14985,29,0
14985,24,0
14985,19,0
14986,15,1
14986,10,0
15023,36,37
15023,31,0
15023,25,0
15023,19,0
15023,14,0
15023,9,0
15023,4,0
15065,41,42
15065,36,0
15065,30,0
15065,25,0
15065,19,0
15065,14,0
15065,8,0
15104,38,39
15104,32,0
15104,27,0
15104,22,0
15105,17,1
15105,11,0
15105,6,0
15144,39,39
15145,34,1
15145,29,0
15145,24,0
15145,19,0
15145,14,0
15145,9,0
15145,4,0
15184,38,39
15185,33,1
15185,28,0
15185,22,0
15185,17,0
15185,11,0
15185,6,0
15187,1,2
15193,1,6
15232,35,39
15232,29,0
15232,24,0
15232,18,0
15232,13,0
15232,7,0
15272,39,40
15273,35,1
15273,29,0
15273,23,0
15273,18,0
15273,13,0
15273,7,0
15311,37,38
15311,32,0
15311,26,0
15311,20,0
15311,15,0
15311,9,0
15311,4,0
15351,39,40
15351,34,0
15351,28,0
15351,23,0
15351,18,0
15351,13,0
15351,8,0
15351,3,0
15391,37,40
15391,32,0
15391,27,0
15391,22,0
15391,16,0
15391,11,0
15391,6,0
15392,1,1
15397,1,5
15434,33,37
15435,29,1
15435,24,0
15435,18,0
15435,13,0
15435,8,0
15435,3,0
15475,37,40
15475,32,0
15475,27,0
15475,21,0
15475,16,0
15475,11,0
15475,6,0
15516,41,41
15517,37,1
15517,32,0
15517,27,0
15517,22,0
15517,16,0
15517,11,0
15517,6,0
15556,38,39
15556,32,0
15556,27,0
15557,22,1
15557,17,0
15557,11,0
15557,6,0
15559,1,2
15565,2,6
15604,35,39
15604,29,0
15604,24,0
15604,19,0
15604,13,0
15604,8,0
15604,3,0
15644,37,40
15644,32,0
15644,26,0
15644,21,0
15644,15,0
15645,11,1
15645,5,0
15684,39,39
15684,33,0
15684,28,0
15684,22,0
15684,17,0
15685,13,1
15685,8,0
15724,39,39
15724,34,0
15724,29,0
15724,24,0
15724,19,0
15725,14,1
15725,9,0
15764,39,39
15764,34,0
15764,29,0
15764,23,0
15764,18,0
15765,13,1
15765,8,0
15804,39,39
15804,33,0
15804,28,0
15805,23,1
15805,18,0
15805,13,0
15805,8,0
15844,39,39
15844,33,0
15844,28,0
15844,22,0
15845,18,1
15845,12,0
15845,7,0
15884,39,39
15884,33,0
15884,28,0
15884,22,0
15885,18,1
15885,13,0
15885,8,0
15924,39,39
15924,33,0
15924,28,0
15924,22,0
15924,17,0
15925,12,1
15925,7,0
15964,39,39
15964,34,0
15964,29,0
15964,24,0
15964,19,0
15965,14,1
15965,9,0
16004,39,39
16004,34,0
16004,29,0
16004,23,0
16005,19,1
16005,13,0
16005,8,0
16044,39,39
16044,33,0
16044,28,0
16044,22,0
16045,18,1
16045,13,0
16045,8,0
16084,39,39
16084,33,0
16084,28,0
16084,22,0
16085,18,1
16085,13,0
16085,8,0
16124,39,39
16124,33,0
16124,28,0
16124,22,0
16125,18,1
16125,13,0
16125,8,0
16164,39,39
16164,33,0
16164,28,0
16165,23,1
16165,18,0
16165,13,0
16165,8,0
16204,39,39
16204,33,0
16204,28,0
16204,22,0
16204,17,0
16205,12,1
16205,7,0
16244,39,39
16244,33,0
16244,28,0
16244,23,0
16244,18,0
16245,14,1
16245,9,0
16284,39,39
16284,34,0
16284,29,0
16285,24,1
16285,19,0
16285,13,0
16285,8,0
16324,38,39
16324,33,0
16324,27,0
16324,22,0
16325,17,1
16325,12,0
16325,6,0
16364,38,39
16364,33,0
16364,28,0
16364,23,0
16364,17,0
16365,13,1
16365,7,0
16404,39,39
16404,33,0
16404,28,0
16404,22,0
16404,17,0
16405,12,1
16405,7,0
16444,39,39
16444,33,0
16444,28,0
16444,22,0
16444,17,0
16445,13,1
16445,8,0
16484,39,39
16484,34,0
16484,29,0
16484,23,0
16485,19,1
16485,13,0
16485,8,0
16524,39,39
16524,33,0
16524,28,0
16524,22,0
16524,17,0
16525,13,1
16525,8,0
16564,39,39
16564,33,0
16564,28,0
16564,23,0
16564,18,0
16565,14,1
16565,9,0
16604,39,39
16604,33,0
16604,28,0
16604,22,0
16604,17,0
16605,12,1
16605,7,0
16644,39,39
16644,33,0
16644,28,0
16644,22,0
16644,17,0
16645,12,1
16645,7,0
16684,39,39
16684,34,0
16684,29,0
16684,24,0
16685,20,1
16685,14,0
16685,9,0
16724,39,39
16724,33,0
16724,28,0
16724,22,0
16724,17,0
16725,13,1
16725,8,0
16764,39,39
16764,34,0
16764,29,0
16764,24,0
16765,20,1
16765,14,0
16765,9,0
16804,39,39
16804,33,0
16804,28,0
16804,22,0
16804,17,0
16805,12,1
16805,7,0
16844,39,39
16844,34,0
16844,29,0
16844,24,0
16844,19,0
16844,13,0
16845,9,1
16884,39,39
16884,33,0
16884,28,0
16884,22,0
16884,17,0
16885,12,1
16885,7,0
16924,39,39
16924,34,0
16924,29,0
16924,24,0
16924,19,0
16924,13,0
16925,9,1
16964,39,39
16964,33,0
16964,28,0
16964,22,0
16965,18,1
16965,12,0
16965,7,0
17004,39,39
17004,33,0
17004,28,0
17004,22,0
17004,17,0
17005,13,1
17005,8,0
17044,39,39
17044,34,0
17044,29,0
17044,24,0
17045,20,1
17045,14,0
17045,9,0
17084,39,39
17084,33,0
17084,28,0
17084,22,0
17085,18,1
17085,13,0
17085,8,0
17124,39,39
17124,33,0
17124,28,0
17124,22,0
17124,17,0
17125,13,1
17125,8,0
17164,39,39
17164,34,0
17164,29,0
17165,25,1
17165,20,0
17165,14,0
17165,9,0
17204,38,39
17204,33,0
17204,22,0
17205,18,1
17205,13,0
17205,8,0
17206,4,1
17208,1,2
17247,35,39
17247,30,0
17247,25,0
17249,22,2
17249,17,0
17249,12,0
17249,6,0
17287,39,38
17288,35,1
17288,29,0
17288,24,0
17289,20,1
17289,15,0
17289,9,0
17289,4,0
17327,37,38
17327,31,0
17327,26,0
17329,22,2
17329,17,0
17329,12,0
17330,7,1
17331,3,1
17334,1,3
17372,34,38
17372,29,0
17372,23,0
17372,18,0
17373,13,1
17373,8,0
17412,42,39
17412,36,0
17412,31,0
17413,27,1
17413,22,0
17413,17,0
17413,12,0
17413,6,0
17452,38,39
17452,33,0
17452,27,0
17453,23,1
17453,17,0
17453,12,0
17453,6,0
17455,1,2
17461,2,6
17499,34,38
17499,28,0
17500,24,1
17500,18,0
17500,13,0
17500,7,0
17540,40,40
17540,34,0
17540,29,0
17540,23,0
17541,19,1
17541,14,0
17541,9,0
17541,4,0
17580,38,39
17580,32,0
17580,27,0
17580,21,0
17580,16,0
17581,11,1
17581,6,0
17583,2,2
17588,1,5
17627,35,39
17628,30,1
17628,25,0
17628,20,0
17628,15,0
17628,9,0
17628,4,0
17668,38,40
17668,33,0
17668,27,0
17668,22,0
17668,17,0
17669,12,1
17669,7,0
17708,39,39
17708,33,0
17708,28,0
17708,22,0
17708,17,0
17709,12,1
17709,7,0
17748,39,39
17748,34,0
17748,29,0
17748,24,0
17748,19,0
17749,15,1
17749,10,0
17749,5,0
17788,38,39
17788,33,0
17788,28,0
17788,22,0
17789,18,1
17789,12,0
17789,7,0
17791,2,2
17796,1,5
17836,36,40
17836,31,0
17836,25,0
17836,20,0
17836,14,0
17837,10,1
17837,5,0
17876,38,39
17876,33,0
17876,28,0
17876,22,0
17877,17,1
17877,12,0
17877,6,0
17916,39,39
17916,33,0
17916,28,0
17916,22,0
17917,18,1
17917,13,0
17917,8,0
17956,39,39
17956,33,0
17956,28,0
17956,22,0
17956,17,0
17957,13,1
17957,8,0
17996,39,39
17997,35,1
17997,30,0
17997,24,0
17997,19,0
17997,13,0
17997,8,0
18036,38,39
18036,33,0
18036,27,0
18036,22,0
18037,17,1
18037,12,0
18037,7,0
18076,39,39
18077,34,1
18077,29,0
18077,23,0
18077,18,0
18077,13,0
18077,8,0
18116,38,39
18116,33,0
18116,28,0
18116,23,0
18117,18,1
18117,13,0
18117,7,0
18156,39,39
18156,33,0
18156,28,0
18156,22,0
18156,17,0
18157,13,1
18157,8,0
18196,39,39
18196,34,0
18196,29,0
18196,23,0
18197,19,1
18197,13,0
18197,8,0
18236,39,39
18236,33,0
18236,28,0
18236,22,0
18237,18,1
18237,12,0
18237,7,0
18276,39,39
18276,33,0
18276,28,0
18276,22,0
18277,18,1
18277,12,0
18277,7,0
18316,39,39
18316,33,0
18316,28,0
18316,22,0
18317,18,1
18317,12,0
18317,7,0
18356,39,39
18356,33,0
18356,28,0
18356,22,0
18356,17,0
18357,12,1
18357,7,0
18396,39,39
18396,33,0
18396,28,0
18396,22,0
18396,16,0
18397,11,1
18397,6,0
18436,39,39
18436,34,0
18436,29,0
18436,23,0
18437,19,1
18437,13,0
18437,8,0
18476,39,39
18476,33,0
18476,28,0
18476,22,0
18477,17,1
18477,12,0
18477,7,0
18516,39,39
18516,33,0
18516,28,0
18517,23,1
18517,18,0
18517,13,0
18517,8,0
18556,38,39
18556,33,0
18556,27,0
18556,22,0
18557,18,1
18557,12,0
18557,7,0
18596,39,39
18596,33,0
18596,28,0
18596,22,0
18596,17,0
18597,12,1
18597,7,0
18636,39,39
18636,33,0
18636,28,0
18636,23,0
18636,18,0
18636,13,0
18637,9,1
18676,39,39
18676,33,0
18676,28,0
18676,22,0
18677,18,1
18677,12,0
18677,7,0
18716,39,39
18716,33,0
18716,28,0
18716,22,0
18716,17,0
18717,12,1
18717,7,0
18756,39,39
18756,33,0
18756,28,0
18756,22,0
18756,17,0
18757,12,1
18757,7,0
18796,39,39
18796,34,0
18796,29,0
18796,23,0
18796,18,0
18797,13,1
18797,8,0
18836,39,39
18836,33,0
18836,28,0
18836,22,0
18836,17,0
18837,13,1
18837,8,0
18876,39,39
18876,34,0
18876,29,0
18876,23,0
18877,19,1
18877,13,0
18877,8,0
18916,39,39
18916,33,0
18916,28,0
18916,22,0
18916,17,0
18917,13,1
18917,8,0
18956,39,39
18956,34,0
18956,29,0
18956,24,0
18956,19,0
18957,14,1
18957,9,0
18996,39,39
18996,34,0
18996,29,0
18996,24,0
18996,19,0
18996,13,0
18997,9,1
19036,39,39
19036,33,0
19036,28,0
19036,22,0
19036,17,0
19037,12,1
19037,7,0
19076,39,39
19076,34,0
19076,29,0
19076,24,0
19076,19,0
19076,13,0
19077,9,1
19116,39,39
19116,33,0
19116,28,0
19116,22,0
19116,17,0
19117,12,1
19117,7,0
19156,39,39
19156,34,0
19156,29,0
19156,24,0
19156,19,0
19157,14,1
19157,9,0
19196,39,39
19196,34,0
19196,29,0
19196,23,0
19196,18,0
19197,13,1
19197,8,0
19236,39,39
19236,33,0
19236,28,0
19236,22,0
19236,17,0
19237,13,1
19237,8,0
19276,39,39
19276,34,0
19277,30,1
19277,24,0
19277,19,0
19277,13,0
19277,8,0
19327,49,50
19327,44,0
19327,38,0
19328,34,1
19328,28,0
19328,23,0
19329,19,1
19355,40,26
19355,34,0
19356,30,1
19356,25,0
19356,19,0
19356,14,0
19357,10,1
19358,6,1
19396,38,38
19396,33,0
19396,27,0
19396,22,0
19396,17,0
19396,12,0
19397,7,1
19399,2,2
19403,1,4
19444,36,41
19444,31,0
19444,25,0
19444,20,0
19444,15,0
19445,10,1
19445,5,0
19484,38,39
19484,33,0
19484,27,0
19484,22,0
19485,18,1
19485,13,0
19485,8,0
19524,39,39
19524,33,0
19524,28,0
19524,22,0
19525,18,1
19525,12,0
19525,7,0
19564,39,39
19564,33,0
19564,28,0
19564,22,0
19565,18,1
19565,13,0
19565,8,0
19604,39,39
19604,33,0
19604,28,0
19604,22,0
19605,17,1
19605,12,0
19605,6,0
19644,38,39
19644,33,0
19644,27,0
19644,22,0
19644,16,0
19645,12,1
19645,6,0
19684,39,39
19684,33,0
19684,28,0
19685,24,1
19685,19,0
19685,13,0
19685,8,0
19724,39,39
19724,33,0
19724,28,0
19724,22,0
19725,18,1
19725,12,0
19725,7,0
19764,38,39
19764,33,0
19764,28,0
19764,22,0
19764,17,0
19765,12,1
19765,7,0
19804,39,39
19804,34,0
19805,30,1
19805,25,0
19805,20,0
19805,14,0
19805,9,0
19844,38,39
19844,33,0
19845,28,1
19845,23,0
19845,18,0
19845,12,0
19845,7,0
19884,38,39
19884,33,0
19884,27,0
19884,22,0
19884,17,0
19885,12,1
19885,7,0
19924,39,39
19924,34,0
19924,29,0
19925,25,1
19925,20,0
19925,14,0
19925,9,0
19965,39,40
19965,34,0
19965,29,0
19965,24,0
19965,19,0
19966,14,1
19966,9,0
20004,38,38
20004,32,0
20004,27,0
20004,21,0
20004,16,0
20004,10,0
20004,5,0
20044,39,40
20044,34,0
20044,29,0
20044,24,0
20045,20,1
20045,15,0
20045,9,0
20045,4,0
20084,37,39
20084,32,0
20084,27,0
20084,20,0
20085,15,1
20085,10,0
20085,4,0
20087,1,2
20092,1,5
20131,35,39
20131,29,0
20132,25,1
20132,19,0
20132,14,0
20132,8,0
20173,44,41
20173,39,0
20174,35,1
20174,30,0
20174,25,0
20174,19,0
20174,14,0
20175,10,1
20212,37,37
20212,31,0
20212,25,0
20212,20,0
20212,14,0
20212,9,0
20212,3,0
20216,2,4
20221,2,5
20261,37,40
20262,32,1
20262,27,0
20262,21,0
20262,15,0
20262,10,0
20263,6,1
20302,38,39
20302,33,0
20302,27,0
20303,22,1
20303,17,0
20303,12,0
20303,7,0
20341,37,38
20342,33,1
20342,28,0
20342,22,0
20342,17,0
20343,12,1
20343,7,0
20381,37,38
20381,32,0
20381,26,0
20382,21,1
20382,16,0
20382,10,0
20385,8,3
20390,2,5
20429,35,39
20429,29,0
20429,23,0
20429,18,0
20430,14,1
20430,9,0
20469,38,39
20469,33,0
20470,28,1
20470,22,0
20470,17,0
20470,12,0
20470,7,0
20509,38,39
20509,33,0
20510,29,1
20510,23,0
20510,18,0
20510,12,0
20510,7,0
20548,37,38
20548,31,0
20548,26,0
20548,20,0
20549,16,1
20549,11,0
20549,6,0
20588,39,39
20588,33,0
20588,28,0
20589,23,1
20589,18,0
20589,12,0
20589,7,0
20628,38,39
20628,33,0
20628,28,0
20629,23,1
20629,18,0
20629,12,0
20629,7,0
20668,38,39
20668,33,0
20668,28,0
20669,23,1
20669,18,0
20669,12,0
20669,7,0
20708,38,39
20708,33,0
20708,27,0
20709,23,1
20709,17,0
20709,12,0
20709,6,0
20748,38,39
20748,33,0
20748,28,0
20748,22,0
20749,18,1
20749,12,0
20749,7,0
20788,39,39
20788,33,0
20788,28,0
20789,23,1
20789,18,0
20789,12,0
20789,7,0
20828,38,39
20828,33,0
20828,27,0
20828,22,0
20829,18,1
20829,12,0
20829,7,0
20868,39,39
20868,33,0
20868,28,0
20868,22,0
20869,18,1
20869,12,0
20869,7,0
20908,39,39
20908,33,0
20908,28,0
20909,23,1
20909,18,0
20909,12,0
20909,7,0
20948,38,39
20948,33,0
20948,27,0
20948,22,0
20949,18,1
20949,12,0
20949,7,0
20988,38,39
20988,33,0
20988,28,0
20988,22,0
20989,18,1
20989,12,0
20989,7,0
21028,39,39
21028,33,0
21028,28,0
21028,23,0
21028,18,0
21029,14,1
21029,9,0
21068,39,39
21068,33,0
21068,28,0
21068,23,0
21068,18,0
21069,13,1
21069,8,0
21108,39,39
21108,33,0
21108,28,0
21108,22,0
21108,17,0
21109,13,1
21109,8,0
21148,39,39
21148,34,0
21148,29,0
21148,23,0
21148,18,0
21149,13,1
21149,8,0
21188,39,39
21188,33,0
21188,28,0
21188,22,0
21188,17,0
21189,12,1
21189,7,0
21228,39,39
21228,34,0
21228,29,0
21228,23,0
21229,19,1
21229,13,0
21229,8,0
21268,39,39
21268,33,0
21268,28,0
21268,22,0
21269,18,1
21269,12,0
21269,7,0
21308,39,39
21308,33,0
21308,28,0
21308,22,0
21309,18,1
21309,13,0
21309,8,0
21348,39,39
21348,33,0
21348,28,0
21348,22,0
21348,17,0
21349,13,1
21349,8,0
21388,39,39
21388,34,0
21388,29,0
21388,24,0
21388,19,0
21389,14,1
21389,9,0
21428,39,39
21429,34,1
21429,29,0
21429,24,0
21429,19,0
21429,14,0
21429,9,0
21429,4,0
21468,38,39
21468,33,0
21468,28,0
21469,24,1
21469,18,0
21469,13,0
21469,7,0
21471,2,2
21475,1,4
21516,37,41
21516,32,0
21516,26,0
21516,21,0
21517,16,1
21517,11,0
21517,6,0
21556,39,39
21556,33,0
21556,28,0
21557,23,1
21557,18,0
21557,12,0
21557,7,0
21596,39,39
21596,33,0
21596,28,0
21597,23,1
21597,18,0
21597,12,0
21597,7,0
21636,38,39
21636,33,0
21636,27,0
21636,22,0
21636,16,0
21637,12,1
21637,6,0
21676,39,39
21676,33,0
21676,28,0
21677,23,1
21677,18,0
21677,13,0
21677,8,0
21716,38,39
21716,33,0
21716,27,0
21716,22,0
21716,16,0
21717,12,1
21717,6,0
21756,39,39
21756,34,0
21756,29,0
21756,24,0
21756,19,0
21757,14,1
21757,9,0
21796,39,39
21797,34,1
21797,29,0
21797,24,0
21797,19,0
21797,13,0
21797,8,0
21836,38,39
21836,33,0
21836,27,0
21836,22,0
21837,18,1
21837,13,0
21837,7,0
21878,41,41
21878,35,0
21878,30,0
21878,24,0
21879,20,1
21879,14,0
21879,9,0
21916,36,37
21916,31,0
21916,26,0
21916,21,0
21916,16,0
21917,11,1
21917,6,0
21956,39,39
21956,34,0
21956,28,0
21956,23,0
21957,18,1
21957,13,0
21957,8,0
21996,39,39
21996,33,0
21996,28,0
21996,22,0
21997,18,1
21997,13,0
21997,8,0
22036,39,39
22036,33,0
22036,28,0
22036,23,0
22036,18,0
22036,13,0
22037,9,1
22076,39,39
22077,34,1
22077,29,0
22077,23,0
22077,18,0
22077,12,0
22077,7,0
22116,38,39
22116,33,0
22116,27,0
22116,22,0
22117,17,1
22117,12,0
22117,6,0
22156,39,39
22156,33,0
22156,28,0
22157,23,1
22157,18,0
22157,12,0
22157,7,0
22196,38,39
22196,33,0
22196,27,0
22197,23,1
22197,17,0
22197,12,0
22197,6,0
22236,38,39
22236,33,0
22236,27,0
22236,22,0
22237,17,1
22237,12,0
22237,6,0
22276,39,39
22276,33,0
22276,28,0
22276,23,0
22277,19,1
22277,14,0
22277,9,0
22316,39,39
22316,33,0
22316,28,0
22316,22,0
22316,17,0
22317,13,1
22317,8,0
22356,39,39
22356,34,0
22356,29,0
22356,24,0
22357,20,1
22357,14,0
22357,9,0
22396,39,39
22396,33,0
22396,28,0
22396,22,0
22397,18,1
22397,12,0
22397,7,0
22436,39,39
22436,33,0
22436,28,0
22436,22,0
22436,17,0
22437,13,1
22437,8,0
22476,39,39
22476,33,0
22476,28,0
22476,23,0
22477,19,1
22477,13,0
22477,8,0
22516,39,39
22516,33,0
22517,29,1
22517,23,0
22517,18,0
22517,13,0
22517,8,0
22556,38,39
22556,33,0
22557,29,1
22557,24,0
22557,18,0
22557,12,0
22557,6,0
22596,38,39
22596,33,0
22596,27,0
22597,23,1
22597,17,0
22597,12,0
22597,6,0
22636,38,39
22636,33,0
22637,28,1
22637,23,0
22637,18,0
22637,12,0
22637,7,0
22676,38,39
22677,34,1
22677,28,0
22677,23,0
22677,18,0
22677,12,0
22677,7,0
22716,38,39
22716,33,0
22716,28,0
22716,23,0
