time (ms),latency (ms),consume (ms)
0,14,0
1,10,1
1,9,0
2,8,1
2,6,0
2,5,0
2,3,0
2,1,0
6,4,4
6,2,0
7,2,1
11,4,4
12,3,1
13,2,1
14,2,1
16,2,2
17,2,1
19,2,2
21,2,2
22,1,1
24,2,2
25,1,1
27,1,2
29,1,2
32,2,3
34,1,2
36,1,2
38,2,2
40,2,2
41,1,1
43,2,2
44,1,1
46,2,2
48,2,2
49,2,1
50,1,1
52,2,2
54,1,2
56,1,2
58,1,2
60,1,2
63,2,3
65,2,2
67,2,2
69,2,2
71,1,2
73,1,2
75,1,2
77,1,2
79,1,2
82,2,3
84,2,2
86,1,2
88,1,2
91,2,3
93,2,2
95,1,2
98,2,3
100,2,2
102,1,2
104,1,2
106,1,2
108,1,2
111,2,3
113,2,2
115,2,2
117,2,2
119,1,2
121,1,2
123,1,2
125,1,2
127,1,2
129,2,2
130,1,1
132,2,2
133,1,1
135,2,2
136,1,1
138,2,2
139,1,1
141,2,2
142,1,1
144,2,2
146,2,2
147,1,1
148,1,1
150,1,2
151,1,1
153,1,2
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
162,2,2
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
170,1,1
172,1,2
174,2,2
175,2,1
176,1,1
178,2,2
179,1,1
181,2,2
182,1,1
183,1,1
185,1,2
186,1,1
188,2,2
189,1,1
191,2,2
192,1,1
194,1,2
196,1,2
198,1,2
200,1,2
203,2,3
205,2,2
207,2,2
209,1,2
211,1,2
213,1,2
215,1,2
218,2,3
219,1,1
221,1,2
223,1,2
228,1,5
230,2,2
232,2,2
236,1,4
238,1,2
240,1,2
242,1,2
244,1,2
246,1,2
248,1,2
250,1,2
252,1,2
254,1,2
256,1,2
258,1,2
260,1,2
262,1,2
264,1,2
266,1,2
268,1,2
271,2,3
273,2,2
275,1,2
277,1,2
279,1,2
281,1,2
283,1,2
285,1,2
287,2,2
288,1,1
290,1,2
292,2,2
293,1,1
295,2,2
296,1,1
298,1,2
300,2,2
301,1,1
303,2,2
304,1,1
306,1,2
308,2,2
309,1,1
311,2,2
312,1,1
314,1,2
316,2,2
317,1,1
319,2,2
320,1,1
322,1,2
324,2,2
325,1,1
327,2,2
328,1,1
332,3,4
332,2,0
333,1,1
335,1,2
337,2,2
338,1,1
340,1,2
341,1,1
343,1,2
344,1,1
346,1,2
348,2,2
349,1,1
351,2,2
352,1,1
354,1,2
366,1,12
368,2,2
369,1,1
371,2,2
372,1,1
374,2,2
375,1,1
376,1,1
378,1,2
379,1,1
381,1,2
382,1,1
384,1,2
385,1,1
387,1,2
401,14,14
402,14,1
402,12,0
402,10,0
402,9,0
403,8,1
403,7,0
403,5,0
403,4,0
403,2,0
404,1,1
406,2,2
407,1,1
410,3,3
410,1,0
412,2,2
413,1,1
414,1,1
416,2,2
417,1,1
419,2,2
420,1,1
421,1,1
423,1,2
424,1,1
426,2,2
427,1,1
429,2,2
430,1,1
431,1,1
433,1,2
434,1,1
436,2,2
438,2,2
440,1,2
442,1,2
444,1,2
446,1,2
448,1,2
449,1,1
451,2,2
452,1,1
454,2,2
455,1,1
456,1,1
458,1,2
459,1,1
462,2,3
465,2,3
466,1,1
468,1,2
470,1,2
472,1,2
474,1,2
476,1,2
477,1,1
481,3,4
481,2,0
485,2,4
486,1,1
487,1,1
488,1,1
490,1,2
491,1,1
493,2,2
494,1,1
495,1,1
496,1,1
498,1,2
499,1,1
501,2,2
502,1,1
503,1,1
505,2,2
506,1,1
507,1,1
509,1,2
510,1,1
511,1,1
513,1,2
514,1,1
515,1,1
517,1,2
518,1,1
519,1,1
521,1,2
522,1,1
523,1,1
525,1,2
526,1,1
527,1,1
529,1,2
530,1,1
531,1,1
533,1,2
534,1,1
536,2,2
537,1,1
538,1,1
539,1,1
541,1,2
543,2,2
546,1,3
547,1,1
548,1,1
550,1,2
551,1,1
552,1,1
554,1,2
555,1,1
556,1,1
558,1,2
559,1,1
560,1,1
562,1,2
563,1,1
565,2,2
566,1,1
567,1,1
568,1,1
570,1,2
571,1,1
572,1,1
574,1,2
575,1,1
576,1,1
578,1,2
579,1,1
580,1,1
582,1,2
583,1,1
584,1,1
586,1,2
587,1,1
588,1,1
590,1,2
591,1,1
592,1,1
594,2,2
595,1,1
596,1,1
598,2,2
599,1,1
600,1,1
602,2,2
603,1,1
604,1,1
605,1,1
607,1,2
608,1,1
609,1,1
611,1,2
612,1,1
613,1,1
615,1,2
616,1,1
617,1,1
619,1,2
620,1,1
621,1,1
623,1,2
624,1,1
626,2,2
628,2,2
629,2,1
631,1,2
633,1,2
635,1,2
638,2,3
639,1,1
641,1,2
642,1,1
643,1,1
644,0,1
645,0,1
647,1,2
