time (ms),latency (ms),consume (ms)
12233,1,5
12238,0,5
12243,0,5
12249,1,6
12254,1,5
12259,0,5
12264,0,5
12270,1,6
12275,1,5
12280,0,5
12286,1,6
12291,1,5
12296,0,5
12302,1,6
12307,1,5
12312,0,5
12318,1,6
12323,0,5
12329,1,6
12334,0,5
12340,1,6
12346,1,6
12352,1,6
12357,0,5
12363,0,6
12369,1,6
12374,0,5
12379,0,5
12386,1,7
12392,1,6
12397,1,5
12402,1,5
12407,0,5
12413,1,6
12418,1,5
12423,0,5
12428,0,5
12434,1,6
12439,1,5
12444,0,5
12454,5,10
12455,1,1
12460,1,5
12465,0,5
12470,0,5
12475,0,5
12481,1,6
12486,1,5
12491,1,5
12496,0,5
12501,0,5
12506,0,5
12511,0,5
12517,1,6
12522,1,5
12527,0,5
12532,0,5
12537,0,5
12543,1,6
12548,1,5
12553,1,5
12558,0,5
12563,0,5
12569,1,6
12574,1,5
12579,1,5
12584,0,5
12589,0,5
12594,0,5
12600,1,6
12605,1,5
12610,1,5
12615,0,5
12620,0,5
12625,0,5
12630,0,5
12636,1,6
12641,1,5
12646,0,5
12651,0,5
12656,0,5
12661,0,5
12667,1,6
12672,1,5
12677,0,5
12682,0,5
12687,0,5
12693,1,6
12698,1,5
12703,1,5
12708,0,5
12713,0,5
12719,1,6
12724,1,5
12729,1,5
12734,0,5
12739,0,5
12744,0,5
12750,1,6
12755,1,5
12760,1,5
12765,0,5
12770,0,5
12775,0,5
12781,1,6
12786,1,5
12791,0,5
12796,0,5
12801,0,5
12807,1,6
12812,1,5
12817,0,5
12822,0,5
12828,1,6
12833,1,5
12838,1,5
12843,0,5
12848,0,5
12853,0,5
12858,0,5
12864,1,6
12869,1,5
12874,0,5
12879,0,5
12885,1,6
12890,1,5
12895,1,5
12900,0,5
12905,0,5
12911,1,6
12916,1,5
12921,1,5
12926,0,5
12931,0,5
12937,1,6
12942,1,5
12947,0,5
12952,0,5
12957,0,5
12963,1,6
12968,1,5
12973,1,5
12978,0,5
12983,0,5
12988,0,5
12994,1,6
12999,1,5
13004,1,5
13009,0,5
13014,0,5
13019,0,5
13024,0,5
13030,1,6
13035,1,5
13040,0,5
13045,0,5
13050,0,5
13055,0,5
13061,1,6
13066,1,5
13071,0,5
13076,0,5
13081,0,5
13087,1,6
13092,1,5
13097,0,5
13102,0,5
13108,1,6
13113,1,5
13118,0,5
13124,0,6
13130,0,6
13136,0,6
13142,1,6
13147,0,5
13153,0,6
13159,1,6
13164,0,5
13170,0,6
13176,1,6
13182,1,6
13187,0,5
13193,0,6
13199,1,6
13206,2,7
13211,0,5
13217,0,6
13223,1,6
13228,0,5
13234,0,6
13240,1,6
13245,0,5
13251,0,6
13257,1,6
13263,1,6
13268,0,5
13274,0,6
13280,1,6
13286,1,6
13292,1,6
13297,0,5
13303,0,6
13309,0,6
13315,1,6
13321,1,6
13326,0,5
13332,0,6
13338,1,6
13344,1,6
13349,0,5
13355,0,6
13361,1,6
13366,0,5
13372,0,6
13378,1,6
13384,1,6
13389,0,5
13395,0,6
13401,1,6
13407,1,6
13413,1,6
13419,1,6
13424,0,5
13430,0,6
13436,0,6
13442,0,6
13448,0,6
13454,0,6
13460,1,6
13466,1,6
13471,0,5
13477,0,6
13483,1,6
13489,1,6
13495,1,6
13501,1,6
13507,1,6
13513,1,6
13519,1,6
13524,0,5
13530,0,6
13536,0,6
13543,1,7
13549,1,6
13556,2,7
13562,1,6
13568,1,6
13574,1,6
13580,1,6
13586,1,6
13591,0,5
13597,0,6
13603,0,6
13610,1,7
13616,1,6
13622,1,6
13627,0,5
13633,0,6
13640,1,7
13646,1,6
13652,1,6
13658,1,6
13664,1,6
13669,0,5
13675,0,6
13681,1,6
13687,1,6
13693,1,6
13698,0,5
13704,0,6
13710,0,6
13716,1,6
13722,1,6
13727,0,5
13740,1,13
13746,1,6
13751,0,5
13757,0,6
13763,1,6
13768,0,5
13774,0,6
13780,1,6
13786,1,6
13791,0,5
13797,0,6
13803,1,6
13809,1,6
13814,0,5
13820,0,6
13826,0,6
13832,0,6
13839,1,7
13845,1,6
13851,1,6
13857,1,6
13862,0,5
13868,0,6
13874,0,6
13880,1,6
13886,1,6
13892,1,6
13898,1,6
13904,1,6
13910,1,6
13915,0,5
13921,0,6
13927,1,6
13933,1,6
13939,1,6
13944,0,5
13950,0,6
13956,1,6
13962,1,6
13968,1,6
13973,0,5
13979,0,6
13985,1,6
13991,1,6
13996,0,5
14002,1,6
14007,1,5
14012,1,5
14017,0,5
14022,0,5
14027,0,5
14033,1,6
14038,1,5
14043,1,5
14048,0,5
14053,0,5
14058,0,5
14064,1,6
14069,1,5
14074,1,5
14079,0,5
14084,0,5
14089,0,5
14095,1,6
14100,1,5
14105,0,5
14110,0,5
14115,0,5
14121,1,6
14126,1,5
14131,1,5
14136,0,5
14141,0,5
14146,0,5
14152,1,6
14157,1,5
14162,0,5
14167,0,5
14172,0,5
14177,0,5
14183,1,6
14188,1,5
14193,0,5
14198,0,5
14203,0,5
14209,1,6
14214,1,5
14219,1,5
14224,0,5
14229,0,5
14234,0,5
14240,1,6
14245,1,5
14250,0,5
14255,0,5
14260,0,5
14265,0,5
14271,1,6
14276,1,5
14281,1,5
14286,0,5
14291,0,5
14296,0,5
14302,1,6
14307,1,5
14312,0,5
14317,0,5
14322,0,5
14328,1,6
14333,1,5
14338,1,5
14343,0,5
14348,0,5
14353,0,5
14359,1,6
14364,1,5
14369,1,5
14374,0,5
14379,0,5
14384,0,5
14390,1,6
14395,1,5
14400,1,5
14405,0,5
14410,0,5
14415,0,5
14421,1,6
14426,1,5
14431,0,5
14436,0,5
14442,1,6
14447,1,5
14452,1,5
14457,0,5
14462,0,5
14467,0,5
14473,1,6
14478,1,5
14483,1,5
14488,0,5
14493,0,5
14498,0,5
14504,1,6
14509,1,5
14514,1,5
14519,0,5
14524,0,5
14529,0,5
14535,1,6
14540,1,5
14545,1,5
14550,0,5
14555,0,5
14560,0,5
14565,0,5
14571,1,6
14576,1,5
14581,0,5
14586,0,5
14591,0,5
14597,1,6
14602,1,5
14607,1,5
14612,0,5
14617,0,5
14622,0,5
14628,1,6
14633,1,5
14638,1,5
14643,0,5
14648,0,5
14653,0,5
14659,1,6
14664,1,5
14669,1,5
14674,0,5
14680,1,6
14685,0,5
14691,1,6
14696,1,5
14701,0,5
14706,0,5
14711,0,5
14717,1,6
14722,1,5
14727,1,5
14732,0,5
14737,0,5
14742,0,5
14748,1,6
14753,1,5
14758,1,5
14763,0,5
14768,0,5
14773,0,5
14778,0,5
14784,1,6
14789,1,5
14794,0,5
14799,0,5
14804,0,5
14810,0,6
14816,1,6
14821,0,5
14827,0,6
14833,1,6
14839,1,6
14845,1,6
14850,0,5
14856,0,6
14862,0,6
14868,1,6
14874,1,6
14879,0,5
14885,0,6
14891,0,6
14897,1,6
14902,0,5
14908,0,6
14914,0,6
14920,1,6
14926,1,6
14932,1,6
14938,1,6
14944,1,6
14949,0,5
14955,0,6
14961,1,6
14967,1,6
14972,0,5
14978,0,6
14984,1,6
14990,1,6
14995,0,5
15001,0,6
15007,1,6
15013,1,6
15019,1,6
15025,1,6
15031,0,6
15038,1,7
15044,1,6
15050,1,6
15055,0,5
15061,0,6
15067,0,6
15073,1,6
15079,1,6
15085,1,6
15090,0,5
15096,0,6
15102,0,6
15108,1,6
15114,1,6
15120,1,6
15125,0,5
15131,0,6
15137,1,6
15143,1,6
15148,0,5
15154,0,6
15160,1,6
15166,1,6
15171,0,5
15177,0,6
15183,0,6
15189,0,6
15195,0,6
15201,1,6
15206,0,5
15212,0,6
15218,0,6
15224,1,6
15229,0,5
15235,0,6
15241,0,6
15247,1,6
15253,1,6
15259,1,6
15265,1,6
15277,1,12
15285,1,8
15291,1,6
15297,1,6
15303,1,6
15308,0,5
15314,0,6
15320,0,6
15326,1,6
15332,1,6
15337,0,5
15343,0,6
15349,1,6
15354,0,5
15360,0,6
15366,0,6
15372,1,6
15377,0,5
15383,0,6
15389,0,6
15395,0,6
15401,0,6
15407,0,6
15413,0,6
15419,1,6
15425,1,6
15431,1,6
15437,1,6
15443,1,6
15449,1,6
15455,1,6
15461,1,6
15466,1,5
15471,1,5
15476,0,5
15481,0,5
15487,1,6
15492,1,5
15497,1,5
15502,0,5
15507,0,5
15512,0,5
15518,1,6
15523,1,5
15528,1,5
15533,0,5
15538,0,5
15544,1,6
15553,5,9
15559,1,6
15565,1,6
15571,1,6
15577,1,6
15583,1,6
15588,0,5
15594,0,6
15600,1,6
15606,1,6
15611,0,5
15617,0,6
15623,1,6
15628,0,5
15634,0,6
15640,1,6
15646,1,6
15651,0,5
15659,2,8
15667,1,8
15673,1,6
15679,1,6
15685,1,6
15691,1,6
15697,0,6
15703,0,6
15709,1,6
15715,1,6
15720,0,5
15726,0,6
15732,0,6
15738,0,6
15744,1,6
15750,1,6
15755,0,5
15761,0,6
15767,0,6
15773,1,6
15779,1,6
15784,0,5
15790,0,6
15796,1,6
15802,1,6
15807,0,5
15813,0,6
15819,1,6
15825,1,6
15830,0,5
15837,1,7
15843,0,6
15849,1,6
15854,0,5
15860,0,6
15866,1,6
15871,0,5
15877,0,6
15883,0,6
15889,1,6
15894,0,5
15900,0,6
15906,1,6
15911,0,5
15917,0,6
15923,1,6
15929,1,6
15934,0,5
15940,1,6
15946,1,6
15951,0,5
15958,0,7
15964,0,6
15975,5,11
15981,1,6
15987,1,6
15993,1,6
15998,0,5
16004,0,6
16010,1,6
16016,1,6
16022,1,6
16031,4,9
16037,1,6
16043,1,6
16048,0,5
16054,1,6
16059,0,5
16065,0,6
16071,1,6
16077,1,6
16082,0,5
16088,0,6
16094,1,6
16099,0,5
16105,0,6
16111,0,6
16117,1,6
16122,0,5
16128,0,6
16134,0,6
16140,1,6
16145,0,5
16151,0,6
16157,1,6
16162,0,5
16168,0,6
16174,1,6
16180,1,6
16185,0,5
16191,0,6
16197,1,6
16202,0,5
16208,0,6
16214,1,6
16219,0,5
16225,0,6
16231,1,6
16236,0,5
16242,0,6
16248,1,6
16254,1,6
16259,0,5
16265,0,6
16271,1,6
16277,1,6
16283,1,6
16289,1,6
16294,0,5
16300,0,6
16306,0,6
16312,1,6
16317,0,5
16323,0,6
16329,1,6
16335,1,6
16340,0,5
16346,0,6
16352,1,6
16357,0,5
16363,0,6
16369,0,6
16375,1,6
16380,0,5
16386,0,6
16392,1,6
16404,0,12
16412,0,8
16418,1,6
16423,0,5
16429,0,6
16435,1,6
16441,1,6
16446,0,5
16452,0,6
16458,0,6
16464,0,6
16470,0,6
16476,1,6
16482,1,6
16488,1,6
16493,0,5
16499,0,6
16505,0,6
16511,1,6
16517,1,6
16523,1,6
16528,0,5
16534,0,6
16540,1,6
16546,0,6
16552,1,6
16558,0,6
16564,1,6
16569,0,5
16575,0,6
16581,1,6
16587,1,6
16593,0,6
16599,1,6
16605,1,6
16610,0,5
16616,0,6
16622,1,6
16627,0,5
16633,0,6
16639,1,6
16645,1,6
16650,0,5
16656,0,6
16662,1,6
16667,0,5
16673,0,6
16679,1,6
16685,1,6
16690,0,5
16696,0,6
16702,0,6
16708,1,6
16714,1,6
16719,0,5
16725,0,6
16731,1,6
16736,0,5
16742,0,6
16748,1,6
16754,1,6
16759,0,5
16765,0,6
16771,0,6
16785,1,14
16791,1,6
16797,1,6
16803,1,6
16809,1,6
16815,1,6
16821,0,6
16827,0,6
16834,1,7
16840,1,6
16846,1,6
16853,1,7
16859,1,6
16865,1,6
16871,1,6
16877,0,6
16884,1,7
16890,1,6
16896,0,6
16902,0,6
16908,1,6
16914,0,6
16920,1,6
16926,1,6
16932,1,6
16937,0,5
16943,0,6
16949,1,6
16954,0,5
16960,0,6
16966,1,6
16971,0,5
16977,0,6
16983,1,6
16989,1,6
16994,0,5
17000,0,6
17006,1,6
17011,0,5
17017,0,6
17023,1,6
17029,1,6
17035,1,6
17042,2,7
17048,1,6
17054,1,6
17060,1,6
17066,1,6
17071,0,5
17077,0,6
17083,0,6
17089,0,6
17095,1,6
17100,0,5
17106,0,6
17112,1,6
17118,1,6
17124,1,6
17129,0,5
17135,0,6
17141,0,6
17147,1,6
17152,0,5
17158,0,6
17164,1,6
17170,1,6
17175,0,5
17181,0,6
17187,0,6
17193,0,6
17199,0,6
17205,1,6
17211,1,6
17218,1,7
17224,1,6
17230,1,6
17235,0,5
17241,0,6
17247,0,6
17253,1,6
17259,1,6
17265,1,6
17271,1,6
17277,1,6
17283,1,6
17289,1,6
17295,1,6
17301,1,6
17308,1,7
17314,1,6
17320,0,6
17326,0,6
17332,0,6
17338,1,6
17344,1,6
17350,1,6
17356,1,6
17362,1,6
17368,1,6
17374,1,6
17380,1,6
17386,1,6
17392,1,6
17398,1,6
17404,0,6
17410,1,6
17416,1,6
17422,1,6
17428,1,6
17433,0,5
17439,0,6
17445,0,6
17451,0,6
17463,4,12
17464,0,1
17470,1,6
17475,1,5
17480,1,5
17485,0,5
17490,0,5
17495,0,5
17500,0,5
17506,1,6
17511,1,5
17516,0,5
17521,0,5
17526,0,5
17531,0,5
17537,1,6
17542,1,5
17547,0,5
17552,0,5
17557,0,5
17562,0,5
17568,1,6
17573,1,5
17578,1,5
17583,0,5
17588,0,5
17593,0,5
17599,1,6
17604,1,5
17609,1,5
17614,0,5
17619,0,5
17624,0,5
17629,0,5
17635,1,6
17640,1,5
17645,1,5
17650,0,5
17655,0,5
17660,0,5
17666,1,6
17671,1,5
17676,1,5
17681,0,5
17686,0,5
17691,0,5
17697,1,6
17702,1,5
17707,1,5
17712,0,5
17717,0,5
17722,0,5
17727,0,5
17733,1,6
17738,1,5
17743,1,5
17748,0,5
17753,0,5
17758,0,5
17764,1,6
17769,1,5
17774,1,5
17779,0,5
17784,0,5
17790,1,6
17795,1,5
17800,1,5
17805,1,5
17810,0,5
17815,0,5
17820,0,5
17826,1,6
17831,1,5
17836,1,5
17841,0,5
17846,0,5
17851,0,5
17856,0,5
17862,1,6
17867,1,5
17872,0,5
17877,0,5
17882,0,5
17887,0,5
17893,1,6
17898,1,5
17903,0,5
17909,1,6
17914,1,5
17919,1,5
17924,0,5
17930,1,6
17935,1,5
17940,0,5
17945,0,5
17950,0,5
17956,1,6
17961,1,5
17966,0,5
17971,0,5
17976,0,5
17982,1,6
17987,1,5
17992,1,5
17997,0,5
18002,0,5
18007,0,5
18013,1,6
18018,1,5
18023,0,5
18028,0,5
18033,0,5
18039,1,6
18044,1,5
18049,1,5
18054,0,5
18059,0,5
18065,1,6
18070,1,5
18075,1,5
18080,0,5
18086,1,6
18091,1,5
18096,1,5
18101,0,5
18106,0,5
18112,1,6
18117,1,5
18122,1,5
18127,0,5
18133,1,6
18138,1,5
18143,1,5
18148,0,5
18154,1,6
18159,1,5
18164,0,5
18170,1,6
18175,1,5
18180,1,5
18185,0,5
18191,1,6
18196,1,5
18201,1,5
18206,1,5
18211,0,5
18217,1,6
18222,1,5
18227,1,5
18233,1,6
18238,1,5
18243,0,5
18249,1,6
18254,1,5
18259,1,5
18264,0,5
18270,1,6
18275,1,5
18280,1,5
18286,1,6
18291,1,5
18296,1,5
18301,1,5
18306,0,5
18311,0,5
18316,0,5
18322,1,6
18327,1,5
18332,1,5
18337,0,5
18344,2,7
18348,1,4
18353,1,5
18358,0,5
18363,0,5
18368,0,5
18374,1,6
18379,1,5
18384,0,5
18389,0,5
18395,1,6
18400,1,5
18405,0,5
18410,0,5
18415,0,5
18421,1,6
18426,1,5
18431,0,5
18436,0,5
18442,1,6
18447,1,5
18452,0,5
18458,1,6
18463,1,5
18468,0,5
18473,0,5
18478,0,5
18484,1,6
18489,1,5
18494,0,5
18499,0,5
18504,0,5
18510,1,6
18515,1,5
18520,1,5
18525,0,5
18530,0,5
18536,1,6
18541,1,5
18546,1,5
18551,0,5
18556,0,5
18562,1,6
18567,1,5
18572,1,5
18577,0,5
18582,0,5
18587,0,5
18593,1,6
18598,1,5
18603,0,5
18608,0,5
18614,1,6
18619,1,5
18624,1,5
18629,0,5
18634,0,5
18640,1,6
18645,1,5
18650,1,5
18655,0,5
18660,0,5
18665,0,5
18671,1,6
18676,1,5
18681,0,5
18686,0,5
18691,0,5
18696,0,5
18702,1,6
18707,1,5
18712,0,5
18717,0,5
18723,1,6
18728,1,5
18733,1,5
18738,0,5
18743,0,5
18748,0,5
18754,1,6
18760,2,6
18765,0,5
18771,1,6
18776,1,5
18781,0,5
18786,0,5
18792,1,6
18797,1,5
18802,0,5
18807,0,5
18812,0,5
18817,0,5
18823,1,6
18828,0,5
18833,0,5
18838,0,5
18844,1,6
18849,1,5
18854,0,5
18859,0,5
18864,0,5
18871,2,7
18875,1,4
18880,0,5
18885,0,5
18891,1,6
18896,1,5
18901,0,5
18906,0,5
18911,0,5
18917,1,6
18922,1,5
18927,0,5
18932,0,5
18937,0,5
18943,1,6
18948,1,5
18953,0,5
18958,0,5
18963,0,5
18969,1,6
18974,0,5
18979,0,5
18984,0,5
18990,1,6
18995,1,5
19000,0,5
19005,0,5
19010,0,5
19016,1,6
19021,1,5
19027,1,6
19031,0,4
19037,1,6
19042,1,5
19047,0,5
19052,0,5
19058,1,6
19063,1,5
19068,1,5
19073,0,5
19078,0,5
19083,0,5
19089,1,6
19094,1,5
19099,0,5
19104,0,5
19110,1,6
19115,1,5
19120,0,5
19125,0,5
19130,0,5
19136,1,6
19141,1,5
19146,0,5
19151,0,5
19156,0,5
19162,1,6
19167,0,5
19172,0,5
19177,0,5
19183,1,6
19188,1,5
19193,0,5
19202,4,9
19208,0,6
19214,0,6
19220,0,6
19227,1,7
19233,1,6
19238,0,5
19244,0,6
19250,0,6
19256,0,6
19262,1,6
19268,1,6
19273,0,5
19279,0,6
19285,1,6
19291,1,6
19297,1,6
19302,0,5
19308,0,6
19314,1,6
19320,1,6
19326,1,6
19332,1,6
19338,1,6
19344,1,6
19350,1,6
19357,1,7
19362,0,5
19368,0,6
19374,1,6
19380,1,6
19385,0,5
19391,0,6
19397,1,6
19403,1,6
19408,0,5
19414,0,6
19420,1,6
19425,0,5
19431,0,6
19437,0,6
19443,1,6
19448,0,5
19454,0,6
19460,1,6
19466,1,6
19471,0,5
19477,0,6
19483,1,6
19488,0,5
19494,0,6
19500,0,6
19506,0,6
19512,1,6
19517,0,5
19523,0,6
19529,1,6
19535,1,6
19540,0,5
19546,0,6
19552,0,6
19558,1,6
19564,1,6
19569,0,5
19575,0,6
19584,0,9
19590,0,6
19596,0,6
19602,1,6
19608,1,6
19613,0,5
19619,0,6
19625,1,6
19631,1,6
19636,0,5
19642,0,6
19648,0,6
19654,1,6
19660,1,6
19665,0,5
19671,0,6
19677,1,6
19682,0,5
19688,0,6
19694,0,6
19700,0,6
19706,0,6
19712,0,6
19718,0,6
19724,0,6
19730,1,6
19736,1,6
19742,1,6
19747,0,5
19753,0,6
19759,1,6
19765,1,6
19771,1,6
19777,1,6
19782,0,5
19788,0,6
19794,0,6
19800,0,6
19806,0,6
19812,1,6
19818,1,6
19824,1,6
19830,1,6
19836,1,6
19841,0,5
19847,0,6
19853,0,6
19859,0,6
19865,0,6
19872,1,7
19878,1,6
19884,1,6
19890,0,6
19896,0,6
19902,0,6
19908,1,6
19914,1,6
19919,0,5
19925,0,6
19931,0,6
19937,1,6
19942,0,5
19948,0,6
19954,0,6
19960,0,6
19966,1,6
19972,1,6
19978,1,6
19984,1,6
19990,1,6
19996,1,6
20002,1,6
20008,0,6
20014,1,6
20019,1,5
20024,0,5
20030,1,6
20035,1,5
20041,1,6
20046,1,5
20051,0,5
20056,0,5
20062,0,6
20068,0,6
20074,0,6
20080,0,6
20086,1,6
20092,1,6
20098,1,6
20104,1,6
20110,1,6
20116,0,6
20123,1,7
20129,1,6
20136,1,7
20142,1,6
20148,1,6
20154,1,6
20165,1,11
20170,0,5
20177,1,7
20182,0,5
20188,0,6
20194,0,6
20200,1,6
20206,1,6
20212,1,6
20218,1,6
20224,1,6
20229,0,5
20235,0,6
20241,0,6
20247,1,6
20253,1,6
20260,1,7
20266,0,6
20273,1,7
20280,1,7
20286,0,6
20293,1,7
20299,1,6
20305,0,6
20312,1,7
20319,1,7
20325,1,6
20331,0,6
20338,1,7
20344,1,6
20351,1,7
20358,1,7
20364,1,6
20371,1,7
20377,1,6
20384,1,7
20391,1,7
20398,1,7
20405,1,7
20411,1,6
20418,1,7
20425,1,7
20431,2,6
20438,2,7
20443,1,5
20448,1,5
20454,1,6
20459,1,5
20464,1,5
20470,1,6
20475,1,5
20481,1,6
20486,1,5
20492,1,6
20498,2,6
20503,1,5
20508,1,5
20514,1,6
20519,1,5
20525,1,6
20530,1,5
20535,0,5
20541,1,6
20546,1,5
20552,2,6
20557,1,5
20562,1,5
20567,1,5
20573,2,6
20578,1,5
20583,1,5
20588,1,5
20594,1,6
20599,1,5
20604,1,5
20609,0,5
20615,1,6
20620,1,5
20626,1,6
20631,1,5
20637,1,6
20642,1,5
20647,1,5
20652,1,5
20657,0,5
20663,1,6
20668,1,5
20673,1,5
20678,0,5
20683,0,5
20689,1,6
20694,1,5
20699,0,5
20705,1,6
20710,1,5
20715,1,5
20720,0,5
20726,1,6
20731,1,5
20736,1,5
20742,1,6
20747,1,5
20752,1,5
20758,2,6
20763,1,5
20768,1,5
20773,1,5
20778,0,5
20784,1,6
20789,1,5
20794,1,5
20800,1,6
20807,1,7
20813,1,6
20820,1,7
20826,1,6
20833,1,7
20839,1,6
20845,0,6
20852,1,7
20859,1,7
20866,1,7
20873,1,7
20879,0,6
20886,1,7
20893,1,7
20899,1,6
20906,1,7
20913,1,7
20920,1,7
20927,1,7
20934,1,7
20941,1,7
20948,1,7
20955,1,7
20961,1,6
20966,1,5
20971,0,5
20977,1,6
20982,0,5
20988,1,6
20993,0,5
20999,1,6
21005,2,6
21010,1,5
21016,2,6
21021,1,5
21027,1,6
21032,1,5
21038,1,6
21044,2,6
21049,1,5
21054,1,5
21059,1,5
21065,1,6
21070,1,5
21075,1,5
21081,2,6
21086,1,5
21091,1,5
21097,2,6
21102,1,5
21108,2,6
21113,1,5
21118,1,5
21123,1,5
21129,2,6
21134,1,5
21140,2,6
21145,1,5
21150,1,5
21156,2,6
21161,1,5
21166,1,5
21172,2,6
21177,2,5
21182,1,5
21187,1,5
21192,1,5
21198,1,6
21203,1,5
21208,1,5
21213,0,5
21219,1,6
21227,1,8
21232,1,5
21237,1,5
21243,1,6
21249,2,6
21253,1,4
21258,0,5
21263,0,5
21269,1,6
21275,2,6
21279,0,4
21284,0,5
21290,1,6
21295,1,5
21300,0,5
21306,1,6
21311,1,5
21316,1,5
21321,0,5
21327,1,6
21332,1,5
21337,1,5
21342,0,5
21347,0,5
21353,1,6
21358,1,5
21363,1,5
21368,0,5
21373,0,5
21378,0,5
21384,1,6
21389,1,5
21394,0,5
21399,0,5
21405,1,6
21410,1,5
21415,1,5
21420,0,5
21425,0,5
21430,0,5
21436,1,6
21441,1,5
21446,0,5
21451,0,5
21457,1,6
21462,1,5
21467,1,5
21472,1,5
21477,0,5
21482,0,5
21487,0,5
21493,1,6
21498,1,5
21503,0,5
21508,0,5
21513,0,5
21519,1,6
21524,1,5
21529,1,5
21534,0,5
21539,0,5
21545,1,6
21550,1,5
21555,1,5
21560,0,5
21565,0,5
21570,0,5
21576,1,6
21581,1,5
21586,1,5
21591,0,5
21596,0,5
21602,1,6
21607,1,5
21612,1,5
21617,0,5
21622,0,5
21627,0,5
21633,1,6
21638,1,5
21643,1,5
21648,0,5
21654,1,6
21659,1,5
21664,1,5
21669,0,5
21674,0,5
21679,0,5
21684,0,5
21690,1,6
21695,1,5
21700,0,5
21705,0,5
21710,0,5
21715,0,5
21721,1,6
21726,1,5
21731,0,5
21736,0,5
21741,0,5
21747,1,6
21752,1,5
21757,1,5
21762,0,5
21767,0,5
21772,0,5
21777,0,5
21783,1,6
21788,1,5
21793,0,5
21798,0,5
21803,0,5
21809,1,6
21814,1,5
21819,1,5
21824,0,5
21829,0,5
21835,1,6
21840,1,5
21845,1,5
21850,0,5
21855,0,5
21860,0,5
21866,1,6
21871,1,5
21876,0,5
21881,0,5
21887,1,6
21892,1,5
21897,1,5
21902,1,5
21907,0,5
21912,0,5
21917,0,5
21923,1,6
21928,1,5
21933,1,5
21938,0,5
21943,0,5
21948,0,5
21953,0,5
21959,1,6
21964,1,5
21969,1,5
21974,0,5
21979,0,5
21985,1,6
21990,1,5
21995,1,5
22000,0,5
22005,0,5
22010,0,5
22015,0,5
22021,1,6
22026,1,5
22031,1,5
22036,0,5
22041,0,5
22046,0,5
22051,0,5
22057,1,6
22062,1,5
22067,0,5
22072,0,5
22077,0,5
22083,1,6
22091,4,8
22097,1,6
22103,1,6
22108,0,5
22114,0,6
22120,0,6
22126,0,6
22132,1,6
22138,1,6
22144,1,6
22150,1,6
22155,0,5
22161,0,6
22167,0,6
22174,1,7
22180,1,6
22185,0,5
22191,0,6
22197,0,6
22203,1,6
22208,0,5
22214,0,6
22220,0,6
22226,0,6
22233,1,7
22239,0,6
22245,1,6
22250,0,5
22256,0,6
22262,0,6
22268,0,6
22274,0,6
22280,0,6
22286,1,6
22292,1,6
22298,1,6
22303,0,5
22309,0,6
22315,0,6
22321,0,6
22327,1,6
22333,1,6
22338,0,5
22344,0,6
22350,0,6
22356,1,6
22361,0,5
22367,0,6
22373,1,6
22379,1,6
22384,0,5
22390,0,6
22396,1,6
22401,0,5
22407,0,6
22413,0,6
22419,0,6
22425,1,6
22430,0,5
22436,0,6
22442,1,6
22448,1,6
22453,0,5
22459,0,6
22471,7,12
22472,2,1
22476,1,4
22481,0,5
22486,0,5
22491,0,5
22496,0,5
22502,1,6
22507,1,5
22512,0,5
22517,0,5
22522,0,5
22527,0,5
22533,1,6
22538,1,5
22543,1,5
22548,0,5
22553,0,5
22558,0,5
22563,0,5
22569,1,6
22574,1,5
22579,0,5
22584,0,5
22589,0,5
22594,0,5
22600,1,6
22605,1,5
22610,1,5
22615,0,5
22620,0,5
22625,0,5
22630,0,5
22636,1,6
22641,1,5
22646,0,5
22651,0,5
22656,0,5
22661,0,5
22667,1,6
22672,1,5
22677,1,5
22682,0,5
22687,0,5
22692,0,5
22698,1,6
22703,1,5
22708,0,5
22713,0,5
22718,0,5
22723,0,5
22729,1,6
22734,1,5
22739,0,5
22744,0,5
22749,0,5
22754,0,5
22760,1,6
22765,1,5
22770,0,5
22775,0,5
22780,0,5
22785,0,5
22791,1,6
22796,1,5
22801,1,5
22806,0,5
22811,0,5
22817,1,6
22822,1,5
22827,1,5
22832,0,5
22837,0,5
22842,0,5
22847,0,5
22853,1,6
22858,1,5
22863,0,5
22868,0,5
22873,0,5
22878,0,5
22884,1,6
22889,1,5
22894,0,5
22899,0,5
22904,0,5
22909,0,5
22915,1,6
22920,1,5
22925,0,5
22930,0,5
22936,1,6
22941,1,5
22946,1,5
22951,1,5
22956,0,5
22961,0,5
22966,0,5
22972,1,6
22977,1,5
22982,1,5
22987,0,5
22992,0,5
22997,0,5
23002,0,5
23008,1,6
23013,1,5
23018,0,5
23023,0,5
23028,0,5
23034,1,6
23039,1,5
23044,1,5
23049,1,5
23054,0,5
23059,0,5
23064,0,5
23069,0,5
23075,1,6
23080,1,5
23085,0,5
23090,0,5
23096,1,6
23101,1,5
23106,1,5
23111,1,5
23116,0,5
23122,1,6
23127,1,5
23132,1,5
23137,0,5
23142,0,5
23147,0,5
23152,0,5
23158,1,6
23163,1,5
23168,0,5
23173,0,5
23178,0,5
23183,0,5
23189,1,6
23194,1,5
23199,0,5
23204,0,5
23210,1,6
23215,1,5
23220,1,5
23225,0,5
23230,0,5
23235,0,5
23241,1,6
23246,1,5
23251,0,5
23256,0,5
23261,0,5
23267,1,6
23272,1,5
23277,0,5
23282,0,5
23288,1,6
23293,1,5
23298,1,5
23303,0,5
