time (ms),latency (ms),consume (ms)
0,15,0
3,11,3
3,9,0
3,7,0
4,7,1
4,5,0
4,3,0
5,3,1
8,4,3
9,2,1
10,1,1
12,1,2
14,2,2
16,2,2
17,2,1
18,1,1
20,1,2
22,1,2
25,3,3
27,2,2
28,1,1
30,2,2
31,1,1
33,2,2
34,1,1
36,2,2
37,1,1
39,2,2
40,1,1
42,1,2
44,2,2
46,2,2
49,3,3
50,2,1
51,1,1
53,2,2
55,1,2
57,2,2
59,2,2
61,1,2
63,2,2
64,1,1
66,2,2
68,2,2
69,2,1
71,2,2
73,2,2
75,2,2
76,1,1
78,2,2
80,2,2
81,2,1
83,2,2
84,1,1
86,2,2
88,2,2
89,1,1
91,1,2
93,2,2
94,1,1
96,1,2
98,2,2
100,2,2
102,2,2
103,1,1
105,2,2
106,1,1
108,1,2
110,2,2
111,1,1
113,2,2
115,2,2
116,1,1
118,2,2
119,1,1
121,2,2
122,1,1
124,2,2
125,1,1
127,2,2
129,2,2
130,1,1
132,1,2
134,2,2
136,2,2
137,1,1
139,2,2
140,1,1
142,2,2
144,2,2
145,2,1
147,1,2
149,1,2
151,1,2
154,2,3
156,1,2
158,1,2
160,2,2
161,1,1
163,1,2
165,2,2
167,2,2
168,1,1
170,2,2
172,2,2
173,1,1
175,1,2
177,2,2
178,1,1
180,1,2
182,2,2
184,2,2
186,2,2
187,1,1
189,2,2
190,1,1
192,2,2
193,1,1
195,2,2
197,2,2
198,1,1
200,2,2
201,1,1
203,1,2
205,2,2
207,2,2
208,1,1
211,2,3
212,2,1
214,2,2
215,1,1
217,2,2
218,2,1
219,1,1
221,2,2
222,1,1
224,2,2
225,1,1
226,1,1
228,2,2
229,1,1
230,1,1
232,1,2
233,1,1
235,1,2
236,1,1
238,1,2
240,2,2
241,1,1
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
250,2,2
251,1,1
252,1,1
254,1,2
255,1,1
257,2,2
258,1,1
259,1,1
261,1,2
262,1,1
264,2,2
265,1,1
267,2,2
268,1,1
270,2,2
271,1,1
273,2,2
274,2,1
275,1,1
286,11,11
287,10,1
287,9,0
290,10,3
291,10,1
292,9,1
292,8,0
293,8,1
293,6,0
293,5,0
294,4,1
294,3,0
295,2,1
296,2,1
297,1,1
299,1,2
300,1,1
302,2,2
303,1,1
305,2,2
306,1,1
308,2,2
309,1,1
311,2,2
312,1,1
314,2,2
315,1,1
317,2,2
318,1,1
319,1,1
321,2,2
322,1,1
324,2,2
325,1,1
326,1,1
328,1,2
329,1,1
331,2,2
332,1,1
334,2,2
335,1,1
336,1,1
349,2,13
350,1,1
362,12,12
362,11,0
362,9,0
362,8,0
363,7,1
363,6,0
363,5,0
363,3,0
364,3,1
364,2,0
366,1,2
367,1,1
369,1,2
370,1,1
372,2,2
373,1,1
375,1,2
376,1,1
378,2,2
379,1,1
381,2,2
382,1,1
384,2,2
385,1,1
387,2,2
388,1,1
390,2,2
391,1,1
393,2,2
394,1,1
396,1,2
397,1,1
399,2,2
400,1,1
402,1,2
403,1,1
405,2,2
406,1,1
408,1,2
410,1,2
411,1,1
413,2,2
414,1,1
416,1,2
417,1,1
419,1,2
420,1,1
422,1,2
423,1,1
425,2,2
426,1,1
428,2,2
429,1,1
431,2,2
432,1,1
433,1,1
435,2,2
436,1,1
438,2,2
439,1,1
441,2,2
442,2,1
443,1,1
445,2,2
446,1,1
447,1,1
449,1,2
450,1,1
452,1,2
453,1,1
455,2,2
456,1,1
458,2,2
459,1,1
460,1,1
462,1,2
463,1,1
465,2,2
466,1,1
468,2,2
469,1,1
471,2,2
472,1,1
474,2,2
475,1,1
476,1,1
478,2,2
479,1,1
481,2,2
482,1,1
484,1,2
485,1,1
487,2,2
488,1,1
489,1,1
491,1,2
492,1,1
494,1,2
495,1,1
496,1,1
498,1,2
499,1,1
501,1,2
503,1,2
504,1,1
506,1,2
507,1,1
509,1,2
510,1,1
512,2,2
513,1,1
515,2,2
516,1,1
521,2,5
522,1,1
523,1,1
525,1,2
526,1,1
528,2,2
529,1,1
531,2,2
532,1,1
533,1,1
535,2,2
536,1,1
538,2,2
539,1,1
540,1,1
542,1,2
543,1,1
544,1,1
546,1,2
548,2,2
549,1,1
550,1,1
552,2,2
553,1,1
554,1,1
556,1,2
557,1,1
559,2,2
560,1,1
562,2,2
563,1,1
564,1,1
566,2,2
567,1,1
569,2,2
570,1,1
571,1,1
573,1,2
574,1,1
575,1,1
577,1,2
579,2,2
580,1,1
581,1,1
582,1,1
584,1,2
585,1,1
587,2,2
588,1,1
590,1,2
591,1,1
593,1,2
595,2,2
611,2,16
612,2,1
613,1,1
615,2,2
616,1,1
617,1,1
619,2,2
620,1,1
621,1,1
622,1,1
624,1,2
625,1,1
627,2,2
628,1,1
629,1,1
630,1,1
632,1,2
633,1,1
634,1,1
636,1,2
637,1,1
639,2,2
640,1,1
641,1,1
643,1,2
644,1,1
645,1,1
647,1,2
648,1,1
649,1,1
651,1,2
652,1,1
654,2,2
655,1,1
656,1,1
657,1,1
659,1,2
660,1,1
662,2,2
663,1,1
664,1,1
666,2,2
667,1,1
668,1,1
671,3,3
671,1,0
672,1,1
674,1,2
676,1,2
678,1,2
680,1,2
682,1,2
684,1,2
686,1,2
688,1,2
690,1,2
692,1,2
694,1,2
697,2,3
698,1,1
700,1,2
703,2,3
705,1,2
707,1,2
709,1,2
711,1,2
713,1,2
715,1,2
718,2,3
719,1,1
720,1,1
721,1,1
723,1,2
724,1,1
726,2,2
727,1,1
728,1,1
730,1,2
731,1,1
732,1,1
734,1,2
735,1,1
736,1,1
738,1,2
739,1,1
740,1,1
742,1,2
743,1,1
745,1,2
746,1,1
747,1,1
749,1,2
750,1,1
751,1,1
753,1,2
754,1,1
755,1,1
757,1,2
758,1,1
760,1,2
761,1,1
762,1,1
765,2,3
765,1,0
767,1,2
768,1,1
769,1,1
771,1,2
772,1,1
774,1,2
775,1,1
777,1,2
778,1,1
780,2,2
781,1,1
783,1,2
784,1,1
785,1,1
787,1,2
788,1,1
790,1,2
791,1,1
793,1,2
795,1,2
797,2,2
799,2,2
801,2,2
803,3,2
804,2,1
805,2,1
806,1,1
807,1,1
809,1,2
810,1,1
812,2,2
813,1,1
814,1,1
815,1,1
817,1,2
818,1,1
819,1,1
821,2,2
822,1,1
824,2,2
825,1,1
826,1,1
828,2,2
829,1,1
830,1,1
831,1,1
833,1,2
834,1,1
835,1,1
837,1,2
838,1,1
839,1,1
841,1,2
842,1,1
843,1,1
845,1,2
847,2,2
848,2,1
849,1,1
852,1,3
854,1,2
855,1,1
856,1,1
858,1,2
859,1,1
860,1,1
862,2,2
863,1,1
864,1,1
865,1,1
867,1,2
868,1,1
870,2,2
871,1,1
872,1,1
874,1,2
875,1,1
877,2,2
878,1,1
879,1,1
881,2,2
882,1,1
884,2,2
886,2,2
887,2,1
888,1,1
890,2,2
891,1,1
892,1,1
894,2,2
895,1,1
897,2,2
898,1,1
900,2,2
901,1,1
902,1,1
904,1,2
905,1,1
907,2,2
909,2,2
911,3,2
911,1,0
912,1,1
914,2,2
915,1,1
917,2,2
918,1,1
919,1,1
921,2,2
922,1,1
923,1,1
925,1,2
926,1,1
927,1,1
929,2,2
930,1,1
932,2,2
933,1,1
934,1,1
936,2,2
937,1,1
938,1,1
940,1,2
942,2,2
943,2,1
944,1,1
945,1,1
947,1,2
948,1,1
949,1,1
951,1,2
952,1,1
953,1,1
955,1,2
956,1,1
957,1,1
959,1,2
960,1,1
961,1,1
963,1,2
964,1,1
965,1,1
967,1,2
968,1,1
969,1,1
971,1,2
972,1,1
973,1,1
976,2,3
979,1,3
981,2,2
982,1,1
984,2,2
