time (ms),latency (ms),consume (ms)
2916,1,0
2918,1,2
2919,1,1
2924,5,5
2924,4,0
2924,3,0
2924,1,0
2925,1,1
2926,1,1
2927,1,1
2929,1,2
2930,1,1
2931,1,1
2932,1,1
2933,0,1
2935,1,2
2936,1,1
2937,1,1
2939,1,2
2940,1,1
2941,1,1
2942,1,1
2944,1,2
2945,1,1
2946,1,1
2947,1,1
2948,1,1
2950,1,2
2951,1,1
2952,1,1
2954,2,2
2955,1,1
2956,1,1
2957,1,1
2959,1,2
2960,1,1
2961,1,1
2962,1,1
2964,1,2
2965,1,1
2966,1,1
2967,1,1
2969,1,2
2970,1,1
2971,1,1
2973,2,2
2974,1,1
2975,1,1
2976,1,1
2977,1,1
2979,1,2
2980,1,1
2981,1,1
2983,1,2
2984,1,1
2985,1,1
2986,1,1
2987,0,1
2989,1,2
2990,1,1
2991,1,1
2993,1,2
2994,1,1
2995,1,1
2997,2,2
2998,1,1
2999,1,1
3000,1,1
3002,2,2
3003,1,1
3004,1,1
3005,1,1
3007,1,2
3008,1,1
3009,1,1
3010,1,1
3012,1,2
3013,1,1
3014,1,1
3015,1,1
3017,1,2
3018,1,1
3019,1,1
3021,2,2
3022,1,1
3023,1,1
3024,1,1
3026,1,2
3027,1,1
3028,1,1
3029,1,1
3031,1,2
3032,1,1
3033,1,1
3035,2,2
3036,1,1
3037,1,1
3038,1,1
3040,1,2
3041,1,1
3042,1,1
3043,1,1
3045,1,2
3046,1,1
3047,1,1
3048,1,1
3050,1,2
3051,1,1
3052,1,1
3054,2,2
3055,1,1
3056,1,1
3057,1,1
3059,1,2
3060,1,1
3061,1,1
3062,1,1
3064,1,2
3065,1,1
3066,1,1
3067,1,1
3068,1,1
3070,1,2
3071,1,1
3072,1,1
3073,1,1
3074,0,1
3076,1,2
3077,1,1
3079,1,2
3080,1,1
3082,1,2
3084,1,2
3086,1,2
3087,1,1
3089,1,2
3090,1,1
3092,1,2
3093,1,1
3094,1,1
3095,1,1
3096,0,1
3098,1,2
3099,1,1
3100,1,1
3101,0,1
3103,1,2
3104,1,1
3105,1,1
3106,1,1
3108,1,2
3111,1,3
3112,1,1
3113,1,1
3115,1,2
3116,1,1
3117,1,1
3119,1,2
3120,1,1
3122,1,2
3123,1,1
3124,1,1
3126,1,2
3127,1,1
3129,1,2
3130,1,1
3132,2,2
3133,1,1
3134,1,1
3136,2,2
3137,1,1
3138,1,1
3140,1,2
3141,1,1
3142,1,1
3144,1,2
3145,1,1
3147,1,2
3148,1,1
3149,1,1
3151,1,2
3152,1,1
3153,1,1
3155,1,2
3156,1,1
3157,1,1
3159,1,2
3161,2,2
3165,5,4
3167,5,2
3167,4,0
3167,2,0
3168,2,1
3168,1,0
3169,1,1
3171,1,2
3172,1,1
3173,1,1
3175,1,2
3176,1,1
3178,2,2
3179,1,1
3180,1,1
3182,2,2
3183,1,1
3184,1,1
3186,2,2
3187,1,1
3188,1,1
3189,1,1
3191,2,2
3192,1,1
3193,1,1
3195,2,2
3196,1,1
3197,1,1
3198,1,1
3200,1,2
3201,1,1
3202,1,1
3204,2,2
3205,1,1
3206,1,1
3207,1,1
3209,1,2
3210,1,1
3211,1,1
3213,1,2
3214,1,1
3215,1,1
3217,2,2
3218,1,1
3219,1,1
3220,1,1
3221,0,1
3223,1,2
3224,1,1
3225,1,1
3227,1,2
3228,1,1
3229,1,1
3231,1,2
3232,1,1
3233,1,1
3234,1,1
3236,1,2
3237,1,1
3238,1,1
3240,1,2
3241,1,1
3242,1,1
3244,1,2
3245,1,1
3246,1,1
3248,1,2
3249,1,1
3250,1,1
3252,2,2
3253,1,1
3254,1,1
3255,1,1
3257,1,2
3258,1,1
3259,1,1
3261,1,2
3262,1,1
3263,1,1
3265,1,2
3266,1,1
3267,1,1
3269,1,2
3270,1,1
3271,1,1
3273,2,2
3274,1,1
3275,1,1
3276,1,1
3278,1,2
3279,1,1
3281,2,2
3282,1,1
3283,1,1
3285,2,2
3286,1,1
3287,1,1
3289,2,2
3290,1,1
3291,1,1
3292,1,1
3294,1,2
3295,1,1
3296,1,1
3298,2,2
3299,1,1
3300,1,1
3302,2,2
3303,1,1
3304,1,1
3305,1,1
3307,1,2
3308,1,1
3309,1,1
3311,1,2
3312,1,1
3313,1,1
3315,1,2
3316,1,1
3317,1,1
3319,1,2
3320,1,1
3321,1,1
3323,1,2
3324,1,1
3326,2,2
3327,1,1
3328,1,1
3329,1,1
3331,1,2
3332,1,1
3334,2,2
3335,1,1
3336,1,1
3338,2,2
3339,1,1
3340,1,1
3341,1,1
3343,1,2
3344,1,1
3345,1,1
3347,1,2
3348,1,1
3349,1,1
3351,2,2
3352,1,1
3353,1,1
3354,1,1
3356,1,2
3357,1,1
3358,1,1
3360,1,2
3361,1,1
3362,1,1
3363,1,1
3365,1,2
3366,1,1
3368,2,2
3369,1,1
3370,1,1
3371,1,1
3373,1,2
3374,1,1
3375,1,1
3376,1,1
3378,1,2
3379,1,1
3380,1,1
3382,2,2
3383,1,1
3384,1,1
3385,1,1
3387,1,2
3388,1,1
3389,1,1
3390,1,1
3392,1,2
3393,1,1
3394,1,1
3396,1,2
3397,1,1
3398,1,1
3400,2,2
3401,1,1
3402,1,1
3403,1,1
3405,1,2
3406,1,1
3407,1,1
3409,2,2
3410,1,1
3411,1,1
3412,1,1
3414,1,2
3415,1,1
3416,1,1
3417,1,1
3419,1,2
3420,1,1
3422,2,2
3423,1,1
3424,1,1
3425,1,1
3427,1,2
3428,1,1
3429,1,1
3431,1,2
3432,1,1
3433,1,1
3434,1,1
3436,1,2
3437,1,1
3438,1,1
3440,1,2
3441,1,1
3442,1,1
3444,2,2
3445,1,1
3446,1,1
3447,1,1
3449,2,2
3450,1,1
3451,1,1
3452,1,1
3454,1,2
3455,1,1
3456,1,1
3458,2,2
3459,1,1
3460,1,1
3461,1,1
3463,1,2
3464,1,1
3465,1,1
3467,1,2
3468,1,1
3469,1,1
3471,2,2
3472,1,1
3473,1,1
3474,1,1
3476,1,2
3477,1,1
3478,1,1
3480,1,2
3481,1,1
3482,1,1
3484,2,2
3485,1,1
3486,1,1
3487,1,1
3489,1,2
3490,1,1
3491,1,1
3492,1,1
3494,1,2
3495,1,1
3496,1,1
3498,1,2
3499,1,1
3500,1,1
3501,1,1
3503,1,2
3504,1,1
3505,1,1
3507,1,2
3508,1,1
3509,1,1
3510,1,1
3512,1,2
3513,1,1
3514,1,1
3516,1,2
3517,1,1
3518,1,1
3519,1,1
3521,1,2
3522,1,1
3523,1,1
3524,1,1
3526,1,2
3527,1,1
3528,1,1
3529,1,1
3530,0,1
3532,1,2
3533,1,1
3534,1,1
3536,1,2
3537,1,1
3538,1,1
3540,2,2
3544,4,4
3544,3,0
3547,5,3
3547,3,0
3549,4,2
3549,2,0
3550,2,1
3551,1,1
3553,1,2
3554,1,1
3556,1,2
3557,1,1
3559,2,2
3560,1,1
3561,1,1
3563,1,2
3564,1,1
3566,2,2
3567,1,1
3568,1,1
3570,1,2
3571,1,1
3573,2,2
3574,1,1
3575,1,1
3577,1,2
3578,1,1
3580,2,2
3581,1,1
3582,1,1
3584,1,2
3585,1,1
3587,2,2
3588,1,1
3589,1,1
3590,1,1
3592,2,2
3593,1,1
3594,1,1
3596,2,2
3597,1,1
3598,1,1
3600,2,2
3601,1,1
3602,1,1
3603,1,1
3605,1,2
3606,1,1
3607,1,1
3609,2,2
3612,3,3
3613,1,1
3615,1,2
3616,1,1
3618,1,2
3619,1,1
3621,1,2
3622,1,1
3623,1,1
3625,2,2
3626,1,1
3627,1,1
3629,1,2
3630,1,1
3632,2,2
3633,1,1
3634,1,1
3636,2,2
3637,1,1
3638,1,1
3640,2,2
3641,1,1
3642,1,1
3643,1,1
3645,1,2
3646,1,1
3647,1,1
3649,2,2
3650,1,1
3651,1,1
3653,2,2
3654,1,1
3655,1,1
3656,1,1
3658,1,2
3659,1,1
3660,1,1
3662,2,2
3663,1,1
3664,1,1
3666,2,2
3667,1,1
3668,1,1
3670,2,2
3671,1,1
3672,1,1
3673,1,1
3675,1,2
3676,1,1
3677,1,1
3679,1,2
3680,1,1
3681,1,1
3683,1,2
3684,1,1
3685,1,1
3687,1,2
3688,1,1
3689,1,1
3691,1,2
3692,1,1
3693,1,1
3695,1,2
3696,1,1
3697,1,1
3699,2,2
3700,1,1
3701,1,1
3703,2,2
3704,1,1
3705,1,1
3706,1,1
3708,1,2
3713,1,5
3714,1,1
3716,1,2
3717,1,1
3720,1,3
3721,1,1
3722,1,1
3724,1,2
3725,1,1
3726,1,1
3728,1,2
3729,1,1
3730,1,1
3731,0,1
3733,1,2
3734,1,1
3735,0,1
3737,1,2
3738,1,1
3739,0,1
3742,1,3
3744,1,2
3746,1,2
3747,1,1
3749,1,2
3750,1,1
3751,1,1
3753,2,2
3753,0,0
3755,1,2
3756,1,1
3757,1,1
3759,1,2
3760,1,1
3761,1,1
3762,0,1
3764,1,2
3765,1,1
3766,1,1
3768,1,2
3769,1,1
3770,1,1
3771,1,1
3773,1,2
3774,1,1
3775,1,1
3777,1,2
3778,1,1
3779,1,1
3780,1,1
3781,0,1
3783,1,2
3784,1,1
3785,1,1
3787,1,2
3788,1,1
3789,1,1
3790,0,1
3792,1,2
3793,1,1
3794,1,1
3796,1,2
3797,1,1
3798,1,1
3800,1,2
3801,1,1
3802,1,1
3804,1,2
3805,1,1
3807,2,2
3808,1,1
3809,1,1
3810,1,1
3812,1,2
3813,1,1
3815,1,2
3816,1,1
3817,1,1
3818,0,1
3820,1,2
3821,1,1
3823,1,2
3824,1,1
3825,0,1
3827,1,2
3831,4,4
3831,3,0
3832,2,1
3832,1,0
3833,0,1
3835,1,2
3836,1,1
3837,1,1
3839,1,2
3840,1,1
3842,1,2
3843,1,1
3844,0,1
3846,1,2
3847,1,1
3848,0,1
3850,1,2
3851,1,1
3853,1,2
3854,1,1
3855,1,1
3856,0,1
3858,1,2
3859,1,1
3860,1,1
3862,1,2
3863,1,1
3864,1,1
3866,1,2
3867,1,1
3868,1,1
3870,1,2
3871,1,1
3872,1,1
3874,1,2
3875,1,1
3876,1,1
3878,1,2
3879,1,1
3880,1,1
3882,1,2
3883,1,1
3885,1,2
3886,1,1
3887,1,1
3888,1,1
3890,1,2
3891,1,1
3892,1,1
3894,1,2
3895,1,1
3896,1,1
3897,1,1
3899,1,2
3900,1,1
3901,1,1
3902,1,1
3904,1,2
3905,1,1
3906,1,1
3908,1,2
3909,1,1
3910,1,1
3911,1,1
3913,1,2
3914,1,1
3915,1,1
3917,1,2
3918,1,1
3919,1,1
3920,1,1
3922,1,2
3923,1,1
3924,1,1
3925,0,1
3927,1,2
3928,1,1
3929,1,1
3931,1,2
3932,1,1
3933,1,1
3934,1,1
3936,1,2
3937,1,1
3939,1,2
3940,1,1
3942,2,2
3943,1,1
3944,1,1
3945,1,1
3947,1,2
3948,1,1
3950,1,2
3951,1,1
3952,1,1
3954,1,2
3955,1,1
3956,1,1
3958,1,2
3959,1,1
3960,1,1
3962,1,2
3963,1,1
3965,2,2
3966,1,1
3967,1,1
3969,1,2
3970,1,1
3971,1,1
3973,1,2
3974,1,1
3975,1,1
3977,1,2
3978,1,1
3979,1,1
3984,4,5
3986,2,2
3987,1,1
3988,1,1
3990,2,2
3991,1,1
3992,1,1
3993,1,1
3995,1,2
3996,1,1
3997,1,1
3999,2,2
4000,1,1
4001,1,1
4002,1,1
4004,1,2
4005,1,1
4007,2,2
4008,1,1
4009,1,1
4011,2,2
4012,1,1
4013,1,1
4014,1,1
4016,2,2
4017,1,1
4018,1,1
4019,1,1
4021,1,2
4022,1,1
4023,1,1
4025,2,2
4026,1,1
4027,1,1
4028,1,1
4030,1,2
4031,1,1
4032,1,1
4034,1,2
4035,1,1
4036,1,1
4038,2,2
4039,1,1
4040,1,1
4041,1,1
4043,1,2
4044,1,1
4045,1,1
4047,1,2
4048,1,1
4049,1,1
4051,2,2
4052,1,1
4053,1,1
4054,1,1
4056,1,2
4057,1,1
4058,1,1
4060,2,2
4061,1,1
4062,1,1
4063,1,1
4065,1,2
4066,1,1
4067,1,1
4068,1,1
4070,1,2
4071,1,1
4072,1,1
4074,2,2
4075,1,1
4076,1,1
4077,1,1
4079,1,2
4080,1,1
4081,1,1
4083,2,2
4084,1,1
4085,1,1
4086,1,1
4088,1,2
4089,1,1
4090,1,1
4092,2,2
4093,1,1
4094,1,1
4095,1,1
4097,1,2
4098,1,1
4099,1,1
4101,2,2
4102,1,1
4103,1,1
4104,1,1
4106,1,2
4107,1,1
4108,1,1
4110,1,2
4111,1,1
4112,1,1
4113,1,1
4115,1,2
4116,1,1
4118,2,2
4119,1,1
4120,1,1
4121,1,1
4123,1,2
4124,1,1
4125,1,1
4127,2,2
4128,1,1
4129,1,1
4130,1,1
4132,1,2
4133,1,1
4134,1,1
4136,2,2
4137,1,1
4138,1,1
4139,1,1
4141,1,2
4142,1,1
4143,1,1
4145,1,2
4146,1,1
4147,1,1
4149,2,2
4150,1,1
4151,1,1
4152,1,1
4154,1,2
4155,1,1
4156,1,1
4157,1,1
4159,1,2
4160,1,1
4163,3,3
4165,4,2
4165,2,0
4166,2,1
4167,2,1
4168,1,1
4169,1,1
4170,1,1
4172,1,2
4173,1,1
4174,1,1
4176,2,2
4177,1,1
4178,1,1
4179,1,1
4181,2,2
4182,1,1
4183,1,1
4184,1,1
4186,1,2
4187,1,1
4188,1,1
4190,2,2
4191,1,1
4192,1,1
4193,1,1
4195,1,2
4196,1,1
4197,1,1
4199,1,2
4200,1,1
4201,1,1
4202,1,1
4204,1,2
4205,1,1
4206,1,1
4208,1,2
4209,1,1
4210,1,1
4211,0,1
4213,1,2
4214,1,1
4215,1,1
4217,1,2
4218,1,1
4219,1,1
4221,1,2
4222,1,1
4223,1,1
4224,1,1
4226,1,2
4227,1,1
4228,1,1
4229,1,1
4231,1,2
4232,1,1
4234,1,2
4235,1,1
4237,1,2
4238,1,1
4239,1,1
4241,1,2
4242,1,1
4243,1,1
4245,2,2
4246,1,1
4247,1,1
4248,1,1
4250,1,2
4251,1,1
4252,1,1
4253,1,1
4255,1,2
4256,1,1
4257,1,1
4259,1,2
4260,1,1
4261,1,1
4262,1,1
4264,1,2
4265,1,1
4266,1,1
4268,1,2
4269,1,1
4270,1,1
4272,1,2
4273,1,1
4274,1,1
4275,1,1
4277,1,2
4278,1,1
4279,1,1
4281,2,2
4282,1,1
4283,1,1
4284,1,1
4286,1,2
4287,1,1
4288,1,1
4290,1,2
4292,1,2
4293,1,1
4294,0,1
4296,1,2
4297,1,1
4298,1,1
4300,1,2
4301,1,1
4302,1,1
4303,1,1
4305,1,2
4306,1,1
4307,1,1
4309,1,2
4310,1,1
4311,1,1
4313,1,2
4314,1,1
4316,1,2
4317,1,1
4319,2,2
4320,1,1
4321,1,1
4322,1,1
4324,1,2
4325,1,1
4326,1,1
4328,1,2
4329,1,1
4331,2,2
4332,1,1
4333,1,1
4335,2,2
4336,1,1
4337,1,1
4338,1,1
4340,1,2
4341,1,1
4342,1,1
4344,1,2
4345,1,1
4347,1,2
4348,1,1
4349,1,1
4351,1,2
4352,1,1
4354,1,2
4355,1,1
4356,1,1
4358,1,2
4359,1,1
4360,1,1
4362,1,2
4363,1,1
4365,1,2
4366,1,1
4367,1,1
4369,1,2
4370,1,1
4372,2,2
4373,1,1
4374,1,1
4376,1,2
4377,1,1
4378,1,1
4380,1,2
4381,1,1
4383,2,2
4384,1,1
4385,1,1
4386,1,1
4388,1,2
4389,1,1
4390,1,1
4392,1,2
4393,1,1
4394,1,1
4396,1,2
4397,1,1
4398,1,1
4400,1,2
4401,1,1
4402,1,1
4403,1,1
4405,1,2
4406,1,1
4407,1,1
4409,1,2
4410,1,1
4411,1,1
4412,1,1
4414,1,2
4415,1,1
4416,1,1
4417,1,1
4419,1,2
4420,1,1
4421,1,1
4423,1,2
4424,1,1
4425,1,1
4427,1,2
4428,1,1
4429,1,1
4431,1,2
4432,1,1
4433,1,1
4435,2,2
4436,1,1
4437,1,1
4438,1,1
4440,1,2
4441,1,1
4442,1,1
4443,1,1
4445,1,2
4446,1,1
4447,1,1
4448,0,1
4450,1,2
4451,1,1
4452,1,1
4454,1,2
4455,1,1
4456,1,1
4457,1,1
4458,0,1
4460,1,2
4461,1,1
4462,1,1
4464,1,2
4465,1,1
4466,1,1
4467,1,1
4469,1,2
4470,1,1
4471,1,1
4472,1,1
4474,1,2
4475,1,1
4476,1,1
4477,1,1
4479,1,2
4480,1,1
4481,1,1
4483,1,2
4484,1,1
4485,1,1
4487,2,2
4488,1,1
4489,1,1
4491,1,2
4492,1,1
4493,1,1
4495,1,2
4496,1,1
4497,1,1
4499,2,2
4500,1,1
4501,1,1
4502,1,1
4504,2,2
4505,1,1
4506,1,1
4507,1,1
4509,1,2
4510,1,1
4511,1,1
4512,1,1
4514,1,2
4515,1,1
4516,1,1
4518,2,2
4519,1,1
4520,1,1
4521,1,1
4523,1,2
4524,1,1
4525,1,1
4527,1,2
4529,2,2
4529,1,0
4530,1,1
4532,1,2
4533,1,1
4534,1,1
4536,1,2
4537,1,1
4538,1,1
4540,2,2
4541,1,1
4542,1,1
4543,1,1
4545,1,2
4546,1,1
4547,1,1
4548,1,1
4550,1,2
4551,1,1
4552,1,1
4553,1,1
4554,0,1
4556,1,2
4557,1,1
4558,1,1
4560,1,2
4561,1,1
4562,1,1
4564,1,2
4565,1,1
4566,1,1
4567,1,1
4577,9,10
4577,8,0
4578,8,1
4578,7,0
4578,5,0
4578,4,0
4578,3,0
4578,1,0
4581,2,3
4582,2,1
4582,0,0
4584,1,2
4585,1,1
4586,1,1
4588,1,2
4589,1,1
4590,1,1
4591,1,1
4592,0,1
4594,1,2
4595,1,1
4596,1,1
4597,1,1
4599,1,2
4600,1,1
4601,0,1
4603,1,2
4605,1,2
4607,2,2
4608,1,1
4609,1,1
4610,1,1
4612,1,2
4613,1,1
4614,1,1
4616,1,2
4617,1,1
4618,1,1
4620,1,2
4621,1,1
4622,0,1
4624,1,2
4625,1,1
4626,0,1
4628,1,2
4629,1,1
4630,0,1
4632,1,2
4633,1,1
4635,1,2
4636,1,1
4637,1,1
4639,1,2
4640,1,1
4641,1,1
4643,1,2
4644,1,1
4645,1,1
4647,1,2
4648,1,1
4649,0,1
4651,1,2
4652,1,1
4653,0,1
4655,1,2
4656,1,1
4657,0,1
4659,1,2
4660,1,1
4662,1,2
4663,1,1
4664,1,1
4666,1,2
4667,1,1
4668,1,1
4670,1,2
4671,1,1
4672,1,1
4673,0,1
4675,1,2
4676,1,1
4678,1,2
4679,1,1
4680,1,1
4682,1,2
4683,1,1
4684,1,1
4686,1,2
4687,1,1
4689,1,2
4690,1,1
4691,1,1
4692,0,1
4694,1,2
4695,1,1
4697,2,2
4699,2,2
4699,1,0
4700,1,1
4702,1,2
4703,1,1
4704,1,1
4706,1,2
4707,1,1
4708,1,1
4710,1,2
4711,1,1
4712,1,1
4714,1,2
4715,1,1
4716,0,1
4718,1,2
4719,1,1
4721,1,2
4722,1,1
4723,1,1
4725,1,2
4726,1,1
4727,1,1
4729,1,2
4730,1,1
4731,1,1
4733,1,2
4734,1,1
4735,1,1
4737,1,2
4738,1,1
4739,1,1
4741,1,2
4742,1,1
4743,1,1
4745,1,2
4746,1,1
4747,1,1
4749,1,2
4750,1,1
4751,1,1
4753,1,2
4754,1,1
4755,1,1
4757,1,2
4758,1,1
4759,1,1
4761,1,2
4762,1,1
4763,1,1
4765,1,2
4766,1,1
4767,1,1
4769,1,2
4770,1,1
4772,1,2
4773,1,1
4774,1,1
4775,0,1
4777,1,2
4779,2,2
4780,1,1
4781,1,1
4783,1,2
4784,1,1
4785,1,1
4787,1,2
4788,1,1
4790,2,2
4791,1,1
4792,0,1
4794,1,2
4795,1,1
4797,1,2
4798,1,1
4799,1,1
4801,2,2
4802,1,1
4803,1,1
4805,2,2
4806,1,1
4807,1,1
4808,1,1
4810,1,2
4811,1,1
4812,1,1
4814,1,2
4815,1,1
4816,1,1
4817,0,1
4819,1,2
4820,1,1
4822,1,2
4823,1,1
4824,1,1
4826,1,2
4827,1,1
4829,1,2
4830,1,1
4831,1,1
4833,1,2
4834,1,1
4835,1,1
4836,0,1
4838,1,2
4839,1,1
4841,1,2
4842,1,1
4843,1,1
4844,1,1
4846,1,2
4847,1,1
4848,1,1
4850,1,2
4851,1,1
4852,0,1
4854,1,2
4855,1,1
4857,1,2
4858,1,1
4859,1,1
4861,1,2
4862,1,1
4864,2,2
4865,1,1
4866,1,1
4868,1,2
4869,1,1
4871,1,2
4872,1,1
4873,1,1
4875,1,2
4876,1,1
4877,1,1
4879,1,2
4880,1,1
4881,1,1
4883,1,2
4884,1,1
4885,1,1
4887,1,2
4888,1,1
4890,1,2
4891,1,1
4892,1,1
4894,1,2
4895,1,1
4896,1,1
4898,1,2
4899,1,1
4900,1,1
4902,1,2
4903,1,1
4904,1,1
4906,1,2
4907,1,1
4909,2,2
4910,1,1
4911,1,1
4912,1,1
4914,1,2
4915,1,1
4916,1,1
4918,1,2
4919,1,1
4921,1,2
4922,1,1
4923,1,1
4925,1,2
4926,1,1
4927,1,1
4929,2,2
4930,1,1
4931,1,1
4932,0,1
4934,1,2
4935,1,1
4937,1,2
4938,1,1
4940,1,2
4941,1,1
4942,1,1
4944,1,2
4945,1,1
4946,1,1
4948,1,2
4949,1,1
4951,2,2
4952,1,1
4953,1,1
4955,1,2
4956,1,1
4957,1,1
4959,1,2
4960,1,1
4961,1,1
4963,1,2
4964,1,1
4965,1,1
4967,1,2
4968,1,1
4970,2,2
4971,1,1
4972,1,1
4974,1,2
4975,1,1
4976,1,1
4978,1,2
4979,1,1
4981,2,2
4982,1,1
4983,1,1
4985,2,2
4986,1,1
4987,1,1
4989,2,2
4990,1,1
4991,1,1
4993,1,2
4994,1,1
4995,1,1
4997,1,2
4998,1,1
4999,1,1
5001,1,2
5002,1,1
5003,1,1
5005,1,2
5006,1,1
5008,1,2
5009,1,1
5010,1,1
5012,1,2
5013,1,1
5014,1,1
5016,1,2
5017,1,1
5018,1,1
5020,1,2
5021,1,1
5022,1,1
5024,1,2
5025,1,1
5026,1,1
5028,1,2
5029,1,1
5030,1,1
5032,1,2
5033,1,1
5034,0,1
5036,1,2
5037,1,1
5039,1,2
5040,1,1
5041,1,1
5043,1,2
5044,1,1
5046,2,2
5047,1,1
5048,1,1
5049,0,1
5051,1,2
5052,1,1
5054,1,2
5055,1,1
5056,1,1
5058,1,2
5059,1,1
5060,1,1
5062,1,2
5063,1,1
5065,1,2
5066,1,1
5067,1,1
5069,1,2
5070,1,1
5071,0,1
5073,1,2
5074,1,1
5076,1,2
5077,1,1
5078,1,1
5080,1,2
5081,1,1
5082,1,1
5084,1,2
5085,1,1
5086,1,1
5088,1,2
5089,1,1
5090,1,1
5092,1,2
5093,1,1
5094,1,1
5096,1,2
5097,1,1
5098,1,1
5100,1,2
5101,1,1
5102,1,1
5103,1,1
5105,1,2
5106,1,1
5107,1,1
5109,2,2
5110,1,1
5111,1,1
5112,1,1
5114,1,2
5115,1,1
5116,1,1
5117,1,1
5119,1,2
5120,1,1
5121,1,1
5122,1,1
5124,1,2
5125,1,1
5126,1,1
5128,1,2
5129,1,1
5130,1,1
5131,1,1
5133,1,2
5134,1,1
5135,1,1
5137,2,2
5138,1,1
5139,1,1
5140,1,1
5141,0,1
5143,1,2
5144,1,1
5145,1,1
5147,1,2
5148,1,1
5149,1,1
5150,1,1
5152,1,2
5153,1,1
5154,1,1
5156,2,2
5157,1,1
5158,1,1
5159,1,1
5163,3,4
5164,3,1
5164,2,0
5165,2,1
5168,3,3
5168,2,0
5168,1,0
5169,0,1
5171,1,2
5172,1,1
5173,1,1
5174,0,1
5176,1,2
5177,1,1
5178,1,1
5180,1,2
5181,1,1
5182,1,1
5184,1,2
5185,1,1
5186,1,1
5187,1,1
5189,1,2
5190,1,1
5191,1,1
5193,2,2
5194,1,1
5195,1,1
5196,1,1
5197,0,1
5199,1,2
5200,1,1
5201,1,1
5203,1,2
5204,1,1
5205,1,1
5206,0,1
5208,1,2
5209,1,1
5210,0,1
5212,1,2
5213,1,1
5214,1,1
5216,1,2
5217,1,1
5218,1,1
5220,1,2
5221,1,1
5222,1,1
5224,1,2
5225,1,1
5226,1,1
5227,1,1
5229,1,2
5230,1,1
5231,1,1
5233,1,2
5234,1,1
5235,1,1
5237,1,2
5238,1,1
5239,1,1
5240,1,1
5242,1,2
5243,1,1
5244,1,1
5245,0,1
5247,1,2
5248,1,1
5249,0,1
5251,1,2
5252,1,1
5253,1,1
5255,1,2
5256,1,1
5257,1,1
5258,0,1
5260,1,2
5262,2,2
5262,0,0
5264,1,2
5265,1,1
5266,1,1
5268,1,2
5269,1,1
5270,1,1
5272,1,2
5273,1,1
5274,1,1
5276,1,2
5277,1,1
5278,1,1
5279,0,1
5281,1,2
5282,1,1
5283,1,1
5285,1,2
5286,1,1
5287,1,1
5288,0,1
5290,1,2
5291,1,1
5292,1,1
5294,1,2
5295,1,1
5296,1,1
5297,0,1
5299,1,2
5300,1,1
5301,1,1
5303,1,2
5304,1,1
5305,1,1
5307,1,2
5308,1,1
5309,1,1
5310,0,1
5312,1,2
5313,1,1
5314,1,1
5316,1,2
5317,1,1
5318,1,1
5320,1,2
5321,1,1
5322,1,1
5323,1,1
5325,1,2
5326,1,1
5327,1,1
5328,1,1
5330,1,2
5331,1,1
5332,1,1
5333,1,1
5335,1,2
5336,1,1
5337,1,1
5338,0,1
5340,1,2
5341,1,1
5342,1,1
5343,0,1
5345,1,2
5346,1,1
5347,1,1
5348,0,1
5350,1,2
5351,1,1
5352,1,1
5353,0,1
5355,1,2
5356,1,1
5357,1,1
5358,0,1
5360,1,2
5361,1,1
5362,0,1
5364,1,2
5365,1,1
5366,1,1
5367,0,1
5369,1,2
5370,1,1
5371,1,1
5372,0,1
5374,1,2
5375,1,1
5376,1,1
5377,0,1
5379,1,2
5380,1,1
5381,1,1
5383,1,2
5384,1,1
5385,1,1
5386,1,1
5388,1,2
5389,1,1
5390,1,1
5391,1,1
5393,1,2
5394,1,1
5395,1,1
5396,1,1
5398,1,2
5399,1,1
5400,1,1
5401,0,1
5403,1,2
5404,1,1
5405,1,1
5406,0,1
5408,1,2
5409,1,1
5410,1,1
5412,1,2
5413,1,1
5414,1,1
5416,1,2
5417,1,1
5418,1,1
5419,0,1
5421,1,2
5422,1,1
5423,1,1
5424,0,1
5426,1,2
5427,1,1
5428,1,1
5430,1,2
5431,1,1
5432,1,1
5433,1,1
5434,0,1
5436,1,2
5437,1,1
5438,1,1
5440,1,2
5441,1,1
5442,1,1
5443,1,1
5444,0,1
5446,1,2
5447,1,1
5448,1,1
5450,1,2
5451,1,1
5452,1,1
5453,1,1
5455,1,2
5456,1,1
5457,1,1
5458,0,1
5460,1,2
5461,1,1
5462,1,1
5463,0,1
5465,1,2
5466,1,1
5467,1,1
5468,0,1
5470,1,2
5471,1,1
5472,1,1
5473,0,1
5475,1,2
5476,1,1
5477,1,1
5478,0,1
5480,1,2
5481,1,1
5482,1,1
5484,1,2
5485,1,1
5486,1,1
5487,0,1
5489,1,2
5490,1,1
5491,1,1
5492,0,1
5494,1,2
5495,1,1
5496,1,1
5497,0,1
5499,1,2
5500,1,1
5501,1,1
5502,0,1
5504,1,2
5505,1,1
5506,1,1
5507,0,1
5509,1,2
5510,1,1
5511,1,1
5512,0,1
5514,1,2
5515,1,1
5517,2,2
5518,1,1
5519,1,1
5520,1,1
5522,1,2
5523,1,1
5524,1,1
5525,1,1
5526,0,1
5528,1,2
5529,1,1
5530,0,1
5532,1,2
5533,1,1
5534,1,1
5536,1,2
5537,1,1
5538,1,1
5539,1,1
5541,1,2
5542,1,1
5543,1,1
5544,1,1
5546,1,2
5547,1,1
