time (ms),latency (ms),consume (ms)
20961,1,10
20971,1,10
20982,2,11
20992,1,10
21002,1,10
21013,1,11
21023,1,10
21035,3,12
21044,1,9
21054,1,10
21064,1,10
21075,2,11
21085,1,10
21095,1,10
21105,1,10
21123,8,18
21128,3,5
21138,1,10
21148,1,10
21159,1,11
21169,1,10
21179,1,10
21189,1,10
21200,1,11
21210,1,10
21220,1,10
21231,1,11
21241,1,10
21251,1,10
21262,1,11
21272,1,10
21282,1,10
21293,2,11
21303,1,10
21313,1,10
21323,1,10
21334,1,11
21344,1,10
21355,2,11
21365,1,10
21375,1,10
21386,2,11
21396,1,10
21406,1,10
21417,2,11
21427,1,10
21437,1,10
21448,2,11
21458,1,10
21468,1,10
21479,1,11
21489,1,10
21499,1,10
21510,1,11
21520,1,10
21531,2,11
21541,1,10
21551,1,10
21562,2,11
21572,1,10
21582,1,10
21593,1,11
21603,1,10
21613,1,10
21624,1,11
21634,1,10
21644,1,10
21655,1,11
21665,1,10
21675,1,10
21686,1,11
21696,1,10
21706,1,10
21717,1,11
21727,1,10
21738,2,11
21748,1,10
21758,1,10
21769,2,11
21779,1,10
21789,1,10
21800,2,11
21810,1,10
21820,1,10
21831,2,11
21841,1,10
21851,1,10
21861,1,10
21872,1,11
21882,1,10
21892,1,10
21903,1,11
21913,1,10
21924,2,11
21934,1,10
21944,1,10
21955,2,11
21965,1,10
21975,1,10
21986,2,11
21996,1,10
22006,1,10
22017,2,11
22027,1,10
22040,4,13
22047,1,7
22058,2,11
22068,1,10
22078,1,10
22089,2,11
22099,1,10
22110,2,11
22120,1,10
22131,1,11
22141,1,10
22152,1,11
22162,1,10
22172,1,10
22183,1,11
22193,1,10
22203,1,10
22214,1,11
22224,1,10
22234,1,10
22245,1,11
22255,1,10
22265,1,10
22276,1,11
22286,1,10
22296,1,10
22307,1,11
22317,1,10
22328,2,11
22338,1,10
22348,1,10
22358,1,10
22369,1,11
22379,1,10
22390,1,11
22401,1,11
22412,1,11
22422,1,10
22432,1,10
22443,2,11
22453,1,10
22463,1,10
22473,1,10
22484,1,11
22494,1,10
22505,2,11
22515,1,10
22525,1,10
22535,1,10
22546,1,11
22556,1,10
22567,2,11
22577,1,10
22587,1,10
22598,2,11
22608,1,10
22618,1,10
22628,1,10
22639,1,11
22649,1,10
22659,1,10
22670,2,11
22680,1,10
22691,2,11
22701,2,10
22711,1,10
22721,1,10
22732,2,11
22742,1,10
22752,1,10
22763,2,11
22773,2,10
22783,1,10
22794,2,11
22804,2,10
22814,1,10
22824,1,10
22835,2,11
22845,1,10
22855,1,10
22866,2,11
22876,1,10
22886,1,10
22897,2,11
22907,1,10
22917,1,10
22928,1,11
22938,1,10
22948,1,10
22959,1,11
22969,1,10
22980,2,11
22992,3,12
23000,1,8
23010,1,10
23021,1,11
23031,1,10
23041,1,10
23052,1,11
23062,1,10
23072,1,10
23083,1,11
23094,1,11
23105,1,11
23116,1,11
23127,1,11
23137,1,10
23147,1,10
23158,1,11
23168,1,10
23178,1,10
23189,1,11
23199,1,10
23209,1,10
23220,1,11
23230,1,10
23240,1,10
23251,2,11
23261,1,10
23271,1,10
23281,1,10
23292,1,11
23302,1,10
23312,1,10
23323,1,11
23333,1,10
23343,1,10
23354,2,11
23364,1,10
23374,1,10
23384,1,10
23395,1,11
23405,1,10
23415,1,10
23426,1,11
23436,1,10
23446,1,10
23457,1,11
23467,1,10
23477,1,10
23488,1,11
23498,1,10
23508,1,10
23519,1,11
23529,1,10
23540,2,11
23550,1,10
23560,1,10
23571,1,11
23581,1,10
23592,1,11
23602,1,10
23612,1,10
23623,2,11
23633,1,10
23643,1,10
23654,2,11
23664,1,10
23674,1,10
23684,1,10
23695,1,11
23705,1,10
23716,2,11
23726,1,10
23736,1,10
23747,2,11
23757,1,10
23767,1,10
23778,2,11
23788,1,10
23798,1,10
23809,2,11
23819,1,10
23829,1,10
23840,2,11
23850,1,10
23860,1,10
23870,1,10
23881,1,11
23891,1,10
23901,1,10
23912,1,11
23922,1,10
23932,1,10
23943,1,11
23953,1,10
23963,1,10
23974,1,11
23984,1,10
23995,2,11
24005,1,10
24015,1,10
24025,1,10
24036,1,11
24046,1,10
24056,1,10
24067,1,11
24077,1,10
24087,1,10
24098,1,11
24108,1,10
24119,2,11
24129,1,10
24139,1,10
24149,1,10
24160,1,11
24170,1,10
24180,1,10
24191,1,11
24201,1,10
24211,1,10
24222,1,11
24232,1,10
24243,2,11
24253,1,10
24263,1,10
24273,1,10
24284,1,11
24295,1,11
24306,1,11
24316,1,10
24326,1,10
24337,1,11
24347,1,10
24357,1,10
24368,1,11
24378,1,10
24388,1,10
24399,2,11
24409,1,10
24419,1,10
24430,1,11
24440,1,10
24450,1,10
24461,1,11
24471,1,10
24481,1,10
24492,1,11
24502,1,10
24512,1,10
24523,1,11
24533,1,10
24543,1,10
24554,1,11
24564,1,10
24575,2,11
24585,1,10
24595,1,10
24606,2,11
24616,1,10
24626,1,10
24637,2,11
24647,1,10
24657,1,10
24667,1,10
24678,1,11
24688,1,10
24698,1,10
24709,1,11
24719,1,10
24730,1,11
24740,1,10
24750,1,10
24761,1,11
24771,1,10
24781,1,10
24792,1,11
24802,1,10
24812,1,10
24823,1,11
24833,1,10
24843,1,10
24854,1,11
24864,1,10
24874,1,10
24885,2,11
24895,1,10
24905,1,10
24916,1,11
24926,1,10
24936,1,10
24947,2,11
24957,1,10
24967,1,10
24978,1,11
24988,1,10
24998,1,10
25009,1,11
25019,1,10
25029,1,10
25040,1,11
25050,1,10
25060,1,10
25071,1,11
25081,1,10
25092,2,11
25102,1,10
25112,1,10
25123,2,11
25133,1,10
25143,1,10
25153,1,10
25164,1,11
25174,1,10
25184,1,10
25195,1,11
25205,1,10
25215,1,10
25226,1,11
25236,1,10
25246,1,10
25257,1,11
25267,1,10
25278,2,11
25288,1,10
25298,1,10
25308,1,10
25319,1,11
25329,1,10
25340,2,11
25350,1,10
25360,1,10
25370,1,10
25381,1,11
25391,1,10
25409,9,18
25412,1,3
25422,1,10
25433,2,11
25443,1,10
25454,2,11
25464,1,10
25474,1,10
25484,1,10
25495,1,11
25505,1,10
25515,1,10
25526,1,11
25536,1,10
25547,1,11
25557,1,10
25568,1,11
25578,1,10
25589,1,11
25599,1,10
25610,1,11
25620,1,10
25631,1,11
25641,1,10
25652,1,11
25662,1,10
25673,2,11
25684,2,11
25694,1,10
25704,1,10
25715,2,11
25725,1,10
25735,1,10
25746,2,11
25756,1,10
25766,1,10
25776,1,10
25787,1,11
25797,1,10
25808,2,11
25818,1,10
25828,1,10
25839,2,11
25849,1,10
25860,2,11
25870,1,10
25880,1,10
25891,2,11
25901,1,10
25911,1,10
25921,1,10
25932,1,11
25942,1,10
25952,1,10
25963,1,11
25973,1,10
25983,1,10
25993,1,10
26004,1,11
26014,1,10
26024,1,10
26035,1,11
26045,1,10
26055,1,10
26065,1,10
26076,1,11
26086,1,10
26096,1,10
26107,1,11
26117,1,10
26127,1,10
26137,0,10
26148,1,11
26158,1,10
26168,1,10
26179,1,11
26189,1,10
26199,1,10
26209,1,10
26222,3,13
26231,1,9
26242,1,11
26253,2,11
26263,1,10
26274,2,11
26284,1,10
26294,1,10
26304,1,10
26315,2,11
26325,1,10
26335,1,10
26345,1,10
26356,1,11
26368,1,12
26379,1,11
26390,1,11
26401,1,11
26412,1,11
26422,0,10
26433,1,11
26444,1,11
26455,1,11
26466,1,11
26477,1,11
26488,1,11
26498,1,10
26508,1,10
26519,1,11
26529,1,10
26540,1,11
26550,1,10
26560,1,10
26571,1,11
26581,1,10
26592,1,11
26602,1,10
26613,2,11
26623,1,10
26634,1,11
26645,1,11
26656,1,11
26667,1,11
26677,1,10
26688,1,11
26698,1,10
26709,1,11
26720,1,11
26731,1,11
26742,1,11
26753,1,11
26765,2,12
26776,2,11
26787,1,11
26798,1,11
26809,1,11
26820,1,11
26831,1,11
26842,1,11
26853,1,11
26864,1,11
26875,1,11
26887,2,12
26898,2,11
26908,1,10
26919,2,11
26929,1,10
26939,1,10
26950,2,11
26960,1,10
26970,1,10
26981,1,11
26992,2,11
27002,1,10
27013,1,11
27023,1,10
27035,3,12
27044,1,9
27054,1,10
27065,1,11
27076,1,11
27088,2,12
27099,1,11
27110,1,11
27121,1,11
27132,1,11
27143,1,11
27155,2,12
27165,1,10
27176,1,11
27186,0,10
27197,1,11
27208,1,11
27218,1,10
27228,0,10
27239,1,11
27249,1,10
27259,1,10
27269,0,10
27279,0,10
27290,1,11
27300,1,10
27310,1,10
27320,0,10
27331,1,11
27341,1,10
27351,1,10
27361,0,10
27372,1,11
27382,1,10
27392,1,10
27403,1,11
27413,1,10
27423,1,10
27433,0,10
27444,1,11
27454,1,10
27464,1,10
27475,1,11
27485,1,10
27495,1,10
27506,1,11
27516,1,10
27526,1,10
27537,1,11
27547,1,10
27557,1,10
27567,1,10
27577,0,10
27587,0,10
27598,1,11
27608,1,10
27618,0,10
27628,0,10
27639,1,11
27649,1,10
27659,1,10
27669,0,10
27680,1,11
27690,1,10
27700,1,10
27711,1,11
27721,0,10
27732,1,11
27742,0,10
27753,1,11
27763,0,10
27774,1,11
27785,1,11
27796,1,11
27806,0,10
27817,1,11
27828,1,11
27839,1,11
27850,1,11
27860,0,10
27871,1,11
27882,1,11
27893,1,11
27903,0,10
27915,2,12
27925,1,10
27937,2,12
27948,1,11
27960,1,12
27971,1,11
27983,2,12
27993,1,10
28008,6,15
28016,1,8
28030,5,14
28037,1,7
28047,1,10
28058,2,11
28068,1,10
28078,1,10
28088,1,10
28099,1,11
28109,1,10
28120,2,11
28130,1,10
28140,1,10
28151,2,11
28161,1,10
28171,1,10
28182,2,11
28192,1,10
28203,2,11
28213,1,10
28223,1,10
28234,2,11
28244,1,10
28254,1,10
28265,1,11
28275,1,10
28285,1,10
28296,1,11
28306,1,10
28316,1,10
28327,1,11
28337,1,10
28348,2,11
28358,1,10
28368,1,10
28379,2,11
28389,1,10
28399,1,10
28410,2,11
28420,1,10
28430,1,10
28441,2,11
28451,1,10
28461,1,10
28472,1,11
28482,1,10
28492,1,10
28503,2,11
28513,1,10
28523,1,10
28534,1,11
28544,1,10
28554,1,10
28565,1,11
28575,1,10
28585,1,10
28596,1,11
28606,1,10
28617,1,11
28627,1,10
28638,2,11
28648,1,10
28658,1,10
28668,1,10
28679,1,11
28689,1,10
28702,3,13
28714,1,12
28724,1,10
28735,1,11
28746,1,11
28758,2,12
28769,2,11
28778,1,9
28789,2,11
28799,1,10
28810,2,11
28820,1,10
28830,1,10
28841,2,11
28851,1,10
28861,1,10
28872,2,11
28882,1,10
28893,2,11
28903,2,10
28914,2,11
28925,3,11
28934,1,9
28944,1,10
28955,2,11
28965,1,10
28975,1,10
28986,2,11
28996,1,10
29007,2,11
29017,1,10
29027,1,10
29040,3,13
29048,1,8
29059,1,11
29069,1,10
29079,1,10
29090,2,11
29100,1,10
29110,1,10
29121,2,11
29131,1,10
29141,1,10
29151,1,10
29162,1,11
29172,1,10
29183,2,11
29193,1,10
29203,1,10
29213,1,10
29224,1,11
29234,1,10
29244,1,10
29255,1,11
29265,1,10
29275,1,10
29286,2,11
29296,1,10
29306,1,10
29317,2,11
29327,1,10
29337,1,10
29348,2,11
29358,1,10
29370,3,12
29379,2,9
29389,1,10
29399,1,10
29410,1,11
29420,1,10
29430,1,10
29441,2,11
29451,1,10
29461,1,10
29472,2,11
29482,1,10
29492,1,10
29502,1,10
29513,1,11
29523,1,10
29534,2,11
29544,1,10
29554,1,10
29565,2,11
29575,1,10
29585,1,10
29596,2,11
29606,1,10
29616,1,10
29627,2,11
29637,1,10
29647,1,10
29657,1,10
29668,1,11
29678,1,10
29688,1,10
29699,1,11
29709,1,10
29719,1,10
29730,2,11
29740,1,10
29750,1,10
29760,1,10
29771,1,11
29781,1,10
29792,2,11
29802,1,10
29812,1,10
29822,1,10
29833,1,11
29843,1,10
29853,1,10
29864,1,11
29874,1,10
29884,1,10
29895,2,11
29905,1,10
29915,1,10
29926,2,11
29936,1,10
29946,1,10
29957,2,11
29967,1,10
29977,1,10
29987,1,10
29998,2,11
30009,2,11
30019,1,10
30030,2,11
30043,5,13
30050,1,7
30060,1,10
30070,1,10
30081,2,11
30091,1,10
30101,1,10
30112,2,11
30122,1,10
30132,1,10
30143,2,11
30153,1,10
30163,1,10
30174,2,11
30184,1,10
30194,1,10
30204,1,10
30215,1,11
30225,1,10
30236,2,11
30246,1,10
30256,1,10
30267,2,11
30277,1,10
30287,1,10
30297,1,10
30308,1,11
30318,1,10
30328,1,10
30339,1,11
30349,1,10
30359,1,10
30370,2,11
30380,1,10
30390,1,10
30401,2,11
30411,1,10
30421,1,10
30431,1,10
30442,2,11
30452,2,10
30462,1,10
30472,1,10
30482,1,10
30492,1,10
30503,2,11
30513,1,10
30523,1,10
30533,1,10
30543,1,10
30553,1,10
30564,1,11
30574,1,10
30584,1,10
30595,2,11
30605,1,10
30615,1,10
30625,1,10
30636,1,11
30646,1,10
30656,1,10
30667,1,11
30677,1,10
30688,2,11
30698,2,10
30708,1,10
30719,2,11
30729,1,10
30739,1,10
30750,2,11
30760,1,10
30770,1,10
30780,1,10
30791,1,11
30801,1,10
30812,2,11
30822,1,10
30832,1,10
30843,2,11
30853,1,10
30863,1,10
30873,1,10
30884,1,11
30894,1,10
30904,1,10
30915,2,11
30925,1,10
30935,1,10
30946,2,11
30956,1,10
30966,1,10
30977,2,11
30987,1,10
30997,1,10
31008,2,11
31018,1,10
31028,1,10
31039,2,11
31049,1,10
31059,1,10
31070,2,11
31080,1,10
31090,1,10
31101,2,11
31111,1,10
31121,1,10
31131,1,10
31142,1,11
31152,1,10
31163,2,11
31173,1,10
31183,1,10
31194,2,11
31204,1,10
31214,1,10
31224,1,10
31235,1,11
31245,1,10
31256,2,11
31266,1,10
31276,1,10
31287,2,11
31297,1,10
31307,1,10
31317,1,10
31328,1,11
31338,1,10
31348,1,10
31359,1,11
31369,1,10
31379,1,10
31389,1,10
31400,1,11
31410,1,10
31420,1,10
31431,1,11
31441,1,10
31451,1,10
31462,1,11
31472,1,10
31482,1,10
31493,1,11
31503,1,10
31513,1,10
31524,1,11
31534,1,10
31544,1,10
31555,2,11
31565,1,10
31575,1,10
31586,1,11
31596,1,10
31606,1,10
31617,1,11
31627,1,10
31638,2,11
31648,1,10
31659,2,11
31669,2,10
31679,1,10
31689,1,10
31700,2,11
31710,1,10
31720,1,10
31731,2,11
31741,1,10
31751,1,10
31761,1,10
31772,1,11
31782,1,10
31792,1,10
31803,1,11
31813,1,10
31823,1,10
31834,2,11
31844,1,10
31854,1,10
31864,1,10
31875,1,11
31885,1,10
31895,1,10
31906,1,11
31916,1,10
31926,1,10
31936,1,10
31947,1,11
31957,1,10
31968,2,11
31978,1,10
31988,1,10
31998,1,10
32009,1,11
32019,1,10
32029,1,10
32048,9,19
32050,1,2
32060,1,10
32071,2,11
32081,1,10
32091,1,10
32101,1,10
32112,1,11
32122,1,10
32132,1,10
32143,1,11
32153,1,10
32163,1,10
32174,1,11
32184,1,10
32194,1,10
32204,1,10
32215,1,11
32225,1,10
32236,2,11
32246,1,10
32257,2,11
32267,1,10
32278,1,11
32288,1,10
32298,1,10
32309,1,11
32319,1,10
32329,1,10
32340,1,11
32350,1,10
32360,1,10
32370,1,10
32381,1,11
32391,1,10
32401,1,10
32412,1,11
32422,1,10
32432,1,10
32443,1,11
32453,1,10
32467,5,14
32474,2,7
32484,1,10
32495,2,11
32505,2,10
32515,1,10
32525,1,10
32535,1,10
32546,1,11
32556,1,10
32567,2,11
32577,1,10
32587,1,10
32597,1,10
32608,1,11
32618,1,10
32628,1,10
32639,2,11
32649,1,10
32659,1,10
32670,2,11
32680,1,10
32690,1,10
32701,2,11
32711,1,10
32721,1,10
32732,1,11
32742,1,10
32752,1,10
32762,1,10
32773,1,11
32783,1,10
32793,1,10
32804,1,11
32814,1,10
32824,1,10
32835,1,11
32845,1,10
32855,1,10
32866,1,11
32876,1,10
32886,1,10
32897,1,11
32907,1,10
32917,1,10
32928,1,11
32938,1,10
32948,1,10
32959,2,11
32969,1,10
32979,1,10
32989,1,10
33000,1,11
33010,1,10
33021,2,11
33031,1,10
33041,1,10
33051,1,10
33062,1,11
33072,1,10
33082,1,10
33092,0,10
33103,1,11
33113,1,10
33124,2,11
33134,1,10
33144,1,10
33155,2,11
33165,1,10
33175,1,10
33186,2,11
33196,1,10
33206,1,10
33216,1,10
33227,1,11
33237,1,10
33247,1,10
33258,1,11
33268,1,10
33278,1,10
33289,1,11
33299,1,10
33309,1,10
33319,1,10
33330,1,11
33340,1,10
33350,1,10
33361,1,11
33372,1,11
33382,1,10
33392,1,10
33403,1,11
33413,1,10
33424,2,11
33434,1,10
33444,1,10
33455,2,11
33465,1,10
33475,1,10
33486,2,11
33496,1,10
33506,1,10
33516,1,10
33527,1,11
33537,1,10
33547,1,10
33558,1,11
33568,1,10
33578,1,10
33588,1,10
33599,1,11
33609,1,10
33619,1,10
33630,1,11
33640,1,10
33650,1,10
33661,1,11
33671,1,10
33681,1,10
33692,1,11
33702,1,10
33712,1,10
33723,1,11
33733,1,10
33743,1,10
33754,1,11
33764,1,10
33774,1,10
33785,1,11
33795,1,10
33805,1,10
33816,2,11
33830,5,14
33836,1,6
33847,2,11
33857,1,10
33867,1,10
33877,1,10
33888,1,11
33898,1,10
33909,2,11
33919,1,10
33929,1,10
33939,1,10
33950,1,11
33960,1,10
33970,1,10
33981,2,11
33991,1,10
34001,1,10
34012,2,11
34022,1,10
34036,4,14
34045,1,9
34056,1,11
34066,1,10
34076,1,10
34087,2,11
34097,1,10
34107,1,10
34118,2,11
34128,1,10
34139,2,11
34149,1,10
34159,1,10
34170,2,11
34180,1,10
34190,1,10
34200,1,10
34211,2,11
34221,1,10
34231,1,10
34241,1,10
34252,1,11
34262,1,10
34272,1,10
34283,2,11
34293,1,10
34303,1,10
34313,1,10
34324,1,11
34334,1,10
34344,1,10
34355,1,11
34365,1,10
34375,1,10
34385,1,10
34396,1,11
34406,1,10
34416,1,10
34427,1,11
34437,1,10
34448,1,11
34458,1,10
34468,1,10
34478,1,10
34489,1,11
34499,1,10
34510,2,11
34520,1,10
34530,1,10
34541,2,11
34551,1,10
34561,1,10
34572,2,11
34582,1,10
34592,1,10
34602,1,10
34613,1,11
34623,1,10
34633,1,10
34644,1,11
34655,1,11
34665,1,10
34676,1,11
34687,1,11
34697,1,10
34707,1,10
34718,1,11
34728,1,10
34738,1,10
34749,1,11
34759,1,10
34769,1,10
34780,1,11
34790,1,10
34800,1,10
34810,1,10
34821,1,11
34831,1,10
34841,1,10
34852,1,11
34862,1,10
34872,1,10
34883,1,11
34893,1,10
34903,1,10
34914,1,11
34924,1,10
34934,1,10
34945,1,11
34955,1,10
34965,1,10
34976,1,11
34986,1,10
34996,1,10
35007,1,11
35017,1,10
35027,1,10
35038,2,11
35048,1,10
35058,1,10
35068,1,10
35079,1,11
35089,1,10
35099,1,10
35110,1,11
35120,1,10
35130,1,10
35141,1,11
35151,1,10
35161,1,10
35172,1,11
35182,1,10
35192,1,10
35203,1,11
35213,1,10
35223,1,10
35234,2,11
35244,1,10
35254,1,10
35264,1,10
35275,1,11
35285,1,10
35296,2,11
35306,1,10
35316,1,10
35326,1,10
35337,1,11
35347,1,10
35357,1,10
35368,1,11
35378,1,10
35388,1,10
35399,1,11
35409,1,10
35419,1,10
35430,1,11
35440,1,10
35450,1,10
35461,1,11
35471,1,10
35481,1,10
35492,2,11
35502,1,10
35512,1,10
35523,2,11
35533,1,10
35543,1,10
35553,1,10
35564,1,11
35574,1,10
35585,2,11
35595,1,10
35605,1,10
35615,1,10
35626,1,11
35636,1,10
35646,1,10
35657,2,11
35667,1,10
35677,1,10
35688,2,11
35698,1,10
35708,1,10
35718,1,10
35729,1,11
35739,1,10
35749,1,10
35760,1,11
35770,1,10
35780,1,10
35791,1,11
35801,1,10
35811,1,10
35821,1,10
35832,1,11
35842,1,10
35852,1,10
35863,1,11
35873,1,10
35883,1,10
35894,1,11
35904,1,10
35915,2,11
35925,1,10
35935,1,10
35945,1,10
35956,1,11
35966,1,10
35976,1,10
35987,1,11
35997,1,10
36007,1,10
36018,1,11
36028,1,10
36039,1,11
36049,1,10
36060,1,11
36070,1,10
36080,1,10
36091,1,11
36101,1,10
36111,1,10
36122,2,11
36132,1,10
36142,1,10
36152,1,10
36163,1,11
36173,1,10
36183,1,10
36194,1,11
36204,1,10
36214,1,10
36225,1,11
36235,1,10
36245,1,10
36256,1,11
36266,1,10
36276,1,10
36287,1,11
36297,1,10
36307,1,10
36317,1,10
36328,1,11
36338,1,10
36348,1,10
36359,1,11
36369,1,10
36379,1,10
36390,1,11
36400,1,10
36410,1,10
36420,1,10
36431,1,11
36441,1,10
36452,2,11
36462,1,10
36472,1,10
36483,2,11
36493,1,10
36503,1,10
36514,2,11
36524,1,10
36534,1,10
36545,1,11
36555,1,10
36566,2,11
36576,1,10
36586,1,10
36596,1,10
36607,2,11
36617,1,10
36628,2,11
36637,1,9
36648,1,11
36658,1,10
36669,2,11
36679,1,10
36689,1,10
36699,1,10
36710,2,11
36720,1,10
36730,1,10
36740,1,10
36751,1,11
36761,1,10
36772,2,11
36782,1,10
36792,1,10
36802,1,10
36813,2,11
36823,1,10
36833,1,10
36844,2,11
36854,1,10
36864,1,10
36875,2,11
36885,1,10
36895,1,10
36906,2,11
36916,1,10
36926,1,10
36937,2,11
36947,2,10
36957,1,10
36968,2,11
36978,2,10
36988,1,10
36998,1,10
37008,1,10
37019,1,11
37029,1,10
37040,2,11
37050,1,10
37060,1,10
37071,2,11
37081,1,10
37091,1,10
37101,1,10
37112,1,11
37122,1,10
37132,1,10
37143,2,11
37153,1,10
37163,1,10
37174,2,11
37184,1,10
37194,1,10
37204,1,10
37215,1,11
37225,1,10
37236,2,11
37246,1,10
37257,2,11
37267,1,10
37277,1,10
37287,1,10
37298,1,11
37308,1,10
37318,1,10
37329,1,11
37339,1,10
37350,2,11
37360,1,10
37370,1,10
37381,2,11
37391,1,10
37401,1,10
37412,2,11
37421,0,9
37432,1,11
37442,1,10
37452,1,10
37463,1,11
37473,1,10
37483,1,10
37493,1,10
37504,1,11
37514,1,10
37524,1,10
37534,1,10
37544,1,10
37554,0,10
37565,1,11
37575,1,10
37585,1,10
37595,0,10
37606,1,11
37616,1,10
37626,1,10
37636,0,10
37647,1,11
37657,1,10
37667,1,10
37677,0,10
37688,1,11
37698,1,10
37708,1,10
37719,1,11
37729,1,10
37739,1,10
37749,1,10
37759,0,10
37770,1,11
37780,1,10
37790,1,10
37800,0,10
37811,1,11
37821,1,10
37831,1,10
37841,0,10
37852,1,11
37862,1,10
37872,1,10
37882,0,10
37893,1,11
37903,1,10
37913,1,10
37923,0,10
37934,1,11
37944,1,10
37954,1,10
37965,1,11
37975,1,10
37985,1,10
37995,0,10
38005,0,10
38015,0,10
38026,1,11
38036,1,10
38046,1,10
38056,0,10
38066,0,10
38076,0,10
38087,1,11
38097,1,10
38107,1,10
38117,0,10
38127,0,10
38138,1,11
38148,1,10
38158,1,10
38168,0,10
38178,0,10
38188,0,10
38199,1,11
38209,1,10
38219,1,10
38229,0,10
38240,1,11
38250,1,10
38260,1,10
38270,1,10
38280,0,10
38290,0,10
38301,1,11
38311,1,10
38321,1,10
38331,0,10
38342,1,11
38352,1,10
38362,1,10
38372,1,10
38382,0,10
38392,0,10
38403,1,11
38413,1,10
38424,2,11
38434,1,10
38444,1,10
38455,2,11
38465,1,10
38476,2,11
38486,1,10
38496,1,10
38506,1,10
38517,1,11
38527,1,10
38538,2,11
38548,1,10
38558,1,10
38569,1,11
38579,1,10
38589,1,10
38600,1,11
38610,1,10
38620,1,10
38631,1,11
38641,1,10
38651,1,10
38662,1,11
38672,1,10
38682,1,10
38693,1,11
38703,1,10
38713,1,10
38724,1,11
38734,1,10
38745,2,11
38755,1,10
38765,1,10
38776,2,11
38786,1,10
38796,1,10
38807,2,11
38817,1,10
38827,1,10
38838,1,11
38848,1,10
38859,1,11
38869,1,10
38879,1,10
38890,2,11
38900,1,10
38911,2,11
38921,1,10
38931,1,10
38941,1,10
38952,1,11
38962,1,10
38973,2,11
38983,1,10
38993,1,10
39003,1,10
39014,1,11
39026,3,12
39040,6,14
39046,2,6
39056,1,10
39066,1,10
39077,2,11
39087,1,10
39098,2,11
39108,1,10
39118,1,10
39128,1,10
39139,2,11
39149,1,10
39159,1,10
39169,1,10
39180,1,11
39190,1,10
39200,1,10
39211,2,11
39221,1,10
39235,5,14
39242,2,7
39252,1,10
39262,1,10
39272,1,10
39283,1,11
39293,1,10
39303,1,10
39314,2,11
39324,1,10
39334,1,10
39344,1,10
39355,1,11
39365,1,10
39375,1,10
39385,1,10
39396,1,11
39406,1,10
39416,1,10
39427,1,11
39437,1,10
39447,1,10
39458,2,11
39468,1,10
39478,1,10
39488,1,10
39499,1,11
39509,1,10
39519,1,10
39530,1,11
39540,1,10
39550,1,10
39561,1,11
39571,1,10
39581,1,10
39592,2,11
39602,1,10
39612,1,10
39623,2,11
39633,1,10
39643,1,10
39654,2,11
39664,1,10
39674,1,10
39684,1,10
39695,1,11
39705,1,10
39715,1,10
39726,2,11
39736,1,10
39746,1,10
39757,2,11
39767,1,10
39777,1,10
39787,1,10
39798,1,11
39808,1,10
39818,1,10
39829,2,11
39839,1,10
39849,1,10
39860,1,11
39871,1,11
39882,1,11
39893,1,11
39904,1,11
39914,1,10
39924,1,10
39936,1,12
39946,1,10
39957,1,11
39967,1,10
39978,1,11
39988,1,10
39999,1,11
40010,1,11
40021,1,11
40031,1,10
40042,2,11
40052,1,10
40064,3,12
40073,2,9
40083,1,10
40094,2,11
40104,1,10
40114,1,10
40124,1,10
40135,2,11
40145,1,10
40155,1,10
40167,3,12
40176,1,9
40186,1,10
40197,1,11
40207,1,10
40217,1,10
40228,1,11
40238,1,10
40248,1,10
40259,2,11
40269,1,10
40279,1,10
40289,1,10
40300,1,11
40310,1,10
40320,1,10
40331,1,11
40341,1,10
40351,1,10
40362,1,11
40372,1,10
40382,1,10
40393,1,11
40403,1,10
40419,7,16
40424,1,5
40434,1,10
40444,1,10
40455,1,11
40465,1,10
40475,1,10
40486,1,11
40496,1,10
40506,1,10
40517,2,11
40527,1,10
40537,1,10
40547,1,10
40558,1,11
40568,1,10
40578,1,10
40594,6,16
40599,1,5
40609,1,10
40620,1,11
40630,1,10
40640,1,10
40651,2,11
40661,1,10
40671,1,10
40682,2,11
40692,1,10
40702,1,10
40712,1,10
40723,1,11
40733,1,10
40743,1,10
40754,1,11
40766,3,12
40774,1,8
40785,2,11
40795,1,10
40806,2,11
40816,2,10
40826,1,10
40836,1,10
40847,2,11
40857,1,10
40867,1,10
40877,1,10
40888,1,11
40898,1,10
40908,1,10
40919,1,11
40929,1,10
40939,1,10
40950,1,11
40960,1,10
40971,2,11
40981,1,10
40991,1,10
41001,1,10
41012,1,11
41022,1,10
41037,6,15
41043,1,6
41053,1,10
41063,1,10
41074,1,11
41084,1,10
41094,1,10
41105,1,11
41115,1,10
41125,1,10
41136,1,11
41146,1,10
41156,1,10
41167,1,11
41177,1,10
41187,1,10
41197,1,10
41208,1,11
41218,1,10
41228,1,10
41239,1,11
41249,1,10
41260,2,11
41270,1,10
41281,2,11
41291,1,10
41302,2,11
41312,1,10
41323,2,11
41333,1,10
41344,2,11
41354,1,10
41365,2,11
41375,1,10
41386,2,11
41396,1,10
41407,1,11
41418,1,11
41429,1,11
41440,1,11
41451,1,11
41462,1,11
41473,1,11
41484,1,11
41495,1,11
41506,1,11
41517,1,11
41528,1,11
41539,2,11
41549,1,10
41559,1,10
41569,1,10
41580,1,11
41590,1,10
41601,2,11
41611,1,10
41621,1,10
41631,1,10
41642,2,11
41652,1,10
