time (ms),latency (ms),consume (ms)
0,11,0
0,7,0
1,6,1
1,4,0
1,3,0
4,4,3
4,1,0
7,2,3
11,4,4
12,1,1
15,1,3
17,1,2
19,1,2
22,2,3
24,2,2
26,2,2
28,1,2
30,1,2
34,3,4
36,2,2
37,1,1
39,2,2
40,1,1
42,2,2
43,1,1
45,2,2
47,2,2
49,1,2
51,1,2
53,1,2
55,1,2
57,1,2
59,1,2
62,2,3
64,2,2
66,2,2
67,1,1
69,2,2
71,2,2
72,1,1
74,2,2
75,1,1
77,2,2
78,1,1
80,2,2
82,2,2
83,1,1
85,2,2
87,2,2
88,1,1
90,2,2
92,2,2
93,1,1
95,2,2
96,1,1
98,2,2
99,1,1
101,1,2
103,2,2
105,2,2
106,1,1
108,2,2
109,1,1
111,1,2
113,2,2
114,1,1
116,2,2
117,1,1
119,2,2
120,1,1
122,2,2
123,1,1
125,2,2
126,1,1
128,2,2
129,1,1
131,2,2
132,1,1
134,2,2
136,2,2
137,1,1
139,2,2
141,2,2
143,2,2
144,1,1
146,2,2
147,1,1
149,2,2
150,1,1
152,2,2
153,1,1
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
162,2,2
163,1,1
164,1,1
166,1,2
168,2,2
169,1,1
170,1,1
172,2,2
173,1,1
175,2,2
176,1,1
178,1,2
180,2,2
181,1,1
183,2,2
184,1,1
186,2,2
187,1,1
188,1,1
190,1,2
191,1,1
193,2,2
194,1,1
196,2,2
197,1,1
199,2,2
200,1,1
202,2,2
204,2,2
205,1,1
207,2,2
209,2,2
210,2,1
211,1,1
213,1,2
215,1,2
219,2,4
220,1,1
222,1,2
224,1,2
226,1,2
228,1,2
230,1,2
232,1,2
234,1,2
236,1,2
238,1,2
241,2,3
243,1,2
244,1,1
247,3,3
248,1,1
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
257,2,2
258,1,1
260,2,2
261,1,1
262,1,1
265,2,3
275,11,10
275,10,0
275,8,0
275,7,0
275,5,0
275,4,0
277,5,2
277,3,0
277,2,0
278,1,1
279,1,1
281,2,2
282,1,1
283,1,1
285,1,2
286,1,1
288,2,2
289,1,1
290,1,1
293,1,3
295,1,2
297,1,2
299,1,2
301,1,2
303,1,2
305,1,2
307,1,2
309,1,2
311,1,2
313,1,2
315,1,2
317,1,2
320,2,3
321,1,1
323,1,2
325,1,2
327,1,2
329,1,2
331,1,2
333,1,2
335,1,2
337,1,2
339,1,2
341,1,2
343,1,2
345,1,2
347,1,2
349,1,2
351,1,2
353,1,2
355,1,2
357,1,2
359,1,2
361,1,2
363,1,2
365,1,2
378,1,13
380,1,2
396,16,16
396,14,0
397,14,1
397,12,0
397,11,0
397,9,0
397,8,0
397,6,0
397,5,0
398,2,1
399,1,1
400,1,1
402,1,2
403,1,1
405,1,2
406,1,1
408,2,2
411,3,3
411,2,0
412,1,1
415,2,3
416,2,1
417,1,1
418,1,1
420,2,2
421,1,1
422,1,1
424,1,2
426,2,2
427,1,1
429,1,2
430,1,1
432,1,2
433,1,1
435,1,2
436,1,1
438,1,2
440,2,2
442,1,2
443,1,1
445,1,2
446,1,1
451,4,5
451,3,0
451,1,0
453,1,2
454,1,1
456,2,2
457,1,1
459,2,2
461,2,2
462,2,1
463,1,1
465,2,2
466,1,1
468,1,2
469,1,1
471,1,2
472,1,1
474,1,2
475,1,1
477,1,2
478,1,1
480,1,2
481,1,1
483,1,2
484,1,1
486,2,2
487,1,1
489,2,2
490,1,1
492,1,2
493,1,1
495,1,2
496,1,1
498,2,2
499,1,1
500,1,1
502,1,2
504,2,2
505,1,1
507,2,2
508,1,1
509,1,1
511,2,2
512,1,1
514,2,2
515,1,1
517,2,2
518,1,1
520,2,2
521,1,1
522,1,1
524,1,2
525,1,1
527,1,2
528,1,1
530,2,2
531,1,1
533,2,2
536,3,3
536,2,0
538,2,2
539,1,1
540,1,1
542,1,2
543,1,1
545,1,2
546,1,1
548,1,2
549,1,1
554,4,5
556,2,2
557,1,1
559,2,2
560,1,1
561,1,1
563,2,2
564,1,1
566,2,2
567,1,1
568,1,1
570,2,2
571,1,1
572,1,1
573,1,1
575,1,2
576,1,1
578,2,2
579,1,1
580,1,1
582,2,2
583,1,1
584,1,1
585,1,1
587,1,2
588,1,1
589,1,1
591,1,2
592,1,1
593,1,1
595,1,2
596,1,1
597,1,1
599,2,2
600,1,1
601,1,1
603,2,2
604,1,1
605,1,1
606,1,1
608,1,2
609,1,1
611,2,2
612,1,1
613,1,1
615,2,2
616,1,1
617,1,1
619,2,2
626,7,7
626,6,0
626,4,0
626,3,0
626,2,0
629,3,3
630,3,1
630,1,0
631,1,1
633,2,2
634,1,1
635,1,1
637,1,2
638,1,1
640,2,2
641,1,1
642,1,1
644,2,2
645,1,1
646,1,1
648,2,2
649,1,1
650,1,1
652,2,2
653,1,1
654,1,1
655,1,1
657,1,2
658,1,1
660,2,2
661,1,1
662,1,1
664,2,2
665,1,1
666,1,1
667,1,1
669,1,2
670,1,1
671,1,1
673,1,2
674,1,1
675,1,1
677,1,2
678,1,1
680,2,2
681,1,1
682,1,1
684,2,2
685,1,1
686,1,1
688,2,2
689,1,1
690,1,1
691,1,1
693,1,2
694,1,1
695,1,1
697,1,2
698,1,1
700,2,2
701,1,1
702,1,1
703,1,1
705,1,2
706,1,1
707,1,1
709,1,2
710,1,1
711,1,1
713,1,2
714,1,1
715,1,1
717,1,2
718,1,1
720,2,2
721,1,1
722,1,1
723,1,1
725,1,2
726,1,1
727,1,1
729,1,2
730,1,1
732,2,2
733,1,1
734,1,1
735,1,1
737,1,2
738,1,1
740,2,2
741,1,1
742,1,1
743,1,1
745,1,2
746,1,1
747,1,1
749,1,2
750,1,1
752,2,2
753,1,1
754,1,1
755,1,1
757,1,2
758,1,1
760,2,2
761,1,1
762,1,1
764,2,2
765,1,1
766,1,1
769,3,3
769,1,0
770,1,1
771,1,1
773,1,2
775,2,2
775,1,0
777,1,2
778,1,1
779,1,1
781,1,2
782,1,1
784,2,2
785,1,1
786,1,1
788,2,2
789,1,1
794,5,5
794,4,0
794,2,0
795,2,1
796,1,1
797,1,1
799,1,2
814,3,15
815,2,1
816,1,1
817,1,1
818,1,1
820,1,2
821,1,1
823,2,2
824,1,1
825,1,1
826,1,1
828,1,2
829,1,1
830,1,1
832,1,2
833,1,1
835,2,2
836,1,1
837,1,1
839,2,2
840,1,1
841,1,1
842,1,1
844,1,2
845,1,1
846,1,1
848,1,2
849,1,1
850,1,1
852,1,2
853,1,1
854,1,1
858,1,4
859,1,1
861,1,2
862,1,1
863,0,1
865,1,2
866,1,1
868,1,2
869,1,1
870,1,1
872,1,2
873,1,1
876,2,3
876,1,0
878,1,2
880,2,2
881,1,1
882,1,1
883,1,1
885,1,2
886,1,1
887,1,1
888,1,1
890,1,2
891,1,1
892,1,1
894,1,2
896,1,2
897,1,1
898,1,1
900,1,2
901,1,1
902,1,1
903,1,1
905,1,2
906,1,1
907,1,1
909,1,2
910,1,1
911,1,1
912,1,1
914,1,2
915,1,1
916,1,1
918,1,2
919,1,1
920,1,1
922,2,2
923,1,1
924,1,1
925,1,1
927,1,2
928,1,1
929,1,1
930,1,1
932,1,2
933,1,1
934,1,1
936,1,2
937,1,1
938,1,1
939,1,1
941,1,2
942,1,1
943,1,1
945,1,2
946,1,1
947,1,1
948,1,1
950,1,2
951,1,1
952,1,1
954,1,2
955,1,1
956,1,1
958,2,2
959,1,1
960,1,1
961,1,1
962,0,1
964,1,2
965,1,1
966,1,1
968,1,2
969,1,1
970,1,1
972,1,2
973,1,1
974,1,1
975,1,1
977,1,2
978,1,1
979,1,1
981,1,2
982,1,1
983,1,1
985,2,2
986,1,1
987,1,1
989,1,2
990,1,1
991,1,1
993,1,2
994,1,1
995,1,1
997,1,2
998,1,1
999,1,1
1001,2,2
1002,1,1
1003,1,1
1005,2,2
1006,1,1
1007,1,1
1008,1,1
1010,2,2
1011,1,1
1012,1,1
1013,1,1
1015,1,2
1016,1,1
1017,1,1
1018,1,1
1020,1,2
1021,1,1
1022,1,1
1024,1,2
1025,1,1
1026,1,1
1027,1,1
1029,1,2
1030,1,1
1031,1,1
1033,1,2
1034,1,1
1035,1,1
1037,2,2
1038,1,1
1039,1,1
1040,1,1
1042,1,2
1043,1,1
1044,1,1
1046,1,2
1047,1,1
1048,1,1
1050,2,2
1051,1,1
1052,1,1
1053,1,1
1055,1,2
1056,1,1
1057,1,1
1059,2,2
1060,1,1
1061,1,1
1062,1,1
1064,1,2
1065,1,1
1066,1,1
1068,2,2
1069,1,1
1070,1,1
1072,2,2
1073,1,1
1077,4,4
1077,3,0
1077,1,0
1078,1,1
1080,2,2
1081,1,1
1082,1,1
1083,1,1
1085,1,2
1086,1,1
1087,1,1
1089,1,2
1090,1,1
1091,1,1
1093,1,2
1094,1,1
1095,1,1
1097,2,2
1098,1,1
1099,1,1
1101,2,2
1102,1,1
1103,1,1
1105,2,2
1106,1,1
1107,1,1
1108,1,1
1110,1,2
1111,1,1
1112,1,1
1114,1,2
1115,1,1
1116,1,1
1118,2,2
1119,1,1
1120,1,1
1122,2,2
1123,1,1
1124,1,1
1125,1,1
1127,1,2
1128,1,1
1129,1,1
1131,1,2
1132,1,1
1133,1,1
1135,1,2
1136,1,1
1137,1,1
1139,1,2
1140,1,1
1141,1,1
1143,1,2
1144,1,1
1145,1,1
1147,2,2
1148,1,1
1149,1,1
1151,2,2
1152,1,1
1153,1,1
1155,1,2
1156,1,1
1157,1,1
1159,1,2
1160,1,1
1161,1,1
1163,1,2
1164,1,1
1165,1,1
1167,1,2
1168,1,1
1169,1,1
1171,2,2
1172,1,1
1173,1,1
1175,2,2
1176,1,1
1177,1,1
1178,1,1
1180,1,2
1181,1,1
1182,1,1
1184,1,2
1185,1,1
1186,1,1
1188,1,2
1189,1,1
1190,1,1
1192,1,2
1193,1,1
1194,1,1
1196,1,2
1197,1,1
1198,1,1
1200,1,2
1201,1,1
1202,1,1
1204,2,2
1205,1,1
1206,1,1
1208,2,2
1209,1,1
1210,1,1
1211,1,1
1213,1,2
1214,1,1
1215,1,1
1217,1,2
1218,1,1
1219,1,1
1221,1,2
1222,1,1
1224,1,2
1225,1,1
1226,1,1
1228,1,2
1229,1,1
1230,1,1
1232,1,2
1233,1,1
1234,1,1
1236,1,2
1237,1,1
1238,1,1
1240,2,2
1241,1,1
1242,1,1
1244,2,2
1245,1,1
1246,1,1
1247,1,1
1249,1,2
1250,1,1
1251,1,1
1253,1,2
1254,1,1
1255,1,1
1257,1,2
1258,1,1
1259,1,1
1261,1,2
1262,1,1
1263,1,1
1265,2,2
1266,1,1
1267,1,1
1268,1,1
1270,1,2
1271,1,1
1273,2,2
1274,1,1
1275,1,1
1277,2,2
1278,1,1
1279,1,1
1280,1,1
1281,1,1
1283,1,2
1284,1,1
1286,2,2
1287,1,1
1288,1,1
1289,1,1
1291,1,2
1292,1,1
1293,1,1
1295,2,2
1296,1,1
1297,1,1
1298,1,1
1300,2,2
1301,1,1
1302,1,1
1304,2,2
1305,1,1
1306,1,1
1308,2,2
1309,1,1
1310,1,1
1312,2,2
1313,1,1
1314,1,1
1316,1,2
1317,1,1
1319,1,2
1320,1,1
1321,1,1
1323,2,2
1324,1,1
1325,1,1
1327,1,2
1328,1,1
1329,1,1
1331,1,2
1333,2,2
1333,1,0
1334,1,1
1336,1,2
1337,1,1
1338,1,1
1340,2,2
1341,1,1
1342,1,1
1344,2,2
1345,1,1
1346,1,1
1347,1,1
1349,1,2
1351,1,2
1353,1,2
1355,1,2
1358,2,3
1359,1,1
1361,1,2
1362,1,1
1363,1,1
1364,1,1
1366,1,2
1367,1,1
1368,1,1
1371,2,3
1373,3,2
1373,2,0
1375,2,2
1375,1,0
1376,1,1
1378,1,2
1379,1,1
1380,1,1
1382,1,2
1383,1,1
1384,1,1
1385,1,1
1387,1,2
1388,1,1
1389,1,1
1391,1,2
1392,1,1
1393,1,1
1395,1,2
1396,1,1
1397,1,1
1398,1,1
1400,1,2
1401,1,1
1402,1,1
1404,1,2
1405,1,1
1406,1,1
1410,4,4
1415,7,5
1415,6,0
1415,5,0
1415,3,0
1415,2,0
1415,1,0
1417,1,2
1418,1,1
1419,1,1
1421,2,2
1422,1,1
1423,1,1
1425,2,2
1426,1,1
1427,1,1
1429,2,2
1430,1,1
1431,1,1
1433,1,2
1434,1,1
1435,1,1
1437,1,2
1438,1,1
1439,1,1
1440,1,1
1442,1,2
1443,1,1
1444,1,1
1445,1,1
1447,1,2
1448,1,1
1449,1,1
1451,1,2
1452,1,1
1453,1,1
1455,1,2
1456,1,1
1457,1,1
1458,1,1
1459,0,1
1461,1,2
1462,1,1
