time (ms),latency (ms),consume (ms)
20905,35,40
20905,25,0
20905,14,0
20908,7,3
20918,2,10
20956,30,38
20956,20,0
20957,11,1
20996,40,39
20998,31,2
20999,22,1
20999,12,0
21037,40,38
21037,27,0
21037,17,0
21037,6,0
21076,35,39
21077,25,1
21077,15,0
21077,4,0
21116,33,39
21116,22,0
21116,12,0
21118,1,2
21129,2,11
21168,30,39
21168,19,0
21168,9,0
21208,39,40
21209,30,1
21209,20,0
21209,10,0
21248,38,39
21249,28,1
21249,18,0
21249,7,0
21288,36,39
21289,26,1
21289,16,0
21289,5,0
21328,34,39
21329,24,1
21329,14,0
21332,2,3
21342,2,10
21380,30,38
21380,20,0
21381,11,1
21420,39,39
21421,29,1
21421,18,0
21421,8,0
21460,36,39
21461,27,1
21461,17,0
21461,6,0
21500,35,39
21501,25,1
21501,14,0
21501,4,0
21540,33,39
21540,22,0
21540,12,0
21542,1,2
21553,2,11
21591,30,38
21592,21,1
21592,10,0
21632,39,40
21633,29,1
21633,19,0
21633,8,0
21672,37,39
21672,27,0
21672,16,0
21673,7,1
21712,35,39
21712,25,0
21712,14,0
21713,5,1
21752,33,39
21753,24,1
21753,13,0
21755,3,2
21765,1,10
21804,29,39
21804,19,0
21805,9,1
21844,38,39
21845,28,1
21845,18,0
21845,7,0
21884,36,39
21885,27,1
21885,17,0
21885,7,0
21924,36,39
21925,26,1
21925,16,0
21925,5,0
21964,34,39
21964,23,0
21965,14,1
21967,6,2
21977,2,10
22016,31,39
22016,20,0
22017,11,1
22056,39,39
22056,28,0
22057,18,1
22057,8,0
22096,36,39
22097,27,1
22097,16,0
22097,6,0
22136,35,39
22136,24,0
22137,14,1
22137,4,0
22176,33,39
22176,22,0
22176,12,0
22179,3,3
22189,2,10
22227,30,38
22228,20,1
22228,10,0
22268,39,40
22269,29,1
22269,19,0
22269,8,0
22308,37,39
22309,27,1
22309,17,0
22309,7,0
22348,35,39
22348,25,0
22349,15,1
22349,5,0
22388,33,39
22388,23,0
22388,13,0
22389,4,1
22428,33,39
22428,23,0
22428,13,0
22429,4,1
22468,33,39
22468,23,0
22468,12,0
22470,4,2
22478,1,8
22515,27,37
22516,18,1
22516,7,0
22556,37,40
22556,26,0
22556,16,0
22557,7,1
22596,36,39
22596,26,0
22596,16,0
22597,7,1
22636,36,39
22636,26,0
22636,16,0
22637,6,1
22676,35,39
22677,25,1
22678,16,1
22678,5,0
22716,33,38
22716,23,0
22716,12,0
22719,2,3
22729,2,10
22768,31,39
22768,21,0
22768,11,0
22808,39,40
22808,29,0
22808,18,0
22808,8,0
22848,38,40
22849,28,1
22849,18,0
22849,7,0
22888,36,39
22888,25,0
22889,16,1
22889,5,0
22928,34,39
22929,24,1
22929,14,0
22931,3,2
22942,2,11
22980,30,38
22981,20,1
22981,10,0
23020,38,39
23021,29,1
23021,18,0
23021,8,0
23060,36,39
23061,27,1
23061,16,0
23061,6,0
23100,34,39
23100,24,0
23101,14,1
23103,6,2
23113,1,10
23152,30,39
23152,17,0
23152,7,0
23192,37,40
23192,27,0
23192,16,0
23193,7,1
23232,35,39
23233,26,1
23233,15,0
23233,5,0
23272,33,39
23272,23,0
23272,12,0
23275,3,3
23285,2,10
23324,29,39
23324,19,0
23324,8,0
23364,38,40
23365,29,1
23365,18,0
23365,8,0
23404,36,39
23404,26,0
23405,16,1
23405,6,0
23444,34,39
23445,25,1
23446,15,1
23447,6,1
23454,2,7
23492,30,38
23492,19,0
23492,8,0
23532,38,40
23532,27,0
23532,17,0
23533,8,1
23572,36,39
23573,27,1
23573,16,0
23573,6,0
23612,34,39
23612,24,0
23613,15,1
23613,5,0
23652,34,39
23652,24,0
23652,13,0
23653,4,1
23692,32,39
23692,22,0
23693,13,1
23695,3,2
23705,2,10
23744,31,39
23744,20,0
23745,11,1
23784,38,39
23784,28,0
23785,19,1
23785,8,0
23824,37,39
23825,27,1
23825,17,0
23825,6,0
23864,35,39
23865,25,1
23865,15,0
23865,5,0
23904,34,39
23904,23,0
23905,14,1
23907,3,2
23917,1,10
23955,29,38
23956,20,1
23957,10,1
23996,39,39
23996,28,0
23997,19,1
23997,8,0
24037,38,40
24037,27,0
24037,17,0
24037,6,0
24076,35,39
24076,24,0
24077,15,1
24077,4,0
24116,33,39
24116,22,0
24116,12,0
24119,2,3
24130,2,11
24168,29,38
24168,19,0
24168,9,0
24208,38,40
24208,28,0
24208,17,0
24210,9,2
24248,36,38
24249,27,1
24249,17,0
24249,7,0
24288,35,39
24288,25,0
24289,15,1
24289,5,0
24328,33,39
24328,23,0
24329,14,1
24331,3,2
24341,2,10
24379,30,38
24380,20,1
24380,10,0
24420,39,40
24420,29,0
24421,19,1
24421,9,0
24460,37,39
24461,28,1
24461,17,0
24461,7,0
24500,36,39
24500,25,0
24501,16,1
24501,5,0
24540,34,39
24540,23,0
24541,14,1
24543,3,2
24553,2,10
24592,31,39
24593,21,1
24593,11,0
24632,38,39
24632,28,0
24633,18,1
24633,8,0
24672,36,39
24672,26,0
24673,17,1
24673,7,0
24712,35,39
24713,26,1
24713,15,0
24713,5,0
24752,33,39
24752,23,0
24752,13,0
24755,3,3
24765,2,10
24803,29,38
24804,19,1
24804,9,0
24844,38,40
24844,28,0
24844,17,0
24844,7,0
24884,36,40
24884,26,0
24885,17,1
24885,6,0
24924,35,39
24925,25,1
24925,15,0
24925,4,0
24964,33,39
24964,22,0
24965,13,1
24968,4,3
24978,2,10
25015,29,37
25016,19,1
25016,9,0
25056,39,40
25056,28,0
25056,18,0
25059,10,3
25096,37,37
25096,27,0
25096,17,0
25097,7,1
25136,36,39
25136,25,0
25136,15,0
25137,5,1
25175,33,38
25176,24,1
25176,13,0
25177,4,1
25187,1,10
25227,31,40
25228,21,1
25228,10,0
25268,40,40
25268,29,0
25268,19,0
25269,9,1
25308,38,39
25308,28,0
25308,18,0
25310,10,2
25348,37,38
25349,28,1
25349,17,0
25349,7,0
25388,35,39
25389,26,1
25389,15,0
25389,5,0
25428,33,39
25428,23,0
25428,12,0
25431,3,3
25441,2,10
25480,31,39
25481,22,1
25481,12,0
25520,40,39
25521,29,1
25521,19,0
25521,9,0
25560,37,39
25561,28,1
25561,17,0
25561,7,0
25600,36,39
25601,26,1
25601,16,0
25602,6,1
25640,34,38
25640,23,0
25640,13,0
25642,1,2
25652,1,10
25692,31,40
25692,21,0
25692,10,0
25732,39,40
25732,28,0
25733,19,1
25733,8,0
25772,37,39
25772,26,0
25772,16,0
25772,5,0
25812,35,40
25813,25,1
25813,15,0
25813,4,0
25852,33,39
25852,22,0
25853,13,1
25855,3,2
25865,2,10
25903,28,38
25904,19,1
25904,8,0
25944,38,40
25944,28,0
25945,18,1
25945,8,0
25984,36,39
25985,27,1
25985,16,0
25986,7,1
26024,34,38
26025,25,1
26025,15,0
26025,5,0
26064,33,39
26064,23,0
26064,12,0
26067,3,3
26077,2,10
26115,30,38
26116,20,1
26116,10,0
26156,39,40
26157,30,1
26157,19,0
26158,10,1
26196,37,38
26196,27,0
26197,17,1
26197,7,0
26236,36,39
26236,26,0
26237,16,1
26237,6,0
26276,34,39
26276,24,0
26277,14,1
26277,4,0
26316,33,39
26316,22,0
26317,13,1
26319,3,2
26329,2,10
26368,30,39
26368,20,0
26368,10,0
26408,40,40
26409,30,1
26409,19,0
26409,9,0
26448,37,39
26448,27,0
26449,18,1
26449,8,0
26488,37,39
26489,28,1
26489,18,0
26489,8,0
26528,37,39
26529,28,1
26529,18,0
26529,8,0
26568,37,39
26568,26,0
26568,15,0
26568,5,0
26608,34,40
26608,24,0
26608,13,0
26609,4,1
26648,32,39
26648,22,0
26648,11,0
26651,3,3
26661,2,10
26700,31,39
26700,20,0
26700,10,0
26740,39,40
26740,29,0
26741,19,1
26741,9,0
26780,37,39
26780,27,0
26781,17,1
26781,7,0
26820,36,39
26821,27,1
26821,16,0
26821,6,0
26860,34,39
26861,25,1
26861,14,0
26861,4,0
26900,32,39
26900,22,0
26901,13,1
26903,3,2
26913,2,10
26952,31,39
26952,21,0
26952,11,0
26992,40,40
26993,30,1
26993,19,0
26993,9,0
27032,37,39
27032,27,0
27032,16,0
27032,6,0
27072,36,40
27073,27,1
27073,17,0
27073,7,0
27112,35,39
27113,26,1
27113,15,0
27113,5,0
27152,33,39
27152,23,0
27153,14,1
27155,3,2
27165,2,10
27204,30,39
27204,19,0
27204,9,0
27244,39,40
27246,30,2
27246,19,0
27246,9,0
27285,37,39
27285,27,0
27286,18,1
27286,8,0
27325,36,39
27325,26,0
27325,16,0
27326,7,1
27365,36,39
27366,27,1
27366,16,0
27366,5,0
27405,34,39
27405,24,0
27405,14,0
27406,4,1
27444,32,38
27444,22,0
27445,13,1
27446,3,1
27455,2,9
27498,35,43
27498,25,0
27498,14,0
27536,42,38
27536,31,0
27536,21,0
27538,12,2
27578,41,40
27578,31,0
27579,22,1
27580,13,1
27616,39,36
27616,29,0
27617,19,1
27617,9,0
27657,38,40
27657,28,0
27657,17,0
27659,9,2
27696,35,37
27697,26,1
27697,15,0
27699,7,2
27737,34,38
27737,23,0
27737,13,0
27740,2,3
27750,2,10
27789,30,39
27789,20,0
27789,9,0
27829,39,40
27829,28,0
27829,18,0
27830,8,1
27869,37,39
27870,27,1
27870,17,0
27870,6,0
27910,35,40
27910,25,0
27910,14,0
27913,2,3
27923,1,10
27964,31,41
27964,21,0
27965,11,1
28005,39,40
28005,29,0
28005,19,0
28007,11,2
28044,37,37
28045,27,1
28045,17,0
28045,7,0
28085,37,40
28085,26,0
28085,16,0
28087,7,2
28125,35,38
28125,24,0
28125,14,0
28128,2,3
28137,1,9
28177,30,40
28177,20,0
28177,9,0
28217,39,40
28217,28,0
28217,17,0
28217,6,0
28256,35,39
28257,26,1
28257,16,0
28257,5,0
28296,34,39
28296,23,0
28296,13,0
28300,3,4
28311,2,11
28348,28,37
28348,18,0
28349,8,1
28388,37,39
28388,27,0
28388,17,0
28389,7,1
28428,36,39
28429,26,1
28429,16,0
28429,5,0
28468,34,39
28469,25,1
28469,14,0
28472,7,3
28483,2,11
28520,28,37
28520,18,0
28520,8,0
28561,39,41
28561,29,0
28562,20,1
28562,9,0
28600,37,38
28601,27,1
28601,17,0
28601,6,0
28641,36,40
28641,25,0
28641,15,0
28641,4,0
28680,33,39
28681,23,1
28681,13,0
28683,2,2
28693,1,10
28732,30,39
28732,19,0
28732,9,0
28772,38,40
28773,29,1
28773,18,0
28773,8,0
28812,37,39
28813,27,1
28813,17,0
28813,6,0
28853,36,40
28854,26,1
28854,16,0
28854,5,0
28892,33,38
28893,23,1
28893,13,0
28895,2,2
28906,2,11
28944,30,38
28944,19,0
28944,9,0
28984,38,40
28985,29,1
28985,19,0
28985,9,0
29024,37,39
29024,27,0
29024,16,0
29026,8,2
29064,35,38
29064,25,0
29064,14,0
29066,6,2
29105,34,39
29105,24,0
29105,13,0
29109,3,4
29118,1,9
29156,29,38
29156,18,0
29156,8,0
29197,38,41
29197,28,0
29197,17,0
29198,8,1
29236,35,38
29237,26,1
29237,16,0
29237,5,0
29277,35,40
29277,24,0
29278,15,1
29280,2,2
29290,2,10
29328,30,38
29328,19,0
29328,9,0
29368,38,40
29369,29,1
29369,18,0
29369,8,0
29408,36,39
29409,27,1
29409,17,0
29409,6,0
29449,36,40
29450,26,1
29450,16,0
29450,5,0
29490,35,40
29490,24,0
29490,14,0
29494,3,4
29503,2,9
29544,32,41
29544,22,0
29544,12,0
29585,40,41
29585,29,0
29585,19,0
29586,9,1
29625,38,39
29625,28,0
29625,18,0
29625,8,0
29665,38,40
29666,28,1
29666,18,0
29666,8,0
29704,36,38
29705,27,1
29705,17,0
29705,7,0
29744,36,39
29745,27,1
29745,17,0
29745,7,0
29785,37,40
29785,23,0
29785,13,0
29786,4,1
29794,2,8
29831,29,37
29832,20,1
29832,10,0
29872,39,40
29872,29,0
29872,19,0
29873,9,1
29912,38,39
29912,27,0
29912,17,0
29913,7,1
29952,36,39
29952,25,0
29952,15,0
29953,6,1
29992,34,39
29992,24,0
29992,13,0
29993,4,1
30001,2,8
30040,31,39
30040,21,0
30040,11,0
30081,42,41
30081,31,0
30081,21,0
30082,11,1
30120,39,38
30120,28,0
30120,17,0
30121,8,1
30160,36,39
30160,26,0
30161,17,1
30161,6,0
30200,35,39
30200,24,0
30200,14,0
30201,4,1
30241,34,40
30241,24,0
30241,14,0
30242,4,1
30250,1,8
30287,28,37
30288,19,1
30288,9,0
30329,39,41
30329,29,0
30329,18,0
30330,9,1
30368,37,38
30369,28,1
30369,17,0
30369,7,0
30408,35,39
30408,24,0
30408,14,0
30410,5,2
30449,34,39
30449,23,0
30449,13,0
30452,2,3
30462,2,10
30501,31,39
30501,20,0
30501,10,0
30541,39,40
30541,28,0
30541,18,0
30543,10,2
30581,38,38
30581,27,0
30581,16,0
30582,7,1
30620,35,38
30621,26,1
30621,16,0
30621,6,0
30660,34,39
30661,25,1
30662,15,1
30663,6,1
30669,2,6
30708,30,39
30708,20,0
30708,9,0
30749,40,41
30749,29,0
30749,19,0
30749,8,0
30789,38,40
30790,28,1
30790,18,0
30790,8,0
30829,37,39
30829,26,0
30829,16,0
30829,5,0
30868,34,39
30869,25,1
30870,15,1
30872,7,2
30882,2,10
30920,30,38
30920,20,0
30921,10,1
30961,39,40
30961,29,0
30961,18,0
30962,9,1
31001,37,39
31002,28,1
31002,17,0
31002,6,0
31041,35,39
31042,25,1
31042,15,0
31042,5,0
31082,35,40
31082,25,0
31082,15,0
31082,5,0
31121,34,39
31122,25,1
31122,15,0
31124,2,2
31134,2,10
31174,32,40
31174,22,0
31174,11,0
31213,38,39
31214,28,1
31214,17,0
31214,7,0
31253,35,39
31253,25,0
31253,15,0
31254,6,1
31293,34,39
31293,24,0
31293,14,0
31296,7,3
31302,2,6
31341,31,39
31341,20,0
31341,10,0
31381,39,40
31382,29,1
31382,18,0
31383,9,1
31422,37,39
31422,27,0
31422,16,0
31422,6,0
31460,33,38
31461,24,1
31461,13,0
31463,3,2
31474,2,11
31512,30,38
31513,20,1
31513,10,0
31553,39,40
31553,28,0
31554,19,1
31554,8,0
31593,37,39
31593,26,0
31594,17,1
31594,6,0
31633,35,39
31634,25,1
31634,15,0
31634,5,0
31672,33,38
31673,23,1
31673,13,0
31676,3,3
31686,2,10
31724,29,38
31725,20,1
31725,9,0
31765,39,40
31765,28,0
31765,18,0
31767,9,2
31804,36,37
31804,25,0
31805,16,1
31805,6,0
31845,36,40
31846,26,1
31846,16,0
31847,7,1
31886,36,39
31886,26,0
31887,17,1
31887,7,0
31925,34,38
31925,23,0
31925,13,0
31928,3,3
31938,2,10
31976,30,38
31976,20,0
31977,10,1
32017,40,40
32017,29,0
32017,18,0
32018,9,1
32057,37,39
32057,26,0
32058,17,1
32058,7,0
32097,35,39
32097,25,0
32098,15,1
32100,2,2
32110,2,10
32149,30,39
32149,20,0
32149,10,0
32188,38,39
32189,29,1
32189,19,0
32189,8,0
32229,38,40
32229,27,0
32230,18,1
32230,7,0
32269,36,39
32269,26,0
32269,16,0
32270,6,1
32308,34,38
32308,23,0
32309,14,1
32311,2,2
32321,2,10
32359,30,38
32361,21,2
32361,11,0
32420,60,59
32420,47,0
32420,37,0
32421,27,1
32440,36,19
32440,25,0
32440,15,0
32441,5,1
32481,35,40
32481,24,0
32481,14,0
32482,4,1
32491,2,9
32528,28,37
32528,18,0
32528,7,0
32568,37,40
32569,27,1
32569,17,0
32570,7,1
32609,36,39
32609,25,0
32609,15,0
32610,5,1
32649,34,39
32649,23,0
32649,13,0
32651,4,2
32659,2,8
32696,29,37
32696,19,0
32696,8,0
32737,39,41
32738,29,1
32738,19,0
32739,9,1
32777,37,38
32777,26,0
32777,15,0
32778,6,1
32817,34,39
32817,24,0
32817,13,0
32819,4,2
32828,3,9
32869,32,41
32869,22,0
32870,12,1
32908,38,38
32909,28,1
32909,18,0
32910,8,1
32948,36,38
32948,25,0
32948,15,0
32949,5,1
32988,33,39
32989,24,1
32989,14,0
32990,5,1
33001,2,11
33041,32,40
33041,22,0
33041,11,0
33080,38,39
33081,29,1
33081,19,0
33082,10,1
33121,38,39
33121,28,0
33121,17,0
33121,6,0
33162,37,41
33162,27,0
33162,17,0
33163,7,1
33200,33,37
33201,24,1
33201,13,0
33203,3,2
33214,2,11
33252,30,38
33252,19,0
33252,9,0
33292,38,40
33293,29,1
33293,18,0
33293,8,0
33333,38,40
33334,29,1
33335,19,1
33335,9,0
33372,36,37
33373,27,1
33373,17,0
33373,6,0
33412,35,39
33413,26,1
33413,16,0
33413,6,0
33452,35,39
33452,24,0
33453,15,1
33453,4,0
33492,33,39
33493,23,1
33493,13,0
33496,4,3
33506,2,10
33544,30,38
33544,19,0
33544,9,0
33584,38,40
33585,29,1
33585,19,0
33585,9,0
33624,38,39
33624,28,0
33625,19,1
33625,9,0
33664,37,39
33664,27,0
33664,16,0
33665,7,1
33704,35,39
33704,25,0
33705,15,1
33705,5,0
33744,33,39
33744,23,0
33744,12,0
33747,3,3
33757,2,10
33796,31,39
33796,20,0
33796,10,0
33836,39,40
33837,29,1
33837,19,0
33837,8,0
33876,37,39
33878,29,2
33878,18,0
33878,7,0
33916,35,38
33916,25,0
33917,15,1
33917,5,0
33956,33,39
33956,23,0
33957,13,1
33959,3,2
33969,2,10
34007,30,38
34008,20,1
34008,9,0
34048,39,40
34048,29,0
34048,19,0
34049,10,1
34088,39,39
34088,28,0
34088,18,0
34089,9,1
34128,37,39
34128,27,0
34128,16,0
34129,7,1
34168,36,39
34168,25,0
34168,14,0
34169,5,1
34208,34,39
34208,23,0
34208,13,0
34210,1,2
34220,1,10
34260,31,40
34260,21,0
34260,10,0
34300,39,40
34300,28,0
34301,18,1
34301,7,0
34340,36,39
34341,27,1
34341,17,0
34341,6,0
34380,35,39
34381,25,1
34381,15,0
34382,6,1
34420,33,38
34420,23,0
34420,12,0
34422,1,2
34433,1,11
34471,29,38
34472,20,1
34472,9,0
34512,39,40
34513,29,1
34513,19,0
34513,8,0
34552,37,39
34552,27,0
34553,18,1
34553,7,0
34592,36,39
34592,25,0
34593,16,1
34593,5,0
34632,34,39
34632,24,0
34632,13,0
34635,6,3
34645,2,10
34683,30,38
34684,21,1
34684,10,0
34724,39,40
34724,28,0
34725,19,1
34725,9,0
34764,38,39
34765,29,1
34765,19,0
34765,8,0
34804,37,39
34805,27,1
34805,17,0
34805,6,0
34844,35,39
34844,24,0
34845,15,1
34845,4,0
34884,33,39
34884,22,0
34885,13,1
34887,3,2
34897,2,10
34935,30,38
34936,20,1
34936,10,0
34976,39,40
34976,29,0
34976,18,0
34978,10,2
35016,38,38
35016,27,0
35016,17,0
35016,6,0
35056,36,40
35056,25,0
35056,15,0
35056,4,0
35096,34,40
35096,23,0
35096,13,0
35097,4,1
35136,33,39
35136,22,0
35136,12,0
35138,3,2
35147,2,9
35183,27,36
35184,18,1
35184,8,0
35224,38,40
35224,27,0
35224,17,0
35225,7,1
35264,36,39
35264,25,0
35264,15,0
35265,5,1
35303,33,38
35304,23,1
35304,13,0
35306,2,2
35316,2,10
35355,30,39
35356,20,1
35356,10,0
35396,40,40
35396,29,0
35396,18,0
35397,9,1
35436,37,39
35436,27,0
35436,16,0
35436,6,0
35476,36,40
35476,25,0
35476,15,0
35477,5,1
35516,34,39
35516,23,0
35516,13,0
35519,2,3
35529,2,10
35567,30,38
35568,20,1
35568,10,0
35608,39,40
35608,29,0
35609,19,1
35609,9,0
35648,37,39
35649,28,1
35649,18,0
35649,7,0
35688,36,39
35689,26,1
35689,16,0
35689,5,0
35728,34,39
35729,25,1
35729,15,0
35729,5,0
35768,34,39
35768,23,0
35768,13,0
35771,3,3
35781,2,10
35819,30,38
35820,20,1
35820,10,0
35860,40,40
35861,30,1
35861,19,0
35861,9,0
35900,37,39
35900,27,0
35901,18,1
35901,8,0
35940,37,39
35941,28,1
35941,18,0
35942,9,1
35980,36,38
35980,26,0
35981,16,1
35981,6,0
36020,34,39
36021,25,1
36021,14,0
36021,4,0
36060,33,39
36061,23,1
36061,13,0
36064,4,3
36074,2,10
36112,30,38
36112,19,0
36113,10,1
36152,38,39
36152,28,0
36152,17,0
36153,8,1
36192,36,39
36192,26,0
36193,17,1
36193,7,0
36232,35,39
36233,26,1
36233,15,0
36233,5,0
36272,33,39
36272,23,0
36273,13,1
36275,3,2
36285,1,10
36324,29,39
36325,20,1
36325,9,0
36364,38,39
36365,29,1
36365,18,0
36365,8,0
36404,36,39
36405,27,1
36405,16,0
36405,6,0
36444,35,39
36445,26,1
36445,15,0
36445,5,0
36484,33,39
36485,24,1
36485,13,0
36487,3,2
36499,2,12
36536,29,37
36536,18,0
36536,8,0
36576,37,40
36577,28,1
36577,17,0
36577,7,0
36616,35,39
36617,26,1
36617,15,0
36617,5,0
36656,33,39
36656,23,0
36656,12,0
36659,2,3
36669,1,10
36708,30,39
36708,20,0
36708,10,0
36748,39,40
36748,29,0
36748,18,0
36749,9,1
36788,37,39
36789,28,1
36789,17,0
36789,7,0
36828,36,39
36829,27,1
36829,17,0
36829,7,0
36868,35,39
36870,27,2
36871,17,1
36871,7,0
36908,33,37
36908,23,0
36908,13,0
36911,2,3
36921,2,10
36960,31,39
36960,20,0
36960,10,0
37000,40,40
37000,28,0
37001,19,1
37001,9,0
37040,37,39
37041,28,1
37041,17,0
37041,6,0
37080,35,39
37080,24,0
37081,15,1
37081,4,0
37120,33,39
37120,23,0
37121,13,1
37123,3,2
37133,2,10
37171,28,38
37172,19,1
37172,8,0
37212,38,40
37213,28,1
37215,20,2
37215,10,0
37252,36,37
37253,27,1
37253,16,0
37253,6,0
37292,35,39
37293,26,1
37293,16,0
37293,6,0
37332,34,39
37333,25,1
37333,14,0
37333,4,0
37372,32,39
37372,22,0
37372,11,0
37375,3,3
37385,2,10
37435,41,50
37436,31,1
37436,21,0
37464,38,28
37464,28,0
37464,17,0
37465,8,1
37504,36,39
37504,26,0
37504,15,0
37505,6,1
37544,34,39
37544,24,0
37544,13,0
37545,4,1
37584,32,39
37584,22,0
37585,13,1
37586,3,1
37595,1,9
37636,32,41
37636,22,0
37636,12,0
37676,41,40
37676,31,0
37676,20,0
37678,12,2
37716,39,38
37716,29,0
37716,19,0
37717,10,1
37756,38,39
37756,28,0
37756,17,0
37757,8,1
37796,37,39
37796,27,0
37796,17,0
37798,9,2
37836,37,38
37837,28,1
37837,18,0
37837,8,0
37876,36,39
37876,26,0
37877,16,1
37877,6,0
37916,34,39
37917,25,1
37917,14,0
37917,4,0
37956,33,39
37957,23,1
37957,13,0
37959,3,2
37969,1,10
38007,29,38
38008,20,1
38008,9,0
38048,39,40
38048,28,0
38049,18,1
38049,8,0
38088,37,39
38089,27,1
38089,17,0
38089,6,0
38128,35,39
38129,25,1
38129,15,0
38129,4,0
38168,33,39
38168,23,0
38168,13,0
38169,4,1
38208,33,39
38208,22,0
38208,12,0
38211,3,3
38221,2,10
38260,30,39
38261,20,1
38261,10,0
38300,38,39
38301,29,1
38301,18,0
38301,8,0
38340,36,39
38341,27,1
38341,17,0
38341,7,0
38380,36,39
38381,27,1
38381,16,0
38381,6,0
38420,34,39
38421,25,1
38421,15,0
38421,5,0
38460,34,39
38461,25,1
38461,14,0
38461,4,0
38500,32,39
38501,23,1
38501,12,0
38503,3,2
38514,2,11
38552,30,38
38552,20,0
38552,9,0
38592,39,40
38592,29,0
38593,20,1
38593,10,0
38632,38,39
38633,29,1
38633,18,0
38634,9,1
38672,36,38
38673,27,1
38673,17,0
38673,6,0
38712,35,39
38713,25,1
38713,15,0
38713,4,0
38752,33,39
38754,24,2
38754,14,0
38756,4,2
38767,2,11
38804,29,37
38804,19,0
38804,8,0
38844,38,40
38845,28,1
38845,18,0
38845,7,0
38884,36,39
38885,26,1
38885,16,0
38885,6,0
38924,35,39
38925,25,1
38926,16,1
38926,6,0
38964,34,38
38964,23,0
38965,14,1
38967,2,2
38977,2,10
39016,31,39
39016,20,0
39016,9,0
39056,39,40
39056,28,0
39057,18,1
39057,8,0
39096,36,39
39096,26,0
39096,15,0
39096,5,0
39136,35,40
39136,24,0
39136,14,0
39136,3,0
39176,32,40
39176,22,0
39176,12,0
39179,2,3
39189,2,10
39228,31,39
39228,21,0
39228,11,0
39268,39,40
39268,29,0
39268,18,0
39268,8,0
39308,37,40
39308,27,0
39308,16,0
39309,7,1
39348,36,39
39348,25,0
39348,15,0
39348,4,0
39388,34,40
39388,23,0
39388,13,0
39391,3,3
39401,2,10
39439,30,38
39440,20,1
39440,10,0
39480,40,40
39480,29,0
39481,19,1
39481,9,0
39520,38,39
39521,29,1
39521,18,0
39521,8,0
39560,36,39
39560,26,0
39561,17,1
39561,6,0
39600,35,39
39600,24,0
39601,14,1
39601,4,0
39640,32,39
39640,22,0
39640,11,0
39643,3,3
39653,2,10
39692,31,39
39692,20,0
39693,11,1
39732,39,39
39733,29,1
39733,19,0
39733,8,0
39772,37,39
39773,27,1
39773,17,0
39773,7,0
39812,36,39
39813,27,1
39813,17,0
39813,7,0
39852,36,39
39853,26,1
39853,16,0
39853,5,0
39892,34,39
39892,24,0
39893,14,1
39895,6,2
39905,1,10
39943,29,38
39943,18,0
39943,8,0
39984,39,41
39984,29,0
39984,19,0
39985,10,1
40024,39,39
40024,29,0
40024,18,0
40025,9,1
40064,38,39
40064,27,0
40064,17,0
40065,7,1
40104,36,39
40104,26,0
40104,15,0
40105,6,1
40144,35,39
40144,25,0
40144,14,0
40145,5,1
40184,33,39
40185,24,1
40186,14,1
40186,4,0
40193,1,7
40231,29,38
40232,19,1
40232,9,0
40272,38,40
40272,28,0
40272,18,0
40273,9,1
40312,37,39
40312,27,0
40312,16,0
40313,7,1
40352,35,39
40352,25,0
40352,15,0
40352,4,0
40392,34,40
40392,23,0
40392,13,0
40395,2,3
40405,2,10
40444,31,39
40444,21,0
40444,10,0
40484,39,40
40484,29,0
40485,19,1
40485,9,0
40524,38,39
40524,27,0
40525,18,1
40525,7,0
40564,36,39
40564,25,0
40564,15,0
40564,5,0
40604,35,40
40605,26,1
40605,16,0
40605,6,0
40644,35,39
40644,24,0
40645,15,1
40645,4,0
40684,33,39
40684,22,0
40684,12,0
40687,2,3
40697,2,10
40736,31,39
40736,21,0
40736,11,0
40776,39,40
40777,29,1
40777,19,0
40777,8,0
40816,37,39
40817,27,1
40817,17,0
40817,6,0
40856,35,39
40857,26,1
40857,16,0
40857,5,0
40896,34,39
40896,23,0
40896,13,0
40899,3,3
40909,2,10
40947,29,38
40948,20,1
40948,10,0
40988,40,40
40988,29,0
40988,19,0
40989,9,1
41028,38,39
41028,27,0
41028,17,0
41029,7,1
41068,36,39
41068,26,0
41068,16,0
41069,7,1
41108,36,39
41108,25,0
41108,15,0
41109,5,1
41148,34,39
41149,25,1
41149,14,0
41149,3,0
41158,2,9
41197,30,39
41197,19,0
41197,9,0
41236,38,39
41236,27,0
41237,18,1
41237,7,0
41276,36,39
41276,25,0
41276,15,0
41277,6,1
41316,35,39
41316,24,0
41316,14,0
41317,4,1
41356,33,39
41356,22,0
41356,12,0
41358,3,2
41367,1,9
41407,31,40
41408,21,1
41408,11,0
41448,40,40
41448,30,0
41448,20,0
41450,12,2
41488,39,38
41488,29,0
41488,19,0
41489,10,1
41528,38,39
41528,28,0
41528,17,0
41530,9,2
41568,37,38
41568,26,0
41568,16,0
41570,7,2
41608,35,38
41608,24,0
41608,14,0
41608,3,0
41648,33,40
41648,22,0
41648,12,0
41650,1,2
41660,1,10
41700,31,40
41700,21,0
41700,10,0
41740,39,40
41740,29,0
41740,18,0
41740,8,0
41780,38,40
41781,29,1
41781,18,0
41781,8,0
41820,36,39
41820,26,0
41820,16,0
41820,6,0
41860,36,40
41861,27,1
41861,16,0
41861,6,0
41900,34,39
41901,25,1
41901,15,0
41901,5,0
41940,33,39
