time (ms),latency (ms),consume (ms)
0,11,0
2,8,2
3,7,1
3,5,0
3,3,0
5,3,2
7,4,2
7,2,0
9,3,2
9,1,0
11,1,2
13,2,2
14,1,1
16,2,2
17,1,1
19,2,2
21,2,2
23,2,2
25,1,2
29,2,4
30,1,1
32,1,2
35,2,3
37,1,2
39,2,2
40,1,1
42,2,2
43,1,1
45,2,2
46,1,1
48,1,2
50,2,2
51,1,1
53,1,2
55,2,2
57,2,2
58,1,1
60,1,2
62,2,2
65,3,3
65,1,0
67,1,2
69,2,2
71,2,2
72,1,1
74,2,2
75,1,1
77,2,2
78,1,1
80,2,2
81,1,1
83,2,2
84,1,1
86,2,2
88,2,2
89,1,1
91,2,2
92,1,1
94,2,2
96,2,2
97,2,1
99,2,2
100,1,1
102,2,2
104,2,2
105,1,1
107,2,2
109,2,2
110,2,1
111,1,1
113,2,2
114,1,1
116,2,2
118,2,2
119,2,1
120,1,1
122,2,2
124,2,2
125,1,1
127,2,2
128,1,1
130,2,2
132,2,2
135,3,3
136,2,1
138,2,2
139,1,1
141,2,2
142,1,1
144,2,2
145,1,1
147,1,2
149,1,2
152,2,3
154,1,2
156,1,2
158,2,2
159,1,1
161,2,2
163,1,2
165,1,2
168,2,3
169,1,1
171,2,2
172,1,1
174,2,2
175,1,1
177,2,2
178,1,1
180,2,2
181,1,1
183,2,2
184,1,1
186,2,2
187,1,1
189,1,2
191,2,2
192,1,1
194,2,2
195,1,1
197,1,2
199,2,2
200,1,1
202,1,2
204,1,2
206,1,2
208,1,2
210,2,2
211,1,1
213,2,2
214,1,1
216,1,2
217,1,1
219,1,2
220,1,1
222,1,2
224,2,2
225,1,1
227,2,2
228,1,1
230,2,2
231,1,1
233,2,2
234,1,1
236,1,2
237,1,1
239,1,2
240,1,1
242,1,2
244,2,2
245,1,1
247,2,2
248,1,1
250,2,2
251,1,1
252,1,1
253,1,1
255,1,2
257,2,2
258,2,1
259,1,1
261,2,2
262,1,1
263,1,1
265,1,2
266,1,1
268,2,2
269,1,1
270,1,1
272,2,2
273,1,1
274,1,1
276,1,2
278,2,2
279,1,1
280,1,1
282,1,2
284,2,2
285,1,1
287,2,2
288,1,1
289,1,1
291,2,2
292,1,1
293,1,1
295,2,2
298,3,3
299,3,1
300,2,1
301,1,1
302,1,1
304,1,2
305,1,1
307,2,2
308,1,1
310,2,2
311,1,1
312,1,1
314,2,2
315,1,1
316,1,1
318,2,2
320,2,2
321,1,1
322,1,1
323,1,1
325,1,2
326,1,1
328,2,2
329,1,1
330,1,1
331,1,1
333,1,2
334,1,1
336,2,2
337,1,1
338,1,1
354,16,16
355,15,1
355,14,0
355,13,0
355,11,0
355,10,0
355,8,0
