time (ms),latency (ms),consume (ms)
0,12,0
4,7,4
6,3,2
11,3,5
16,2,5
21,1,5
27,2,6
33,2,6
38,2,5
44,2,6
49,1,5
55,1,6
61,2,6
67,2,6
72,1,5
78,2,6
84,2,6
90,2,6
95,1,5
101,2,6
106,1,5
113,2,7
118,1,5
124,2,6
129,1,5
136,2,7
141,1,5
147,2,6
152,1,5
158,2,6
163,1,5
169,1,6
175,2,6
181,2,6
187,2,6
192,1,5
198,1,6
204,2,6
210,2,6
216,2,6
221,1,5
228,2,7
233,1,5
239,1,6
245,2,6
251,2,6
256,1,5
262,1,6
268,2,6
274,2,6
279,1,5
285,1,6
291,2,6
297,2,6
302,1,5
308,2,6
314,2,6
319,1,5
325,2,6
330,1,5
336,1,6
342,2,6
347,1,5
353,1,6
359,2,6
367,4,8
373,5,6
375,1,2
381,1,6
386,1,5
392,2,6
398,2,6
403,1,5
409,2,6
414,1,5
420,2,6
425,1,5
431,2,6
436,1,5
442,2,6
448,2,6
454,2,6
460,2,6
465,1,5
472,2,7
477,1,5
483,2,6
488,1,5
494,2,6
499,1,5
505,2,6
511,2,6
516,1,5
521,1,5
527,1,6
533,2,6
539,2,6
544,1,5
550,2,6
555,1,5
561,2,6
566,1,5
572,2,6
577,1,5
583,2,6
588,1,5
594,1,6
599,1,5
605,1,6
611,2,6
616,1,5
622,2,6
635,9,13
637,5,2
639,2,2
644,1,5
650,1,6
655,1,5
661,1,6
667,2,6
672,1,5
678,2,6
684,2,6
689,1,5
695,1,6
701,2,6
707,2,6
713,2,6
719,2,6
724,2,5
730,2,6
735,2,5
740,1,5
746,2,6
751,1,5
757,2,6
762,1,5
767,1,5
773,1,6
778,1,5
784,2,6
789,1,5
795,2,6
800,1,5
806,1,6
812,2,6
817,1,5
823,2,6
828,1,5
834,1,6
840,2,6
845,1,5
851,1,6
856,1,5
862,1,6
868,2,6
873,1,5
879,1,6
884,1,5
890,1,6
896,2,6
901,1,5
907,2,6
912,1,5
918,2,6
923,1,5
929,2,6
934,1,5
940,1,6
946,2,6
951,1,5
957,2,6
962,1,5
968,2,6
974,2,6
980,2,6
994,6,14
995,1,1
1002,2,7
1007,1,5
1012,1,5
1018,2,6
1023,1,5
1029,2,6
1034,1,5
1040,2,6
1045,1,5
1051,2,6
1056,1,5
1062,2,6
1067,1,5
1073,2,6
1078,1,5
1084,2,6
1089,1,5
1095,2,6
1100,1,5
1106,2,6
1111,1,5
1116,1,5
1122,1,6
1127,1,5
1133,2,6
1138,1,5
1144,2,6
1149,1,5
1155,2,6
1160,1,5
1166,1,6
1171,1,5
1177,1,6
1182,1,5
1188,1,6
1193,1,5
1199,1,6
1204,1,5
1210,2,6
1227,13,17
1228,8,1
1230,4,2
1232,1,2
1238,1,6
1244,2,6
1250,2,6
1255,1,5
1261,2,6
1266,1,5
1272,2,6
1277,1,5
1283,1,6
1289,1,6
1294,1,5
1300,2,6
1305,1,5
1311,2,6
1316,1,5
1322,2,6
1329,1,7
1335,2,6
1340,1,5
1346,2,6
1351,1,5
1357,1,6
1363,1,6
1369,2,6
1374,1,5
1380,2,6
1385,1,5
1391,2,6
1396,1,5
1402,2,6
1407,1,5
1413,2,6
1418,1,5
1424,2,6
1430,2,6
1435,1,5
1441,2,6
1446,1,5
1452,2,6
1457,2,5
1462,1,5
1468,2,6
1473,1,5
1479,2,6
1484,1,5
1489,1,5
1495,2,6
1500,1,5
1506,2,6
1511,1,5
1516,1,5
1522,2,6
1527,1,5
1533,2,6
1538,1,5
1543,1,5
1549,1,6
1554,1,5
1560,2,6
1565,1,5
1571,2,6
1576,1,5
