time (ms),latency (ms),consume (ms)
0,12,0
5,3,5
15,2,10
27,3,12
36,2,9
47,2,11
58,1,11
69,1,11
80,1,11
91,2,11
102,1,11
113,2,11
123,1,10
134,1,11
146,2,12
161,6,15
168,2,7
178,1,10
189,2,11
200,2,11
210,1,10
221,2,11
231,1,10
242,1,11
253,2,11
263,1,10
274,1,11
285,2,11
295,1,10
306,2,11
316,1,10
327,2,11
337,1,10
348,2,11
359,2,11
369,2,10
379,1,10
390,1,11
401,2,11
411,1,10
422,2,11
435,4,13
443,2,8
454,2,11
464,2,10
475,2,11
485,2,10
496,2,11
506,1,10
517,2,11
527,1,10
538,2,11
548,1,10
559,2,11
569,1,10
580,2,11
590,1,10
601,2,11
611,1,10
622,2,11
633,2,11
643,1,10
654,2,11
665,2,11
676,2,11
687,2,11
697,2,10
707,1,10
718,2,11
728,1,10
740,2,12
750,2,10
760,1,10
771,1,11
782,1,11
794,2,12
805,2,11
816,1,11
827,1,11
838,1,11
850,2,12
860,1,10
872,2,12
883,1,11
894,1,11
905,1,11
916,1,11
927,2,11
937,1,10
948,2,11
958,1,10
969,2,11
979,1,10
990,2,11
1000,1,10
1011,2,11
1021,1,10
1032,1,11
1043,2,11
1053,1,10
1063,1,10
1074,1,11
1085,2,11
1095,2,10
1105,1,10
1116,2,11
1126,1,10
1137,2,11
1147,1,10
1158,2,11
1168,1,10
1179,2,11
1190,2,11
1200,1,10
1211,1,11
1222,1,11
1233,2,11
1243,1,10
1254,2,11
1265,2,11
1275,2,10
1285,1,10
1296,1,11
1307,1,11
1318,2,11
1329,2,11
1340,2,11
1350,2,10
1361,2,11
1372,2,11
1382,1,10
1393,2,11
1403,1,10
1414,2,11
1424,1,10
1435,2,11
1445,1,10
1455,1,10
1466,2,11
1476,1,10
1487,2,11
1497,1,10
1508,2,11
1518,1,10
1529,2,11
1540,2,11
1550,1,10
1561,2,11
1571,1,10
1582,1,11
1593,2,11
1603,1,10
1613,1,10
1624,2,11
1634,1,10
1645,1,11
1656,1,11
1668,2,12
1679,1,11
1690,1,11
1701,1,11
1711,1,10
1722,1,11
1732,1,10
1743,2,11
1753,1,10
1764,2,11
1774,1,10
1785,2,11
1795,1,10
1805,1,10
1816,1,11
1826,1,10
1837,1,11
1847,1,10
1858,1,11
1868,1,10
1879,1,11
1889,1,10
1900,1,11
1910,1,10
1921,1,11
1931,1,10
1942,2,11
1952,1,10
1963,2,11
1973,1,10
1984,2,11
1994,1,10
2005,1,11
2015,1,10
2026,1,11
2037,2,11
2047,1,10
2058,2,11
2068,1,10
2079,2,11
2089,1,10
2099,1,10
2110,1,11
2120,1,10
2131,1,11
2141,1,10
2152,2,11
2163,2,11
2173,2,10
2183,1,10
2194,2,11
2204,1,10
2214,1,10
2225,1,11
2235,1,10
2246,2,11
2256,1,10
2267,2,11
2277,1,10
2288,2,11
2310,13,22
2310,3,0
2319,1,9
2329,1,10
2340,2,11
2350,1,10
2361,2,11
2371,1,10
2382,2,11
2392,1,10
2403,2,11
2413,1,10
2424,1,11
2434,1,10
2446,2,12
2456,1,10
2466,1,10
2477,1,11
2488,1,11
2499,2,11
2509,1,10
2520,2,11
2530,1,10
2540,1,10
2551,1,11
2562,2,11
2572,1,10
2583,1,11
2594,2,11
2604,1,10
2615,2,11
2625,1,10
2636,1,11
2647,2,11
2658,2,11
2669,2,11
2679,1,10
2690,2,11
2701,1,11
2712,2,11
2722,1,10
2732,1,10
2743,1,11
2753,1,10
2764,2,11
2774,1,10
2784,1,10
2795,1,11
2805,1,10
2816,2,11
2826,1,10
2836,1,10
2847,1,11
2857,1,10
2868,2,11
2878,1,10
2888,1,10
2899,1,11
2910,2,11
2920,1,10
2930,1,10
2941,1,11
2951,1,10
2962,1,11
2972,1,10
2983,2,11
2993,1,10
3003,1,10
3014,1,11
3024,1,10
3035,1,11
3045,1,10
3056,2,11
3066,1,10
3076,1,10
3087,1,11
3097,1,10
3108,1,11
3118,1,10
3129,2,11
3139,1,10
3149,1,10
3165,6,16
3171,2,6
3181,2,10
3191,1,10
3202,2,11
3212,1,10
3223,1,11
3234,1,11
3245,1,11
3256,1,11
3268,2,12
3278,1,10
3292,3,14
3300,1,8
3311,2,11
3321,1,10
3332,1,11
3343,2,11
3353,1,10
3364,1,11
3375,1,11
3386,2,11
3396,1,10
3407,1,11
3417,1,10
3428,1,11
3439,2,11
3449,1,10
3460,2,11
3470,1,10
3481,1,11
3492,1,11
3503,2,11
3513,1,10
3523,1,10
3534,2,11
3544,1,10
3554,1,10
3565,1,11
3575,1,10
3586,1,11
3596,1,10
3607,2,11
3617,1,10
3628,2,11
3638,1,10
3648,1,10
3659,1,11
3669,1,10
3680,2,11
3690,1,10
3700,1,10
3711,1,11
3721,1,10
3732,1,11
3742,1,10
3753,2,11
3763,1,10
3773,1,10
3784,1,11
3794,1,10
3805,2,11
3815,1,10
3825,1,10
3836,1,11
3846,1,10
3856,1,10
3867,1,11
3877,1,10
3888,1,11
3898,1,10
3909,2,11
3920,2,11
3930,1,10
3941,2,11
3951,1,10
3961,1,10
3972,1,11
3982,1,10
3993,1,11
4004,2,11
4014,1,10
4025,2,11
4038,4,13
4058,2,20
4068,1,10
4079,2,11
4089,1,10
4099,1,10
4110,2,11
4120,1,10
4131,2,11
4141,1,10
4152,2,11
4163,2,11
4172,1,9
4183,2,11
4193,1,10
4203,1,10
4214,2,11
4224,1,10
4234,1,10
4245,2,11
4255,1,10
4266,2,11
4276,1,10
4286,1,10
4296,1,10
4307,1,11
4317,1,10
4328,2,11
4338,1,10
4348,1,10
4358,1,10
4369,1,11
4379,1,10
4390,1,11
4400,1,10
4410,1,10
4421,1,11
4431,1,10
4441,1,10
4452,1,11
4462,1,10
4473,2,11
4483,1,10
4493,1,10
4504,1,11
4514,1,10
4524,1,10
4535,1,11
4545,1,10
4556,2,11
4566,1,10
4576,1,10
4587,2,11
4597,1,10
4607,1,10
4618,1,11
4628,1,10
4639,2,11
4649,1,10
4659,1,10
4669,1,10
4680,1,11
4690,1,10
4701,2,11
4711,1,10
4721,1,10
4732,1,11
4742,1,10
4752,1,10
4763,1,11
4773,1,10
4784,2,11
4794,1,10
4804,1,10
4815,2,11
4825,1,10
4835,1,10
4846,1,11
4856,1,10
4866,1,10
4877,1,11
4887,1,10
4898,2,11
4908,1,10
4918,1,10
4929,2,11
4939,1,10
4949,1,10
4960,1,11
4970,1,10
4980,1,10
4995,5,15
5001,1,6
5012,2,11
5022,1,10
5032,1,10
5043,1,11
5053,1,10
5063,1,10
5074,1,11
5084,1,10
