time (ms),latency (ms),consume (ms)
21098,20,0
21098,9,0
21137,38,39
21137,27,0
21137,17,0
21138,7,1
21177,36,39
21177,26,0
21177,16,0
21177,5,0
21217,35,40
21217,24,0
21218,15,1
21218,4,0
21257,33,39
21257,22,0
21257,12,0
21259,1,2
21270,2,11
21309,30,39
21309,20,0
21309,9,0
21350,40,41
21350,29,0
21350,18,0
21351,9,1
21390,37,39
21390,27,0
21390,16,0
21390,5,0
21429,34,39
21429,23,0
21430,14,1
21430,3,0
21470,32,40
21470,22,0
21471,13,1
21471,3,0
21479,1,8
21517,28,38
21517,18,0
21518,8,1
21557,37,39
21557,26,0
21558,17,1
21558,6,0
21598,36,40
21598,25,0
21598,15,0
21598,4,0
21637,32,39
21638,23,1
21638,13,0
21639,4,1
21650,1,11
21689,30,39
21690,20,1
21690,10,0
21729,38,39
21730,29,1
21730,18,0
21730,8,0
21769,36,39
21770,27,1
21770,16,0
21770,5,0
21809,34,39
21809,23,0
21809,13,0
21810,3,1
21849,32,39
21850,22,1
21850,12,0
21851,1,1
21862,2,11
21901,31,39
21901,20,0
21901,10,0
21942,40,41
21942,30,0
21942,19,0
21942,9,0
21981,37,39
21981,27,0
21982,17,1
21982,7,0
22022,36,40
22022,26,0
22022,16,0
22022,6,0
22061,35,39
22061,25,0
22061,15,0
22062,6,1
22101,34,39
22101,24,0
22101,13,0
22102,4,1
22141,33,39
22141,23,0
22141,13,0
22142,4,1
22181,33,39
22181,23,0
22181,12,0
22182,3,1
22192,1,10
22233,31,41
22233,21,0
22233,10,0
22273,40,40
22274,31,1
22274,21,0
22274,11,0
22313,39,39
22313,29,0
22313,18,0
22313,8,0
22353,37,40
22353,27,0
22353,16,0
22353,6,0
22393,35,40
22393,24,0
22394,15,1
22394,4,0
22433,33,39
22433,22,0
22433,12,0
22434,1,1
22445,1,11
22485,30,40
22485,20,0
22485,10,0
22525,40,40
22526,30,1
22526,20,0
22526,9,0
22565,38,39
22565,27,0
22565,16,0
22565,6,0
22605,35,40
22606,26,1
22606,15,0
22606,5,0
22646,35,40
22646,25,0
22646,14,0
22647,5,1
22685,32,38
22685,22,0
22685,11,0
22687,2,2
22697,1,10
22737,31,40
22737,20,0
22737,10,0
22777,39,40
22777,29,0
22777,19,0
22778,10,1
22817,39,39
22817,29,0
22817,19,0
22817,9,0
22857,39,40
22857,29,0
22857,19,0
22857,9,0
22897,39,40
22898,30,1
22898,20,0
22898,10,0
22937,39,39
22938,30,1
22938,19,0
22938,9,0
22977,37,39
22977,26,0
22978,17,1
22978,7,0
23017,36,39
23017,25,0
23018,15,1
23018,5,0
23057,33,39
23057,23,0
23057,13,0
23057,2,0
23097,32,40
23097,18,0
23097,8,0
23100,1,3
23111,1,11
23149,29,38
23150,19,1
23150,9,0
23189,37,39
23189,26,0
23189,16,0
23189,5,0
23229,35,40
23229,24,0
23229,14,0
23229,3,0
23269,33,40
23269,22,0
23269,12,0
23270,3,1
23281,2,11
23321,31,40
23321,21,0
23321,10,0
23361,40,40
23361,30,0
23361,20,0
23361,9,0
23401,39,40
23401,28,0
23401,18,0
23401,8,0
23442,39,41
23442,29,0
23442,19,0
23442,8,0
23481,37,39
23481,26,0
23482,17,1
23482,6,0
23521,35,39
23521,25,0
23521,15,0
23521,5,0
23562,36,41
23562,25,0
23562,14,0
23562,3,0
23601,32,39
23601,21,0
23601,11,0
23602,1,1
23613,1,11
23653,31,40
23653,21,0
23653,10,0
23693,40,40
23693,30,0
23693,20,0
23693,10,0
23733,40,40
23733,29,0
23733,19,0
23733,8,0
23773,38,40
23773,27,0
23773,17,0
23773,6,0
23813,36,40
23813,25,0
23813,15,0
23813,4,0
23853,34,40
23853,24,0
23853,14,0
23853,4,0
23893,34,40
23893,24,0
23893,14,0
23893,3,0
23933,33,40
23933,22,0
23934,13,1
23934,2,0
23943,1,9
23980,28,37
23981,18,1
23981,8,0
24021,37,40
24021,27,0
24021,17,0
24021,7,0
24061,37,40
24061,27,0
24061,16,0
24061,6,0
24101,34,40
24101,24,0
24101,13,0
24101,3,0
24141,32,40
24141,22,0
24142,12,1
24142,1,0
24153,1,11
24193,31,40
24194,22,1
24194,11,0
24233,39,39
24233,29,0
24233,19,0
24233,9,0
24273,39,40
24273,28,0
24273,18,0
24273,7,0
24313,37,40
24313,26,0
24313,16,0
24314,6,1
24353,35,39
24354,25,1
24354,14,0
24354,4,0
24393,32,39
24393,22,0
24393,11,0
24395,1,2
24406,2,11
24445,30,39
24445,19,0
24445,9,0
24485,38,40
24485,28,0
24485,18,0
24485,7,0
24525,36,40
24525,26,0
24525,16,0
24525,5,0
24565,35,40
24565,24,0
24565,14,0
24565,3,0
24605,33,40
24605,22,0
24605,12,0
24605,2,0
24645,32,40
24645,22,0
24645,12,0
24646,1,1
24656,1,10
24697,31,41
24697,21,0
24697,11,0
24737,40,40
24737,29,0
24737,19,0
24737,8,0
24778,39,41
24778,28,0
24778,18,0
24778,7,0
24817,36,39
24818,26,1
24818,16,0
24818,5,0
24857,33,39
24858,24,1
24858,13,0
24858,3,0
24897,31,39
24898,22,1
24898,12,0
24899,1,1
24928,16,29
24953,31,25
24953,20,0
24953,9,0
24993,39,40
24993,28,0
24993,18,0
24993,7,0
25033,37,40
25033,26,0
25033,16,0
25033,5,0
25073,35,40
25073,24,0
25073,14,0
25073,3,0
25113,33,40
25113,22,0
25113,12,0
25114,1,1
25125,1,11
25165,31,40
25165,21,0
25165,10,0
25205,40,40
25205,29,0
25205,19,0
25205,8,0
25245,38,40
25245,28,0
25245,18,0
25245,8,0
25285,38,40
25285,28,0
25285,18,0
25285,8,0
25325,38,40
25325,28,0
25325,18,0
25325,8,0
25365,38,40
25365,28,0
25365,18,0
25365,8,0
25405,38,40
25405,27,0
25405,17,0
25405,6,0
25445,36,40
25445,25,0
25445,15,0
25445,4,0
25485,34,40
25485,23,0
25485,13,0
25485,3,0
25525,32,40
25525,22,0
25525,11,0
25526,1,1
25536,1,10
25577,31,41
25577,21,0
25577,11,0
25617,40,40
25617,30,0
25617,19,0
25617,9,0
25657,38,40
25657,28,0
25657,17,0
25657,7,0
25697,36,40
25697,26,0
25697,15,0
25697,5,0
25737,34,40
25737,24,0
25737,14,0
25737,4,0
25777,33,40
25777,23,0
25777,12,0
25777,2,0
25817,31,40
25817,21,0
25817,10,0
25818,1,1
25828,1,10
25869,31,41
25869,21,0
25869,11,0
25909,40,40
25909,29,0
25909,19,0
25909,9,0
25949,39,40
25949,28,0
25949,18,0
25949,7,0
25989,37,40
25989,27,0
25989,16,0
25989,6,0
26029,35,40
26029,25,0
26029,14,0
26029,4,0
26069,33,40
26069,23,0
26069,12,0
26070,3,1
26078,1,8
26117,30,39
26117,19,0
26117,9,0
26157,38,40
26157,28,0
26157,17,0
26157,7,0
26199,38,42
26199,28,0
26199,17,0
26199,7,0
26237,34,38
26238,24,1
26238,14,0
26238,3,0
26282,37,44
26282,27,0
26282,17,0
26288,5,6
26294,1,6
26333,30,39
26334,21,1
26334,10,0
26373,39,39
26373,28,0
26373,18,0
26374,8,1
26414,36,40
26414,26,0
26414,15,0
26414,5,0
26453,33,39
26453,22,0
26454,13,1
26454,3,0
26496,35,42
26496,24,0
26496,14,0
26500,4,4
26507,1,7
26545,29,38
26545,18,0
26545,8,0
26585,37,40
26585,27,0
26586,17,1
26586,7,0
26625,35,39
26625,24,0
26625,14,0
26626,4,1
26666,34,40
26666,23,0
26666,13,0
26667,4,1
26706,33,39
26706,22,0
26706,11,0
26708,2,2
26718,2,10
26757,31,39
26757,20,0
26758,11,1
26797,39,39
26798,30,1
26798,19,0
26798,8,0
26837,37,39
26837,26,0
26838,17,1
26838,6,0
26877,35,39
26877,24,0
26878,15,1
26878,5,0
26917,34,39
26918,25,1
26918,15,0
26918,5,0
26958,35,40
26958,24,0
26958,14,0
26958,3,0
26997,31,39
26997,21,0
26997,10,0
26999,1,2
27009,1,10
27049,31,40
27050,21,1
27050,11,0
27089,39,39
27090,30,1
27090,19,0
27090,9,0
27129,37,39
27129,27,0
27130,17,1
27130,7,0
27170,36,40
27170,26,0
27170,15,0
27170,5,0
27209,33,39
27209,23,0
27209,12,0
27210,3,1
27221,1,11
27261,31,40
27261,20,0
27261,10,0
27302,40,41
27302,30,0
27302,19,0
27302,9,0
27341,37,39
27341,27,0
27341,16,0
27342,7,1
27381,36,39
27382,27,1
27382,17,0
27382,7,0
27421,36,39
27421,26,0
27421,16,0
27422,7,1
27462,37,40
27462,27,0
27462,17,0
27462,7,0
27501,35,39
27501,25,0
27502,15,1
27502,5,0
27541,33,39
27541,22,0
27541,12,0
27543,1,2
27553,1,10
27593,31,40
27593,20,0
27593,10,0
27633,39,40
27633,29,0
27634,19,1
27634,8,0
27673,37,39
27674,28,1
27674,17,0
27674,6,0
27713,35,39
27713,24,0
27713,14,0
27714,4,1
27753,32,39
27753,22,0
27753,11,0
27755,1,2
27765,1,10
27806,32,41
27806,21,0
27806,10,0
27846,40,40
27846,29,0
27846,18,0
27846,8,0
27886,37,40
27886,27,0
27886,16,0
27886,5,0
27926,34,40
27926,24,0
27926,13,0
27927,4,1
27938,2,11
27978,32,40
27978,21,0
27978,10,0
28018,40,40
28019,30,1
28019,20,0
28019,10,0
28058,38,39
28058,27,0
28058,17,0
28059,7,1
28097,34,38
28098,25,1
28098,14,0
28098,4,0
28138,33,40
28138,23,0
28138,13,0
28139,1,1
28149,1,10
28189,31,40
28189,20,0
28189,10,0
28229,39,40
28229,29,0
28229,19,0
28230,10,1
28269,39,39
28269,29,0
28269,18,0
28270,9,1
28309,37,39
28309,27,0
28309,16,0
28309,6,0
28349,35,40
28349,25,0
28350,15,1
28350,5,0
28390,34,40
28390,24,0
28390,14,0
28390,4,0
28429,33,39
28430,24,1
28430,13,0
28431,4,1
28442,1,11
28481,30,39
28481,20,0
28481,9,0
28521,39,40
28521,28,0
28521,18,0
28522,8,1
28561,37,39
28561,26,0
28561,16,0
28562,5,1
28601,33,39
28601,23,0
28601,12,0
28601,2,0
28641,30,40
28641,20,0
28641,9,0
28643,1,2
28654,1,11
28693,30,39
28693,19,0
28693,9,0
28733,38,40
28733,28,0
28733,17,0
28733,7,0
28773,36,40
28773,26,0
28773,15,0
28773,5,0
28813,34,40
28813,24,0
28813,13,0
28813,3,0
28853,32,40
28853,22,0
28853,11,0
28854,1,1
28864,1,10
28905,31,41
28905,21,0
28905,10,0
28945,40,40
28945,30,0
28945,20,0
28945,10,0
28985,40,40
28985,29,0
28985,19,0
28985,8,0
29025,38,40
29025,27,0
29025,17,0
29025,6,0
29065,36,40
29065,26,0
29065,16,0
29065,6,0
29105,36,40
29105,25,0
29105,15,0
29105,4,0
29145,34,40
29145,23,0
29145,13,0
29145,3,0
29185,32,40
29185,22,0
29185,11,0
29186,1,1
29197,1,11
29237,31,40
29237,21,0
29237,10,0
29277,40,40
29277,29,0
29277,19,0
29277,9,0
29317,39,40
29317,28,0
29317,18,0
29317,7,0
29357,37,40
29357,26,0
29357,16,0
29357,5,0
29397,35,40
29397,24,0
29397,14,0
29397,3,0
29437,33,40
29437,22,0
29437,12,0
29438,1,1
29449,1,11
29489,31,40
29489,20,0
29489,10,0
29529,40,40
29529,29,0
29529,19,0
29529,9,0
29569,39,40
29569,29,0
29569,19,0
29569,9,0
29609,39,40
29609,29,0
29609,19,0
29609,8,0
29649,38,40
29649,27,0
29649,17,0
29649,6,0
29690,37,41
29690,27,0
29690,17,0
29691,7,1
29729,35,38
29729,24,0
29729,14,0
29729,3,0
29769,33,40
29769,22,0
29769,12,0
29770,1,1
29780,1,10
29821,31,41
29821,21,0
29821,11,0
29861,40,40
29861,29,0
29861,19,0
29861,8,0
29901,38,40
29901,27,0
29901,17,0
29901,6,0
29947,42,46
29947,31,0
29948,22,1
29948,12,0
29981,34,33
29981,24,0
29981,14,0
29981,4,0
30021,34,40
30021,24,0
30021,14,0
30021,4,0
30061,34,40
30061,24,0
30061,14,0
30061,4,0
30101,34,40
30101,23,0
30101,13,0
30101,2,0
30141,31,40
30141,21,0
30141,10,0
30142,1,1
30153,1,11
30193,31,40
30193,21,0
30193,10,0
30233,40,40
30233,29,0
30233,19,0
30233,9,0
30273,39,40
30273,29,0
30273,19,0
30273,9,0
30313,39,40
30313,28,0
30313,18,0
30313,7,0
30353,37,40
30353,26,0
30353,16,0
30353,6,0
30393,35,40
30393,24,0
30393,14,0
30393,4,0
30433,33,40
30433,23,0
30433,12,0
30434,3,1
30445,2,11
30485,31,40
30485,20,0
30486,11,1
30525,39,39
30526,30,1
30526,19,0
30526,9,0
30565,37,39
30566,28,1
30566,17,0
30566,6,0
30606,36,40
30606,26,0
30606,16,0
30606,5,0
30645,33,39
30645,22,0
30646,12,1
30647,1,1
30658,2,11
30697,30,39
30697,20,0
30698,11,1
30738,40,40
30738,30,0
30752,33,14
30752,23,0
30778,34,26
30778,24,0
30778,14,0
30779,5,1
30818,33,39
30818,23,0
30818,12,0
30818,1,0
30828,1,10
30865,28,37
30865,17,0
30866,7,1
30906,37,40
30906,26,0
30906,15,0
30906,5,0
30945,34,39
30946,25,1
30946,14,0
30946,4,0
30985,33,39
30986,24,1
30986,13,0
30987,4,1
30998,2,11
31038,31,40
31038,21,0
31038,11,0
31078,39,40
31078,29,0
31078,17,0
31078,6,0
31118,36,40
31118,26,0
31118,16,0
31119,6,1
31158,35,39
31158,24,0
31159,14,1
31160,5,1
31172,2,12
31210,30,38
31210,19,0
31211,10,1
31249,38,38
31249,27,0
31249,16,0
31249,6,0
31289,35,40
31289,25,0
31289,14,0
31289,4,0
31329,33,40
31329,23,0
31329,12,0
31331,4,2
31341,1,10
31381,31,40
31381,20,0
31381,10,0
31421,40,40
31421,29,0
31422,20,1
31422,9,0
31461,38,39
31461,27,0
31462,17,1
31462,7,0
31501,36,39
31502,27,1
31502,16,0
31502,6,0
31541,35,39
31542,26,1
31542,16,0
31542,6,0
31581,34,39
31582,25,1
31582,14,0
31582,3,0
31622,33,40
31622,22,0
31622,12,0
31624,1,2
31635,2,11
31673,29,38
31674,19,1
31674,9,0
31714,38,40
31714,28,0
31714,17,0
31714,7,0
31755,37,41
31755,26,0
31755,16,0
31755,5,0
31793,33,38
31794,23,1
31794,13,0
31794,3,0
31834,33,40
31834,22,0
31834,12,0
31835,1,1
31846,2,11
31886,32,40
31886,21,0
31886,10,0
31926,39,40
31926,29,0
31926,18,0
31926,7,0
31966,37,40
31966,26,0
31966,16,0
31966,5,0
32006,35,40
32006,25,0
32006,15,0
32006,5,0
32045,33,39
32046,24,1
32046,8,0
32049,1,3
32059,1,10
32097,29,38
32097,18,0
32098,8,1
32137,37,39
32138,27,1
32138,17,0
32138,6,0
32178,36,40
32178,25,0
32178,15,0
32179,6,1
32218,35,39
32218,24,0
32218,14,0
32218,3,0
32258,32,40
32258,22,0
32258,11,0
32259,1,1
32270,1,11
32310,31,40
32310,21,0
32310,11,0
32349,39,39
32350,30,1
32350,20,0
32350,9,0
32389,37,39
32390,28,1
32390,17,0
32390,7,0
32429,36,39
32430,27,1
32430,16,0
32430,6,0
32469,34,39
32470,25,1
32470,14,0
32470,4,0
32510,33,40
32510,23,0
32510,12,0
32512,2,2
32523,2,11
32561,29,38
32562,20,1
32562,9,0
32601,38,39
32602,28,1
32602,18,0
32602,8,0
32641,37,39
32642,28,1
32642,17,0
32642,7,0
32681,35,39
32681,24,0
32682,15,1
32682,4,0
32722,34,40
32722,23,0
32722,13,0
32722,3,0
32761,32,39
32761,21,0
32761,11,0
32763,1,2
32773,1,10
32813,30,40
32813,20,0
32813,9,0
32854,40,41
32854,30,0
32854,20,0
32854,9,0
32893,38,39
32893,27,0
32894,18,1
32894,7,0
32934,37,40
32934,27,0
32934,17,0
32935,7,1
32974,35,39
32974,25,0
32974,15,0
32974,5,0
33013,33,39
33013,22,0
33013,12,0
33015,1,2
33025,1,10
33065,30,40
33065,20,0
33066,11,1
33105,39,39
33106,30,1
33106,18,0
33106,8,0
33146,37,40
33146,27,0
33146,16,0
33147,7,1
33185,34,38
33185,24,0
33185,13,0
33186,3,1
33225,32,39
33226,22,1
33226,12,0
33227,1,1
33237,1,10
33277,30,40
33278,21,1
33278,10,0
33317,39,39
33317,28,0
33317,18,0
33318,8,1
33357,36,39
33357,26,0
33357,15,0
33357,5,0
33397,34,40
33397,24,0
33397,13,0
33397,3,0
33437,32,40
33437,22,0
33438,12,1
33439,1,1
33449,1,10
33489,30,40
33489,20,0
33489,9,0
33529,39,40
33529,28,0
33530,19,1
33530,8,0
33569,37,39
33569,26,0
33569,16,0
33569,4,0
33610,34,41
33610,24,0
33610,14,0
33610,4,0
33649,32,39
33649,22,0
33649,11,0
33651,1,2
33661,1,10
33701,31,40
33701,20,0
33701,9,0
33741,39,40
33741,28,0
33741,18,0
33742,8,1
33781,37,39
33782,27,1
33782,17,0
33782,6,0
33821,34,39
33821,24,0
33822,14,1
33822,4,0
33861,32,39
33861,21,0
33861,11,0
33863,1,2
33873,1,10
33913,31,40
33914,22,1
33914,11,0
33954,40,40
33954,30,0
33954,19,0
33954,8,0
33993,37,39
33994,27,1
33994,17,0
33994,6,0
34034,36,40
34034,26,0
34034,16,0
34034,5,0
34074,35,40
34074,24,0
34080,19,6
34080,6,0
34085,1,5
34125,30,40
34125,20,0
34125,10,0
34165,39,40
34165,29,0
34166,19,1
34166,9,0
34205,38,39
34205,28,0
34206,19,1
34206,9,0
34245,38,39
34245,28,0
34245,17,0
34245,7,0
34285,36,40
34285,26,0
34285,15,0
34285,5,0
34325,34,40
34325,24,0
34325,14,0
34325,4,0
34365,34,40
34365,24,0
34365,13,0
34366,4,1
34405,32,39
34406,23,1
34406,12,0
34407,1,1
34417,1,10
34457,31,40
34457,21,0
34457,10,0
34497,40,40
34497,29,0
34497,19,0
34497,8,0
34537,38,40
34537,27,0
34537,17,0
34537,6,0
34577,36,40
34577,25,0
34577,15,0
34577,4,0
34617,34,40
34617,23,0
34617,13,0
34617,3,0
34657,32,40
34657,22,0
34657,11,0
34658,1,1
34668,1,10
34709,31,41
34709,21,0
34709,11,0
34749,40,40
34749,29,0
34749,19,0
34749,9,0
34789,39,40
34789,28,0
34789,18,0
34789,7,0
34829,37,40
34829,26,0
34829,16,0
34829,5,0
34869,35,40
34869,24,0
34869,14,0
34869,3,0
34909,33,40
34909,22,0
34909,12,0
34910,1,1
34921,2,11
34965,35,44
34966,26,1
34966,15,0
35001,40,35
35001,29,0
35001,19,0
35001,8,0
35041,38,40
35041,27,0
35041,17,0
35041,6,0
35081,36,40
35081,25,0
35081,15,0
35081,4,0
35121,34,40
35121,23,0
35121,13,0
35121,2,0
35161,32,40
35161,22,0
35161,11,0
35162,1,1
35173,2,11
35213,31,40
35213,21,0
35213,10,0
35253,40,40
35253,29,0
35253,19,0
35253,9,0
35293,39,40
35293,28,0
35293,18,0
35293,7,0
35333,37,40
35333,26,0
35333,16,0
35333,5,0
35373,35,40
35373,24,0
35373,14,0
35373,4,0
35413,33,40
35413,23,0
35413,12,0
35414,3,1
35424,1,10
35465,31,41
35465,21,0
35465,10,0
35505,40,40
35505,29,0
35505,19,0
35505,8,0
35545,38,40
35545,28,0
35545,18,0
35545,7,0
35585,37,40
35585,26,0
35585,16,0
35585,6,0
35625,36,40
35625,26,0
35625,16,0
35625,5,0
35665,35,40
35665,24,0
35665,14,0
35665,4,0
35705,34,40
35705,24,0
35705,14,0
35705,3,0
35745,33,40
35745,22,0
35745,12,0
35746,1,1
35756,1,10
35797,31,41
35797,21,0
35797,11,0
35837,40,40
35837,29,0
35837,19,0
35837,8,0
35877,38,40
35877,27,0
35877,17,0
35877,6,0
35917,36,40
35917,26,0
35917,15,0
35917,5,0
35957,34,40
35957,24,0
35957,13,0
35957,3,0
35997,32,40
35997,22,0
35997,11,0
35998,1,1
36008,1,10
36049,31,41
36049,21,0
36049,10,0
36089,40,40
36089,30,0
36090,21,1
36090,11,0
36129,39,39
36129,29,0
36129,18,0
36129,8,0
36169,38,40
36169,28,0
36169,18,0
36169,8,0
36209,37,40
36209,27,0
36209,16,0
36209,6,0
36249,35,40
36249,25,0
36249,15,0
36249,4,0
36289,34,40
36290,24,1
36290,14,0
36290,3,0
36329,31,39
36329,21,0
36329,11,0
36330,1,1
36341,1,11
36381,31,40
36381,21,0
36381,10,0
36421,40,40
36421,30,0
36421,20,0
36421,9,0
36461,39,40
36461,28,0
36461,18,0
36461,7,0
36501,36,40
36501,26,0
36501,15,0
36501,5,0
36541,34,40
36541,24,0
36541,13,0
36541,3,0
36581,32,40
36581,22,0
36581,11,0
36582,1,1
36594,1,12
36633,30,39
36633,19,0
36633,9,0
36673,39,40
36673,28,0
36673,18,0
36673,7,0
36713,37,40
36713,26,0
36713,15,0
36713,5,0
36753,34,40
36753,24,0
36753,13,0
36753,3,0
36793,32,40
36793,22,0
36793,11,0
36794,1,1
36805,1,11
36845,31,40
36845,20,0
36845,10,0
36885,39,40
36885,29,0
36885,18,0
36885,8,0
36925,38,40
36925,27,0
36925,16,0
36925,6,0
36965,35,40
36965,25,0
36965,14,0
36965,4,0
37005,34,40
37005,23,0
37005,13,0
37005,2,0
37045,32,40
37045,21,0
37045,11,0
37046,1,1
37057,1,11
37098,32,41
37098,21,0
37098,11,0
37137,39,39
37137,29,0
37137,19,0
37137,9,0
37177,39,40
37177,29,0
37177,19,0
37177,9,0
37217,39,40
37217,28,0
37217,18,0
37217,7,0
37257,37,40
37257,26,0
37257,16,0
37257,5,0
37297,35,40
37297,24,0
37297,14,0
37297,3,0
37337,33,40
37337,22,0
37337,12,0
37338,1,1
37349,1,11
37389,31,40
37389,20,0
37389,10,0
37429,40,40
37429,29,0
37429,19,0
37430,9,1
37469,38,39
37469,27,0
37469,16,0
37469,6,0
37509,35,40
37509,25,0
37509,14,0
37509,4,0
37549,34,40
37549,24,0
37549,13,0
37549,3,0
37589,32,40
37589,22,0
37589,11,0
37591,2,2
37601,1,10
37641,31,40
37641,20,0
37641,10,0
37681,39,40
37681,29,0
37681,18,0
37681,8,0
37721,37,40
37721,27,0
37721,16,0
37721,6,0
37761,35,40
37761,25,0
37761,14,0
37761,4,0
37801,33,40
37801,23,0
37801,12,0
37802,3,1
37813,2,11
37853,31,40
37853,21,0
37853,10,0
37893,39,40
37893,29,0
37893,18,0
37893,8,0
37933,37,40
37933,27,0
37933,16,0
37933,6,0
37973,35,40
37974,26,1
37974,15,0
37974,5,0
38013,33,39
38013,23,0
38013,13,0
38013,3,0
38053,32,40
38053,22,0
38053,11,0
38056,2,3
38067,1,11
38105,29,38
38105,18,0
38105,8,0
38145,37,40
38145,27,0
38145,17,0
38145,7,0
38185,36,40
38185,26,0
38185,15,0
38185,5,0
38225,34,40
38225,24,0
38225,14,0
38225,4,0
38265,33,40
38265,23,0
38265,12,0
38265,2,0
38305,31,40
38305,21,0
38305,10,0
38306,1,1
38316,1,10
38357,31,41
38357,21,0
38357,10,0
38397,40,40
38397,29,0
38397,19,0
38397,8,0
38437,38,40
38437,27,0
38437,17,0
38437,6,0
38477,36,40
38477,25,0
38477,15,0
38477,5,0
38517,34,40
38517,24,0
38517,13,0
38517,3,0
38557,32,40
38558,23,1
38558,12,0
38559,2,1
38569,1,10
38609,30,40
38609,20,0
38609,10,0
38649,40,40
38649,29,0
38649,19,0
38649,8,0
38689,38,40
38689,28,0
38689,17,0
38689,7,0
38729,36,40
38729,26,0
38729,15,0
38729,5,0
38769,34,40
38769,24,0
38769,13,0
38769,3,0
38809,32,40
38809,22,0
38809,11,0
38810,1,1
38821,1,11
38861,31,40
38861,21,0
38861,10,0
38901,40,40
38901,29,0
38901,19,0
38901,8,0
38941,38,40
38941,28,0
38942,19,1
38942,9,0
38981,38,39
38981,28,0
38981,18,0
38981,8,0
39021,38,40
39021,28,0
39021,18,0
39021,8,0
39061,38,40
39061,28,0
39061,17,0
39061,7,0
39101,36,40
39101,26,0
39101,15,0
39102,5,1
39141,34,39
39141,24,0
39141,13,0
39141,3,0
39181,32,40
39181,22,0
39181,11,0
39182,1,1
39193,2,11
39233,31,40
39233,21,0
39233,10,0
39273,40,40
39273,30,0
39273,20,0
39273,9,0
39313,39,40
39313,28,0
39313,18,0
39313,7,0
39353,37,40
39353,27,0
39353,16,0
39353,6,0
39393,35,40
39393,25,0
39393,14,0
39393,4,0
39433,33,40
39433,23,0
39433,12,0
39434,3,1
39444,1,10
39481,27,37
39481,16,0
39481,6,0
39521,35,40
39521,25,0
39521,14,0
39521,4,0
39561,33,40
39561,23,0
39561,12,0
39561,2,0
39601,31,40
39601,21,0
39601,10,0
39602,1,1
39613,1,11
39653,31,40
39653,20,0
39653,10,0
39693,40,40
39693,29,0
39693,19,0
39693,8,0
39733,38,40
39733,27,0
39733,17,0
39733,6,0
39773,36,40
39773,25,0
39773,15,0
39773,4,0
39813,34,40
39813,24,0
39813,14,0
39813,4,0
39853,34,40
39853,24,0
39853,14,0
39853,4,0
39893,34,40
39893,24,0
39893,14,0
39893,3,0
39933,33,40
39933,22,0
39933,12,0
39935,2,2
39945,1,10
39987,33,42
39987,15,0
39987,5,0
40025,33,38
40025,23,0
40025,12,0
40065,42,40
40065,32,0
40066,22,1
40066,11,0
40106,41,40
40106,30,0
40106,20,0
40106,9,0
40145,38,39
40145,27,0
40145,16,0
40145,5,0
40185,35,40
40185,25,0
40185,15,0
40185,5,0
40225,35,40
40225,25,0
40225,15,0
40225,5,0
40265,35,40
40265,25,0
40265,12,0
40266,3,1
40276,1,10
40317,31,41
40317,20,0
40317,10,0
40357,39,40
40357,29,0
40357,18,0
40357,8,0
40397,38,40
40397,27,0
40397,17,0
40397,6,0
40437,36,40
40438,26,1
40438,15,0
40438,5,0
40477,34,39
40478,25,1
40478,14,0
40478,3,0
40518,32,40
40518,22,0
40518,12,0
40519,1,1
40530,1,11
40569,29,39
40569,19,0
40570,9,1
40610,39,40
40610,29,0
40610,19,0
40610,8,0
40650,37,40
40650,27,0
40650,16,0
40650,6,0
40690,35,40
40690,25,0
40690,14,0
40690,4,0
40729,31,39
40730,22,1
40730,12,0
40731,1,1
40741,1,10
40782,31,41
40782,21,0
40782,11,0
40822,40,40
40822,29,0
40822,19,0
40822,8,0
40861,37,39
40861,26,0
40861,15,0
40862,6,1
40901,34,39
40902,25,1
40902,14,0
40902,4,0
40941,32,39
40941,22,0
40941,12,0
40942,3,1
40953,1,11
40993,30,40
40993,20,0
40993,9,0
41033,39,40
41033,29,0
41033,19,0
41033,9,0
41073,39,40
41073,28,0
41073,18,0
41073,7,0
41113,37,40
41113,27,0
41113,16,0
41113,6,0
41153,35,40
41153,25,0
41153,14,0
41153,4,0
41193,33,40
41193,23,0
41193,12,0
41194,3,1
41204,1,10
41245,31,41
41245,21,0
41245,10,0
41285,40,40
41285,29,0
41285,19,0
41285,8,0
41325,38,40
41325,27,0
41325,17,0
41326,7,1
41365,36,39
41365,25,0
41365,15,0
41365,4,0
41405,34,40
41405,23,0
41405,13,0
41405,2,0
41445,32,40
41445,21,0
41445,11,0
41446,1,1
41457,2,11
41497,31,40
41497,21,0
41497,10,0
41537,40,40
41537,30,0
41537,20,0
41537,10,0
41577,40,40
41577,29,0
41577,19,0
41578,10,1
41617,39,39
41617,29,0
41617,19,0
41617,9,0
41657,39,40
41657,28,0
41657,18,0
41657,7,0
41697,37,40
41697,26,0
41697,16,0
41697,5,0
41737,35,40
41737,24,0
41737,14,0
41737,3,0
41777,33,40
41777,23,0
41777,13,0
41777,2,0
41817,32,40
41817,21,0
41817,11,0
41818,1,1
41828,1,10
41869,31,41
41869,21,0
41869,11,0
41909,40,40
41909,29,0
41909,19,0
41909,8,0
41949,38,40
41949,28,0
41949,17,0
41949,7,0
41989,36,40
41989,26,0
41989,15,0
41989,5,0
42029,34,40
42029,24,0
42029,13,0
42029,3,0
