time (ms),latency (ms),consume (ms)
16405,35,35
16405,33,0
16405,32,0
16405,31,0
16405,29,0
16405,28,0
16405,26,0
16405,25,0
16406,24,1
16406,23,0
16406,21,0
16406,20,0
16406,19,0
