time (ms),latency (ms),consume (ms)
0,12,0
3,6,3
3,4,0
4,3,1
4,1,0
7,3,3
7,1,0
9,2,2
10,1,1
12,1,2
14,1,2
16,1,2
18,1,2
20,1,2
22,1,2
25,2,3
31,2,6
32,1,1
34,2,2
35,1,1
37,1,2
40,2,3
41,1,1
44,2,3
46,2,2
48,2,2
49,1,1
51,2,2
52,1,1
54,2,2
56,2,2
57,2,1
58,1,1
60,1,2
62,2,2
64,2,2
65,1,1
67,2,2
68,1,1
70,1,2
72,2,2
74,2,2
75,2,1
77,2,2
78,1,1
80,2,2
81,2,1
83,2,2
84,1,1
86,1,2
88,2,2
90,2,2
91,1,1
92,1,1
94,1,2
96,1,2
97,1,1
99,1,2
101,2,2
103,2,2
104,1,1
106,1,2
107,1,1
110,2,3
111,1,1
112,1,1
114,2,2
116,2,2
117,1,1
119,2,2
120,1,1
122,2,2
123,1,1
124,1,1
126,1,2
127,1,1
129,2,2
130,1,1
132,2,2
133,1,1
135,1,2
137,2,2
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
145,1,1
147,2,2
148,1,1
150,2,2
151,1,1
153,2,2
154,1,1
155,1,1
157,1,2
159,2,2
160,1,1
161,1,1
163,2,2
164,1,1
166,2,2
167,1,1
169,2,2
170,1,1
171,1,1
173,1,2
174,1,1
176,1,2
177,1,1
179,2,2
180,1,1
182,2,2
183,1,1
184,1,1
186,1,2
188,2,2
189,1,1
190,1,1
192,1,2
193,1,1
195,1,2
197,2,2
198,1,1
200,2,2
201,1,1
203,1,2
205,2,2
206,1,1
207,1,1
209,1,2
211,2,2
212,1,1
213,1,1
215,1,2
216,1,1
218,2,2
219,1,1
220,1,1
222,1,2
223,1,1
225,2,2
226,1,1
228,2,2
229,1,1
231,2,2
232,1,1
233,1,1
235,1,2
236,1,1
238,2,2
239,1,1
240,1,1
242,1,2
243,1,1
245,2,2
246,1,1
248,2,2
249,1,1
250,1,1
252,2,2
255,2,3
256,1,1
257,1,1
259,1,2
260,1,1
262,1,2
263,1,1
265,1,2
266,1,1
268,1,2
269,1,1
271,1,2
273,2,2
274,1,1
275,1,1
277,1,2
279,1,2
280,1,1
282,1,2
283,1,1
285,2,2
286,1,1
288,2,2
289,1,1
291,1,2
293,2,2
295,1,2
297,2,2
298,1,1
300,2,2
301,1,1
303,2,2
304,1,1
306,2,2
307,1,1
309,2,2
310,1,1
312,2,2
313,1,1
315,2,2
316,1,1
317,1,1
319,2,2
320,1,1
322,2,2
323,1,1
325,2,2
326,1,1
328,2,2
329,1,1
331,2,2
332,1,1
334,2,2
335,1,1
337,2,2
338,1,1
353,15,15
353,13,0
354,13,1
354,12,0
354,10,0
354,9,0
354,7,0
354,6,0
354,4,0
354,3,0
354,1,0
357,2,3
358,2,1
359,2,1
360,1,1
362,2,2
363,1,1
364,1,1
366,1,2
369,3,3
369,2,0
370,1,1
372,2,2
373,1,1
374,1,1
376,1,2
377,1,1
380,2,3
382,3,2
382,1,0
383,1,1
385,1,2
386,1,1
388,2,2
390,2,2
391,1,1
392,1,1
394,1,2
396,1,2
397,1,1
399,1,2
400,1,1
402,2,2
403,1,1
404,1,1
406,1,2
407,1,1
409,1,2
410,1,1
412,2,2
413,1,1
414,1,1
416,1,2
417,1,1
418,1,1
420,1,2
421,1,1
423,2,2
424,1,1
425,1,1
427,1,2
428,1,1
429,1,1
431,1,2
432,1,1
434,1,2
435,1,1
436,1,1
438,1,2
439,1,1
441,2,2
442,1,1
443,1,1
445,1,2
446,1,1
448,2,2
449,1,1
450,1,1
452,2,2
453,1,1
454,1,1
456,1,2
457,1,1
458,1,1
460,1,2
461,1,1
463,2,2
464,1,1
465,1,1
467,2,2
468,1,1
469,1,1
471,1,2
472,1,1
474,2,2
475,1,1
476,1,1
478,2,2
479,1,1
480,1,1
482,1,2
483,1,1
485,1,2
487,2,2
488,1,1
490,2,2
491,1,1
492,1,1
494,1,2
495,1,1
496,1,1
502,5,6
502,4,0
503,2,1
503,1,0
505,2,2
506,1,1
517,10,11
518,9,1
518,8,0
519,8,1
520,7,1
520,6,0
520,5,0
521,4,1
521,3,0
521,2,0
524,3,3
524,2,0
525,2,1
526,1,1
527,1,1
529,2,2
530,1,1
531,1,1
533,1,2
534,1,1
536,2,2
537,1,1
538,1,1
540,2,2
541,1,1
542,1,1
544,2,2
545,1,1
546,1,1
548,1,2
549,1,1
550,1,1
552,1,2
553,1,1
555,2,2
556,1,1
557,1,1
559,1,2
561,2,2
562,1,1
564,2,2
565,1,1
566,1,1
568,2,2
570,2,2
571,1,1
572,1,1
574,2,2
577,3,3
590,2,13
593,3,3
594,1,1
596,2,2
597,1,1
598,1,1
599,1,1
601,1,2
602,1,1
604,1,2
605,1,1
606,1,1
608,1,2
609,1,1
610,1,1
612,1,2
613,1,1
614,1,1
616,1,2
617,1,1
618,1,1
620,1,2
621,1,1
623,2,2
624,1,1
625,1,1
626,1,1
628,1,2
629,1,1
631,2,2
632,1,1
633,1,1
634,1,1
636,1,2
637,1,1
639,2,2
640,1,1
641,1,1
643,2,2
644,1,1
