time (ms),latency (ms),consume (ms)
0,12,0
4,6,4
7,3,3
13,3,6
17,1,4
23,1,6
29,2,6
35,2,6
40,1,5
46,2,6
52,2,6
57,1,5
63,2,6
68,1,5
74,2,6
79,1,5
85,1,6
92,2,7
97,1,5
103,2,6
108,1,5
114,2,6
120,2,6
126,1,6
133,2,7
140,2,7
145,1,5
152,2,7
158,2,6
164,2,6
169,1,5
175,2,6
181,1,6
188,3,7
193,1,5
199,1,6
205,1,6
212,2,7
217,1,5
223,2,6
229,2,6
234,1,5
240,2,6
245,1,5
251,2,6
257,2,6
262,1,5
268,2,6
273,1,5
279,2,6
285,2,6
291,2,6
296,2,5
301,1,5
307,2,6
313,2,6
318,2,5
324,2,6
329,2,5
334,1,5
340,2,6
345,1,5
352,3,7
357,2,5
362,1,5
368,2,6
373,1,5
379,2,6
384,1,5
390,2,6
395,1,5
401,1,6
406,1,5
412,1,6
418,2,6
423,1,5
435,6,12
436,2,1
441,1,5
447,2,6
452,1,5
458,2,6
464,2,6
469,2,5
475,2,6
480,1,5
485,1,5
491,2,6
499,1,8
505,1,6
510,1,5
516,2,6
522,2,6
528,2,6
534,1,6
540,2,6
545,1,5
551,2,6
556,1,5
562,2,6
567,1,5
572,1,5
578,1,6
583,1,5
589,1,6
594,1,5
600,2,6
605,1,5
611,2,6
616,1,5
622,2,6
627,1,5
633,2,6
638,1,5
644,2,6
649,1,5
655,2,6
660,1,5
666,2,6
671,1,5
677,2,6
682,1,5
689,2,7
694,1,5
700,2,6
706,2,6
711,2,5
717,2,6
722,1,5
728,2,6
733,1,5
739,2,6
744,1,5
750,2,6
755,1,5
761,1,6
767,2,6
772,1,5
778,2,6
783,1,5
789,1,6
795,2,6
800,1,5
806,2,6
811,1,5
817,2,6
823,2,6
828,1,5
833,1,5
839,1,6
845,2,6
850,1,5
856,1,6
861,1,5
867,1,6
873,2,6
878,1,5
884,2,6
890,2,6
895,1,5
901,2,6
906,1,5
912,2,6
917,1,5
923,2,6
928,1,5
934,2,6
939,1,5
945,2,6
950,1,5
956,2,6
961,1,5
967,2,6
972,1,5
978,2,6
984,2,6
990,1,6
996,2,6
1001,1,5
1007,2,6
1012,1,5
1017,1,5
1023,1,6
1028,1,5
1034,2,6
1039,1,5
1047,3,8
1053,1,6
1059,2,6
1064,1,5
1070,2,6
1076,1,6
1082,2,6
1088,2,6
1093,2,5
1098,1,5
1104,2,6
1109,1,5
1114,1,5
1120,2,6
1125,1,5
1131,2,6
1136,1,5
1142,2,6
1147,1,5
1152,1,5
1158,2,6
1163,1,5
1169,2,6
1174,1,5
1179,1,5
1187,3,8
1190,1,3
1196,2,6
1201,1,5
1207,2,6
1212,1,5
1230,13,18
1231,9,1
1233,5,2
1234,1,1
1240,1,6
1247,3,7
1253,2,6
1258,1,5
1264,2,6
1269,1,5
1275,2,6
1280,1,5
1285,1,5
1291,1,6
1297,2,6
1302,2,5
1307,1,5
1313,2,6
1318,1,5
1325,3,7
1331,2,6
1336,1,5
1342,2,6
1347,1,5
1353,2,6
1359,3,6
1367,4,8
1373,1,6
1379,2,6
1384,1,5
1389,1,5
1395,2,6
1400,1,5
1406,2,6
1411,1,5
1417,1,6
1423,2,6
1430,3,7
1435,2,5
1441,2,6
1446,1,5
1452,1,6
1458,2,6
1463,1,5
1469,2,6
1474,1,5
1480,2,6
1485,1,5
1491,2,6
1496,1,5
1502,2,6
1507,1,5
1513,2,6
1518,1,5
1524,2,6
1529,1,5
1535,2,6
1540,1,5
1546,1,6
1551,1,5
1557,1,6
1562,1,5
1568,1,6
1573,1,5
1579,1,6
