time (ms),latency (ms),consume (ms)
20940,1,10
20950,1,10
20960,1,10
20971,1,11
20981,1,10
20991,1,10
21002,1,11
21012,1,10
21022,1,10
21033,1,11
21043,1,10
21053,1,10
21064,1,11
21074,1,10
21084,1,10
21095,1,11
21105,1,10
21115,1,10
21126,2,11
21136,1,10
21146,1,10
21156,1,10
21167,1,11
21177,1,10
21187,1,10
21198,1,11
21208,1,10
21218,1,10
21228,1,10
21239,1,11
21249,1,10
21260,2,11
21270,1,10
21280,1,10
21291,2,11
21301,1,10
21311,1,10
21322,1,11
21332,1,10
21342,1,10
21353,1,11
21363,1,10
21373,1,10
21384,1,11
21394,1,10
21404,1,10
21415,1,11
21426,2,11
21436,1,10
21447,2,11
21457,1,10
21468,2,11
21478,1,10
21488,1,10
21499,2,11
21509,1,10
21519,1,10
21530,1,11
21540,1,10
21550,1,10
21561,1,11
21571,1,10
21582,2,11
21592,1,10
21602,1,10
21613,2,11
21623,1,10
21634,2,11
21644,1,10
21654,1,10
21665,2,11
21675,1,10
21685,1,10
21696,2,11
21706,1,10
21716,1,10
21727,2,11
21737,1,10
21747,1,10
21758,2,11
21768,1,10
21778,1,10
21789,2,11
21799,1,10
21810,2,11
21820,1,10
21830,1,10
21841,2,11
21851,1,10
21861,1,10
21872,2,11
21882,1,10
21892,1,10
21903,1,11
21913,1,10
21924,2,11
21934,1,10
21944,1,10
21955,2,11
21965,1,10
21976,2,11
21986,1,10
21996,1,10
22007,2,11
22017,1,10
22027,1,10
22038,2,11
22048,1,10
22058,1,10
22069,2,11
22079,1,10
22089,1,10
22100,2,11
22110,1,10
22121,2,11
22131,1,10
22141,1,10
22152,1,11
22162,1,10
22172,1,10
22183,1,11
22193,1,10
22203,1,10
22214,1,11
22224,1,10
22234,1,10
22245,1,11
22255,1,10
22266,1,11
22276,1,10
22287,2,11
22297,1,10
22307,1,10
22318,1,11
22328,1,10
22338,1,10
22349,1,11
22359,1,10
22370,1,11
22380,1,10
22390,1,10
22401,1,11
22414,4,13
22422,2,8
22432,1,10
22442,1,10
22453,1,11
22463,1,10
22473,1,10
22484,1,11
22494,1,10
22505,2,11
22515,1,10
22525,1,10
22536,1,11
22546,1,10
22556,1,10
22567,1,11
22577,1,10
22587,1,10
22598,1,11
22608,1,10
22619,2,11
22629,1,10
22639,1,10
22649,1,10
22660,1,11
22670,1,10
22681,1,11
22691,1,10
22702,2,11
22712,1,10
22722,1,10
22732,1,10
22743,1,11
22753,1,10
22764,2,11
22774,1,10
22784,1,10
22795,2,11
22805,1,10
22815,1,10
22826,2,11
22836,1,10
22846,1,10
22856,1,10
22867,1,11
22877,1,10
22888,2,11
22898,1,10
22908,1,10
22919,2,11
22929,1,10
22939,1,10
22950,2,11
22960,1,10
22970,1,10
22980,1,10
22991,1,11
23001,1,10
23011,1,10
23022,1,11
23032,1,10
23043,1,11
23053,1,10
23063,1,10
23074,1,11
23084,1,10
23094,1,10
23105,1,11
23115,1,10
23125,1,10
23136,1,11
23146,1,10
23157,2,11
23167,1,10
23177,1,10
23187,1,10
23198,1,11
23208,1,10
23218,1,10
23229,1,11
23239,1,10
23249,1,10
23260,1,11
23270,1,10
23280,1,10
23291,1,11
23301,1,10
23311,1,10
23324,3,13
23332,1,8
23342,1,10
23353,1,11
23363,1,10
23373,1,10
23384,1,11
23394,1,10
23405,2,11
23415,1,10
23425,1,10
23436,1,11
23446,1,10
23457,2,11
23467,1,10
23477,1,10
23488,2,11
23498,1,10
23508,1,10
23518,1,10
23529,1,11
23539,1,10
23549,1,10
23560,1,11
23570,1,10
23581,2,11
23591,1,10
23601,1,10
23612,2,11
23622,1,10
23632,1,10
23642,1,10
23653,1,11
23663,1,10
23673,1,10
23684,1,11
23694,1,10
23704,1,10
23715,1,11
23726,1,11
23736,1,10
23747,2,11
23757,1,10
23767,1,10
23777,1,10
23788,1,11
23798,1,10
23809,2,11
23819,1,10
23831,3,12
23840,2,9
23850,1,10
23860,1,10
23870,1,10
23881,1,11
23891,1,10
23902,2,11
23912,1,10
23922,1,10
23933,1,11
23943,1,10
23954,2,11
23964,1,10
23974,1,10
23985,2,11
23995,1,10
24006,2,11
24016,1,10
24026,1,10
24037,2,11
24047,1,10
24058,2,11
24068,1,10
24078,1,10
24089,2,11
24099,1,10
24109,1,10
24120,1,11
24130,1,10
24140,1,10
24151,1,11
24161,1,10
24171,1,10
24182,1,11
24192,1,10
24202,1,10
24213,1,11
24223,1,10
24234,2,11
24244,1,10
24254,1,10
24265,1,11
24275,1,10
24285,1,10
24296,1,11
24306,1,10
24316,1,10
24327,1,11
24337,1,10
24347,1,10
24358,1,11
24368,1,10
24379,1,11
24389,1,10
24400,2,11
24410,1,10
24420,1,10
24431,1,11
24444,4,13
24451,1,7
24462,1,11
24472,1,10
24483,2,11
24493,1,10
24503,1,10
24514,1,11
24524,1,10
24534,1,10
24545,1,11
24555,1,10
24565,1,10
24575,0,10
24586,1,11
24596,1,10
24607,1,11
24617,1,10
24628,2,11
24638,1,10
24648,1,10
24658,1,10
24669,1,11
24679,1,10
24689,1,10
24700,1,11
24710,1,10
24720,1,10
24731,1,11
24741,1,10
24752,2,11
24762,1,10
24772,1,10
24783,2,11
24793,1,10
24803,1,10
24814,2,11
24824,1,10
24834,1,10
24845,2,11
24855,1,10
24865,1,10
24876,2,11
24886,1,10
24896,1,10
24907,2,11
24917,1,10
24927,1,10
24938,1,11
24948,1,10
24959,2,11
24969,1,10
24979,1,10
24990,2,11
25000,1,10
25011,2,11
25021,1,10
25031,1,10
25041,1,10
25052,1,11
25062,1,10
25072,1,10
25083,1,11
25093,1,10
25104,2,11
25114,1,10
25124,1,10
25135,1,11
25145,1,10
25156,2,11
25166,1,10
25176,1,10
25186,1,10
25197,1,11
25207,1,10
25217,1,10
25228,1,11
25238,1,10
25249,2,11
25259,1,10
25269,1,10
25280,2,11
25290,1,10
25301,2,11
25311,1,10
25321,1,10
25331,1,10
25342,1,11
25352,1,10
25362,1,10
25373,1,11
25383,1,10
25393,1,10
25404,1,11
25414,1,10
25424,1,10
25435,1,11
25445,1,10
25455,1,10
25465,1,10
25475,0,10
25485,0,10
25496,1,11
25506,1,10
25516,1,10
25526,0,10
25536,0,10
25547,1,11
25557,1,10
25567,0,10
25577,0,10
25588,1,11
25598,1,10
25609,1,11
25619,1,10
25629,1,10
25640,1,11
25650,1,10
25661,1,11
25672,1,11
25682,0,10
25693,1,11
25704,1,11
25714,0,10
25725,1,11
25736,1,11
25747,1,11
25758,1,11
25769,1,11
25779,0,10
25790,1,11
25800,0,10
25811,1,11
25827,6,16
25832,1,5
25843,1,11
25853,1,10
25863,0,10
25874,1,11
25884,1,10
25894,1,10
25904,0,10
25915,1,11
25925,1,10
25936,1,11
25946,1,10
25956,1,10
25967,1,11
25977,1,10
25988,1,11
25998,0,10
26009,1,11
26020,1,11
26031,1,11
26041,1,10
26051,1,10
26062,1,11
26072,1,10
26082,1,10
26092,1,10
26102,0,10
26113,1,11
26123,1,10
26133,1,10
26143,0,10
26153,0,10
26164,1,11
26174,1,10
26184,0,10
26195,1,11
26205,1,10
26215,0,10
26226,1,11
26236,1,10
26246,1,10
26257,1,11
26267,1,10
26277,1,10
26287,0,10
26298,1,11
26308,1,10
26318,1,10
26329,1,11
26339,1,10
26349,1,10
26359,0,10
26370,1,11
26380,1,10
26390,1,10
26400,0,10
26411,1,11
26421,1,10
26431,1,10
26442,1,11
26452,1,10
26462,1,10
26472,1,10
26482,0,10
26493,1,11
26503,1,10
26513,1,10
26524,1,11
26534,1,10
26544,1,10
26554,0,10
26565,1,11
26575,1,10
26585,1,10
26595,1,10
26606,1,11
26616,1,10
26626,1,10
26636,1,10
26647,1,11
26657,1,10
26667,1,10
26677,0,10
26687,0,10
26698,1,11
26708,1,10
26719,1,11
26729,1,10
26739,1,10
26749,1,10
26760,1,11
26770,1,10
26780,1,10
26790,1,10
26800,0,10
26811,1,11
26821,1,10
26831,1,10
26841,0,10
26852,1,11
26862,1,10
26872,0,10
26882,0,10
26892,0,10
26903,1,11
26914,2,11
26924,1,10
26934,1,10
26945,1,11
26955,1,10
26966,2,11
26976,1,10
26986,1,10
26997,1,11
27007,1,10
27017,1,10
27028,1,11
27038,1,10
27048,1,10
27059,1,11
27069,1,10
27080,2,11
27090,1,10
27101,2,11
27111,1,10
27121,1,10
27132,2,11
27142,1,10
27153,2,11
27163,1,10
27173,1,10
27184,1,11
27195,2,11
27205,1,10
27215,1,10
27226,1,11
27236,1,10
27247,1,11
27257,1,10
27267,1,10
27278,1,11
27288,1,10
27298,1,10
27309,1,11
27320,2,11
27330,1,10
27340,1,10
27351,2,11
27361,1,10
27371,1,10
27385,5,14
27392,1,7
27402,1,10
27413,1,11
27426,4,13
27433,1,7
27444,1,11
27454,1,10
27465,2,11
27475,1,10
27485,1,10
27496,1,11
27506,1,10
27516,1,10
27527,1,11
27538,2,11
27548,1,10
27559,2,11
27569,1,10
27580,1,11
27590,1,10
27600,1,10
27611,1,11
27621,1,10
27631,1,10
27642,1,11
27652,1,10
27662,1,10
27673,1,11
27683,1,10
27694,2,11
27704,1,10
27714,1,10
27725,2,11
27735,1,10
27745,1,10
27756,2,11
27766,1,10
27776,1,10
27787,2,11
27797,1,10
27807,1,10
27818,2,11
27828,1,10
27839,2,11
27849,2,10
27859,1,10
27869,1,10
27879,1,10
27890,1,11
27900,1,10
27911,1,11
27921,1,10
27932,2,11
27942,1,10
27952,1,10
27963,1,11
27973,1,10
27984,2,11
27996,3,12
28005,2,9
28015,1,10
28025,1,10
28036,2,11
28046,1,10
28056,1,10
28067,2,11
28077,1,10
28087,1,10
28098,2,11
28108,1,10
28118,1,10
28129,2,11
28139,1,10
28149,1,10
28160,2,11
28170,1,10
28180,1,10
28190,0,10
28201,1,11
28211,1,10
28222,1,11
28232,1,10
28242,1,10
28253,1,11
28263,1,10
28274,1,11
28284,1,10
28294,1,10
28305,1,11
28315,1,10
28326,2,11
28336,1,10
28346,1,10
28356,1,10
28367,1,11
28377,1,10
28388,1,11
28398,1,10
28409,1,11
28420,2,11
28430,1,10
28441,2,11
28451,1,10
28461,1,10
28471,1,10
28482,1,11
28492,1,10
28503,2,11
28513,1,10
28523,1,10
28533,1,10
28544,1,11
28554,1,10
28564,1,10
28575,1,11
28585,1,10
28595,1,10
28606,1,11
28616,1,10
28627,2,11
28637,1,10
28647,1,10
28657,1,10
28668,1,11
28678,1,10
28689,2,11
28699,1,10
28709,1,10
28720,1,11
28730,1,10
28740,1,10
28751,1,11
28761,1,10
28772,1,11
28782,1,10
28792,1,10
28803,1,11
28813,1,10
28823,1,10
28834,2,11
28846,3,12
28855,2,9
28865,2,10
28875,1,10
28885,1,10
28896,1,11
28906,1,10
28917,1,11
28927,1,10
28937,1,10
28948,2,11
28958,1,10
28968,1,10
28979,1,11
28989,1,10
28999,1,10
29010,1,11
29020,1,10
29030,1,10
29041,1,11
29051,1,10
29062,2,11
29072,1,10
29082,1,10
29092,1,10
29103,1,11
29113,1,10
29123,1,10
29134,1,11
29144,1,10
29154,1,10
29165,1,11
29175,1,10
29186,2,11
29196,1,10
29206,1,10
29216,1,10
29227,1,11
29237,1,10
29247,1,10
29258,1,11
29268,1,10
29278,1,10
29289,1,11
29299,1,10
29309,1,10
29320,1,11
29330,1,10
29340,1,10
29351,1,11
29361,1,10
29372,2,11
29382,1,10
29393,1,11
29403,1,10
29414,1,11
29425,2,11
29435,1,10
29446,2,11
29456,2,10
29466,1,10
29476,1,10
29487,1,11
29497,1,10
29507,1,10
29518,1,11
29529,2,11
29540,1,11
29550,1,10
29561,2,11
29571,1,10
29581,1,10
29591,1,10
29602,1,11
29612,1,10
29622,1,10
29633,1,11
29643,1,10
29653,1,10
29664,1,11
29674,1,10
29685,2,11
29695,1,10
29705,1,10
29716,1,11
29726,1,10
29736,1,10
29747,1,11
29757,1,10
29768,1,11
29778,1,10
29789,2,11
29799,1,10
29809,1,10
29820,2,11
29830,1,10
29840,1,10
29851,2,11
29861,1,10
29871,1,10
29881,1,10
29892,1,11
29902,1,10
29912,1,10
29923,1,11
29933,1,10
29943,1,10
29954,1,11
29964,1,10
29974,1,10
29985,2,11
29995,1,10
30005,1,10
30016,1,11
30026,1,10
30036,1,10
30047,1,11
30057,1,10
30067,1,10
30078,1,11
30088,1,10
30098,1,10
30109,2,11
30119,1,10
30129,1,10
30139,1,10
30150,1,11
30160,1,10
30170,1,10
30181,1,11
30191,1,10
30201,1,10
30212,2,11
30222,1,10
30232,1,10
30243,1,11
30253,1,10
30263,1,10
30274,1,11
30284,1,10
30294,1,10
30305,1,11
30315,1,10
30326,2,11
30336,1,10
30346,1,10
30356,1,10
30367,1,11
30377,1,10
30387,1,10
30398,1,11
30408,1,10
30418,1,10
30429,1,11
30441,2,12
30451,2,10
30461,1,10
30471,1,10
30481,1,10
30492,1,11
30502,1,10
30512,1,10
30523,1,11
30533,1,10
30543,1,10
30554,1,11
30564,1,10
30574,1,10
30585,1,11
30595,1,10
30605,1,10
30616,1,11
30626,1,10
30636,1,10
30647,1,11
30657,1,10
30667,1,10
30678,2,11
30688,1,10
30698,1,10
30708,1,10
30719,1,11
30729,1,10
30740,2,11
30750,1,10
30760,1,10
30770,1,10
30781,1,11
30791,1,10
30801,1,10
30812,1,11
30824,3,12
30832,1,8
30843,1,11
30853,1,10
30863,1,10
30874,1,11
30884,1,10
30894,1,10
30905,2,11
30915,1,10
30925,1,10
30936,2,11
30946,1,10
30956,1,10
30967,2,11
30977,1,10
30987,1,10
30998,2,11
31008,1,10
31018,1,10
31028,1,10
31039,1,11
31049,1,10
31059,1,10
31070,2,11
31080,1,10
31090,1,10
31100,1,10
31111,2,11
31121,1,10
31131,1,10
31141,1,10
31152,2,11
31162,1,10
31172,1,10
31182,1,10
31193,2,11
31203,1,10
31213,1,10
31223,1,10
31234,1,11
31244,1,10
31254,1,10
31265,1,11
31275,1,10
31285,1,10
31296,1,11
31306,1,10
31316,1,10
31327,1,11
31337,1,10
31347,1,10
31358,1,11
31368,1,10
31378,1,10
31388,0,10
31399,1,11
31409,1,10
31420,2,11
31430,1,10
31446,7,16
31451,1,5
31461,1,10
31471,1,10
31482,2,11
31493,2,11
31503,1,10
31514,2,11
31524,1,10
31534,1,10
31544,1,10
31555,1,11
31565,1,10
31575,1,10
31586,1,11
31596,1,10
31606,1,10
31617,2,11
31627,1,10
31637,1,10
31647,1,10
31658,1,11
31668,1,10
31679,1,11
31689,1,10
31699,1,10
31710,2,11
31720,1,10
31730,1,10
31740,1,10
31751,1,11
31761,1,10
31772,2,11
31782,1,10
31792,1,10
31802,1,10
31813,1,11
31823,1,10
31833,1,10
31844,1,11
31854,1,10
31864,1,10
31875,1,11
31885,1,10
31895,1,10
31906,2,11
31916,1,10
31926,1,10
31936,1,10
31947,1,11
31957,1,10
31967,1,10
31978,1,11
31988,1,10
31998,1,10
32009,1,11
32019,1,10
32029,1,10
32040,1,11
32050,1,10
32060,1,10
32071,1,11
32081,1,10
32091,1,10
32102,2,11
32112,1,10
32122,1,10
32132,1,10
32143,1,11
32153,1,10
32163,1,10
32174,1,11
32184,1,10
32194,1,10
32205,1,11
32215,1,10
32225,1,10
32236,1,11
32246,1,10
32256,1,10
32267,1,11
32277,1,10
32287,1,10
32298,1,11
32308,1,10
32318,1,10
32329,2,11
32339,1,10
32349,1,10
32359,1,10
32370,1,11
32380,1,10
32390,1,10
32400,0,10
32411,1,11
32421,1,10
32432,1,11
32443,2,11
32453,2,10
32463,1,10
32473,1,10
32483,1,10
32494,1,11
32504,1,10
32514,1,10
32525,1,11
32535,1,10
32545,1,10
32556,1,11
32566,1,10
32576,1,10
32587,1,11
32598,2,11
32607,1,9
32618,1,11
32628,1,10
32638,1,10
32649,1,11
32660,2,11
32669,1,9
32680,2,11
32690,1,10
32700,1,10
32710,1,10
32721,1,11
32731,1,10
32742,2,11
32752,1,10
32762,1,10
32773,2,11
32783,1,10
32793,1,10
32803,1,10
32814,1,11
32824,1,10
32834,1,10
32845,2,11
32855,1,10
32865,1,10
32876,2,11
32886,1,10
32896,1,10
32907,2,11
32917,1,10
32929,3,12
32938,2,9
32948,1,10
32958,1,10
32969,1,11
32979,1,10
32989,1,10
33000,1,11
33010,1,10
33021,2,11
33031,1,10
33041,1,10
33052,1,11
33063,1,11
33074,1,11
33085,2,11
33095,1,10
33105,1,10
33116,1,11
33126,1,10
33136,1,10
33147,1,11
33157,1,10
33167,1,10
33177,1,10
33188,1,11
33198,1,10
33209,2,11
33219,1,10
33229,1,10
33239,1,10
33250,1,11
33260,1,10
33270,1,10
33281,2,11
33291,1,10
33301,1,10
33312,1,11
33327,6,15
33332,1,5
33343,2,11
33353,1,10
33363,1,10
33374,2,11
33384,1,10
33394,1,10
33404,1,10
33415,1,11
33425,1,10
33435,1,10
33446,1,11
33456,1,10
33466,1,10
33477,1,11
33487,1,10
33497,1,10
33508,1,11
33518,1,10
33529,2,11
33539,1,10
33549,1,10
33560,2,11
33570,1,10
33580,1,10
33591,2,11
33601,1,10
33611,1,10
33622,2,11
33632,1,10
33642,1,10
33652,1,10
33663,1,11
33673,1,10
33683,1,10
33694,1,11
33704,1,10
33714,1,10
33724,1,10
33735,1,11
33745,1,10
33755,0,10
33766,1,11
33776,1,10
33787,2,11
33797,1,10
33807,1,10
33817,1,10
33828,1,11
33838,1,10
33848,1,10
33861,3,13
33869,1,8
33879,1,10
33890,1,11
33900,1,10
33910,1,10
33921,1,11
33931,1,10
33941,1,10
33951,1,10
33962,1,11
33972,1,10
33984,1,12
33994,1,10
34005,1,11
34015,1,10
34025,1,10
34036,1,11
34046,1,10
34056,1,10
34067,1,11
34077,1,10
34087,1,10
34098,1,11
34108,1,10
34118,1,10
34128,1,10
34139,1,11
34149,1,10
34159,1,10
34170,1,11
34180,1,10
34190,1,10
34201,1,11
34211,1,10
34221,1,10
34232,1,11
34242,1,10
34252,1,10
34263,1,11
34273,1,10
34283,1,10
34294,1,11
34304,1,10
34314,1,10
34324,1,10
34335,1,11
34345,1,10
34355,1,10
34366,1,11
34376,1,10
34386,1,10
34397,1,11
34407,1,10
34417,1,10
34428,1,11
34438,1,10
34448,1,10
34459,1,11
34469,1,10
34479,1,10
34490,1,11
34500,1,10
34510,1,10
34521,2,11
34531,1,10
34541,1,10
34552,1,11
34562,1,10
34572,1,10
34583,2,11
34593,1,10
34603,1,10
34614,2,11
34624,1,10
34634,1,10
34647,2,13
34658,2,11
34669,1,11
34680,1,11
34690,1,10
34701,2,11
34711,1,10
34721,1,10
34731,1,10
34742,1,11
34752,1,10
34762,1,10
34773,1,11
34783,1,10
34793,1,10
34804,1,11
34814,1,10
34824,1,10
34835,1,11
34845,1,10
34855,1,10
34866,2,11
34876,1,10
34886,1,10
34897,2,11
34907,1,10
34917,1,10
34927,1,10
34938,1,11
34948,1,10
34958,1,10
34969,1,11
34979,1,10
34989,1,10
35000,2,11
35010,1,10
35021,2,11
35031,1,10
35041,1,10
35051,1,10
35062,2,11
35072,1,10
35082,1,10
35093,2,11
35103,1,10
35113,1,10
35124,2,11
35134,1,10
35144,1,10
35154,1,10
35165,1,11
35175,1,10
35185,1,10
35196,1,11
35206,1,10
35216,1,10
35227,2,11
35237,1,10
35247,1,10
35258,2,11
35268,1,10
35278,1,10
35288,1,10
35299,1,11
35309,1,10
35320,2,11
35330,1,10
35340,1,10
35351,2,11
35361,1,10
35371,1,10
35382,2,11
35392,1,10
35402,1,10
35413,2,11
35423,1,10
35433,1,10
35446,4,13
35454,1,8
35464,1,10
35474,1,10
35485,2,11
35495,1,10
35505,1,10
35515,1,10
35526,1,11
35536,1,10
35546,1,10
35557,1,11
35567,1,10
35577,1,10
35588,1,11
35598,1,10
35608,1,10
35619,2,11
35629,1,10
35639,1,10
35650,1,11
35660,1,10
35670,1,10
35681,1,11
35691,1,10
35701,1,10
35712,1,11
35722,1,10
35732,1,10
35743,1,11
35753,1,10
35763,1,10
35774,1,11
35784,1,10
35794,1,10
35805,1,11
35815,1,10
35826,2,11
35836,2,10
35846,1,10
35856,1,10
35867,2,11
35877,1,10
35887,1,10
35898,2,11
35908,1,10
35918,1,10
35928,1,10
35939,1,11
35949,1,10
35959,1,10
35970,1,11
35980,1,10
35990,1,10
36001,2,11
36011,1,10
36021,1,10
36031,1,10
36042,1,11
36052,1,10
36062,1,10
36073,1,11
36083,1,10
36093,1,10
36104,2,11
36114,1,10
36124,1,10
36135,1,11
36145,1,10
36155,1,10
36165,1,10
36176,1,11
36186,1,10
36196,1,10
36207,1,11
36217,1,10
36227,1,10
36238,1,11
36248,1,10
36258,1,10
36269,1,11
36279,1,10
36289,1,10
36300,1,11
36310,1,10
36320,1,10
36331,1,11
36341,1,10
36351,1,10
36362,1,11
36372,1,10
36382,1,10
36393,2,11
36403,1,10
36413,1,10
36424,2,11
36434,1,10
36446,1,12
36457,2,11
36467,1,10
36477,1,10
36487,1,10
36498,1,11
36508,1,10
36518,1,10
36529,1,11
36539,1,10
36549,1,10
36560,1,11
36570,1,10
36580,1,10
36591,2,11
36601,1,10
36611,1,10
36621,1,10
36632,1,11
36642,1,10
36652,1,10
36663,1,11
36673,1,10
36684,2,11
36694,1,10
36704,1,10
36714,1,10
36725,2,11
36735,1,10
36745,1,10
36755,1,10
36766,1,11
36776,1,10
36787,2,11
36797,1,10
36807,1,10
36818,2,11
36828,1,10
36838,1,10
36848,1,10
36859,1,11
36869,1,10
36879,1,10
36890,2,11
36900,1,10
36910,1,10
36921,2,11
36931,1,10
36941,1,10
36951,1,10
36961,1,10
36972,1,11
36982,1,10
36992,1,10
37003,1,11
37013,1,10
37023,1,10
37033,1,10
37044,1,11
37054,1,10
37064,1,10
37074,0,10
37085,1,11
37095,1,10
37105,1,10
37116,1,11
37126,1,10
37136,1,10
37146,1,10
37157,1,11
37167,1,10
37177,1,10
37188,1,11
37198,1,10
37208,1,10
37218,1,10
37229,1,11
37239,1,10
37249,1,10
37260,1,11
37270,1,10
37280,1,10
37291,2,11
37301,1,10
37311,1,10
37321,1,10
37332,1,11
37342,1,10
37352,1,10
37363,1,11
37373,1,10
37383,1,10
37394,2,11
37404,1,10
37414,1,10
37425,2,11
37435,1,10
37445,1,10
37456,2,11
37466,1,10
37476,1,10
37486,1,10
37497,1,11
37507,1,10
37517,1,10
37528,1,11
37538,1,10
37549,2,11
37559,1,10
37569,1,10
37579,1,10
37589,1,10
37600,1,11
37610,1,10
37621,1,11
37631,1,10
37642,1,11
37652,1,10
37663,1,11
37673,1,10
37684,1,11
37694,1,10
37705,1,11
37715,1,10
37726,1,11
37736,1,10
37747,1,11
37757,1,10
37768,1,11
37778,1,10
37789,1,11
37799,1,10
37809,1,10
37820,1,11
37830,1,10
37840,1,10
37851,1,11
37861,1,10
37871,1,10
37882,1,11
37892,1,10
37902,1,10
37913,1,11
37923,1,10
37933,1,10
37944,1,11
37954,1,10
37964,1,10
37975,1,11
37985,1,10
37995,1,10
38006,1,11
38016,1,10
38026,1,10
38037,2,11
38047,1,10
38057,1,10
38068,2,11
38078,1,10
38088,1,10
38098,1,10
38109,1,11
38119,1,10
38129,1,10
38140,1,11
38150,1,10
38160,1,10
38171,2,11
38181,1,10
38191,1,10
38201,1,10
38212,1,11
38222,1,10
38232,1,10
38243,1,11
38253,1,10
38263,1,10
38274,1,11
38284,1,10
38294,1,10
38305,1,11
38315,1,10
38327,3,12
38336,2,9
38346,1,10
38356,1,10
38367,2,11
38377,1,10
38387,1,10
38398,2,11
38408,1,10
38418,1,10
38428,1,10
38447,9,19
38450,2,3
38459,1,9
38470,1,11
38480,1,10
38490,1,10
38501,2,11
38511,1,10
38521,1,10
38532,2,11
38542,1,10
38552,1,10
38563,2,11
38573,1,10
38583,1,10
38594,2,11
38604,1,10
38614,0,10
38626,1,12
38636,1,10
38647,1,11
38657,1,10
38667,1,10
38678,1,11
38688,1,10
38699,2,11
38709,1,10
38719,1,10
38729,1,10
38740,1,11
38750,1,10
38760,1,10
38771,1,11
38781,1,10
38791,1,10
38802,1,11
38812,1,10
38822,1,10
38833,1,11
38843,1,10
38853,1,10
38864,2,11
38874,1,10
38886,3,12
38895,2,9
38905,1,10
38915,1,10
38926,2,11
38936,1,10
38946,1,10
38956,1,10
38967,1,11
38977,1,10
38987,1,10
38998,2,11
39008,1,10
39018,1,10
39029,2,11
39039,1,10
39049,1,10
39060,2,11
39070,1,10
39080,1,10
39091,2,11
39101,1,10
39111,1,10
39121,1,10
39132,1,11
39142,1,10
39152,1,10
39163,2,11
39173,1,10
39183,1,10
39194,2,11
39204,1,10
39214,1,10
39224,1,10
39235,1,11
39245,1,10
39255,1,10
39266,1,11
39276,1,10
39286,1,10
39297,2,11
39307,1,10
39317,1,10
39327,1,10
39338,1,11
39348,1,10
39358,1,10
39369,1,11
39379,1,10
39389,1,10
39400,1,11
39410,1,10
39420,1,10
39431,1,11
39442,2,11
39451,1,9
39462,1,11
39472,1,10
39482,1,10
39492,1,10
39503,1,11
39513,1,10
39523,1,10
39534,1,11
39544,1,10
39554,1,10
39565,1,11
39575,1,10
39585,1,10
39596,1,11
39606,1,10
39616,1,10
39627,1,11
39637,1,10
39647,1,10
39658,2,11
39668,1,10
39678,1,10
39688,1,10
39699,1,11
39709,1,10
39719,1,10
39730,1,11
39740,1,10
39750,1,10
39761,1,11
39771,1,10
39781,1,10
39792,1,11
39802,1,10
39812,1,10
39823,2,11
39833,1,10
39843,1,10
39854,2,11
39864,1,10
39874,1,10
39884,1,10
39895,1,11
39905,1,10
39915,1,10
39926,1,11
39936,1,10
39946,1,10
39957,2,11
39967,1,10
39977,1,10
39987,1,10
39998,1,11
40008,1,10
40018,1,10
40030,1,12
40041,2,11
40051,1,10
40061,1,10
40072,2,11
40082,1,10
40093,2,11
40103,2,10
40113,1,10
40123,1,10
40134,2,11
40144,1,10
40154,1,10
40165,1,11
40175,1,10
40186,2,11
40196,1,10
40207,2,11
40217,2,10
40227,1,10
40237,1,10
40248,2,11
40258,1,10
40268,1,10
40279,1,11
40289,1,10
40300,2,11
40310,1,10
40320,1,10
40331,2,11
40341,1,10
40351,1,10
40362,2,11
40372,1,10
40382,1,10
40392,1,10
40403,1,11
40413,1,10
40423,1,10
40434,1,11
40446,3,12
40454,1,8
40465,1,11
40475,1,10
40485,1,10
40496,1,11
40506,1,10
40516,1,10
40527,1,11
40537,1,10
40547,1,10
40558,2,11
40568,1,10
40578,1,10
40589,2,11
40599,1,10
40609,1,10
40620,2,11
40630,1,10
40640,1,10
40650,1,10
40661,2,11
40671,1,10
40681,1,10
40692,2,11
40702,1,10
40712,1,10
40723,2,11
40733,1,10
40743,1,10
40753,1,10
40764,1,11
40774,1,10
40784,1,10
40795,1,11
40805,1,10
40815,1,10
40827,3,12
40836,1,9
40846,1,10
40857,2,11
40867,1,10
40877,1,10
40888,2,11
40898,1,10
40908,1,10
40918,1,10
40929,1,11
40939,1,10
40949,1,10
40960,1,11
40970,1,10
40980,1,10
40991,2,11
41001,1,10
41011,1,10
41022,2,11
41032,1,10
41042,1,10
41053,2,11
41063,1,10
41073,1,10
41084,2,11
41094,1,10
41104,1,10
41114,1,10
41125,1,11
41135,1,10
41145,1,10
41156,2,11
41166,1,10
41176,1,10
41187,2,11
41197,1,10
41207,1,10
41218,2,11
41228,1,10
41238,1,10
41248,1,10
41259,1,11
41269,1,10
41279,1,10
41290,1,11
41300,1,10
41310,1,10
41321,2,11
41331,1,10
41341,1,10
41352,2,11
41362,1,10
41372,1,10
41382,1,10
41393,1,11
41403,1,10
41413,1,10
41424,1,11
41434,1,10
41446,3,12
41455,2,9
41465,1,10
41475,1,10
41486,2,11
41496,1,10
41506,1,10
41516,1,10
41527,1,11
41537,1,10
41547,1,10
41558,1,11
41568,1,10
41578,1,10
41589,2,11
