time (ms),latency (ms),consume (ms)
22462,1,12
22473,1,11
22484,1,11
22495,1,11
22506,1,11
22517,0,11
22528,0,11
22539,0,11
22550,1,11
22561,0,11
22572,1,11
22583,0,11
22594,1,11
22605,1,11
22616,1,11
22627,1,11
22638,0,11
22650,1,12
22661,1,11
22672,1,11
22684,2,12
22696,2,12
22707,1,11
22718,1,11
22730,2,12
22741,1,11
22752,1,11
22764,1,12
22775,1,11
22787,1,12
22798,1,11
22809,1,11
22820,1,11
22832,1,12
22843,1,11
22854,1,11
22866,1,12
22877,1,11
22888,1,11
22900,1,12
22911,1,11
22923,1,12
22934,1,11
22945,1,11
22956,1,11
22968,2,12
22979,1,11
22990,1,11
23001,1,11
23012,0,11
23024,2,12
23035,1,11
23047,1,12
23058,1,11
23070,1,12
23081,1,11
23093,1,12
23104,1,11
23115,0,11
23126,1,11
23137,1,11
23148,0,11
23160,1,12
23171,1,11
23182,1,11
23193,1,11
23205,1,12
23216,1,11
23227,1,11
23238,1,11
23250,2,12
23261,1,11
23273,2,12
23284,1,11
23295,1,11
23307,1,12
23318,1,11
23330,2,12
23341,1,11
23352,1,11
23364,1,12
23376,2,12
23387,1,11
23398,1,11
23409,1,11
23420,1,11
23431,1,11
23442,1,11
23453,1,11
23464,1,11
23475,1,11
23486,1,11
23497,1,11
23508,1,11
23519,1,11
23530,1,11
23541,1,11
23552,1,11
23563,1,11
23574,1,11
23585,1,11
23596,1,11
23607,1,11
23618,1,11
23629,1,11
23644,1,15
23656,1,12
23667,1,11
23678,1,11
23689,1,11
23701,1,12
23712,1,11
23724,1,12
23735,1,11
23751,5,16
23762,1,11
23774,1,12
23785,1,11
23796,1,11
23808,1,12
23828,7,20
23832,1,4
23844,3,12
23854,1,10
23865,2,11
23875,1,10
23886,1,11
23896,1,10
23907,1,11
23917,1,10
23928,1,11
23938,1,10
23949,1,11
23961,2,12
23972,1,11
23983,1,11
23995,1,12
24006,1,11
24016,1,10
24026,0,10
24037,1,11
24047,1,10
24057,0,10
24068,1,11
24078,1,10
24089,1,11
24100,1,11
24111,1,11
24122,1,11
24133,1,11
24144,1,11
24156,1,12
24167,1,11
24178,0,11
24190,1,12
24201,1,11
24212,1,11
24224,1,12
24235,1,11
24245,0,10
24257,1,12
24268,1,11
24280,1,12
24291,1,11
24302,1,11
24314,1,12
24325,1,11
24336,1,11
24348,1,12
24359,1,11
24370,1,11
24381,1,11
24392,1,11
24403,1,11
24422,8,19
24433,1,11
24444,1,11
24456,1,12
24467,1,11
24479,1,12
24490,1,11
24502,2,12
24513,1,11
24525,2,12
24536,1,11
24547,1,11
24559,1,12
24570,1,11
24581,1,11
24592,1,11
24603,1,11
24614,1,11
24625,1,11
24636,1,11
24647,1,11
24658,1,11
24669,1,11
24680,1,11
24691,1,11
24702,1,11
24713,1,11
24724,1,11
24736,2,12
24747,1,11
24758,1,11
24769,1,11
24780,1,11
24792,2,12
24803,1,11
24814,1,11
24825,1,11
24836,1,11
24847,0,11
24859,1,12
24870,1,11
24882,2,12
24893,1,11
24908,1,15
24919,1,11
24930,1,11
24941,0,11
24953,1,12
24964,1,11
24975,0,11
24987,1,12
24998,1,11
25009,1,11
25020,1,11
25032,1,12
25043,1,11
25055,1,12
25066,1,11
25078,2,12
25089,1,11
25101,2,12
25112,1,11
25124,2,12
25135,1,11
25147,2,12
25158,1,11
25170,2,12
25181,1,11
25192,1,11
25203,1,11
25214,0,11
25225,0,11
25236,1,11
25247,1,11
25258,1,11
25269,1,11
25280,0,11
25291,1,11
25302,1,11
25313,0,11
25324,1,11
25335,1,11
25346,1,11
25357,0,11
25370,2,13
25381,1,11
25392,1,11
25403,1,11
25415,1,12
25426,1,11
25437,1,11
25448,1,11
25459,1,11
25470,1,11
25481,1,11
25492,1,11
25503,1,11
25514,0,11
25525,0,11
25536,0,11
25548,1,12
25559,1,11
25570,1,11
25581,1,11
25592,1,11
25603,1,11
25614,0,11
25625,0,11
25636,1,11
25647,1,11
25658,0,11
25669,0,11
25680,1,11
25691,1,11
25702,1,11
25714,1,12
25725,1,11
25736,1,11
25747,1,11
25758,1,11
25769,1,11
25780,1,11
25791,1,11
25803,1,12
25814,1,11
25825,1,11
25836,1,11
25847,1,11
25859,2,12
25870,1,11
25881,1,11
25893,1,12
25904,1,11
25916,1,12
25927,1,11
25939,1,12
25950,1,11
25961,1,11
25972,1,11
25984,1,12
25995,1,11
26007,1,12
26018,1,11
26030,1,12
26041,1,11
26052,1,11
26063,1,11
26075,1,12
26086,1,11
26097,1,11
26108,0,11
26120,1,12
26131,1,11
26142,1,11
26154,1,12
26165,1,11
26177,1,12
26188,1,11
26199,1,11
26210,1,11
26221,1,11
26231,0,10
26242,0,11
26254,1,12
26265,1,11
26276,1,11
26287,1,11
26298,1,11
26310,1,12
26321,1,11
26332,1,11
26343,1,11
26354,1,11
26366,1,12
26377,1,11
26388,1,11
26400,1,12
26411,1,11
26422,1,11
26434,1,12
26445,1,11
26456,1,11
26467,1,11
26478,1,11
26490,1,12
26501,1,11
26512,1,11
26524,1,12
26535,1,11
26547,2,12
26558,1,11
26569,1,11
26581,2,12
26592,1,11
26603,1,11
26615,1,12
26626,1,11
26638,2,12
26649,1,11
26660,1,11
26671,1,11
26682,0,11
26693,0,11
26704,1,11
26715,1,11
26726,1,11
26737,1,11
26748,0,11
26760,1,12
26771,1,11
26782,1,11
26793,1,11
26804,0,11
26815,0,11
26826,0,11
26837,0,11
26849,1,12
26860,1,11
26872,1,12
26883,1,11
26894,1,11
26906,1,12
26918,2,12
26929,1,11
26940,1,11
26951,1,11
26962,0,11
26973,0,11
26985,1,12
26996,1,11
27007,1,11
27018,1,11
27029,1,11
27041,1,12
27052,1,11
27063,1,11
27075,1,12
27086,1,11
27098,2,12
27109,1,11
27120,1,11
27132,2,12
27143,1,11
27154,1,11
27165,1,11
27176,1,11
27188,2,12
27200,1,12
27211,1,11
27222,1,11
27233,1,11
27245,1,12
27257,2,12
27268,1,11
27280,2,12
27291,1,11
27302,1,11
27313,0,11
27325,1,12
27336,1,11
27348,2,12
27359,1,11
27370,1,11
27381,1,11
27392,1,11
27403,1,11
27414,0,11
27426,1,12
27437,1,11
27448,1,11
27459,1,11
27470,1,11
27482,2,12
27493,1,11
27504,1,11
27515,1,11
27526,0,11
27538,1,12
27549,1,11
27560,0,11
27572,1,12
27583,1,11
27597,1,14
27608,1,11
27620,1,12
27631,1,11
27643,1,12
27655,2,12
27666,1,11
27677,1,11
27688,1,11
27699,1,11
27710,1,11
27721,1,11
27732,0,11
27744,1,12
27755,1,11
27766,1,11
27777,1,11
27788,1,11
27800,1,12
27811,1,11
27822,1,11
27833,1,11
27844,1,11
27856,1,12
27867,1,11
27878,1,11
27889,1,11
27900,1,11
27912,1,12
27923,1,11
27934,1,11
27944,0,10
27956,1,12
27967,1,11
27977,0,10
27988,0,11
28000,1,12
28011,1,11
28022,1,11
28033,1,11
28044,1,11
28055,1,11
28066,1,11
28077,0,11
28088,0,11
28099,1,11
28110,1,11
28122,1,12
28133,1,11
28144,1,11
28155,1,11
28167,1,12
28178,1,11
28189,1,11
28200,1,11
28211,1,11
28223,1,12
28234,1,11
28245,1,11
28257,1,12
28268,1,11
28279,1,11
28290,1,11
28301,0,11
28313,1,12
28325,2,12
28336,1,11
28349,3,13
28364,1,15
28375,1,11
28386,1,11
28398,1,12
28409,1,11
28420,1,11
28431,0,11
28442,0,11
28454,1,12
28465,1,11
28476,1,11
28487,1,11
28498,1,11
28510,1,12
28521,1,11
28533,2,12
28544,1,11
28555,1,11
28566,1,11
28577,1,11
28589,1,12
28600,1,11
28611,1,11
28622,1,11
28633,1,11
28646,2,13
28658,1,12
28669,1,11
28680,1,11
28691,1,11
28702,1,11
28713,1,11
28724,1,11
28735,0,11
28747,1,12
28758,1,11
28769,1,11
28780,1,11
28791,0,11
28802,1,11
28813,1,11
28824,1,11
28837,3,13
28846,2,9
28856,1,10
28866,1,10
28876,1,10
28886,0,10
28896,0,10
28907,1,11
28917,1,10
28928,1,11
28938,1,10
28948,0,10
28959,1,11
28969,1,10
28979,0,10
28990,1,11
29000,1,10
29010,1,10
29021,1,11
29031,1,10
29041,0,10
29052,1,11
29062,1,10
29072,1,10
29083,1,11
29093,1,10
29104,1,11
29114,1,10
29124,0,10
29135,1,11
29145,1,10
29156,1,11
29166,1,10
29177,1,11
29187,1,10
29199,2,12
29216,1,17
29228,1,12
29239,1,11
29250,1,11
29261,1,11
29272,1,11
29284,1,12
29295,1,11
29308,3,13
29320,1,12
29331,1,11
29342,1,11
29353,1,11
29364,1,11
29376,2,12
29387,1,11
29399,2,12
29410,1,11
29421,1,11
29432,1,11
29444,1,12
29455,1,11
29466,1,11
29477,1,11
29488,1,11
29500,1,12
29511,1,11
29522,1,11
29533,1,11
29544,1,11
29555,1,11
29566,1,11
29578,2,12
29589,1,11
29600,1,11
29611,1,11
29622,1,11
29633,1,11
29644,1,11
29656,1,12
29667,1,11
29678,1,11
29689,1,11
29700,1,11
29711,1,11
29723,1,12
29734,1,11
29745,1,11
29760,4,15
29771,0,11
29783,1,12
29794,1,11
29806,1,12
29817,1,11
29828,1,11
29839,1,11
29850,1,11
29862,1,12
29873,1,11
29884,1,11
29896,1,12
29907,1,11
29918,1,11
29929,1,11
29940,1,11
29951,1,11
29963,1,12
29974,1,11
29992,1,18
30003,1,11
30014,1,11
30025,0,11
30037,1,12
30048,1,11
30059,1,11
30071,1,12
30082,1,11
30093,1,11
30104,1,11
30115,0,11
30126,0,11
30138,2,12
30149,1,11
30160,1,11
30171,0,11
30183,1,12
30194,1,11
30206,1,12
30217,1,11
30228,1,11
30240,1,12
30251,1,11
30262,1,11
30274,2,12
30285,1,11
30297,1,12
30310,3,13
30321,1,11
30333,1,12
30344,1,11
30355,1,11
30367,1,12
30378,1,11
30388,0,10
30399,1,11
30409,1,10
30420,2,11
30430,1,10
30440,1,10
30451,2,11
30461,1,10
30471,1,10
30481,1,10
30492,1,11
30502,1,10
30512,1,10
30523,1,11
30533,1,10
30543,0,10
30558,5,15
30569,1,11
30580,1,11
30592,1,12
30603,1,11
30614,1,11
30625,0,11
30636,0,11
30648,1,12
30661,3,13
30672,1,11
30683,1,11
30694,1,11
30705,1,11
30716,1,11
30727,1,11
30739,1,12
30750,1,11
30761,0,11
30772,0,11
30783,0,11
30794,1,11
30805,1,11
30817,1,12
30828,1,11
30839,1,11
30850,1,11
30861,1,11
30872,0,11
30884,1,12
30895,1,11
30907,1,12
30919,1,12
30930,1,11
30941,1,11
30952,1,11
30963,0,11
30975,1,12
30986,1,11
30997,1,11
31008,1,11
31019,1,11
31030,1,11
31041,1,11
31053,1,12
31064,1,11
31075,1,11
31086,1,11
31098,1,12
31109,1,11
31121,2,12
31132,1,11
31143,1,11
31155,1,12
31166,1,11
31177,1,11
31189,1,12
31200,1,11
31212,2,12
31223,1,11
31234,1,11
31245,1,11
31256,0,11
31267,0,11
31278,1,11
31288,0,10
31299,0,11
31310,0,11
31321,0,11
31335,0,14
31347,1,12
31358,1,11
31369,1,11
31388,1,19
31399,1,11
31412,1,13
31422,0,10
31433,0,11
31444,1,11
31455,1,11
31467,1,12
31478,1,11
31488,0,10
31500,1,12
31511,1,11
31521,0,10
31532,0,11
31543,0,11
31554,0,11
31565,1,11
31576,1,11
31587,1,11
31598,1,11
31609,1,11
31621,1,12
31632,1,11
31643,1,11
31654,1,11
31666,1,12
31677,1,11
31688,1,11
31700,1,12
31711,1,11
31722,1,11
31733,1,11
31745,1,12
31756,1,11
31767,1,11
31778,0,11
31789,0,11
31801,1,12
31812,1,11
31823,1,11
31834,1,11
31845,1,11
31856,1,11
31867,1,11
31879,2,12
31890,1,11
31901,1,11
31912,1,11
31924,1,12
31935,1,11
31946,1,11
31957,1,11
31968,1,11
31979,1,11
31990,1,11
32002,2,12
32014,1,12
32025,1,11
32036,1,11
32047,1,11
32058,1,11
32069,1,11
32080,1,11
32092,1,12
32108,1,16
32119,1,11
32130,1,11
32141,1,11
32152,1,11
32164,1,12
32175,1,11
32186,1,11
32197,1,11
32208,0,11
32220,1,12
32230,0,10
32241,0,11
32252,0,11
32263,0,11
32274,0,11
32285,1,11
32296,1,11
32307,1,11
32318,0,11
32329,1,11
32340,1,11
32351,1,11
32362,1,11
32372,0,10
32383,0,11
32394,0,11
32406,1,12
32417,1,11
32427,0,10
32438,1,11
32449,1,11
32460,1,11
32471,0,11
32483,1,12
32494,1,11
32505,1,11
32517,1,12
32528,1,11
32538,0,10
32549,0,11
32561,1,12
32572,1,11
32584,1,12
32595,1,11
32606,1,11
32618,1,12
32629,1,11
32640,1,11
32652,1,12
32663,1,11
32674,1,11
32685,1,11
32698,2,13
32709,1,11
32720,1,11
32731,1,11
32743,1,12
32754,1,11
32765,1,11
32777,1,12
32788,1,11
32799,1,11
32810,1,11
32821,1,11
32832,1,11
32843,1,11
32854,1,11
32865,1,11
32876,1,11
32887,1,11
32898,1,11
32909,1,11
32925,1,16
32936,1,11
32947,1,11
32958,0,11
32969,0,11
32981,1,12
32992,1,11
33003,0,11
33015,1,12
33026,1,11
33037,1,11
33049,2,12
33060,1,11
33071,1,11
33082,1,11
33093,1,11
33104,1,11
33115,1,11
33125,0,10
33136,1,11
33147,1,11
33159,1,12
33170,1,11
33181,1,11
33192,1,11
33203,1,11
33214,0,11
33226,1,12
33237,1,11
33248,1,11
33260,1,12
33272,1,12
33284,2,12
33295,1,11
33306,1,11
33318,1,12
33329,1,11
33340,1,11
33351,1,11
33362,1,11
33373,1,11
33386,3,13
33397,1,11
33408,1,11
33419,1,11
33430,1,11
33441,0,11
33453,1,12
33464,1,11
33475,1,11
33486,1,11
33498,2,12
33509,1,11
33520,1,11
33532,1,12
33543,1,11
33554,1,11
33565,0,11
33576,0,11
33587,0,11
33599,1,12
33610,1,11
33621,1,11
33632,1,11
33643,1,11
33654,1,11
33666,1,12
33677,1,11
33689,2,12
33700,1,11
33711,1,11
33722,1,11
33733,1,11
33744,1,11
33755,1,11
33766,1,11
33777,1,11
33788,0,11
33799,1,11
33810,1,11
33821,1,11
33832,1,11
33848,6,16
33853,1,5
33863,0,10
33874,1,11
33884,1,10
33894,0,10
33904,0,10
33915,1,11
33925,1,10
33935,1,10
33946,1,11
33956,1,10
33966,1,10
33977,1,11
33987,1,10
33997,1,10
34008,1,11
34018,1,10
34029,1,11
34039,1,10
34049,1,10
34060,1,11
34070,1,10
34083,3,13
34091,1,8
34102,1,11
34113,0,11
34125,1,12
34136,1,11
34147,1,11
34159,1,12
34170,1,11
34181,1,11
34192,1,11
34203,1,11
34215,1,12
34226,1,11
34237,1,11
34248,1,11
34259,1,11
34270,1,11
34281,1,11
34292,1,11
34303,1,11
34314,1,11
34325,1,11
34335,0,10
34346,1,11
34357,1,11
34368,1,11
34379,1,11
34390,1,11
34401,1,11
34412,1,11
34423,1,11
34434,1,11
34445,1,11
34456,1,11
34467,1,11
34478,1,11
34489,1,11
34500,1,11
34511,1,11
34522,1,11
34532,0,10
34543,0,11
34554,1,11
34565,1,11
34576,1,11
34586,0,10
34597,0,11
34608,1,11
34619,1,11
34630,1,11
34640,0,10
34652,2,12
34663,1,11
34674,1,11
34685,1,11
34696,1,11
34708,2,12
34719,1,11
34731,2,12
34742,1,11
34753,1,11
34764,1,11
34776,1,12
34787,1,11
34798,1,11
34809,1,11
34820,0,11
34831,0,11
34842,0,11
34853,0,11
34864,0,11
34875,0,11
34887,1,12
34898,1,11
34909,1,11
34921,1,12
34932,1,11
34943,1,11
34954,1,11
34966,2,12
34977,1,11
34988,1,11
34999,1,11
35010,1,11
35022,1,12
35033,1,11
35044,1,11
35056,1,12
35067,1,11
35078,1,11
35090,1,12
35101,1,11
35112,1,11
35123,1,11
35134,1,11
35146,2,12
35157,1,11
35168,1,11
35179,0,11
35191,1,12
35202,1,11
35213,1,11
35224,1,11
35235,1,11
35248,3,13
35259,1,11
35270,1,11
35282,1,12
35292,0,10
35304,1,12
35315,1,11
35326,1,11
35336,0,10
35347,0,11
35358,0,11
35370,1,12
35382,1,12
35393,1,11
35404,1,11
35416,1,12
35427,1,11
35438,1,11
35449,1,11
35460,1,11
35472,1,12
35482,0,10
35493,0,11
35504,1,11
35515,1,11
35526,1,11
35537,1,11
35548,1,11
35559,1,11
35570,1,11
35581,1,11
35591,0,10
35602,0,11
35613,0,11
35624,0,11
35635,0,11
35646,0,11
35658,1,12
35668,0,10
35680,1,12
35691,1,11
35702,1,11
35713,1,11
35724,1,11
35735,1,11
35747,1,12
35758,1,11
35769,1,11
35780,1,11
35791,1,11
35802,1,11
35813,0,11
35824,0,11
35835,1,11
35846,1,11
35857,1,11
35869,1,12
35880,1,11
35891,1,11
35902,1,11
35913,1,11
35924,1,11
35936,2,12
35947,1,11
35958,1,11
35970,1,12
35981,1,11
35992,1,11
36003,1,11
36014,1,11
36025,1,11
36037,1,12
36048,1,11
36059,1,11
36071,1,12
36082,1,11
36093,1,11
36104,1,11
36115,1,11
36126,1,11
36138,2,12
36149,1,11
36160,0,11
36171,1,11
36182,1,11
36193,0,11
36205,1,12
36216,1,11
36227,1,11
36238,1,11
36249,1,11
36260,1,11
36271,1,11
36281,0,10
36292,0,11
36304,1,12
36315,1,11
36325,0,10
36336,0,11
36347,1,11
36358,1,11
36373,1,15
36386,1,13
36399,1,13
36410,1,11
36421,1,11
36432,1,11
36443,1,11
36454,1,11
36465,1,11
36476,0,11
36488,1,12
36499,1,11
36510,1,11
36521,1,11
36532,1,11
36543,1,11
36554,1,11
36566,1,12
36577,1,11
36588,1,11
36599,1,11
36610,1,11
36621,1,11
36632,1,11
36643,1,11
36653,0,10
36664,1,11
36675,1,11
36686,1,11
36698,1,12
36709,1,11
36720,1,11
36731,1,11
36742,1,11
36753,1,11
36764,1,11
36775,1,11
36786,1,11
36796,0,10
36807,0,11
36818,1,11
36832,1,14
36843,1,11
36854,1,11
36865,1,11
36876,1,11
36887,0,11
36898,0,11
36909,0,11
36921,1,12
36932,1,11
36943,1,11
36954,1,11
36965,1,11
36976,1,11
36987,0,11
36999,1,12
37009,0,10
37021,1,12
37032,1,11
37043,1,11
37054,1,11
37065,1,11
37076,1,11
37093,1,17
37108,1,15
37119,1,11
37130,1,11
37140,0,10
37152,1,12
37163,1,11
37174,1,11
37184,0,10
37195,0,11
37207,1,12
37218,1,11
37229,1,11
37239,0,10
37250,0,11
37261,0,11
37273,1,12
37284,1,11
37294,0,10
37305,0,11
37316,1,11
37327,0,11
37338,1,11
37348,0,10
37359,1,11
37370,1,11
37380,0,10
37391,0,11
37402,1,11
37413,1,11
37424,1,11
37435,1,11
37446,0,11
37458,1,12
37469,1,11
37480,1,11
37491,1,11
37503,1,12
37514,1,11
37525,1,11
37537,1,12
37548,1,11
37559,1,11
37570,1,11
37582,2,12
37593,1,11
37605,1,12
37616,1,11
37628,2,12
37640,1,12
37651,1,11
37662,1,11
37673,1,11
37684,1,11
37695,1,11
37706,1,11
37717,1,11
37728,1,11
37739,1,11
37750,1,11
37761,1,11
37772,1,11
37783,1,11
37794,1,11
37812,1,18
37823,1,11
37834,1,11
37845,1,11
37856,1,11
37867,0,11
37878,0,11
37889,1,11
37900,1,11
37911,1,11
37922,1,11
37933,1,11
37950,7,17
37961,1,11
37972,0,11
37983,0,11
37994,0,11
38005,0,11
38017,1,12
38028,1,11
38038,0,10
38049,0,11
38061,1,12
38072,1,11
38082,0,10
38094,1,12
38105,1,11
38116,1,11
38129,3,13
38140,1,11
38151,1,11
38162,1,11
38172,0,10
38183,0,11
38194,0,11
38205,0,11
38217,1,12
38228,1,11
38239,1,11
38250,1,11
38261,1,11
38272,1,11
38283,1,11
38294,1,11
38305,1,11
38315,0,10
38326,0,11
38337,1,11
38348,1,11
38359,1,11
38370,1,11
38381,1,11
38392,1,11
38404,1,12
38416,1,12
38426,0,10
38437,0,11
38448,1,11
38459,0,11
38470,0,11
38481,0,11
38493,1,12
38504,1,11
38515,1,11
38525,0,10
38536,1,11
38547,1,11
38558,1,11
38569,1,11
38580,1,11
38591,1,11
38602,1,11
38614,2,12
38625,1,11
38636,1,11
38648,1,12
38667,2,19
38678,1,11
38689,1,11
38700,0,11
38711,0,11
38722,0,11
38733,1,11
38744,1,11
38755,1,11
38768,1,13
38779,1,11
38790,1,11
38802,1,12
38813,1,11
38824,1,11
38835,1,11
38846,1,11
38864,7,18
38868,1,4
38878,1,10
38889,1,11
38901,3,12
38916,1,15
38927,1,11
38938,1,11
38950,1,12
38961,1,11
38971,0,10
38982,0,11
38993,1,11
39004,1,11
39015,1,11
39026,1,11
39038,1,12
39049,1,11
39060,1,11
39071,1,11
39081,1,10
39092,1,11
39105,1,13
39116,1,11
39127,1,11
39138,1,11
39149,1,11
39161,1,12
39172,1,11
39183,1,11
39194,1,11
39205,1,11
39216,1,11
39227,1,11
39238,1,11
39249,1,11
39260,1,11
39270,0,10
39281,1,11
39293,1,12
39304,1,11
39315,1,11
39326,0,11
39337,0,11
39348,0,11
39360,1,12
39371,1,11
39382,1,11
39394,1,12
39405,1,11
39416,1,11
39428,1,12
39439,1,11
39450,1,11
39461,1,11
39473,1,12
39484,1,11
39495,1,11
39507,1,12
39518,1,11
39530,2,12
39541,1,11
39552,1,11
39563,1,11
39575,1,12
39586,1,11
39597,1,11
39608,1,11
39619,1,11
39630,1,11
39642,1,12
39653,1,11
39664,1,11
39675,1,11
39686,1,11
39697,1,11
39708,1,11
39719,1,11
39731,1,12
39742,1,11
39753,1,11
39764,1,11
39775,1,11
39786,1,11
39797,1,11
39808,1,11
39819,1,11
39830,1,11
39841,1,11
39852,1,11
39864,1,12
39875,1,11
39886,1,11
39897,1,11
39908,1,11
39919,1,11
39930,1,11
39942,2,12
39953,1,11
39967,1,14
39978,1,11
39989,1,11
40000,1,11
40010,0,10
40021,0,11
40032,0,11
40043,0,11
40054,1,11
40065,1,11
40076,1,11
40087,1,11
40099,1,12
40110,1,11
40121,1,11
40132,1,11
40144,1,12
40155,1,11
40166,1,11
40177,1,11
40189,1,12
40200,1,11
40211,1,11
40222,1,11
40233,1,11
40244,1,11
40255,1,11
40266,0,11
40277,1,11
40288,1,11
40298,0,10
40309,0,11
40320,1,11
40331,1,11
40342,1,11
40353,1,11
40364,1,11
40375,1,11
40386,1,11
40397,1,11
40408,0,11
40419,1,11
40430,1,11
40441,1,11
40453,2,12
40464,1,11
40474,1,10
40484,1,10
40494,0,10
40505,1,11
40515,1,10
40525,1,10
40535,1,10
40545,0,10
40556,1,11
40566,1,10
40576,0,10
40587,1,11
40597,1,10
40607,1,10
40617,0,10
40628,1,11
40638,1,10
40648,1,10
40659,1,11
40670,2,11
40680,1,10
40690,1,10
40700,0,10
40711,1,11
40721,0,10
40732,1,11
40742,1,10
40753,1,11
40763,1,10
40774,1,11
40784,1,10
40795,1,11
40805,1,10
40815,1,10
40826,1,11
40836,1,10
40847,1,11
40858,1,11
40869,1,11
40880,1,11
40891,1,11
40902,1,11
40914,1,12
40925,1,11
40936,1,11
40947,1,11
40958,1,11
40969,0,11
40980,1,11
40991,1,11
41002,1,11
41013,1,11
41023,1,10
41034,1,11
41044,1,10
41055,1,11
41066,1,11
41077,1,11
41088,1,11
41099,1,11
41110,1,11
41121,1,11
41132,1,11
41143,1,11
41154,1,11
41164,0,10
41175,1,11
41186,1,11
41197,1,11
41208,1,11
41220,2,12
41230,0,10
41241,0,11
41252,1,11
41264,1,12
41275,1,11
41286,1,11
41297,1,11
41308,1,11
41319,1,11
41330,1,11
41341,1,11
41352,1,11
41363,1,11
41375,1,12
41386,1,11
41397,1,11
41408,1,11
41419,0,11
41430,0,11
41441,1,11
41452,1,11
41463,1,11
41474,1,11
41485,1,11
41496,1,11
41507,1,11
41518,1,11
41529,1,11
41540,1,11
41551,1,11
41562,0,11
41573,0,11
41584,0,11
41595,1,11
41606,1,11
41616,0,10
41627,0,11
41638,1,11
41649,1,11
41660,1,11
41671,1,11
41682,1,11
41693,1,11
41704,1,11
41715,1,11
41726,1,11
41737,0,11
41748,0,11
41760,1,12
41771,1,11
41782,1,11
41793,1,11
41804,1,11
41814,0,10
41825,1,11
41836,1,11
41847,1,11
41858,1,11
41869,1,11
41880,1,11
41890,0,10
41901,0,11
41912,1,11
41923,0,11
41934,0,11
41946,1,12
41957,1,11
41968,1,11
41979,1,11
41991,1,12
42003,2,12
42014,1,11
42025,1,11
42036,1,11
42046,0,10
42058,1,12
42068,0,10
42079,0,11
42090,0,11
42101,1,11
42113,1,12
42124,1,11
42135,1,11
42146,1,11
42157,1,11
42168,1,11
42178,0,10
42189,0,11
42200,1,11
42211,1,11
42221,0,10
42232,0,11
42243,0,11
42255,1,12
42266,1,11
42276,0,10
42287,1,11
42298,1,11
42309,0,11
42320,1,11
42331,1,11
42341,0,10
42352,0,11
42363,0,11
42374,0,11
42385,1,11
42396,1,11
42406,0,10
42417,1,11
42427,0,10
42438,0,11
42449,1,11
42460,1,11
42470,0,10
42481,1,11
42492,1,11
42503,1,11
42513,0,10
42524,0,11
42535,1,11
42546,1,11
42558,1,12
42568,0,10
42579,1,11
42590,1,11
42602,2,12
42613,0,11
42624,1,11
42635,1,11
42646,1,11
42657,1,11
42668,1,11
42678,0,10
42689,0,11
42700,0,11
42711,1,11
42722,1,11
42732,0,10
42743,1,11
42754,1,11
42765,1,11
42776,1,11
42787,1,11
42798,1,11
42809,1,11
42820,1,11
42830,0,10
42841,0,11
42852,1,11
42863,1,11
42874,1,11
42885,1,11
42896,1,11
42907,1,11
42918,1,11
42929,1,11
42939,0,10
42951,1,12
42962,1,11
42973,1,11
42983,0,10
42994,0,11
43005,1,11
43016,1,11
43026,0,10
43037,1,11
43048,1,11
43059,1,11
43070,1,11
43081,1,11
43092,1,11
43103,1,11
43114,1,11
43125,0,11
43136,0,11
43147,0,11
43158,0,11
43170,1,12
43181,1,11
43192,1,11
43203,1,11
43214,1,11
43225,1,11
43236,1,11
43247,1,11
43257,0,10
43268,0,11
43280,1,12
43291,1,11
43302,1,11
43312,0,10
43323,0,11
43334,1,11
43344,0,10
43355,0,11
43367,2,12
43377,0,10
43388,0,11
43399,1,11
43411,1,12
43422,1,11
43433,1,11
43444,1,11
43456,1,12
43467,1,11
43478,1,11
43490,2,12
43501,1,11
43512,1,11
43524,1,12
43535,1,11
43546,1,11
43557,1,11
43568,0,11
43580,1,12
43591,1,11
43602,1,11
43613,1,11
43624,1,11
43636,1,12
43647,1,11
43659,1,12
43670,1,11
43681,1,11
43692,1,11
43703,1,11
43715,1,12
43726,1,11
43737,1,11
43749,1,12
43760,1,11
43771,1,11
43783,1,12
43794,1,11
43805,1,11
43815,0,10
43826,0,11
43837,1,11
43848,1,11
43859,1,11
43874,5,15
43880,1,6
43891,1,11
43901,1,10
43911,1,10
43921,0,10
43932,1,11
43942,1,10
43952,1,10
43962,0,10
43973,1,11
43983,1,10
43994,1,11
44004,1,10
44015,1,11
44025,1,10
44035,1,10
44045,0,10
44056,1,11
44066,1,10
44076,1,10
44086,0,10
44097,1,11
44107,1,10
44118,1,11
44128,1,10
44138,1,10
44149,1,11
44159,1,10
44169,1,10
44179,0,10
44189,0,10
44200,1,11
44210,1,10
44221,1,11
44231,1,10
44241,1,10
44252,1,11
44262,1,10
44272,1,10
44282,0,10
44293,1,11
44303,1,10
44313,0,10
44323,0,10
44334,1,11
44344,1,10
44354,0,10
44365,1,11
44375,1,10
44385,0,10
44396,1,11
44406,1,10
44416,0,10
44427,1,11
44437,1,10
44447,0,10
44458,1,11
44468,1,10
44478,0,10
44488,0,10
44499,1,11
44509,0,10
44520,1,11
44530,1,10
44540,0,10
44551,1,11
44561,1,10
44572,1,11
44583,2,11
44593,1,10
44603,0,10
44614,1,11
44624,1,10
44635,0,11
44646,0,11
44658,2,12
44668,0,10
