time (ms),latency (ms),consume (ms)
0,18,0
1,14,1
2,14,1
2,14,0
2,14,0
2,13,0
2,13,0
3,14,1
4,14,1
4,12,0
4,11,0
5,10,1
5,10,0
5,9,0
8,12,3
8,11,0
9,12,1
10,12,1
11,13,1
11,12,0
12,12,1
12,12,0
13,12,1
14,13,1
15,14,1
15,13,0
16,14,1
17,15,1
17,15,0
17,14,0
17,14,0
18,15,1
18,14,0
18,14,0
18,14,0
19,14,1
19,13,0
19,13,0
19,13,0
20,13,1
20,13,0
20,12,0
20,12,0
21,12,1
21,12,0
21,12,0
22,12,1
22,12,0
23,12,1
23,12,0
23,11,0
24,12,1
24,11,0
24,11,0
24,10,0
24,10,0
25,10,1
25,10,0
25,10,0
25,9,0
25,9,0
26,9,1
26,9,0
26,8,0
26,8,0
27,8,1
27,7,0
27,7,0
27,6,0
27,6,0
28,7,1
28,7,0
28,6,0
28,6,0
29,7,1
29,6,0
29,6,0
29,6,0
30,6,1
30,6,0
30,6,0
30,6,0
31,6,1
31,6,0
31,6,0
31,6,0
31,5,0
32,6,1
32,6,0
32,5,0
32,5,0
32,5,0
32,4,0
32,4,0
33,4,1
33,4,0
33,3,0
33,3,0
33,3,0
33,2,0
33,1,0
34,2,1
34,1,0
34,1,0
35,1,1
36,1,1
36,1,0
37,1,1
38,1,1
38,1,0
40,2,2
40,2,0
41,1,1
41,1,0
43,2,2
43,1,0
44,1,1
44,1,0
46,2,2
46,1,0
47,1,1
48,1,1
49,1,1
50,2,1
50,1,0
52,2,2
53,2,1
54,2,1
54,1,0
55,1,1
56,2,1
57,2,1
57,1,0
58,2,1
58,1,0
60,2,2
67,8,7
67,8,0
68,8,1
68,7,0
68,6,0
68,6,0
68,5,0
68,4,0
68,4,0
68,3,0
69,3,1
69,3,0
69,1,0
69,1,0
70,1,1
71,2,1
71,1,0
73,2,2
73,1,0
73,1,0
74,1,1
74,1,0
75,1,1
75,1,0
78,3,3
78,3,0
78,2,0
78,2,0
78,2,0
79,2,1
79,2,0
79,1,0
81,3,2
81,2,0
81,1,0
81,1,0
82,2,1
83,2,1
83,2,0
83,1,0
84,2,1
84,1,0
85,2,1
85,1,0
85,1,0
86,1,1
86,1,0
87,2,1
87,1,0
88,2,1
88,1,0
89,1,1
89,1,0
90,1,1
90,1,0
91,1,1
91,1,0
92,1,1
92,1,0
93,1,1
93,1,0
94,1,1
94,1,0
95,2,1
95,1,0
96,2,1
96,1,0
97,2,1
97,1,0
97,1,0
98,1,1
98,1,0
99,2,1
99,1,0
100,2,1
100,1,0
100,1,0
101,2,1
101,1,0
101,1,0
102,1,1
102,1,0
103,1,1
103,1,0
103,0,0
104,1,1
105,1,1
105,1,0
105,0,0
106,1,1
107,2,1
107,1,0
108,2,1
108,1,0
109,2,1
109,1,0
109,1,0
110,1,1
110,1,0
111,1,1
111,1,0
112,1,1
113,2,1
113,1,0
113,1,0
114,1,1
115,2,1
115,1,0
115,1,0
116,2,1
116,1,0
117,2,1
117,1,0
118,2,1
118,1,0
119,2,1
119,1,0
120,2,1
120,1,0
121,1,1
121,1,0
122,1,1
122,1,0
123,2,1
123,1,0
124,2,1
124,1,0
124,1,0
125,1,1
125,1,0
126,1,1
126,1,0
126,1,0
127,1,1
127,1,0
128,2,1
128,1,0
129,2,1
129,1,0
129,1,0
130,1,1
130,1,0
131,2,1
131,1,0
131,1,0
132,1,1
132,1,0
133,1,1
133,1,0
134,1,1
134,1,0
134,1,0
135,1,1
135,1,0
136,1,1
136,1,0
137,1,1
138,2,1
138,1,0
138,1,0
139,1,1
139,1,0
140,2,1
140,1,0
141,2,1
141,1,0
141,1,0
142,1,1
142,1,0
142,1,0
143,1,1
143,1,0
144,1,1
